Julia Version 1.6.0-DEV.408
Commit b19a3578af (2020-07-08 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wLPxuv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wLPxuv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 32.371289288355, ‖∇f‖ = 3.2842e+01
[ Info: GD: iter 1126: f = 0.000002577752, ‖∇f‖ = 8.2505e-04, step size = 6.44e-02
[ Info: GD: iter 1127: f = 0.000002557818, ‖∇f‖ = 7.8350e-04, step size = 5.86e-02
[ Info: GD: iter 1128: f = 0.000002538038, ‖∇f‖ = 8.1867e-04, step size = 6.44e-02
[ Info: GD: iter 1129: f = 0.000002518411, ‖∇f‖ = 7.7744e-04, step size = 5.86e-02
[ Info: GD: iter 1130: f = 0.000002498936, ‖∇f‖ = 8.1234e-04, step size = 6.44e-02
[ Info: GD: iter 1131: f = 0.000002479611, ‖∇f‖ = 7.7143e-04, step size = 5.86e-02
[ Info: GD: iter 1132: f = 0.000002460436, ‖∇f‖ = 8.0606e-04, step size = 6.44e-02
[ Info: GD: iter 1133: f = 0.000002441409, ‖∇f‖ = 7.6546e-04, step size = 5.86e-02
[ Info: GD: iter 1134: f = 0.000002422529, ‖∇f‖ = 7.9983e-04, step size = 6.44e-02
[ Info: GD: iter 1135: f = 0.000002403796, ‖∇f‖ = 7.5954e-04, step size = 5.86e-02
[ Info: GD: iter 1136: f = 0.000002385207, ‖∇f‖ = 7.9364e-04, step size = 6.44e-02
[ Info: GD: iter 1137: f = 0.000002366762, ‖∇f‖ = 7.5367e-04, step size = 5.86e-02
[ Info: GD: iter 1138: f = 0.000002348459, ‖∇f‖ = 7.8750e-04, step size = 6.44e-02
[ Info: GD: iter 1139: f = 0.000002330299, ‖∇f‖ = 7.4784e-04, step size = 5.86e-02
[ Info: GD: iter 1140: f = 0.000002312278, ‖∇f‖ = 7.8141e-04, step size = 6.44e-02
[ Info: GD: iter 1141: f = 0.000002294397, ‖∇f‖ = 7.4206e-04, step size = 5.86e-02
[ Info: GD: iter 1142: f = 0.000002276654, ‖∇f‖ = 7.7537e-04, step size = 6.44e-02
[ Info: GD: iter 1143: f = 0.000002259048, ‖∇f‖ = 7.3632e-04, step size = 5.86e-02
[ Info: GD: iter 1144: f = 0.000002241579, ‖∇f‖ = 7.6937e-04, step size = 6.44e-02
[ Info: GD: iter 1145: f = 0.000002224245, ‖∇f‖ = 7.3063e-04, step size = 5.86e-02
[ Info: GD: iter 1146: f = 0.000002207044, ‖∇f‖ = 7.6342e-04, step size = 6.44e-02
[ Info: GD: iter 1147: f = 0.000002189977, ‖∇f‖ = 7.2498e-04, step size = 5.86e-02
[ Info: GD: iter 1148: f = 0.000002173042, ‖∇f‖ = 7.5752e-04, step size = 6.44e-02
[ Info: GD: iter 1149: f = 0.000002156237, ‖∇f‖ = 7.1937e-04, step size = 5.86e-02
[ Info: GD: iter 1150: f = 0.000002139563, ‖∇f‖ = 7.5166e-04, step size = 6.44e-02
[ Info: GD: iter 1151: f = 0.000002123017, ‖∇f‖ = 7.1381e-04, step size = 5.86e-02
[ Info: GD: iter 1152: f = 0.000002106600, ‖∇f‖ = 7.4585e-04, step size = 6.44e-02
[ Info: GD: iter 1153: f = 0.000002090309, ‖∇f‖ = 7.0829e-04, step size = 5.86e-02
[ Info: GD: iter 1154: f = 0.000002074145, ‖∇f‖ = 7.4008e-04, step size = 6.44e-02
[ Info: GD: iter 1155: f = 0.000002058105, ‖∇f‖ = 7.0281e-04, step size = 5.86e-02
[ Info: GD: iter 1156: f = 0.000002042189, ‖∇f‖ = 7.3436e-04, step size = 6.44e-02
[ Info: GD: iter 1157: f = 0.000002026397, ‖∇f‖ = 6.9737e-04, step size = 5.86e-02
[ Info: GD: iter 1158: f = 0.000002010727, ‖∇f‖ = 7.2868e-04, step size = 6.44e-02
[ Info: GD: iter 1159: f = 0.000001995177, ‖∇f‖ = 6.9198e-04, step size = 5.86e-02
[ Info: GD: iter 1160: f = 0.000001979748, ‖∇f‖ = 7.2305e-04, step size = 6.44e-02
[ Info: GD: iter 1161: f = 0.000001964439, ‖∇f‖ = 6.8663e-04, step size = 5.86e-02
[ Info: GD: iter 1162: f = 0.000001949248, ‖∇f‖ = 7.1745e-04, step size = 6.44e-02
[ Info: GD: iter 1163: f = 0.000001934174, ‖∇f‖ = 6.8132e-04, step size = 5.86e-02
[ Info: GD: iter 1164: f = 0.000001919217, ‖∇f‖ = 7.1191e-04, step size = 6.44e-02
[ Info: GD: iter 1165: f = 0.000001904375, ‖∇f‖ = 6.7605e-04, step size = 5.86e-02
[ Info: GD: iter 1166: f = 0.000001889648, ‖∇f‖ = 7.0640e-04, step size = 6.44e-02
[ Info: GD: iter 1167: f = 0.000001875036, ‖∇f‖ = 6.7082e-04, step size = 5.86e-02
[ Info: GD: iter 1168: f = 0.000001860536, ‖∇f‖ = 7.0094e-04, step size = 6.44e-02
[ Info: GD: iter 1169: f = 0.000001846148, ‖∇f‖ = 6.6564e-04, step size = 5.86e-02
[ Info: GD: iter 1170: f = 0.000001831871, ‖∇f‖ = 6.9552e-04, step size = 6.44e-02
[ Info: GD: iter 1171: f = 0.000001817705, ‖∇f‖ = 6.6049e-04, step size = 5.86e-02
[ Info: GD: iter 1172: f = 0.000001803649, ‖∇f‖ = 6.9014e-04, step size = 6.44e-02
[ Info: GD: iter 1173: f = 0.000001789701, ‖∇f‖ = 6.5538e-04, step size = 5.86e-02
[ Info: GD: iter 1174: f = 0.000001775861, ‖∇f‖ = 6.8480e-04, step size = 6.44e-02
[ Info: GD: iter 1175: f = 0.000001762128, ‖∇f‖ = 6.5031e-04, step size = 5.86e-02
[ Info: GD: iter 1176: f = 0.000001748501, ‖∇f‖ = 6.7951e-04, step size = 6.44e-02
[ Info: GD: iter 1177: f = 0.000001734980, ‖∇f‖ = 6.4528e-04, step size = 5.86e-02
[ Info: GD: iter 1178: f = 0.000001721563, ‖∇f‖ = 6.7425e-04, step size = 6.44e-02
[ Info: GD: iter 1179: f = 0.000001708250, ‖∇f‖ = 6.4029e-04, step size = 5.86e-02
[ Info: GD: iter 1180: f = 0.000001695040, ‖∇f‖ = 6.6904e-04, step size = 6.44e-02
[ Info: GD: iter 1181: f = 0.000001681932, ‖∇f‖ = 6.3534e-04, step size = 5.86e-02
[ Info: GD: iter 1182: f = 0.000001668926, ‖∇f‖ = 6.6386e-04, step size = 6.44e-02
[ Info: GD: iter 1183: f = 0.000001656020, ‖∇f‖ = 6.3043e-04, step size = 5.86e-02
[ Info: GD: iter 1184: f = 0.000001643213, ‖∇f‖ = 6.5873e-04, step size = 6.44e-02
[ Info: GD: iter 1185: f = 0.000001630506, ‖∇f‖ = 6.2555e-04, step size = 5.86e-02
[ Info: GD: iter 1186: f = 0.000001617897, ‖∇f‖ = 6.5364e-04, step size = 6.44e-02
[ Info: GD: iter 1187: f = 0.000001605386, ‖∇f‖ = 6.2072e-04, step size = 5.86e-02
[ Info: GD: iter 1188: f = 0.000001592971, ‖∇f‖ = 6.4858e-04, step size = 6.44e-02
[ Info: GD: iter 1189: f = 0.000001580653, ‖∇f‖ = 6.1592e-04, step size = 5.86e-02
[ Info: GD: iter 1190: f = 0.000001568429, ‖∇f‖ = 6.4357e-04, step size = 6.44e-02
[ Info: GD: iter 1191: f = 0.000001556300, ‖∇f‖ = 6.1115e-04, step size = 5.86e-02
[ Info: GD: iter 1192: f = 0.000001544265, ‖∇f‖ = 6.3859e-04, step size = 6.44e-02
[ Info: GD: iter 1193: f = 0.000001532323, ‖∇f‖ = 6.0643e-04, step size = 5.86e-02
[ Info: GD: iter 1194: f = 0.000001520474, ‖∇f‖ = 6.3365e-04, step size = 6.44e-02
[ Info: GD: iter 1195: f = 0.000001508716, ‖∇f‖ = 6.0174e-04, step size = 5.86e-02
[ Info: GD: iter 1196: f = 0.000001497049, ‖∇f‖ = 6.2875e-04, step size = 6.44e-02
[ Info: GD: iter 1197: f = 0.000001485472, ‖∇f‖ = 5.9708e-04, step size = 5.86e-02
[ Info: GD: iter 1198: f = 0.000001473985, ‖∇f‖ = 6.2389e-04, step size = 6.44e-02
[ Info: GD: iter 1199: f = 0.000001462586, ‖∇f‖ = 5.9247e-04, step size = 5.86e-02
[ Info: GD: iter 1200: f = 0.000001451276, ‖∇f‖ = 6.1906e-04, step size = 6.44e-02
[ Info: GD: iter 1201: f = 0.000001440053, ‖∇f‖ = 5.8789e-04, step size = 5.86e-02
[ Info: GD: iter 1202: f = 0.000001428917, ‖∇f‖ = 6.1428e-04, step size = 6.44e-02
[ Info: GD: iter 1203: f = 0.000001417867, ‖∇f‖ = 5.8334e-04, step size = 5.86e-02
[ Info: GD: iter 1204: f = 0.000001406902, ‖∇f‖ = 6.0953e-04, step size = 6.44e-02
[ Info: GD: iter 1205: f = 0.000001396023, ‖∇f‖ = 5.7883e-04, step size = 5.86e-02
[ Info: GD: iter 1206: f = 0.000001385227, ‖∇f‖ = 6.0481e-04, step size = 6.44e-02
[ Info: GD: iter 1207: f = 0.000001374515, ‖∇f‖ = 5.7435e-04, step size = 5.86e-02
[ Info: GD: iter 1208: f = 0.000001363886, ‖∇f‖ = 6.0014e-04, step size = 6.44e-02
[ Info: GD: iter 1209: f = 0.000001353338, ‖∇f‖ = 5.6991e-04, step size = 5.86e-02
[ Info: GD: iter 1210: f = 0.000001342873, ‖∇f‖ = 5.9549e-04, step size = 6.44e-02
[ Info: GD: iter 1211: f = 0.000001332488, ‖∇f‖ = 5.6550e-04, step size = 5.86e-02
[ Info: GD: iter 1212: f = 0.000001322184, ‖∇f‖ = 5.9089e-04, step size = 6.44e-02
[ Info: GD: iter 1213: f = 0.000001311959, ‖∇f‖ = 5.6113e-04, step size = 5.86e-02
[ Info: GD: iter 1214: f = 0.000001301814, ‖∇f‖ = 5.8632e-04, step size = 6.44e-02
[ Info: GD: iter 1215: f = 0.000001291747, ‖∇f‖ = 5.5679e-04, step size = 5.86e-02
[ Info: GD: iter 1216: f = 0.000001281758, ‖∇f‖ = 5.8179e-04, step size = 6.44e-02
[ Info: GD: iter 1217: f = 0.000001271846, ‖∇f‖ = 5.5249e-04, step size = 5.86e-02
[ Info: GD: iter 1218: f = 0.000001262010, ‖∇f‖ = 5.7729e-04, step size = 6.44e-02
[ Info: GD: iter 1219: f = 0.000001252251, ‖∇f‖ = 5.4821e-04, step size = 5.86e-02
[ Info: GD: iter 1220: f = 0.000001242567, ‖∇f‖ = 5.7282e-04, step size = 6.44e-02
[ Info: GD: iter 1221: f = 0.000001232958, ‖∇f‖ = 5.4397e-04, step size = 5.86e-02
[ Info: GD: iter 1222: f = 0.000001223424, ‖∇f‖ = 5.6839e-04, step size = 6.44e-02
[ Info: GD: iter 1223: f = 0.000001213963, ‖∇f‖ = 5.3977e-04, step size = 5.86e-02
[ Info: GD: iter 1224: f = 0.000001204575, ‖∇f‖ = 5.6400e-04, step size = 6.44e-02
[ Info: GD: iter 1225: f = 0.000001195260, ‖∇f‖ = 5.3559e-04, step size = 5.86e-02
[ Info: GD: iter 1226: f = 0.000001186017, ‖∇f‖ = 5.5964e-04, step size = 6.44e-02
[ Info: GD: iter 1227: f = 0.000001176845, ‖∇f‖ = 5.3145e-04, step size = 5.86e-02
[ Info: GD: iter 1228: f = 0.000001167745, ‖∇f‖ = 5.5531e-04, step size = 6.44e-02
[ Info: GD: iter 1229: f = 0.000001158714, ‖∇f‖ = 5.2734e-04, step size = 5.86e-02
[ Info: GD: iter 1230: f = 0.000001149754, ‖∇f‖ = 5.5101e-04, step size = 6.44e-02
[ Info: GD: iter 1231: f = 0.000001140863, ‖∇f‖ = 5.2326e-04, step size = 5.86e-02
[ Info: GD: iter 1232: f = 0.000001132040, ‖∇f‖ = 5.4675e-04, step size = 6.44e-02
[ Info: GD: iter 1233: f = 0.000001123286, ‖∇f‖ = 5.1922e-04, step size = 5.86e-02
[ Info: GD: iter 1234: f = 0.000001114600, ‖∇f‖ = 5.4253e-04, step size = 6.44e-02
[ Info: GD: iter 1235: f = 0.000001105980, ‖∇f‖ = 5.1520e-04, step size = 5.86e-02
[ Info: GD: iter 1236: f = 0.000001097428, ‖∇f‖ = 5.3833e-04, step size = 6.44e-02
[ Info: GD: iter 1237: f = 0.000001088941, ‖∇f‖ = 5.1122e-04, step size = 5.86e-02
[ Info: GD: iter 1238: f = 0.000001080520, ‖∇f‖ = 5.3417e-04, step size = 6.44e-02
[ Info: GD: iter 1239: f = 0.000001072164, ‖∇f‖ = 5.0726e-04, step size = 5.86e-02
[ Info: GD: iter 1240: f = 0.000001063873, ‖∇f‖ = 5.3004e-04, step size = 6.44e-02
[ Info: GD: iter 1241: f = 0.000001055646, ‖∇f‖ = 5.0334e-04, step size = 5.86e-02
[ Info: GD: iter 1242: f = 0.000001047483, ‖∇f‖ = 5.2594e-04, step size = 6.44e-02
[ Info: GD: iter 1243: f = 0.000001039382, ‖∇f‖ = 4.9945e-04, step size = 5.86e-02
[ Info: GD: iter 1244: f = 0.000001031345, ‖∇f‖ = 5.2187e-04, step size = 6.44e-02
[ Info: GD: iter 1245: f = 0.000001023369, ‖∇f‖ = 4.9559e-04, step size = 5.86e-02
[ Info: GD: iter 1246: f = 0.000001015455, ‖∇f‖ = 5.1783e-04, step size = 6.44e-02
[ Info: GD: iter 1247: f = 0.000001007603, ‖∇f‖ = 4.9175e-04, step size = 5.86e-02
[ Info: GD: iter 1248: f = 0.000000999811, ‖∇f‖ = 5.1383e-04, step size = 6.44e-02
[ Info: GD: iter 1249: f = 0.000000992079, ‖∇f‖ = 4.8795e-04, step size = 5.86e-02
[ Info: GD: iter 1250: f = 0.000000984407, ‖∇f‖ = 5.0986e-04, step size = 6.44e-02
[ Info: GD: iter 1251: f = 0.000000976795, ‖∇f‖ = 4.8418e-04, step size = 5.86e-02
[ Info: GD: iter 1252: f = 0.000000969241, ‖∇f‖ = 5.0591e-04, step size = 6.44e-02
[ Info: GD: iter 1253: f = 0.000000961746, ‖∇f‖ = 4.8043e-04, step size = 5.86e-02
[ Info: GD: iter 1254: f = 0.000000954309, ‖∇f‖ = 5.0200e-04, step size = 6.44e-02
[ Info: GD: iter 1255: f = 0.000000946929, ‖∇f‖ = 4.7672e-04, step size = 5.86e-02
[ Info: GD: iter 1256: f = 0.000000939606, ‖∇f‖ = 4.9812e-04, step size = 6.44e-02
[ Info: GD: iter 1257: f = 0.000000932340, ‖∇f‖ = 4.7303e-04, step size = 5.86e-02
[ Info: GD: iter 1258: f = 0.000000925130, ‖∇f‖ = 4.9427e-04, step size = 6.44e-02
[ Info: GD: iter 1259: f = 0.000000917976, ‖∇f‖ = 4.6937e-04, step size = 5.86e-02
[ Info: GD: iter 1260: f = 0.000000910877, ‖∇f‖ = 4.9045e-04, step size = 6.44e-02
[ Info: GD: iter 1261: f = 0.000000903833, ‖∇f‖ = 4.6574e-04, step size = 5.86e-02
[ Info: GD: iter 1262: f = 0.000000896844, ‖∇f‖ = 4.8665e-04, step size = 6.44e-02
[ Info: GD: iter 1263: f = 0.000000889908, ‖∇f‖ = 4.6214e-04, step size = 5.86e-02
[ Info: GD: iter 1264: f = 0.000000883027, ‖∇f‖ = 4.8289e-04, step size = 6.44e-02
[ Info: GD: iter 1265: f = 0.000000876198, ‖∇f‖ = 4.5857e-04, step size = 5.86e-02
[ Info: GD: iter 1266: f = 0.000000869422, ‖∇f‖ = 4.7915e-04, step size = 6.44e-02
[ Info: GD: iter 1267: f = 0.000000862699, ‖∇f‖ = 4.5502e-04, step size = 5.86e-02
[ Info: GD: iter 1268: f = 0.000000856028, ‖∇f‖ = 4.7545e-04, step size = 6.44e-02
[ Info: GD: iter 1269: f = 0.000000849408, ‖∇f‖ = 4.5150e-04, step size = 5.86e-02
[ Info: GD: iter 1270: f = 0.000000842839, ‖∇f‖ = 4.7177e-04, step size = 6.44e-02
[ Info: GD: iter 1271: f = 0.000000836322, ‖∇f‖ = 4.4801e-04, step size = 5.86e-02
[ Info: GD: iter 1272: f = 0.000000829854, ‖∇f‖ = 4.6812e-04, step size = 6.44e-02
[ Info: GD: iter 1273: f = 0.000000823437, ‖∇f‖ = 4.4455e-04, step size = 5.86e-02
[ Info: GD: iter 1274: f = 0.000000817069, ‖∇f‖ = 4.6450e-04, step size = 6.44e-02
[ Info: GD: iter 1275: f = 0.000000810751, ‖∇f‖ = 4.4111e-04, step size = 5.86e-02
[ Info: GD: iter 1276: f = 0.000000804481, ‖∇f‖ = 4.6091e-04, step size = 6.44e-02
[ Info: GD: iter 1277: f = 0.000000798260, ‖∇f‖ = 4.3770e-04, step size = 5.86e-02
[ Info: GD: iter 1278: f = 0.000000792087, ‖∇f‖ = 4.5735e-04, step size = 6.44e-02
[ Info: GD: iter 1279: f = 0.000000785961, ‖∇f‖ = 4.3431e-04, step size = 5.86e-02
[ Info: GD: iter 1280: f = 0.000000779884, ‖∇f‖ = 4.5381e-04, step size = 6.44e-02
[ Info: GD: iter 1281: f = 0.000000773853, ‖∇f‖ = 4.3096e-04, step size = 5.86e-02
[ Info: GD: iter 1282: f = 0.000000767868, ‖∇f‖ = 4.5030e-04, step size = 6.44e-02
[ Info: GD: iter 1283: f = 0.000000761930, ‖∇f‖ = 4.2762e-04, step size = 5.86e-02
[ Info: GD: iter 1284: f = 0.000000756038, ‖∇f‖ = 4.4682e-04, step size = 6.44e-02
[ Info: GD: iter 1285: f = 0.000000750192, ‖∇f‖ = 4.2432e-04, step size = 5.86e-02
[ Info: GD: iter 1286: f = 0.000000744390, ‖∇f‖ = 4.4336e-04, step size = 6.44e-02
[ Info: GD: iter 1287: f = 0.000000738634, ‖∇f‖ = 4.2104e-04, step size = 5.86e-02
[ Info: GD: iter 1288: f = 0.000000732922, ‖∇f‖ = 4.3994e-04, step size = 6.44e-02
[ Info: GD: iter 1289: f = 0.000000727254, ‖∇f‖ = 4.1778e-04, step size = 5.86e-02
[ Info: GD: iter 1290: f = 0.000000721630, ‖∇f‖ = 4.3653e-04, step size = 6.44e-02
[ Info: GD: iter 1291: f = 0.000000716050, ‖∇f‖ = 4.1455e-04, step size = 5.86e-02
[ Info: GD: iter 1292: f = 0.000000710513, ‖∇f‖ = 4.3316e-04, step size = 6.44e-02
[ Info: GD: iter 1293: f = 0.000000705018, ‖∇f‖ = 4.1134e-04, step size = 5.86e-02
[ Info: GD: iter 1294: f = 0.000000699566, ‖∇f‖ = 4.2981e-04, step size = 6.44e-02
[ Info: GD: iter 1295: f = 0.000000694156, ‖∇f‖ = 4.0816e-04, step size = 5.86e-02
[ Info: GD: iter 1296: f = 0.000000688788, ‖∇f‖ = 4.2648e-04, step size = 6.44e-02
[ Info: GD: iter 1297: f = 0.000000683462, ‖∇f‖ = 4.0501e-04, step size = 5.86e-02
[ Info: GD: iter 1298: f = 0.000000678176, ‖∇f‖ = 4.2319e-04, step size = 6.44e-02
[ Info: GD: iter 1299: f = 0.000000672932, ‖∇f‖ = 4.0187e-04, step size = 5.86e-02
[ Info: GD: iter 1300: f = 0.000000667728, ‖∇f‖ = 4.1991e-04, step size = 6.44e-02
[ Info: GD: iter 1301: f = 0.000000662565, ‖∇f‖ = 3.9877e-04, step size = 5.86e-02
[ Info: GD: iter 1302: f = 0.000000657441, ‖∇f‖ = 4.1667e-04, step size = 6.44e-02
[ Info: GD: iter 1303: f = 0.000000652357, ‖∇f‖ = 3.9568e-04, step size = 5.86e-02
[ Info: GD: iter 1304: f = 0.000000647312, ‖∇f‖ = 4.1344e-04, step size = 6.44e-02
[ Info: GD: iter 1305: f = 0.000000642306, ‖∇f‖ = 3.9262e-04, step size = 5.86e-02
[ Info: GD: iter 1306: f = 0.000000637339, ‖∇f‖ = 4.1025e-04, step size = 6.44e-02
[ Info: GD: iter 1307: f = 0.000000632411, ‖∇f‖ = 3.8959e-04, step size = 5.86e-02
[ Info: GD: iter 1308: f = 0.000000627520, ‖∇f‖ = 4.0708e-04, step size = 6.44e-02
[ Info: GD: iter 1309: f = 0.000000622667, ‖∇f‖ = 3.8657e-04, step size = 5.86e-02
[ Info: GD: iter 1310: f = 0.000000617852, ‖∇f‖ = 4.0393e-04, step size = 6.44e-02
[ Info: GD: iter 1311: f = 0.000000613074, ‖∇f‖ = 3.8358e-04, step size = 5.86e-02
[ Info: GD: iter 1312: f = 0.000000608333, ‖∇f‖ = 4.0080e-04, step size = 6.44e-02
[ Info: GD: iter 1313: f = 0.000000603629, ‖∇f‖ = 3.8062e-04, step size = 5.86e-02
[ Info: GD: iter 1314: f = 0.000000598961, ‖∇f‖ = 3.9770e-04, step size = 6.44e-02
[ Info: GD: iter 1315: f = 0.000000594329, ‖∇f‖ = 3.7767e-04, step size = 5.86e-02
[ Info: GD: iter 1316: f = 0.000000589733, ‖∇f‖ = 3.9463e-04, step size = 6.44e-02
[ Info: GD: iter 1317: f = 0.000000585173, ‖∇f‖ = 3.7475e-04, step size = 5.86e-02
[ Info: GD: iter 1318: f = 0.000000580648, ‖∇f‖ = 3.9158e-04, step size = 6.44e-02
[ Info: GD: iter 1319: f = 0.000000576157, ‖∇f‖ = 3.7186e-04, step size = 5.86e-02
[ Info: GD: iter 1320: f = 0.000000571702, ‖∇f‖ = 3.8855e-04, step size = 6.44e-02
[ Info: GD: iter 1321: f = 0.000000567281, ‖∇f‖ = 3.6898e-04, step size = 5.86e-02
[ Info: GD: iter 1322: f = 0.000000562894, ‖∇f‖ = 3.8554e-04, step size = 6.44e-02
[ Info: GD: iter 1323: f = 0.000000558541, ‖∇f‖ = 3.6613e-04, step size = 5.86e-02
[ Info: GD: iter 1324: f = 0.000000554222, ‖∇f‖ = 3.8256e-04, step size = 6.44e-02
[ Info: GD: iter 1325: f = 0.000000549936, ‖∇f‖ = 3.6330e-04, step size = 5.86e-02
[ Info: GD: iter 1326: f = 0.000000545683, ‖∇f‖ = 3.7960e-04, step size = 6.44e-02
[ Info: GD: iter 1327: f = 0.000000541463, ‖∇f‖ = 3.6049e-04, step size = 5.86e-02
[ Info: GD: iter 1328: f = 0.000000537276, ‖∇f‖ = 3.7667e-04, step size = 6.44e-02
[ Info: GD: iter 1329: f = 0.000000533121, ‖∇f‖ = 3.5770e-04, step size = 5.86e-02
[ Info: GD: iter 1330: f = 0.000000528999, ‖∇f‖ = 3.7376e-04, step size = 6.44e-02
[ Info: GD: iter 1331: f = 0.000000524908, ‖∇f‖ = 3.5493e-04, step size = 5.86e-02
[ Info: GD: iter 1332: f = 0.000000520849, ‖∇f‖ = 3.7087e-04, step size = 6.44e-02
[ Info: GD: iter 1333: f = 0.000000516821, ‖∇f‖ = 3.5219e-04, step size = 5.86e-02
[ Info: GD: iter 1334: f = 0.000000512824, ‖∇f‖ = 3.6800e-04, step size = 6.44e-02
[ Info: GD: iter 1335: f = 0.000000508859, ‖∇f‖ = 3.4946e-04, step size = 5.86e-02
[ Info: GD: iter 1336: f = 0.000000504924, ‖∇f‖ = 3.6515e-04, step size = 6.44e-02
[ Info: GD: iter 1337: f = 0.000000501019, ‖∇f‖ = 3.4676e-04, step size = 5.86e-02
[ Info: GD: iter 1338: f = 0.000000497144, ‖∇f‖ = 3.6233e-04, step size = 6.44e-02
[ Info: GD: iter 1339: f = 0.000000493300, ‖∇f‖ = 3.4408e-04, step size = 5.86e-02
[ Info: GD: iter 1340: f = 0.000000489485, ‖∇f‖ = 3.5953e-04, step size = 6.44e-02
[ Info: GD: iter 1341: f = 0.000000485700, ‖∇f‖ = 3.4142e-04, step size = 5.86e-02
[ Info: GD: iter 1342: f = 0.000000481944, ‖∇f‖ = 3.5675e-04, step size = 6.44e-02
[ Info: GD: iter 1343: f = 0.000000478217, ‖∇f‖ = 3.3878e-04, step size = 5.86e-02
[ Info: GD: iter 1344: f = 0.000000474519, ‖∇f‖ = 3.5399e-04, step size = 6.44e-02
[ Info: GD: iter 1345: f = 0.000000470850, ‖∇f‖ = 3.3616e-04, step size = 5.86e-02
[ Info: GD: iter 1346: f = 0.000000467208, ‖∇f‖ = 3.5125e-04, step size = 6.44e-02
[ Info: GD: iter 1347: f = 0.000000463595, ‖∇f‖ = 3.3356e-04, step size = 5.86e-02
[ Info: GD: iter 1348: f = 0.000000460010, ‖∇f‖ = 3.4853e-04, step size = 6.44e-02
[ Info: GD: iter 1349: f = 0.000000456453, ‖∇f‖ = 3.3098e-04, step size = 5.86e-02
[ Info: GD: iter 1350: f = 0.000000452923, ‖∇f‖ = 3.4584e-04, step size = 6.44e-02
[ Info: GD: iter 1351: f = 0.000000449421, ‖∇f‖ = 3.2842e-04, step size = 5.86e-02
[ Info: GD: iter 1352: f = 0.000000445945, ‖∇f‖ = 3.4316e-04, step size = 6.44e-02
[ Info: GD: iter 1353: f = 0.000000442497, ‖∇f‖ = 3.2588e-04, step size = 5.86e-02
[ Info: GD: iter 1354: f = 0.000000439075, ‖∇f‖ = 3.4051e-04, step size = 6.44e-02
[ Info: GD: iter 1355: f = 0.000000435679, ‖∇f‖ = 3.2336e-04, step size = 5.86e-02
[ Info: GD: iter 1356: f = 0.000000432310, ‖∇f‖ = 3.3788e-04, step size = 6.44e-02
[ Info: GD: iter 1357: f = 0.000000428967, ‖∇f‖ = 3.2086e-04, step size = 5.86e-02
[ Info: GD: iter 1358: f = 0.000000425650, ‖∇f‖ = 3.3526e-04, step size = 6.44e-02
[ Info: GD: iter 1359: f = 0.000000422358, ‖∇f‖ = 3.1838e-04, step size = 5.86e-02
[ Info: GD: iter 1360: f = 0.000000419092, ‖∇f‖ = 3.3267e-04, step size = 6.44e-02
[ Info: GD: iter 1361: f = 0.000000415851, ‖∇f‖ = 3.1592e-04, step size = 5.86e-02
[ Info: GD: iter 1362: f = 0.000000412635, ‖∇f‖ = 3.3010e-04, step size = 6.44e-02
[ Info: GD: iter 1363: f = 0.000000409445, ‖∇f‖ = 3.1347e-04, step size = 5.86e-02
[ Info: GD: iter 1364: f = 0.000000406278, ‖∇f‖ = 3.2755e-04, step size = 6.44e-02
[ Info: GD: iter 1365: f = 0.000000403136, ‖∇f‖ = 3.1105e-04, step size = 5.86e-02
[ Info: GD: iter 1366: f = 0.000000400019, ‖∇f‖ = 3.2501e-04, step size = 6.44e-02
