Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_AoebOL/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_AoebOL/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 124.945271338641, ‖∇f‖ = 6.1200e+01
[ Info: GD: iter  515: f = 0.000000220251, ‖∇f‖ = 4.7820e-04, step size = 8.42e-02
[ Info: GD: iter  516: f = 0.000000214407, ‖∇f‖ = 3.6758e-04, step size = 5.11e-02
[ Info: GD: iter  517: f = 0.000000208718, ‖∇f‖ = 4.6551e-04, step size = 8.42e-02
[ Info: GD: iter  518: f = 0.000000203180, ‖∇f‖ = 3.5783e-04, step size = 5.11e-02
[ Info: GD: iter  519: f = 0.000000197789, ‖∇f‖ = 4.5316e-04, step size = 8.42e-02
[ Info: GD: iter  520: f = 0.000000192542, ‖∇f‖ = 3.4833e-04, step size = 5.11e-02
[ Info: GD: iter  521: f = 0.000000187433, ‖∇f‖ = 4.4113e-04, step size = 8.42e-02
[ Info: GD: iter  522: f = 0.000000182460, ‖∇f‖ = 3.3909e-04, step size = 5.11e-02
[ Info: GD: iter  523: f = 0.000000177619, ‖∇f‖ = 4.2943e-04, step size = 8.42e-02
[ Info: GD: iter  524: f = 0.000000172906, ‖∇f‖ = 3.3009e-04, step size = 5.11e-02
[ Info: GD: iter  525: f = 0.000000168318, ‖∇f‖ = 4.1803e-04, step size = 8.42e-02
[ Info: GD: iter  526: f = 0.000000163852, ‖∇f‖ = 3.2134e-04, step size = 5.11e-02
[ Info: GD: iter  527: f = 0.000000159505, ‖∇f‖ = 4.0694e-04, step size = 8.42e-02
[ Info: GD: iter  528: f = 0.000000155273, ‖∇f‖ = 3.1281e-04, step size = 5.11e-02
[ Info: GD: iter  529: f = 0.000000151153, ‖∇f‖ = 3.9614e-04, step size = 8.42e-02
[ Info: GD: iter  530: f = 0.000000147142, ‖∇f‖ = 3.0451e-04, step size = 5.11e-02
[ Info: GD: iter  531: f = 0.000000143238, ‖∇f‖ = 3.8563e-04, step size = 8.42e-02
[ Info: GD: iter  532: f = 0.000000139438, ‖∇f‖ = 2.9643e-04, step size = 5.11e-02
[ Info: GD: iter  533: f = 0.000000135738, ‖∇f‖ = 3.7540e-04, step size = 8.42e-02
[ Info: GD: iter  534: f = 0.000000132137, ‖∇f‖ = 2.8856e-04, step size = 5.11e-02
[ Info: GD: iter  535: f = 0.000000128631, ‖∇f‖ = 3.6544e-04, step size = 8.42e-02
[ Info: GD: iter  536: f = 0.000000125218, ‖∇f‖ = 2.8091e-04, step size = 5.11e-02
[ Info: GD: iter  537: f = 0.000000121896, ‖∇f‖ = 3.5574e-04, step size = 8.42e-02
[ Info: GD: iter  538: f = 0.000000118661, ‖∇f‖ = 2.7345e-04, step size = 5.11e-02
[ Info: GD: iter  539: f = 0.000000115513, ‖∇f‖ = 3.4631e-04, step size = 8.42e-02
[ Info: GD: iter  540: f = 0.000000112448, ‖∇f‖ = 2.6620e-04, step size = 5.11e-02
[ Info: GD: iter  541: f = 0.000000109465, ‖∇f‖ = 3.3712e-04, step size = 8.42e-02
[ Info: GD: iter  542: f = 0.000000106560, ‖∇f‖ = 2.5914e-04, step size = 5.11e-02
[ Info: GD: iter  543: f = 0.000000103733, ‖∇f‖ = 3.2817e-04, step size = 8.42e-02
[ Info: GD: iter  544: f = 0.000000100981, ‖∇f‖ = 2.5226e-04, step size = 5.11e-02
[ Info: GD: iter  545: f = 0.000000098301, ‖∇f‖ = 3.1946e-04, step size = 8.42e-02
[ Info: GD: iter  546: f = 0.000000095693, ‖∇f‖ = 2.4557e-04, step size = 5.11e-02
[ Info: GD: iter  547: f = 0.000000093154, ‖∇f‖ = 3.1099e-04, step size = 8.42e-02
[ Info: GD: iter  548: f = 0.000000090683, ‖∇f‖ = 2.3905e-04, step size = 5.11e-02
[ Info: GD: iter  549: f = 0.000000088277, ‖∇f‖ = 3.0274e-04, step size = 8.42e-02
[ Info: GD: iter  550: f = 0.000000085934, ‖∇f‖ = 2.3271e-04, step size = 5.11e-02
[ Info: GD: iter  551: f = 0.000000083654, ‖∇f‖ = 2.9470e-04, step size = 8.42e-02
[ Info: GD: iter  552: f = 0.000000081435, ‖∇f‖ = 2.2653e-04, step size = 5.11e-02
[ Info: GD: iter  553: f = 0.000000079274, ‖∇f‖ = 2.8689e-04, step size = 8.42e-02
[ Info: GD: iter  554: f = 0.000000077171, ‖∇f‖ = 2.2052e-04, step size = 5.11e-02
[ Info: GD: iter  555: f = 0.000000075123, ‖∇f‖ = 2.7927e-04, step size = 8.42e-02
[ Info: GD: iter  556: f = 0.000000073130, ‖∇f‖ = 2.1467e-04, step size = 5.11e-02
[ Info: GD: iter  557: f = 0.000000071190, ‖∇f‖ = 2.7186e-04, step size = 8.42e-02
[ Info: GD: iter  558: f = 0.000000069301, ‖∇f‖ = 2.0898e-04, step size = 5.11e-02
[ Info: GD: iter  559: f = 0.000000067462, ‖∇f‖ = 2.6465e-04, step size = 8.42e-02
[ Info: GD: iter  560: f = 0.000000065672, ‖∇f‖ = 2.0343e-04, step size = 5.11e-02
[ Info: GD: iter  561: f = 0.000000063930, ‖∇f‖ = 2.5763e-04, step size = 8.42e-02
[ Info: GD: iter  562: f = 0.000000062234, ‖∇f‖ = 1.9803e-04, step size = 5.11e-02
[ Info: GD: iter  563: f = 0.000000060582, ‖∇f‖ = 2.5079e-04, step size = 8.42e-02
[ Info: GD: iter  564: f = 0.000000058975, ‖∇f‖ = 1.9278e-04, step size = 5.11e-02
[ Info: GD: iter  565: f = 0.000000057410, ‖∇f‖ = 2.4414e-04, step size = 8.42e-02
[ Info: GD: iter  566: f = 0.000000055887, ‖∇f‖ = 1.8767e-04, step size = 5.11e-02
[ Info: GD: iter  567: f = 0.000000054404, ‖∇f‖ = 2.3766e-04, step size = 8.42e-02
[ Info: GD: iter  568: f = 0.000000052961, ‖∇f‖ = 1.8269e-04, step size = 5.11e-02
[ Info: GD: iter  569: f = 0.000000051556, ‖∇f‖ = 2.3136e-04, step size = 8.42e-02
[ Info: GD: iter  570: f = 0.000000050188, ‖∇f‖ = 1.7784e-04, step size = 5.11e-02
[ Info: GD: iter  571: f = 0.000000048856, ‖∇f‖ = 2.2522e-04, step size = 8.42e-02
[ Info: GD: iter  572: f = 0.000000047560, ‖∇f‖ = 1.7312e-04, step size = 5.11e-02
[ Info: GD: iter  573: f = 0.000000046298, ‖∇f‖ = 2.1924e-04, step size = 8.42e-02
[ Info: GD: iter  574: f = 0.000000045070, ‖∇f‖ = 1.6853e-04, step size = 5.11e-02
[ Info: GD: iter  575: f = 0.000000043874, ‖∇f‖ = 2.1342e-04, step size = 8.42e-02
[ Info: GD: iter  576: f = 0.000000042710, ‖∇f‖ = 1.6406e-04, step size = 5.11e-02
[ Info: GD: iter  577: f = 0.000000041577, ‖∇f‖ = 2.0776e-04, step size = 8.42e-02
[ Info: GD: iter  578: f = 0.000000040473, ‖∇f‖ = 1.5970e-04, step size = 5.11e-02
[ Info: GD: iter  579: f = 0.000000039400, ‖∇f‖ = 2.0225e-04, step size = 8.42e-02
[ Info: GD: iter  580: f = 0.000000038354, ‖∇f‖ = 1.5547e-04, step size = 5.11e-02
[ Info: GD: iter  581: f = 0.000000037337, ‖∇f‖ = 1.9688e-04, step size = 8.42e-02
[ Info: GD: iter  582: f = 0.000000036346, ‖∇f‖ = 1.5134e-04, step size = 5.11e-02
[ Info: GD: iter  583: f = 0.000000035382, ‖∇f‖ = 1.9166e-04, step size = 8.42e-02
[ Info: GD: iter  584: f = 0.000000034443, ‖∇f‖ = 1.4733e-04, step size = 5.11e-02
[ Info: GD: iter  585: f = 0.000000033529, ‖∇f‖ = 1.8657e-04, step size = 8.42e-02
[ Info: GD: iter  586: f = 0.000000032639, ‖∇f‖ = 1.4342e-04, step size = 5.11e-02
[ Info: GD: iter  587: f = 0.000000031773, ‖∇f‖ = 1.8162e-04, step size = 8.42e-02
[ Info: GD: iter  588: f = 0.000000030930, ‖∇f‖ = 1.3961e-04, step size = 5.11e-02
[ Info: GD: iter  589: f = 0.000000030110, ‖∇f‖ = 1.7681e-04, step size = 8.42e-02
[ Info: GD: iter  590: f = 0.000000029311, ‖∇f‖ = 1.3591e-04, step size = 5.11e-02
[ Info: GD: iter  591: f = 0.000000028533, ‖∇f‖ = 1.7211e-04, step size = 8.42e-02
[ Info: GD: iter  592: f = 0.000000027776, ‖∇f‖ = 1.3230e-04, step size = 5.11e-02
[ Info: GD: iter  593: f = 0.000000027039, ‖∇f‖ = 1.6755e-04, step size = 8.42e-02
[ Info: GD: iter  594: f = 0.000000026322, ‖∇f‖ = 1.2879e-04, step size = 5.11e-02
[ Info: GD: iter  595: f = 0.000000025623, ‖∇f‖ = 1.6310e-04, step size = 8.42e-02
[ Info: GD: iter  596: f = 0.000000024944, ‖∇f‖ = 1.2537e-04, step size = 5.11e-02
[ Info: GD: iter  597: f = 0.000000024282, ‖∇f‖ = 1.5877e-04, step size = 8.42e-02
[ Info: GD: iter  598: f = 0.000000023638, ‖∇f‖ = 1.2205e-04, step size = 5.11e-02
[ Info: GD: iter  599: f = 0.000000023010, ‖∇f‖ = 1.5456e-04, step size = 8.42e-02
[ Info: GD: iter  600: f = 0.000000022400, ‖∇f‖ = 1.1881e-04, step size = 5.11e-02
[ Info: GD: iter  601: f = 0.000000021806, ‖∇f‖ = 1.5046e-04, step size = 8.42e-02
[ Info: GD: iter  602: f = 0.000000021227, ‖∇f‖ = 1.1566e-04, step size = 5.11e-02
[ Info: GD: iter  603: f = 0.000000020664, ‖∇f‖ = 1.4647e-04, step size = 8.42e-02
[ Info: GD: iter  604: f = 0.000000020116, ‖∇f‖ = 1.1259e-04, step size = 5.11e-02
[ Info: GD: iter  605: f = 0.000000019582, ‖∇f‖ = 1.4258e-04, step size = 8.42e-02
[ Info: GD: iter  606: f = 0.000000019062, ‖∇f‖ = 1.0960e-04, step size = 5.11e-02
[ Info: GD: iter  607: f = 0.000000018557, ‖∇f‖ = 1.3880e-04, step size = 8.42e-02
[ Info: GD: iter  608: f = 0.000000018064, ‖∇f‖ = 1.0669e-04, step size = 5.11e-02
[ Info: GD: iter  609: f = 0.000000017585, ‖∇f‖ = 1.3512e-04, step size = 8.42e-02
[ Info: GD: iter  610: f = 0.000000017118, ‖∇f‖ = 1.0386e-04, step size = 5.11e-02
[ Info: GD: iter  611: f = 0.000000016664, ‖∇f‖ = 1.3153e-04, step size = 8.42e-02
[ Info: GD: iter  612: f = 0.000000016222, ‖∇f‖ = 1.0111e-04, step size = 5.11e-02
[ Info: GD: iter  613: f = 0.000000015792, ‖∇f‖ = 1.2804e-04, step size = 8.42e-02
[ Info: GD: iter  614: f = 0.000000015373, ‖∇f‖ = 9.8424e-05, step size = 5.11e-02
[ Info: GD: iter  615: f = 0.000000014965, ‖∇f‖ = 1.2465e-04, step size = 8.42e-02
[ Info: GD: iter  616: f = 0.000000014568, ‖∇f‖ = 9.5813e-05, step size = 5.11e-02
[ Info: GD: iter  617: f = 0.000000014181, ‖∇f‖ = 1.2134e-04, step size = 8.42e-02
[ Info: GD: iter  618: f = 0.000000013805, ‖∇f‖ = 9.3271e-05, step size = 5.11e-02
[ Info: GD: iter  619: f = 0.000000013439, ‖∇f‖ = 1.1812e-04, step size = 8.42e-02
[ Info: GD: iter  620: f = 0.000000013082, ‖∇f‖ = 9.0796e-05, step size = 5.11e-02
[ Info: GD: iter  621: f = 0.000000012735, ‖∇f‖ = 1.1498e-04, step size = 8.42e-02
[ Info: GD: iter  622: f = 0.000000012397, ‖∇f‖ = 8.8387e-05, step size = 5.11e-02
[ Info: GD: iter  623: f = 0.000000012068, ‖∇f‖ = 1.1193e-04, step size = 8.42e-02
[ Info: GD: iter  624: f = 0.000000011748, ‖∇f‖ = 8.6042e-05, step size = 5.11e-02
[ Info: GD: iter  625: f = 0.000000011436, ‖∇f‖ = 1.0896e-04, step size = 8.42e-02
[ Info: GD: iter  626: f = 0.000000011133, ‖∇f‖ = 8.3759e-05, step size = 5.11e-02
[ Info: GD: iter  627: f = 0.000000010838, ‖∇f‖ = 1.0607e-04, step size = 8.42e-02
[ Info: GD: iter  628: f = 0.000000010550, ‖∇f‖ = 8.1537e-05, step size = 5.11e-02
[ Info: GD: iter  629: f = 0.000000010270, ‖∇f‖ = 1.0326e-04, step size = 8.42e-02
[ Info: GD: iter  630: f = 0.000000009998, ‖∇f‖ = 7.9373e-05, step size = 5.11e-02
[ Info: GD: iter  631: f = 0.000000009732, ‖∇f‖ = 1.0052e-04, step size = 8.42e-02
[ Info: GD: iter  632: f = 0.000000009474, ‖∇f‖ = 7.7267e-05, step size = 5.11e-02
[ Info: GD: iter  633: f = 0.000000009223, ‖∇f‖ = 9.7852e-05, step size = 8.42e-02
[ Info: GD: iter  634: f = 0.000000008978, ‖∇f‖ = 7.5217e-05, step size = 5.11e-02
[ Info: GD: iter  635: f = 0.000000008740, ‖∇f‖ = 9.5256e-05, step size = 8.42e-02
[ Info: GD: iter  636: f = 0.000000008508, ‖∇f‖ = 7.3222e-05, step size = 5.11e-02
[ Info: GD: iter  637: f = 0.000000008282, ‖∇f‖ = 9.2728e-05, step size = 8.42e-02
[ Info: GD: iter  638: f = 0.000000008062, ‖∇f‖ = 7.1279e-05, step size = 5.11e-02
[ Info: GD: iter  639: f = 0.000000007849, ‖∇f‖ = 9.0268e-05, step size = 8.42e-02
[ Info: GD: iter  640: f = 0.000000007640, ‖∇f‖ = 6.9388e-05, step size = 5.11e-02
[ Info: GD: iter  641: f = 0.000000007438, ‖∇f‖ = 8.7873e-05, step size = 8.42e-02
[ Info: GD: iter  642: f = 0.000000007240, ‖∇f‖ = 6.7547e-05, step size = 5.11e-02
[ Info: GD: iter  643: f = 0.000000007048, ‖∇f‖ = 8.5542e-05, step size = 8.42e-02
[ Info: GD: iter  644: f = 0.000000006861, ‖∇f‖ = 6.5755e-05, step size = 5.11e-02
[ Info: GD: iter  645: f = 0.000000006679, ‖∇f‖ = 8.3272e-05, step size = 8.42e-02
[ Info: GD: iter  646: f = 0.000000006502, ‖∇f‖ = 6.4010e-05, step size = 5.11e-02
[ Info: GD: iter  647: f = 0.000000006329, ‖∇f‖ = 8.1063e-05, step size = 8.42e-02
[ Info: GD: iter  648: f = 0.000000006161, ‖∇f‖ = 6.2312e-05, step size = 5.11e-02
[ Info: GD: iter  649: f = 0.000000005998, ‖∇f‖ = 7.8912e-05, step size = 8.42e-02
[ Info: GD: iter  650: f = 0.000000005839, ‖∇f‖ = 6.0658e-05, step size = 5.11e-02
[ Info: GD: iter  651: f = 0.000000005684, ‖∇f‖ = 7.6818e-05, step size = 8.42e-02
[ Info: GD: iter  652: f = 0.000000005533, ‖∇f‖ = 5.9049e-05, step size = 5.11e-02
[ Info: GD: iter  653: f = 0.000000005386, ‖∇f‖ = 7.4780e-05, step size = 8.42e-02
[ Info: GD: iter  654: f = 0.000000005243, ‖∇f‖ = 5.7482e-05, step size = 5.11e-02
[ Info: GD: iter  655: f = 0.000000005104, ‖∇f‖ = 7.2796e-05, step size = 8.42e-02
[ Info: GD: iter  656: f = 0.000000004969, ‖∇f‖ = 5.5957e-05, step size = 5.11e-02
[ Info: GD: iter  657: f = 0.000000004837, ‖∇f‖ = 7.0865e-05, step size = 8.42e-02
[ Info: GD: iter  658: f = 0.000000004709, ‖∇f‖ = 5.4473e-05, step size = 5.11e-02
[ Info: GD: iter  659: f = 0.000000004584, ‖∇f‖ = 6.8984e-05, step size = 8.42e-02
[ Info: GD: iter  660: f = 0.000000004462, ‖∇f‖ = 5.3027e-05, step size = 5.11e-02
[ Info: GD: iter  661: f = 0.000000004344, ‖∇f‖ = 6.7154e-05, step size = 8.42e-02
[ Info: GD: iter  662: f = 0.000000004229, ‖∇f‖ = 5.1620e-05, step size = 5.11e-02
[ Info: GD: iter  663: f = 0.000000004116, ‖∇f‖ = 6.5372e-05, step size = 8.42e-02
[ Info: GD: iter  664: f = 0.000000004007, ‖∇f‖ = 5.0251e-05, step size = 5.11e-02
[ Info: GD: iter  665: f = 0.000000003901, ‖∇f‖ = 6.3638e-05, step size = 8.42e-02
[ Info: GD: iter  666: f = 0.000000003797, ‖∇f‖ = 4.8917e-05, step size = 5.11e-02
[ Info: GD: iter  667: f = 0.000000003697, ‖∇f‖ = 6.1950e-05, step size = 8.42e-02
[ Info: GD: iter  668: f = 0.000000003598, ‖∇f‖ = 4.7620e-05, step size = 5.11e-02
[ Info: GD: iter  669: f = 0.000000003503, ‖∇f‖ = 6.0306e-05, step size = 8.42e-02
[ Info: GD: iter  670: f = 0.000000003410, ‖∇f‖ = 4.6356e-05, step size = 5.11e-02
[ Info: GD: iter  671: f = 0.000000003320, ‖∇f‖ = 5.8706e-05, step size = 8.42e-02
[ Info: GD: iter  672: f = 0.000000003232, ‖∇f‖ = 4.5126e-05, step size = 5.11e-02
[ Info: GD: iter  673: f = 0.000000003146, ‖∇f‖ = 5.7148e-05, step size = 8.42e-02
[ Info: GD: iter  674: f = 0.000000003062, ‖∇f‖ = 4.3929e-05, step size = 5.11e-02
[ Info: GD: iter  675: f = 0.000000002981, ‖∇f‖ = 5.5632e-05, step size = 8.42e-02
[ Info: GD: iter  676: f = 0.000000002902, ‖∇f‖ = 4.2763e-05, step size = 5.11e-02
[ Info: GD: iter  677: f = 0.000000002825, ‖∇f‖ = 5.4156e-05, step size = 8.42e-02
[ Info: GD: iter  678: f = 0.000000002750, ‖∇f‖ = 4.1629e-05, step size = 5.11e-02
[ Info: GD: iter  679: f = 0.000000002677, ‖∇f‖ = 5.2719e-05, step size = 8.42e-02
[ Info: GD: iter  680: f = 0.000000002606, ‖∇f‖ = 4.0524e-05, step size = 5.11e-02
[ Info: GD: iter  681: f = 0.000000002537, ‖∇f‖ = 5.1320e-05, step size = 8.42e-02
[ Info: GD: iter  682: f = 0.000000002470, ‖∇f‖ = 3.9449e-05, step size = 5.11e-02
[ Info: GD: iter  683: f = 0.000000002404, ‖∇f‖ = 4.9959e-05, step size = 8.42e-02
[ Info: GD: iter  684: f = 0.000000002340, ‖∇f‖ = 3.8403e-05, step size = 5.11e-02
[ Info: GD: iter  685: f = 0.000000002278, ‖∇f‖ = 4.8633e-05, step size = 8.42e-02
[ Info: GD: iter  686: f = 0.000000002218, ‖∇f‖ = 3.7384e-05, step size = 5.11e-02
[ Info: GD: iter  687: f = 0.000000002159, ‖∇f‖ = 4.7343e-05, step size = 8.42e-02
[ Info: GD: iter  688: f = 0.000000002102, ‖∇f‖ = 3.6392e-05, step size = 5.11e-02
[ Info: GD: iter  689: f = 0.000000002046, ‖∇f‖ = 4.6087e-05, step size = 8.42e-02
[ Info: GD: iter  690: f = 0.000000001992, ‖∇f‖ = 3.5426e-05, step size = 5.11e-02
[ Info: GD: iter  691: f = 0.000000001939, ‖∇f‖ = 4.4864e-05, step size = 8.42e-02
[ Info: GD: iter  692: f = 0.000000001887, ‖∇f‖ = 3.4486e-05, step size = 5.11e-02
[ Info: GD: iter  693: f = 0.000000001837, ‖∇f‖ = 4.3674e-05, step size = 8.42e-02
[ Info: GD: iter  694: f = 0.000000001788, ‖∇f‖ = 3.3571e-05, step size = 5.11e-02
[ Info: GD: iter  695: f = 0.000000001741, ‖∇f‖ = 4.2515e-05, step size = 8.42e-02
[ Info: GD: iter  696: f = 0.000000001695, ‖∇f‖ = 3.2681e-05, step size = 5.11e-02
[ Info: GD: iter  697: f = 0.000000001650, ‖∇f‖ = 4.1387e-05, step size = 8.42e-02
[ Info: GD: iter  698: f = 0.000000001606, ‖∇f‖ = 3.1814e-05, step size = 5.11e-02
[ Info: GD: iter  699: f = 0.000000001563, ‖∇f‖ = 4.0289e-05, step size = 8.42e-02
[ Info: GD: iter  700: f = 0.000000001522, ‖∇f‖ = 3.0969e-05, step size = 5.11e-02
[ Info: GD: iter  701: f = 0.000000001482, ‖∇f‖ = 3.9220e-05, step size = 8.42e-02
[ Info: GD: iter  702: f = 0.000000001442, ‖∇f‖ = 3.0148e-05, step size = 5.11e-02
[ Info: GD: iter  703: f = 0.000000001404, ‖∇f‖ = 3.8179e-05, step size = 8.42e-02
[ Info: GD: iter  704: f = 0.000000001367, ‖∇f‖ = 2.9348e-05, step size = 5.11e-02
[ Info: GD: iter  705: f = 0.000000001331, ‖∇f‖ = 3.7166e-05, step size = 8.42e-02
[ Info: GD: iter  706: f = 0.000000001295, ‖∇f‖ = 2.8569e-05, step size = 5.11e-02
[ Info: GD: iter  707: f = 0.000000001261, ‖∇f‖ = 3.6180e-05, step size = 8.42e-02
[ Info: GD: iter  708: f = 0.000000001227, ‖∇f‖ = 2.7811e-05, step size = 5.11e-02
[ Info: GD: iter  709: f = 0.000000001195, ‖∇f‖ = 3.5220e-05, step size = 8.42e-02
[ Info: GD: iter  710: f = 0.000000001163, ‖∇f‖ = 2.7073e-05, step size = 5.11e-02
[ Info: GD: iter  711: f = 0.000000001132, ‖∇f‖ = 3.4286e-05, step size = 8.42e-02
[ Info: GD: iter  712: f = 0.000000001102, ‖∇f‖ = 2.6355e-05, step size = 5.11e-02
[ Info: GD: iter  713: f = 0.000000001073, ‖∇f‖ = 3.3376e-05, step size = 8.42e-02
[ Info: GD: iter  714: f = 0.000000001045, ‖∇f‖ = 2.5656e-05, step size = 5.11e-02
[ Info: GD: iter  715: f = 0.000000001017, ‖∇f‖ = 3.2491e-05, step size = 8.42e-02
[ Info: GD: iter  716: f = 0.000000000990, ‖∇f‖ = 2.4975e-05, step size = 5.11e-02
[ Info: GD: iter  717: f = 0.000000000964, ‖∇f‖ = 3.1629e-05, step size = 8.42e-02
[ Info: GD: iter  718: f = 0.000000000938, ‖∇f‖ = 2.4312e-05, step size = 5.11e-02
[ Info: GD: iter  719: f = 0.000000000913, ‖∇f‖ = 3.0790e-05, step size = 8.42e-02
[ Info: GD: iter  720: f = 0.000000000889, ‖∇f‖ = 2.3667e-05, step size = 5.11e-02
[ Info: GD: iter  721: f = 0.000000000865, ‖∇f‖ = 2.9973e-05, step size = 8.42e-02
[ Info: GD: iter  722: f = 0.000000000842, ‖∇f‖ = 2.3039e-05, step size = 5.11e-02
[ Info: GD: iter  723: f = 0.000000000820, ‖∇f‖ = 2.9177e-05, step size = 8.42e-02
[ Info: GD: iter  724: f = 0.000000000798, ‖∇f‖ = 2.2428e-05, step size = 5.11e-02
[ Info: GD: iter  725: f = 0.000000000777, ‖∇f‖ = 2.8403e-05, step size = 8.42e-02
[ Info: GD: iter  726: f = 0.000000000756, ‖∇f‖ = 2.1833e-05, step size = 5.11e-02
[ Info: GD: iter  727: f = 0.000000000736, ‖∇f‖ = 2.7650e-05, step size = 8.42e-02
[ Info: GD: iter  728: f = 0.000000000717, ‖∇f‖ = 2.1254e-05, step size = 5.11e-02
[ Info: GD: iter  729: f = 0.000000000698, ‖∇f‖ = 2.6916e-05, step size = 8.42e-02
[ Info: GD: iter  730: f = 0.000000000679, ‖∇f‖ = 2.0690e-05, step size = 5.11e-02
[ Info: GD: iter  731: f = 0.000000000661, ‖∇f‖ = 2.6202e-05, step size = 8.42e-02
[ Info: GD: iter  732: f = 0.000000000644, ‖∇f‖ = 2.0141e-05, step size = 5.11e-02
[ Info: GD: iter  733: f = 0.000000000627, ‖∇f‖ = 2.5507e-05, step size = 8.42e-02
[ Info: GD: iter  734: f = 0.000000000610, ‖∇f‖ = 1.9607e-05, step size = 5.11e-02
[ Info: GD: iter  735: f = 0.000000000594, ‖∇f‖ = 2.4830e-05, step size = 8.42e-02
[ Info: GD: iter  736: f = 0.000000000578, ‖∇f‖ = 1.9086e-05, step size = 5.11e-02
[ Info: GD: iter  737: f = 0.000000000563, ‖∇f‖ = 2.4171e-05, step size = 8.42e-02
[ Info: GD: iter  738: f = 0.000000000548, ‖∇f‖ = 1.8580e-05, step size = 5.11e-02
[ Info: GD: iter  739: f = 0.000000000533, ‖∇f‖ = 2.3530e-05, step size = 8.42e-02
[ Info: GD: iter  740: f = 0.000000000519, ‖∇f‖ = 1.8087e-05, step size = 5.11e-02
[ Info: GD: iter  741: f = 0.000000000505, ‖∇f‖ = 2.2906e-05, step size = 8.42e-02
[ Info: GD: iter  742: f = 0.000000000492, ‖∇f‖ = 1.7607e-05, step size = 5.11e-02
[ Info: GD: iter  743: f = 0.000000000479, ‖∇f‖ = 2.2298e-05, step size = 8.42e-02
[ Info: GD: iter  744: f = 0.000000000466, ‖∇f‖ = 1.7140e-05, step size = 5.11e-02
[ Info: GD: iter  745: f = 0.000000000454, ‖∇f‖ = 2.1706e-05, step size = 8.42e-02
[ Info: GD: iter  746: f = 0.000000000442, ‖∇f‖ = 1.6685e-05, step size = 5.11e-02
[ Info: GD: iter  747: f = 0.000000000430, ‖∇f‖ = 2.1130e-05, step size = 8.42e-02
[ Info: GD: iter  748: f = 0.000000000419, ‖∇f‖ = 1.6243e-05, step size = 5.11e-02
[ Info: GD: iter  749: f = 0.000000000408, ‖∇f‖ = 2.0570e-05, step size = 8.42e-02
[ Info: GD: iter  750: f = 0.000000000397, ‖∇f‖ = 1.5812e-05, step size = 5.11e-02
[ Info: GD: iter  751: f = 0.000000000386, ‖∇f‖ = 2.0024e-05, step size = 8.42e-02
[ Info: GD: iter  752: f = 0.000000000376, ‖∇f‖ = 1.5392e-05, step size = 5.11e-02
[ Info: GD: iter  753: f = 0.000000000366, ‖∇f‖ = 1.9493e-05, step size = 8.42e-02
[ Info: GD: iter  754: f = 0.000000000356, ‖∇f‖ = 1.4984e-05, step size = 5.11e-02
[ Info: GD: iter  755: f = 0.000000000347, ‖∇f‖ = 1.8976e-05, step size = 8.42e-02
[ Info: GD: iter  756: f = 0.000000000338, ‖∇f‖ = 1.4586e-05, step size = 5.11e-02
[ Info: GD: iter  757: f = 0.000000000329, ‖∇f‖ = 1.8472e-05, step size = 8.42e-02
[ Info: GD: iter  758: f = 0.000000000320, ‖∇f‖ = 1.4199e-05, step size = 5.11e-02
[ Info: GD: iter  759: f = 0.000000000311, ‖∇f‖ = 1.7982e-05, step size = 8.42e-02
[ Info: GD: iter  760: f = 0.000000000303, ‖∇f‖ = 1.3822e-05, step size = 5.11e-02
