Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
      @ ~/.julia/packages/Flux3D/KJyyM/src/rep/mesh.jl:297 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/Flux3D/KJyyM/test/conversions.jl:6 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/conversions.jl:2
   [14] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [15] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/runtests.jl:14
   [16] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [17] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/runtests.jl:14
   [18] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [19] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/runtests.jl:7
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
[ Info: Testing Transforms...
[ Info: Testing pcloud_func...
[ Info: Testing mesh_func...
sample_points: Error During Test at /home/pkgeval/.julia/packages/Flux3D/KJyyM/test/transforms/mesh_func.jl:4
  Got exception outside of a @test
  MethodError: no method matching UInt32(::GeometryBasics.OffsetInteger{-1, UInt32})
  Closest candidates are:
    (::Type{T})(::T) where T<:Number at boot.jl:760
    (::Type{T})(!Matched::BigInt) where T<:Union{UInt128, UInt16, UInt32, UInt64, UInt8} at gmp.jl:347
    (::Type{T})(!Matched::Base.TwicePrecision) where T<:Number at twiceprecision.jl:243
    ...
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/StaticArrays/l7lu2/src/broadcast.jl:125 [inlined]
    [2] _broadcast
      @ ~/.julia/packages/StaticArrays/l7lu2/src/broadcast.jl:99 [inlined]
    [3] copy
      @ ~/.julia/packages/StaticArrays/l7lu2/src/broadcast.jl:26 [inlined]
    [4] materialize
      @ ./broadcast.jl:837 [inlined]
    [5] (::Flux3D.var"#31#32")(f::GeometryBasics.NgonFace{3, GeometryBasics.OffsetInteger{-1, UInt32}})
      @ Flux3D ./none:0
    [6] iterate
      @ ./generator.jl:47 [inlined]
    [7] collect
      @ ./array.jl:686 [inlined]
    [8] _load_meta(m::GeometryBasics.Mesh{3, Float32, GeometryBasics.Ngon{3, Float32, 3, GeometryBasics.Point{3, Float32}}, FaceView{GeometryBasics.Ngon{3, Float32, 3, GeometryBasics.Point{3, Float32}}}})
      @ Flux3D ~/.julia/packages/Flux3D/KJyyM/src/rep/mesh.jl:282
    [9] load_trimesh(::String, ::Vararg{String, N} where N; elements_types::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Flux3D ~/.julia/packages/Flux3D/KJyyM/src/rep/mesh.jl:301
   [10] load_trimesh(::String, ::Vararg{String, N} where N)
      @ Flux3D ~/.julia/packages/Flux3D/KJyyM/src/rep/mesh.jl:297
   [11] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/transforms/mesh_func.jl:5
   [12] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [13] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/transforms/mesh_func.jl:5
   [14] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [15] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/transforms/mesh_func.jl:4
   [16] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [17] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/runtests.jl:20
   [18] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [19] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/runtests.jl:19
   [20] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [21] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/runtests.jl:7
   [22] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [23] top-level scope
      @ none:6
   [24] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [25] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [26] _start()
      @ Base ./client.jl:485
Transforms mesh_func: Error During Test at /home/pkgeval/.julia/packages/Flux3D/KJyyM/test/transforms/mesh_func.jl:2
  Got exception outside of a @test
  MethodError: no method matching UInt32(::GeometryBasics.OffsetInteger{-1, UInt32})
  Closest candidates are:
    (::Type{T})(::T) where T<:Number at boot.jl:760
    (::Type{T})(!Matched::BigInt) where T<:Union{UInt128, UInt16, UInt32, UInt64, UInt8} at gmp.jl:347
    (::Type{T})(!Matched::Base.TwicePrecision) where T<:Number at twiceprecision.jl:243
    ...
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/StaticArrays/l7lu2/src/broadcast.jl:125 [inlined]
    [2] _broadcast
      @ ~/.julia/packages/StaticArrays/l7lu2/src/broadcast.jl:99 [inlined]
    [3] copy
      @ ~/.julia/packages/StaticArrays/l7lu2/src/broadcast.jl:26 [inlined]
    [4] materialize
      @ ./broadcast.jl:837 [inlined]
    [5] (::Flux3D.var"#31#32")(f::GeometryBasics.NgonFace{3, GeometryBasics.OffsetInteger{-1, UInt32}})
      @ Flux3D ./none:0
    [6] iterate
      @ ./generator.jl:47 [inlined]
    [7] collect(itr::Base.Generator{Vector{GeometryBasics.NgonFace{3, GeometryBasics.OffsetInteger{-1, UInt32}}}, Flux3D.var"#31#32"})
      @ Base ./array.jl:686
    [8] _load_meta(m::GeometryBasics.Mesh{3, Float32, GeometryBasics.TriangleP{3, Float32, GeometryBasics.PointMeta{3, Float32, GeometryBasics.Point{3, Float32}, (:normals,), Tuple{GeometryBasics.Vec{3, Float32}}}}, FaceView{GeometryBasics.TriangleP{3, Float32, GeometryBasics.PointMeta{3, Float32, GeometryBasics.Point{3, Float32}, (:normals,), Tuple{GeometryBasics.Vec{3, Float32}}}}}})
      @ Flux3D ~/.julia/packages/Flux3D/KJyyM/src/rep/mesh.jl:282
    [9] load_trimesh(::String, ::Vararg{String, N} where N; elements_types::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Flux3D ~/.julia/packages/Flux3D/KJyyM/src/rep/mesh.jl:301
   [10] load_trimesh(::String, ::Vararg{String, N} where N)
      @ Flux3D ~/.julia/packages/Flux3D/KJyyM/src/rep/mesh.jl:297
   [11] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/transforms/mesh_func.jl:16
   [12] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [13] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/transforms/mesh_func.jl:4
   [14] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [15] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/runtests.jl:20
   [16] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [17] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/runtests.jl:19
   [18] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [19] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/runtests.jl:7
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
Testing Transforms...: Error During Test at /home/pkgeval/.julia/packages/Flux3D/KJyyM/test/transforms/transforms.jl:1
  Got exception outside of a @test
  MethodError: no method matching UInt32(::GeometryBasics.OffsetInteger{-1, UInt32})
  Closest candidates are:
    (::Type{T})(::T) where T<:Number at boot.jl:760
    (::Type{T})(!Matched::BigInt) where T<:Union{UInt128, UInt16, UInt32, UInt64, UInt8} at gmp.jl:347
    (::Type{T})(!Matched::Base.TwicePrecision) where T<:Number at twiceprecision.jl:243
    ...
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/StaticArrays/l7lu2/src/broadcast.jl:125 [inlined]
    [2] _broadcast
      @ ~/.julia/packages/StaticArrays/l7lu2/src/broadcast.jl:99 [inlined]
    [3] copy
      @ ~/.julia/packages/StaticArrays/l7lu2/src/broadcast.jl:26 [inlined]
    [4] materialize
      @ ./broadcast.jl:837 [inlined]
    [5] (::Flux3D.var"#31#32")(f::GeometryBasics.NgonFace{3, GeometryBasics.OffsetInteger{-1, UInt32}})
      @ Flux3D ./none:0
    [6] iterate
      @ ./generator.jl:47 [inlined]
    [7] collect(itr::Base.Generator{Vector{GeometryBasics.NgonFace{3, GeometryBasics.OffsetInteger{-1, UInt32}}}, Flux3D.var"#31#32"})
      @ Base ./array.jl:686
    [8] _load_meta(m::GeometryBasics.Mesh{3, Float32, GeometryBasics.TriangleP{3, Float32, GeometryBasics.PointMeta{3, Float32, GeometryBasics.Point{3, Float32}, (:normals,), Tuple{GeometryBasics.Vec{3, Float32}}}}, FaceView{GeometryBasics.TriangleP{3, Float32, GeometryBasics.PointMeta{3, Float32, GeometryBasics.Point{3, Float32}, (:normals,), Tuple{GeometryBasics.Vec{3, Float32}}}}}})
      @ Flux3D ~/.julia/packages/Flux3D/KJyyM/src/rep/mesh.jl:282
    [9] load_trimesh(::String, ::Vararg{String, N} where N; elements_types::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Flux3D ~/.julia/packages/Flux3D/KJyyM/src/rep/mesh.jl:301
   [10] load_trimesh
      @ ~/.julia/packages/Flux3D/KJyyM/src/rep/mesh.jl:297 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/Flux3D/KJyyM/test/transforms/transforms.jl:86 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/transforms/transforms.jl:3
   [14] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [15] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/runtests.jl:21
   [16] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [17] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/runtests.jl:19
   [18] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [19] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/runtests.jl:7
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
[ Info: Testing Metrics...
TriMesh Metrics: Error During Test at /home/pkgeval/.julia/packages/Flux3D/KJyyM/test/metrics.jl:1
  Got exception outside of a @test
  MethodError: no method matching UInt32(::GeometryBasics.OffsetInteger{-1, UInt32})
  Closest candidates are:
    (::Type{T})(::T) where T<:Number at boot.jl:760
    (::Type{T})(!Matched::BigInt) where T<:Union{UInt128, UInt16, UInt32, UInt64, UInt8} at gmp.jl:347
    (::Type{T})(!Matched::Base.TwicePrecision) where T<:Number at twiceprecision.jl:243
    ...
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/StaticArrays/l7lu2/src/broadcast.jl:125 [inlined]
    [2] _broadcast
      @ ~/.julia/packages/StaticArrays/l7lu2/src/broadcast.jl:99 [inlined]
    [3] copy
      @ ~/.julia/packages/StaticArrays/l7lu2/src/broadcast.jl:26 [inlined]
    [4] materialize
      @ ./broadcast.jl:837 [inlined]
    [5] (::Flux3D.var"#31#32")(f::GeometryBasics.NgonFace{3, GeometryBasics.OffsetInteger{-1, UInt32}})
      @ Flux3D ./none:0
    [6] iterate
      @ ./generator.jl:47 [inlined]
    [7] collect(itr::Base.Generator{Vector{GeometryBasics.NgonFace{3, GeometryBasics.OffsetInteger{-1, UInt32}}}, Flux3D.var"#31#32"})
      @ Base ./array.jl:686
    [8] _load_meta(m::GeometryBasics.Mesh{3, Float32, GeometryBasics.TriangleP{3, Float32, GeometryBasics.PointMeta{3, Float32, GeometryBasics.Point{3, Float32}, (:normals,), Tuple{GeometryBasics.Vec{3, Float32}}}}, FaceView{GeometryBasics.TriangleP{3, Float32, GeometryBasics.PointMeta{3, Float32, GeometryBasics.Point{3, Float32}, (:normals,), Tuple{GeometryBasics.Vec{3, Float32}}}}}})
      @ Flux3D ~/.julia/packages/Flux3D/KJyyM/src/rep/mesh.jl:282
    [9] load_trimesh(::String, ::Vararg{String, N} where N; elements_types::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Flux3D ~/.julia/packages/Flux3D/KJyyM/src/rep/mesh.jl:301
   [10] load_trimesh(::String, ::Vararg{String, N} where N)
      @ Flux3D ~/.julia/packages/Flux3D/KJyyM/src/rep/mesh.jl:297
   [11] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/metrics.jl:3
   [12] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [13] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/metrics.jl:3
   [14] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [15] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/runtests.jl:26
   [16] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [17] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/runtests.jl:26
   [18] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [19] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/runtests.jl:7
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
[ Info: Testing Models...
[ Info: Testing PointNet...
[ Info: Testing DGCNN...
[ Info: Testing Dataset...
[ Info: Testing CustomDataset...
[ Info: Testing ModelNet10...
ModelNet10: Error During Test at /home/pkgeval/.julia/packages/Flux3D/KJyyM/test/datasets/modelnet.jl:3
  Got exception outside of a @test
  MethodError: no method matching UInt32(::GeometryBasics.OffsetInteger{-1, UInt32})
  Closest candidates are:
    (::Type{T})(::T) where T<:Number at boot.jl:760
    (::Type{T})(!Matched::BigInt) where T<:Union{UInt128, UInt16, UInt32, UInt64, UInt8} at gmp.jl:347
    (::Type{T})(!Matched::Base.TwicePrecision) where T<:Number at twiceprecision.jl:243
    ...
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/StaticArrays/l7lu2/src/broadcast.jl:125 [inlined]
    [2] _broadcast
      @ ~/.julia/packages/StaticArrays/l7lu2/src/broadcast.jl:99 [inlined]
    [3] copy
      @ ~/.julia/packages/StaticArrays/l7lu2/src/broadcast.jl:26 [inlined]
    [4] materialize
      @ ./broadcast.jl:837 [inlined]
    [5] (::Flux3D.var"#31#32")(f::GeometryBasics.NgonFace{3, GeometryBasics.OffsetInteger{-1, UInt32}})
      @ Flux3D ./none:0
    [6] iterate
      @ ./generator.jl:47 [inlined]
    [7] collect
      @ ./array.jl:686 [inlined]
    [8] _load_meta(m::GeometryBasics.Mesh{3, Float32, GeometryBasics.Ngon{3, Float32, 3, GeometryBasics.Point{3, Float32}}, FaceView{GeometryBasics.Ngon{3, Float32, 3, GeometryBasics.Point{3, Float32}}}})
      @ Flux3D ~/.julia/packages/Flux3D/KJyyM/src/rep/mesh.jl:282
    [9] load_trimesh(fns::String; elements_types::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Flux3D ~/.julia/packages/Flux3D/KJyyM/src/rep/mesh.jl:301
   [10] load_trimesh
      @ ~/.julia/packages/Flux3D/KJyyM/src/rep/mesh.jl:297 [inlined]
   [11] getindex(v::Flux3D.Dataset.ModelNet, idx::Int64)
      @ Flux3D.Dataset ~/.julia/packages/Flux3D/KJyyM/src/datasets/modelnet/base.jl:102
   [12] macro expansion
      @ ~/.julia/packages/Flux3D/KJyyM/test/datasets/modelnet.jl:18 [inlined]
   [13] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [14] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/datasets/modelnet.jl:4
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [16] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/runtests.jl:40
   [17] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [18] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/runtests.jl:36
   [19] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [20] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/runtests.jl:7
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ none:6
   [23] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [24] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [25] _start()
      @ Base ./client.jl:485
[ Info: Testing ModelNet40...
ModelNet40: Error During Test at /home/pkgeval/.julia/packages/Flux3D/KJyyM/test/datasets/modelnet.jl:36
  Got exception outside of a @test
  MethodError: no method matching UInt32(::GeometryBasics.OffsetInteger{-1, UInt32})
  Closest candidates are:
    (::Type{T})(::T) where T<:Number at boot.jl:760
    (::Type{T})(!Matched::BigInt) where T<:Union{UInt128, UInt16, UInt32, UInt64, UInt8} at gmp.jl:347
    (::Type{T})(!Matched::Base.TwicePrecision) where T<:Number at twiceprecision.jl:243
    ...
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/StaticArrays/l7lu2/src/broadcast.jl:125 [inlined]
    [2] _broadcast
      @ ~/.julia/packages/StaticArrays/l7lu2/src/broadcast.jl:99 [inlined]
    [3] copy
      @ ~/.julia/packages/StaticArrays/l7lu2/src/broadcast.jl:26 [inlined]
    [4] materialize
      @ ./broadcast.jl:837 [inlined]
    [5] (::Flux3D.var"#31#32")(f::GeometryBasics.NgonFace{3, GeometryBasics.OffsetInteger{-1, UInt32}})
      @ Flux3D ./none:0
    [6] iterate
      @ ./generator.jl:47 [inlined]
    [7] collect
      @ ./array.jl:686 [inlined]
    [8] _load_meta(m::GeometryBasics.Mesh{3, Float32, GeometryBasics.Ngon{3, Float32, 3, GeometryBasics.Point{3, Float32}}, FaceView{GeometryBasics.Ngon{3, Float32, 3, GeometryBasics.Point{3, Float32}}}})
      @ Flux3D ~/.julia/packages/Flux3D/KJyyM/src/rep/mesh.jl:282
    [9] load_trimesh(fns::String; elements_types::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Flux3D ~/.julia/packages/Flux3D/KJyyM/src/rep/mesh.jl:301
   [10] load_trimesh
      @ ~/.julia/packages/Flux3D/KJyyM/src/rep/mesh.jl:297 [inlined]
   [11] getindex(v::Flux3D.Dataset.ModelNet, idx::Int64)
      @ Flux3D.Dataset ~/.julia/packages/Flux3D/KJyyM/src/datasets/modelnet/base.jl:102
   [12] macro expansion
      @ ~/.julia/packages/Flux3D/KJyyM/test/datasets/modelnet.jl:51 [inlined]
   [13] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [14] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/datasets/modelnet.jl:37
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [16] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/runtests.jl:40
   [17] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [18] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/runtests.jl:36
   [19] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [20] top-level scope
      @ ~/.julia/packages/Flux3D/KJyyM/test/runtests.jl:7
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ none:6
   [23] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [24] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [25] _start()
      @ Base ./client.jl:485
[ Info: Testing GPU support...
┌ Warning: CUDA unavailable, not testing GPU support
└ @ Main ~/.julia/packages/Flux3D/KJyyM/test/runtests.jl:53
Test Summary:                           | Pass  Error  Total
Flux3D                                  |  323     12    335
  Representation                        |  248      5    253
    PointCloud                          |   50            50
    VoxelGrid                           |    9             9
    TriMesh                             |  176      1    177
      IO                                |           1      1
    Rep Utils                           |   13      4     17
  Conversions                           |           1      1
    Conversions Utilities               |           1      1
  Transforms                            |   43      3     46
    Transforms pcloud_func              |   22            22
    Transforms mesh_func                |           2      2
      sample_points                     |           1      1
    Testing Transforms...               |   21      1     22
      ScalePointCloud inplace=true      |    2             2
      ScalePointCloud inplace=false     |    2             2
      RotatePointCloud inplace=true     |    2             2
      RotatePointCloud inplace=false    |    2             2
      ReAlignPointCloud inplace=true    |    2             2
      ReAlignPointCloud inplace=false   |    2             2
      NormalizePointCloud inplace=true  |    3             3
      NormalizePointCloud inplace=false |    3             3
      Chain                             |    3             3
  Metrics                               |           1      1
    TriMesh Metrics                     |           1      1
  Models                                |    8             8
  Dataset                               |   24      2     26
    CustomDataset                       |    8             8
    ModelNet10                          |    8      1      9
    ModelNet40                          |    8      1      9
  CUDA                                  |              No tests
ERROR: LoadError: Some tests did not pass: 323 passed, 0 failed, 12 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Flux3D/KJyyM/test/runtests.jl:5
ERROR: Package Flux3D errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1609
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:331
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:318
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
