Julia Version 1.6.0-DEV.607
Commit 91d384ccce (2020-08-08 23:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_FtMCFA/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_FtMCFA/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 84.011511942893, ‖∇f‖ = 5.5989e+01
[ Info: GD: iter 1503: f = 0.000000021920, ‖∇f‖ = 7.5894e-05, step size = 4.81e-02
[ Info: GD: iter 1504: f = 0.000000021716, ‖∇f‖ = 9.1650e-05, step size = 7.08e-02
[ Info: GD: iter 1505: f = 0.000000021514, ‖∇f‖ = 7.5188e-05, step size = 4.81e-02
[ Info: GD: iter 1506: f = 0.000000021313, ‖∇f‖ = 9.0797e-05, step size = 7.08e-02
[ Info: GD: iter 1507: f = 0.000000021115, ‖∇f‖ = 7.4489e-05, step size = 4.81e-02
[ Info: GD: iter 1508: f = 0.000000020919, ‖∇f‖ = 8.9953e-05, step size = 7.08e-02
[ Info: GD: iter 1509: f = 0.000000020724, ‖∇f‖ = 7.3796e-05, step size = 4.81e-02
[ Info: GD: iter 1510: f = 0.000000020531, ‖∇f‖ = 8.9116e-05, step size = 7.08e-02
[ Info: GD: iter 1511: f = 0.000000020340, ‖∇f‖ = 7.3109e-05, step size = 4.81e-02
[ Info: GD: iter 1512: f = 0.000000020151, ‖∇f‖ = 8.8287e-05, step size = 7.08e-02
[ Info: GD: iter 1513: f = 0.000000019963, ‖∇f‖ = 7.2429e-05, step size = 4.81e-02
[ Info: GD: iter 1514: f = 0.000000019778, ‖∇f‖ = 8.7465e-05, step size = 7.08e-02
[ Info: GD: iter 1515: f = 0.000000019594, ‖∇f‖ = 7.1755e-05, step size = 4.81e-02
[ Info: GD: iter 1516: f = 0.000000019411, ‖∇f‖ = 8.6651e-05, step size = 7.08e-02
[ Info: GD: iter 1517: f = 0.000000019231, ‖∇f‖ = 7.1087e-05, step size = 4.81e-02
[ Info: GD: iter 1518: f = 0.000000019052, ‖∇f‖ = 8.5845e-05, step size = 7.08e-02
[ Info: GD: iter 1519: f = 0.000000018874, ‖∇f‖ = 7.0426e-05, step size = 4.81e-02
[ Info: GD: iter 1520: f = 0.000000018699, ‖∇f‖ = 8.5046e-05, step size = 7.08e-02
[ Info: GD: iter 1521: f = 0.000000018525, ‖∇f‖ = 6.9770e-05, step size = 4.81e-02
[ Info: GD: iter 1522: f = 0.000000018352, ‖∇f‖ = 8.4255e-05, step size = 7.08e-02
[ Info: GD: iter 1523: f = 0.000000018182, ‖∇f‖ = 6.9121e-05, step size = 4.81e-02
[ Info: GD: iter 1524: f = 0.000000018013, ‖∇f‖ = 8.3471e-05, step size = 7.08e-02
[ Info: GD: iter 1525: f = 0.000000017845, ‖∇f‖ = 6.8478e-05, step size = 4.81e-02
[ Info: GD: iter 1526: f = 0.000000017679, ‖∇f‖ = 8.2694e-05, step size = 7.08e-02
[ Info: GD: iter 1527: f = 0.000000017514, ‖∇f‖ = 6.7841e-05, step size = 4.81e-02
[ Info: GD: iter 1528: f = 0.000000017351, ‖∇f‖ = 8.1925e-05, step size = 7.08e-02
[ Info: GD: iter 1529: f = 0.000000017190, ‖∇f‖ = 6.7210e-05, step size = 4.81e-02
[ Info: GD: iter 1530: f = 0.000000017030, ‖∇f‖ = 8.1163e-05, step size = 7.08e-02
[ Info: GD: iter 1531: f = 0.000000016872, ‖∇f‖ = 6.6584e-05, step size = 4.81e-02
[ Info: GD: iter 1532: f = 0.000000016715, ‖∇f‖ = 8.0407e-05, step size = 7.08e-02
[ Info: GD: iter 1533: f = 0.000000016559, ‖∇f‖ = 6.5965e-05, step size = 4.81e-02
[ Info: GD: iter 1534: f = 0.000000016405, ‖∇f‖ = 7.9659e-05, step size = 7.08e-02
[ Info: GD: iter 1535: f = 0.000000016252, ‖∇f‖ = 6.5351e-05, step size = 4.81e-02
[ Info: GD: iter 1536: f = 0.000000016101, ‖∇f‖ = 7.8918e-05, step size = 7.08e-02
[ Info: GD: iter 1537: f = 0.000000015951, ‖∇f‖ = 6.4743e-05, step size = 4.81e-02
[ Info: GD: iter 1538: f = 0.000000015803, ‖∇f‖ = 7.8184e-05, step size = 7.08e-02
[ Info: GD: iter 1539: f = 0.000000015656, ‖∇f‖ = 6.4141e-05, step size = 4.81e-02
[ Info: GD: iter 1540: f = 0.000000015510, ‖∇f‖ = 7.7456e-05, step size = 7.08e-02
[ Info: GD: iter 1541: f = 0.000000015366, ‖∇f‖ = 6.3544e-05, step size = 4.81e-02
[ Info: GD: iter 1542: f = 0.000000015223, ‖∇f‖ = 7.6736e-05, step size = 7.08e-02
[ Info: GD: iter 1543: f = 0.000000015081, ‖∇f‖ = 6.2953e-05, step size = 4.81e-02
[ Info: GD: iter 1544: f = 0.000000014941, ‖∇f‖ = 7.6022e-05, step size = 7.08e-02
[ Info: GD: iter 1545: f = 0.000000014802, ‖∇f‖ = 6.2367e-05, step size = 4.81e-02
[ Info: GD: iter 1546: f = 0.000000014664, ‖∇f‖ = 7.5314e-05, step size = 7.08e-02
[ Info: GD: iter 1547: f = 0.000000014528, ‖∇f‖ = 6.1787e-05, step size = 4.81e-02
[ Info: GD: iter 1548: f = 0.000000014393, ‖∇f‖ = 7.4614e-05, step size = 7.08e-02
[ Info: GD: iter 1549: f = 0.000000014259, ‖∇f‖ = 6.1212e-05, step size = 4.81e-02
[ Info: GD: iter 1550: f = 0.000000014126, ‖∇f‖ = 7.3919e-05, step size = 7.08e-02
[ Info: GD: iter 1551: f = 0.000000013995, ‖∇f‖ = 6.0642e-05, step size = 4.81e-02
[ Info: GD: iter 1552: f = 0.000000013864, ‖∇f‖ = 7.3232e-05, step size = 7.08e-02
[ Info: GD: iter 1553: f = 0.000000013735, ‖∇f‖ = 6.0078e-05, step size = 4.81e-02
[ Info: GD: iter 1554: f = 0.000000013608, ‖∇f‖ = 7.2550e-05, step size = 7.08e-02
[ Info: GD: iter 1555: f = 0.000000013481, ‖∇f‖ = 5.9519e-05, step size = 4.81e-02
[ Info: GD: iter 1556: f = 0.000000013356, ‖∇f‖ = 7.1875e-05, step size = 7.08e-02
[ Info: GD: iter 1557: f = 0.000000013231, ‖∇f‖ = 5.8965e-05, step size = 4.81e-02
[ Info: GD: iter 1558: f = 0.000000013108, ‖∇f‖ = 7.1206e-05, step size = 7.08e-02
[ Info: GD: iter 1559: f = 0.000000012986, ‖∇f‖ = 5.8417e-05, step size = 4.81e-02
[ Info: GD: iter 1560: f = 0.000000012865, ‖∇f‖ = 7.0544e-05, step size = 7.08e-02
[ Info: GD: iter 1561: f = 0.000000012746, ‖∇f‖ = 5.7873e-05, step size = 4.81e-02
[ Info: GD: iter 1562: f = 0.000000012627, ‖∇f‖ = 6.9888e-05, step size = 7.08e-02
[ Info: GD: iter 1563: f = 0.000000012510, ‖∇f‖ = 5.7335e-05, step size = 4.81e-02
[ Info: GD: iter 1564: f = 0.000000012393, ‖∇f‖ = 6.9237e-05, step size = 7.08e-02
[ Info: GD: iter 1565: f = 0.000000012278, ‖∇f‖ = 5.6801e-05, step size = 4.81e-02
[ Info: GD: iter 1566: f = 0.000000012164, ‖∇f‖ = 6.8593e-05, step size = 7.08e-02
[ Info: GD: iter 1567: f = 0.000000012051, ‖∇f‖ = 5.6273e-05, step size = 4.81e-02
[ Info: GD: iter 1568: f = 0.000000011938, ‖∇f‖ = 6.7955e-05, step size = 7.08e-02
[ Info: GD: iter 1569: f = 0.000000011827, ‖∇f‖ = 5.5749e-05, step size = 4.81e-02
[ Info: GD: iter 1570: f = 0.000000011717, ‖∇f‖ = 6.7323e-05, step size = 7.08e-02
[ Info: GD: iter 1571: f = 0.000000011608, ‖∇f‖ = 5.5230e-05, step size = 4.81e-02
[ Info: GD: iter 1572: f = 0.000000011500, ‖∇f‖ = 6.6696e-05, step size = 7.08e-02
[ Info: GD: iter 1573: f = 0.000000011393, ‖∇f‖ = 5.4716e-05, step size = 4.81e-02
[ Info: GD: iter 1574: f = 0.000000011287, ‖∇f‖ = 6.6076e-05, step size = 7.08e-02
[ Info: GD: iter 1575: f = 0.000000011182, ‖∇f‖ = 5.4207e-05, step size = 4.81e-02
[ Info: GD: iter 1576: f = 0.000000011078, ‖∇f‖ = 6.5461e-05, step size = 7.08e-02
[ Info: GD: iter 1577: f = 0.000000010975, ‖∇f‖ = 5.3703e-05, step size = 4.81e-02
[ Info: GD: iter 1578: f = 0.000000010873, ‖∇f‖ = 6.4852e-05, step size = 7.08e-02
[ Info: GD: iter 1579: f = 0.000000010772, ‖∇f‖ = 5.3203e-05, step size = 4.81e-02
[ Info: GD: iter 1580: f = 0.000000010672, ‖∇f‖ = 6.4248e-05, step size = 7.08e-02
[ Info: GD: iter 1581: f = 0.000000010572, ‖∇f‖ = 5.2708e-05, step size = 4.81e-02
[ Info: GD: iter 1582: f = 0.000000010474, ‖∇f‖ = 6.3651e-05, step size = 7.08e-02
[ Info: GD: iter 1583: f = 0.000000010376, ‖∇f‖ = 5.2218e-05, step size = 4.81e-02
[ Info: GD: iter 1584: f = 0.000000010280, ‖∇f‖ = 6.3058e-05, step size = 7.08e-02
[ Info: GD: iter 1585: f = 0.000000010184, ‖∇f‖ = 5.1732e-05, step size = 4.81e-02
[ Info: GD: iter 1586: f = 0.000000010089, ‖∇f‖ = 6.2472e-05, step size = 7.08e-02
[ Info: GD: iter 1587: f = 0.000000009996, ‖∇f‖ = 5.1251e-05, step size = 4.81e-02
[ Info: GD: iter 1588: f = 0.000000009903, ‖∇f‖ = 6.1890e-05, step size = 7.08e-02
[ Info: GD: iter 1589: f = 0.000000009810, ‖∇f‖ = 5.0774e-05, step size = 4.81e-02
[ Info: GD: iter 1590: f = 0.000000009719, ‖∇f‖ = 6.1314e-05, step size = 7.08e-02
[ Info: GD: iter 1591: f = 0.000000009629, ‖∇f‖ = 5.0301e-05, step size = 4.81e-02
[ Info: GD: iter 1592: f = 0.000000009539, ‖∇f‖ = 6.0744e-05, step size = 7.08e-02
[ Info: GD: iter 1593: f = 0.000000009450, ‖∇f‖ = 4.9833e-05, step size = 4.81e-02
[ Info: GD: iter 1594: f = 0.000000009362, ‖∇f‖ = 6.0179e-05, step size = 7.08e-02
[ Info: GD: iter 1595: f = 0.000000009275, ‖∇f‖ = 4.9370e-05, step size = 4.81e-02
[ Info: GD: iter 1596: f = 0.000000009189, ‖∇f‖ = 5.9619e-05, step size = 7.08e-02
[ Info: GD: iter 1597: f = 0.000000009104, ‖∇f‖ = 4.8910e-05, step size = 4.81e-02
[ Info: GD: iter 1598: f = 0.000000009019, ‖∇f‖ = 5.9064e-05, step size = 7.08e-02
[ Info: GD: iter 1599: f = 0.000000008935, ‖∇f‖ = 4.8455e-05, step size = 4.81e-02
[ Info: GD: iter 1600: f = 0.000000008852, ‖∇f‖ = 5.8515e-05, step size = 7.08e-02
[ Info: GD: iter 1601: f = 0.000000008769, ‖∇f‖ = 4.8004e-05, step size = 4.81e-02
[ Info: GD: iter 1602: f = 0.000000008688, ‖∇f‖ = 5.7970e-05, step size = 7.08e-02
[ Info: GD: iter 1603: f = 0.000000008607, ‖∇f‖ = 4.7558e-05, step size = 4.81e-02
[ Info: GD: iter 1604: f = 0.000000008527, ‖∇f‖ = 5.7431e-05, step size = 7.08e-02
[ Info: GD: iter 1605: f = 0.000000008448, ‖∇f‖ = 4.7115e-05, step size = 4.81e-02
[ Info: GD: iter 1606: f = 0.000000008369, ‖∇f‖ = 5.6896e-05, step size = 7.08e-02
[ Info: GD: iter 1607: f = 0.000000008291, ‖∇f‖ = 4.6677e-05, step size = 4.81e-02
[ Info: GD: iter 1608: f = 0.000000008214, ‖∇f‖ = 5.6367e-05, step size = 7.08e-02
[ Info: GD: iter 1609: f = 0.000000008138, ‖∇f‖ = 4.6243e-05, step size = 4.81e-02
[ Info: GD: iter 1610: f = 0.000000008062, ‖∇f‖ = 5.5843e-05, step size = 7.08e-02
[ Info: GD: iter 1611: f = 0.000000007987, ‖∇f‖ = 4.5812e-05, step size = 4.81e-02
[ Info: GD: iter 1612: f = 0.000000007913, ‖∇f‖ = 5.5323e-05, step size = 7.08e-02
[ Info: GD: iter 1613: f = 0.000000007839, ‖∇f‖ = 4.5386e-05, step size = 4.81e-02
[ Info: GD: iter 1614: f = 0.000000007766, ‖∇f‖ = 5.4808e-05, step size = 7.08e-02
[ Info: GD: iter 1615: f = 0.000000007694, ‖∇f‖ = 4.4964e-05, step size = 4.81e-02
[ Info: GD: iter 1616: f = 0.000000007622, ‖∇f‖ = 5.4298e-05, step size = 7.08e-02
[ Info: GD: iter 1617: f = 0.000000007551, ‖∇f‖ = 4.4545e-05, step size = 4.81e-02
[ Info: GD: iter 1618: f = 0.000000007481, ‖∇f‖ = 5.3793e-05, step size = 7.08e-02
[ Info: GD: iter 1619: f = 0.000000007411, ‖∇f‖ = 4.4131e-05, step size = 4.81e-02
[ Info: GD: iter 1620: f = 0.000000007342, ‖∇f‖ = 5.3293e-05, step size = 7.08e-02
[ Info: GD: iter 1621: f = 0.000000007274, ‖∇f‖ = 4.3720e-05, step size = 4.81e-02
[ Info: GD: iter 1622: f = 0.000000007206, ‖∇f‖ = 5.2797e-05, step size = 7.08e-02
[ Info: GD: iter 1623: f = 0.000000007139, ‖∇f‖ = 4.3313e-05, step size = 4.81e-02
[ Info: GD: iter 1624: f = 0.000000007073, ‖∇f‖ = 5.2305e-05, step size = 7.08e-02
[ Info: GD: iter 1625: f = 0.000000007007, ‖∇f‖ = 4.2910e-05, step size = 4.81e-02
[ Info: GD: iter 1626: f = 0.000000006942, ‖∇f‖ = 5.1819e-05, step size = 7.08e-02
[ Info: GD: iter 1627: f = 0.000000006877, ‖∇f‖ = 4.2511e-05, step size = 4.81e-02
[ Info: GD: iter 1628: f = 0.000000006813, ‖∇f‖ = 5.1337e-05, step size = 7.08e-02
[ Info: GD: iter 1629: f = 0.000000006750, ‖∇f‖ = 4.2116e-05, step size = 4.81e-02
[ Info: GD: iter 1630: f = 0.000000006687, ‖∇f‖ = 5.0859e-05, step size = 7.08e-02
[ Info: GD: iter 1631: f = 0.000000006625, ‖∇f‖ = 4.1724e-05, step size = 4.81e-02
[ Info: GD: iter 1632: f = 0.000000006563, ‖∇f‖ = 5.0386e-05, step size = 7.08e-02
[ Info: GD: iter 1633: f = 0.000000006502, ‖∇f‖ = 4.1336e-05, step size = 4.81e-02
[ Info: GD: iter 1634: f = 0.000000006442, ‖∇f‖ = 4.9917e-05, step size = 7.08e-02
[ Info: GD: iter 1635: f = 0.000000006382, ‖∇f‖ = 4.0951e-05, step size = 4.81e-02
[ Info: GD: iter 1636: f = 0.000000006322, ‖∇f‖ = 4.9453e-05, step size = 7.08e-02
[ Info: GD: iter 1637: f = 0.000000006264, ‖∇f‖ = 4.0570e-05, step size = 4.81e-02
[ Info: GD: iter 1638: f = 0.000000006205, ‖∇f‖ = 4.8992e-05, step size = 7.08e-02
[ Info: GD: iter 1639: f = 0.000000006148, ‖∇f‖ = 4.0192e-05, step size = 4.81e-02
[ Info: GD: iter 1640: f = 0.000000006090, ‖∇f‖ = 4.8537e-05, step size = 7.08e-02
[ Info: GD: iter 1641: f = 0.000000006034, ‖∇f‖ = 3.9819e-05, step size = 4.81e-02
[ Info: GD: iter 1642: f = 0.000000005978, ‖∇f‖ = 4.8085e-05, step size = 7.08e-02
[ Info: GD: iter 1643: f = 0.000000005922, ‖∇f‖ = 3.9448e-05, step size = 4.81e-02
[ Info: GD: iter 1644: f = 0.000000005867, ‖∇f‖ = 4.7638e-05, step size = 7.08e-02
[ Info: GD: iter 1645: f = 0.000000005812, ‖∇f‖ = 3.9081e-05, step size = 4.81e-02
[ Info: GD: iter 1646: f = 0.000000005758, ‖∇f‖ = 4.7194e-05, step size = 7.08e-02
[ Info: GD: iter 1647: f = 0.000000005705, ‖∇f‖ = 3.8717e-05, step size = 4.81e-02
[ Info: GD: iter 1648: f = 0.000000005652, ‖∇f‖ = 4.6755e-05, step size = 7.08e-02
[ Info: GD: iter 1649: f = 0.000000005599, ‖∇f‖ = 3.8357e-05, step size = 4.81e-02
[ Info: GD: iter 1650: f = 0.000000005547, ‖∇f‖ = 4.6320e-05, step size = 7.08e-02
[ Info: GD: iter 1651: f = 0.000000005495, ‖∇f‖ = 3.8000e-05, step size = 4.81e-02
[ Info: GD: iter 1652: f = 0.000000005444, ‖∇f‖ = 4.5889e-05, step size = 7.08e-02
[ Info: GD: iter 1653: f = 0.000000005393, ‖∇f‖ = 3.7647e-05, step size = 4.81e-02
[ Info: GD: iter 1654: f = 0.000000005343, ‖∇f‖ = 4.5462e-05, step size = 7.08e-02
[ Info: GD: iter 1655: f = 0.000000005294, ‖∇f‖ = 3.7296e-05, step size = 4.81e-02
[ Info: GD: iter 1656: f = 0.000000005244, ‖∇f‖ = 4.5039e-05, step size = 7.08e-02
[ Info: GD: iter 1657: f = 0.000000005195, ‖∇f‖ = 3.6949e-05, step size = 4.81e-02
[ Info: GD: iter 1658: f = 0.000000005147, ‖∇f‖ = 4.4620e-05, step size = 7.08e-02
[ Info: GD: iter 1659: f = 0.000000005099, ‖∇f‖ = 3.6606e-05, step size = 4.81e-02
[ Info: GD: iter 1660: f = 0.000000005052, ‖∇f‖ = 4.4205e-05, step size = 7.08e-02
[ Info: GD: iter 1661: f = 0.000000005005, ‖∇f‖ = 3.6265e-05, step size = 4.81e-02
[ Info: GD: iter 1662: f = 0.000000004958, ‖∇f‖ = 4.3794e-05, step size = 7.08e-02
[ Info: GD: iter 1663: f = 0.000000004912, ‖∇f‖ = 3.5928e-05, step size = 4.81e-02
[ Info: GD: iter 1664: f = 0.000000004866, ‖∇f‖ = 4.3386e-05, step size = 7.08e-02
[ Info: GD: iter 1665: f = 0.000000004821, ‖∇f‖ = 3.5593e-05, step size = 4.81e-02
[ Info: GD: iter 1666: f = 0.000000004776, ‖∇f‖ = 4.2983e-05, step size = 7.08e-02
[ Info: GD: iter 1667: f = 0.000000004732, ‖∇f‖ = 3.5262e-05, step size = 4.81e-02
[ Info: GD: iter 1668: f = 0.000000004688, ‖∇f‖ = 4.2583e-05, step size = 7.08e-02
[ Info: GD: iter 1669: f = 0.000000004644, ‖∇f‖ = 3.4934e-05, step size = 4.81e-02
[ Info: GD: iter 1670: f = 0.000000004601, ‖∇f‖ = 4.2186e-05, step size = 7.08e-02
[ Info: GD: iter 1671: f = 0.000000004558, ‖∇f‖ = 3.4609e-05, step size = 4.81e-02
[ Info: GD: iter 1672: f = 0.000000004516, ‖∇f‖ = 4.1794e-05, step size = 7.08e-02
[ Info: GD: iter 1673: f = 0.000000004474, ‖∇f‖ = 3.4287e-05, step size = 4.81e-02
[ Info: GD: iter 1674: f = 0.000000004432, ‖∇f‖ = 4.1405e-05, step size = 7.08e-02
[ Info: GD: iter 1675: f = 0.000000004391, ‖∇f‖ = 3.3968e-05, step size = 4.81e-02
[ Info: GD: iter 1676: f = 0.000000004350, ‖∇f‖ = 4.1020e-05, step size = 7.08e-02
[ Info: GD: iter 1677: f = 0.000000004310, ‖∇f‖ = 3.3652e-05, step size = 4.81e-02
[ Info: GD: iter 1678: f = 0.000000004269, ‖∇f‖ = 4.0638e-05, step size = 7.08e-02
[ Info: GD: iter 1679: f = 0.000000004230, ‖∇f‖ = 3.3339e-05, step size = 4.81e-02
[ Info: GD: iter 1680: f = 0.000000004190, ‖∇f‖ = 4.0260e-05, step size = 7.08e-02
[ Info: GD: iter 1681: f = 0.000000004151, ‖∇f‖ = 3.3029e-05, step size = 4.81e-02
[ Info: GD: iter 1682: f = 0.000000004113, ‖∇f‖ = 3.9885e-05, step size = 7.08e-02
[ Info: GD: iter 1683: f = 0.000000004074, ‖∇f‖ = 3.2721e-05, step size = 4.81e-02
[ Info: GD: iter 1684: f = 0.000000004037, ‖∇f‖ = 3.9514e-05, step size = 7.08e-02
[ Info: GD: iter 1685: f = 0.000000003999, ‖∇f‖ = 3.2417e-05, step size = 4.81e-02
[ Info: GD: iter 1686: f = 0.000000003962, ‖∇f‖ = 3.9147e-05, step size = 7.08e-02
[ Info: GD: iter 1687: f = 0.000000003925, ‖∇f‖ = 3.2115e-05, step size = 4.81e-02
[ Info: GD: iter 1688: f = 0.000000003888, ‖∇f‖ = 3.8782e-05, step size = 7.08e-02
[ Info: GD: iter 1689: f = 0.000000003852, ‖∇f‖ = 3.1816e-05, step size = 4.81e-02
[ Info: GD: iter 1690: f = 0.000000003816, ‖∇f‖ = 3.8422e-05, step size = 7.08e-02
[ Info: GD: iter 1691: f = 0.000000003781, ‖∇f‖ = 3.1520e-05, step size = 4.81e-02
[ Info: GD: iter 1692: f = 0.000000003746, ‖∇f‖ = 3.8064e-05, step size = 7.08e-02
[ Info: GD: iter 1693: f = 0.000000003711, ‖∇f‖ = 3.1227e-05, step size = 4.81e-02
[ Info: GD: iter 1694: f = 0.000000003676, ‖∇f‖ = 3.7710e-05, step size = 7.08e-02
[ Info: GD: iter 1695: f = 0.000000003642, ‖∇f‖ = 3.0936e-05, step size = 4.81e-02
[ Info: GD: iter 1696: f = 0.000000003608, ‖∇f‖ = 3.7359e-05, step size = 7.08e-02
[ Info: GD: iter 1697: f = 0.000000003575, ‖∇f‖ = 3.0649e-05, step size = 4.81e-02
[ Info: GD: iter 1698: f = 0.000000003541, ‖∇f‖ = 3.7011e-05, step size = 7.08e-02
[ Info: GD: iter 1699: f = 0.000000003508, ‖∇f‖ = 3.0363e-05, step size = 4.81e-02
[ Info: GD: iter 1700: f = 0.000000003476, ‖∇f‖ = 3.6667e-05, step size = 7.08e-02
[ Info: GD: iter 1701: f = 0.000000003443, ‖∇f‖ = 3.0081e-05, step size = 4.81e-02
[ Info: GD: iter 1702: f = 0.000000003411, ‖∇f‖ = 3.6326e-05, step size = 7.08e-02
[ Info: GD: iter 1703: f = 0.000000003380, ‖∇f‖ = 2.9801e-05, step size = 4.81e-02
[ Info: GD: iter 1704: f = 0.000000003348, ‖∇f‖ = 3.5988e-05, step size = 7.08e-02
[ Info: GD: iter 1705: f = 0.000000003317, ‖∇f‖ = 2.9524e-05, step size = 4.81e-02
[ Info: GD: iter 1706: f = 0.000000003286, ‖∇f‖ = 3.5653e-05, step size = 7.08e-02
[ Info: GD: iter 1707: f = 0.000000003256, ‖∇f‖ = 2.9249e-05, step size = 4.81e-02
[ Info: GD: iter 1708: f = 0.000000003225, ‖∇f‖ = 3.5321e-05, step size = 7.08e-02
[ Info: GD: iter 1709: f = 0.000000003195, ‖∇f‖ = 2.8977e-05, step size = 4.81e-02
[ Info: GD: iter 1710: f = 0.000000003166, ‖∇f‖ = 3.4993e-05, step size = 7.08e-02
[ Info: GD: iter 1711: f = 0.000000003136, ‖∇f‖ = 2.8707e-05, step size = 4.81e-02
[ Info: GD: iter 1712: f = 0.000000003107, ‖∇f‖ = 3.4667e-05, step size = 7.08e-02
[ Info: GD: iter 1713: f = 0.000000003078, ‖∇f‖ = 2.8440e-05, step size = 4.81e-02
[ Info: GD: iter 1714: f = 0.000000003049, ‖∇f‖ = 3.4344e-05, step size = 7.08e-02
[ Info: GD: iter 1715: f = 0.000000003021, ‖∇f‖ = 2.8176e-05, step size = 4.81e-02
[ Info: GD: iter 1716: f = 0.000000002993, ‖∇f‖ = 3.4025e-05, step size = 7.08e-02
[ Info: GD: iter 1717: f = 0.000000002965, ‖∇f‖ = 2.7913e-05, step size = 4.81e-02
[ Info: GD: iter 1718: f = 0.000000002938, ‖∇f‖ = 3.3708e-05, step size = 7.08e-02
[ Info: GD: iter 1719: f = 0.000000002910, ‖∇f‖ = 2.7654e-05, step size = 4.81e-02
[ Info: GD: iter 1720: f = 0.000000002883, ‖∇f‖ = 3.3395e-05, step size = 7.08e-02
[ Info: GD: iter 1721: f = 0.000000002856, ‖∇f‖ = 2.7396e-05, step size = 4.81e-02
[ Info: GD: iter 1722: f = 0.000000002830, ‖∇f‖ = 3.3084e-05, step size = 7.08e-02
[ Info: GD: iter 1723: f = 0.000000002803, ‖∇f‖ = 2.7142e-05, step size = 4.81e-02
[ Info: GD: iter 1724: f = 0.000000002777, ‖∇f‖ = 3.2776e-05, step size = 7.08e-02
[ Info: GD: iter 1725: f = 0.000000002751, ‖∇f‖ = 2.6889e-05, step size = 4.81e-02
[ Info: GD: iter 1726: f = 0.000000002726, ‖∇f‖ = 3.2471e-05, step size = 7.08e-02
[ Info: GD: iter 1727: f = 0.000000002700, ‖∇f‖ = 2.6639e-05, step size = 4.81e-02
[ Info: GD: iter 1728: f = 0.000000002675, ‖∇f‖ = 3.2169e-05, step size = 7.08e-02
[ Info: GD: iter 1729: f = 0.000000002650, ‖∇f‖ = 2.6391e-05, step size = 4.81e-02
[ Info: GD: iter 1730: f = 0.000000002626, ‖∇f‖ = 3.1870e-05, step size = 7.08e-02
[ Info: GD: iter 1731: f = 0.000000002601, ‖∇f‖ = 2.6145e-05, step size = 4.81e-02
[ Info: GD: iter 1732: f = 0.000000002577, ‖∇f‖ = 3.1573e-05, step size = 7.08e-02
[ Info: GD: iter 1733: f = 0.000000002553, ‖∇f‖ = 2.5902e-05, step size = 4.81e-02
[ Info: GD: iter 1734: f = 0.000000002529, ‖∇f‖ = 3.1279e-05, step size = 7.08e-02
[ Info: GD: iter 1735: f = 0.000000002506, ‖∇f‖ = 2.5661e-05, step size = 4.81e-02
[ Info: GD: iter 1736: f = 0.000000002483, ‖∇f‖ = 3.0988e-05, step size = 7.08e-02
[ Info: GD: iter 1737: f = 0.000000002459, ‖∇f‖ = 2.5422e-05, step size = 4.81e-02
[ Info: GD: iter 1738: f = 0.000000002437, ‖∇f‖ = 3.0700e-05, step size = 7.08e-02
[ Info: GD: iter 1739: f = 0.000000002414, ‖∇f‖ = 2.5186e-05, step size = 4.81e-02
[ Info: GD: iter 1740: f = 0.000000002391, ‖∇f‖ = 3.0414e-05, step size = 7.08e-02
