Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_iXzxLI/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_iXzxLI/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 109.192871751050, ‖∇f‖ = 6.6959e+01
[ Info: GD: iter 2910: f = 0.000000010166, ‖∇f‖ = 3.2856e-05, step size = 6.62e-02
[ Info: GD: iter 2911: f = 0.000000010116, ‖∇f‖ = 3.8711e-05, step size = 9.23e-02
[ Info: GD: iter 2912: f = 0.000000010067, ‖∇f‖ = 3.2695e-05, step size = 6.62e-02
[ Info: GD: iter 2913: f = 0.000000010017, ‖∇f‖ = 3.8521e-05, step size = 9.23e-02
[ Info: GD: iter 2914: f = 0.000000009968, ‖∇f‖ = 3.2534e-05, step size = 6.62e-02
[ Info: GD: iter 2915: f = 0.000000009919, ‖∇f‖ = 3.8332e-05, step size = 9.23e-02
[ Info: GD: iter 2916: f = 0.000000009871, ‖∇f‖ = 3.2375e-05, step size = 6.62e-02
[ Info: GD: iter 2917: f = 0.000000009822, ‖∇f‖ = 3.8144e-05, step size = 9.23e-02
[ Info: GD: iter 2918: f = 0.000000009774, ‖∇f‖ = 3.2216e-05, step size = 6.62e-02
[ Info: GD: iter 2919: f = 0.000000009726, ‖∇f‖ = 3.7957e-05, step size = 9.23e-02
[ Info: GD: iter 2920: f = 0.000000009678, ‖∇f‖ = 3.2058e-05, step size = 6.62e-02
[ Info: GD: iter 2921: f = 0.000000009631, ‖∇f‖ = 3.7771e-05, step size = 9.23e-02
[ Info: GD: iter 2922: f = 0.000000009584, ‖∇f‖ = 3.1901e-05, step size = 6.62e-02
[ Info: GD: iter 2923: f = 0.000000009537, ‖∇f‖ = 3.7586e-05, step size = 9.23e-02
[ Info: GD: iter 2924: f = 0.000000009490, ‖∇f‖ = 3.1745e-05, step size = 6.62e-02
[ Info: GD: iter 2925: f = 0.000000009443, ‖∇f‖ = 3.7402e-05, step size = 9.23e-02
[ Info: GD: iter 2926: f = 0.000000009397, ‖∇f‖ = 3.1589e-05, step size = 6.62e-02
[ Info: GD: iter 2927: f = 0.000000009351, ‖∇f‖ = 3.7218e-05, step size = 9.23e-02
[ Info: GD: iter 2928: f = 0.000000009305, ‖∇f‖ = 3.1434e-05, step size = 6.62e-02
[ Info: GD: iter 2929: f = 0.000000009260, ‖∇f‖ = 3.7036e-05, step size = 9.23e-02
[ Info: GD: iter 2930: f = 0.000000009214, ‖∇f‖ = 3.1280e-05, step size = 6.62e-02
[ Info: GD: iter 2931: f = 0.000000009169, ‖∇f‖ = 3.6854e-05, step size = 9.23e-02
[ Info: GD: iter 2932: f = 0.000000009124, ‖∇f‖ = 3.1127e-05, step size = 6.62e-02
[ Info: GD: iter 2933: f = 0.000000009079, ‖∇f‖ = 3.6674e-05, step size = 9.23e-02
[ Info: GD: iter 2934: f = 0.000000009035, ‖∇f‖ = 3.0974e-05, step size = 6.62e-02
[ Info: GD: iter 2935: f = 0.000000008991, ‖∇f‖ = 3.6494e-05, step size = 9.23e-02
[ Info: GD: iter 2936: f = 0.000000008947, ‖∇f‖ = 3.0822e-05, step size = 6.62e-02
[ Info: GD: iter 2937: f = 0.000000008903, ‖∇f‖ = 3.6315e-05, step size = 9.23e-02
[ Info: GD: iter 2938: f = 0.000000008859, ‖∇f‖ = 3.0671e-05, step size = 6.62e-02
[ Info: GD: iter 2939: f = 0.000000008816, ‖∇f‖ = 3.6137e-05, step size = 9.23e-02
[ Info: GD: iter 2940: f = 0.000000008772, ‖∇f‖ = 3.0521e-05, step size = 6.62e-02
[ Info: GD: iter 2941: f = 0.000000008729, ‖∇f‖ = 3.5960e-05, step size = 9.23e-02
[ Info: GD: iter 2942: f = 0.000000008687, ‖∇f‖ = 3.0371e-05, step size = 6.62e-02
[ Info: GD: iter 2943: f = 0.000000008644, ‖∇f‖ = 3.5783e-05, step size = 9.23e-02
[ Info: GD: iter 2944: f = 0.000000008602, ‖∇f‖ = 3.0222e-05, step size = 6.62e-02
[ Info: GD: iter 2945: f = 0.000000008559, ‖∇f‖ = 3.5608e-05, step size = 9.23e-02
[ Info: GD: iter 2946: f = 0.000000008517, ‖∇f‖ = 3.0074e-05, step size = 6.62e-02
[ Info: GD: iter 2947: f = 0.000000008476, ‖∇f‖ = 3.5433e-05, step size = 9.23e-02
[ Info: GD: iter 2948: f = 0.000000008434, ‖∇f‖ = 2.9927e-05, step size = 6.62e-02
[ Info: GD: iter 2949: f = 0.000000008393, ‖∇f‖ = 3.5260e-05, step size = 9.23e-02
[ Info: GD: iter 2950: f = 0.000000008352, ‖∇f‖ = 2.9780e-05, step size = 6.62e-02
[ Info: GD: iter 2951: f = 0.000000008311, ‖∇f‖ = 3.5087e-05, step size = 9.23e-02
[ Info: GD: iter 2952: f = 0.000000008270, ‖∇f‖ = 2.9634e-05, step size = 6.62e-02
[ Info: GD: iter 2953: f = 0.000000008229, ‖∇f‖ = 3.4915e-05, step size = 9.23e-02
[ Info: GD: iter 2954: f = 0.000000008189, ‖∇f‖ = 2.9489e-05, step size = 6.62e-02
[ Info: GD: iter 2955: f = 0.000000008149, ‖∇f‖ = 3.4744e-05, step size = 9.23e-02
[ Info: GD: iter 2956: f = 0.000000008109, ‖∇f‖ = 2.9344e-05, step size = 6.62e-02
[ Info: GD: iter 2957: f = 0.000000008069, ‖∇f‖ = 3.4573e-05, step size = 9.23e-02
[ Info: GD: iter 2958: f = 0.000000008030, ‖∇f‖ = 2.9200e-05, step size = 6.62e-02
[ Info: GD: iter 2959: f = 0.000000007990, ‖∇f‖ = 3.4404e-05, step size = 9.23e-02
[ Info: GD: iter 2960: f = 0.000000007951, ‖∇f‖ = 2.9057e-05, step size = 6.62e-02
[ Info: GD: iter 2961: f = 0.000000007912, ‖∇f‖ = 3.4235e-05, step size = 9.23e-02
[ Info: GD: iter 2962: f = 0.000000007873, ‖∇f‖ = 2.8915e-05, step size = 6.62e-02
[ Info: GD: iter 2963: f = 0.000000007835, ‖∇f‖ = 3.4067e-05, step size = 9.23e-02
[ Info: GD: iter 2964: f = 0.000000007796, ‖∇f‖ = 2.8773e-05, step size = 6.62e-02
[ Info: GD: iter 2965: f = 0.000000007758, ‖∇f‖ = 3.3900e-05, step size = 9.23e-02
[ Info: GD: iter 2966: f = 0.000000007720, ‖∇f‖ = 2.8632e-05, step size = 6.62e-02
[ Info: GD: iter 2967: f = 0.000000007682, ‖∇f‖ = 3.3734e-05, step size = 9.23e-02
[ Info: GD: iter 2968: f = 0.000000007645, ‖∇f‖ = 2.8492e-05, step size = 6.62e-02
[ Info: GD: iter 2969: f = 0.000000007607, ‖∇f‖ = 3.3569e-05, step size = 9.23e-02
[ Info: GD: iter 2970: f = 0.000000007570, ‖∇f‖ = 2.8352e-05, step size = 6.62e-02
[ Info: GD: iter 2971: f = 0.000000007533, ‖∇f‖ = 3.3404e-05, step size = 9.23e-02
[ Info: GD: iter 2972: f = 0.000000007496, ‖∇f‖ = 2.8213e-05, step size = 6.62e-02
[ Info: GD: iter 2973: f = 0.000000007459, ‖∇f‖ = 3.3240e-05, step size = 9.23e-02
[ Info: GD: iter 2974: f = 0.000000007422, ‖∇f‖ = 2.8075e-05, step size = 6.62e-02
[ Info: GD: iter 2975: f = 0.000000007386, ‖∇f‖ = 3.3078e-05, step size = 9.23e-02
[ Info: GD: iter 2976: f = 0.000000007350, ‖∇f‖ = 2.7937e-05, step size = 6.62e-02
[ Info: GD: iter 2977: f = 0.000000007314, ‖∇f‖ = 3.2915e-05, step size = 9.23e-02
[ Info: GD: iter 2978: f = 0.000000007278, ‖∇f‖ = 2.7800e-05, step size = 6.62e-02
[ Info: GD: iter 2979: f = 0.000000007242, ‖∇f‖ = 3.2754e-05, step size = 9.23e-02
[ Info: GD: iter 2980: f = 0.000000007207, ‖∇f‖ = 2.7664e-05, step size = 6.62e-02
[ Info: GD: iter 2981: f = 0.000000007171, ‖∇f‖ = 3.2593e-05, step size = 9.23e-02
[ Info: GD: iter 2982: f = 0.000000007136, ‖∇f‖ = 2.7528e-05, step size = 6.62e-02
[ Info: GD: iter 2983: f = 0.000000007101, ‖∇f‖ = 3.2434e-05, step size = 9.23e-02
[ Info: GD: iter 2984: f = 0.000000007067, ‖∇f‖ = 2.7393e-05, step size = 6.62e-02
[ Info: GD: iter 2985: f = 0.000000007032, ‖∇f‖ = 3.2275e-05, step size = 9.23e-02
[ Info: GD: iter 2986: f = 0.000000006997, ‖∇f‖ = 2.7259e-05, step size = 6.62e-02
[ Info: GD: iter 2987: f = 0.000000006963, ‖∇f‖ = 3.2116e-05, step size = 9.23e-02
[ Info: GD: iter 2988: f = 0.000000006929, ‖∇f‖ = 2.7125e-05, step size = 6.62e-02
[ Info: GD: iter 2989: f = 0.000000006895, ‖∇f‖ = 3.1959e-05, step size = 9.23e-02
[ Info: GD: iter 2990: f = 0.000000006861, ‖∇f‖ = 2.6992e-05, step size = 6.62e-02
[ Info: GD: iter 2991: f = 0.000000006828, ‖∇f‖ = 3.1802e-05, step size = 9.23e-02
[ Info: GD: iter 2992: f = 0.000000006794, ‖∇f‖ = 2.6860e-05, step size = 6.62e-02
[ Info: GD: iter 2993: f = 0.000000006761, ‖∇f‖ = 3.1646e-05, step size = 9.23e-02
[ Info: GD: iter 2994: f = 0.000000006728, ‖∇f‖ = 2.6728e-05, step size = 6.62e-02
[ Info: GD: iter 2995: f = 0.000000006695, ‖∇f‖ = 3.1491e-05, step size = 9.23e-02
[ Info: GD: iter 2996: f = 0.000000006662, ‖∇f‖ = 2.6597e-05, step size = 6.62e-02
[ Info: GD: iter 2997: f = 0.000000006629, ‖∇f‖ = 3.1337e-05, step size = 9.23e-02
[ Info: GD: iter 2998: f = 0.000000006597, ‖∇f‖ = 2.6467e-05, step size = 6.62e-02
[ Info: GD: iter 2999: f = 0.000000006564, ‖∇f‖ = 3.1183e-05, step size = 9.23e-02
[ Info: GD: iter 3000: f = 0.000000006532, ‖∇f‖ = 2.6337e-05, step size = 6.62e-02
[ Info: GD: iter 3001: f = 0.000000006500, ‖∇f‖ = 3.1030e-05, step size = 9.23e-02
[ Info: GD: iter 3002: f = 0.000000006468, ‖∇f‖ = 2.6208e-05, step size = 6.62e-02
[ Info: GD: iter 3003: f = 0.000000006437, ‖∇f‖ = 3.0878e-05, step size = 9.23e-02
[ Info: GD: iter 3004: f = 0.000000006405, ‖∇f‖ = 2.6079e-05, step size = 6.62e-02
[ Info: GD: iter 3005: f = 0.000000006374, ‖∇f‖ = 3.0727e-05, step size = 9.23e-02
[ Info: GD: iter 3006: f = 0.000000006342, ‖∇f‖ = 2.5952e-05, step size = 6.62e-02
[ Info: GD: iter 3007: f = 0.000000006311, ‖∇f‖ = 3.0576e-05, step size = 9.23e-02
[ Info: GD: iter 3008: f = 0.000000006280, ‖∇f‖ = 2.5824e-05, step size = 6.62e-02
[ Info: GD: iter 3009: f = 0.000000006250, ‖∇f‖ = 3.0426e-05, step size = 9.23e-02
[ Info: GD: iter 3010: f = 0.000000006219, ‖∇f‖ = 2.5698e-05, step size = 6.62e-02
[ Info: GD: iter 3011: f = 0.000000006188, ‖∇f‖ = 3.0277e-05, step size = 9.23e-02
[ Info: GD: iter 3012: f = 0.000000006158, ‖∇f‖ = 2.5572e-05, step size = 6.62e-02
[ Info: GD: iter 3013: f = 0.000000006128, ‖∇f‖ = 3.0129e-05, step size = 9.23e-02
[ Info: GD: iter 3014: f = 0.000000006098, ‖∇f‖ = 2.5446e-05, step size = 6.62e-02
[ Info: GD: iter 3015: f = 0.000000006068, ‖∇f‖ = 2.9981e-05, step size = 9.23e-02
[ Info: GD: iter 3016: f = 0.000000006038, ‖∇f‖ = 2.5322e-05, step size = 6.62e-02
[ Info: GD: iter 3017: f = 0.000000006009, ‖∇f‖ = 2.9834e-05, step size = 9.23e-02
[ Info: GD: iter 3018: f = 0.000000005979, ‖∇f‖ = 2.5197e-05, step size = 6.62e-02
[ Info: GD: iter 3019: f = 0.000000005950, ‖∇f‖ = 2.9688e-05, step size = 9.23e-02
[ Info: GD: iter 3020: f = 0.000000005921, ‖∇f‖ = 2.5074e-05, step size = 6.62e-02
[ Info: GD: iter 3021: f = 0.000000005892, ‖∇f‖ = 2.9542e-05, step size = 9.23e-02
[ Info: GD: iter 3022: f = 0.000000005863, ‖∇f‖ = 2.4951e-05, step size = 6.62e-02
[ Info: GD: iter 3023: f = 0.000000005834, ‖∇f‖ = 2.9397e-05, step size = 9.23e-02
[ Info: GD: iter 3024: f = 0.000000005805, ‖∇f‖ = 2.4829e-05, step size = 6.62e-02
[ Info: GD: iter 3025: f = 0.000000005777, ‖∇f‖ = 2.9253e-05, step size = 9.23e-02
[ Info: GD: iter 3026: f = 0.000000005749, ‖∇f‖ = 2.4707e-05, step size = 6.62e-02
[ Info: GD: iter 3027: f = 0.000000005720, ‖∇f‖ = 2.9110e-05, step size = 9.23e-02
[ Info: GD: iter 3028: f = 0.000000005692, ‖∇f‖ = 2.4586e-05, step size = 6.62e-02
[ Info: GD: iter 3029: f = 0.000000005664, ‖∇f‖ = 2.8967e-05, step size = 9.23e-02
[ Info: GD: iter 3030: f = 0.000000005637, ‖∇f‖ = 2.4465e-05, step size = 6.62e-02
[ Info: GD: iter 3031: f = 0.000000005609, ‖∇f‖ = 2.8825e-05, step size = 9.23e-02
[ Info: GD: iter 3032: f = 0.000000005582, ‖∇f‖ = 2.4345e-05, step size = 6.62e-02
[ Info: GD: iter 3033: f = 0.000000005554, ‖∇f‖ = 2.8684e-05, step size = 9.23e-02
[ Info: GD: iter 3034: f = 0.000000005527, ‖∇f‖ = 2.4226e-05, step size = 6.62e-02
[ Info: GD: iter 3035: f = 0.000000005500, ‖∇f‖ = 2.8543e-05, step size = 9.23e-02
[ Info: GD: iter 3036: f = 0.000000005473, ‖∇f‖ = 2.4107e-05, step size = 6.62e-02
[ Info: GD: iter 3037: f = 0.000000005446, ‖∇f‖ = 2.8403e-05, step size = 9.23e-02
[ Info: GD: iter 3038: f = 0.000000005419, ‖∇f‖ = 2.3989e-05, step size = 6.62e-02
[ Info: GD: iter 3039: f = 0.000000005393, ‖∇f‖ = 2.8264e-05, step size = 9.23e-02
[ Info: GD: iter 3040: f = 0.000000005366, ‖∇f‖ = 2.3871e-05, step size = 6.62e-02
[ Info: GD: iter 3041: f = 0.000000005340, ‖∇f‖ = 2.8125e-05, step size = 9.23e-02
[ Info: GD: iter 3042: f = 0.000000005314, ‖∇f‖ = 2.3754e-05, step size = 6.62e-02
[ Info: GD: iter 3043: f = 0.000000005288, ‖∇f‖ = 2.7988e-05, step size = 9.23e-02
[ Info: GD: iter 3044: f = 0.000000005262, ‖∇f‖ = 2.3638e-05, step size = 6.62e-02
[ Info: GD: iter 3045: f = 0.000000005236, ‖∇f‖ = 2.7850e-05, step size = 9.23e-02
[ Info: GD: iter 3046: f = 0.000000005210, ‖∇f‖ = 2.3522e-05, step size = 6.62e-02
[ Info: GD: iter 3047: f = 0.000000005185, ‖∇f‖ = 2.7714e-05, step size = 9.23e-02
[ Info: GD: iter 3048: f = 0.000000005160, ‖∇f‖ = 2.3407e-05, step size = 6.62e-02
[ Info: GD: iter 3049: f = 0.000000005134, ‖∇f‖ = 2.7578e-05, step size = 9.23e-02
[ Info: GD: iter 3050: f = 0.000000005109, ‖∇f‖ = 2.3292e-05, step size = 6.62e-02
[ Info: GD: iter 3051: f = 0.000000005084, ‖∇f‖ = 2.7443e-05, step size = 9.23e-02
[ Info: GD: iter 3052: f = 0.000000005059, ‖∇f‖ = 2.3178e-05, step size = 6.62e-02
[ Info: GD: iter 3053: f = 0.000000005034, ‖∇f‖ = 2.7308e-05, step size = 9.23e-02
[ Info: GD: iter 3054: f = 0.000000005010, ‖∇f‖ = 2.3064e-05, step size = 6.62e-02
[ Info: GD: iter 3055: f = 0.000000004985, ‖∇f‖ = 2.7174e-05, step size = 9.23e-02
[ Info: GD: iter 3056: f = 0.000000004961, ‖∇f‖ = 2.2951e-05, step size = 6.62e-02
[ Info: GD: iter 3057: f = 0.000000004936, ‖∇f‖ = 2.7041e-05, step size = 9.23e-02
[ Info: GD: iter 3058: f = 0.000000004912, ‖∇f‖ = 2.2839e-05, step size = 6.62e-02
[ Info: GD: iter 3059: f = 0.000000004888, ‖∇f‖ = 2.6909e-05, step size = 9.23e-02
[ Info: GD: iter 3060: f = 0.000000004864, ‖∇f‖ = 2.2727e-05, step size = 6.62e-02
[ Info: GD: iter 3061: f = 0.000000004840, ‖∇f‖ = 2.6777e-05, step size = 9.23e-02
[ Info: GD: iter 3062: f = 0.000000004816, ‖∇f‖ = 2.2615e-05, step size = 6.62e-02
[ Info: GD: iter 3063: f = 0.000000004793, ‖∇f‖ = 2.6645e-05, step size = 9.23e-02
[ Info: GD: iter 3064: f = 0.000000004769, ‖∇f‖ = 2.2504e-05, step size = 6.62e-02
[ Info: GD: iter 3065: f = 0.000000004746, ‖∇f‖ = 2.6515e-05, step size = 9.23e-02
[ Info: GD: iter 3066: f = 0.000000004723, ‖∇f‖ = 2.2394e-05, step size = 6.62e-02
[ Info: GD: iter 3067: f = 0.000000004700, ‖∇f‖ = 2.6385e-05, step size = 9.23e-02
[ Info: GD: iter 3068: f = 0.000000004677, ‖∇f‖ = 2.2284e-05, step size = 6.62e-02
[ Info: GD: iter 3069: f = 0.000000004654, ‖∇f‖ = 2.6255e-05, step size = 9.23e-02
[ Info: GD: iter 3070: f = 0.000000004631, ‖∇f‖ = 2.2175e-05, step size = 6.62e-02
[ Info: GD: iter 3071: f = 0.000000004608, ‖∇f‖ = 2.6127e-05, step size = 9.23e-02
[ Info: GD: iter 3072: f = 0.000000004585, ‖∇f‖ = 2.2066e-05, step size = 6.62e-02
[ Info: GD: iter 3073: f = 0.000000004563, ‖∇f‖ = 2.5999e-05, step size = 9.23e-02
[ Info: GD: iter 3074: f = 0.000000004541, ‖∇f‖ = 2.1958e-05, step size = 6.62e-02
[ Info: GD: iter 3075: f = 0.000000004518, ‖∇f‖ = 2.5871e-05, step size = 9.23e-02
[ Info: GD: iter 3076: f = 0.000000004496, ‖∇f‖ = 2.1851e-05, step size = 6.62e-02
[ Info: GD: iter 3077: f = 0.000000004474, ‖∇f‖ = 2.5744e-05, step size = 9.23e-02
[ Info: GD: iter 3078: f = 0.000000004452, ‖∇f‖ = 2.1743e-05, step size = 6.62e-02
[ Info: GD: iter 3079: f = 0.000000004430, ‖∇f‖ = 2.5618e-05, step size = 9.23e-02
[ Info: GD: iter 3080: f = 0.000000004409, ‖∇f‖ = 2.1637e-05, step size = 6.62e-02
[ Info: GD: iter 3081: f = 0.000000004387, ‖∇f‖ = 2.5493e-05, step size = 9.23e-02
[ Info: GD: iter 3082: f = 0.000000004366, ‖∇f‖ = 2.1531e-05, step size = 6.62e-02
[ Info: GD: iter 3083: f = 0.000000004344, ‖∇f‖ = 2.5368e-05, step size = 9.23e-02
[ Info: GD: iter 3084: f = 0.000000004323, ‖∇f‖ = 2.1425e-05, step size = 6.62e-02
[ Info: GD: iter 3085: f = 0.000000004302, ‖∇f‖ = 2.5243e-05, step size = 9.23e-02
[ Info: GD: iter 3086: f = 0.000000004281, ‖∇f‖ = 2.1320e-05, step size = 6.62e-02
[ Info: GD: iter 3087: f = 0.000000004260, ‖∇f‖ = 2.5119e-05, step size = 9.23e-02
[ Info: GD: iter 3088: f = 0.000000004239, ‖∇f‖ = 2.1216e-05, step size = 6.62e-02
[ Info: GD: iter 3089: f = 0.000000004218, ‖∇f‖ = 2.4996e-05, step size = 9.23e-02
[ Info: GD: iter 3090: f = 0.000000004197, ‖∇f‖ = 2.1112e-05, step size = 6.62e-02
[ Info: GD: iter 3091: f = 0.000000004177, ‖∇f‖ = 2.4874e-05, step size = 9.23e-02
[ Info: GD: iter 3092: f = 0.000000004156, ‖∇f‖ = 2.1008e-05, step size = 6.62e-02
[ Info: GD: iter 3093: f = 0.000000004136, ‖∇f‖ = 2.4752e-05, step size = 9.23e-02
[ Info: GD: iter 3094: f = 0.000000004116, ‖∇f‖ = 2.0905e-05, step size = 6.62e-02
[ Info: GD: iter 3095: f = 0.000000004095, ‖∇f‖ = 2.4630e-05, step size = 9.23e-02
[ Info: GD: iter 3096: f = 0.000000004075, ‖∇f‖ = 2.0803e-05, step size = 6.62e-02
[ Info: GD: iter 3097: f = 0.000000004055, ‖∇f‖ = 2.4510e-05, step size = 9.23e-02
[ Info: GD: iter 3098: f = 0.000000004035, ‖∇f‖ = 2.0701e-05, step size = 6.62e-02
[ Info: GD: iter 3099: f = 0.000000004016, ‖∇f‖ = 2.4390e-05, step size = 9.23e-02
[ Info: GD: iter 3100: f = 0.000000003996, ‖∇f‖ = 2.0599e-05, step size = 6.62e-02
[ Info: GD: iter 3101: f = 0.000000003976, ‖∇f‖ = 2.4270e-05, step size = 9.23e-02
[ Info: GD: iter 3102: f = 0.000000003957, ‖∇f‖ = 2.0498e-05, step size = 6.62e-02
[ Info: GD: iter 3103: f = 0.000000003937, ‖∇f‖ = 2.4151e-05, step size = 9.23e-02
[ Info: GD: iter 3104: f = 0.000000003918, ‖∇f‖ = 2.0398e-05, step size = 6.62e-02
[ Info: GD: iter 3105: f = 0.000000003899, ‖∇f‖ = 2.4033e-05, step size = 9.23e-02
[ Info: GD: iter 3106: f = 0.000000003880, ‖∇f‖ = 2.0298e-05, step size = 6.62e-02
[ Info: GD: iter 3107: f = 0.000000003861, ‖∇f‖ = 2.3915e-05, step size = 9.23e-02
[ Info: GD: iter 3108: f = 0.000000003842, ‖∇f‖ = 2.0198e-05, step size = 6.62e-02
[ Info: GD: iter 3109: f = 0.000000003823, ‖∇f‖ = 2.3798e-05, step size = 9.23e-02
[ Info: GD: iter 3110: f = 0.000000003804, ‖∇f‖ = 2.0099e-05, step size = 6.62e-02
[ Info: GD: iter 3111: f = 0.000000003786, ‖∇f‖ = 2.3681e-05, step size = 9.23e-02
[ Info: GD: iter 3112: f = 0.000000003767, ‖∇f‖ = 2.0001e-05, step size = 6.62e-02
[ Info: GD: iter 3113: f = 0.000000003749, ‖∇f‖ = 2.3565e-05, step size = 9.23e-02
[ Info: GD: iter 3114: f = 0.000000003730, ‖∇f‖ = 1.9903e-05, step size = 6.62e-02
[ Info: GD: iter 3115: f = 0.000000003712, ‖∇f‖ = 2.3449e-05, step size = 9.23e-02
[ Info: GD: iter 3116: f = 0.000000003694, ‖∇f‖ = 1.9805e-05, step size = 6.62e-02
[ Info: GD: iter 3117: f = 0.000000003676, ‖∇f‖ = 2.3334e-05, step size = 9.23e-02
[ Info: GD: iter 3118: f = 0.000000003658, ‖∇f‖ = 1.9708e-05, step size = 6.62e-02
[ Info: GD: iter 3119: f = 0.000000003640, ‖∇f‖ = 2.3220e-05, step size = 9.23e-02
[ Info: GD: iter 3120: f = 0.000000003622, ‖∇f‖ = 1.9611e-05, step size = 6.62e-02
[ Info: GD: iter 3121: f = 0.000000003604, ‖∇f‖ = 2.3106e-05, step size = 9.23e-02
[ Info: GD: iter 3122: f = 0.000000003586, ‖∇f‖ = 1.9515e-05, step size = 6.62e-02
[ Info: GD: iter 3123: f = 0.000000003569, ‖∇f‖ = 2.2993e-05, step size = 9.23e-02
[ Info: GD: iter 3124: f = 0.000000003551, ‖∇f‖ = 1.9419e-05, step size = 6.62e-02
[ Info: GD: iter 3125: f = 0.000000003534, ‖∇f‖ = 2.2880e-05, step size = 9.23e-02
[ Info: GD: iter 3126: f = 0.000000003517, ‖∇f‖ = 1.9324e-05, step size = 6.62e-02
[ Info: GD: iter 3127: f = 0.000000003499, ‖∇f‖ = 2.2768e-05, step size = 9.23e-02
[ Info: GD: iter 3128: f = 0.000000003482, ‖∇f‖ = 1.9230e-05, step size = 6.62e-02
[ Info: GD: iter 3129: f = 0.000000003465, ‖∇f‖ = 2.2656e-05, step size = 9.23e-02
[ Info: GD: iter 3130: f = 0.000000003448, ‖∇f‖ = 1.9135e-05, step size = 6.62e-02
[ Info: GD: iter 3131: f = 0.000000003431, ‖∇f‖ = 2.2545e-05, step size = 9.23e-02
[ Info: GD: iter 3132: f = 0.000000003414, ‖∇f‖ = 1.9041e-05, step size = 6.62e-02
[ Info: GD: iter 3133: f = 0.000000003398, ‖∇f‖ = 2.2435e-05, step size = 9.23e-02
[ Info: GD: iter 3134: f = 0.000000003381, ‖∇f‖ = 1.8948e-05, step size = 6.62e-02
[ Info: GD: iter 3135: f = 0.000000003365, ‖∇f‖ = 2.2325e-05, step size = 9.23e-02
[ Info: GD: iter 3136: f = 0.000000003348, ‖∇f‖ = 1.8855e-05, step size = 6.62e-02
[ Info: GD: iter 3137: f = 0.000000003332, ‖∇f‖ = 2.2215e-05, step size = 9.23e-02
[ Info: GD: iter 3138: f = 0.000000003315, ‖∇f‖ = 1.8763e-05, step size = 6.62e-02
[ Info: GD: iter 3139: f = 0.000000003299, ‖∇f‖ = 2.2106e-05, step size = 9.23e-02
[ Info: GD: iter 3140: f = 0.000000003283, ‖∇f‖ = 1.8671e-05, step size = 6.62e-02
[ Info: GD: iter 3141: f = 0.000000003267, ‖∇f‖ = 2.1998e-05, step size = 9.23e-02
[ Info: GD: iter 3142: f = 0.000000003251, ‖∇f‖ = 1.8579e-05, step size = 6.62e-02
[ Info: GD: iter 3143: f = 0.000000003235, ‖∇f‖ = 2.1890e-05, step size = 9.23e-02
[ Info: GD: iter 3144: f = 0.000000003219, ‖∇f‖ = 1.8488e-05, step size = 6.62e-02
[ Info: GD: iter 3145: f = 0.000000003203, ‖∇f‖ = 2.1783e-05, step size = 9.23e-02
[ Info: GD: iter 3146: f = 0.000000003187, ‖∇f‖ = 1.8398e-05, step size = 6.62e-02
[ Info: GD: iter 3147: f = 0.000000003172, ‖∇f‖ = 2.1676e-05, step size = 9.23e-02
