Julia Version 1.5.0-DEV.667
Commit a8275e544a (2020-04-23 15:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
f::FlatIQUMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}: Error During Test at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:176
  Test threw exception
  Expression: #= /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:176 =# @inferred(f' * B(f)) isa Real
  BoundsError: attempt to access NamedTuple{(:Q, :U),Tuple{FlatMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}},FlatMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}}}
    at index [3]
  Stacktrace:
   [1] getindex at ./namedtuple.jl:112 [inlined]
   [2] getindex at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/src/field_tuples.jl:47 [inlined]
   [3] getindex at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/adjtrans.jl:177 [inlined]
   [4] iterate at ./abstractarray.jl:913 [inlined]
   [5] _zip_iterate_some at ./iterators.jl:352 [inlined]
   [6] _zip_iterate_all at ./iterators.jl:344 [inlined]
   [7] iterate at ./iterators.jl:335 [inlined]
   [8] _foldl_impl(::Base.MappingRF{LinearAlgebra.var"#13#14",Base.BottomRF{typeof(Base.add_sum)}}, ::Base._InitialValue, ::Base.Iterators.Zip{Tuple{Adjoint{Float64,FlatQUMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}},FlatEBFourier{4×4 map, 1′ pixels, fourier∂, Array{Complex{Float64}}}}}) at ./reduce.jl:57
   [9] foldl_impl at ./reduce.jl:45 [inlined]
   [10] mapfoldl_impl at ./reduce.jl:41 [inlined]
   [11] #mapfoldl#203 at ./reduce.jl:157 [inlined]
   [12] mapfoldl at ./reduce.jl:157 [inlined]
   [13] #mapreduce#207 at ./reduce.jl:283 [inlined]
   [14] mapreduce at ./reduce.jl:283 [inlined]
   [15] sum at ./reduce.jl:486 [inlined]
   [16] sum at ./reduce.jl:503 [inlined]
   [17] * at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/adjtrans.jl:247 [inlined]
   [18] #13 at ./none:0 [inlined]
   [19] (::Base.MappingRF{LinearAlgebra.var"#13#14",Base.BottomRF{typeof(Base.add_sum)}})(::Complex{Float64}, ::Tuple{Adjoint{Float64,FlatQUMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}},FlatEBFourier{4×4 map, 1′ pixels, fourier∂, Array{Complex{Float64}}}}) at ./reduce.jl:90
   [20] _foldl_impl(::Base.MappingRF{LinearAlgebra.var"#13#14",Base.BottomRF{typeof(Base.add_sum)}}, ::Base._InitialValue, ::Base.Iterators.Zip{Tuple{Adjoint{Float64,FlatIQUMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}},FlatIEBFourier{4×4 map, 1′ pixels, fourier∂, Array{Complex{Float64}}}}}) at ./reduce.jl:59
   [21] foldl_impl(::Base.MappingRF{LinearAlgebra.var"#13#14",Base.BottomRF{typeof(Base.add_sum)}}, ::NamedTuple{(),Tuple{}}, ::Base.Iterators.Zip{Tuple{Adjoint{Float64,FlatIQUMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}},FlatIEBFourier{4×4 map, 1′ pixels, fourier∂, Array{Complex{Float64}}}}}) at ./reduce.jl:45
   [22] mapfoldl_impl(::typeof(identity), ::typeof(Base.add_sum), ::NamedTuple{(),Tuple{}}, ::Base.Generator{Base.Iterators.Zip{Tuple{Adjoint{Float64,FlatIQUMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}},FlatIEBFourier{4×4 map, 1′ pixels, fourier∂, Array{Complex{Float64}}}}},LinearAlgebra.var"#13#14"}) at ./reduce.jl:41
   [23] mapfoldl(::Function, ::Function, ::Base.Generator{Base.Iterators.Zip{Tuple{Adjoint{Float64,FlatIQUMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}},FlatIEBFourier{4×4 map, 1′ pixels, fourier∂, Array{Complex{Float64}}}}},LinearAlgebra.var"#13#14"}; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./reduce.jl:157
   [24] mapfoldl at ./reduce.jl:157 [inlined]
   [25] mapreduce(::Function, ::Function, ::Base.Generator{Base.Iterators.Zip{Tuple{Adjoint{Float64,FlatIQUMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}},FlatIEBFourier{4×4 map, 1′ pixels, fourier∂, Array{Complex{Float64}}}}},LinearAlgebra.var"#13#14"}; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./reduce.jl:283
   [26] mapreduce at ./reduce.jl:283 [inlined]
   [27] sum at ./reduce.jl:486 [inlined]
   [28] sum(::Base.Generator{Base.Iterators.Zip{Tuple{Adjoint{Float64,FlatIQUMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}},FlatIEBFourier{4×4 map, 1′ pixels, fourier∂, Array{Complex{Float64}}}}},LinearAlgebra.var"#13#14"}) at ./reduce.jl:503
   [29] *(::Adjoint{Float64,FlatIQUMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}}, ::FlatIEBFourier{4×4 map, 1′ pixels, fourier∂, Array{Complex{Float64}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/adjtrans.jl:247
   [30] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:176
   [31] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [32] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:142
   [33] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [34] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:130
   [35] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [36] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:22
  
f::Field2Tuple{BasisTuple{Tuple{Map,QUMap}}, Float64}: Error During Test at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:176
  Test threw exception
  Expression: #= /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:176 =# @inferred(f' * B(f)) isa Real
  BoundsError: attempt to access NamedTuple{(:Q, :U),Tuple{FlatMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}},FlatMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}}}
    at index [3]
  Stacktrace:
   [1] getindex at ./namedtuple.jl:112 [inlined]
   [2] getindex at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/src/field_tuples.jl:47 [inlined]
   [3] getindex at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/adjtrans.jl:177 [inlined]
   [4] iterate at ./abstractarray.jl:913 [inlined]
   [5] _zip_iterate_some at ./iterators.jl:352 [inlined]
   [6] _zip_iterate_all at ./iterators.jl:344 [inlined]
   [7] iterate at ./iterators.jl:335 [inlined]
   [8] _foldl_impl(::Base.MappingRF{LinearAlgebra.var"#13#14",Base.BottomRF{typeof(Base.add_sum)}}, ::Base._InitialValue, ::Base.Iterators.Zip{Tuple{Adjoint{Float64,FlatQUMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}},FlatEBFourier{4×4 map, 1′ pixels, fourier∂, Array{Complex{Float64}}}}}) at ./reduce.jl:57
   [9] foldl_impl at ./reduce.jl:45 [inlined]
   [10] mapfoldl_impl at ./reduce.jl:41 [inlined]
   [11] #mapfoldl#203 at ./reduce.jl:157 [inlined]
   [12] mapfoldl at ./reduce.jl:157 [inlined]
   [13] #mapreduce#207 at ./reduce.jl:283 [inlined]
   [14] mapreduce at ./reduce.jl:283 [inlined]
   [15] sum at ./reduce.jl:486 [inlined]
   [16] sum at ./reduce.jl:503 [inlined]
   [17] * at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/adjtrans.jl:247 [inlined]
   [18] #13 at ./none:0 [inlined]
   [19] (::Base.MappingRF{LinearAlgebra.var"#13#14",Base.BottomRF{typeof(Base.add_sum)}})(::Complex{Float64}, ::Tuple{Adjoint{Float64,FlatQUMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}},FlatEBFourier{4×4 map, 1′ pixels, fourier∂, Array{Complex{Float64}}}}) at ./reduce.jl:90
   [20] _foldl_impl(::Base.MappingRF{LinearAlgebra.var"#13#14",Base.BottomRF{typeof(Base.add_sum)}}, ::Base._InitialValue, ::Base.Iterators.Zip{Tuple{Adjoint{Float64,Field2Tuple{BasisTuple{Tuple{Map,QUMap}}, Float64}},Field2Tuple{BasisTuple{Tuple{Fourier,EBFourier}}, Complex{Float64}}}}) at ./reduce.jl:59
   [21] foldl_impl(::Base.MappingRF{LinearAlgebra.var"#13#14",Base.BottomRF{typeof(Base.add_sum)}}, ::NamedTuple{(),Tuple{}}, ::Base.Iterators.Zip{Tuple{Adjoint{Float64,Field2Tuple{BasisTuple{Tuple{Map,QUMap}}, Float64}},Field2Tuple{BasisTuple{Tuple{Fourier,EBFourier}}, Complex{Float64}}}}) at ./reduce.jl:45
   [22] mapfoldl_impl(::typeof(identity), ::typeof(Base.add_sum), ::NamedTuple{(),Tuple{}}, ::Base.Generator{Base.Iterators.Zip{Tuple{Adjoint{Float64,Field2Tuple{BasisTuple{Tuple{Map,QUMap}}, Float64}},Field2Tuple{BasisTuple{Tuple{Fourier,EBFourier}}, Complex{Float64}}}},LinearAlgebra.var"#13#14"}) at ./reduce.jl:41
   [23] mapfoldl(::Function, ::Function, ::Base.Generator{Base.Iterators.Zip{Tuple{Adjoint{Float64,Field2Tuple{BasisTuple{Tuple{Map,QUMap}}, Float64}},Field2Tuple{BasisTuple{Tuple{Fourier,EBFourier}}, Complex{Float64}}}},LinearAlgebra.var"#13#14"}; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./reduce.jl:157
   [24] mapfoldl at ./reduce.jl:157 [inlined]
   [25] mapreduce(::Function, ::Function, ::Base.Generator{Base.Iterators.Zip{Tuple{Adjoint{Float64,Field2Tuple{BasisTuple{Tuple{Map,QUMap}}, Float64}},Field2Tuple{BasisTuple{Tuple{Fourier,EBFourier}}, Complex{Float64}}}},LinearAlgebra.var"#13#14"}; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./reduce.jl:283
   [26] mapreduce at ./reduce.jl:283 [inlined]
   [27] sum at ./reduce.jl:486 [inlined]
   [28] sum(::Base.Generator{Base.Iterators.Zip{Tuple{Adjoint{Float64,Field2Tuple{BasisTuple{Tuple{Map,QUMap}}, Float64}},Field2Tuple{BasisTuple{Tuple{Fourier,EBFourier}}, Complex{Float64}}}},LinearAlgebra.var"#13#14"}) at ./reduce.jl:503
   [29] *(::Adjoint{Float64,Field2Tuple{BasisTuple{Tuple{Map,QUMap}}, Float64}}, ::Field2Tuple{BasisTuple{Tuple{Fourier,EBFourier}}, Complex{Float64}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/adjtrans.jl:247
   [30] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:176
   [31] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [32] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:142
   [33] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [34] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:130
   [35] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [36] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:22
  
FieldVectors: Error During Test at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:338
  Test threw exception
  Expression: (gradient((f->((Map(∇[1] * f))' * Map(v[1]) + (Map(∇[2] * f))' * Map(v[2]);)), f))[1] ≈ ∇' * v
  setindex!() with non-isbitstype eltype is not supported by StaticArrays. Consider using SizedArray.
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] setindex! at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/MArray.jl:109 [inlined]
   [3] macro expansion at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/arraymath.jl:105 [inlined]
   [4] _fill! at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/arraymath.jl:100 [inlined]
   [5] fill!(::StaticArrays.MArray{Tuple{2},Union{Nothing, FlatMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}},1,2}, ::Nothing) at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/arraymath.jl:99
   [6] _zero(::StaticArrays.SArray{Tuple{2},FlatMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}},1,2}, ::Type{T} where T) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/lib/array.jl:52
   [7] (::Zygote.var"#1035#1037"{StaticArrays.SArray{Tuple{2},FlatMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}},1,2},Tuple{Int64}})(::FlatMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/lib/array.jl:40
   [8] (::Zygote.var"#2730#back#1031"{Zygote.var"#1035#1037"{StaticArrays.SArray{Tuple{2},FlatMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}},1,2},Tuple{Int64}}})(::FlatMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:49
   [9] literal_getindex at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/lib/lib.jl:94 [inlined]
   [10] (::typeof(∂(literal_getindex)))(::FlatMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/compiler/interface2.jl:0
   [11] #30 at ./none:0 [inlined]
   [12] (::typeof(∂(λ)))(::Float64) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/compiler/interface2.jl:0
   [13] (::Zygote.var"#36#37"{typeof(∂(λ))})(::Float64) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/compiler/interface.jl:36
   [14] gradient(::Function, ::FlatMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/compiler/interface.jl:45
   [15] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:338
   [16] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [17] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:338
   [18] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [19] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:304
   [20] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [21] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:297
   [22] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [23] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:22
  
FieldVectors: Error During Test at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:339
  Test threw exception
  Expression: (gradient((f->((Map(∇[1] * f))' * Fourier(v[1]) + (Map(∇[2] * f))' * Fourier(v[2]);)), f))[1] ≈ ∇' * v
  setindex!() with non-isbitstype eltype is not supported by StaticArrays. Consider using SizedArray.
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] setindex! at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/MArray.jl:109 [inlined]
   [3] macro expansion at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/arraymath.jl:105 [inlined]
   [4] _fill! at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/arraymath.jl:100 [inlined]
   [5] fill!(::StaticArrays.MArray{Tuple{2},Union{Nothing, FlatMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}},1,2}, ::Nothing) at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/arraymath.jl:99
   [6] _zero(::StaticArrays.SArray{Tuple{2},FlatMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}},1,2}, ::Type{T} where T) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/lib/array.jl:52
   [7] (::Zygote.var"#1035#1037"{StaticArrays.SArray{Tuple{2},FlatMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}},1,2},Tuple{Int64}})(::FlatMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/lib/array.jl:40
   [8] (::Zygote.var"#2730#back#1031"{Zygote.var"#1035#1037"{StaticArrays.SArray{Tuple{2},FlatMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}},1,2},Tuple{Int64}}})(::FlatMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:49
   [9] literal_getindex at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/lib/lib.jl:94 [inlined]
   [10] (::typeof(∂(literal_getindex)))(::FlatMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/compiler/interface2.jl:0
   [11] #31 at ./none:0 [inlined]
   [12] (::typeof(∂(λ)))(::Float64) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/compiler/interface2.jl:0
   [13] (::Zygote.var"#36#37"{typeof(∂(λ))})(::Float64) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/compiler/interface.jl:36
   [14] gradient(::Function, ::FlatMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/compiler/interface.jl:45
   [15] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:339
   [16] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [17] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:338
   [18] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [19] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:304
   [20] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [21] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:297
   [22] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [23] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:22
  
FieldVectors: Error During Test at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:340
  Test threw exception
  Expression: (gradient((f->(sum(Diagonal(Map(∇[1] * f)) * v[1] + Diagonal(Map(∇[2] * f)) * v[2]);)), f))[1] ≈ ∇' * v
  setindex!() with non-isbitstype eltype is not supported by StaticArrays. Consider using SizedArray.
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] setindex! at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/MArray.jl:109 [inlined]
   [3] macro expansion at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/arraymath.jl:105 [inlined]
   [4] _fill! at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/arraymath.jl:100 [inlined]
   [5] fill!(::StaticArrays.MArray{Tuple{2},Union{Nothing, FlatMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}},1,2}, ::Nothing) at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/arraymath.jl:99
   [6] _zero(::StaticArrays.SArray{Tuple{2},FlatMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}},1,2}, ::Type{T} where T) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/lib/array.jl:52
   [7] (::Zygote.var"#1035#1037"{StaticArrays.SArray{Tuple{2},FlatMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}},1,2},Tuple{Int64}})(::FlatMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/lib/array.jl:40
   [8] (::Zygote.var"#2730#back#1031"{Zygote.var"#1035#1037"{StaticArrays.SArray{Tuple{2},FlatMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}},1,2},Tuple{Int64}}})(::FlatMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:49
   [9] literal_getindex at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/lib/lib.jl:94 [inlined]
   [10] (::typeof(∂(literal_getindex)))(::FlatMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/compiler/interface2.jl:0
   [11] #32 at ./none:0 [inlined]
   [12] (::typeof(∂(λ)))(::Float64) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/compiler/interface2.jl:0
   [13] (::Zygote.var"#36#37"{typeof(∂(λ))})(::Float64) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/compiler/interface.jl:36
   [14] gradient(::Function, ::FlatMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/compiler/interface.jl:45
   [15] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:340
   [16] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [17] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:338
   [18] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [19] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:304
   [20] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [21] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:297
   [22] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [23] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:22
  
FieldVectors: Error During Test at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:343
  Test threw exception
  Expression: (gradient((f->((#= /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:343 =# @SVector([f, f]))' * Fourier.(#= /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:343 =# @SVector([g, g]));)), f))[1] ≈ 2g
  Output is complex, so the gradient is not defined.
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] sensitivity(::Complex{Float64}) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/compiler/interface.jl:40
   [3] gradient(::Function, ::FlatMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/compiler/interface.jl:45
   [4] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:343
   [5] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [6] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:338
   [7] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [8] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:304
   [9] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [10] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:297
   [11] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [12] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:22
  
FieldVectors: Error During Test at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:338
  Test threw exception
  Expression: (gradient((f->((Map(∇[1] * f))' * Map(v[1]) + (Map(∇[2] * f))' * Map(v[2]);)), f))[1] ≈ ∇' * v
  setindex!() with non-isbitstype eltype is not supported by StaticArrays. Consider using SizedArray.
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] setindex! at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/MArray.jl:109 [inlined]
   [3] macro expansion at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/arraymath.jl:105 [inlined]
   [4] _fill! at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/arraymath.jl:100 [inlined]
   [5] fill!(::StaticArrays.MArray{Tuple{2},Union{Nothing, FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}},1,2}, ::Nothing) at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/arraymath.jl:99
   [6] _zero(::StaticArrays.SArray{Tuple{2},FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}},1,2}, ::Type{T} where T) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/lib/array.jl:52
   [7] (::Zygote.var"#1035#1037"{StaticArrays.SArray{Tuple{2},FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}},1,2},Tuple{Int64}})(::FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/lib/array.jl:40
   [8] (::Zygote.var"#2730#back#1031"{Zygote.var"#1035#1037"{StaticArrays.SArray{Tuple{2},FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}},1,2},Tuple{Int64}}})(::FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:49
   [9] literal_getindex at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/lib/lib.jl:94 [inlined]
   [10] (::typeof(∂(literal_getindex)))(::FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/compiler/interface2.jl:0
   [11] #30 at ./none:0 [inlined]
