Julia Version 1.6.0-DEV.2
Commit 4c3f57fb55 (2020-05-08 16:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   [8] forward(::Tracker.var"#20#22"{DiffEqSensitivity.var"#tracker_adjoint_forwardpass#105"{Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:abstol, :reltol, :saveat),Tuple{Float64,Float64,Float64}}},DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},DiffEqBase.ODEFunction{true,typeof(Main.##274.fiip),LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},OrdinaryDiffEq.Tsit5,Array{Float64,1},Tuple{}}}, ::Tracker.Params) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:135
   [9] forward(::Function, ::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:148
   [10] _concrete_solve_adjoint(::DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},DiffEqBase.ODEFunction{true,typeof(Main.##274.fiip),LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem}, ::OrdinaryDiffEq.Tsit5, ::TrackerAdjoint, ::Array{Float64,1}, ::Array{Float64,1}; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:abstol, :reltol, :saveat),Tuple{Float64,Float64,Float64}}}) at /home/pkgeval/.julia/packages/DiffEqSensitivity/ykcWV/src/local_sensitivity/concrete_solve.jl:204
   [11] #adjoint#454 at /home/pkgeval/.julia/packages/DiffEqBase/XoVg5/src/solve.jl:231 [inlined]
   [12] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:53 [inlined]
   [13] #9 at /home/pkgeval/.julia/packages/DiffEqSensitivity/ykcWV/test/concrete_solve_derivatives.jl:42 [inlined]
   [14] _pullback(::Zygote.Context, ::Main.##274.var"#9#10", ::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface2.jl:0
   [15] _pullback(::Function, ::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface.jl:39
   [16] pullback(::Function, ::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface.jl:45
   [17] gradient(::Function, ::Array{Float64,1}, ::Vararg{Array{Float64,1},N} where N) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface.jl:54
   [18] top-level scope at /home/pkgeval/.julia/packages/DiffEqSensitivity/ykcWV/test/concrete_solve_derivatives.jl:42
   [19] include(::Function, ::Module, ::String) at ./Base.jl:380
   [20] include at ./Base.jl:368 [inlined]
   [21] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [22] top-level scope at /home/pkgeval/.julia/packages/DiffEqSensitivity/ykcWV/test/runtests.jl:13
   [23] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [24] top-level scope at /home/pkgeval/.julia/packages/DiffEqSensitivity/ykcWV/test/runtests.jl:13
   [25] eval(::Module, ::Any) at ./boot.jl:331
   [26] top-level scope at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [27] top-level scope at timing.jl:174
   [28] top-level scope at /home/pkgeval/.julia/packages/DiffEqSensitivity/ykcWV/test/runtests.jl:13
   [29] top-level scope at timing.jl:174
   [30] include(::String) at ./client.jl:457
   [31] top-level scope at none:6
   [32] eval(::Module, ::Any) at ./boot.jl:331
   [33] exec_options(::Base.JLOptions) at ./client.jl:272
   [34] _start() at ./client.jl:506
  in expression starting at /home/pkgeval/.julia/packages/DiffEqSensitivity/ykcWV/test/concrete_solve_derivatives.jl:42
  
Test Summary:              | Pass  Error  Total
Concrete Solve Derivatives |    4      1      5
ERROR: LoadError: Some tests did not pass: 4 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqSensitivity/ykcWV/test/runtests.jl:8
ERROR: Package DiffEqSensitivity errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope at none:16
