Julia Version 1.6.0-DEV.968
Commit 0805aef9a9* (2020-09-18 09:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_GWXyYS/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_GWXyYS/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 103.206653744531, ‖∇f‖ = 5.6443e+01
[ Info: GD: iter    1: f = 33.036793799526, ‖∇f‖ = 2.8955e+01, α = 4.41e-02, nfg = 3
[ Info: GD: iter 2266: f = 0.000000006910, ‖∇f‖ = 3.9902e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2267: f = 0.000000006866, ‖∇f‖ = 3.9336e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2268: f = 0.000000006823, ‖∇f‖ = 3.9649e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2269: f = 0.000000006779, ‖∇f‖ = 3.9087e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2270: f = 0.000000006736, ‖∇f‖ = 3.9398e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2271: f = 0.000000006694, ‖∇f‖ = 3.8840e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2272: f = 0.000000006651, ‖∇f‖ = 3.9149e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2273: f = 0.000000006609, ‖∇f‖ = 3.8594e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2274: f = 0.000000006567, ‖∇f‖ = 3.8901e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2275: f = 0.000000006526, ‖∇f‖ = 3.8350e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2276: f = 0.000000006484, ‖∇f‖ = 3.8655e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2277: f = 0.000000006443, ‖∇f‖ = 3.8107e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2278: f = 0.000000006403, ‖∇f‖ = 3.8410e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2279: f = 0.000000006362, ‖∇f‖ = 3.7865e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2280: f = 0.000000006322, ‖∇f‖ = 3.8167e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2281: f = 0.000000006282, ‖∇f‖ = 3.7626e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2282: f = 0.000000006242, ‖∇f‖ = 3.7925e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2283: f = 0.000000006202, ‖∇f‖ = 3.7387e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2284: f = 0.000000006163, ‖∇f‖ = 3.7685e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2285: f = 0.000000006124, ‖∇f‖ = 3.7151e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2286: f = 0.000000006085, ‖∇f‖ = 3.7446e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2287: f = 0.000000006047, ‖∇f‖ = 3.6915e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2288: f = 0.000000006009, ‖∇f‖ = 3.7209e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2289: f = 0.000000005971, ‖∇f‖ = 3.6682e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2290: f = 0.000000005933, ‖∇f‖ = 3.6973e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2291: f = 0.000000005895, ‖∇f‖ = 3.6449e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2292: f = 0.000000005858, ‖∇f‖ = 3.6739e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2293: f = 0.000000005821, ‖∇f‖ = 3.6219e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2294: f = 0.000000005784, ‖∇f‖ = 3.6507e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2295: f = 0.000000005747, ‖∇f‖ = 3.5989e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2296: f = 0.000000005711, ‖∇f‖ = 3.6275e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2297: f = 0.000000005675, ‖∇f‖ = 3.5761e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2298: f = 0.000000005639, ‖∇f‖ = 3.6046e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2299: f = 0.000000005603, ‖∇f‖ = 3.5535e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2300: f = 0.000000005568, ‖∇f‖ = 3.5818e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2301: f = 0.000000005532, ‖∇f‖ = 3.5310e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2302: f = 0.000000005497, ‖∇f‖ = 3.5591e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2303: f = 0.000000005462, ‖∇f‖ = 3.5086e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2304: f = 0.000000005428, ‖∇f‖ = 3.5365e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2305: f = 0.000000005394, ‖∇f‖ = 3.4864e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2306: f = 0.000000005359, ‖∇f‖ = 3.5141e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2307: f = 0.000000005325, ‖∇f‖ = 3.4643e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2308: f = 0.000000005292, ‖∇f‖ = 3.4919e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2309: f = 0.000000005258, ‖∇f‖ = 3.4424e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2310: f = 0.000000005225, ‖∇f‖ = 3.4698e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2311: f = 0.000000005192, ‖∇f‖ = 3.4206e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2312: f = 0.000000005159, ‖∇f‖ = 3.4478e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2313: f = 0.000000005126, ‖∇f‖ = 3.3989e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2314: f = 0.000000005094, ‖∇f‖ = 3.4260e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2315: f = 0.000000005062, ‖∇f‖ = 3.3774e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2316: f = 0.000000005030, ‖∇f‖ = 3.4043e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2317: f = 0.000000004998, ‖∇f‖ = 3.3560e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2318: f = 0.000000004966, ‖∇f‖ = 3.3827e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2319: f = 0.000000004935, ‖∇f‖ = 3.3348e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2320: f = 0.000000004903, ‖∇f‖ = 3.3613e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2321: f = 0.000000004872, ‖∇f‖ = 3.3137e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2322: f = 0.000000004841, ‖∇f‖ = 3.3400e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2323: f = 0.000000004811, ‖∇f‖ = 3.2927e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2324: f = 0.000000004780, ‖∇f‖ = 3.3189e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2325: f = 0.000000004750, ‖∇f‖ = 3.2718e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2326: f = 0.000000004720, ‖∇f‖ = 3.2979e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2327: f = 0.000000004690, ‖∇f‖ = 3.2511e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2328: f = 0.000000004660, ‖∇f‖ = 3.2770e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2329: f = 0.000000004631, ‖∇f‖ = 3.2305e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2330: f = 0.000000004602, ‖∇f‖ = 3.2562e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2331: f = 0.000000004572, ‖∇f‖ = 3.2101e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2332: f = 0.000000004543, ‖∇f‖ = 3.2356e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2333: f = 0.000000004515, ‖∇f‖ = 3.1898e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2334: f = 0.000000004486, ‖∇f‖ = 3.2151e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2335: f = 0.000000004458, ‖∇f‖ = 3.1696e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2336: f = 0.000000004429, ‖∇f‖ = 3.1948e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2337: f = 0.000000004401, ‖∇f‖ = 3.1495e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2338: f = 0.000000004374, ‖∇f‖ = 3.1745e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2339: f = 0.000000004346, ‖∇f‖ = 3.1295e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2340: f = 0.000000004318, ‖∇f‖ = 3.1544e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2341: f = 0.000000004291, ‖∇f‖ = 3.1097e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2342: f = 0.000000004264, ‖∇f‖ = 3.1345e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2343: f = 0.000000004237, ‖∇f‖ = 3.0900e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2344: f = 0.000000004210, ‖∇f‖ = 3.1146e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2345: f = 0.000000004183, ‖∇f‖ = 3.0705e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2346: f = 0.000000004157, ‖∇f‖ = 3.0949e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2347: f = 0.000000004131, ‖∇f‖ = 3.0510e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2348: f = 0.000000004104, ‖∇f‖ = 3.0753e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2349: f = 0.000000004078, ‖∇f‖ = 3.0317e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2350: f = 0.000000004053, ‖∇f‖ = 3.0558e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2351: f = 0.000000004027, ‖∇f‖ = 3.0125e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2352: f = 0.000000004001, ‖∇f‖ = 3.0365e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2353: f = 0.000000003976, ‖∇f‖ = 2.9934e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2354: f = 0.000000003951, ‖∇f‖ = 3.0172e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2355: f = 0.000000003926, ‖∇f‖ = 2.9745e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2356: f = 0.000000003901, ‖∇f‖ = 2.9981e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2357: f = 0.000000003876, ‖∇f‖ = 2.9556e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2358: f = 0.000000003852, ‖∇f‖ = 2.9792e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2359: f = 0.000000003827, ‖∇f‖ = 2.9369e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2360: f = 0.000000003803, ‖∇f‖ = 2.9603e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2361: f = 0.000000003779, ‖∇f‖ = 2.9183e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2362: f = 0.000000003755, ‖∇f‖ = 2.9415e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2363: f = 0.000000003731, ‖∇f‖ = 2.8999e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2364: f = 0.000000003708, ‖∇f‖ = 2.9229e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2365: f = 0.000000003684, ‖∇f‖ = 2.8815e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2366: f = 0.000000003661, ‖∇f‖ = 2.9044e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2367: f = 0.000000003638, ‖∇f‖ = 2.8632e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2368: f = 0.000000003615, ‖∇f‖ = 2.8860e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2369: f = 0.000000003592, ‖∇f‖ = 2.8451e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2370: f = 0.000000003569, ‖∇f‖ = 2.8677e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2371: f = 0.000000003546, ‖∇f‖ = 2.8271e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2372: f = 0.000000003524, ‖∇f‖ = 2.8496e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2373: f = 0.000000003502, ‖∇f‖ = 2.8092e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2374: f = 0.000000003480, ‖∇f‖ = 2.8315e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2375: f = 0.000000003457, ‖∇f‖ = 2.7914e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2376: f = 0.000000003436, ‖∇f‖ = 2.8136e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2377: f = 0.000000003414, ‖∇f‖ = 2.7737e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2378: f = 0.000000003392, ‖∇f‖ = 2.7958e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2379: f = 0.000000003371, ‖∇f‖ = 2.7562e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2380: f = 0.000000003349, ‖∇f‖ = 2.7781e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2381: f = 0.000000003328, ‖∇f‖ = 2.7387e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2382: f = 0.000000003307, ‖∇f‖ = 2.7605e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2383: f = 0.000000003286, ‖∇f‖ = 2.7214e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2384: f = 0.000000003265, ‖∇f‖ = 2.7430e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2385: f = 0.000000003245, ‖∇f‖ = 2.7041e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2386: f = 0.000000003224, ‖∇f‖ = 2.7257e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2387: f = 0.000000003204, ‖∇f‖ = 2.6870e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2388: f = 0.000000003183, ‖∇f‖ = 2.7084e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2389: f = 0.000000003163, ‖∇f‖ = 2.6700e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2390: f = 0.000000003143, ‖∇f‖ = 2.6912e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2391: f = 0.000000003123, ‖∇f‖ = 2.6531e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2392: f = 0.000000003104, ‖∇f‖ = 2.6742e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2393: f = 0.000000003084, ‖∇f‖ = 2.6363e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2394: f = 0.000000003064, ‖∇f‖ = 2.6573e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2395: f = 0.000000003045, ‖∇f‖ = 2.6196e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2396: f = 0.000000003026, ‖∇f‖ = 2.6404e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2397: f = 0.000000003007, ‖∇f‖ = 2.6030e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2398: f = 0.000000002988, ‖∇f‖ = 2.6237e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2399: f = 0.000000002969, ‖∇f‖ = 2.5865e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2400: f = 0.000000002950, ‖∇f‖ = 2.6071e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2401: f = 0.000000002931, ‖∇f‖ = 2.5702e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2402: f = 0.000000002913, ‖∇f‖ = 2.5906e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2403: f = 0.000000002894, ‖∇f‖ = 2.5539e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2404: f = 0.000000002876, ‖∇f‖ = 2.5742e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2405: f = 0.000000002858, ‖∇f‖ = 2.5377e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2406: f = 0.000000002839, ‖∇f‖ = 2.5579e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2407: f = 0.000000002822, ‖∇f‖ = 2.5216e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2408: f = 0.000000002804, ‖∇f‖ = 2.5417e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2409: f = 0.000000002786, ‖∇f‖ = 2.5057e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2410: f = 0.000000002768, ‖∇f‖ = 2.5256e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2411: f = 0.000000002751, ‖∇f‖ = 2.4898e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2412: f = 0.000000002733, ‖∇f‖ = 2.5096e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2413: f = 0.000000002716, ‖∇f‖ = 2.4740e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2414: f = 0.000000002699, ‖∇f‖ = 2.4937e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2415: f = 0.000000002682, ‖∇f‖ = 2.4584e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2416: f = 0.000000002665, ‖∇f‖ = 2.4779e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2417: f = 0.000000002648, ‖∇f‖ = 2.4428e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2418: f = 0.000000002631, ‖∇f‖ = 2.4622e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2419: f = 0.000000002614, ‖∇f‖ = 2.4273e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2420: f = 0.000000002598, ‖∇f‖ = 2.4467e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2421: f = 0.000000002581, ‖∇f‖ = 2.4120e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2422: f = 0.000000002565, ‖∇f‖ = 2.4312e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2423: f = 0.000000002549, ‖∇f‖ = 2.3967e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2424: f = 0.000000002533, ‖∇f‖ = 2.4158e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2425: f = 0.000000002517, ‖∇f‖ = 2.3815e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2426: f = 0.000000002501, ‖∇f‖ = 2.4005e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2427: f = 0.000000002485, ‖∇f‖ = 2.3664e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2428: f = 0.000000002469, ‖∇f‖ = 2.3853e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2429: f = 0.000000002454, ‖∇f‖ = 2.3515e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2430: f = 0.000000002438, ‖∇f‖ = 2.3702e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2431: f = 0.000000002423, ‖∇f‖ = 2.3366e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2432: f = 0.000000002407, ‖∇f‖ = 2.3552e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2433: f = 0.000000002392, ‖∇f‖ = 2.3218e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2434: f = 0.000000002377, ‖∇f‖ = 2.3402e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2435: f = 0.000000002362, ‖∇f‖ = 2.3071e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2436: f = 0.000000002347, ‖∇f‖ = 2.3254e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2437: f = 0.000000002332, ‖∇f‖ = 2.2925e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2438: f = 0.000000002317, ‖∇f‖ = 2.3107e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2439: f = 0.000000002303, ‖∇f‖ = 2.2780e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2440: f = 0.000000002288, ‖∇f‖ = 2.2961e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2441: f = 0.000000002273, ‖∇f‖ = 2.2635e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2442: f = 0.000000002259, ‖∇f‖ = 2.2815e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2443: f = 0.000000002245, ‖∇f‖ = 2.2492e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2444: f = 0.000000002231, ‖∇f‖ = 2.2671e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2445: f = 0.000000002216, ‖∇f‖ = 2.2350e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2446: f = 0.000000002202, ‖∇f‖ = 2.2527e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2447: f = 0.000000002188, ‖∇f‖ = 2.2208e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2448: f = 0.000000002175, ‖∇f‖ = 2.2385e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2449: f = 0.000000002161, ‖∇f‖ = 2.2067e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2450: f = 0.000000002147, ‖∇f‖ = 2.2243e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2451: f = 0.000000002134, ‖∇f‖ = 2.1928e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2452: f = 0.000000002120, ‖∇f‖ = 2.2102e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2453: f = 0.000000002107, ‖∇f‖ = 2.1789e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2454: f = 0.000000002093, ‖∇f‖ = 2.1962e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2455: f = 0.000000002080, ‖∇f‖ = 2.1651e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2456: f = 0.000000002067, ‖∇f‖ = 2.1823e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2457: f = 0.000000002054, ‖∇f‖ = 2.1514e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2458: f = 0.000000002041, ‖∇f‖ = 2.1685e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2459: f = 0.000000002028, ‖∇f‖ = 2.1378e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2460: f = 0.000000002015, ‖∇f‖ = 2.1548e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2461: f = 0.000000002002, ‖∇f‖ = 2.1242e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2462: f = 0.000000001990, ‖∇f‖ = 2.1411e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2463: f = 0.000000001977, ‖∇f‖ = 2.1108e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2464: f = 0.000000001964, ‖∇f‖ = 2.1276e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2465: f = 0.000000001952, ‖∇f‖ = 2.0974e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2466: f = 0.000000001940, ‖∇f‖ = 2.1141e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2467: f = 0.000000001927, ‖∇f‖ = 2.0841e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2468: f = 0.000000001915, ‖∇f‖ = 2.1007e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2469: f = 0.000000001903, ‖∇f‖ = 2.0709e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2470: f = 0.000000001891, ‖∇f‖ = 2.0874e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2471: f = 0.000000001879, ‖∇f‖ = 2.0578e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2472: f = 0.000000001867, ‖∇f‖ = 2.0742e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2473: f = 0.000000001855, ‖∇f‖ = 2.0448e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2474: f = 0.000000001844, ‖∇f‖ = 2.0610e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2475: f = 0.000000001832, ‖∇f‖ = 2.0318e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2476: f = 0.000000001820, ‖∇f‖ = 2.0480e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2477: f = 0.000000001809, ‖∇f‖ = 2.0190e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2478: f = 0.000000001797, ‖∇f‖ = 2.0350e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2479: f = 0.000000001786, ‖∇f‖ = 2.0062e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2480: f = 0.000000001775, ‖∇f‖ = 2.0221e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2481: f = 0.000000001763, ‖∇f‖ = 1.9935e-05, α = 5.50e-02, nfg = 2
