Julia Version 1.6.0-DEV.961
Commit 73413fc2b2 (2020-09-17 22:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OgA3BP/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OgA3BP/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 106.556391085915, ‖∇f‖ = 6.4038e+01
[ Info: GD: iter    1: f = 25.630731102912, ‖∇f‖ = 2.5787e+01, α = 3.95e-02, nfg = 3
[ Info: GD: iter 1685: f = 0.000095488201, ‖∇f‖ = 2.2456e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1686: f = 0.000095320551, ‖∇f‖ = 2.5017e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1687: f = 0.000095153196, ‖∇f‖ = 2.2417e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1688: f = 0.000094986134, ‖∇f‖ = 2.4973e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1689: f = 0.000094819366, ‖∇f‖ = 2.2377e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1690: f = 0.000094652890, ‖∇f‖ = 2.4929e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1691: f = 0.000094486707, ‖∇f‖ = 2.2338e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1692: f = 0.000094320816, ‖∇f‖ = 2.4885e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1693: f = 0.000094155216, ‖∇f‖ = 2.2299e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1694: f = 0.000093989906, ‖∇f‖ = 2.4841e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1695: f = 0.000093824887, ‖∇f‖ = 2.2260e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1696: f = 0.000093660158, ‖∇f‖ = 2.4798e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1697: f = 0.000093495717, ‖∇f‖ = 2.2221e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1698: f = 0.000093331566, ‖∇f‖ = 2.4754e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1699: f = 0.000093167702, ‖∇f‖ = 2.2182e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1700: f = 0.000093004127, ‖∇f‖ = 2.4711e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1701: f = 0.000092840838, ‖∇f‖ = 2.2143e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1702: f = 0.000092677837, ‖∇f‖ = 2.4667e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1703: f = 0.000092515121, ‖∇f‖ = 2.2104e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1704: f = 0.000092352691, ‖∇f‖ = 2.4624e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1705: f = 0.000092190546, ‖∇f‖ = 2.2065e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1706: f = 0.000092028686, ‖∇f‖ = 2.4581e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1707: f = 0.000091867111, ‖∇f‖ = 2.2026e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1708: f = 0.000091705818, ‖∇f‖ = 2.4538e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1709: f = 0.000091544809, ‖∇f‖ = 2.1988e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1710: f = 0.000091384083, ‖∇f‖ = 2.4495e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1711: f = 0.000091223639, ‖∇f‖ = 2.1949e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1712: f = 0.000091063477, ‖∇f‖ = 2.4452e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1713: f = 0.000090903595, ‖∇f‖ = 2.1910e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1714: f = 0.000090743995, ‖∇f‖ = 2.4409e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1715: f = 0.000090584675, ‖∇f‖ = 2.1872e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1716: f = 0.000090425634, ‖∇f‖ = 2.4366e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1717: f = 0.000090266873, ‖∇f‖ = 2.1834e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1718: f = 0.000090108390, ‖∇f‖ = 2.4323e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1719: f = 0.000089950186, ‖∇f‖ = 2.1795e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1720: f = 0.000089792259, ‖∇f‖ = 2.4280e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1721: f = 0.000089634610, ‖∇f‖ = 2.1757e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1722: f = 0.000089477237, ‖∇f‖ = 2.4238e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1723: f = 0.000089320141, ‖∇f‖ = 2.1719e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1724: f = 0.000089163320, ‖∇f‖ = 2.4195e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1725: f = 0.000089006775, ‖∇f‖ = 2.1681e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1726: f = 0.000088850505, ‖∇f‖ = 2.4153e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1727: f = 0.000088694509, ‖∇f‖ = 2.1643e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1728: f = 0.000088538787, ‖∇f‖ = 2.4110e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1729: f = 0.000088383339, ‖∇f‖ = 2.1605e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1730: f = 0.000088228163, ‖∇f‖ = 2.4068e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1731: f = 0.000088073260, ‖∇f‖ = 2.1567e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1732: f = 0.000087918629, ‖∇f‖ = 2.4026e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1733: f = 0.000087764269, ‖∇f‖ = 2.1529e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1734: f = 0.000087610180, ‖∇f‖ = 2.3984e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1735: f = 0.000087456362, ‖∇f‖ = 2.1491e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1736: f = 0.000087302814, ‖∇f‖ = 2.3941e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1737: f = 0.000087149535, ‖∇f‖ = 2.1453e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1738: f = 0.000086996526, ‖∇f‖ = 2.3899e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1739: f = 0.000086843785, ‖∇f‖ = 2.1416e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1740: f = 0.000086691312, ‖∇f‖ = 2.3857e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1741: f = 0.000086539107, ‖∇f‖ = 2.1378e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1742: f = 0.000086387169, ‖∇f‖ = 2.3816e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1743: f = 0.000086235498, ‖∇f‖ = 2.1340e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1744: f = 0.000086084094, ‖∇f‖ = 2.3774e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1745: f = 0.000085932955, ‖∇f‖ = 2.1303e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1746: f = 0.000085782081, ‖∇f‖ = 2.3732e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1747: f = 0.000085631473, ‖∇f‖ = 2.1266e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1748: f = 0.000085481129, ‖∇f‖ = 2.3690e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1749: f = 0.000085331048, ‖∇f‖ = 2.1228e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1750: f = 0.000085181232, ‖∇f‖ = 2.3649e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1751: f = 0.000085031678, ‖∇f‖ = 2.1191e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1752: f = 0.000084882387, ‖∇f‖ = 2.3607e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1753: f = 0.000084733358, ‖∇f‖ = 2.1154e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1754: f = 0.000084584590, ‖∇f‖ = 2.3566e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1755: f = 0.000084436084, ‖∇f‖ = 2.1117e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1756: f = 0.000084287839, ‖∇f‖ = 2.3524e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1757: f = 0.000084139854, ‖∇f‖ = 2.1080e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1758: f = 0.000083992128, ‖∇f‖ = 2.3483e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1759: f = 0.000083844662, ‖∇f‖ = 2.1043e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1760: f = 0.000083697455, ‖∇f‖ = 2.3442e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1761: f = 0.000083550507, ‖∇f‖ = 2.1006e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1762: f = 0.000083403816, ‖∇f‖ = 2.3401e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1763: f = 0.000083257383, ‖∇f‖ = 2.0969e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1764: f = 0.000083111207, ‖∇f‖ = 2.3360e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1765: f = 0.000082965288, ‖∇f‖ = 2.0932e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1766: f = 0.000082819625, ‖∇f‖ = 2.3319e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1767: f = 0.000082674217, ‖∇f‖ = 2.0895e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1768: f = 0.000082529065, ‖∇f‖ = 2.3278e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1769: f = 0.000082384168, ‖∇f‖ = 2.0858e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1770: f = 0.000082239525, ‖∇f‖ = 2.3237e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1771: f = 0.000082095136, ‖∇f‖ = 2.0822e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1772: f = 0.000081951001, ‖∇f‖ = 2.3196e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1773: f = 0.000081807118, ‖∇f‖ = 2.0785e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1774: f = 0.000081663489, ‖∇f‖ = 2.3155e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1775: f = 0.000081520111, ‖∇f‖ = 2.0749e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1776: f = 0.000081376985, ‖∇f‖ = 2.3115e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1777: f = 0.000081234111, ‖∇f‖ = 2.0712e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1778: f = 0.000081091487, ‖∇f‖ = 2.3074e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1779: f = 0.000080949114, ‖∇f‖ = 2.0676e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1780: f = 0.000080806990, ‖∇f‖ = 2.3034e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1781: f = 0.000080665117, ‖∇f‖ = 2.0640e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1782: f = 0.000080523492, ‖∇f‖ = 2.2993e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1783: f = 0.000080382116, ‖∇f‖ = 2.0603e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1784: f = 0.000080240988, ‖∇f‖ = 2.2953e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1785: f = 0.000080100108, ‖∇f‖ = 2.0567e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1786: f = 0.000079959475, ‖∇f‖ = 2.2912e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1787: f = 0.000079819090, ‖∇f‖ = 2.0531e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1788: f = 0.000079678950, ‖∇f‖ = 2.2872e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1789: f = 0.000079539057, ‖∇f‖ = 2.0495e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1790: f = 0.000079399409, ‖∇f‖ = 2.2832e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1791: f = 0.000079260007, ‖∇f‖ = 2.0459e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1792: f = 0.000079120849, ‖∇f‖ = 2.2792e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1793: f = 0.000078981936, ‖∇f‖ = 2.0423e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1794: f = 0.000078843266, ‖∇f‖ = 2.2752e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1795: f = 0.000078704840, ‖∇f‖ = 2.0387e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1796: f = 0.000078566657, ‖∇f‖ = 2.2712e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1797: f = 0.000078428717, ‖∇f‖ = 2.0352e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1798: f = 0.000078291018, ‖∇f‖ = 2.2672e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1799: f = 0.000078153562, ‖∇f‖ = 2.0316e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1800: f = 0.000078016347, ‖∇f‖ = 2.2632e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1801: f = 0.000077879373, ‖∇f‖ = 2.0280e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1802: f = 0.000077742639, ‖∇f‖ = 2.2593e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1803: f = 0.000077606145, ‖∇f‖ = 2.0245e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1804: f = 0.000077469891, ‖∇f‖ = 2.2553e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1805: f = 0.000077333876, ‖∇f‖ = 2.0209e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1806: f = 0.000077198100, ‖∇f‖ = 2.2513e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1807: f = 0.000077062563, ‖∇f‖ = 2.0174e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1808: f = 0.000076927263, ‖∇f‖ = 2.2474e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1809: f = 0.000076792201, ‖∇f‖ = 2.0138e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1810: f = 0.000076657376, ‖∇f‖ = 2.2434e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1811: f = 0.000076522788, ‖∇f‖ = 2.0103e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1812: f = 0.000076388436, ‖∇f‖ = 2.2395e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1813: f = 0.000076254320, ‖∇f‖ = 2.0068e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1814: f = 0.000076120439, ‖∇f‖ = 2.2356e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1815: f = 0.000075986794, ‖∇f‖ = 2.0032e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1816: f = 0.000075853383, ‖∇f‖ = 2.2316e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1817: f = 0.000075720206, ‖∇f‖ = 1.9997e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1818: f = 0.000075587263, ‖∇f‖ = 2.2277e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1819: f = 0.000075454554, ‖∇f‖ = 1.9962e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1820: f = 0.000075322077, ‖∇f‖ = 2.2238e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1821: f = 0.000075189833, ‖∇f‖ = 1.9927e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1822: f = 0.000075057822, ‖∇f‖ = 2.2199e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1823: f = 0.000074926042, ‖∇f‖ = 1.9892e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1824: f = 0.000074794493, ‖∇f‖ = 2.2160e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1825: f = 0.000074663176, ‖∇f‖ = 1.9857e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1826: f = 0.000074532089, ‖∇f‖ = 2.2121e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1827: f = 0.000074401232, ‖∇f‖ = 1.9822e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1828: f = 0.000074270605, ‖∇f‖ = 2.2082e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1829: f = 0.000074140207, ‖∇f‖ = 1.9787e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1830: f = 0.000074010038, ‖∇f‖ = 2.2044e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1831: f = 0.000073880098, ‖∇f‖ = 1.9753e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1832: f = 0.000073750386, ‖∇f‖ = 2.2005e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1833: f = 0.000073620901, ‖∇f‖ = 1.9718e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1834: f = 0.000073491644, ‖∇f‖ = 2.1966e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1835: f = 0.000073362614, ‖∇f‖ = 1.9683e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1836: f = 0.000073233810, ‖∇f‖ = 2.1928e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1837: f = 0.000073105233, ‖∇f‖ = 1.9649e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1838: f = 0.000072976881, ‖∇f‖ = 2.1889e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1839: f = 0.000072848755, ‖∇f‖ = 1.9614e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1840: f = 0.000072720853, ‖∇f‖ = 2.1851e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1841: f = 0.000072593177, ‖∇f‖ = 1.9580e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1842: f = 0.000072465724, ‖∇f‖ = 2.1812e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1843: f = 0.000072338495, ‖∇f‖ = 1.9545e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1844: f = 0.000072211489, ‖∇f‖ = 2.1774e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1845: f = 0.000072084707, ‖∇f‖ = 1.9511e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1846: f = 0.000071958147, ‖∇f‖ = 2.1736e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1847: f = 0.000071831809, ‖∇f‖ = 1.9477e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1848: f = 0.000071705693, ‖∇f‖ = 2.1698e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1849: f = 0.000071579799, ‖∇f‖ = 1.9443e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1850: f = 0.000071454125, ‖∇f‖ = 2.1660e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1851: f = 0.000071328672, ‖∇f‖ = 1.9409e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1852: f = 0.000071203440, ‖∇f‖ = 2.1622e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1853: f = 0.000071078427, ‖∇f‖ = 1.9374e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1854: f = 0.000070953634, ‖∇f‖ = 2.1584e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1855: f = 0.000070829060, ‖∇f‖ = 1.9340e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1856: f = 0.000070704704, ‖∇f‖ = 2.1546e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1857: f = 0.000070580567, ‖∇f‖ = 1.9307e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1858: f = 0.000070456648, ‖∇f‖ = 2.1508e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1859: f = 0.000070332946, ‖∇f‖ = 1.9273e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1860: f = 0.000070209462, ‖∇f‖ = 2.1470e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1861: f = 0.000070086194, ‖∇f‖ = 1.9239e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1862: f = 0.000069963143, ‖∇f‖ = 2.1432e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1863: f = 0.000069840308, ‖∇f‖ = 1.9205e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1864: f = 0.000069717689, ‖∇f‖ = 2.1395e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1865: f = 0.000069595284, ‖∇f‖ = 1.9171e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1866: f = 0.000069473095, ‖∇f‖ = 2.1357e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1867: f = 0.000069351120, ‖∇f‖ = 1.9138e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1868: f = 0.000069229360, ‖∇f‖ = 2.1320e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1869: f = 0.000069107813, ‖∇f‖ = 1.9104e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1870: f = 0.000068986480, ‖∇f‖ = 2.1282e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1871: f = 0.000068865359, ‖∇f‖ = 1.9070e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1872: f = 0.000068744452, ‖∇f‖ = 2.1245e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1873: f = 0.000068623756, ‖∇f‖ = 1.9037e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1874: f = 0.000068503273, ‖∇f‖ = 2.1208e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1875: f = 0.000068383001, ‖∇f‖ = 1.9004e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1876: f = 0.000068262940, ‖∇f‖ = 2.1170e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1877: f = 0.000068143090, ‖∇f‖ = 1.8970e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1878: f = 0.000068023450, ‖∇f‖ = 2.1133e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1879: f = 0.000067904021, ‖∇f‖ = 1.8937e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1880: f = 0.000067784801, ‖∇f‖ = 2.1096e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1881: f = 0.000067665790, ‖∇f‖ = 1.8904e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1882: f = 0.000067546988, ‖∇f‖ = 2.1059e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1883: f = 0.000067428395, ‖∇f‖ = 1.8870e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1884: f = 0.000067310011, ‖∇f‖ = 2.1022e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1885: f = 0.000067191834, ‖∇f‖ = 1.8837e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1886: f = 0.000067073864, ‖∇f‖ = 2.0985e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1887: f = 0.000066956102, ‖∇f‖ = 1.8804e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1888: f = 0.000066838546, ‖∇f‖ = 2.0948e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1889: f = 0.000066721197, ‖∇f‖ = 1.8771e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1890: f = 0.000066604054, ‖∇f‖ = 2.0912e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1891: f = 0.000066487116, ‖∇f‖ = 1.8738e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1892: f = 0.000066370384, ‖∇f‖ = 2.0875e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1893: f = 0.000066253857, ‖∇f‖ = 1.8705e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1894: f = 0.000066137534, ‖∇f‖ = 2.0838e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1895: f = 0.000066021416, ‖∇f‖ = 1.8673e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1896: f = 0.000065905501, ‖∇f‖ = 2.0802e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1897: f = 0.000065789790, ‖∇f‖ = 1.8640e-03, α = 5.35e-02, nfg = 2
