Julia Version 1.4.0-DEV.577
Commit 1432c5a085 (2019-12-11 08:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
│   7 71.6M    7 5200k    0     0  5733k      0  0:00:12 --:--:--  0:00:12 5733k 18 71.6M   18 13.2M    0     0  7115k      0  0:00:10  0:00:01  0:00:09 8372k 35 71.6M   35 25.6M    0     0  9030k      0  0:00:08  0:00:02  0:00:06 10.2M 58 71.6M   58 42.2M    0     0  10.7M      0  0:00:06  0:00:03  0:00:03 12.3M 75 71.6M   75 54.3M    0     0  9976k      0  0:00:07  0:00:05  0:00:02 10.5M 75 71.6M   75 54.3M    0     0  8459k      0  0:00:08  0:00:06  0:00:02 8897k 75 71.6M   75 54.3M    0     0  7343k      0  0:00:09  0:00:07  0:00:02 7419k 75 71.6M   75 54.3M    0     0  6755k      0  0:00:10  0:00:08  0:00:02 5512k 76 71.6M   76 54.8M    0     0  6054k      0  0:00:12  0:00:09  0:00:03 2410k 76 71.6M   76 54.8M    0     0  5464k      0  0:00:13  0:00:10  0:00:03   97k 76 71.6M   76 54.8M    0     0  4979k      0  0:00:14  0:00:11  0:00:03   97k 76 71.6M   76 54.8M    0     0  4573k      0  0:00:16  0:00:12  0:00:04   97k 76 71.6M   76 54.8M    0     0  4228k      0  0:00:17  0:00:13  0:00:04 93368 76 71.6M   76 54.8M    0     0  3932k      0  0:00:18  0:00:14  0:00:04     0 76 71.6M   76 54.8M    0     0  3674k      0  0:00:19  0:00:15  0:00:04     0 76 71.6M   76 54.8M    0     0  3448k      0  0:00:21  0:00:16  0:00:05     0 76 71.6M   76 54.8M    0     0  3248k      0  0:00:22  0:00:17  0:00:05     0 76 71.6M   76 54.8M    0     0  3070k      0  0:00:23  0:00:18  0:00:05     0 76 71.6M   76 54.8M    0     0  2911k      0  0:00:25  0:00:19  0:00:06     0 76 71.6M   76 54.8M    0     0  2767k      0  0:00:26  0:00:20  0:00:06     0 76 71.6M   76 54.8M    0     0  2637k      0  0:00:27  0:00:21  0:00:06     0 76 71.6M   76 54.8M    0     0  2454k      0  0:00:29  0:00:22  0:00:07     0 76 71.6M   76 54.8M    0     0  2351k      0  0:00:31  0:00:23  0:00:08     0 76 71.6M   76 54.8M    0     0  2257k      0  0:00:32  0:00:24  0:00:08     0 76 71.6M   76 54.8M    0     0  2169k      0  0:00:33  0:00:25  0:00:08     0 76 71.6M   76 54.8M    0     0  2089k      0  0:00:35  0:00:26  0:00:09     0 76 71.6M   76 54.8M    0     0  2014k      0  0:00:36  0:00:27  0:00:09     0 76 71.6M   76 54.8M    0     0  1944k      0  0:00:37  0:00:28  0:00:09     0 76 71.6M   76 54.8M    0     0  1879k      0  0:00:39  0:00:29  0:00:10     0 76 71.6M   76 54.8M    0     0  1818k      0  0:00:40  0:00:30  0:00:10     0 76 71.6M   76 54.8M    0     0  1761k      0  0:00:41  0:00:31  0:00:10     0 76 71.6M   76 54.8M    0     0  1707k      0  0:00:42  0:00:32  0:00:10     0 76 71.6M   76 54.8M    0     0  1656k      0  0:00:44  0:00:33  0:00:11     0 76 71.6M   76 54.8M    0     0  1609k      0  0:00:45  0:00:34  0:00:11     0 76 71.6M   76 54.8M    0     0  1564k      0  0:00:46  0:00:35  0:00:11     0 76 71.6M   76 54.8M    0     0  1522k      0  0:00:48  0:00:36  0:00:12     0 76 71.6M   76 54.8M    0     0  1481k      0  0:00:49  0:00:37  0:00:12     0 76 71.6M   76 54.8M    0     0  1443k      0  0:00:50  0:00:38  0:00:12     0 76 71.6M   76 54.8M    0     0  1407k      0  0:00:52  0:00:39  0:00:13     0 76 71.6M   76 54.8M    0     0  1373k      0  0:00:53  0:00:40  0:00:13     0 76 71.6M   76 54.8M    0     0  1340k      0  0:00:54  0:00:41  0:00:13     0 76 71.6M   76 54.8M    0     0  1308k      0  0:00:56  0:00:42  0:00:14     0 76 71.6M   76 54.8M    0     0  1279k      0  0:00:57  0:00:43  0:00:14     0 76 71.6M   76 54.8M    0     0  1250k      0  0:00:58  0:00:44  0:00:14     0 76 71.6M   76 54.8M    0     0  1223k      0  0:00:59  0:00:45  0:00:14     0 76 71.6M   76 54.8M    0     0  1197k      0  0:01:01  0:00:46  0:00:15     0 76 71.6M   76 54.8M    0     0  1172k      0  0:01:02  0:00:47  0:00:15     0 76 71.6M   76 54.8M    0     0  1148k      0  0:01:03  0:00:48  0:00:15     0 76 71.6M   76 54.8M    0     0  1125k      0  0:01:05  0:00:49  0:00:16     0 76 71.6M   76 54.8M    0     0  1102k      0  0:01:06  0:00:50  0:00:16     0 76 71.6M   76 54.8M    0     0  1081k      0  0:01:07  0:00:51  0:00:16     0 76 71.6M   76 54.8M    0     0  1061k      0  0:01:09  0:00:52  0:00:17     0 76 71.6M   76 54.8M    0     0  1035k      0  0:01:10  0:00:54  0:00:16     0 76 71.6M   76 54.8M    0     0  1016k      0  0:01:12  0:00:55  0:00:17     0 76 71.6M   76 54.8M    0     0   998k      0  0:01:13  0:00:56  0:00:17     0 76 71.6M   76 54.8M    0     0   980k      0  0:01:14  0:00:57  0:00:17     0 76 71.6M   76 54.8M    0     0   964k      0  0:01:16  0:00:58  0:00:18     0 76 71.6M   76 54.8M    0     0   947k      0  0:01:17  0:00:59  0:00:18     0 76 71.6M   76 54.8M    0     0   932k      0  0:01:18  0:01:00  0:00:18     0 76 71.6M   76 54.8M    0     0   916k      0  0:01:20  0:01:01  0:00:19     0 76 71.6M   76 54.8M    0     0   902k      0  0:01:21  0:01:02  0:00:19     0 76 71.6M   76 54.8M    0     0   887k      0  0:01:22  0:01:03  0:00:19     0 76 71.6M   76 54.8M    0     0   873k      0  0:01:23  0:01:04  0:00:19     0 76 71.6M   76 54.8M    0     0   860k      0  0:01:25  0:01:05  0:00:20     0 76 71.6M   76 54.8M    0     0   847k      0  0:01:26  0:01:06  0:00:20     0 76 71.6M   76 54.8M    0     0   829k      0  0:01:28  0:01:07  0:00:21     0 76 71.6M   76 54.8M    0     0   817k      0  0:01:29  0:01:08  0:00:21     0 76 71.6M   76 54.8M    0     0   806k      0  0:01:31  0:01:09  0:00:22     0 76 71.6M   76 54.8M    0     0   794k      0  0:01:32  0:01:10  0:00:22     0 76 71.6M   76 54.8M    0     0   783k      0  0:01:33  0:01:11  0:00:22     0 76 71.6M   76 54.8M    0     0   772k      0  0:01:34  0:01:12  0:00:22     0 76 71.6M   76 54.8M    0     0   762k      0  0:01:36  0:01:13  0:00:23     0 76 71.6M   76 54.8M    0     0   751k      0  0:01:37  0:01:14  0:00:23     0 76 71.6M   76 54.8M    0     0   742k      0  0:01:38  0:01:15  0:00:23     0 76 71.6M   76 54.8M    0     0   732k      0  0:01:40  0:01:16  0:00:24     0 76 71.6M   76 54.8M    0     0   722k      0  0:01:41  0:01:17  0:00:24     0 76 71.6M   76 54.8M    0     0   713k      0  0:01:42  0:01:18  0:00:24     0 76 71.6M   76 54.8M    0     0   704k      0  0:01:44  0:01:19  0:00:25     0 76 71.6M   76 54.8M    0     0   700k      0  0:01:44  0:01:20  0:00:24     0 76 71.6M   76 54.8M    0     0   692k      0  0:01:45  0:01:21  0:00:24     0 76 71.6M   76 54.8M    0     0   683k      0  0:01:47  0:01:22  0:00:25     0 76 71.6M   76 54.8M    0     0   675k      0  0:01:48  0:01:23  0:00:25     0 76 71.6M   76 54.8M    0     0   667k      0  0:01:49  0:01:24  0:00:25     0 76 71.6M   76 54.8M    0     0   659k      0  0:01:51  0:01:25  0:00:26     0 76 71.6M   76 54.8M    0     0   652k      0  0:01:52  0:01:26  0:00:26     0 76 71.6M   76 54.8M    0     0   644k      0  0:01:53  0:01:27  0:00:26     0 76 71.6M   76 54.8M    0     0   637k      0  0:01:55  0:01:28  0:00:27     0 76 71.6M   76 54.8M    0     0   630k      0  0:01:56  0:01:29  0:00:27     0 76 71.6M   76 54.8M    0     0   623k      0  0:01:57  0:01:30  0:00:27     0 76 71.6M   76 54.8M    0     0   616k      0  0:01:59  0:01:31  0:00:28     0 76 71.6M   76 54.8M    0     0   609k      0  0:02:00  0:01:32  0:00:28     0 76 71.6M   76 54.8M    0     0   602k      0  0:02:01  0:01:33  0:00:28     0 76 71.6M   76 54.8M    0     0   596k      0  0:02:03  0:01:34  0:00:29     0 76 71.6M   76 54.8M    0     0   590k      0  0:02:04  0:01:35  0:00:29     0 76 71.6M   76 54.8M    0     0   584k      0  0:02:05  0:01:36  0:00:29     0 76 71.6M   76 54.8M    0     0   578k      0  0:02:06  0:01:37  0:00:29     0 76 71.6M   76 54.8M    0     0   572k      0  0:02:08  0:01:38  0:00:30     0 76 71.6M   76 54.8M    0     0   566k      0  0:02:09  0:01:39  0:00:30     0 76 71.6M   76 54.8M    0     0   560k      0  0:02:10  0:01:40  0:00:30     0 76 71.6M   76 54.8M    0     0   555k      0  0:02:12  0:01:41  0:00:31     0 76 71.6M   76 54.8M    0     0   549k      0  0:02:13  0:01:42  0:00:31     0 76 71.6M   76 54.8M    0     0   544k      0  0:02:14  0:01:43  0:00:31     0 76 71.6M   76 54.8M    0     0   539k      0  0:02:16  0:01:44  0:00:32     0 76 71.6M   76 54.8M    0     0   534k      0  0:02:17  0:01:45  0:00:32     0 76 71.6M   76 54.8M    0     0   529k      0  0:02:18  0:01:46  0:00:32     0 76 71.6M   76 54.8M    0     0   524k      0  0:02:20  0:01:47  0:00:33     0 76 71.6M   76 54.8M    0     0   519k      0  0:02:21  0:01:48  0:00:33     0 76 71.6M   76 54.8M    0     0   514k      0  0:02:22  0:01:49  0:00:33     0 76 71.6M   76 54.8M    0     0   509k      0  0:02:23  0:01:50  0:00:33     0 76 71.6M   76 54.8M    0     0   505k      0  0:02:25  0:01:51  0:00:34     0 76 71.6M   76 54.8M    0     0   500k      0  0:02:26  0:01:52  0:00:34     0 76 71.6M   76 54.8M    0     0   496k      0  0:02:27  0:01:53  0:00:34     0 76 71.6M   76 54.8M    0     0   491k      0  0:02:29  0:01:54  0:00:35     0 76 71.6M   76 54.8M    0     0   487k      0  0:02:30  0:01:55  0:00:35     0 76 71.6M   76 54.8M    0     0   483k      0  0:02:31  0:01:56  0:00:35     0 76 71.6M   76 54.8M    0     0   479k      0  0:02:33  0:01:57  0:00:36     0 76 71.6M   76 54.8M    0     0   475k      0  0:02:34  0:01:58  0:00:36     0 76 71.6M   76 54.8M    0     0   471k      0  0:02:35  0:01:59  0:00:36     0 76 71.6M   76 54.8M    0     0   467k      0  0:02:37  0:02:00  0:00:37     0 76 71.6M   76 54.8M    0     0   463k      0  0:02:38  0:02:01  0:00:37     0 76 71.6M   76 54.8M    0     0   459k      0  0:02:39  0:02:02  0:00:37     0 76 71.6M   76 54.8M    0     0   455k      0  0:02:40  0:02:03  0:00:37     0 76 71.6M   76 54.8M    0     0   452k      0  0:02:42  0:02:04  0:00:38     0 76 71.6M   76 54.8M    0     0   448k      0  0:02:43  0:02:05  0:00:38     0 76 71.6M   76 54.8M    0     0   445k      0  0:02:44  0:02:06  0:00:38     0 76 71.6M   76 54.8M    0     0   441k      0  0:02:46  0:02:07  0:00:39     0 76 71.6M   76 54.8M    0     0   438k      0  0:02:47  0:02:08  0:00:39     0 76 71.6M   76 54.8M    0     0   434k      0  0:02:48  0:02:09  0:00:39     0 76 71.6M   76 54.8M    0     0   431k      0  0:02:50  0:02:10  0:00:40     0 76 71.6M   76 54.8M    0     0   428k      0  0:02:51  0:02:11  0:00:40     0 76 71.6M   76 54.8M    0     0   424k      0  0:02:52  0:02:12  0:00:40     0 76 71.6M   76 54.8M    0     0   421k      0  0:02:54  0:02:13  0:00:41     0 76 71.6M   76 54.8M    0     0   418k      0  0:02:55  0:02:14  0:00:41     0 76 71.6M   76 54.8M    0     0   415k      0  0:02:56  0:02:15  0:00:41     0 76 71.6M   76 54.8M    0     0   412k      0  0:02:57  0:02:16  0:00:41     0 76 71.6M   76 54.8M    0     0   409k      0  0:02:59  0:02:17  0:00:42     0 76 71.6M   76 54.8M    0     0   406k      0  0:03:00  0:02:18  0:00:42     0 76 71.6M   76 54.8M    0     0   403k      0  0:03:01  0:02:19  0:00:42     0 76 71.6M   76 54.8M    0     0   400k      0  0:03:03  0:02:20  0:00:43     0 76 71.6M   76 54.8M    0     0   397k      0  0:03:04  0:02:21  0:00:43     0 76 71.6M   76 54.8M    0     0   394k      0  0:03:05  0:02:22  0:00:43     0 76 71.6M   76 54.8M    0     0   392k      0  0:03:07  0:02:23  0:00:44     0 76 71.6M   76 54.8M    0     0   389k      0  0:03:08  0:02:24  0:00:44     0 76 71.6M   76 54.8M    0     0   386k      0  0:03:09  0:02:25  0:00:44     0 76 71.6M   76 54.8M    0     0   384k      0  0:03:11  0:02:26  0:00:45     0 76 71.6M   76 54.8M    0     0   381k      0  0:03:12  0:02:27  0:00:45     0 76 71.6M   76 54.8M    0     0   378k      0  0:03:13  0:02:28  0:00:45     0 76 71.6M   76 54.8M    0     0   376k      0  0:03:15  0:02:29  0:00:46     0 76 71.6M   76 54.8M    0     0   373k      0  0:03:16  0:02:30  0:00:46     0 76 71.6M   76 54.8M    0     0   371k      0  0:03:17  0:02:31  0:00:46     0 76 71.6M   76 54.8M    0     0   368k      0  0:03:18  0:02:32  0:00:46     0 76 71.6M   76 54.8M    0     0   366k      0  0:03:20  0:02:33  0:00:47     0 76 71.6M   76 54.8M    0     0   364k      0  0:03:21  0:02:34  0:00:47     0 76 71.6M   76 54.8M    0     0   361k      0  0:03:22  0:02:35  0:00:47     0 76 71.6M   76 54.8M    0     0   359k      0  0:03:24  0:02:36  0:00:48     0 76 71.6M   76 54.8M    0     0   357k      0  0:03:25  0:02:37  0:00:48     0 76 71.6M   76 54.8M    0     0   354k      0  0:03:26  0:02:38  0:00:48     0 76 71.6M   76 54.8M    0     0   352k      0  0:03:28  0:02:39  0:00:49     0 76 71.6M   76 54.8M    0     0   350k      0  0:03:29  0:02:40  0:00:49     0 76 71.6M   76 54.8M    0     0   348k      0  0:03:30  0:02:41  0:00:49     0 76 71.6M   76 54.8M    0     0   346k      0  0:03:32  0:02:42  0:00:50     0 76 71.6M   76 54.8M    0     0   343k      0  0:03:33  0:02:43  0:00:50     0 76 71.6M   76 54.8M    0     0   341k      0  0:03:34  0:02:44  0:00:50     0 76 71.6M   76 54.8M    0     0   339k      0  0:03:35  0:02:45  0:00:50     0 76 71.6M   76 54.8M    0     0   337k      0  0:03:37  0:02:46  0:00:51     0 76 71.6M   76 54.8M    0     0   335k      0  0:03:38  0:02:47  0:00:51     0 76 71.6M   76 54.8M    0     0   333k      0  0:03:39  0:02:48  0:00:51     0 76 71.6M   76 54.8M    0     0   331k      0  0:03:41  0:02:49  0:00:52     0 76 71.6M   76 54.8M    0     0   329k      0  0:03:42  0:02:50  0:00:52     0 76 71.6M   76 54.8M    0     0   327k      0  0:03:43  0:02:51  0:00:52     0 76 71.6M   76 54.8M    0     0   325k      0  0:03:45  0:02:52  0:00:53     0 76 71.6M   76 54.8M    0     0   324k      0  0:03:46  0:02:53  0:00:53     0 76 71.6M   76 54.8M    0     0   322k      0  0:03:47  0:02:54  0:00:53     0 76 71.6M   76 54.8M    0     0   320k      0  0:03:49  0:02:55  0:00:54     0 76 71.6M   76 54.8M    0     0   318k      0  0:03:50  0:02:56  0:00:54     0 76 71.6M   76 54.8M    0     0   316k      0  0:03:51  0:02:57  0:00:54     0 76 71.6M   76 54.8M    0     0   314k      0  0:03:52  0:02:58  0:00:54     0 76 71.6M   76 54.8M    0     0   313k      0  0:03:54  0:02:59  0:00:55     0 76 71.6M   76 54.8M    0     0   311k      0  0:03:55  0:03:00  0:00:55     0 76 71.6M   76 54.8M    0     0   309k      0  0:03:56  0:03:01  0:00:55     0 76 71.6M   76 54.8M    0     0   308k      0  0:03:58  0:03:02  0:00:56     0 76 71.6M   76 54.8M    0     0   306k      0  0:03:59  0:03:03  0:00:56     0 76 71.6M   76 54.8M    0     0   304k      0  0:04:00  0:03:04  0:00:56     0 76 71.6M   76 54.8M    0     0   303k      0  0:04:02  0:03:05  0:00:57     0 76 71.6M   76 54.8M    0     0   301k      0  0:04:03  0:03:06  0:00:57     0 76 71.6M   76 54.8M    0     0   299k      0  0:04:04  0:03:07  0:00:57     0 76 71.6M   76 54.8M    0     0   298k      0  0:04:06  0:03:08  0:00:58     0 76 71.6M   76 54.8M    0     0   296k      0  0:04:07  0:03:09  0:00:58     0 76 71.6M   76 54.8M    0     0   295k      0  0:04:08  0:03:10  0:00:58     0 76 71.6M   76 54.8M    0     0   293k      0  0:04:09  0:03:11  0:00:58     0 76 71.6M   76 54.8M    0     0   292k      0  0:04:11  0:03:12  0:00:59     0 76 71.6M   76 54.8M    0     0   290k      0  0:04:12  0:03:13  0:00:59     0 76 71.6M   76 54.8M    0     0   289k      0  0:04:13  0:03:14  0:00:59     0 76 71.6M   76 54.8M    0     0   287k      0  0:04:15  0:03:15  0:01:00     0 76 71.6M   76 54.8M    0     0   286k      0  0:04:16  0:03:16  0:01:00     0 76 71.6M   76 54.8M    0     0   284k      0  0:04:17  0:03:17  0:01:00     0 76 71.6M   76 54.8M    0     0   283k      0  0:04:19  0:03:18  0:01:01     0 76 71.6M   76 54.8M    0     0   281k      0  0:04:20  0:03:19  0:01:01     0 76 71.6M   76 54.8M    0     0   280k      0  0:04:21  0:03:20  0:01:01     0 76 71.6M   76 54.8M    0     0   278k      0  0:04:23  0:03:21  0:01:02     0 76 71.6M   76 54.8M    0     0   277k      0  0:04:24  0:03:22  0:01:02     0 76 71.6M   76 54.8M    0     0   276k      0  0:04:25  0:03:23  0:01:02     0 76 71.6M   76 54.8M    0     0   274k      0  0:04:27  0:03:24  0:01:03     0 76 71.6M   76 54.8M    0     0   273k      0  0:04:28  0:03:25  0:01:03     0 76 71.6M   76 54.8M    0     0   272k      0  0:04:29  0:03:26  0:01:03     0 76 71.6M   76 54.8M    0     0   270k      0  0:04:30  0:03:27  0:01:03     0 76 71.6M   76 54.8M    0     0   269k      0  0:04:32  0:03:28  0:01:04     0 76 71.6M   76 54.8M    0     0   268k      0  0:04:33  0:03:29  0:01:04     0 76 71.6M   76 54.8M    0     0   266k      0  0:04:34  0:03:30  0:01:04     0 76 71.6M   76 54.8M    0     0   265k      0  0:04:36  0:03:31  0:01:05     0 76 71.6M   76 54.8M    0     0   264k      0  0:04:37  0:03:32  0:01:05     0 76 71.6M   76 54.8M    0     0   263k      0  0:04:38  0:03:33  0:01:05     0 76 71.6M   76 54.8M    0     0   262k      0  0:04:40  0:03:34  0:01:06     0 76 71.6M   76 54.8M    0     0   260k      0  0:04:41  0:03:35  0:01:06     0 76 71.6M   76 54.8M    0     0   259k      0  0:04:42  0:03:36  0:01:06     0 76 71.6M   76 54.8M    0     0   258k      0  0:04:44  0:03:37  0:01:07     0 76 71.6M   76 54.8M    0     0   257k      0  0:04:45  0:03:38  0:01:07     0 76 71.6M   76 54.8M    0     0   256k      0  0:04:46  0:03:39  0:01:07     0 76 71.6M   76 54.8M    0     0   254k      0  0:04:47  0:03:40  0:01:07     0 76 71.6M   76 54.8M    0     0   253k      0  0:04:49  0:03:41  0:01:08     0 76 71.6M   76 54.8M    0     0   252k      0  0:04:50  0:03:42  0:01:08     0 76 71.6M   76 54.8M    0     0   251k      0  0:04:51  0:03:43  0:01:08     0 76 71.6M   76 54.8M    0     0   250k      0  0:04:53  0:03:44  0:01:09     0 76 71.6M   76 54.8M    0     0   249k      0  0:04:54  0:03:45  0:01:09     0 76 71.6M   76 54.8M    0     0   248k      0  0:04:55  0:03:46  0:01:09     0 76 71.6M   76 54.8M    0     0   246k      0  0:04:57  0:03:47  0:01:10     0 76 71.6M   76 54.8M    0     0   245k      0  0:04:58  0:03:48  0:01:10     0 76 71.6M   76 54.8M    0     0   244k      0  0:04:59  0:03:49  0:01:10     0 76 71.6M   76 54.8M    0     0   243k      0  0:05:01  0:03:50  0:01:11     0 76 71.6M   76 54.8M    0     0   242k      0  0:05:02  0:03:51  0:01:11     0 76 71.6M   76 54.8M    0     0   241k      0  0:05:03  0:03:52  0:01:11     0 76 71.6M   76 54.8M    0     0   240k      0  0:05:04  0:03:53  0:01:11     0 76 71.6M   76 54.8M    0     0   239k      0  0:05:06  0:03:54  0:01:12     0 76 71.6M   76 54.8M    0     0   238k      0  0:05:07  0:03:55  0:01:12     0 76 71.6M   76 54.8M    0     0   237k      0  0:05:08  0:03:56  0:01:12     0 76 71.6M   76 54.8M    0     0   236k      0  0:05:10  0:03:57  0:01:13     0 76 71.6M   76 54.8M    0     0   235k      0  0:05:11  0:03:58  0:01:13     0 76 71.6M   76 54.8M    0     0   234k      0  0:05:12  0:03:59  0:01:13     0 76 71.6M   76 54.8M    0     0   233k      0  0:05:14  0:04:00  0:01:14     0 76 71.6M   76 54.8M    0     0   232k      0  0:05:15  0:04:01  0:01:14     0 76 71.6M   76 54.8M    0     0   231k      0  0:05:16  0:04:02  0:01:14     0 76 71.6M   76 54.8M    0     0   230k      0  0:05:18  0:04:03  0:01:15     0 76 71.6M   76 54.8M    0     0   229k      0  0:05:19  0:04:04  0:01:15     0 76 71.6M   76 54.8M    0     0   228k      0  0:05:20  0:04:05  0:01:15     0 76 71.6M   76 54.8M    0     0   227k      0  0:05:21  0:04:06  0:01:15     0 76 71.6M   76 54.8M    0     0   227k      0  0:05:23  0:04:07  0:01:16     0 76 71.6M   76 54.8M    0     0   226k      0  0:05:24  0:04:08  0:01:16     0 76 71.6M   76 54.8M    0     0   225k      0  0:05:25  0:04:09  0:01:16     0 76 71.6M   76 54.8M    0     0   224k      0  0:05:27  0:04:10  0:01:17     0 76 71.6M   76 54.8M    0     0   223k      0  0:05:28  0:04:11  0:01:17     0 76 71.6M   76 54.8M    0     0   222k      0  0:05:29  0:04:12  0:01:17     0 76 71.6M   76 54.8M    0     0   221k      0  0:05:31  0:04:13  0:01:18     0 76 71.6M   76 54.8M    0     0   220k      0  0:05:32  0:04:14  0:01:18     0 76 71.6M   76 54.8M    0     0   219k      0  0:05:33  0:04:15  0:01:18     0 76 71.6M   76 54.8M    0     0   219k      0  0:05:35  0:04:16  0:01:19     0 76 71.6M   76 54.8M    0     0   218k      0  0:05:36  0:04:17  0:01:19     0 76 71.6M   76 54.8M    0     0   217k      0  0:05:37  0:04:18  0:01:19     0 76 71.6M   76 54.8M    0     0   216k      0  0:05:38  0:04:19  0:01:19     0 76 71.6M   76 54.8M    0     0   215k      0  0:05:40  0:04:20  0:01:20     0 76 71.6M   76 54.8M    0     0   214k      0  0:05:41  0:04:21  0:01:20     0 76 71.6M   76 54.8M    0     0   214k      0  0:05:42  0:04:22  0:01:20     0 76 71.6M   76 54.8M    0     0   213k      0  0:05:44  0:04:23  0:01:21     0 76 71.6M   76 54.8M    0     0   212k      0  0:05:45  0:04:24  0:01:21     0 76 71.6M   76 54.8M    0     0   211k      0  0:05:46  0:04:25  0:01:21     0 76 71.6M   76 54.8M    0     0   210k      0  0:05:48  0:04:26  0:01:22     0 76 71.6M   76 54.8M    0     0   209k      0  0:05:49  0:04:27  0:01:22     0 76 71.6M   76 54.8M    0     0   209k      0  0:05:50  0:04:28  0:01:22     0 76 71.6M   76 54.8M    0     0   208k      0  0:05:52  0:04:29  0:01:23     0 76 71.6M   76 54.8M    0     0   207k      0  0:05:53  0:04:30  0:01:23     0 76 71.6M   76 54.8M    0     0   206k      0  0:05:54  0:04:31  0:01:23     0 76 71.6M   76 54.8M    0     0   206k      0  0:05:56  0:04:32  0:01:24     0 76 71.6M   76 54.8M    0     0   205k      0  0:05:57  0:04:33  0:01:24     0 76 71.6M   76 54.8M    0     0   204k      0  0:05:58  0:04:34  0:01:24     0 76 71.6M   76 54.8M    0     0   203k      0  0:05:59  0:04:35  0:01:24     0 76 71.6M   76 54.8M    0     0   203k      0  0:06:01  0:04:36  0:01:25     0 76 71.6M   76 54.8M    0     0   202k      0  0:06:02  0:04:37  0:01:25     0 76 71.6M   76 54.8M    0     0   201k      0  0:06:03  0:04:38  0:01:25     0 76 71.6M   76 54.8M    0     0   200k      0  0:06:05  0:04:39  0:01:26     0 76 71.6M   76 54.8M    0     0   200k      0  0:06:06  0:04:40  0:01:26     0 76 71.6M   76 54.8M    0     0   199k      0  0:06:07  0:04:41  0:01:26     0 76 71.6M   76 54.8M    0     0   198k      0  0:06:09  0:04:42  0:01:27     0 76 71.6M   76 54.8M    0     0   198k      0  0:06:10  0:04:43  0:01:27     0 76 71.6M   76 54.8M    0     0   197k      0  0:06:11  0:04:44  0:01:27     0 76 71.6M   76 54.8M    0     0   196k      0  0:06:13  0:04:45  0:01:28     0 76 71.6M   76 54.8M    0     0   196k      0  0:06:14  0:04:46  0:01:28     0 76 71.6M   76 54.8M    0     0   195k      0  0:06:15  0:04:47  0:01:28     0 76 71.6M   76 54.8M    0     0   194k      0  0:06:16  0:04:48  0:01:28     0 76 71.6M   76 54.8M    0     0   194k      0  0:06:18  0:04:49  0:01:29     0 76 71.6M   76 54.8M    0     0   193k      0  0:06:19  0:04:50  0:01:29     0 76 71.6M   76 54.8M    0     0   192k      0  0:06:20  0:04:51  0:01:29     0 76 71.6M   76 54.8M    0     0   192k      0  0:06:22  0:04:52  0:01:30     0 76 71.6M   76 54.8M    0     0   191k      0  0:06:23  0:04:53  0:01:30     0 76 71.6M   76 54.8M    0     0   190k      0  0:06:24  0:04:54  0:01:30     0 76 71.6M   76 54.8M    0     0   190k      0  0:06:26  0:04:55  0:01:31     0 76 71.6M   76 54.8M    0     0   189k      0  0:06:27  0:04:56  0:01:31     0 76 71.6M   76 54.8M    0     0   188k      0  0:06:28  0:04:57  0:01:31     0 76 71.6M   76 54.8M    0     0   188k      0  0:06:30  0:04:58  0:01:32     0 76 71.6M   76 54.8M    0     0   187k      0  0:06:31  0:04:59  0:01:32     0 76 71.6M   76 54.8M    0     0   186k      0  0:06:32  0:05:00  0:01:32     0 76 71.6M   76 54.8M    0     0   186k      0  0:06:33  0:05:01  0:01:32     0 76 71.6M   76 54.8M    0     0   185k      0  0:06:35  0:05:02  0:01:33     0 76 71.6M   76 54.8M    0     0   185k      0  0:06:36  0:05:03  0:01:33     0 76 71.6M   76 54.8M    0     0   184k      0  0:06:37  0:05:04  0:01:33     0 76 71.6M   76 54.8M    0     0   183k      0  0:06:39  0:05:05  0:01:34     0 76 71.6M   76 54.8M    0     0   183k      0  0:06:40  0:05:06  0:01:34     0 76 71.6M   76 54.8M    0     0   182k      0  0:06:41  0:05:07  0:01:34     0 76 71.6M   76 54.8M    0     0   182k      0  0:06:42  0:05:08  0:01:34     0
│ curl: (56) OpenSSL SSL_read: SSL_ERROR_SYSCALL, errno 104
│ ERROR: LoadError: failed process: Process(`curl -f -o electron-v4.0.4-linux-x64.zip -L https://github.com/electron/electron/releases/download/v4.0.4/electron-v4.0.4-linux-x64.zip`, ProcessExited(56)) [56]
│ 
│ Stacktrace:
│  [1] pipeline_error at ./process.jl:525 [inlined]
│  [2] run(::Cmd; wait::Bool) at ./process.jl:440
│  [3] run at ./process.jl:438 [inlined]
│  [4] download at /home/pkgeval/.julia/packages/Blink/AO8uN/src/AtomShell/install.jl:28 [inlined]
│  [5] (::Main.BuildBlink.var"#1#4")() at /home/pkgeval/.julia/packages/Blink/AO8uN/src/AtomShell/install.jl:78
│  [6] cd(::Main.BuildBlink.var"#1#4", ::String) at ./file.jl:104
│  [7] install() at /home/pkgeval/.julia/packages/Blink/AO8uN/src/AtomShell/install.jl:27
│  [8] top-level scope at /home/pkgeval/.julia/packages/Blink/AO8uN/deps/build.jl:14
│  [9] include(::String) at ./client.jl:439
│  [10] top-level scope at none:5
