################################################################################
# PkgEval set-up: 2020-10-28T11:14:53.529
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
│ TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│     1.0
│ -----------
│ 1.0*s + 2.0
│ 
│ Continuous-time transfer function model
│ ```
│ 
│ Subexpression:
│ 
│ minreal(T)
│ 
│ Evaluated output:
│ 
│ TransferFunction{Continuous, ControlSystems.SisoRational{Float64}}
│     1.0
│ -----------
│ 1.0*s + 2.0
│ 
│ Continuous-time transfer function model
│ 
│ Expected output:
│ 
│ TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│     1.0
│ -----------
│ 1.0*s + 2.0
│ 
│ Continuous-time transfer function model
│ 
│   diff =
│    Warning: Diff output requires color.
│    TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│        TransferFunction{Continuous, ControlSystems.SisoRational{Float64}}
│        1.0
│    -----------
│    1.0*s + 2.0
│    
│    Continuous-time transfer function model
└ @ Documenter.DocTests ~/.julia/packages/Documenter/3Y8Kg/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/ControlSystems/H3Br2/docs/src/examples/example.md:99-115
│ 
│ ```jldoctest POLEPLACEMENT; output = false
│ ζ = 0.2
│ ω = 1
│ 
│ B = [1]
│ A   = [1, 2ζ*ω, ω^2]
│ P  = tf(B,A)
│ 
│ # output
│ 
│ TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│          1.0
│ ---------------------
│ 1.0*s^2 + 0.4*s + 1.0
│ 
│ Continuous-time transfer function model
│ ```
│ 
│ Subexpression:
│ 
│ ζ = 0.2
│ ω = 1
│ 
│ B = [1]
│ A   = [1, 2ζ*ω, ω^2]
│ P  = tf(B,A)
│ 
│ Evaluated output:
│ 
│ TransferFunction{Continuous, ControlSystems.SisoRational{Float64}}
│          1.0
│ ---------------------
│ 1.0*s^2 + 0.4*s + 1.0
│ 
│ Continuous-time transfer function model
│ 
│ Expected output:
│ 
│ TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│          1.0
│ ---------------------
│ 1.0*s^2 + 0.4*s + 1.0
│ 
│ Continuous-time transfer function model
│ 
│   diff =
│    Warning: Diff output requires color.
│    TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│             TransferFunction{Continuous, ControlSystems.SisoRational{Float64}}
│             1.0
│    ---------------------
│    1.0*s^2 + 0.4*s + 1.0
│    
│    Continuous-time transfer function model
└ @ Documenter.DocTests ~/.julia/packages/Documenter/3Y8Kg/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/ControlSystems/H3Br2/docs/src/man/creating_systems.md:15-26
│ 
│ ```jldoctest
│ tf([1.0],[1,2,1])
│ 
│ # output
│ 
│ TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│          1.0
│ ---------------------
│ 1.0*s^2 + 2.0*s + 1.0
│ 
│ Continuous-time transfer function model
│ ```
│ 
│ Subexpression:
│ 
│ tf([1.0],[1,2,1])
│ 
│ Evaluated output:
│ 
│ TransferFunction{Continuous, ControlSystems.SisoRational{Float64}}
│          1.0
│ ---------------------
│ 1.0*s^2 + 2.0*s + 1.0
│ 
│ Continuous-time transfer function model
│ 
│ Expected output:
│ 
│ TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│          1.0
│ ---------------------
│ 1.0*s^2 + 2.0*s + 1.0
│ 
│ Continuous-time transfer function model
│ 
│   diff =
│    Warning: Diff output requires color.
│    TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│             TransferFunction{Continuous, ControlSystems.SisoRational{Float64}}
│             1.0
│    ---------------------
│    1.0*s^2 + 2.0*s + 1.0
│    
│    Continuous-time transfer function model
└ @ Documenter.DocTests ~/.julia/packages/Documenter/3Y8Kg/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/ControlSystems/H3Br2/docs/src/man/creating_systems.md:37-48
│ 
│ ```jldoctest
│ zpk([-1.0,1], [-5, -10], 2)
│ 
│ # output
│ 
│ TransferFunction{Continuous,ControlSystems.SisoZpk{Float64,Float64}}
│    (1.0*s + 1.0)(1.0*s - 1.0)
│ 2.0---------------------------
│    (1.0*s + 5.0)(1.0*s + 10.0)
│ 
│ Continuous-time transfer function model
│ ```
│ 
│ Subexpression:
│ 
│ zpk([-1.0,1], [-5, -10], 2)
│ 
│ Evaluated output:
│ 
│ TransferFunction{Continuous, ControlSystems.SisoZpk{Float64, Float64}}
│    (1.0*s + 1.0)(1.0*s - 1.0)
│ 2.0---------------------------
│    (1.0*s + 5.0)(1.0*s + 10.0)
│ 
│ Continuous-time transfer function model
│ 
│ Expected output:
│ 
│ TransferFunction{Continuous,ControlSystems.SisoZpk{Float64,Float64}}
│    (1.0*s + 1.0)(1.0*s - 1.0)
│ 2.0---------------------------
│    (1.0*s + 5.0)(1.0*s + 10.0)
│ 
│ Continuous-time transfer function model
│ 
│   diff =
│    Warning: Diff output requires color.
│    TransferFunction{Continuous,ControlSystems.SisoZpk{Float64,Float64}}
│       TransferFunction{Continuous, ControlSystems.SisoZpk{Float64, Float64}}
│       (1.0*s + 1.0)(1.0*s - 1.0)
│    2.0---------------------------
│       (1.0*s + 5.0)(1.0*s + 10.0)
│    
│    Continuous-time transfer function model
└ @ Documenter.DocTests ~/.julia/packages/Documenter/3Y8Kg/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/ControlSystems/H3Br2/docs/src/man/creating_systems.md:54-66
│ 
│ ```jldoctest
│ tf(zpk([-1], [1], 2, 0.1))
│ 
│ # output
│ 
│ TransferFunction{Discrete{Float64},ControlSystems.SisoRational{Int64}}
│ 2*z + 2
│ -------
│  z - 1
│ 
│ Sample Time: 0.1 (seconds)
│ Discrete-time transfer function model
│ ```
│ 
│ Subexpression:
│ 
│ tf(zpk([-1], [1], 2, 0.1))
│ 
│ Evaluated output:
│ 
│ TransferFunction{Discrete{Float64}, ControlSystems.SisoRational{Int64}}
│ 2*z + 2
│ -------
│  z - 1
│ 
│ Sample Time: 0.1 (seconds)
│ Discrete-time transfer function model
│ 
│ Expected output:
│ 
│ TransferFunction{Discrete{Float64},ControlSystems.SisoRational{Int64}}
│ 2*z + 2
│ -------
│  z - 1
│ 
│ Sample Time: 0.1 (seconds)
│ Discrete-time transfer function model
│ 
│   diff =
│    Warning: Diff output requires color.
│    TransferFunction{Discrete{Float64},ControlSystems.SisoRational{Int64}}
│    TransferFunction{Discrete{Float64}, ControlSystems.SisoRational{Int64}}
│    2*z + 2
│    -------
│     z - 1
│    
│    Sample Time: 0.1 (seconds)
│    Discrete-time transfer function model
└ @ Documenter.DocTests ~/.julia/packages/Documenter/3Y8Kg/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/ControlSystems/H3Br2/docs/src/man/creating_systems.md:92-137
│ 
│ ```jldoctest HSS
│ julia> sys = ss([-5 0; 0 -5],[2; 2],[3 3],[0])
│ StateSpace{Continuous,Int64,Array{Int64,2}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│ julia> HeteroStateSpace(sys, to_static)
│ HeteroStateSpace{Continuous,SArray{Tuple{2,2},Int64,2,4},SArray{Tuple{2,1},Int64,2,2},SArray{Tuple{1,2},Int64,2,2},SArray{Tuple{1,1},Int64,2,1}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│ julia> HeteroStateSpace(sys, to_sized)
│ HeteroStateSpace{Continuous,SizedArray{Tuple{2,2},Int64,2,2},SizedArray{Tuple{2,1},Int64,2,2},SizedArray{Tuple{1,2},Int64,2,2},SizedArray{Tuple{1,1},Int64,2,2}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ ```
│ 
│ Subexpression:
│ 
│ sys = ss([-5 0; 0 -5],[2; 2],[3 3],[0])
│ 
│ Evaluated output:
│ 
│ StateSpace{Continuous, Int64, Matrix{Int64}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│ Expected output:
│ 
│ StateSpace{Continuous,Int64,Array{Int64,2}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│   diff =
│    Warning: Diff output requires color.
│    StateSpace{Continuous,Int64,Array{Int64,2}}
│    StateSpace{Continuous, Int64, Matrix{Int64}}
│    A =
│     -5   0
│      0  -5
│    B =
│     2
│     2
│    C =
│     3  3
│    D =
│     0
│    
│    Continuous-time state-space model
└ @ Documenter.DocTests ~/.julia/packages/Documenter/3Y8Kg/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/ControlSystems/H3Br2/docs/src/man/creating_systems.md:92-137
│ 
│ ```jldoctest HSS
│ julia> sys = ss([-5 0; 0 -5],[2; 2],[3 3],[0])
│ StateSpace{Continuous,Int64,Array{Int64,2}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│ julia> HeteroStateSpace(sys, to_static)
│ HeteroStateSpace{Continuous,SArray{Tuple{2,2},Int64,2,4},SArray{Tuple{2,1},Int64,2,2},SArray{Tuple{1,2},Int64,2,2},SArray{Tuple{1,1},Int64,2,1}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│ julia> HeteroStateSpace(sys, to_sized)
│ HeteroStateSpace{Continuous,SizedArray{Tuple{2,2},Int64,2,2},SizedArray{Tuple{2,1},Int64,2,2},SizedArray{Tuple{1,2},Int64,2,2},SizedArray{Tuple{1,1},Int64,2,2}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ ```
│ 
│ Subexpression:
│ 
│ HeteroStateSpace(sys, to_static)
│ 
│ Evaluated output:
│ 
│ HeteroStateSpace{Continuous, SMatrix{2, 2, Int64, 4}, SMatrix{2, 1, Int64, 2}, SMatrix{1, 2, Int64, 2}, SMatrix{1, 1, Int64, 1}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│ Expected output:
│ 
│ HeteroStateSpace{Continuous,SArray{Tuple{2,2},Int64,2,4},SArray{Tuple{2,1},Int64,2,2},SArray{Tuple{1,2},Int64,2,2},SArray{Tuple{1,1},Int64,2,1}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│   diff =
│    Warning: Diff output requires color.
│    HeteroStateSpace{Continuous,SArray{Tuple{2,2},Int64,2,4},SArray{Tuple{2,1},Int64,2,2},SArray{Tuple{1,2},Int64,2,2},SArray{Tuple{1,1},Int64,2,1}}
│    HeteroStateSpace{Continuous, SMatrix{2, 2, Int64, 4}, SMatrix{2, 1, Int64, 2}, SMatrix{1, 2, Int64, 2}, SMatrix{1, 1, Int64, 1}}
│    A =
│     -5   0
│      0  -5
│    B =
│     2
│     2
│    C =
│     3  3
│    D =
│     0
│    
│    Continuous-time state-space model
└ @ Documenter.DocTests ~/.julia/packages/Documenter/3Y8Kg/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/ControlSystems/H3Br2/docs/src/man/creating_systems.md:92-137
│ 
│ ```jldoctest HSS
│ julia> sys = ss([-5 0; 0 -5],[2; 2],[3 3],[0])
│ StateSpace{Continuous,Int64,Array{Int64,2}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│ julia> HeteroStateSpace(sys, to_static)
│ HeteroStateSpace{Continuous,SArray{Tuple{2,2},Int64,2,4},SArray{Tuple{2,1},Int64,2,2},SArray{Tuple{1,2},Int64,2,2},SArray{Tuple{1,1},Int64,2,1}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│ julia> HeteroStateSpace(sys, to_sized)
│ HeteroStateSpace{Continuous,SizedArray{Tuple{2,2},Int64,2,2},SizedArray{Tuple{2,1},Int64,2,2},SizedArray{Tuple{1,2},Int64,2,2},SizedArray{Tuple{1,1},Int64,2,2}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ ```
│ 
│ Subexpression:
│ 
│ HeteroStateSpace(sys, to_sized)
│ 
│ Evaluated output:
│ 
│ HeteroStateSpace{Continuous, SizedMatrix{2, 2, Int64, 2}, SizedMatrix{2, 1, Int64, 2}, SizedMatrix{1, 2, Int64, 2}, SizedMatrix{1, 1, Int64, 2}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│ Expected output:
│ 
│ HeteroStateSpace{Continuous,SizedArray{Tuple{2,2},Int64,2,2},SizedArray{Tuple{2,1},Int64,2,2},SizedArray{Tuple{1,2},Int64,2,2},SizedArray{Tuple{1,1},Int64,2,2}}
│ A =
│  -5   0
│   0  -5
│ B =
│  2
│  2
│ C =
│  3  3
│ D =
│  0
│ 
│ Continuous-time state-space model
│ 
│   diff =
│    Warning: Diff output requires color.
│    HeteroStateSpace{Continuous,SizedArray{Tuple{2,2},Int64,2,2},SizedArray{Tuple{2,1},Int64,2,2},SizedArray{Tuple{1,2},Int64,2,2},SizedArray{Tuple{1,1},Int64,2,2}}
│    HeteroStateSpace{Continuous, SizedMatrix{2, 2, Int64, 2}, SizedMatrix{2, 1, Int64, 2}, SizedMatrix{1, 2, Int64, 2}, SizedMatrix{1, 1, Int64, 2}}
│    A =
│     -5   0
│      0  -5
│    B =
│     2
│     2
│    C =
│     3  3
│    D =
│     0
│    
│    Continuous-time state-space model
└ @ Documenter.DocTests ~/.julia/packages/Documenter/3Y8Kg/src/DocTests.jl:369
┌ Error: Doctesting failed
│   exception =
│    `makedocs` encountered a doctest error. Terminating build
│    Stacktrace:
│      [1] error(s::String)
│        @ Base ./error.jl:33
│      [2] runner(#unused#::Type{Documenter.Builder.Doctest}, doc::Documenter.Documents.Document)
│        @ Documenter.Builder ~/.julia/packages/Documenter/3Y8Kg/src/Builder.jl:217
│      [3] dispatch(#unused#::Type{Documenter.Builder.DocumentPipeline}, x::Documenter.Documents.Document)
│        @ Documenter.Utilities.Selectors ~/.julia/packages/Documenter/3Y8Kg/src/Utilities/Selectors.jl:170
│      [4] #2
│        @ ~/.julia/packages/Documenter/3Y8Kg/src/Documenter.jl:245 [inlined]
│      [5] cd(f::Documenter.var"#2#3"{Documenter.Documents.Document}, dir::String)
│        @ Base.Filesystem ./file.jl:104
│      [6] makedocs(; debug::Bool, format::Documenter.Writers.HTMLWriter.HTML, kwargs::Base.Iterators.Pairs{Symbol, Any, NTuple{6, Symbol}, NamedTuple{(:root, :source, :sitename, :doctest, :modules, :doctestfilters), Tuple{String, String, String, Symbol, Vector{Module}, Vector{Regex}}}})
│        @ Documenter ~/.julia/packages/Documenter/3Y8Kg/src/Documenter.jl:244
│      [7] (::Documenter.var"#all_doctests#33"{Bool, Vector{Regex}, Vector{Module}})()
│        @ Documenter ~/.julia/packages/Documenter/3Y8Kg/src/Documenter.jl:809
│      [8] macro expansion
│        @ ~/.julia/packages/Documenter/3Y8Kg/src/Documenter.jl:826 [inlined]
│      [9] macro expansion
│        @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
│     [10] doctest(source::String, modules::Vector{Module}; fix::Bool, testset::String, doctestfilters::Vector{Regex})
│        @ Documenter ~/.julia/packages/Documenter/3Y8Kg/src/Documenter.jl:826
│     [11] doctest(package::Module; manual::Bool, testset::Nothing, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ Documenter ~/.julia/packages/Documenter/3Y8Kg/src/Documenter.jl:765
│     [12] doctest(package::Module)
│        @ Documenter ~/.julia/packages/Documenter/3Y8Kg/src/Documenter.jl:752
│     [13] macro expansion
│        @ ~/.julia/packages/ControlSystems/H3Br2/test/runtests.jl:46 [inlined]
│     [14] macro expansion
│        @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
│     [15] top-level scope
│        @ ~/.julia/packages/ControlSystems/H3Br2/test/runtests.jl:38
│     [16] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [17] top-level scope
│        @ none:6
│     [18] eval(m::Module, e::Any)
│        @ Core ./boot.jl:360
│     [19] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [20] _start()
│        @ Base ./client.jl:485
└ @ Documenter ~/.julia/packages/Documenter/3Y8Kg/src/Documenter.jl:819
Doctests: ControlSystems: Test Failed at /home/pkgeval/.julia/packages/Documenter/3Y8Kg/src/Documenter.jl:826
  Expression: all_doctests()
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/Documenter/3Y8Kg/src/Documenter.jl:826 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] doctest(source::String, modules::Vector{Module}; fix::Bool, testset::String, doctestfilters::Vector{Regex})
   @ Documenter ~/.julia/packages/Documenter/3Y8Kg/src/Documenter.jl:826
Ran Doctests in 62.04 seconds
Test Summary:              | Pass  Fail  Broken  Total
All Tests                  |  982     1      11    994
  Test Code                |  982            11    993
  Doctests: ControlSystems |          1              1
ERROR: LoadError: Some tests did not pass: 982 passed, 1 failed, 0 errored, 11 broken.
in expression starting at /home/pkgeval/.julia/packages/ControlSystems/H3Br2/test/runtests.jl:37

PkgEval failed: Package ControlSystems errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:36:14.050
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:847

CPU usage: 1093.58s (980.07s user, 118.79s kernel)

Network usage:
- eth0: 47.142 MiB received, 653.688 KiB sent

Raw statistics: {"read":"2020-10-28T11:36:14.053289499Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":135168},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":135168},{"major":259,"minor":0,"op":"Total","value":135168},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":135168},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":135168},{"major":253,"minor":2,"op":"Total","value":135168}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":21},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":21},{"major":259,"minor":0,"op":"Total","value":21},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":21},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":21},{"major":253,"minor":2,"op":"Total","value":21}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":1093583413673,"percpu_usage":[492597233,744734722,830396184,770654748,619588581,1324829999,637288010,891460655,1321640370,1325111804,844314696,904679245,1939940489,861774123,1370604388,1488061667,1029082053,1156193501,1036030935,1428323701,1624608017,989479252,1223509617,1134980092,1425474575,849635746,1759357187,1633808913,849401390,1025660630,1097156715,526729120,16630232687,15435422033,22089997713,23838916552,19709907677,11083695254,11482771275,12721292038,17553230161,15520460925,11974537405,13203483179,19723146972,27656331907,12037478418,14531368888,12528015045,20337547488,12802157519,16546860113,21858430901,15417052280,18281064497,12502226805,18553010164,14978382173,13203818796,15662009931,14910720339,14056064916,16990756494,12698310217,999737646,370126425,1030798165,1002059680,677475591,1088604595,1282077751,1348310029,1041617169,1295969864,1071311809,878464471,970873898,835741424,842603557,1171635751,549536991,1173950367,1920629241,1038207879,940379592,725981208,1009545810,787417897,1255197745,929008527,1379156098,930952736,1608132966,1462429060,1639658583,593818622,14577213565,17291092245,15174491058,14374134288,11639225347,11958960001,17109662306,13667062928,17492749820,15353229347,12861071975,14760866464,12633354675,15680437144,11178743432,24938904505,18879345698,11408381230,14791305799,27424082282,17032216789,12880228633,15734403592,12908544169,22550629560,13598748358,16117529587,18599392816,19676211713,12411963785,13705417102,19646593193],"usage_in_kernelmode":118790000000,"usage_in_usermode":980070000000},"system_cpu_usage":94046196810000000,"online_cpus":128,"throttling_data":{"periods":12814,"throttled_periods":227,"throttled_time":49947747063}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":465960960,"max_usage":1767129088,"stats":{"active_anon":291819520,"active_file":516096,"cache":194093056,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":103215104,"inactive_file":8192,"mapped_file":0,"pgfault":36138812,"pgmajfault":0,"pgpgin":6584100,"pgpgout":6487523,"rss":201486336,"rss_huge":0,"total_active_anon":291819520,"total_active_file":516096,"total_cache":194093056,"total_dirty":0,"total_inactive_anon":103215104,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":36138812,"total_pgmajfault":0,"total_pgpgin":6584100,"total_pgpgout":6487523,"total_rss":201486336,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/ControlSystems-IFhZwYjm","id":"4ac300f65ae4ddeac89d77e48fdb1ad9901ea8fa17c53136a09e63c380c9d52b","networks":{"eth0":{"rx_bytes":49432185,"rx_packets":18280,"rx_errors":0,"rx_dropped":43,"tx_bytes":669376,"tx_packets":7935,"tx_errors":0,"tx_dropped":0}}}

