Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
1.50 secs, 4838 evals, 4741 steps, improv/step: 0.263 (last = 0.2389), fitness=0.035754873
2.00 secs, 6482 evals, 6386 steps, improv/step: 0.211 (last = 0.0584), fitness=0.035754869
2.50 secs, 8381 evals, 8285 steps, improv/step: 0.169 (last = 0.0279), fitness=0.035754869
3.00 secs, 9858 evals, 9762 steps, improv/step: 0.148 (last = 0.0311), fitness=0.035754869

Optimization stopped after 11001 steps and 3.34 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3293.13
Function evals per second = 3321.57
Improvements/step = 0.13545
Total function evaluations = 11096


Best candidate found: [1.49993, 3.00038]

Fitness: 0.035754869

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1732 evals, 1616 steps, improv/step: 0.195 (last = 0.1949), fitness=4.028036944
1.00 secs, 3464 evals, 3348 steps, improv/step: 0.193 (last = 0.1911), fitness=0.072998162
1.50 secs, 4938 evals, 4823 steps, improv/step: 0.184 (last = 0.1634), fitness=0.036721949
2.00 secs, 6468 evals, 6353 steps, improv/step: 0.181 (last = 0.1699), fitness=0.035728171
2.50 secs, 8060 evals, 7947 steps, improv/step: 0.179 (last = 0.1731), fitness=0.035688239
3.02 secs, 9693 evals, 9580 steps, improv/step: 0.177 (last = 0.1641), fitness=0.035687409

Optimization stopped after 11001 steps and 3.32 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3313.72
Function evals per second = 3347.76
Improvements/step = 0.17645
Total function evaluations = 11114


Best candidate found: [1.49976, 1.00009, 3.00091, 1.0002]

Fitness: 0.035687402

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
566.385380 seconds (240.68 M allocations: 17.157 GiB, 1.95% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 121 evals, 72 steps, improv/step: 0.472 (last = 0.4722), fitness=2686.782969112
1.01 secs, 245 evals, 163 steps, improv/step: 0.423 (last = 0.3846), fitness=2305.092448211
1.51 secs, 364 evals, 265 steps, improv/step: 0.389 (last = 0.3333), fitness=2285.409895941
2.01 secs, 496 evals, 390 steps, improv/step: 0.367 (last = 0.3200), fitness=1657.740326153
2.51 secs, 632 evals, 525 steps, improv/step: 0.335 (last = 0.2444), fitness=1657.740326153
3.02 secs, 752 evals, 644 steps, improv/step: 0.332 (last = 0.3193), fitness=1657.740326153
3.52 secs, 880 evals, 772 steps, improv/step: 0.310 (last = 0.1953), fitness=1411.904582459
4.02 secs, 1023 evals, 915 steps, improv/step: 0.295 (last = 0.2168), fitness=1411.904582459
4.52 secs, 1162 evals, 1054 steps, improv/step: 0.283 (last = 0.2014), fitness=1411.904582459
5.02 secs, 1306 evals, 1198 steps, improv/step: 0.279 (last = 0.2500), fitness=1281.568508520
5.52 secs, 1449 evals, 1341 steps, improv/step: 0.275 (last = 0.2448), fitness=1014.674004211
6.02 secs, 1591 evals, 1483 steps, improv/step: 0.268 (last = 0.2042), fitness=1014.674004211
6.53 secs, 1744 evals, 1636 steps, improv/step: 0.260 (last = 0.1830), fitness=801.721352445
7.03 secs, 1915 evals, 1807 steps, improv/step: 0.251 (last = 0.1637), fitness=524.305247334
7.53 secs, 2087 evals, 1979 steps, improv/step: 0.246 (last = 0.1860), fitness=362.912566168
8.03 secs, 2209 evals, 2101 steps, improv/step: 0.243 (last = 0.1967), fitness=362.912566168
8.53 secs, 2374 evals, 2266 steps, improv/step: 0.239 (last = 0.1879), fitness=304.960569217
9.03 secs, 2557 evals, 2449 steps, improv/step: 0.236 (last = 0.1967), fitness=304.960569217
9.54 secs, 2713 evals, 2605 steps, improv/step: 0.231 (last = 0.1667), fitness=246.114065124
10.04 secs, 2876 evals, 2768 steps, improv/step: 0.225 (last = 0.1166), fitness=246.114065124
10.54 secs, 3052 evals, 2944 steps, improv/step: 0.219 (last = 0.1364), fitness=246.114065124
11.04 secs, 3256 evals, 3148 steps, improv/step: 0.214 (last = 0.1373), fitness=135.925920904
11.55 secs, 3449 evals, 3341 steps, improv/step: 0.210 (last = 0.1451), fitness=135.925920904
12.05 secs, 3617 evals, 3509 steps, improv/step: 0.208 (last = 0.1607), fitness=135.925920904
12.55 secs, 3857 evals, 3749 steps, improv/step: 0.209 (last = 0.2333), fitness=135.925920904
13.05 secs, 4027 evals, 3919 steps, improv/step: 0.206 (last = 0.1412), fitness=135.925920904
13.55 secs, 4205 evals, 4097 steps, improv/step: 0.205 (last = 0.1629), fitness=135.925920904
14.06 secs, 4347 evals, 4239 steps, improv/step: 0.205 (last = 0.2324), fitness=126.094085345
14.56 secs, 4539 evals, 4431 steps, improv/step: 0.205 (last = 0.1979), fitness=126.094085345
15.06 secs, 4712 evals, 4604 steps, improv/step: 0.203 (last = 0.1561), fitness=100.503245030
15.56 secs, 4933 evals, 4825 steps, improv/step: 0.200 (last = 0.1312), fitness=98.123134411
16.07 secs, 5140 evals, 5032 steps, improv/step: 0.198 (last = 0.1449), fitness=98.004537275
16.57 secs, 5359 evals, 5251 steps, improv/step: 0.196 (last = 0.1553), fitness=70.233568689
17.07 secs, 5590 evals, 5482 steps, improv/step: 0.193 (last = 0.1255), fitness=41.414435712
17.58 secs, 5767 evals, 5659 steps, improv/step: 0.192 (last = 0.1525), fitness=41.414435712
18.08 secs, 5987 evals, 5879 steps, improv/step: 0.192 (last = 0.2091), fitness=41.414435712
18.58 secs, 6208 evals, 6100 steps, improv/step: 0.191 (last = 0.1674), fitness=41.414435712
19.08 secs, 6394 evals, 6286 steps, improv/step: 0.191 (last = 0.1828), fitness=41.414435712
19.58 secs, 6552 evals, 6444 steps, improv/step: 0.191 (last = 0.1709), fitness=41.414435712
20.08 secs, 6776 evals, 6668 steps, improv/step: 0.189 (last = 0.1429), fitness=32.371822580
20.58 secs, 7007 evals, 6899 steps, improv/step: 0.189 (last = 0.1775), fitness=30.131197761
21.10 secs, 7229 evals, 7121 steps, improv/step: 0.188 (last = 0.1622), fitness=30.131197761
21.61 secs, 7459 evals, 7351 steps, improv/step: 0.186 (last = 0.1261), fitness=21.016032587
22.12 secs, 7672 evals, 7564 steps, improv/step: 0.185 (last = 0.1408), fitness=19.581813036
22.62 secs, 7902 evals, 7794 steps, improv/step: 0.184 (last = 0.1522), fitness=17.198774053
23.12 secs, 8120 evals, 8012 steps, improv/step: 0.183 (last = 0.1468), fitness=15.592372251
23.62 secs, 8330 evals, 8222 steps, improv/step: 0.181 (last = 0.1333), fitness=13.650120075
24.12 secs, 8546 evals, 8438 steps, improv/step: 0.180 (last = 0.1157), fitness=12.562363289
24.62 secs, 8750 evals, 8642 steps, improv/step: 0.179 (last = 0.1520), fitness=12.525972225
25.12 secs, 8983 evals, 8875 steps, improv/step: 0.180 (last = 0.2103), fitness=9.493609256
25.62 secs, 9190 evals, 9082 steps, improv/step: 0.179 (last = 0.1449), fitness=8.084621352
26.13 secs, 9409 evals, 9301 steps, improv/step: 0.179 (last = 0.1918), fitness=8.084621352
26.63 secs, 9601 evals, 9493 steps, improv/step: 0.179 (last = 0.1719), fitness=8.084621352
27.13 secs, 9808 evals, 9700 steps, improv/step: 0.179 (last = 0.1739), fitness=6.112746180
27.63 secs, 10039 evals, 9931 steps, improv/step: 0.180 (last = 0.1948), fitness=4.283791275
28.13 secs, 10248 evals, 10140 steps, improv/step: 0.179 (last = 0.1435), fitness=3.357668279
28.63 secs, 10434 evals, 10326 steps, improv/step: 0.179 (last = 0.1989), fitness=2.527121364
29.13 secs, 10645 evals, 10537 steps, improv/step: 0.180 (last = 0.2180), fitness=2.263408647
29.63 secs, 10855 evals, 10747 steps, improv/step: 0.181 (last = 0.2286), fitness=2.263408647
30.13 secs, 11045 evals, 10937 steps, improv/step: 0.181 (last = 0.2000), fitness=2.160110130
30.64 secs, 11252 evals, 11144 steps, improv/step: 0.182 (last = 0.2029), fitness=1.229273625
31.14 secs, 11424 evals, 11316 steps, improv/step: 0.182 (last = 0.1802), fitness=1.176499242
31.66 secs, 11617 evals, 11509 steps, improv/step: 0.182 (last = 0.1865), fitness=1.074082843
32.16 secs, 11784 evals, 11677 steps, improv/step: 0.182 (last = 0.2262), fitness=1.074082843
32.67 secs, 12015 evals, 11908 steps, improv/step: 0.183 (last = 0.2121), fitness=0.876314453
33.17 secs, 12196 evals, 12089 steps, improv/step: 0.184 (last = 0.2320), fitness=0.724703765
33.67 secs, 12362 evals, 12255 steps, improv/step: 0.183 (last = 0.1566), fitness=0.634364004
34.17 secs, 12589 evals, 12482 steps, improv/step: 0.185 (last = 0.2643), fitness=0.517711371
34.67 secs, 12763 evals, 12656 steps, improv/step: 0.185 (last = 0.2184), fitness=0.517711371
35.18 secs, 12942 evals, 12835 steps, improv/step: 0.184 (last = 0.1285), fitness=0.384677363
35.68 secs, 13098 evals, 12991 steps, improv/step: 0.185 (last = 0.1987), fitness=0.384677363
36.18 secs, 13309 evals, 13202 steps, improv/step: 0.184 (last = 0.1469), fitness=0.384677363
36.68 secs, 13509 evals, 13402 steps, improv/step: 0.184 (last = 0.2100), fitness=0.332163268
37.18 secs, 13708 evals, 13601 steps, improv/step: 0.184 (last = 0.1508), fitness=0.325539180
37.68 secs, 13927 evals, 13820 steps, improv/step: 0.184 (last = 0.1644), fitness=0.297295601
38.18 secs, 14134 evals, 14027 steps, improv/step: 0.183 (last = 0.1449), fitness=0.256588404
38.69 secs, 14339 evals, 14232 steps, improv/step: 0.183 (last = 0.1561), fitness=0.256588404
39.27 secs, 14543 evals, 14436 steps, improv/step: 0.182 (last = 0.1618), fitness=0.243883003
39.77 secs, 14745 evals, 14638 steps, improv/step: 0.183 (last = 0.2178), fitness=0.152520027
40.27 secs, 14919 evals, 14812 steps, improv/step: 0.182 (last = 0.1552), fitness=0.143526190
40.77 secs, 15098 evals, 14991 steps, improv/step: 0.183 (last = 0.2235), fitness=0.116614840
41.28 secs, 15274 evals, 15167 steps, improv/step: 0.183 (last = 0.1477), fitness=0.116614840
41.78 secs, 15496 evals, 15389 steps, improv/step: 0.182 (last = 0.1216), fitness=0.097151628
42.28 secs, 15726 evals, 15619 steps, improv/step: 0.181 (last = 0.1522), fitness=0.097151628
42.78 secs, 15952 evals, 15845 steps, improv/step: 0.182 (last = 0.2080), fitness=0.094846014
43.28 secs, 16143 evals, 16037 steps, improv/step: 0.182 (last = 0.1875), fitness=0.047451171
43.79 secs, 16379 evals, 16273 steps, improv/step: 0.182 (last = 0.1822), fitness=0.047451171
44.29 secs, 16600 evals, 16494 steps, improv/step: 0.182 (last = 0.1719), fitness=0.047451171
44.79 secs, 16793 evals, 16687 steps, improv/step: 0.182 (last = 0.1917), fitness=0.041044540
45.29 secs, 17015 evals, 16909 steps, improv/step: 0.182 (last = 0.2027), fitness=0.039097738
45.79 secs, 17176 evals, 17070 steps, improv/step: 0.182 (last = 0.1491), fitness=0.034546356
46.29 secs, 17404 evals, 17298 steps, improv/step: 0.182 (last = 0.1930), fitness=0.022683314
46.79 secs, 17592 evals, 17486 steps, improv/step: 0.181 (last = 0.1383), fitness=0.022683314
47.29 secs, 17777 evals, 17671 steps, improv/step: 0.181 (last = 0.1189), fitness=0.022683314
47.80 secs, 17961 evals, 17855 steps, improv/step: 0.180 (last = 0.1304), fitness=0.022683314
48.30 secs, 18135 evals, 18029 steps, improv/step: 0.180 (last = 0.1609), fitness=0.022103825
48.80 secs, 18283 evals, 18177 steps, improv/step: 0.180 (last = 0.1284), fitness=0.022103825
49.30 secs, 18477 evals, 18371 steps, improv/step: 0.179 (last = 0.1598), fitness=0.019364669
49.80 secs, 18671 evals, 18565 steps, improv/step: 0.179 (last = 0.1443), fitness=0.017095484
50.30 secs, 18861 evals, 18755 steps, improv/step: 0.179 (last = 0.1842), fitness=0.016851604
50.80 secs, 19031 evals, 18925 steps, improv/step: 0.179 (last = 0.1824), fitness=0.013869138
51.30 secs, 19221 evals, 19115 steps, improv/step: 0.179 (last = 0.1789), fitness=0.012574137
51.81 secs, 19406 evals, 19300 steps, improv/step: 0.179 (last = 0.1351), fitness=0.011996772
52.31 secs, 19589 evals, 19483 steps, improv/step: 0.178 (last = 0.1311), fitness=0.011996772
52.81 secs, 19757 evals, 19651 steps, improv/step: 0.178 (last = 0.1726), fitness=0.011996772
53.31 secs, 19945 evals, 19839 steps, improv/step: 0.178 (last = 0.1809), fitness=0.010975190
53.81 secs, 20129 evals, 20023 steps, improv/step: 0.178 (last = 0.1576), fitness=0.007991211
54.32 secs, 20316 evals, 20210 steps, improv/step: 0.178 (last = 0.1658), fitness=0.007991211
54.82 secs, 20472 evals, 20366 steps, improv/step: 0.178 (last = 0.2500), fitness=0.005695490
55.32 secs, 20660 evals, 20554 steps, improv/step: 0.178 (last = 0.1277), fitness=0.005655997
55.82 secs, 20849 evals, 20743 steps, improv/step: 0.178 (last = 0.1693), fitness=0.005655997
56.32 secs, 21017 evals, 20911 steps, improv/step: 0.178 (last = 0.1310), fitness=0.005655997

Optimization stopped after 21001 steps and 56.56 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 371.31
Function evals per second = 373.18
Improvements/step = 0.17781
Total function evaluations = 21107


Best candidate found: [1.00478, 1.00274, 3.81355, 0.275184, 2.11047, 4.31676, 1.45789, 0.443649, 6.23635, 0.679336, 0.995586, 2.06377, 2.46078, 0.267823, 5.61482, 3.39278, 1.49843, 1.00026]

Fitness: 0.005655997

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 132 evals, 76 steps, improv/step: 0.395 (last = 0.3947), fitness=2427.044374778
1.01 secs, 247 evals, 157 steps, improv/step: 0.350 (last = 0.3086), fitness=2427.044374778
1.51 secs, 376 evals, 263 steps, improv/step: 0.350 (last = 0.3491), fitness=2304.435394957
2.01 secs, 508 evals, 386 steps, improv/step: 0.329 (last = 0.2846), fitness=2304.435394957
2.52 secs, 638 evals, 512 steps, improv/step: 0.320 (last = 0.2937), fitness=1594.673418082
3.02 secs, 763 evals, 637 steps, improv/step: 0.317 (last = 0.3040), fitness=1594.673418082
3.55 secs, 895 evals, 769 steps, improv/step: 0.303 (last = 0.2348), fitness=1594.673418082
4.06 secs, 1006 evals, 880 steps, improv/step: 0.298 (last = 0.2613), fitness=1531.842329486
4.56 secs, 1132 evals, 1006 steps, improv/step: 0.288 (last = 0.2222), fitness=1425.098314012
5.06 secs, 1265 evals, 1139 steps, improv/step: 0.277 (last = 0.1955), fitness=1425.098314012
5.57 secs, 1407 evals, 1281 steps, improv/step: 0.263 (last = 0.1479), fitness=1425.098314012
6.07 secs, 1547 evals, 1421 steps, improv/step: 0.259 (last = 0.2214), fitness=1313.295779786
6.57 secs, 1650 evals, 1524 steps, improv/step: 0.253 (last = 0.1650), fitness=1313.295779786
7.07 secs, 1773 evals, 1647 steps, improv/step: 0.245 (last = 0.1463), fitness=1313.295779786
7.57 secs, 1893 evals, 1767 steps, improv/step: 0.247 (last = 0.2750), fitness=1148.237531848
8.08 secs, 2029 evals, 1903 steps, improv/step: 0.242 (last = 0.1765), fitness=1100.692446868
8.58 secs, 2185 evals, 2059 steps, improv/step: 0.234 (last = 0.1346), fitness=1075.627215912
9.08 secs, 2321 evals, 2195 steps, improv/step: 0.231 (last = 0.1912), fitness=769.893052205
9.58 secs, 2432 evals, 2306 steps, improv/step: 0.229 (last = 0.1802), fitness=769.893052205
10.09 secs, 2574 evals, 2448 steps, improv/step: 0.223 (last = 0.1408), fitness=769.893052205
10.59 secs, 2706 evals, 2580 steps, improv/step: 0.219 (last = 0.1439), fitness=769.893052205
11.09 secs, 2842 evals, 2716 steps, improv/step: 0.216 (last = 0.1544), fitness=769.893052205
11.59 secs, 2973 evals, 2847 steps, improv/step: 0.213 (last = 0.1450), fitness=769.893052205
12.11 secs, 3099 evals, 2973 steps, improv/step: 0.209 (last = 0.1190), fitness=769.893052205
12.61 secs, 3231 evals, 3105 steps, improv/step: 0.207 (last = 0.1591), fitness=736.593284535
13.11 secs, 3384 evals, 3258 steps, improv/step: 0.206 (last = 0.1830), fitness=736.593284535
13.62 secs, 3539 evals, 3413 steps, improv/step: 0.205 (last = 0.1935), fitness=603.045357956
14.12 secs, 3695 evals, 3569 steps, improv/step: 0.201 (last = 0.1154), fitness=499.111389018
14.62 secs, 3836 evals, 3710 steps, improv/step: 0.199 (last = 0.1489), fitness=499.111389018
15.12 secs, 4011 evals, 3885 steps, improv/step: 0.198 (last = 0.1714), fitness=499.111389018
15.62 secs, 4166 evals, 4040 steps, improv/step: 0.196 (last = 0.1548), fitness=493.851250934
16.12 secs, 4308 evals, 4182 steps, improv/step: 0.192 (last = 0.0775), fitness=493.851250934
16.63 secs, 4453 evals, 4327 steps, improv/step: 0.190 (last = 0.1172), fitness=477.167457557
17.13 secs, 4588 evals, 4462 steps, improv/step: 0.188 (last = 0.1407), fitness=477.167457557
17.63 secs, 4782 evals, 4656 steps, improv/step: 0.188 (last = 0.1804), fitness=477.167457557
18.14 secs, 4967 evals, 4841 steps, improv/step: 0.187 (last = 0.1622), fitness=406.356642374
18.64 secs, 5156 evals, 5030 steps, improv/step: 0.190 (last = 0.2593), fitness=318.339020006
19.14 secs, 5328 evals, 5202 steps, improv/step: 0.188 (last = 0.1395), fitness=318.339020006
19.64 secs, 5507 evals, 5381 steps, improv/step: 0.186 (last = 0.1173), fitness=268.220865074
20.14 secs, 5644 evals, 5518 steps, improv/step: 0.184 (last = 0.1022), fitness=245.188193225
20.64 secs, 5806 evals, 5680 steps, improv/step: 0.183 (last = 0.1728), fitness=188.262078598
21.14 secs, 5954 evals, 5828 steps, improv/step: 0.185 (last = 0.2635), fitness=188.262078598
21.64 secs, 6088 evals, 5962 steps, improv/step: 0.186 (last = 0.2239), fitness=188.262078598
22.15 secs, 6239 evals, 6113 steps, improv/step: 0.186 (last = 0.1589), fitness=184.509375588
22.65 secs, 6407 evals, 6281 steps, improv/step: 0.185 (last = 0.1786), fitness=163.775031017
23.15 secs, 6534 evals, 6408 steps, improv/step: 0.184 (last = 0.1417), fitness=163.775031017
23.65 secs, 6683 evals, 6557 steps, improv/step: 0.184 (last = 0.1745), fitness=157.187091215
24.16 secs, 6824 evals, 6698 steps, improv/step: 0.185 (last = 0.1986), fitness=156.117761447
24.66 secs, 7006 evals, 6880 steps, improv/step: 0.184 (last = 0.1703), fitness=138.920430968
25.16 secs, 7184 evals, 7058 steps, improv/step: 0.184 (last = 0.1685), fitness=115.952837849
25.66 secs, 7317 evals, 7191 steps, improv/step: 0.183 (last = 0.1429), fitness=115.952837849
26.16 secs, 7539 evals, 7413 steps, improv/step: 0.183 (last = 0.1667), fitness=103.150413259
26.67 secs, 7796 evals, 7670 steps, improv/step: 0.181 (last = 0.1323), fitness=89.289005534
27.17 secs, 8020 evals, 7894 steps, improv/step: 0.180 (last = 0.1562), fitness=82.560987063
27.67 secs, 8237 evals, 8111 steps, improv/step: 0.180 (last = 0.1889), fitness=74.025064239
28.17 secs, 8434 evals, 8308 steps, improv/step: 0.180 (last = 0.1472), fitness=62.930250462
28.67 secs, 8656 evals, 8530 steps, improv/step: 0.179 (last = 0.1622), fitness=45.697039787
29.17 secs, 8865 evals, 8739 steps, improv/step: 0.179 (last = 0.1675), fitness=45.697039787
29.67 secs, 9069 evals, 8943 steps, improv/step: 0.179 (last = 0.1716), fitness=45.697039787
30.17 secs, 9273 evals, 9147 steps, improv/step: 0.178 (last = 0.1471), fitness=45.697039787
30.68 secs, 9482 evals, 9356 steps, improv/step: 0.178 (last = 0.1818), fitness=45.697039787
31.18 secs, 9669 evals, 9543 steps, improv/step: 0.178 (last = 0.1711), fitness=45.697039787
31.68 secs, 9843 evals, 9717 steps, improv/step: 0.178 (last = 0.1897), fitness=45.697039787
32.18 secs, 10024 evals, 9898 steps, improv/step: 0.178 (last = 0.1657), fitness=40.167233939
32.68 secs, 10207 evals, 10081 steps, improv/step: 0.178 (last = 0.1858), fitness=39.370873772
33.18 secs, 10390 evals, 10264 steps, improv/step: 0.178 (last = 0.1749), fitness=32.760232583
33.68 secs, 10570 evals, 10444 steps, improv/step: 0.178 (last = 0.1778), fitness=32.760232583
34.19 secs, 10770 evals, 10644 steps, improv/step: 0.178 (last = 0.1800), fitness=25.254745264
34.69 secs, 10984 evals, 10858 steps, improv/step: 0.178 (last = 0.1542), fitness=24.098191134
35.19 secs, 11179 evals, 11053 steps, improv/step: 0.177 (last = 0.1641), fitness=23.459791714
35.69 secs, 11382 evals, 11256 steps, improv/step: 0.177 (last = 0.1527), fitness=23.459791714
36.19 secs, 11601 evals, 11475 steps, improv/step: 0.177 (last = 0.1781), fitness=23.348298069
36.70 secs, 11807 evals, 11681 steps, improv/step: 0.177 (last = 0.1553), fitness=23.348298069
37.20 secs, 12006 evals, 11880 steps, improv/step: 0.177 (last = 0.1910), fitness=20.715540298
37.70 secs, 12232 evals, 12106 steps, improv/step: 0.178 (last = 0.2212), fitness=18.249295347
38.20 secs, 12468 evals, 12342 steps, improv/step: 0.177 (last = 0.1271), fitness=17.880865543
38.70 secs, 12683 evals, 12557 steps, improv/step: 0.176 (last = 0.1442), fitness=15.895573677
39.20 secs, 12909 evals, 12783 steps, improv/step: 0.176 (last = 0.1726), fitness=14.898353973
39.70 secs, 13121 evals, 12995 steps, improv/step: 0.176 (last = 0.1840), fitness=14.898353973
40.20 secs, 13333 evals, 13207 steps, improv/step: 0.177 (last = 0.2170), fitness=13.521538253
40.71 secs, 13517 evals, 13391 steps, improv/step: 0.177 (last = 0.2120), fitness=11.409612732
41.21 secs, 13697 evals, 13571 steps, improv/step: 0.178 (last = 0.2000), fitness=8.313752268
41.71 secs, 13867 evals, 13741 steps, improv/step: 0.178 (last = 0.2059), fitness=8.281181622
42.21 secs, 14053 evals, 13927 steps, improv/step: 0.178 (last = 0.1505), fitness=8.281181622
42.72 secs, 14213 evals, 14087 steps, improv/step: 0.177 (last = 0.1625), fitness=8.272977594
43.22 secs, 14400 evals, 14274 steps, improv/step: 0.178 (last = 0.2139), fitness=7.937524534
43.72 secs, 14575 evals, 14449 steps, improv/step: 0.178 (last = 0.1714), fitness=7.887621206
44.22 secs, 14759 evals, 14633 steps, improv/step: 0.178 (last = 0.1739), fitness=7.169052822
44.72 secs, 14927 evals, 14801 steps, improv/step: 0.178 (last = 0.1845), fitness=6.898982017
45.23 secs, 15112 evals, 14986 steps, improv/step: 0.179 (last = 0.2432), fitness=5.838566073
45.73 secs, 15292 evals, 15166 steps, improv/step: 0.178 (last = 0.1667), fitness=5.838566073
46.23 secs, 15479 evals, 15353 steps, improv/step: 0.178 (last = 0.1604), fitness=5.838566073
46.73 secs, 15647 evals, 15521 steps, improv/step: 0.178 (last = 0.1845), fitness=5.632942136
47.23 secs, 15816 evals, 15690 steps, improv/step: 0.179 (last = 0.2663), fitness=4.465229385
47.74 secs, 15990 evals, 15864 steps, improv/step: 0.180 (last = 0.2356), fitness=4.440034299
48.24 secs, 16161 evals, 16035 steps, improv/step: 0.180 (last = 0.1696), fitness=3.933970830
48.75 secs, 16321 evals, 16195 steps, improv/step: 0.180 (last = 0.2000), fitness=3.547157693
49.25 secs, 16488 evals, 16362 steps, improv/step: 0.180 (last = 0.1737), fitness=2.684217306
49.76 secs, 16660 evals, 16534 steps, improv/step: 0.179 (last = 0.1163), fitness=2.677996372
50.26 secs, 16847 evals, 16721 steps, improv/step: 0.179 (last = 0.1765), fitness=2.677996372
50.76 secs, 17048 evals, 16922 steps, improv/step: 0.179 (last = 0.1990), fitness=2.034019213
51.26 secs, 17218 evals, 17092 steps, improv/step: 0.179 (last = 0.1529), fitness=2.034019213
51.76 secs, 17385 evals, 17259 steps, improv/step: 0.179 (last = 0.1976), fitness=1.547621982
52.27 secs, 17539 evals, 17413 steps, improv/step: 0.180 (last = 0.2338), fitness=1.484195001
52.77 secs, 17737 evals, 17611 steps, improv/step: 0.180 (last = 0.1869), fitness=1.420526884
53.27 secs, 17954 evals, 17828 steps, improv/step: 0.180 (last = 0.1705), fitness=1.320518464
53.77 secs, 18176 evals, 18050 steps, improv/step: 0.180 (last = 0.1982), fitness=1.263294919
54.27 secs, 18380 evals, 18254 steps, improv/step: 0.179 (last = 0.1225), fitness=1.234867754
54.77 secs, 18564 evals, 18438 steps, improv/step: 0.179 (last = 0.1793), fitness=1.234867754
55.28 secs, 18762 evals, 18636 steps, improv/step: 0.179 (last = 0.1768), fitness=0.860137400
55.78 secs, 18932 evals, 18806 steps, improv/step: 0.179 (last = 0.1824), fitness=0.860137400
56.28 secs, 19117 evals, 18991 steps, improv/step: 0.179 (last = 0.1622), fitness=0.794026426
56.78 secs, 19297 evals, 19171 steps, improv/step: 0.179 (last = 0.1778), fitness=0.794026426
57.28 secs, 19505 evals, 19379 steps, improv/step: 0.179 (last = 0.1779), fitness=0.680604960
57.78 secs, 19694 evals, 19568 steps, improv/step: 0.179 (last = 0.1534), fitness=0.627423351
58.28 secs, 19872 evals, 19746 steps, improv/step: 0.179 (last = 0.1629), fitness=0.561604009
58.79 secs, 20035 evals, 19909 steps, improv/step: 0.178 (last = 0.1166), fitness=0.561604009
59.29 secs, 20252 evals, 20126 steps, improv/step: 0.178 (last = 0.1751), fitness=0.535280441
59.79 secs, 20480 evals, 20354 steps, improv/step: 0.179 (last = 0.2061), fitness=0.362238232
60.29 secs, 20721 evals, 20595 steps, improv/step: 0.178 (last = 0.1618), fitness=0.328826306
60.79 secs, 20948 evals, 20822 steps, improv/step: 0.178 (last = 0.1762), fitness=0.315327472

Optimization stopped after 21001 steps and 61.15 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 343.43
Function evals per second = 345.49
Improvements/step = 0.17814
Total function evaluations = 21127


Best candidate found: [0.987055, 1.06228, 3.73764, 0.284832, 2.14504, 4.30387, 1.40975, 0.454651, 6.21767, 0.666106, 0.955218, 2.09995, 2.39869, 0.280184, 5.65506, 3.34746, 1.54366, 1.01944]

Fitness: 0.284296179

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
127.745388 seconds (98.22 M allocations: 6.981 GiB, 2.64% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2185 evals, 2022 steps, improv/step: 0.268 (last = 0.2681), fitness=-737.141867195
1.00 secs, 4346 evals, 4186 steps, improv/step: 0.285 (last = 0.2999), fitness=-738.499094748
1.50 secs, 6756 evals, 6597 steps, improv/step: 0.227 (last = 0.1277), fitness=-738.499096124
2.00 secs, 9030 evals, 8871 steps, improv/step: 0.215 (last = 0.1790), fitness=-738.499096281
2.50 secs, 10922 evals, 10764 steps, improv/step: 0.224 (last = 0.2694), fitness=-738.499096285

