Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1975 evals, 1861 steps, improv/step: 0.279 (last = 0.2789), fitness=0.040803092
1.00 secs, 4315 evals, 4201 steps, improv/step: 0.273 (last = 0.2675), fitness=0.040704308
1.50 secs, 6349 evals, 6235 steps, improv/step: 0.210 (last = 0.0796), fitness=0.040704305
2.00 secs, 8515 evals, 8401 steps, improv/step: 0.180 (last = 0.0946), fitness=0.040704303
2.50 secs, 10601 evals, 10487 steps, improv/step: 0.187 (last = 0.2148), fitness=0.040704303

Optimization stopped after 11001 steps and 2.60 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4225.51
Function evals per second = 4269.30
Improvements/step = 0.18982
Total function evaluations = 11115


Best candidate found: [1.50006, 2.99974]

Fitness: 0.040704303

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2064 evals, 1961 steps, improv/step: 0.222 (last = 0.2218), fitness=3.546809109
1.00 secs, 4056 evals, 3953 steps, improv/step: 0.187 (last = 0.1526), fitness=0.058419300
1.50 secs, 5588 evals, 5485 steps, improv/step: 0.179 (last = 0.1573), fitness=0.040817219
2.00 secs, 7553 evals, 7451 steps, improv/step: 0.182 (last = 0.1918), fitness=0.040510280
2.50 secs, 9745 evals, 9644 steps, improv/step: 0.186 (last = 0.1988), fitness=0.040508693

Optimization stopped after 11001 steps and 2.83 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3893.26
Function evals per second = 3929.00
Improvements/step = 0.18200
Total function evaluations = 11102


Best candidate found: [1.5007, 1.00043, 2.99793, 0.999313]

Fitness: 0.040508684

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
580.591532 seconds (260.40 M allocations: 18.905 GiB, 1.99% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.63 secs, 81 evals, 46 steps, improv/step: 0.500 (last = 0.5000), fitness=2509.234084421
1.14 secs, 161 evals, 101 steps, improv/step: 0.426 (last = 0.3636), fitness=2492.414568976
1.64 secs, 243 evals, 165 steps, improv/step: 0.412 (last = 0.3906), fitness=2492.414568976
2.14 secs, 357 evals, 259 steps, improv/step: 0.386 (last = 0.3404), fitness=2492.414568976
2.65 secs, 478 evals, 373 steps, improv/step: 0.354 (last = 0.2807), fitness=2403.158860816
3.15 secs, 594 evals, 485 steps, improv/step: 0.342 (last = 0.3036), fitness=2124.112833465
3.65 secs, 707 evals, 596 steps, improv/step: 0.322 (last = 0.2342), fitness=2124.112833465
4.16 secs, 811 evals, 697 steps, improv/step: 0.304 (last = 0.1980), fitness=1540.628193881
4.66 secs, 938 evals, 824 steps, improv/step: 0.290 (last = 0.2126), fitness=1421.467121098
5.16 secs, 1075 evals, 961 steps, improv/step: 0.278 (last = 0.2044), fitness=1401.320289129
5.66 secs, 1202 evals, 1088 steps, improv/step: 0.267 (last = 0.1811), fitness=1401.320289129
6.17 secs, 1339 evals, 1225 steps, improv/step: 0.263 (last = 0.2336), fitness=1339.516390462
6.67 secs, 1475 evals, 1361 steps, improv/step: 0.259 (last = 0.2279), fitness=1318.424509138
7.17 secs, 1589 evals, 1475 steps, improv/step: 0.259 (last = 0.2544), fitness=1180.686319585
7.67 secs, 1733 evals, 1619 steps, improv/step: 0.253 (last = 0.1944), fitness=1091.424515203
8.18 secs, 1887 evals, 1773 steps, improv/step: 0.254 (last = 0.2597), fitness=989.633806420
8.68 secs, 2043 evals, 1929 steps, improv/step: 0.251 (last = 0.2244), fitness=950.642649771
9.18 secs, 2186 evals, 2072 steps, improv/step: 0.247 (last = 0.1818), fitness=928.634576818
9.68 secs, 2318 evals, 2204 steps, improv/step: 0.242 (last = 0.1742), fitness=928.634576818
10.18 secs, 2476 evals, 2362 steps, improv/step: 0.239 (last = 0.1899), fitness=777.943978169
10.68 secs, 2632 evals, 2518 steps, improv/step: 0.233 (last = 0.1410), fitness=777.943978169
11.18 secs, 2782 evals, 2668 steps, improv/step: 0.229 (last = 0.1733), fitness=690.694593739
11.69 secs, 2937 evals, 2823 steps, improv/step: 0.229 (last = 0.2258), fitness=678.474174707
12.19 secs, 3073 evals, 2959 steps, improv/step: 0.227 (last = 0.1912), fitness=662.405559785
12.69 secs, 3220 evals, 3107 steps, improv/step: 0.228 (last = 0.2365), fitness=626.329544965
13.19 secs, 3346 evals, 3233 steps, improv/step: 0.224 (last = 0.1190), fitness=626.329544965
13.69 secs, 3471 evals, 3358 steps, improv/step: 0.221 (last = 0.1520), fitness=527.528495491
14.19 secs, 3645 evals, 3532 steps, improv/step: 0.219 (last = 0.1724), fitness=409.297034422
14.70 secs, 3812 evals, 3699 steps, improv/step: 0.217 (last = 0.1796), fitness=398.123787429
15.20 secs, 4000 evals, 3887 steps, improv/step: 0.213 (last = 0.1436), fitness=320.894596837
15.70 secs, 4158 evals, 4045 steps, improv/step: 0.210 (last = 0.1392), fitness=320.894596837
16.20 secs, 4304 evals, 4191 steps, improv/step: 0.211 (last = 0.2329), fitness=320.894596837
16.70 secs, 4459 evals, 4346 steps, improv/step: 0.207 (last = 0.1032), fitness=233.457582738
17.20 secs, 4620 evals, 4507 steps, improv/step: 0.207 (last = 0.1988), fitness=210.766183139
17.70 secs, 4822 evals, 4709 steps, improv/step: 0.206 (last = 0.1733), fitness=195.349197202
18.21 secs, 4985 evals, 4872 steps, improv/step: 0.204 (last = 0.1718), fitness=158.949963553
18.71 secs, 5156 evals, 5043 steps, improv/step: 0.205 (last = 0.2105), fitness=146.677750928
19.21 secs, 5332 evals, 5219 steps, improv/step: 0.204 (last = 0.1875), fitness=146.677750928
19.72 secs, 5511 evals, 5398 steps, improv/step: 0.203 (last = 0.1620), fitness=94.182430977
20.23 secs, 5715 evals, 5602 steps, improv/step: 0.200 (last = 0.1275), fitness=89.391360808
20.73 secs, 5889 evals, 5777 steps, improv/step: 0.199 (last = 0.1714), fitness=89.391360808
21.23 secs, 6081 evals, 5969 steps, improv/step: 0.198 (last = 0.1667), fitness=80.112017689
21.74 secs, 6295 evals, 6183 steps, improv/step: 0.199 (last = 0.2243), fitness=76.266069175
22.24 secs, 6521 evals, 6409 steps, improv/step: 0.198 (last = 0.1681), fitness=76.266069175
22.74 secs, 6772 evals, 6660 steps, improv/step: 0.197 (last = 0.1753), fitness=50.190102898
23.24 secs, 7007 evals, 6895 steps, improv/step: 0.197 (last = 0.2000), fitness=45.487659442
23.74 secs, 7226 evals, 7114 steps, improv/step: 0.197 (last = 0.1826), fitness=42.413205842
24.24 secs, 7440 evals, 7328 steps, improv/step: 0.195 (last = 0.1542), fitness=42.413205842
24.74 secs, 7682 evals, 7570 steps, improv/step: 0.196 (last = 0.1983), fitness=35.951900733
25.24 secs, 7918 evals, 7806 steps, improv/step: 0.195 (last = 0.1737), fitness=32.350272987
25.75 secs, 8140 evals, 8028 steps, improv/step: 0.194 (last = 0.1622), fitness=32.336808755
26.25 secs, 8375 evals, 8263 steps, improv/step: 0.193 (last = 0.1574), fitness=21.962894013
26.75 secs, 8566 evals, 8454 steps, improv/step: 0.194 (last = 0.2199), fitness=21.962894013
27.25 secs, 8762 evals, 8650 steps, improv/step: 0.193 (last = 0.1531), fitness=21.554780704
27.75 secs, 8990 evals, 8878 steps, improv/step: 0.192 (last = 0.1535), fitness=21.554780704
28.26 secs, 9220 evals, 9108 steps, improv/step: 0.191 (last = 0.1652), fitness=14.258050942
28.76 secs, 9423 evals, 9311 steps, improv/step: 0.190 (last = 0.1379), fitness=14.258050942
29.26 secs, 9665 evals, 9553 steps, improv/step: 0.189 (last = 0.1570), fitness=12.430332218
29.76 secs, 9908 evals, 9796 steps, improv/step: 0.188 (last = 0.1440), fitness=12.430332218
30.26 secs, 10110 evals, 9998 steps, improv/step: 0.189 (last = 0.2624), fitness=12.430332218
30.76 secs, 10267 evals, 10155 steps, improv/step: 0.189 (last = 0.1975), fitness=12.430332218
31.26 secs, 10502 evals, 10390 steps, improv/step: 0.188 (last = 0.1447), fitness=12.430332218
31.76 secs, 10757 evals, 10645 steps, improv/step: 0.188 (last = 0.1608), fitness=8.315472775
32.26 secs, 10975 evals, 10863 steps, improv/step: 0.188 (last = 0.2018), fitness=8.315472775
32.77 secs, 11215 evals, 11103 steps, improv/step: 0.188 (last = 0.2042), fitness=4.762483243
33.27 secs, 11447 evals, 11335 steps, improv/step: 0.188 (last = 0.1724), fitness=4.762483243
33.77 secs, 11651 evals, 11539 steps, improv/step: 0.188 (last = 0.2010), fitness=4.762483243
34.27 secs, 11888 evals, 11776 steps, improv/step: 0.188 (last = 0.1646), fitness=3.925079718
34.77 secs, 12119 evals, 12007 steps, improv/step: 0.187 (last = 0.1558), fitness=3.151772221
35.27 secs, 12277 evals, 12165 steps, improv/step: 0.187 (last = 0.1772), fitness=3.151772221
35.78 secs, 12457 evals, 12345 steps, improv/step: 0.187 (last = 0.1889), fitness=2.601904776
36.28 secs, 12659 evals, 12547 steps, improv/step: 0.187 (last = 0.1683), fitness=2.582931091
36.78 secs, 12853 evals, 12741 steps, improv/step: 0.187 (last = 0.2062), fitness=2.230066095
37.28 secs, 13022 evals, 12910 steps, improv/step: 0.187 (last = 0.1420), fitness=2.230066095
37.78 secs, 13202 evals, 13090 steps, improv/step: 0.186 (last = 0.1389), fitness=2.176488873
38.28 secs, 13402 evals, 13290 steps, improv/step: 0.186 (last = 0.2100), fitness=1.850923888
38.83 secs, 13607 evals, 13495 steps, improv/step: 0.186 (last = 0.1805), fitness=1.806220927
39.33 secs, 13780 evals, 13668 steps, improv/step: 0.186 (last = 0.1792), fitness=1.806220927
39.83 secs, 13977 evals, 13865 steps, improv/step: 0.186 (last = 0.1878), fitness=1.753879234
40.33 secs, 14171 evals, 14059 steps, improv/step: 0.186 (last = 0.1753), fitness=1.594793044
40.83 secs, 14365 evals, 14254 steps, improv/step: 0.186 (last = 0.1897), fitness=1.506651051
41.33 secs, 14525 evals, 14414 steps, improv/step: 0.185 (last = 0.1313), fitness=1.313219035
41.83 secs, 14680 evals, 14569 steps, improv/step: 0.185 (last = 0.1677), fitness=1.313219035
42.33 secs, 14836 evals, 14725 steps, improv/step: 0.185 (last = 0.1987), fitness=1.053035170
42.84 secs, 15025 evals, 14914 steps, improv/step: 0.185 (last = 0.1693), fitness=1.053035170
43.34 secs, 15220 evals, 15109 steps, improv/step: 0.185 (last = 0.1692), fitness=0.841222770
43.85 secs, 15417 evals, 15306 steps, improv/step: 0.185 (last = 0.1726), fitness=0.841222770
44.35 secs, 15626 evals, 15515 steps, improv/step: 0.185 (last = 0.2201), fitness=0.651546895
44.85 secs, 15821 evals, 15710 steps, improv/step: 0.184 (last = 0.1231), fitness=0.651546895
45.35 secs, 15996 evals, 15885 steps, improv/step: 0.185 (last = 0.2343), fitness=0.637367220
45.85 secs, 16210 evals, 16099 steps, improv/step: 0.184 (last = 0.1262), fitness=0.462286638
46.35 secs, 16395 evals, 16284 steps, improv/step: 0.184 (last = 0.1730), fitness=0.462286638
46.86 secs, 16568 evals, 16457 steps, improv/step: 0.184 (last = 0.1908), fitness=0.462286638
47.36 secs, 16787 evals, 16676 steps, improv/step: 0.183 (last = 0.1142), fitness=0.450894045
47.86 secs, 16985 evals, 16874 steps, improv/step: 0.182 (last = 0.1162), fitness=0.450894045
48.36 secs, 17203 evals, 17092 steps, improv/step: 0.182 (last = 0.1284), fitness=0.450894045
48.86 secs, 17362 evals, 17251 steps, improv/step: 0.181 (last = 0.1384), fitness=0.427863339
49.36 secs, 17574 evals, 17463 steps, improv/step: 0.182 (last = 0.2547), fitness=0.268246289
49.86 secs, 17787 evals, 17676 steps, improv/step: 0.182 (last = 0.1690), fitness=0.268246289
50.36 secs, 17986 evals, 17875 steps, improv/step: 0.182 (last = 0.1759), fitness=0.191295561
50.86 secs, 18146 evals, 18035 steps, improv/step: 0.182 (last = 0.2000), fitness=0.191295561
51.36 secs, 18336 evals, 18225 steps, improv/step: 0.182 (last = 0.1684), fitness=0.191295561
51.86 secs, 18535 evals, 18424 steps, improv/step: 0.182 (last = 0.1759), fitness=0.186595484
52.38 secs, 18714 evals, 18603 steps, improv/step: 0.182 (last = 0.2291), fitness=0.152524184
52.88 secs, 18917 evals, 18806 steps, improv/step: 0.183 (last = 0.2660), fitness=0.152524184
53.39 secs, 19076 evals, 18965 steps, improv/step: 0.184 (last = 0.2138), fitness=0.109796289
53.89 secs, 19248 evals, 19137 steps, improv/step: 0.183 (last = 0.1686), fitness=0.109796289
54.39 secs, 19472 evals, 19361 steps, improv/step: 0.183 (last = 0.1786), fitness=0.109796289
54.89 secs, 19643 evals, 19532 steps, improv/step: 0.184 (last = 0.2573), fitness=0.097626626
55.39 secs, 19854 evals, 19743 steps, improv/step: 0.184 (last = 0.1848), fitness=0.089489581
55.89 secs, 20069 evals, 19958 steps, improv/step: 0.184 (last = 0.1953), fitness=0.088963371
56.40 secs, 20185 evals, 20074 steps, improv/step: 0.185 (last = 0.2586), fitness=0.088963371
56.90 secs, 20419 evals, 20309 steps, improv/step: 0.184 (last = 0.1574), fitness=0.084195202
57.40 secs, 20650 evals, 20540 steps, improv/step: 0.184 (last = 0.1905), fitness=0.073639108
57.90 secs, 20863 evals, 20753 steps, improv/step: 0.185 (last = 0.2347), fitness=0.067364674
58.40 secs, 21095 evals, 20985 steps, improv/step: 0.185 (last = 0.1983), fitness=0.060478847

Optimization stopped after 21001 steps and 58.45 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 359.32
Function evals per second = 361.20
Improvements/step = 0.18505
Total function evaluations = 21111


Best candidate found: [1.00494, 1.04604, 3.7786, 0.282058, 2.08684, 4.33963, 1.44325, 0.457909, 6.19617, 0.68907, 0.973316, 2.07209, 2.43864, 0.275378, 5.57976, 3.42027, 1.5147, 0.999884]

Fitness: 0.060478847

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 103 evals, 63 steps, improv/step: 0.492 (last = 0.4921), fitness=2179.638424444
1.01 secs, 208 evals, 140 steps, improv/step: 0.400 (last = 0.3247), fitness=2179.638424444
1.51 secs, 309 evals, 228 steps, improv/step: 0.386 (last = 0.3636), fitness=2179.638424444
2.01 secs, 406 evals, 318 steps, improv/step: 0.371 (last = 0.3333), fitness=2135.938436784
2.52 secs, 526 evals, 433 steps, improv/step: 0.386 (last = 0.4261), fitness=1864.577750790
3.02 secs, 631 evals, 537 steps, improv/step: 0.369 (last = 0.2981), fitness=1685.268905829
3.52 secs, 758 evals, 663 steps, improv/step: 0.342 (last = 0.2302), fitness=1671.719810508
4.02 secs, 888 evals, 791 steps, improv/step: 0.334 (last = 0.2891), fitness=1220.777399115
4.52 secs, 1020 evals, 920 steps, improv/step: 0.315 (last = 0.2016), fitness=1145.273911449
5.02 secs, 1148 evals, 1048 steps, improv/step: 0.313 (last = 0.2969), fitness=1145.273911449
5.52 secs, 1274 evals, 1174 steps, improv/step: 0.295 (last = 0.1429), fitness=1145.273911449
6.03 secs, 1362 evals, 1262 steps, improv/step: 0.281 (last = 0.1023), fitness=1145.265425693
6.53 secs, 1476 evals, 1376 steps, improv/step: 0.279 (last = 0.2544), fitness=1145.265425693
7.03 secs, 1615 evals, 1515 steps, improv/step: 0.271 (last = 0.1942), fitness=1043.644951177
7.53 secs, 1754 evals, 1654 steps, improv/step: 0.261 (last = 0.1511), fitness=1043.644951177
8.04 secs, 1900 evals, 1800 steps, improv/step: 0.254 (last = 0.1712), fitness=1043.644951177
8.54 secs, 2028 evals, 1928 steps, improv/step: 0.247 (last = 0.1562), fitness=1025.788494703
9.05 secs, 2141 evals, 2041 steps, improv/step: 0.243 (last = 0.1681), fitness=962.892237803
9.55 secs, 2267 evals, 2167 steps, improv/step: 0.242 (last = 0.2302), fitness=897.681368335
10.05 secs, 2402 evals, 2302 steps, improv/step: 0.239 (last = 0.1926), fitness=666.596384273
10.55 secs, 2540 evals, 2440 steps, improv/step: 0.236 (last = 0.1739), fitness=666.596384273
11.05 secs, 2654 evals, 2554 steps, improv/step: 0.237 (last = 0.2719), fitness=666.596384273
11.55 secs, 2783 evals, 2683 steps, improv/step: 0.235 (last = 0.1938), fitness=644.771459266
12.05 secs, 2934 evals, 2834 steps, improv/step: 0.230 (last = 0.1457), fitness=644.771459266
12.56 secs, 3098 evals, 2998 steps, improv/step: 0.228 (last = 0.1951), fitness=644.334426483
13.06 secs, 3256 evals, 3156 steps, improv/step: 0.227 (last = 0.1962), fitness=498.385467958
13.56 secs, 3400 evals, 3300 steps, improv/step: 0.226 (last = 0.2083), fitness=498.385467958
14.07 secs, 3531 evals, 3431 steps, improv/step: 0.225 (last = 0.2061), fitness=498.385467958
14.57 secs, 3710 evals, 3610 steps, improv/step: 0.220 (last = 0.1229), fitness=498.385467958
15.07 secs, 3878 evals, 3778 steps, improv/step: 0.215 (last = 0.0952), fitness=498.385467958
15.57 secs, 4041 evals, 3941 steps, improv/step: 0.211 (last = 0.1166), fitness=498.385467958
16.07 secs, 4205 evals, 4105 steps, improv/step: 0.211 (last = 0.2195), fitness=313.799640049
16.57 secs, 4396 evals, 4296 steps, improv/step: 0.213 (last = 0.2565), fitness=296.192324369
17.07 secs, 4557 evals, 4457 steps, improv/step: 0.211 (last = 0.1491), fitness=215.784495226
17.58 secs, 4732 evals, 4632 steps, improv/step: 0.209 (last = 0.1600), fitness=210.247673239
18.08 secs, 4914 evals, 4814 steps, improv/step: 0.209 (last = 0.2198), fitness=210.247673239
18.58 secs, 5093 evals, 4993 steps, improv/step: 0.209 (last = 0.2011), fitness=155.050685833
19.08 secs, 5273 evals, 5173 steps, improv/step: 0.208 (last = 0.1778), fitness=142.863032987
19.58 secs, 5448 evals, 5348 steps, improv/step: 0.210 (last = 0.2800), fitness=142.863032987
20.12 secs, 5640 evals, 5540 steps, improv/step: 0.208 (last = 0.1615), fitness=129.679505788
20.62 secs, 5839 evals, 5739 steps, improv/step: 0.209 (last = 0.2362), fitness=125.457033108
21.12 secs, 6038 evals, 5938 steps, improv/step: 0.207 (last = 0.1457), fitness=116.214959660
21.62 secs, 6244 evals, 6144 steps, improv/step: 0.207 (last = 0.1845), fitness=101.161448392
22.12 secs, 6430 evals, 6330 steps, improv/step: 0.206 (last = 0.1774), fitness=93.725726260
22.62 secs, 6639 evals, 6539 steps, improv/step: 0.205 (last = 0.1770), fitness=90.977404782
23.13 secs, 6848 evals, 6748 steps, improv/step: 0.203 (last = 0.1627), fitness=71.550391445
23.63 secs, 7059 evals, 6959 steps, improv/step: 0.202 (last = 0.1611), fitness=64.323613159
24.13 secs, 7255 evals, 7155 steps, improv/step: 0.201 (last = 0.1531), fitness=64.323613159
24.63 secs, 7473 evals, 7373 steps, improv/step: 0.199 (last = 0.1376), fitness=60.379224329
25.13 secs, 7693 evals, 7593 steps, improv/step: 0.198 (last = 0.1773), fitness=50.334317591
25.63 secs, 7894 evals, 7794 steps, improv/step: 0.197 (last = 0.1642), fitness=46.479108740
26.13 secs, 8120 evals, 8020 steps, improv/step: 0.196 (last = 0.1549), fitness=43.428546975
26.63 secs, 8342 evals, 8242 steps, improv/step: 0.197 (last = 0.2072), fitness=39.204955593
27.13 secs, 8548 evals, 8448 steps, improv/step: 0.196 (last = 0.1650), fitness=37.117368494
27.64 secs, 8776 evals, 8676 steps, improv/step: 0.195 (last = 0.1579), fitness=37.117368494
28.14 secs, 9005 evals, 8905 steps, improv/step: 0.194 (last = 0.1834), fitness=30.980954798
28.64 secs, 9234 evals, 9134 steps, improv/step: 0.195 (last = 0.2096), fitness=29.553715354
29.14 secs, 9444 evals, 9344 steps, improv/step: 0.195 (last = 0.1952), fitness=29.553715354
29.64 secs, 9666 evals, 9566 steps, improv/step: 0.194 (last = 0.1712), fitness=26.090619568
30.14 secs, 9895 evals, 9795 steps, improv/step: 0.194 (last = 0.1965), fitness=20.749530999
30.64 secs, 10099 evals, 9999 steps, improv/step: 0.194 (last = 0.1667), fitness=20.749530999
31.14 secs, 10293 evals, 10193 steps, improv/step: 0.193 (last = 0.1649), fitness=16.700032360
31.65 secs, 10522 evals, 10422 steps, improv/step: 0.193 (last = 0.1965), fitness=16.700032360
32.15 secs, 10734 evals, 10634 steps, improv/step: 0.193 (last = 0.1651), fitness=15.499968539
32.65 secs, 10938 evals, 10838 steps, improv/step: 0.193 (last = 0.2059), fitness=15.043123378
33.15 secs, 11157 evals, 11057 steps, improv/step: 0.193 (last = 0.2146), fitness=13.828587245
33.65 secs, 11390 evals, 11290 steps, improv/step: 0.193 (last = 0.1803), fitness=12.799710197
34.15 secs, 11589 evals, 11489 steps, improv/step: 0.193 (last = 0.1910), fitness=12.518230143
34.65 secs, 11800 evals, 11700 steps, improv/step: 0.192 (last = 0.1564), fitness=12.052892273
35.15 secs, 12001 evals, 11901 steps, improv/step: 0.192 (last = 0.1592), fitness=9.699576367
35.66 secs, 12167 evals, 12067 steps, improv/step: 0.193 (last = 0.2349), fitness=7.739069499
36.16 secs, 12378 evals, 12278 steps, improv/step: 0.192 (last = 0.1422), fitness=7.610892060
36.66 secs, 12583 evals, 12483 steps, improv/step: 0.192 (last = 0.1951), fitness=7.230846442
37.16 secs, 12782 evals, 12682 steps, improv/step: 0.191 (last = 0.1558), fitness=7.230846442
37.66 secs, 12951 evals, 12851 steps, improv/step: 0.191 (last = 0.1953), fitness=6.067886054
38.16 secs, 13168 evals, 13068 steps, improv/step: 0.191 (last = 0.1659), fitness=4.335698274
38.66 secs, 13382 evals, 13282 steps, improv/step: 0.192 (last = 0.2570), fitness=4.335698274
39.17 secs, 13586 evals, 13486 steps, improv/step: 0.192 (last = 0.1863), fitness=4.163705229
39.67 secs, 13822 evals, 13722 steps, improv/step: 0.191 (last = 0.1610), fitness=4.163705229
40.17 secs, 14045 evals, 13945 steps, improv/step: 0.191 (last = 0.1839), fitness=4.163705229
40.71 secs, 14276 evals, 14176 steps, improv/step: 0.192 (last = 0.2294), fitness=4.163705229
41.21 secs, 14517 evals, 14417 steps, improv/step: 0.192 (last = 0.1867), fitness=3.627722709
41.71 secs, 14694 evals, 14594 steps, improv/step: 0.192 (last = 0.2034), fitness=3.372846548
42.21 secs, 14908 evals, 14808 steps, improv/step: 0.192 (last = 0.2103), fitness=2.641876307
42.71 secs, 15118 evals, 15018 steps, improv/step: 0.193 (last = 0.2238), fitness=2.499681340
43.21 secs, 15322 evals, 15222 steps, improv/step: 0.192 (last = 0.1225), fitness=2.496068844
43.72 secs, 15478 evals, 15378 steps, improv/step: 0.191 (last = 0.1538), fitness=2.192744744
44.22 secs, 15691 evals, 15591 steps, improv/step: 0.191 (last = 0.1784), fitness=2.051540072
44.72 secs, 15884 evals, 15784 steps, improv/step: 0.191 (last = 0.1658), fitness=2.010557657
45.22 secs, 16115 evals, 16015 steps, improv/step: 0.191 (last = 0.2338), fitness=1.977412473
45.72 secs, 16362 evals, 16262 steps, improv/step: 0.191 (last = 0.1943), fitness=1.897903175
46.22 secs, 16552 evals, 16452 steps, improv/step: 0.192 (last = 0.2263), fitness=1.772106481
46.72 secs, 16768 evals, 16668 steps, improv/step: 0.192 (last = 0.2407), fitness=1.654737629
47.22 secs, 17001 evals, 16901 steps, improv/step: 0.192 (last = 0.1760), fitness=1.529360029
47.72 secs, 17212 evals, 17112 steps, improv/step: 0.192 (last = 0.1706), fitness=1.352936168
48.23 secs, 17462 evals, 17362 steps, improv/step: 0.192 (last = 0.2240), fitness=1.102852074
48.73 secs, 17707 evals, 17607 steps, improv/step: 0.193 (last = 0.2082), fitness=0.989355610
49.23 secs, 17920 evals, 17820 steps, improv/step: 0.193 (last = 0.1878), fitness=0.989355610
49.73 secs, 18137 evals, 18037 steps, improv/step: 0.192 (last = 0.1521), fitness=0.831986625
50.23 secs, 18360 evals, 18260 steps, improv/step: 0.192 (last = 0.1570), fitness=0.831986625
50.73 secs, 18560 evals, 18460 steps, improv/step: 0.191 (last = 0.1300), fitness=0.727164364
51.23 secs, 18725 evals, 18625 steps, improv/step: 0.191 (last = 0.2061), fitness=0.708302057
51.74 secs, 18911 evals, 18811 steps, improv/step: 0.191 (last = 0.2043), fitness=0.624522288
52.24 secs, 19085 evals, 18985 steps, improv/step: 0.191 (last = 0.1839), fitness=0.455819832
52.74 secs, 19273 evals, 19173 steps, improv/step: 0.191 (last = 0.2234), fitness=0.455819832
53.24 secs, 19441 evals, 19341 steps, improv/step: 0.191 (last = 0.1429), fitness=0.455819832
53.74 secs, 19653 evals, 19553 steps, improv/step: 0.192 (last = 0.2406), fitness=0.429270224
54.25 secs, 19875 evals, 19775 steps, improv/step: 0.191 (last = 0.1757), fitness=0.341857563
54.79 secs, 20033 evals, 19933 steps, improv/step: 0.191 (last = 0.1709), fitness=0.341857563
55.29 secs, 20258 evals, 20158 steps, improv/step: 0.192 (last = 0.2178), fitness=0.341857563
55.80 secs, 20462 evals, 20362 steps, improv/step: 0.192 (last = 0.2059), fitness=0.304514596
56.30 secs, 20667 evals, 20567 steps, improv/step: 0.192 (last = 0.1902), fitness=0.290555334
56.80 secs, 20870 evals, 20770 steps, improv/step: 0.192 (last = 0.1773), fitness=0.263845012
57.30 secs, 21058 evals, 20958 steps, improv/step: 0.191 (last = 0.1702), fitness=0.182642626

Optimization stopped after 21001 steps and 57.41 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 365.79
Function evals per second = 367.53
Improvements/step = 0.19133
Total function evaluations = 21101


Best candidate found: [0.993604, 1.03274, 3.7684, 0.284184, 2.1107, 4.32393, 1.41978, 0.447503, 6.21208, 0.67935, 0.997505, 2.09552, 2.39961, 0.278546, 5.65299, 3.39831, 1.52683, 1.00895]

Fitness: 0.182642626

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
126.751023 seconds (98.17 M allocations: 6.978 GiB, 2.71% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2201 evals, 2055 steps, improv/step: 0.271 (last = 0.2710), fitness=-736.484846364
1.00 secs, 4097 evals, 3951 steps, improv/step: 0.278 (last = 0.2853), fitness=-738.339818883
1.50 secs, 6523 evals, 6377 steps, improv/step: 0.246 (last = 0.1950), fitness=-738.339836102
2.01 secs, 8120 evals, 7974 steps, improv/step: 0.206 (last = 0.0470), fitness=-738.339836378
2.51 secs, 9881 evals, 9735 steps, improv/step: 0.179 (last = 0.0551), fitness=-738.339836392

Optimization stopped after 11001 steps and 2.78 seconds
Termination reason: Max number of steps (11000) reached
