Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_lsHC57/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_lsHC57/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.507046289090, ‖∇f‖ = 3.1499e+01
[ Info: GD: iter    1: f = 19.202093017685, ‖∇f‖ = 1.7782e+01, α = 5.10e-02, nfg = 3
[ Info: GD: iter 3842: f = 0.000081515217, ‖∇f‖ = 1.0132e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3843: f = 0.000081482559, ‖∇f‖ = 1.1057e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3844: f = 0.000081449915, ‖∇f‖ = 1.0128e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3845: f = 0.000081417284, ‖∇f‖ = 1.1053e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3846: f = 0.000081384666, ‖∇f‖ = 1.0124e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3847: f = 0.000081352061, ‖∇f‖ = 1.1048e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3848: f = 0.000081319469, ‖∇f‖ = 1.0120e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3849: f = 0.000081286890, ‖∇f‖ = 1.1044e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3850: f = 0.000081254324, ‖∇f‖ = 1.0115e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3851: f = 0.000081221771, ‖∇f‖ = 1.1039e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3852: f = 0.000081189231, ‖∇f‖ = 1.0111e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3853: f = 0.000081156705, ‖∇f‖ = 1.1035e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3854: f = 0.000081124191, ‖∇f‖ = 1.0107e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3855: f = 0.000081091690, ‖∇f‖ = 1.1031e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3856: f = 0.000081059203, ‖∇f‖ = 1.0103e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3857: f = 0.000081026728, ‖∇f‖ = 1.1026e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3858: f = 0.000080994266, ‖∇f‖ = 1.0099e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3859: f = 0.000080961818, ‖∇f‖ = 1.1022e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3860: f = 0.000080929382, ‖∇f‖ = 1.0095e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3861: f = 0.000080896959, ‖∇f‖ = 1.1017e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3862: f = 0.000080864550, ‖∇f‖ = 1.0091e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3863: f = 0.000080832153, ‖∇f‖ = 1.1013e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3864: f = 0.000080799769, ‖∇f‖ = 1.0087e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3865: f = 0.000080767399, ‖∇f‖ = 1.1009e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3866: f = 0.000080735041, ‖∇f‖ = 1.0083e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3867: f = 0.000080702696, ‖∇f‖ = 1.1004e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3868: f = 0.000080670364, ‖∇f‖ = 1.0079e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3869: f = 0.000080638045, ‖∇f‖ = 1.1000e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3870: f = 0.000080605739, ‖∇f‖ = 1.0075e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3871: f = 0.000080573446, ‖∇f‖ = 1.0995e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3872: f = 0.000080541166, ‖∇f‖ = 1.0071e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3873: f = 0.000080508899, ‖∇f‖ = 1.0991e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3874: f = 0.000080476645, ‖∇f‖ = 1.0067e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3875: f = 0.000080444404, ‖∇f‖ = 1.0987e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3876: f = 0.000080412175, ‖∇f‖ = 1.0063e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3877: f = 0.000080379960, ‖∇f‖ = 1.0982e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3878: f = 0.000080347757, ‖∇f‖ = 1.0059e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3879: f = 0.000080315568, ‖∇f‖ = 1.0978e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3880: f = 0.000080283391, ‖∇f‖ = 1.0055e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3881: f = 0.000080251227, ‖∇f‖ = 1.0973e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3882: f = 0.000080219076, ‖∇f‖ = 1.0051e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3883: f = 0.000080186938, ‖∇f‖ = 1.0969e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3884: f = 0.000080154813, ‖∇f‖ = 1.0047e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3885: f = 0.000080122701, ‖∇f‖ = 1.0965e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3886: f = 0.000080090601, ‖∇f‖ = 1.0043e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3887: f = 0.000080058514, ‖∇f‖ = 1.0960e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3888: f = 0.000080026441, ‖∇f‖ = 1.0039e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3889: f = 0.000079994380, ‖∇f‖ = 1.0956e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3890: f = 0.000079962332, ‖∇f‖ = 1.0035e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3891: f = 0.000079930297, ‖∇f‖ = 1.0951e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3892: f = 0.000079898274, ‖∇f‖ = 1.0031e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3893: f = 0.000079866265, ‖∇f‖ = 1.0947e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3894: f = 0.000079834268, ‖∇f‖ = 1.0027e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3895: f = 0.000079802284, ‖∇f‖ = 1.0943e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3896: f = 0.000079770313, ‖∇f‖ = 1.0023e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3897: f = 0.000079738355, ‖∇f‖ = 1.0938e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3898: f = 0.000079706409, ‖∇f‖ = 1.0019e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3899: f = 0.000079674476, ‖∇f‖ = 1.0934e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3900: f = 0.000079642556, ‖∇f‖ = 1.0015e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3901: f = 0.000079610649, ‖∇f‖ = 1.0929e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3902: f = 0.000079578755, ‖∇f‖ = 1.0011e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3903: f = 0.000079546873, ‖∇f‖ = 1.0925e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3904: f = 0.000079515005, ‖∇f‖ = 1.0007e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3905: f = 0.000079483149, ‖∇f‖ = 1.0921e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3906: f = 0.000079451305, ‖∇f‖ = 1.0003e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3907: f = 0.000079419475, ‖∇f‖ = 1.0916e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3908: f = 0.000079387657, ‖∇f‖ = 9.9986e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3909: f = 0.000079355852, ‖∇f‖ = 1.0912e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3910: f = 0.000079324060, ‖∇f‖ = 9.9946e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3911: f = 0.000079292280, ‖∇f‖ = 1.0908e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3912: f = 0.000079260514, ‖∇f‖ = 9.9906e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3913: f = 0.000079228760, ‖∇f‖ = 1.0903e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3914: f = 0.000079197018, ‖∇f‖ = 9.9866e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3915: f = 0.000079165290, ‖∇f‖ = 1.0899e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3916: f = 0.000079133574, ‖∇f‖ = 9.9826e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3917: f = 0.000079101871, ‖∇f‖ = 1.0894e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3918: f = 0.000079070180, ‖∇f‖ = 9.9786e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3919: f = 0.000079038502, ‖∇f‖ = 1.0890e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3920: f = 0.000079006837, ‖∇f‖ = 9.9746e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3921: f = 0.000078975185, ‖∇f‖ = 1.0886e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3922: f = 0.000078943545, ‖∇f‖ = 9.9706e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3923: f = 0.000078911918, ‖∇f‖ = 1.0881e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3924: f = 0.000078880304, ‖∇f‖ = 9.9666e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3925: f = 0.000078848702, ‖∇f‖ = 1.0877e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3926: f = 0.000078817113, ‖∇f‖ = 9.9626e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3927: f = 0.000078785536, ‖∇f‖ = 1.0873e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3928: f = 0.000078753973, ‖∇f‖ = 9.9586e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3929: f = 0.000078722421, ‖∇f‖ = 1.0868e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3930: f = 0.000078690883, ‖∇f‖ = 9.9546e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3931: f = 0.000078659357, ‖∇f‖ = 1.0864e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3932: f = 0.000078627844, ‖∇f‖ = 9.9506e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3933: f = 0.000078596343, ‖∇f‖ = 1.0860e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3934: f = 0.000078564855, ‖∇f‖ = 9.9467e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3935: f = 0.000078533380, ‖∇f‖ = 1.0855e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3936: f = 0.000078501917, ‖∇f‖ = 9.9427e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3937: f = 0.000078470467, ‖∇f‖ = 1.0851e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3938: f = 0.000078439030, ‖∇f‖ = 9.9387e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3939: f = 0.000078407605, ‖∇f‖ = 1.0847e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3940: f = 0.000078376192, ‖∇f‖ = 9.9347e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3941: f = 0.000078344792, ‖∇f‖ = 1.0842e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3942: f = 0.000078313405, ‖∇f‖ = 9.9307e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3943: f = 0.000078282031, ‖∇f‖ = 1.0838e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3944: f = 0.000078250669, ‖∇f‖ = 9.9267e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3945: f = 0.000078219319, ‖∇f‖ = 1.0834e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3946: f = 0.000078187982, ‖∇f‖ = 9.9228e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3947: f = 0.000078156658, ‖∇f‖ = 1.0829e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3948: f = 0.000078125346, ‖∇f‖ = 9.9188e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3949: f = 0.000078094047, ‖∇f‖ = 1.0825e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3950: f = 0.000078062760, ‖∇f‖ = 9.9148e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3951: f = 0.000078031486, ‖∇f‖ = 1.0821e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3952: f = 0.000078000224, ‖∇f‖ = 9.9108e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3953: f = 0.000077968975, ‖∇f‖ = 1.0816e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3954: f = 0.000077937738, ‖∇f‖ = 9.9069e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3955: f = 0.000077906514, ‖∇f‖ = 1.0812e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3956: f = 0.000077875303, ‖∇f‖ = 9.9029e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3957: f = 0.000077844104, ‖∇f‖ = 1.0808e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3958: f = 0.000077812917, ‖∇f‖ = 9.8989e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3959: f = 0.000077781743, ‖∇f‖ = 1.0803e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3960: f = 0.000077750581, ‖∇f‖ = 9.8950e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3961: f = 0.000077719432, ‖∇f‖ = 1.0799e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3962: f = 0.000077688295, ‖∇f‖ = 9.8910e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3963: f = 0.000077657171, ‖∇f‖ = 1.0795e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3964: f = 0.000077626060, ‖∇f‖ = 9.8870e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3965: f = 0.000077594960, ‖∇f‖ = 1.0790e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3966: f = 0.000077563874, ‖∇f‖ = 9.8831e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3967: f = 0.000077532799, ‖∇f‖ = 1.0786e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3968: f = 0.000077501737, ‖∇f‖ = 9.8791e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3969: f = 0.000077470688, ‖∇f‖ = 1.0782e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3970: f = 0.000077439651, ‖∇f‖ = 9.8752e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3971: f = 0.000077408626, ‖∇f‖ = 1.0777e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3972: f = 0.000077377614, ‖∇f‖ = 9.8712e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3973: f = 0.000077346615, ‖∇f‖ = 1.0773e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3974: f = 0.000077315627, ‖∇f‖ = 9.8673e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3975: f = 0.000077284652, ‖∇f‖ = 1.0769e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3976: f = 0.000077253690, ‖∇f‖ = 9.8633e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3977: f = 0.000077222740, ‖∇f‖ = 1.0764e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3978: f = 0.000077191802, ‖∇f‖ = 9.8594e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3979: f = 0.000077160877, ‖∇f‖ = 1.0760e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3980: f = 0.000077129964, ‖∇f‖ = 9.8554e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3981: f = 0.000077099064, ‖∇f‖ = 1.0756e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3982: f = 0.000077068175, ‖∇f‖ = 9.8515e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3983: f = 0.000077037300, ‖∇f‖ = 1.0751e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3984: f = 0.000077006436, ‖∇f‖ = 9.8475e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3985: f = 0.000076975585, ‖∇f‖ = 1.0747e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3986: f = 0.000076944747, ‖∇f‖ = 9.8436e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3987: f = 0.000076913920, ‖∇f‖ = 1.0743e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3988: f = 0.000076883106, ‖∇f‖ = 9.8396e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3989: f = 0.000076852305, ‖∇f‖ = 1.0738e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3990: f = 0.000076821516, ‖∇f‖ = 9.8357e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3991: f = 0.000076790739, ‖∇f‖ = 1.0734e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3992: f = 0.000076759974, ‖∇f‖ = 9.8317e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3993: f = 0.000076729222, ‖∇f‖ = 1.0730e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3994: f = 0.000076698482, ‖∇f‖ = 9.8278e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3995: f = 0.000076667754, ‖∇f‖ = 1.0726e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3996: f = 0.000076637039, ‖∇f‖ = 9.8239e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3997: f = 0.000076606336, ‖∇f‖ = 1.0721e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 3998: f = 0.000076575645, ‖∇f‖ = 9.8199e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3999: f = 0.000076544967, ‖∇f‖ = 1.0717e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4000: f = 0.000076514301, ‖∇f‖ = 9.8160e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4001: f = 0.000076483647, ‖∇f‖ = 1.0713e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4002: f = 0.000076453005, ‖∇f‖ = 9.8121e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4003: f = 0.000076422376, ‖∇f‖ = 1.0708e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4004: f = 0.000076391759, ‖∇f‖ = 9.8081e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4005: f = 0.000076361154, ‖∇f‖ = 1.0704e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4006: f = 0.000076330562, ‖∇f‖ = 9.8042e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4007: f = 0.000076299981, ‖∇f‖ = 1.0700e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4008: f = 0.000076269413, ‖∇f‖ = 9.8003e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4009: f = 0.000076238858, ‖∇f‖ = 1.0695e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4010: f = 0.000076208314, ‖∇f‖ = 9.7963e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4011: f = 0.000076177783, ‖∇f‖ = 1.0691e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4012: f = 0.000076147264, ‖∇f‖ = 9.7924e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4013: f = 0.000076116757, ‖∇f‖ = 1.0687e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4014: f = 0.000076086263, ‖∇f‖ = 9.7885e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4015: f = 0.000076055780, ‖∇f‖ = 1.0683e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4016: f = 0.000076025310, ‖∇f‖ = 9.7846e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4017: f = 0.000075994852, ‖∇f‖ = 1.0678e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4018: f = 0.000075964406, ‖∇f‖ = 9.7807e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4019: f = 0.000075933973, ‖∇f‖ = 1.0674e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4020: f = 0.000075903552, ‖∇f‖ = 9.7767e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4021: f = 0.000075873142, ‖∇f‖ = 1.0670e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4022: f = 0.000075842745, ‖∇f‖ = 9.7728e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4023: f = 0.000075812361, ‖∇f‖ = 1.0666e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4024: f = 0.000075781988, ‖∇f‖ = 9.7689e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4025: f = 0.000075751628, ‖∇f‖ = 1.0661e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4026: f = 0.000075721279, ‖∇f‖ = 9.7650e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4027: f = 0.000075690943, ‖∇f‖ = 1.0657e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4028: f = 0.000075660619, ‖∇f‖ = 9.7611e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4029: f = 0.000075630307, ‖∇f‖ = 1.0653e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4030: f = 0.000075600008, ‖∇f‖ = 9.7572e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4031: f = 0.000075569720, ‖∇f‖ = 1.0648e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4032: f = 0.000075539445, ‖∇f‖ = 9.7533e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4033: f = 0.000075509181, ‖∇f‖ = 1.0644e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4034: f = 0.000075478930, ‖∇f‖ = 9.7493e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4035: f = 0.000075448691, ‖∇f‖ = 1.0640e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4036: f = 0.000075418464, ‖∇f‖ = 9.7454e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4037: f = 0.000075388249, ‖∇f‖ = 1.0636e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4038: f = 0.000075358047, ‖∇f‖ = 9.7415e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4039: f = 0.000075327856, ‖∇f‖ = 1.0631e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4040: f = 0.000075297678, ‖∇f‖ = 9.7376e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4041: f = 0.000075267511, ‖∇f‖ = 1.0627e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4042: f = 0.000075237357, ‖∇f‖ = 9.7337e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4043: f = 0.000075207215, ‖∇f‖ = 1.0623e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4044: f = 0.000075177084, ‖∇f‖ = 9.7298e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4045: f = 0.000075146966, ‖∇f‖ = 1.0619e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4046: f = 0.000075116860, ‖∇f‖ = 9.7259e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4047: f = 0.000075086766, ‖∇f‖ = 1.0614e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4048: f = 0.000075056684, ‖∇f‖ = 9.7220e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4049: f = 0.000075026614, ‖∇f‖ = 1.0610e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4050: f = 0.000074996557, ‖∇f‖ = 9.7181e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4051: f = 0.000074966511, ‖∇f‖ = 1.0606e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4052: f = 0.000074936477, ‖∇f‖ = 9.7143e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4053: f = 0.000074906455, ‖∇f‖ = 1.0602e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4054: f = 0.000074876446, ‖∇f‖ = 9.7104e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4055: f = 0.000074846448, ‖∇f‖ = 1.0597e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4056: f = 0.000074816462, ‖∇f‖ = 9.7065e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4057: f = 0.000074786489, ‖∇f‖ = 1.0593e-03, α = 6.36e-02, nfg = 2
