Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PGUsOo/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PGUsOo/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 100.279172724935, ‖∇f‖ = 5.9775e+01
[ Info: GD: iter    1: f = 19.728655291883, ‖∇f‖ = 1.9698e+01, α = 4.51e-02, nfg = 3
[ Info: GD: iter  929: f = 0.000012393365, ‖∇f‖ = 1.7603e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000012272119, ‖∇f‖ = 1.9141e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000012152060, ‖∇f‖ = 1.7431e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000012033175, ‖∇f‖ = 1.8954e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000011915453, ‖∇f‖ = 1.7261e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000011798882, ‖∇f‖ = 1.8768e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000011683452, ‖∇f‖ = 1.7092e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000011569152, ‖∇f‖ = 1.8585e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000011455969, ‖∇f‖ = 1.6925e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000011343894, ‖∇f‖ = 1.8403e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000011232916, ‖∇f‖ = 1.6759e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000011123023, ‖∇f‖ = 1.8223e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000011014205, ‖∇f‖ = 1.6595e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000010906451, ‖∇f‖ = 1.8045e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000010799752, ‖∇f‖ = 1.6433e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000010694097, ‖∇f‖ = 1.7868e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000010589475, ‖∇f‖ = 1.6272e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000010485877, ‖∇f‖ = 1.7693e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000010383293, ‖∇f‖ = 1.6113e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000010281712, ‖∇f‖ = 1.7520e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000010181125, ‖∇f‖ = 1.5955e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000010081521, ‖∇f‖ = 1.7349e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000009982893, ‖∇f‖ = 1.5799e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000009885229, ‖∇f‖ = 1.7179e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000009788520, ‖∇f‖ = 1.5644e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000009692758, ‖∇f‖ = 1.7011e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000009597933, ‖∇f‖ = 1.5491e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000009504035, ‖∇f‖ = 1.6845e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000009411056, ‖∇f‖ = 1.5340e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000009318986, ‖∇f‖ = 1.6680e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000009227818, ‖∇f‖ = 1.5190e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000009137541, ‖∇f‖ = 1.6517e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000009048147, ‖∇f‖ = 1.5041e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000008959628, ‖∇f‖ = 1.6355e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000008871975, ‖∇f‖ = 1.4894e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000008785179, ‖∇f‖ = 1.6195e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000008699233, ‖∇f‖ = 1.4748e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000008614127, ‖∇f‖ = 1.6037e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000008529854, ‖∇f‖ = 1.4604e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000008446406, ‖∇f‖ = 1.5880e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000008363773, ‖∇f‖ = 1.4461e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000008281950, ‖∇f‖ = 1.5724e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000008200926, ‖∇f‖ = 1.4320e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000008120696, ‖∇f‖ = 1.5571e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000008041250, ‖∇f‖ = 1.4180e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000007962581, ‖∇f‖ = 1.5418e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000007884683, ‖∇f‖ = 1.4041e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000007807546, ‖∇f‖ = 1.5267e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000007731164, ‖∇f‖ = 1.3904e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000007655529, ‖∇f‖ = 1.5118e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000007580634, ‖∇f‖ = 1.3767e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000007506472, ‖∇f‖ = 1.4970e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000007433035, ‖∇f‖ = 1.3633e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000007360317, ‖∇f‖ = 1.4824e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000007288310, ‖∇f‖ = 1.3499e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000007217007, ‖∇f‖ = 1.4679e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000007146402, ‖∇f‖ = 1.3367e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000007076488, ‖∇f‖ = 1.4535e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000007007258, ‖∇f‖ = 1.3237e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000006938705, ‖∇f‖ = 1.4393e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  989: f = 0.000006870823, ‖∇f‖ = 1.3107e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000006803605, ‖∇f‖ = 1.4252e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  991: f = 0.000006737045, ‖∇f‖ = 1.2979e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000006671135, ‖∇f‖ = 1.4113e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  993: f = 0.000006605871, ‖∇f‖ = 1.2852e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000006541245, ‖∇f‖ = 1.3975e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  995: f = 0.000006477251, ‖∇f‖ = 1.2726e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000006413883, ‖∇f‖ = 1.3838e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  997: f = 0.000006351135, ‖∇f‖ = 1.2602e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000006289002, ‖∇f‖ = 1.3702e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  999: f = 0.000006227475, ‖∇f‖ = 1.2478e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000006166551, ‖∇f‖ = 1.3568e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1001: f = 0.000006106223, ‖∇f‖ = 1.2356e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000006046485, ‖∇f‖ = 1.3436e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.000005987332, ‖∇f‖ = 1.2235e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000005928757, ‖∇f‖ = 1.3304e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.000005870755, ‖∇f‖ = 1.2116e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000005813321, ‖∇f‖ = 1.3174e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.000005756449, ‖∇f‖ = 1.1997e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000005700133, ‖∇f‖ = 1.3045e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.000005644367, ‖∇f‖ = 1.1880e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000005589148, ‖∇f‖ = 1.2918e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.000005534469, ‖∇f‖ = 1.1764e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000005480324, ‖∇f‖ = 1.2791e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.000005426710, ‖∇f‖ = 1.1649e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000005373619, ‖∇f‖ = 1.2666e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.000005321049, ‖∇f‖ = 1.1535e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000005268992, ‖∇f‖ = 1.2542e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.000005217445, ‖∇f‖ = 1.1422e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000005166402, ‖∇f‖ = 1.2419e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000005115859, ‖∇f‖ = 1.1310e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000005065810, ‖∇f‖ = 1.2298e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000005016250, ‖∇f‖ = 1.1199e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000004967176, ‖∇f‖ = 1.2178e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000004918581, ‖∇f‖ = 1.1090e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000004870462, ‖∇f‖ = 1.2058e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000004822814, ‖∇f‖ = 1.0981e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000004775632, ‖∇f‖ = 1.1941e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000004728911, ‖∇f‖ = 1.0874e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000004682647, ‖∇f‖ = 1.1824e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000004636837, ‖∇f‖ = 1.0767e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000004591474, ‖∇f‖ = 1.1708e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000004546555, ‖∇f‖ = 1.0662e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000004502075, ‖∇f‖ = 1.1593e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000004458031, ‖∇f‖ = 1.0558e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000004414418, ‖∇f‖ = 1.1480e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000004371231, ‖∇f‖ = 1.0455e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000004328467, ‖∇f‖ = 1.1368e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000004286121, ‖∇f‖ = 1.0352e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000004244189, ‖∇f‖ = 1.1257e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000004202668, ‖∇f‖ = 1.0251e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000004161552, ‖∇f‖ = 1.1146e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000004120839, ‖∇f‖ = 1.0151e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000004080525, ‖∇f‖ = 1.1037e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000004040605, ‖∇f‖ = 1.0051e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000004001075, ‖∇f‖ = 1.0929e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000003961932, ‖∇f‖ = 9.9530e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000003923172, ‖∇f‖ = 1.0822e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.000003884791, ‖∇f‖ = 9.8557e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000003846786, ‖∇f‖ = 1.0717e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.000003809152, ‖∇f‖ = 9.7592e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000003771887, ‖∇f‖ = 1.0612e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.000003734986, ‖∇f‖ = 9.6638e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000003698446, ‖∇f‖ = 1.0508e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.000003662264, ‖∇f‖ = 9.5692e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000003626435, ‖∇f‖ = 1.0405e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.000003590957, ‖∇f‖ = 9.4756e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000003555827, ‖∇f‖ = 1.0303e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000003521040, ‖∇f‖ = 9.3829e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000003486593, ‖∇f‖ = 1.0203e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.000003452483, ‖∇f‖ = 9.2911e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000003418707, ‖∇f‖ = 1.0103e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.000003385261, ‖∇f‖ = 9.2002e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000003352143, ‖∇f‖ = 1.0004e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1063: f = 0.000003319349, ‖∇f‖ = 9.1102e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000003286875, ‖∇f‖ = 9.9060e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1065: f = 0.000003254719, ‖∇f‖ = 9.0211e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.000003222878, ‖∇f‖ = 9.8091e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.000003191348, ‖∇f‖ = 8.9328e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000003160127, ‖∇f‖ = 9.7131e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.000003129211, ‖∇f‖ = 8.8454e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000003098597, ‖∇f‖ = 9.6181e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1071: f = 0.000003068283, ‖∇f‖ = 8.7589e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000003038266, ‖∇f‖ = 9.5240e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.000003008542, ‖∇f‖ = 8.6732e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000002979109, ‖∇f‖ = 9.4308e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.000002949964, ‖∇f‖ = 8.5884e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000002921104, ‖∇f‖ = 9.3386e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.000002892527, ‖∇f‖ = 8.5043e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000002864229, ‖∇f‖ = 9.2472e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1079: f = 0.000002836208, ‖∇f‖ = 8.4211e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000002808461, ‖∇f‖ = 9.1568e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1081: f = 0.000002780985, ‖∇f‖ = 8.3388e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000002753779, ‖∇f‖ = 9.0672e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1083: f = 0.000002726838, ‖∇f‖ = 8.2572e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000002700161, ‖∇f‖ = 8.9785e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1085: f = 0.000002673745, ‖∇f‖ = 8.1764e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.000002647588, ‖∇f‖ = 8.8906e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1087: f = 0.000002621686, ‖∇f‖ = 8.0964e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.000002596038, ‖∇f‖ = 8.8037e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1089: f = 0.000002570640, ‖∇f‖ = 8.0172e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.000002545491, ‖∇f‖ = 8.7175e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1091: f = 0.000002520589, ‖∇f‖ = 7.9388e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.000002495929, ‖∇f‖ = 8.6322e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1093: f = 0.000002471511, ‖∇f‖ = 7.8611e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000002447332, ‖∇f‖ = 8.5478e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1095: f = 0.000002423390, ‖∇f‖ = 7.7842e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000002399681, ‖∇f‖ = 8.4642e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1097: f = 0.000002376205, ‖∇f‖ = 7.7080e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000002352958, ‖∇f‖ = 8.3814e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1099: f = 0.000002329939, ‖∇f‖ = 7.6326e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000002307145, ‖∇f‖ = 8.2994e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1101: f = 0.000002284574, ‖∇f‖ = 7.5580e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000002262224, ‖∇f‖ = 8.2182e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1103: f = 0.000002240092, ‖∇f‖ = 7.4840e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000002218177, ‖∇f‖ = 8.1378e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1105: f = 0.000002196476, ‖∇f‖ = 7.4108e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000002174988, ‖∇f‖ = 8.0582e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1107: f = 0.000002153710, ‖∇f‖ = 7.3383e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.000002132640, ‖∇f‖ = 7.9793e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1109: f = 0.000002111776, ‖∇f‖ = 7.2665e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.000002091116, ‖∇f‖ = 7.9013e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1111: f = 0.000002070658, ‖∇f‖ = 7.1954e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1112: f = 0.000002050401, ‖∇f‖ = 7.8240e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1113: f = 0.000002030342, ‖∇f‖ = 7.1250e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.000002010479, ‖∇f‖ = 7.7474e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1115: f = 0.000001990810, ‖∇f‖ = 7.0553e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.000001971334, ‖∇f‖ = 7.6716e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1117: f = 0.000001952048, ‖∇f‖ = 6.9863e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1118: f = 0.000001932951, ‖∇f‖ = 7.5966e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1119: f = 0.000001914040, ‖∇f‖ = 6.9180e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.000001895315, ‖∇f‖ = 7.5223e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1121: f = 0.000001876773, ‖∇f‖ = 6.8503e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.000001858412, ‖∇f‖ = 7.4487e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1123: f = 0.000001840231, ‖∇f‖ = 6.7833e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.000001822228, ‖∇f‖ = 7.3758e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1125: f = 0.000001804401, ‖∇f‖ = 6.7169e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1126: f = 0.000001786748, ‖∇f‖ = 7.3036e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1127: f = 0.000001769268, ‖∇f‖ = 6.6512e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1128: f = 0.000001751959, ‖∇f‖ = 7.2322e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1129: f = 0.000001734820, ‖∇f‖ = 6.5861e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1130: f = 0.000001717848, ‖∇f‖ = 7.1614e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1131: f = 0.000001701042, ‖∇f‖ = 6.5217e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.000001684400, ‖∇f‖ = 7.0914e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1133: f = 0.000001667922, ‖∇f‖ = 6.4579e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.000001651604, ‖∇f‖ = 7.0220e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1135: f = 0.000001635446, ‖∇f‖ = 6.3947e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.000001619447, ‖∇f‖ = 6.9533e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1137: f = 0.000001603603, ‖∇f‖ = 6.3321e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.000001587915, ‖∇f‖ = 6.8853e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1139: f = 0.000001572380, ‖∇f‖ = 6.2702e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.000001556998, ‖∇f‖ = 6.8179e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1141: f = 0.000001541765, ‖∇f‖ = 6.2089e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.000001526682, ‖∇f‖ = 6.7512e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1143: f = 0.000001511746, ‖∇f‖ = 6.1481e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.000001496957, ‖∇f‖ = 6.6852e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1145: f = 0.000001482312, ‖∇f‖ = 6.0880e-04, α = 6.55e-02, nfg = 2
