Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                                                                                                    0.6%                                                                           0.8%                                                                           0.9%                                                                           1.0%                                                                           1.3%#                                                                          1.5%#                                                                          1.7%#                                                                          1.9%#                                                                          2.1%#                                                                          2.2%#                                                                          2.4%#                                                                          2.5%#                                                                          2.6%##                                                                         2.9%##                                                                         3.2%##                                                                         3.4%##                                                                         3.6%##                                                                         3.9%##                                                                         4.0%###                                                                        4.2%###                                                                        4.4%###                                                                        4.6%###                                                                        4.8%###                                                                        5.0%###                                                                        5.2%###                                                                        5.5%####                                                                       5.7%####                                                                       6.0%####                                                                       6.3%####                                                                       6.5%####                                                                       6.6%####                                                                       6.8%#####                                                                      7.2%#####                                                                      7.6%#####                                                                      7.8%#####                                                                      8.0%#####                                                                      8.3%######                                                                     8.6%######                                                                     8.8%######                                                                     9.0%######                                                                     9.1%######                                                                     9.2%######                                                                     9.5%######                                                                     9.7%#######                                                                    9.9%#######                                                                   10.0%#######                                                                   10.4%#######                                                                   10.7%#######                                                                   11.1%########                                                                  11.3%########                                                                  11.5%########                                                                  11.9%########                                                                  12.2%########                                                                  12.3%########                                                                  12.4%#########                                                                 12.5%#########                                                                 12.8%#########                                                                 13.0%#########                                                                 13.2%#########                                                                 13.5%#########                                                                 13.8%##########                                                                14.1%##########                                                                14.6%##########                                                                14.8%##########                                                                14.9%##########                                                                15.1%##########                                                                15.2%###########                                                               15.5%###########                                                               15.7%###########                                                               16.0%###########                                                               16.3%###########                                                               16.5%############                                                              16.9%############                                                              17.0%############                                                              17.2%############                                                              17.4%############                                                              17.7%############                                                              17.8%############                                                              18.0%#############                                                             18.4%#############                                                             18.8%#############                                                             18.9%#############                                                             19.0%#############                                                             19.2%#############                                                             19.4%##############                                                            19.5%##############                                                            19.7%##############                                                            20.0%##############                                                            20.2%##############                                                            20.4%##############                                                            20.8%###############                                                           21.0%###############                                                           21.3%###############                                                           21.7%###############                                                           21.8%###############                                                           22.1%################                                                          22.2%################                                                          22.4%################                                                          22.6%################                                                          22.7%################                                                          22.8%################                                                          23.0%################                                                          23.3%################                                                          23.6%#################                                                         23.8%#################                                                         24.1%#################                                                         24.4%#################                                                         24.6%#################                                                         24.7%#################                                                         24.9%#################                                                         25.0%##################                                                        25.1%##################                                                        25.3%##################                                                        25.5%##################                                                        25.7%##################                                                        25.8%##################                                                        26.0%##################                                                        26.1%##################                                                        26.3%###################                                                       26.6%###################                                                       26.9%###################                                                       27.1%###################                                                       27.3%###################                                                       27.6%####################                                                      27.9%####################                                                      28.1%####################                                                      28.3%####################                                                      28.6%####################                                                      28.9%####################                                                      29.1%#####################                                                     29.2%#####################                                                     29.4%#####################                                                     29.8%#####################                                                     30.2%######################                                                    30.8%######################                                                    31.4%######################                                                    31.7%#######################                                                   32.2%#######################                                                   32.5%#######################                                                   32.8%#######################                                                   33.0%#######################                                                   33.2%########################                                                  33.4%########################                                                  33.6%########################                                                  34.0%########################                                                  34.2%########################                                                  34.3%########################                                                  34.6%#########################                                                 34.9%#########################                                                 35.1%#########################                                                 35.5%#########################                                                 35.9%##########################                                                36.4%##########################                                                36.7%##########################                                                37.1%##########################                                                37.2%##########################                                                37.3%###########################                                               37.5%###########################                                               37.6%###########################                                               37.8%###########################                                               38.0%###########################                                               38.4%###########################                                               38.8%############################                                              39.0%############################                                              39.3%############################                                              39.6%############################                                              39.8%############################                                              39.9%############################                                              40.3%#############################                                             40.6%#############################                                             41.1%#############################                                             41.4%##############################                                            41.9%##############################                                            42.2%##############################                                            42.5%##############################                                            42.9%##############################                                            43.0%###############################                                           43.2%###############################                                           43.6%###############################                                           43.8%###############################                                           44.0%################################                                          44.5%################################                                          44.7%################################                                          45.1%################################                                          45.3%################################                                          45.4%################################                                          45.5%################################                                          45.7%#################################                                         46.1%#################################                                         46.3%#################################                                         46.5%#################################                                         46.6%#################################                                         46.9%##################################                                        47.3%##################################                                        47.8%##################################                                        48.0%##################################                                        48.5%###################################                                       49.2%###################################                                       49.7%####################################                                      50.2%####################################                                      50.4%####################################                                      50.6%####################################                                      50.9%####################################                                      51.2%#####################################                                     51.4%#####################################                                     51.7%#####################################                                     51.9%#####################################                                     52.0%#####################################                                     52.2%#####################################                                     52.4%#####################################                                     52.7%######################################                                    53.0%######################################                                    53.4%######################################                                    53.6%######################################                                    53.7%######################################                                    53.8%######################################                                    54.1%#######################################                                   54.2%#######################################                                   54.3%#######################################                                   54.5%#######################################                                   54.6%#######################################                                   54.7%#######################################                                   55.0%#######################################                                   55.3%########################################                                  55.8%########################################                                  56.1%########################################                                  56.3%########################################                                  56.5%########################################                                  56.7%#########################################                                 57.0%#########################################                                 57.1%#########################################                                 57.5%#########################################                                 57.8%#########################################                                 58.2%##########################################                                58.6%##########################################                                59.0%##########################################                                59.2%##########################################                                59.3%##########################################                                59.4%##########################################                                59.7%###########################################                               59.8%###########################################                               60.1%###########################################                               60.3%###########################################                               60.6%###########################################                               60.7%###########################################                               61.0%############################################                              61.2%############################################                              61.5%############################################                              61.7%############################################                              62.0%############################################                              62.4%#############################################                             62.7%#############################################                             63.1%#############################################                             63.3%#############################################                             63.9%##############################################                            64.2%##############################################                            64.6%##############################################                            64.8%##############################################                            65.1%###############################################                           65.4%###############################################                           65.7%###############################################                           66.0%###############################################                           66.3%###############################################                           66.4%###############################################                           66.5%################################################                          66.8%################################################                          67.3%################################################                          67.9%#################################################                         68.4%#################################################                         69.0%##################################################                        69.5%##################################################                        70.0%##################################################                        70.5%##################################################                        70.8%###################################################                       71.2%###################################################                       71.3%###################################################                       71.6%###################################################                       72.0%###################################################                       72.2%####################################################                      72.4%####################################################                      72.8%####################################################                      72.9%####################################################                      73.1%####################################################                      73.5%#####################################################                     73.7%#####################################################                     73.9%#####################################################                     74.1%#####################################################                     74.4%#####################################################                     74.7%######################################################                    75.0%######################################################                    75.2%######################################################                    75.4%######################################################                    75.5%######################################################                    75.6%######################################################                    75.8%######################################################                    76.2%#######################################################                   76.4%#######################################################                   76.6%#######################################################                   76.9%#######################################################                   77.2%#######################################################                   77.4%########################################################                  77.8%########################################################                  78.1%########################################################                  78.6%########################################################                  79.0%#########################################################                 79.4%#########################################################                 79.7%#########################################################                 80.1%#########################################################                 80.3%#########################################################                 80.5%##########################################################                80.8%##########################################################                81.0%##########################################################                81.2%##########################################################                81.3%##########################################################                81.5%##########################################################                81.7%##########################################################                81.8%##########################################################                81.9%###########################################################               82.1%###########################################################               82.3%###########################################################               82.7%###########################################################               82.8%###########################################################               83.1%############################################################              83.5%############################################################              83.9%############################################################              84.3%############################################################              84.4%#############################################################             84.7%#############################################################             84.9%#############################################################             85.1%#############################################################             85.3%#############################################################             85.7%#############################################################             85.9%##############################################################            86.3%##############################################################            86.5%##############################################################            86.6%##############################################################            86.8%##############################################################            87.1%##############################################################            87.5%###############################################################           87.9%###############################################################           88.2%###############################################################           88.5%###############################################################           88.7%################################################################          89.0%################################################################          89.2%################################################################          89.3%################################################################          89.5%################################################################          89.8%################################################################          89.9%################################################################          90.0%################################################################          90.2%#################################################################         90.4%#################################################################         90.8%#################################################################         91.2%#################################################################         91.6%##################################################################        92.0%##################################################################        92.3%##################################################################        92.5%##################################################################        92.8%###################################################################       93.4%###################################################################       93.9%###################################################################       94.2%###################################################################       94.4%####################################################################      94.8%####################################################################      95.0%####################################################################      95.1%####################################################################      95.4%####################################################################      95.5%####################################################################      95.8%#####################################################################     95.9%#####################################################################     96.1%#####################################################################     96.4%#####################################################################     96.8%######################################################################    97.3%######################################################################    97.4%######################################################################    97.5%######################################################################    97.7%######################################################################    98.2%#######################################################################   98.7%#######################################################################   99.0%#######################################################################   99.2%#######################################################################   99.6%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.6%######################################                                    52.9%#################################################################         90.7%######################################################################## 100.0%
#=#=#                                                                         #############                                                             19.2%###############################                                           43.9%#######################################################                   76.8%######################################################################## 100.0%
#=#=#                                                                         ############################################                              61.8%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.5%#######                                                                   10.6%#############                                                             18.2%####################                                                      28.8%##############################                                            42.4%###########################################                               60.6%#############################################################             85.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ############################                                              39.1%#######################################################################   99.0%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         4.0%#####                                                                      7.9%#########                                                                 13.9%################                                                          22.3%#######################                                                   33.2%##################################                                        47.6%################################################                          67.4%###################################################################       93.1%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.6%###########                                                               15.3%##################                                                        26.3%#############################                                             41.6%############################################                              61.3%###############################################################           87.6%######################################################################## 100.0%
                                                                           1.0%#####                                                                      7.8%#######                                                                   10.8%#########                                                                 12.7%#########                                                                 13.7%##########                                                                14.7%###########                                                               15.7%###########                                                               16.7%############                                                              17.6%#############                                                             18.6%##############                                                            19.6%##############                                                            20.6%################                                                          22.5%################                                                          23.5%##################                                                        25.5%####################                                                      28.4%######################                                                    31.4%########################                                                  34.3%##########################                                                37.3%############################                                              39.2%############################                                              40.2%##############################                                            42.2%################################                                          45.1%#################################                                         47.1%##################################                                        48.1%###################################                                       49.0%####################################                                      50.0%#####################################                                     52.0%######################################                                    53.9%########################################                                  56.9%###########################################                               59.8%###########################################                               60.8%#############################################                             62.8%#############################################                             63.7%###############################################                           65.7%################################################                          67.7%##################################################                        69.6%###################################################                       71.6%####################################################                      73.6%#######################################################                   76.5%#########################################################                 79.4%##########################################################                81.4%############################################################              83.4%#############################################################             85.3%##############################################################            86.3%################################################################          89.2%##################################################################        92.2%####################################################################      95.1%######################################################################    98.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.8%######################################################################    98.5%######################################################################## 100.0%
#=#=#                                                                         ############################                                              40.0%###################################################################       93.5%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.7%##########                                                                14.1%################                                                          22.8%##################                                                        26.4%######################                                                    31.6%#########################                                                 35.2%#############################                                             40.4%###############################                                           44.0%################################                                          45.7%##################################                                        47.5%####################################                                      51.0%########################################                                  56.3%#########################################                                 58.0%############################################                              61.5%#############################################                             63.3%################################################                          66.8%##################################################                        70.3%#####################################################                     73.9%######################################################                    75.6%##########################################################                80.9%###########################################################               82.6%############################################################              84.4%###############################################################           87.9%################################################################          89.7%#################################################################         91.4%###################################################################       93.2%#####################################################################     96.7%######################################################################    98.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.3%######################                                                    31.1%#######################################                                   55.0%###############################################################           88.5%######################################################################## 100.0%
#=#=#                                                                         #########################################                                 57.2%#########################################################                 80.2%######################################################################## 100.0%
#=#=#                                                                         ####################################################                      72.8%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.6%#                                                                          2.3%###                                                                        5.0%#####                                                                      8.2%#########                                                                 12.6%#############                                                             18.5%###################                                                       26.5%##########################                                                36.8%####################################                                      50.9%##################################################                        69.7%###################################################################       93.8%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.6%#######################                                                   32.8%########################                                                  33.9%##########################################################                81.5%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.2%#####                                                                      7.7%#########                                                                 13.4%###############                                                           21.1%######################                                                    31.3%################################                                          45.4%##############################################                            64.6%################################################################          90.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [3348d572] + MambaModels v1.0.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.2
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+1
  [336ed68f] + CSV v0.5.24
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [aaaa29a8] + Clustering v0.13.3
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.8.1
  [d38c429a] + Contour v0.5.1
  [7ad07ef1] + CoupledFields v0.1.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [da5c29d0] + EllipsisNotation v0.4.0
  [2e619515] + Expat_jll v2.2.7+0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.7.1
  [a3f928ae] + Fontconfig_jll v2.13.1+10
  [f6369f11] + ForwardDiff v0.10.9
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [28b8d3ca] + GR v0.46.0
  [c91e804a] + Gadfly v1.2.0
  [4d00f742] + GeometryTypes v0.7.8
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [a1b4810d] + Hexagons v0.2.0
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.4.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [c1c5ebd0] + LAME_jll v3.100.0+0
  [dd4b983a] + LZO_jll v2.10.0+0
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+1
  [38a345b3] + Libuuid_jll v2.34.0+3
  [093fc24a] + LightGraphs v1.3.1
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [c7f686f2] + MCMCChains v0.3.14
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [5424a776] + Mamba v0.12.2
  [3348d572] + MambaModels v1.0.0
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.3.0
  [6fe1bfb0] + OffsetArrays v1.0.2
  [e7412a2a] + Ogg_jll v1.3.3+0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [458c3c95] + OpenSSL_jll v1.1.1+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.20.1
  [91d4177d] + Opus_jll v1.3.1+0
  [bac558e1] + OrderedCollections v1.1.0
  [2f80f16e] + PCRE_jll v8.42.0+1
  [90014a1f] + PDMats v0.9.11
  [36c8627f] + Pango_jll v1.42.4+7
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [30392449] + Pixman_jll v0.38.4+1
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.3
  [91a5bcdd] + Plots v0.27.1
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [f3b207a7] + StatsPlots v0.12.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.2
  [ea10d353] + WeakRefStrings v0.6.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.0
  [546b0b6d] + X11_jll v1.6.8+5
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [4f6342f7] + Xorg_libX11_jll v1.6.9+1
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+1
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+1
  [1082639a] + Xorg_libXext_jll v1.3.4+1
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+1
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+1
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+8
  [0ac62f75] + libass_jll v0.14.0+0
  [f638f0a6] + libfdk_aac_jll v0.1.6+1
  [b53b4c65] + libpng_jll v1.6.37+2
  [f27f6e37] + libvorbis_jll v1.3.6+2
  [1270edf5] + x264_jll v2019.5.25+1
  [dfaa095f] + x265_jll v3.0.0+0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building GR ───→ `~/.julia/packages/GR/NSt7D/deps/build.log`
   Building FFTW ─→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building Plots → `~/.julia/packages/Plots/WwFyB/deps/build.log`
    Testing MambaModels
Status `/tmp/jl_Cs1qlZ/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.2
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+1
  [336ed68f] CSV v0.5.24
  [159f3aea] Cairo v1.0.2
  [83423d85] Cairo_jll v1.16.0+2
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.7
  [aaaa29a8] Clustering v0.13.3
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [a81c6b42] Compose v0.8.1
  [d38c429a] Contour v0.5.1
  [7ad07ef1] CoupledFields v0.1.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [da5c29d0] EllipsisNotation v0.4.0
  [2e619515] Expat_jll v2.2.7+0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+2
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.7.1
  [a3f928ae] Fontconfig_jll v2.13.1+10
  [f6369f11] ForwardDiff v0.10.9
  [d7e528f0] FreeType2_jll v2.10.1+1
  [559328eb] FriBidi_jll v1.0.5+2
  [28b8d3ca] GR v0.46.0
  [c91e804a] Gadfly v1.2.0
  [4d00f742] GeometryTypes v0.7.8
  [78b55507] Gettext_jll v0.20.1+1
  [7746bdde] Glib_jll v2.59.0+1
  [a2bd30eb] Graphics v1.0.1
  [3b182d85] Graphite2_jll v1.3.13+1
  [2e76f6c2] HarfBuzz_jll v2.6.1+4
  [a1b4810d] Hexagons v0.2.0
  [9b13fd28] IndirectArrays v0.5.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.4.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [5ab0869b] KernelDensity v0.5.1
  [c1c5ebd0] LAME_jll v3.100.0+0
  [dd4b983a] LZO_jll v2.10.0+0
  [dd192d2f] LibVPX_jll v1.8.1+1
  [e9f186c6] Libffi_jll v3.2.1+0
  [d4300ac3] Libgcrypt_jll v1.8.5+0
  [7add5ba3] Libgpg_error_jll v1.36.0+0
  [94ce4f54] Libiconv_jll v1.16.0+1
  [38a345b3] Libuuid_jll v2.34.0+3
  [093fc24a] LightGraphs v1.3.1
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.0
  [c7f686f2] MCMCChains v0.3.14
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [5424a776] Mamba v0.12.2
  [3348d572] MambaModels v1.0.0
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.6.1
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [510215fc] Observables v0.3.0
  [6fe1bfb0] OffsetArrays v1.0.2
  [e7412a2a] Ogg_jll v1.3.3+0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [458c3c95] OpenSSL_jll v1.1.1+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.20.1
  [91d4177d] Opus_jll v1.3.1+0
  [bac558e1] OrderedCollections v1.1.0
  [2f80f16e] PCRE_jll v8.42.0+1
  [90014a1f] PDMats v0.9.11
  [36c8627f] Pango_jll v1.42.4+7
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.11
  [30392449] Pixman_jll v0.38.4+1
  [ccf2f8ad] PlotThemes v1.0.1
  [995b91a9] PlotUtils v0.6.3
  [91a5bcdd] Plots v0.27.1
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.3.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.0
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [f3b207a7] StatsPlots v0.12.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.2
  [ea10d353] WeakRefStrings v0.6.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.0
  [546b0b6d] X11_jll v1.6.8+5
  [02c8fc9c] XML2_jll v2.9.9+1
  [aed1982a] XSLT_jll v1.1.33+0
  [4f6342f7] Xorg_libX11_jll v1.6.9+1
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+1
  [a3789734] Xorg_libXdmcp_jll v1.1.3+1
  [1082639a] Xorg_libXext_jll v1.3.4+1
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+1
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+1
  [21e99dc2] Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] Xorg_xextproto_jll v7.3.0+0
  [46797783] Xorg_xproto_jll v7.0.31+0
  [c5fb5394] Xorg_xtrans_jll v1.4.0+0
  [83775a58] Zlib_jll v1.2.11+8
  [0ac62f75] libass_jll v0.14.0+0
  [f638f0a6] libfdk_aac_jll v0.1.6+1
  [b53b4c65] libpng_jll v1.6.37+2
  [f27f6e37] libvorbis_jll v1.3.6+2
  [1270edf5] x264_jll v2019.5.25+1
  [dfaa095f] x265_jll v3.0.0+0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
