################################################################################
# PkgEval set-up: 2020-10-28T22:59:04.011
#

Julia Version 1.6.0-DEV.1379
Commit 4d5bd7e4a5 (2020-10-28 22:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   [20] __init(prob::DiffEqBase.DDEProblem{Vector{Float64}, Tuple{Float64, Float64}, Vector{Int64}, Tuple{}, true, DataType, DiffEqBase.DDEFunction{true, typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!), LinearAlgebra.UniformScaling{Bool}, typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay), Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip), Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}}, alg::DelayDiffEq.MethodOfSteps{OrdinaryDiffEq.CompositeAlgorithm{Tuple{OrdinaryDiffEq.Tsit5, OrdinaryDiffEq.Rosenbrock23{0, true, DiffEqBase.DefaultLinSolve, DataType}}, OrdinaryDiffEq.AutoSwitch{OrdinaryDiffEq.Tsit5, OrdinaryDiffEq.Rosenbrock23{0, true, DiffEqBase.DefaultLinSolve, DataType}, Rational{Int64}, Int64}}, DiffEqBase.NLFunctional{Rational{Int64}, Rational{Int64}}, false}, timeseries_init::Vector{Vector{Float64}}, ts_init::Vector{Float64}, ks_init::Vector{Any})
      @ DelayDiffEq ~/.julia/packages/DelayDiffEq/ilVND/src/solve.jl:68
   [21] #init_call#454
      @ ~/.julia/packages/DiffEqBase/3iigH/src/solve.jl:32 [inlined]
   [22] init_call
      @ ~/.julia/packages/DiffEqBase/3iigH/src/solve.jl:19 [inlined]
   [23] init(prob::DiffEqBase.DDEProblem{Vector{Float64}, Tuple{Float64, Float64}, Vector{Int64}, Tuple{}, true, DataType, DiffEqBase.DDEFunction{true, typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!), LinearAlgebra.UniformScaling{Bool}, typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay), Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip), Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}}, args::DelayDiffEq.MethodOfSteps{OrdinaryDiffEq.CompositeAlgorithm{Tuple{OrdinaryDiffEq.Tsit5, OrdinaryDiffEq.Rosenbrock23{0, true, DiffEqBase.DefaultLinSolve, DataType}}, OrdinaryDiffEq.AutoSwitch{OrdinaryDiffEq.Tsit5, OrdinaryDiffEq.Rosenbrock23{0, true, DiffEqBase.DefaultLinSolve, DataType}, Rational{Int64}, Int64}}, DiffEqBase.NLFunctional{Rational{Int64}, Rational{Int64}}, false}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/solve.jl:44
   [24] init(prob::DiffEqBase.DDEProblem{Vector{Float64}, Tuple{Float64, Float64}, Vector{Int64}, Tuple{}, true, DataType, DiffEqBase.DDEFunction{true, typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!), LinearAlgebra.UniformScaling{Bool}, typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay), Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip), Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}}, args::DelayDiffEq.MethodOfSteps{OrdinaryDiffEq.CompositeAlgorithm{Tuple{OrdinaryDiffEq.Tsit5, OrdinaryDiffEq.Rosenbrock23{0, true, DiffEqBase.DefaultLinSolve, DataType}}, OrdinaryDiffEq.AutoSwitch{OrdinaryDiffEq.Tsit5, OrdinaryDiffEq.Rosenbrock23{0, true, DiffEqBase.DefaultLinSolve, DataType}, Rational{Int64}, Int64}}, DiffEqBase.NLFunctional{Rational{Int64}, Rational{Int64}}, false})
      @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/solve.jl:37
   [25] macro expansion
      @ ~/.julia/packages/DelayDiffEq/ilVND/test/interface/composite_solution.jl:11 [inlined]
   [26] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [27] top-level scope
      @ ~/.julia/packages/DelayDiffEq/ilVND/test/interface/composite_solution.jl:9
   [28] include(mod::Module, _path::String)
      @ Base ./Base.jl:389
   [29] include(x::String)
      @ Main.##251 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [30] macro expansion
      @ ~/.julia/packages/DelayDiffEq/ilVND/test/runtests.jl:8 [inlined]
   [31] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [32] top-level scope
      @ ~/.julia/packages/DelayDiffEq/ilVND/test/runtests.jl:8
   [33] eval(m::Module, e::Any)
      @ Core ./boot.jl:369
   [34] macro expansion
      @ ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23 [inlined]
   [35] macro expansion
      @ timing.jl:202 [inlined]
   [36] top-level scope
      @ ~/.julia/packages/DelayDiffEq/ilVND/test/runtests.jl:8
   [37] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [38] top-level scope
      @ none:6
   [39] eval(m::Module, e::Any)
      @ Core ./boot.jl:369
   [40] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [41] _start()
      @ Base ./client.jl:485
Test Summary:            | Pass  Error  Total
Composite Solution Tests |    6      1      7
  integrator             |           1      1
  issue #148             |    6             6
ERROR: LoadError: Some tests did not pass: 6 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DelayDiffEq/ilVND/test/runtests.jl:5

PkgEval failed: Package DelayDiffEq errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:369 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:369
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T23:05:26.341
CPU usage: 377.66s (361.60s user, 16.96s kernel)

Network usage:
- eth0: 17.644 MiB received, 399.035 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":9,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":9,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":9,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":9,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":77824,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":77824,"op":"Async","minor":0},{"major":259,"value":77824,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":77824,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":77824,"op":"Async","minor":2},{"major":253,"value":77824,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":346456064,"max_usage":1532698624,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":245923840,"inactive_file":8192,"inactive_anon":48115712,"total_pgfault":5294747,"total_cache":88551424,"total_rss_huge":0,"total_active_anon":285986816,"total_pgmajfault":0,"pgpgin":3451061,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":3369402,"hierarchical_memsw_limit":0,"cache":88551424,"active_file":344064,"pgfault":5294747,"total_mapped_file":0,"total_pgpgout":3369402,"total_writeback":0,"rss":245923840,"unevictable":0,"total_inactive_anon":48115712,"total_pgpgin":3451061,"active_anon":285986816,"total_active_file":344064},"limit":540972998656},"name":"/DelayDiffEq-ewSG3Sno","networks":{"eth0":{"rx_bytes":18501588,"rx_packets":4015,"tx_packets":3380,"tx_bytes":408612,"tx_dropped":0,"rx_dropped":13,"tx_errors":0,"rx_errors":0}},"id":"c0bf915b8861b6ea38fff5872c3600cf8cb55a27ea944ac4c814c883518a5af8","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":99327724620000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":361600000000,"usage_in_kernelmode":16960000000,"total_usage":377660954249,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,377660954249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-28T23:05:26.343043623Z"}
