Julia Version 1.5.0-DEV.607
Commit 8a5b3233a1 (2020-04-09 12:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
│    LoadError: MethodError: no method matching getindex(::GeometryTypes.HyperRectangle{2,Float32}, ::Left)
│    in expression starting at earth_and_coastlines:7
└ @ MakieGallery ~/.julia/packages/MakieGallery/9olhS/src/database.jl:592
with source:
    using GeoMakie
    using GeoMakie
    
        
        coastlines(; crs = (dest = WinkelTripel(),), show_axis = false, scale_plot = false)
        earth!(; crs = (dest = WinkelTripel(),))
        geoaxis!(-180, 180, -90, 90; crs = (dest = WinkelTripel(),))
        
    
┌ Warning: Error thrown when evaluating Earth and Coastlines
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9olhS/src/io.jl:31
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9olhS/src/io.jl:37
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9olhS/src/io.jl:45
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9olhS/src/io.jl:334
Earth and Coastlines: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9olhS/src/io.jl:335
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9olhS/src/io.jl:335 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#126#128"{Tuple{Int64,Int64},Bool,String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9olhS/src/io.jl:320
Running makielayout_with_geomakie
┌ Warning: Example MakieLayout with GeoMakie failed
│   exception =
│    LoadError: MethodError: no method matching getindex(::GeometryTypes.HyperRectangle{2,Float32}, ::Left)
│    in expression starting at makielayout_with_geomakie:29
└ @ MakieGallery ~/.julia/packages/MakieGallery/9olhS/src/database.jl:592
with source:
    using GeoMakie
    using MakieLayout
    
        
        lons = LinRange(-179.5, 179.5, 360)
        lats = LinRange(-89.5, 89.5, 180)
        
        field = [exp(cosd(l)) + 3(y/90) for l in lons, y in lats]
        
        source = LonLat()
        dest = WinkelTripel()
        
        xs, ys = xygrid(lons, lats)
        Proj4.transform!(source, dest, vec(xs), vec(ys))
        
        xmin, xmax = extrema(xs)
        ymin, ymax = extrema(ys)
        
        aspect_ratio = (ymax - ymin) / (xmax - xmin)
        
        scene, layout = layoutscene(
            resolution = (1300, 900)
        )
        
        layout[1, 1] = lsc = LScene(scene; scenekw = (show_axis = false, scale_plot = false))
        
        splot = surface!(lsc, xs, ys; color = field, shading = false, show_axis = false)
        
        geoaxis!(lsc, -180, 180, -90, 90; crs = (src = source, dest = dest,))
        
        coastlines!(lsc; crs = (src = source, dest = dest,))
        
        layout[1, 2] = LColorbar(scene, splot; label = "Arbitrary data", width = 30)
        
        colsize!(layout, 1, Relative(1))
        rowsize!(layout, 1, Aspect(1, aspect_ratio))
        
        layout[0, :] = LText(scene, "MakieLayout is cool!"; textsize = 40)
        
        return scene
        
        
    
┌ Warning: Error thrown when evaluating MakieLayout with GeoMakie
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9olhS/src/io.jl:31
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9olhS/src/io.jl:37
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9olhS/src/io.jl:45
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9olhS/src/io.jl:334
MakieLayout with GeoMakie: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9olhS/src/io.jl:335
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9olhS/src/io.jl:335 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#126#128"{Tuple{Int64,Int64},Bool,String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9olhS/src/io.jl:320
Test Summary:               | Fail  Total
Full Gallery recording      |    3      3
  Geographical axes         |    1      1
  Earth and Coastlines      |    1      1
  MakieLayout with GeoMakie |    1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 3 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/GeoMakie/2pQ8r/test/runtests.jl:29
ERROR: Package GeoMakie errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1516
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
