Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
┌ Warning: Assignment to `obj` in soft scope is ambiguous because a global variable by the same name exists: `obj` will be treated as a new local. Disambiguate by using `local obj` to suppress this warning or `global obj` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/bfkdB/test/tests_on_odes/two_stage_method_test.jl:22
┌ Warning: Assignment to `opt` in soft scope is ambiguous because a global variable by the same name exists: `opt` will be treated as a new local. Disambiguate by using `local opt` to suppress this warning or `global opt` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/bfkdB/test/tests_on_odes/two_stage_method_test.jl:23
┌ Warning: Assignment to `minf` in soft scope is ambiguous because a global variable by the same name exists: `minf` will be treated as a new local. Disambiguate by using `local minf` to suppress this warning or `global minf` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/bfkdB/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `minx` in soft scope is ambiguous because a global variable by the same name exists: `minx` will be treated as a new local. Disambiguate by using `local minx` to suppress this warning or `global minx` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/bfkdB/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `ret` in soft scope is ambiguous because a global variable by the same name exists: `ret` will be treated as a new local. Disambiguate by using `local ret` to suppress this warning or `global ret` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/bfkdB/test/tests_on_odes/two_stage_method_test.jl:25
Use Optim BFGS to fit the parameter
Use BlackBoxOptim to fit the parameter
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.86 secs, 2435 evals, 2332 steps, improv/step: 0.328 (last = 0.3285), fitness=0.041686485
1.36 secs, 5709 evals, 5608 steps, improv/step: 0.229 (last = 0.1584), fitness=0.041686485

Optimization stopped after 9015 steps and 1.74 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 5183.10
Function evals per second = 4715.10
Improvements/step = 0.13218
Total function evaluations = 8201


Best candidate found: [1.5001]

Fitness: 0.041686485

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3381 evals, 3267 steps, improv/step: 0.283 (last = 0.2828), fitness=0.041584129
1.00 secs, 6193 evals, 6080 steps, improv/step: 0.222 (last = 0.1518), fitness=0.041584099
1.50 secs, 9749 evals, 9638 steps, improv/step: 0.178 (last = 0.1015), fitness=0.041584099

Optimization stopped after 11001 steps and 1.71 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6437.25
Function evals per second = 6501.62
Improvements/step = 0.17818
Total function evaluations = 11111


Best candidate found: [1.50016, 2.99956]

Fitness: 0.041584099

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.52 secs, 2588 evals, 2489 steps, improv/step: 0.184 (last = 0.1840), fitness=0.583189794
1.02 secs, 5607 evals, 5509 steps, improv/step: 0.193 (last = 0.1997), fitness=0.041527917
1.52 secs, 8771 evals, 8674 steps, improv/step: 0.191 (last = 0.1870), fitness=0.041463679

Optimization stopped after 11001 steps and 1.89 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5806.49
Function evals per second = 5857.16
Improvements/step = 0.18609
Total function evaluations = 11097


Best candidate found: [1.50062, 1.00043, 2.99829, 0.999514]

Fitness: 0.041463577

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
525.675740 seconds (243.50 M allocations: 17.862 GiB, 2.75% gc time, 51.37% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 190 evals, 120 steps, improv/step: 0.467 (last = 0.4667), fitness=1741.780819804
1.00 secs, 394 evals, 296 steps, improv/step: 0.378 (last = 0.3182), fitness=1741.780819804
1.50 secs, 575 evals, 469 steps, improv/step: 0.348 (last = 0.2948), fitness=1741.780819804
2.01 secs, 759 evals, 646 steps, improv/step: 0.337 (last = 0.3107), fitness=1511.008955812
2.51 secs, 958 evals, 843 steps, improv/step: 0.307 (last = 0.2081), fitness=1420.022892696
3.01 secs, 1190 evals, 1075 steps, improv/step: 0.287 (last = 0.2155), fitness=1137.021461248
3.51 secs, 1388 evals, 1273 steps, improv/step: 0.269 (last = 0.1717), fitness=1137.021461248
4.01 secs, 1581 evals, 1466 steps, improv/step: 0.256 (last = 0.1710), fitness=1053.214488590
4.51 secs, 1793 evals, 1678 steps, improv/step: 0.249 (last = 0.1981), fitness=1037.838356665
5.01 secs, 1982 evals, 1867 steps, improv/step: 0.239 (last = 0.1481), fitness=921.365196581
5.51 secs, 2217 evals, 2102 steps, improv/step: 0.234 (last = 0.1915), fitness=825.731139208
6.01 secs, 2442 evals, 2327 steps, improv/step: 0.229 (last = 0.1867), fitness=553.344996057
6.52 secs, 2716 evals, 2601 steps, improv/step: 0.221 (last = 0.1533), fitness=536.494341623
7.02 secs, 2970 evals, 2855 steps, improv/step: 0.216 (last = 0.1614), fitness=530.916053711
7.52 secs, 3234 evals, 3119 steps, improv/step: 0.208 (last = 0.1250), fitness=384.339841435
8.02 secs, 3491 evals, 3376 steps, improv/step: 0.203 (last = 0.1479), fitness=353.327716004
8.52 secs, 3805 evals, 3690 steps, improv/step: 0.201 (last = 0.1783), fitness=353.327716004
9.02 secs, 4107 evals, 3992 steps, improv/step: 0.202 (last = 0.2053), fitness=270.310690556
9.52 secs, 4449 evals, 4334 steps, improv/step: 0.198 (last = 0.1520), fitness=205.772897550
10.02 secs, 4786 evals, 4671 steps, improv/step: 0.198 (last = 0.2077), fitness=113.951549839
10.52 secs, 5184 evals, 5069 steps, improv/step: 0.200 (last = 0.2161), fitness=113.951549839
11.03 secs, 5481 evals, 5366 steps, improv/step: 0.198 (last = 0.1650), fitness=113.094923186
11.53 secs, 5843 evals, 5728 steps, improv/step: 0.197 (last = 0.1823), fitness=87.134642532
12.03 secs, 6223 evals, 6108 steps, improv/step: 0.197 (last = 0.1947), fitness=75.132995804
12.54 secs, 6631 evals, 6516 steps, improv/step: 0.193 (last = 0.1373), fitness=49.390843766
13.04 secs, 7001 evals, 6886 steps, improv/step: 0.195 (last = 0.2378), fitness=37.589283150
13.54 secs, 7451 evals, 7336 steps, improv/step: 0.195 (last = 0.1889), fitness=26.134139008
14.04 secs, 7794 evals, 7679 steps, improv/step: 0.195 (last = 0.1837), fitness=26.134139008
14.54 secs, 8132 evals, 8017 steps, improv/step: 0.193 (last = 0.1686), fitness=22.203569335
15.04 secs, 8584 evals, 8469 steps, improv/step: 0.192 (last = 0.1726), fitness=14.635479487
15.54 secs, 8965 evals, 8850 steps, improv/step: 0.193 (last = 0.2100), fitness=13.996382501
16.04 secs, 9343 evals, 9229 steps, improv/step: 0.193 (last = 0.1873), fitness=12.565412962
16.54 secs, 9691 evals, 9577 steps, improv/step: 0.194 (last = 0.2155), fitness=9.464346920
17.04 secs, 10030 evals, 9916 steps, improv/step: 0.193 (last = 0.1622), fitness=7.667372699
17.54 secs, 10434 evals, 10320 steps, improv/step: 0.191 (last = 0.1634), fitness=6.939239214
18.04 secs, 10876 evals, 10762 steps, improv/step: 0.191 (last = 0.1742), fitness=4.416060610
18.54 secs, 11258 evals, 11145 steps, improv/step: 0.190 (last = 0.1802), fitness=4.227069260
19.05 secs, 11664 evals, 11551 steps, improv/step: 0.190 (last = 0.1700), fitness=4.227069260
19.55 secs, 11994 evals, 11881 steps, improv/step: 0.188 (last = 0.1424), fitness=3.071338545
20.05 secs, 12346 evals, 12234 steps, improv/step: 0.188 (last = 0.1728), fitness=2.599663361
20.55 secs, 12699 evals, 12587 steps, improv/step: 0.187 (last = 0.1615), fitness=2.367927497
21.05 secs, 13123 evals, 13011 steps, improv/step: 0.186 (last = 0.1533), fitness=2.354754153
21.55 secs, 13366 evals, 13254 steps, improv/step: 0.186 (last = 0.1646), fitness=2.068832660
22.05 secs, 13509 evals, 13397 steps, improv/step: 0.184 (last = 0.0559), fitness=2.068832660
22.65 secs, 13865 evals, 13753 steps, improv/step: 0.183 (last = 0.1517), fitness=1.476647707
23.15 secs, 14217 evals, 14105 steps, improv/step: 0.183 (last = 0.1705), fitness=1.213489972
23.65 secs, 14588 evals, 14476 steps, improv/step: 0.184 (last = 0.1995), fitness=0.778040439
24.15 secs, 15048 evals, 14936 steps, improv/step: 0.184 (last = 0.2000), fitness=0.488925475
24.65 secs, 15414 evals, 15302 steps, improv/step: 0.183 (last = 0.1530), fitness=0.432542933
25.15 secs, 15800 evals, 15688 steps, improv/step: 0.183 (last = 0.1606), fitness=0.284465821
25.65 secs, 16161 evals, 16049 steps, improv/step: 0.182 (last = 0.1496), fitness=0.284465821
26.15 secs, 16519 evals, 16407 steps, improv/step: 0.182 (last = 0.1983), fitness=0.265386316
26.65 secs, 16832 evals, 16720 steps, improv/step: 0.182 (last = 0.1661), fitness=0.199088986
27.15 secs, 17216 evals, 17104 steps, improv/step: 0.183 (last = 0.2214), fitness=0.186496172
27.65 secs, 17510 evals, 17398 steps, improv/step: 0.184 (last = 0.2585), fitness=0.175674741
28.15 secs, 17915 evals, 17803 steps, improv/step: 0.185 (last = 0.2321), fitness=0.141505148
28.65 secs, 18289 evals, 18177 steps, improv/step: 0.185 (last = 0.1845), fitness=0.134616178
29.15 secs, 18699 evals, 18587 steps, improv/step: 0.185 (last = 0.1805), fitness=0.112051621
29.66 secs, 19027 evals, 18915 steps, improv/step: 0.185 (last = 0.1799), fitness=0.101819267
30.16 secs, 19376 evals, 19264 steps, improv/step: 0.186 (last = 0.2579), fitness=0.092476549
30.66 secs, 19741 evals, 19629 steps, improv/step: 0.187 (last = 0.2082), fitness=0.069627927
31.16 secs, 20144 evals, 20032 steps, improv/step: 0.187 (last = 0.2159), fitness=0.066777291
31.66 secs, 20503 evals, 20391 steps, improv/step: 0.188 (last = 0.2033), fitness=0.059285367
32.19 secs, 20866 evals, 20754 steps, improv/step: 0.188 (last = 0.1901), fitness=0.043565247

Optimization stopped after 21001 steps and 32.51 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 646.08
Function evals per second = 649.52
Improvements/step = 0.18748
Total function evaluations = 21113


Best candidate found: [0.99964, 1.03523, 3.78107, 0.279268, 2.09762, 4.30643, 1.44912, 0.454245, 6.21025, 0.679823, 0.984268, 2.06623, 2.43086, 0.273867, 5.6238, 3.38476, 1.5173, 1.0068]

Fitness: 0.043160144

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 201 evals, 134 steps, improv/step: 0.478 (last = 0.4776), fitness=2364.630171645
1.01 secs, 328 evals, 241 steps, improv/step: 0.427 (last = 0.3645), fitness=1997.255689135
1.51 secs, 535 evals, 433 steps, improv/step: 0.351 (last = 0.2552), fitness=1980.697498642
2.01 secs, 709 evals, 605 steps, improv/step: 0.342 (last = 0.3198), fitness=1730.361510696
2.51 secs, 929 evals, 825 steps, improv/step: 0.307 (last = 0.2091), fitness=1603.393040870
3.02 secs, 1162 evals, 1058 steps, improv/step: 0.289 (last = 0.2275), fitness=1482.392659047
3.52 secs, 1360 evals, 1256 steps, improv/step: 0.278 (last = 0.2172), fitness=1269.570478247
4.02 secs, 1575 evals, 1471 steps, improv/step: 0.265 (last = 0.1907), fitness=1092.648348962
4.52 secs, 1802 evals, 1698 steps, improv/step: 0.256 (last = 0.1982), fitness=937.862618492
5.02 secs, 2051 evals, 1947 steps, improv/step: 0.250 (last = 0.2048), fitness=937.862618492
5.52 secs, 2256 evals, 2152 steps, improv/step: 0.239 (last = 0.1415), fitness=937.862618492
6.02 secs, 2512 evals, 2408 steps, improv/step: 0.230 (last = 0.1484), fitness=835.303566749
6.52 secs, 2677 evals, 2573 steps, improv/step: 0.229 (last = 0.2182), fitness=789.293553097
7.02 secs, 2904 evals, 2800 steps, improv/step: 0.224 (last = 0.1630), fitness=789.293553097
7.53 secs, 3156 evals, 3052 steps, improv/step: 0.221 (last = 0.1944), fitness=715.113857795
8.03 secs, 3437 evals, 3333 steps, improv/step: 0.216 (last = 0.1601), fitness=613.077507071
8.53 secs, 3708 evals, 3604 steps, improv/step: 0.210 (last = 0.1365), fitness=559.134687423
9.03 secs, 3966 evals, 3862 steps, improv/step: 0.208 (last = 0.1860), fitness=430.222928645
9.53 secs, 4212 evals, 4108 steps, improv/step: 0.205 (last = 0.1504), fitness=430.222928645
10.03 secs, 4478 evals, 4374 steps, improv/step: 0.199 (last = 0.1090), fitness=422.605238955
10.56 secs, 4771 evals, 4667 steps, improv/step: 0.198 (last = 0.1843), fitness=349.725895762
11.06 secs, 5054 evals, 4950 steps, improv/step: 0.198 (last = 0.2014), fitness=328.371486437
11.56 secs, 5348 evals, 5244 steps, improv/step: 0.196 (last = 0.1599), fitness=299.236497029
12.06 secs, 5606 evals, 5502 steps, improv/step: 0.195 (last = 0.1628), fitness=211.011129116
12.56 secs, 5891 evals, 5787 steps, improv/step: 0.193 (last = 0.1614), fitness=185.893112016
13.07 secs, 6156 evals, 6052 steps, improv/step: 0.193 (last = 0.1849), fitness=185.893112016
13.57 secs, 6458 evals, 6354 steps, improv/step: 0.195 (last = 0.2318), fitness=143.086647739
14.07 secs, 6690 evals, 6586 steps, improv/step: 0.195 (last = 0.2112), fitness=107.259152582
14.57 secs, 7026 evals, 6922 steps, improv/step: 0.194 (last = 0.1637), fitness=86.093856450
15.07 secs, 7441 evals, 7337 steps, improv/step: 0.192 (last = 0.1639), fitness=86.093856450
15.57 secs, 7808 evals, 7704 steps, improv/step: 0.189 (last = 0.1362), fitness=86.093856450
16.07 secs, 8157 evals, 8053 steps, improv/step: 0.188 (last = 0.1605), fitness=81.577872555
16.57 secs, 8428 evals, 8324 steps, improv/step: 0.187 (last = 0.1550), fitness=59.708656118
17.08 secs, 8690 evals, 8586 steps, improv/step: 0.186 (last = 0.1489), fitness=56.965628486
17.58 secs, 9016 evals, 8912 steps, improv/step: 0.185 (last = 0.1564), fitness=53.250296564
18.08 secs, 9317 evals, 9213 steps, improv/step: 0.184 (last = 0.1495), fitness=43.823784670
18.58 secs, 9667 evals, 9563 steps, improv/step: 0.183 (last = 0.1714), fitness=38.441326611
19.08 secs, 10023 evals, 9919 steps, improv/step: 0.183 (last = 0.1826), fitness=31.311338950
19.58 secs, 10352 evals, 10248 steps, improv/step: 0.183 (last = 0.1884), fitness=25.024153627
20.08 secs, 10664 evals, 10560 steps, improv/step: 0.183 (last = 0.1635), fitness=19.683646919
20.58 secs, 11042 evals, 10938 steps, improv/step: 0.182 (last = 0.1720), fitness=19.683646919
21.08 secs, 11395 evals, 11291 steps, improv/step: 0.182 (last = 0.1671), fitness=17.930526473
21.58 secs, 11759 evals, 11655 steps, improv/step: 0.182 (last = 0.1868), fitness=13.298279484
22.08 secs, 12137 evals, 12033 steps, improv/step: 0.181 (last = 0.1349), fitness=9.969413665
22.58 secs, 12522 evals, 12418 steps, improv/step: 0.180 (last = 0.1792), fitness=9.393913033
23.09 secs, 12823 evals, 12719 steps, improv/step: 0.179 (last = 0.1362), fitness=7.600573373
23.59 secs, 13174 evals, 13070 steps, improv/step: 0.179 (last = 0.1823), fitness=6.890502143
24.09 secs, 13593 evals, 13489 steps, improv/step: 0.180 (last = 0.1909), fitness=5.077890152
24.59 secs, 13982 evals, 13878 steps, improv/step: 0.180 (last = 0.1748), fitness=4.727905281
25.09 secs, 14415 evals, 14311 steps, improv/step: 0.180 (last = 0.1778), fitness=3.284026272
25.59 secs, 14761 evals, 14657 steps, improv/step: 0.180 (last = 0.1850), fitness=2.709439753
26.09 secs, 15173 evals, 15069 steps, improv/step: 0.180 (last = 0.1723), fitness=2.312456530
26.59 secs, 15549 evals, 15445 steps, improv/step: 0.179 (last = 0.1383), fitness=1.758756040
27.09 secs, 15951 evals, 15847 steps, improv/step: 0.179 (last = 0.1816), fitness=1.166043065
27.59 secs, 16262 evals, 16158 steps, improv/step: 0.178 (last = 0.1383), fitness=1.116852563
28.10 secs, 16600 evals, 16496 steps, improv/step: 0.177 (last = 0.1450), fitness=0.913512201
28.60 secs, 16921 evals, 16817 steps, improv/step: 0.177 (last = 0.1713), fitness=0.886822703
29.10 secs, 17300 evals, 17196 steps, improv/step: 0.176 (last = 0.1478), fitness=0.850992212
29.60 secs, 17653 evals, 17549 steps, improv/step: 0.176 (last = 0.1445), fitness=0.652580597
30.10 secs, 18064 evals, 17960 steps, improv/step: 0.175 (last = 0.1533), fitness=0.458783308
30.60 secs, 18405 evals, 18301 steps, improv/step: 0.174 (last = 0.1173), fitness=0.451546100
31.10 secs, 18778 evals, 18674 steps, improv/step: 0.174 (last = 0.1475), fitness=0.334063705
31.60 secs, 19041 evals, 18937 steps, improv/step: 0.174 (last = 0.2091), fitness=0.274032195
32.10 secs, 19322 evals, 19218 steps, improv/step: 0.174 (last = 0.1779), fitness=0.274032195
32.60 secs, 19598 evals, 19494 steps, improv/step: 0.175 (last = 0.1957), fitness=0.186287357
33.11 secs, 19990 evals, 19886 steps, improv/step: 0.175 (last = 0.1760), fitness=0.139244262
33.61 secs, 20342 evals, 20238 steps, improv/step: 0.174 (last = 0.1591), fitness=0.112980905
34.11 secs, 20721 evals, 20617 steps, improv/step: 0.174 (last = 0.1662), fitness=0.112980905
34.61 secs, 21048 evals, 20944 steps, improv/step: 0.174 (last = 0.1865), fitness=0.088400406

Optimization stopped after 21001 steps and 34.72 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 604.95
Function evals per second = 607.94
Improvements/step = 0.17424
Total function evaluations = 21105


Best candidate found: [0.971262, 0.95638, 3.81364, 0.281587, 2.13349, 4.3151, 1.46208, 0.456772, 6.21941, 0.688009, 0.992727, 2.08752, 2.44668, 0.270932, 5.58562, 3.41917, 1.50142, 0.996707]

Fitness: 0.087124422

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 76.367254 seconds (98.21 M allocations: 6.981 GiB, 2.84% gc time, 11.64% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3138 evals, 3023 steps, improv/step: 0.294 (last = 0.2944), fitness=-737.981397254
1.00 secs, 6411 evals, 6298 steps, improv/step: 0.247 (last = 0.2027), fitness=-737.981453073
1.50 secs, 9722 evals, 9610 steps, improv/step: 0.197 (last = 0.1018), fitness=-737.981453320

Optimization stopped after 11001 steps and 1.73 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6374.63
Function evals per second = 6438.37
Improvements/step = 0.19345
Total function evaluations = 11111


Best candidate found: [1.5, 1.00003]

Fitness: -737.981453321

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2525 evals, 2421 steps, improv/step: 0.283 (last = 0.2825), fitness=-2069.068818258
1.00 secs, 4167 evals, 4063 steps, improv/step: 0.278 (last = 0.2722), fitness=-2069.109554987
1.50 secs, 6674 evals, 6570 steps, improv/step: 0.230 (last = 0.1524), fitness=-2069.109559521
2.00 secs, 9449 evals, 9348 steps, improv/step: 0.199 (last = 0.1256), fitness=-2069.109559984

Optimization stopped after 11001 steps and 2.36 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4653.15
Function evals per second = 4695.02
Improvements/step = 0.19845
Total function evaluations = 11100


Best candidate found: [1.5, 1.00002]

Fitness: -2069.109559989

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2277 evals, 2151 steps, improv/step: 0.252 (last = 0.2524), fitness=-1137.174353463
1.00 secs, 4800 evals, 4674 steps, improv/step: 0.277 (last = 0.2977), fitness=-1137.319878344
1.50 secs, 7291 evals, 7165 steps, improv/step: 0.214 (last = 0.0955), fitness=-1137.319882072
2.00 secs, 10004 evals, 9879 steps, improv/step: 0.181 (last = 0.0962), fitness=-1137.319882138

Optimization stopped after 11001 steps and 2.28 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4834.53
Function evals per second = 4889.46
Improvements/step = 0.18382
Total function evaluations = 11126


Best candidate found: [1.5, 1.00003]

Fitness: -1137.319882145

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 997 evals, 839 steps, improv/step: 0.250 (last = 0.2503), fitness=-2699.014144068
1.00 secs, 1986 evals, 1829 steps, improv/step: 0.248 (last = 0.2455), fitness=-2814.099639629
1.50 secs, 3063 evals, 2907 steps, improv/step: 0.264 (last = 0.2922), fitness=-2814.305863823
2.00 secs, 4214 evals, 4059 steps, improv/step: 0.276 (last = 0.3056), fitness=-2814.306522607
2.50 secs, 5379 evals, 5224 steps, improv/step: 0.258 (last = 0.1966), fitness=-2814.306523643
3.00 secs, 6455 evals, 6300 steps, improv/step: 0.227 (last = 0.0753), fitness=-2814.306523653
3.50 secs, 7739 evals, 7584 steps, improv/step: 0.200 (last = 0.0670), fitness=-2814.306523772
4.00 secs, 8761 evals, 8606 steps, improv/step: 0.186 (last = 0.0861), fitness=-2814.306523772
4.50 secs, 9952 evals, 9797 steps, improv/step: 0.174 (last = 0.0882), fitness=-2814.306523794

Optimization stopped after 11001 steps and 4.97 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2211.67
Function evals per second = 2242.83
Improvements/step = 0.17418
Total function evaluations = 11156


Best candidate found: [1.49999, 0.999982]

Fitness: -2814.306523805

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 25.706712 seconds (46.62 M allocations: 4.497 GiB, 6.05% gc time, 54.67% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 14.559488 seconds (9.86 M allocations: 568.508 MiB, 1.85% gc time, 86.70% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 23.104453 seconds (10.97 M allocations: 631.043 MiB, 1.92% gc time, 61.75% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 46.433750 seconds (102.03 M allocations: 9.687 GiB, 6.40% gc time, 34.95% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 32.798109 seconds (29.89 M allocations: 1.729 GiB, 8.64% gc time, 90.35% compilation time)
    Testing DiffEqParamEstim tests passed 
