Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
┌ Warning: Assignment to `minf` in soft scope is ambiguous because a global variable by the same name exists: `minf` will be treated as a new local. Disambiguate by using `local minf` to suppress this warning or `global minf` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/bfkdB/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `minx` in soft scope is ambiguous because a global variable by the same name exists: `minx` will be treated as a new local. Disambiguate by using `local minx` to suppress this warning or `global minx` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/bfkdB/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `ret` in soft scope is ambiguous because a global variable by the same name exists: `ret` will be treated as a new local. Disambiguate by using `local ret` to suppress this warning or `global ret` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/bfkdB/test/tests_on_odes/two_stage_method_test.jl:25
Use Optim BFGS to fit the parameter
Use BlackBoxOptim to fit the parameter
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 5625 evals, 5525 steps, improv/step: 0.222 (last = 0.2221), fitness=0.039046989

Optimization stopped after 9366 steps and 0.74 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 12613.19
Function evals per second = 11407.89
Improvements/step = 0.13527
Total function evaluations = 8471


Best candidate found: [1.49995]

Fitness: 0.039046989

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 5678 evals, 5585 steps, improv/step: 0.246 (last = 0.2458), fitness=0.038890866

Optimization stopped after 11001 steps and 0.95 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 11524.28
Function evals per second = 11621.71
Improvements/step = 0.13955
Total function evaluations = 11094


Best candidate found: [1.50003, 2.99946]

Fitness: 0.038890865

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 5723 evals, 5629 steps, improv/step: 0.183 (last = 0.1833), fitness=0.039387637

Optimization stopped after 11001 steps and 0.96 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 11505.12
Function evals per second = 11601.34
Improvements/step = 0.17691
Total function evaluations = 11093


Best candidate found: [1.50037, 1.00026, 2.99851, 0.999638]

Fitness: 0.038834223

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
289.838048 seconds (245.31 M allocations: 18.053 GiB, 2.04% gc time, 45.54% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 304 evals, 212 steps, improv/step: 0.358 (last = 0.3585), fitness=1836.348743103
1.00 secs, 637 evals, 518 steps, improv/step: 0.324 (last = 0.3007), fitness=1836.348743103
1.50 secs, 951 evals, 824 steps, improv/step: 0.290 (last = 0.2320), fitness=1392.966666676
2.00 secs, 1323 evals, 1191 steps, improv/step: 0.281 (last = 0.2616), fitness=1304.509323562
2.51 secs, 1700 evals, 1568 steps, improv/step: 0.263 (last = 0.2042), fitness=889.729389567
3.01 secs, 2078 evals, 1946 steps, improv/step: 0.242 (last = 0.1561), fitness=727.104261243
3.51 secs, 2472 evals, 2340 steps, improv/step: 0.229 (last = 0.1624), fitness=657.618855189
4.01 secs, 2857 evals, 2725 steps, improv/step: 0.226 (last = 0.2104), fitness=468.095110106
4.51 secs, 3265 evals, 3133 steps, improv/step: 0.219 (last = 0.1691), fitness=448.514307702
5.01 secs, 3708 evals, 3576 steps, improv/step: 0.210 (last = 0.1490), fitness=426.357969131
5.51 secs, 4156 evals, 4024 steps, improv/step: 0.208 (last = 0.1942), fitness=328.763118040
6.01 secs, 4602 evals, 4470 steps, improv/step: 0.203 (last = 0.1547), fitness=305.807951635
6.51 secs, 5051 evals, 4919 steps, improv/step: 0.198 (last = 0.1492), fitness=304.176519261
7.01 secs, 5532 evals, 5400 steps, improv/step: 0.196 (last = 0.1809), fitness=236.861766766
7.52 secs, 5982 evals, 5850 steps, improv/step: 0.191 (last = 0.1222), fitness=213.380840277
8.02 secs, 6467 evals, 6335 steps, improv/step: 0.188 (last = 0.1526), fitness=148.826820723
8.52 secs, 6973 evals, 6841 steps, improv/step: 0.189 (last = 0.2095), fitness=126.868970047
9.02 secs, 7485 evals, 7353 steps, improv/step: 0.187 (last = 0.1582), fitness=94.534766722
9.52 secs, 7983 evals, 7851 steps, improv/step: 0.185 (last = 0.1586), fitness=77.795408925
10.02 secs, 8499 evals, 8367 steps, improv/step: 0.184 (last = 0.1686), fitness=69.953228501
10.52 secs, 9037 evals, 8905 steps, improv/step: 0.186 (last = 0.2175), fitness=50.728436980
11.02 secs, 9581 evals, 9449 steps, improv/step: 0.190 (last = 0.2555), fitness=48.602507209
11.52 secs, 10131 evals, 10000 steps, improv/step: 0.192 (last = 0.2123), fitness=35.774556040
12.02 secs, 10686 evals, 10556 steps, improv/step: 0.193 (last = 0.2230), fitness=31.551781861
12.52 secs, 11243 evals, 11113 steps, improv/step: 0.195 (last = 0.2298), fitness=26.542317670
13.02 secs, 11786 evals, 11656 steps, improv/step: 0.196 (last = 0.2118), fitness=22.625589994
13.52 secs, 12337 evals, 12207 steps, improv/step: 0.195 (last = 0.1706), fitness=18.405400331
14.02 secs, 12902 evals, 12772 steps, improv/step: 0.196 (last = 0.2124), fitness=15.585755093
14.52 secs, 13469 evals, 13339 steps, improv/step: 0.195 (last = 0.1834), fitness=13.221239191
15.02 secs, 14041 evals, 13911 steps, improv/step: 0.195 (last = 0.1941), fitness=9.421030204
15.53 secs, 14636 evals, 14507 steps, improv/step: 0.195 (last = 0.1846), fitness=7.566889016
16.05 secs, 15239 evals, 15110 steps, improv/step: 0.194 (last = 0.1774), fitness=7.069581825
16.55 secs, 15842 evals, 15713 steps, improv/step: 0.193 (last = 0.1808), fitness=5.797920894
17.05 secs, 16429 evals, 16300 steps, improv/step: 0.193 (last = 0.1976), fitness=3.862786949
17.55 secs, 17006 evals, 16877 steps, improv/step: 0.194 (last = 0.2062), fitness=3.419362697
18.05 secs, 17586 evals, 17458 steps, improv/step: 0.194 (last = 0.1997), fitness=2.835089353
18.55 secs, 18167 evals, 18039 steps, improv/step: 0.194 (last = 0.1824), fitness=2.074532512
19.05 secs, 18738 evals, 18610 steps, improv/step: 0.194 (last = 0.1996), fitness=1.685965580
19.55 secs, 19306 evals, 19178 steps, improv/step: 0.194 (last = 0.1937), fitness=1.301381258
20.05 secs, 19886 evals, 19758 steps, improv/step: 0.194 (last = 0.1914), fitness=1.046279026
20.55 secs, 20476 evals, 20348 steps, improv/step: 0.194 (last = 0.1915), fitness=0.857534417
21.05 secs, 21072 evals, 20944 steps, improv/step: 0.193 (last = 0.1779), fitness=0.683288403

Optimization stopped after 21001 steps and 21.10 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 995.41
Function evals per second = 1001.47
Improvements/step = 0.19329
Total function evaluations = 21129


Best candidate found: [0.933233, 1.02386, 3.73206, 0.282487, 2.06954, 4.2316, 1.43325, 0.499307, 6.17491, 0.690335, 0.944255, 2.02615, 2.38852, 0.291819, 5.57468, 3.41921, 1.55871, 1.02541]

Fitness: 0.605344775

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 295 evals, 206 steps, improv/step: 0.369 (last = 0.3689), fitness=1780.182971429
1.00 secs, 628 evals, 515 steps, improv/step: 0.346 (last = 0.3301), fitness=1675.925529952
1.50 secs, 959 evals, 844 steps, improv/step: 0.315 (last = 0.2675), fitness=1419.487096635
2.00 secs, 1300 evals, 1183 steps, improv/step: 0.289 (last = 0.2242), fitness=1419.487096635
2.51 secs, 1650 evals, 1533 steps, improv/step: 0.267 (last = 0.1914), fitness=1286.294187232
3.01 secs, 2014 evals, 1897 steps, improv/step: 0.250 (last = 0.1813), fitness=837.099064265
3.51 secs, 2390 evals, 2273 steps, improv/step: 0.230 (last = 0.1277), fitness=837.099064265
4.01 secs, 2773 evals, 2656 steps, improv/step: 0.225 (last = 0.1932), fitness=837.099064265
4.51 secs, 3167 evals, 3050 steps, improv/step: 0.219 (last = 0.1802), fitness=621.770639543
5.01 secs, 3596 evals, 3479 steps, improv/step: 0.216 (last = 0.1958), fitness=621.770639543
5.51 secs, 4032 evals, 3915 steps, improv/step: 0.213 (last = 0.1835), fitness=521.617582191
6.01 secs, 4502 evals, 4385 steps, improv/step: 0.210 (last = 0.1915), fitness=333.625167372
6.51 secs, 4991 evals, 4874 steps, improv/step: 0.210 (last = 0.2045), fitness=259.837528940
7.01 secs, 5507 evals, 5390 steps, improv/step: 0.207 (last = 0.1822), fitness=193.581056464
7.51 secs, 5999 evals, 5883 steps, improv/step: 0.207 (last = 0.2028), fitness=149.266030530
8.01 secs, 6526 evals, 6410 steps, improv/step: 0.204 (last = 0.1689), fitness=139.354465625
8.51 secs, 7055 evals, 6939 steps, improv/step: 0.200 (last = 0.1588), fitness=129.035602280
9.01 secs, 7589 evals, 7473 steps, improv/step: 0.203 (last = 0.2360), fitness=97.408786644
9.51 secs, 8116 evals, 8000 steps, improv/step: 0.202 (last = 0.1841), fitness=80.223970739
10.02 secs, 8645 evals, 8529 steps, improv/step: 0.202 (last = 0.2117), fitness=64.187822560
10.52 secs, 9213 evals, 9097 steps, improv/step: 0.200 (last = 0.1655), fitness=45.613058675
11.02 secs, 9781 evals, 9665 steps, improv/step: 0.198 (last = 0.1620), fitness=44.132883391
11.52 secs, 10334 evals, 10218 steps, improv/step: 0.196 (last = 0.1700), fitness=32.434894976
12.02 secs, 10901 evals, 10785 steps, improv/step: 0.195 (last = 0.1746), fitness=27.088147921
12.52 secs, 11474 evals, 11359 steps, improv/step: 0.195 (last = 0.1864), fitness=24.000984411
13.02 secs, 12022 evals, 11907 steps, improv/step: 0.194 (last = 0.1916), fitness=20.812528505
13.52 secs, 12593 evals, 12478 steps, improv/step: 0.194 (last = 0.1769), fitness=15.116250156
14.02 secs, 13152 evals, 13037 steps, improv/step: 0.193 (last = 0.1753), fitness=14.687655187
14.52 secs, 13727 evals, 13612 steps, improv/step: 0.193 (last = 0.1861), fitness=11.632339781
15.02 secs, 14313 evals, 14198 steps, improv/step: 0.192 (last = 0.1911), fitness=8.418671550
15.52 secs, 14900 evals, 14785 steps, improv/step: 0.194 (last = 0.2215), fitness=7.578979674
16.02 secs, 15472 evals, 15357 steps, improv/step: 0.193 (last = 0.1853), fitness=6.474461634
16.52 secs, 16055 evals, 15941 steps, improv/step: 0.192 (last = 0.1627), fitness=5.308969876
17.02 secs, 16647 evals, 16534 steps, improv/step: 0.192 (last = 0.1737), fitness=4.692313472
17.52 secs, 17240 evals, 17127 steps, improv/step: 0.191 (last = 0.1703), fitness=3.921084355
18.02 secs, 17826 evals, 17713 steps, improv/step: 0.192 (last = 0.2167), fitness=3.041960277
18.52 secs, 18421 evals, 18308 steps, improv/step: 0.192 (last = 0.2000), fitness=2.325382916
19.02 secs, 19014 evals, 18901 steps, improv/step: 0.192 (last = 0.2040), fitness=1.766892781
19.52 secs, 19591 evals, 19479 steps, improv/step: 0.192 (last = 0.1955), fitness=1.381145203
20.02 secs, 20181 evals, 20069 steps, improv/step: 0.193 (last = 0.2153), fitness=1.245859552
20.53 secs, 20782 evals, 20670 steps, improv/step: 0.193 (last = 0.1780), fitness=1.032564877

Optimization stopped after 21001 steps and 20.79 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 1010.07
Function evals per second = 1015.45
Improvements/step = 0.19276
Total function evaluations = 21113


Best candidate found: [0.960384, 1.05318, 3.70405, 0.28089, 2.06342, 4.30301, 1.39902, 0.500219, 6.1484, 0.68202, 0.90586, 2.03619, 2.31711, 0.290958, 5.73407, 3.33734, 1.57981, 1.03387]

Fitness: 0.928569745

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 46.019834 seconds (98.26 M allocations: 6.984 GiB, 2.89% gc time, 8.70% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 5984 evals, 5840 steps, improv/step: 0.257 (last = 0.2574), fitness=-738.346548174

Optimization stopped after 11001 steps and 0.93 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 11823.31
Function evals per second = 11977.00
Improvements/step = 0.19873
Total function evaluations = 11144


Best candidate found: [1.50002, 1.00011]

Fitness: -738.346548485

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4529 evals, 4408 steps, improv/step: 0.297 (last = 0.2974), fitness=-2071.052313826
1.00 secs, 9277 evals, 9158 steps, improv/step: 0.196 (last = 0.1027), fitness=-2071.052314204

Optimization stopped after 11001 steps and 1.20 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 9198.16
Function evals per second = 9297.66
Improvements/step = 0.19291
Total function evaluations = 11120


Best candidate found: [1.50002, 1.00011]

Fitness: -2071.052314214

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4559 evals, 4432 steps, improv/step: 0.299 (last = 0.2992), fitness=-1138.158254303
1.00 secs, 9259 evals, 9133 steps, improv/step: 0.175 (last = 0.0574), fitness=-1138.158254364

Optimization stopped after 11001 steps and 1.20 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 9177.83
Function evals per second = 9282.12
Improvements/step = 0.16700
Total function evaluations = 11126


Best candidate found: [1.50002, 1.00011]

Fitness: -1138.158254421

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.52 secs, 2100 evals, 1993 steps, improv/step: 0.265 (last = 0.2654), fitness=-2807.757776568
1.02 secs, 4214 evals, 4108 steps, improv/step: 0.285 (last = 0.3031), fitness=-2808.034306566
1.52 secs, 6328 evals, 6222 steps, improv/step: 0.248 (last = 0.1755), fitness=-2808.034306702
2.02 secs, 8442 evals, 8337 steps, improv/step: 0.195 (last = 0.0392), fitness=-2808.034306744
2.53 secs, 10556 evals, 10453 steps, improv/step: 0.160 (last = 0.0222), fitness=-2808.034306744

Optimization stopped after 11001 steps and 2.66 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4136.69
Function evals per second = 4175.42
Improvements/step = 0.15291
Total function evaluations = 11104


Best candidate found: [1.49999, 1.00009]

Fitness: -2808.034306744

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 12.992826 seconds (46.52 M allocations: 4.490 GiB, 6.88% gc time, 52.64% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
  6.364926 seconds (9.86 M allocations: 568.015 MiB, 2.07% gc time, 99.04% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
  9.424619 seconds (10.97 M allocations: 630.791 MiB, 2.06% gc time, 67.69% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 23.265785 seconds (101.90 M allocations: 9.675 GiB, 7.99% gc time, 32.92% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 14.064935 seconds (29.78 M allocations: 1.715 GiB, 3.85% gc time, 89.12% compilation time)
    Testing DiffEqParamEstim tests passed 
