Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/utils/linearly_dependent_columns.jl:72
┌ Warning: `deletecols!(df::DataFrame, inds)` is deprecated, use `select!(df, Not(inds))` instead.
│   caller = macro expansion at test_linearly_dependent_columns.jl:96 [inlined]
└ @ Core ~/.julia/packages/PredictMD/A0Ms6/test/unit/toplevel/utils/test_linearly_dependent_columns.jl:96
[ Info: generating plain script file from `~/.julia/packages/PredictMD/A0Ms6/templates/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl`
[ Info: writing result to `/tmp/jl_fAS0eD/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/A0Ms6/templates/examples/cpu_examples/boston_housing/src/02_linear_regression.jl`
[ Info: writing result to `/tmp/jl_fAS0eD/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/boston_housing/src/02_linear_regression.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/A0Ms6/templates/examples/cpu_examples/boston_housing/src/03_random_forest_regression.jl`
[ Info: writing result to `/tmp/jl_fAS0eD/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/boston_housing/src/03_random_forest_regression.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/A0Ms6/templates/examples/cpu_examples/boston_housing/src/04_knet_mlp_regression.jl`
[ Info: writing result to `/tmp/jl_fAS0eD/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/boston_housing/src/04_knet_mlp_regression.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/A0Ms6/templates/examples/cpu_examples/boston_housing/src/05_compare_models.jl`
[ Info: writing result to `/tmp/jl_fAS0eD/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/boston_housing/src/05_compare_models.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/A0Ms6/templates/examples/cpu_examples/boston_housing/src/06_get_model_output.jl`
[ Info: writing result to `/tmp/jl_fAS0eD/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/boston_housing/src/06_get_model_output.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/A0Ms6/templates/examples/cpu_examples/breast_cancer_biopsy/src/01_preprocess_data.jl`
[ Info: writing result to `/tmp/jl_fAS0eD/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/01_preprocess_data.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/A0Ms6/templates/examples/cpu_examples/breast_cancer_biopsy/src/02_smote.jl`
[ Info: writing result to `/tmp/jl_fAS0eD/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/02_smote.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/A0Ms6/templates/examples/cpu_examples/breast_cancer_biopsy/src/03_logistic_classifier.jl`
[ Info: writing result to `/tmp/jl_fAS0eD/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/03_logistic_classifier.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/A0Ms6/templates/examples/cpu_examples/breast_cancer_biopsy/src/04_random_forest_classifier.jl`
[ Info: writing result to `/tmp/jl_fAS0eD/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/04_random_forest_classifier.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/A0Ms6/templates/examples/cpu_examples/breast_cancer_biopsy/src/05_c_svc_svm_classifier.jl`
[ Info: writing result to `/tmp/jl_fAS0eD/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/05_c_svc_svm_classifier.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/A0Ms6/templates/examples/cpu_examples/breast_cancer_biopsy/src/06_nu_svc_svm_classifier.jl`
[ Info: writing result to `/tmp/jl_fAS0eD/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/06_nu_svc_svm_classifier.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/A0Ms6/templates/examples/cpu_examples/breast_cancer_biopsy/src/07_knet_mlp_classifier.jl`
[ Info: writing result to `/tmp/jl_fAS0eD/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/07_knet_mlp_classifier.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/A0Ms6/templates/examples/cpu_examples/breast_cancer_biopsy/src/08_compare_models.jl`
[ Info: writing result to `/tmp/jl_fAS0eD/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/08_compare_models.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/A0Ms6/templates/examples/cpu_examples/breast_cancer_biopsy/src/09_get_model_output.jl`
[ Info: writing result to `/tmp/jl_fAS0eD/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/09_get_model_output.jl`
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at 01_preprocess_data.jl:63
└ @ Core /tmp/jl_P7DFtT/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:63
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:67
└ @ Core /tmp/jl_P7DFtT/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:67
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:67
└ @ Core /tmp/jl_P7DFtT/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:67
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at 01_preprocess_data.jl:69
└ @ Core /tmp/jl_P7DFtT/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:69
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:73
└ @ Core /tmp/jl_P7DFtT/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:73
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:73
└ @ Core /tmp/jl_P7DFtT/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:73
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = transform_columns!(::DataFrames.DataFrame, ::PredictMD.var"#make_continuous_column#187"{DataType}, ::Symbol) at transform_columns.jl:12
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/utils/transform_columns.jl:12
┌ Warning: `deletecols!(df::DataFrame, inds)` is deprecated, use `select!(df, Not(inds))` instead.
│   caller = transform_columns!(::DataFrames.DataFrame, ::PredictMD.var"#make_continuous_column#187"{DataType}, ::Symbol) at transform_columns.jl:13
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/utils/transform_columns.jl:13
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = transform_columns!(::DataFrames.DataFrame, ::PredictMD.var"#make_continuous_column#187"{DataType}, ::Symbol) at transform_columns.jl:15
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/utils/transform_columns.jl:15
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = transform_columns!(::DataFrames.DataFrame, ::typeof(PredictMD.fix_type), ::Symbol) at transform_columns.jl:12
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/utils/transform_columns.jl:12
┌ Warning: `deletecols!(df::DataFrame, inds)` is deprecated, use `select!(df, Not(inds))` instead.
│   caller = transform_columns!(::DataFrames.DataFrame, ::typeof(PredictMD.fix_type), ::Symbol) at transform_columns.jl:13
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/utils/transform_columns.jl:13
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = transform_columns!(::DataFrames.DataFrame, ::typeof(PredictMD.fix_type), ::Symbol) at transform_columns.jl:15
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/utils/transform_columns.jl:15
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = check_column_types(::DataFrames.DataFrame; categorical_feature_names::Array{Symbol,1}, continuous_feature_names::Array{Symbol,1}, categorical_label_names::Array{Symbol,1}, continuous_label_names::Array{Symbol,1}) at dataframe_column_types.jl:69
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/utils/dataframe_column_types.jl:69
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:150
└ @ Core /tmp/jl_P7DFtT/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:150
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:151
└ @ Core /tmp/jl_P7DFtT/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:151
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:153
└ @ Core /tmp/jl_P7DFtT/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:153
[ Info: Starting to train GLM model.
[ Info: Finished training GLM model.
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = predict(::PredictMD.GLMModel, ::DataFrames.DataFrame) at glm.jl:94
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/linearmodel/glm.jl:94
[ Info: Starting to train GLM model.
[ Info: Finished training GLM model.
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotsinglelabelregressiontrueversuspredicted(::PredictMD.SimplePipeline{String,Array{PredictMDAPI.AbstractFittable,1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol; includeorigin::Bool, legend_pos::String) at plotsinglelabelregressiontruevspredicted.jl:14
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/plotting/plotsinglelabelregressiontruevspredicted.jl:14
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotsinglelabelregressiontrueversuspredicted(::PredictMD.SimplePipeline{String,Array{PredictMDAPI.AbstractFittable,1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol; includeorigin::Bool, legend_pos::String) at plotsinglelabelregressiontruevspredicted.jl:18
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/plotting/plotsinglelabelregressiontruevspredicted.jl:18
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelregressionmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{PredictMDAPI.AbstractFittable,1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol) at singlelabelregressionmetrics.jl:33
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/metrics/singlelabelregressionmetrics.jl:33
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelregressionmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{PredictMDAPI.AbstractFittable,1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol) at singlelabelregressionmetrics.jl:37
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/metrics/singlelabelregressionmetrics.jl:37
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = singlelabelregressionmetrics(::Array{PredictMDAPI.AbstractFittable,1}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at singlelabelregressionmetrics.jl:94
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/metrics/singlelabelregressionmetrics.jl:94
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = singlelabelregressionmetrics(::Array{PredictMDAPI.AbstractFittable,1}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at singlelabelregressionmetrics.jl:100
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/metrics/singlelabelregressionmetrics.jl:100
cpu_examples/bostonhousing/src/02_linear_regression.jl: Error During Test at /home/pkgeval/.julia/packages/PredictMD/A0Ms6/test/all-testsets.jl:144
  Got exception outside of a @test
  LoadError: setfield! immutable struct of type Term cannot be changed
  Stacktrace:
   [1] newstruct!(::StatsModels.Term, ::Symbol) at /home/pkgeval/.julia/packages/BSON/Ryxwc/src/extensions.jl:99
   [2] newstruct_raw(::IdDict{Any,Any}, ::Type{T} where T, ::Dict{Symbol,Any}) at /home/pkgeval/.julia/packages/BSON/Ryxwc/src/extensions.jl:125
   [3] (::BSON.var"#43#44")(::Dict{Symbol,Any}, ::IdDict{Any,Any}) at /home/pkgeval/.julia/packages/BSON/Ryxwc/src/extensions.jl:140
   [4] raise_recursive(::Dict{Symbol,Any}, ::IdDict{Any,Any}) at /home/pkgeval/.julia/packages/BSON/Ryxwc/src/read.jl:88
   [5] (::BSON.var"#39#40"{IdDict{Any,Any}})(::Dict{Symbol,Any}) at /home/pkgeval/.julia/packages/BSON/Ryxwc/src/extensions.jl:124
   [6] iterate at ./generator.jl:47 [inlined]
   [7] _collect(::Array{Any,1}, ::Base.Generator{Array{Any,1},BSON.var"#39#40"{IdDict{Any,Any}}}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:678
   [8] collect_similar(::Array{Any,1}, ::Base.Generator{Array{Any,1},BSON.var"#39#40"{IdDict{Any,Any}}}) at ./array.jl:607
   [9] map(::Function, ::Array{Any,1}) at ./abstractarray.jl:2072
   [10] newstruct_raw(::IdDict{Any,Any}, ::Type{T} where T, ::Dict{Symbol,Any}) at /home/pkgeval/.julia/packages/BSON/Ryxwc/src/extensions.jl:124
   [11] (::BSON.var"#43#44")(::Dict{Symbol,Any}, ::IdDict{Any,Any}) at /home/pkgeval/.julia/packages/BSON/Ryxwc/src/extensions.jl:140
   [12] raise_recursive(::Dict{Symbol,Any}, ::IdDict{Any,Any}) at /home/pkgeval/.julia/packages/BSON/Ryxwc/src/read.jl:88
   [13] (::BSON.var"#39#40"{IdDict{Any,Any}})(::Dict{Symbol,Any}) at /home/pkgeval/.julia/packages/BSON/Ryxwc/src/extensions.jl:124
   [14] iterate at ./generator.jl:47 [inlined]
   [15] collect_to!(::Array{Any,1}, ::Base.Generator{Array{Any,1},BSON.var"#39#40"{IdDict{Any,Any}}}, ::Int64, ::Int64) at ./array.jl:710
   [16] collect_to!(::Array{String,1}, ::Base.Generator{Array{Any,1},BSON.var"#39#40"{IdDict{Any,Any}}}, ::Int64, ::Int64) at ./array.jl:718
   [17] collect_to_with_first!(::Array{String,1}, ::String, ::Base.Generator{Array{Any,1},BSON.var"#39#40"{IdDict{Any,Any}}}, ::Int64) at ./array.jl:689
   [18] _collect(::Array{Any,1}, ::Base.Generator{Array{Any,1},BSON.var"#39#40"{IdDict{Any,Any}}}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:683
   [19] collect_similar(::Array{Any,1}, ::Base.Generator{Array{Any,1},BSON.var"#39#40"{IdDict{Any,Any}}}) at ./array.jl:607
   [20] map(::Function, ::Array{Any,1}) at ./abstractarray.jl:2072
   [21] newstruct_raw(::IdDict{Any,Any}, ::Type{T} where T, ::Dict{Symbol,Any}) at /home/pkgeval/.julia/packages/BSON/Ryxwc/src/extensions.jl:124
   [22] (::BSON.var"#43#44")(::Dict{Symbol,Any}, ::IdDict{Any,Any}) at /home/pkgeval/.julia/packages/BSON/Ryxwc/src/extensions.jl:140
   [23] raise_recursive(::Dict{Symbol,Any}, ::IdDict{Any,Any}) at /home/pkgeval/.julia/packages/BSON/Ryxwc/src/read.jl:88
   [24] (::BSON.var"#21#22"{IdDict{Any,Any}})(::Dict{Symbol,Any}) at /home/pkgeval/.julia/packages/BSON/Ryxwc/src/read.jl:94
   [25] applychildren!(::BSON.var"#21#22"{IdDict{Any,Any}}, ::Array{Any,1}) at /home/pkgeval/.julia/packages/BSON/Ryxwc/src/BSON.jl:28
   [26] raise_recursive at /home/pkgeval/.julia/packages/BSON/Ryxwc/src/read.jl:94 [inlined]
   [27] (::BSON.var"#39#40"{IdDict{Any,Any}})(::Array{Any,1}) at /home/pkgeval/.julia/packages/BSON/Ryxwc/src/extensions.jl:124
   [28] iterate at ./generator.jl:47 [inlined]
   [29] collect_to!(::Array{String,1}, ::Base.Generator{Array{Any,1},BSON.var"#39#40"{IdDict{Any,Any}}}, ::Int64, ::Int64) at ./array.jl:710
   [30] collect_to_with_first!(::Array{String,1}, ::String, ::Base.Generator{Array{Any,1},BSON.var"#39#40"{IdDict{Any,Any}}}, ::Int64) at ./array.jl:689
   [31] _collect(::Array{Any,1}, ::Base.Generator{Array{Any,1},BSON.var"#39#40"{IdDict{Any,Any}}}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:683
   [32] collect_similar(::Array{Any,1}, ::Base.Generator{Array{Any,1},BSON.var"#39#40"{IdDict{Any,Any}}}) at ./array.jl:607
   [33] map(::Function, ::Array{Any,1}) at ./abstractarray.jl:2072
   [34] newstruct_raw(::IdDict{Any,Any}, ::Type{T} where T, ::Dict{Symbol,Any}) at /home/pkgeval/.julia/packages/BSON/Ryxwc/src/extensions.jl:124
   [35] (::BSON.var"#43#44")(::Dict{Symbol,Any}, ::IdDict{Any,Any}) at /home/pkgeval/.julia/packages/BSON/Ryxwc/src/extensions.jl:140
   [36] raise_recursive(::Dict{Symbol,Any}, ::IdDict{Any,Any}) at /home/pkgeval/.julia/packages/BSON/Ryxwc/src/read.jl:88
   [37] (::BSON.var"#18#20"{IdDict{Any,Any}})(::Dict{Symbol,Any}) at /home/pkgeval/.julia/packages/BSON/Ryxwc/src/read.jl:82
   [38] applychildren!(::BSON.var"#18#20"{IdDict{Any,Any}}, ::Dict{Symbol,Any}) at /home/pkgeval/.julia/packages/BSON/Ryxwc/src/BSON.jl:21
   [39] _raise_recursive(::Dict{Symbol,Any}, ::IdDict{Any,Any}) at /home/pkgeval/.julia/packages/BSON/Ryxwc/src/read.jl:82
   [40] raise_recursive(::Dict{Symbol,Any}, ::IdDict{Any,Any}) at /home/pkgeval/.julia/packages/BSON/Ryxwc/src/read.jl:89
   [41] raise_recursive at /home/pkgeval/.julia/packages/BSON/Ryxwc/src/read.jl:99 [inlined]
   [42] load at /home/pkgeval/.julia/packages/BSON/Ryxwc/src/read.jl:104 [inlined]
   [43] load_model_bson(::String) at /home/pkgeval/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/io/saveload.jl:121
   [44] load_model(::String) at /home/pkgeval/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/io/saveload.jl:88
   [45] top-level scope at /tmp/jl_P7DFtT/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/02_linear_regression.jl:329
   [46] include(::String) at ./client.jl:439
   [47] macro expansion at /home/pkgeval/.julia/packages/PredictMD/A0Ms6/test/all-testsets.jl:145 [inlined]
   [48] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   ... (the last 2 lines are repeated 1 more time)
   [51] macro expansion at /home/pkgeval/.julia/packages/PredictMD/A0Ms6/test/all-testsets.jl:131 [inlined]
   [52] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [53] top-level scope at /home/pkgeval/.julia/packages/PredictMD/A0Ms6/test/all-testsets.jl:118
   [54] include(::String) at ./client.jl:439
   [55] top-level scope at /home/pkgeval/.julia/packages/PredictMD/A0Ms6/test/runtests.jl:16
   [56] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
   [57] top-level scope at /home/pkgeval/.julia/packages/PredictMD/A0Ms6/test/runtests.jl:6
   [58] include(::String) at ./client.jl:439
   [59] top-level scope at none:6
   [60] eval(::Module, ::Any) at ./boot.jl:331
   [61] exec_options(::Base.JLOptions) at ./client.jl:264
  in expression starting at /tmp/jl_P7DFtT/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/02_linear_regression.jl:329
  
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = transform(::PredictMD.MutableDataFrame2DecisionTreeTransformer, ::DataFrames.DataFrame, ::DataFrames.DataFrame; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at dataframetodecisiontree.jl:49
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/preprocessing/dataframetodecisiontree.jl:49
[ Info: Starting to train DecisionTree model.
[ Info: Finished training DecisionTree model.
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotsinglelabelregressiontrueversuspredicted(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.DecisionTreeModel, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol; includeorigin::Bool, legend_pos::String) at plotsinglelabelregressiontruevspredicted.jl:14
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/plotting/plotsinglelabelregressiontruevspredicted.jl:14
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = predict(::PredictMD.ImmutablePackageSingleLabelPredictionTransformer, ::Array{Float64,1}) at packagesinglelabelpred.jl:24
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/postprocessing/packagesinglelabelpred.jl:24
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotsinglelabelregressiontrueversuspredicted(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.DecisionTreeModel, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol; includeorigin::Bool, legend_pos::String) at plotsinglelabelregressiontruevspredicted.jl:18
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/plotting/plotsinglelabelregressiontruevspredicted.jl:18
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelregressionmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.DecisionTreeModel, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol) at singlelabelregressionmetrics.jl:33
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/metrics/singlelabelregressionmetrics.jl:33
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelregressionmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.DecisionTreeModel, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol) at singlelabelregressionmetrics.jl:37
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/metrics/singlelabelregressionmetrics.jl:37
┌ Warning: optimizers is deprecated, use sgd, adam etc. instead.
└ @ Knet ~/.julia/packages/Knet/IIjk8/src/update.jl:631
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = #162 at none:0 [inlined]
└ @ Core ./none:0
[ Info: Starting to train Knet model. Max epochs: 100.
[ Info: Epoch: 0. Loss (training set): 388.23529143627457. Loss (tuning set): 379.08438862957377.
[ Info: Epoch: 10. Loss (training set): 88.04600781288472. Loss (tuning set): 98.30006254963833.
[ Info: Epoch: 20. Loss (training set): 76.85822115464183. Loss (tuning set): 87.8271289790664.
[ Info: Epoch: 30. Loss (training set): 68.4058973668534. Loss (tuning set): 80.40539067882966.
[ Info: Epoch: 40. Loss (training set): 61.91017974472329. Loss (tuning set): 74.58249845074428.
[ Info: Epoch: 50. Loss (training set): 57.62895856927421. Loss (tuning set): 70.30979538196404.
[ Info: Epoch: 60. Loss (training set): 54.932458651189506. Loss (tuning set): 67.45265660938357.
[ Info: Epoch: 70. Loss (training set): 52.949366018901. Loss (tuning set): 65.29604129987965.
[ Info: Epoch: 80. Loss (training set): 50.77591739783408. Loss (tuning set): 62.83750972495849.
[ Info: Epoch: 90. Loss (training set): 48.41856546675122. Loss (tuning set): 59.64022770929064.
[ Info: Epoch: 100. Loss (training set): 46.49356073314256. Loss (tuning set): 56.23735884389153.
[ Info: Finished training Knet model.
[ Info: Starting to train Knet model. Max epochs: 200.
[ Info: Epoch: 100. Loss (training set): 46.49356073314256. Loss (tuning set): 56.23735884389153.
