################################################################################
# PkgEval set-up: 2020-10-30T05:18:09.630
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
┌ Warning: Point2Point2WorldBearing is being deprecated, use Point2, Point2Polar or Point2BearingRange instead.
└ @ RoME ~/.julia/packages/RoME/IBTVT/src/Deprecated.jl:165
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1, :x2x1f1]
[ Info: do init of x1
[ Info: [2x0p,d2,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
Solve Progress: approx max 24, at iter 2 	 Time: 0:00:00[KSolve Progress: approx max 24, at iter 5 	 Time: 0:00:01[K[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 24, at iter 10 	 Time: 0:00:01[K
[ Info: Finished tree based init-inference
Test Summary:                                   | Pass  Total
test Point2Point2WorldBearing factor is working |    6      6
[SUCCESS]



[TEST] testBeehive2D_CliqByCliq.jl
STEP 1: Driving around a bit
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: monitorCSMs: all tasks done
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Clique 5 starting
[ Info: Clique 6 starting
Solve Progress: approx max 144, at iter 9 	 Time: 0:00:00[KSolve Progress: approx max 144, at iter 14 	 Time: 0:00:00[KSolve Progress: approx max 144, at iter 31 	 Time: 0:00:01[KSolve Progress: approx max 144, at iter 35 	 Time: 0:00:02[KSolve Progress: approx max 144, at iter 41 	 Time: 0:00:04[K[ Info: CSM-4d Empty message on clique 2 frontals
Solve Progress: approx max 144, at iter 44 	 Time: 0:00:08[KSolve Progress: approx max 144, at iter 48 	 Time: 0:00:20[K[ Info: CSM-4d Empty message on clique 6 frontals
Solve Progress: approx max 144, at iter 55 	 Time: 0:00:22[KSolve Progress: approx max 144, at iter 59 	 Time: 0:00:28[K[ Info: CSM-4d Empty message on clique 5 frontals
Solve Progress: approx max 144, at iter 77 	 Time: 0:00:28[KSolve Progress: approx max 144, at iter 78 	 Time: 0:00:29[KSolve Progress: approx max 144, at iter 81 	 Time: 0:00:29[KSolve Progress: approx max 144, at iter 82 	 Time: 0:00:30[KSolve Progress: approx max 144, at iter 95 	 Time: 0:00:42[KSolve Progress: approx max 144, at iter 98 	 Time: 0:00:45[KSolve Progress: approx max 144, at iter 102 	 Time: 0:00:58[KSolve Progress: approx max 144, at iter 110 	 Time: 0:01:04[KSolve Progress: approx max 144, at iter 113 	 Time: 0:01:07[KSolve Progress: approx max 144, at iter 117 	 Time: 0:01:19[KSolve Progress: approx max 144, at iter 124 	 Time: 0:01:20[KSolve Progress: approx max 144, at iter 125 	 Time: 0:01:25[KSolve Progress: approx max 144, at iter 128 	 Time: 0:01:26[KSolve Progress: approx max 144, at iter 129 	 Time: 0:01:35[KSolve Progress: approx max 144, at iter 135 	 Time: 0:01:37[KSolve Progress: approx max 144, at iter 138 	 Time: 0:01:39[K[ Info: CSM-5 Clique 3 finished
Solve Progress: approx max 144, at iter 142 	 Time: 0:01:42[K[ Info: CSM-5 Clique 6 finished
[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 144, at iter 147 	 Time: 0:01:42[K[ Info: CSM-5 Clique 4 finished
Solve Progress: approx max 144, at iter 151 	 Time: 0:01:44[K[ Info: CSM-5 Clique 5 finished
[ Info: CSM-5 Clique 2 finished
Solve Progress: approx max 144, at iter 159 	 Time: 0:01:44[K
[ Info: Finished tree based init-inference
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Clique 5 starting
[ Info: Clique 6 starting
[ Info: monitorCSMs: all tasks done
Solve Progress: approx max 144, at iter 9 	 Time: 0:00:11[KSolve Progress: approx max 144, at iter 14 	 Time: 0:00:17[KSolve Progress: approx max 144, at iter 19 	 Time: 0:00:27[KSolve Progress: approx max 144, at iter 24 	 Time: 0:00:39[KSolve Progress: approx max 144, at iter 29 	 Time: 0:00:40[KSolve Progress: approx max 144, at iter 30 	 Time: 0:00:44[KSolve Progress: approx max 144, at iter 34 	 Time: 0:00:46[KSolve Progress: approx max 144, at iter 35 	 Time: 0:00:53[KSolve Progress: approx max 144, at iter 41 	 Time: 0:00:55[KSolve Progress: approx max 144, at iter 44 	 Time: 0:00:58[K[ Info: CSM-5 Clique 3 finished
Solve Progress: approx max 144, at iter 48 	 Time: 0:01:00[K[ Info: CSM-5 Clique 6 finished
[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 144, at iter 53 	 Time: 0:01:00[K[ Info: CSM-5 Clique 4 finished
Solve Progress: approx max 144, at iter 57 	 Time: 0:01:03[K[ Info: CSM-5 Clique 5 finished
[ Info: CSM-5 Clique 2 finished
Solve Progress: approx max 144, at iter 65 	 Time: 0:01:03[K
[ Info: Finished tree based init-inference
Test Summary:               | Pass  Total
sanity check on Hex example |   22     22
[SUCCESS]



[TEST] testhigherdimroots.jl
Test Summary:                         | [ Info: monitorCSMs: all tasks done
Pass  Total
Increased dimension root finding test |    2      2
Test Summary:                    | Pass  Total
test CommonConvWrapper functions |   55     55
[SUCCESS]



[TEST] testManifoldsPose2Equivalent.jl
Test Summary:                                           |
Testing hand constructed product of SE(2) equivalent... | No tests
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1, :x1f2]
[ Info: do init of x1
[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],
Test Summary:                                                    | Pass  Total
Factor graph based test of SE(2) equivalent using only Priors... |    3      3
┌ Warning: not implemented yet
└ @ Main ~/.julia/packages/RoME/IBTVT/test/testManifoldsPose2Equivalent.jl:202
Test Summary:                                                                           |
Factor graph based test of SE(2) equivalent using Priors and Conditional Likelihoods... | No tests
[SUCCESS]



[TEST] testDidsonFunctions.jl
zDim = size(measurement[1], 1) = 3
  0.206771 seconds (118.50 k allocations: 6.402 MiB, 99.93% compilation time)
  0.205565 seconds (207.84 k allocations: 10.717 MiB, 99.96% compilation time)
  0.272804 seconds (734.40 k allocations: 54.977 MiB, 15.66% gc time, 65.25% compilation time)
┌ Warning: still need to insert kld(..) test to ensure this is working
└ @ Main ~/.julia/packages/RoME/IBTVT/test/testDidsonFunctions.jl:46
Test back projection from 
  0.000065 seconds (17 allocations: 1.625 KiB)
  0.000032 seconds (15 allocations: 1.312 KiB)
  0.352946 seconds (1.51 M allocations: 121.271 MiB, 16.61% gc time)
┌ Warning: Breaks if not set to 100
└ @ Main ~/.julia/packages/RoME/IBTVT/test/testDidsonFunctions.jl:103
Adding PriorPose3 to graph...
[ Info: try doautoinit! of x1
Adding LinearRangeBearingElevation to graph...
  0.000011 seconds
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of l1
[ Info: l1 is not initialized, and will do so now...
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x1l1f1]
[ Info: do init of l1
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
Solve Progress: approx max 24, at iter 2 	 Time: 0:00:00[KSolve Progress: approx max 24, at iter 5 	 Time: 0:00:19[K[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 24, at iter 10 	 Time: 0:00:20[KSolve Progress: approx max 24, at iter 10 	 Time: 0:00:20[K
[ Info: Finished tree based init-inference
[SUCCESS]



[TEST] testPoint2Point2.jl
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: monitorCSMs: all tasks done
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
Solve Progress: approx max 24, at iter 5 	 Time: 0:00:00[K[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 24, at iter 10 	 Time: 0:00:00[K
[ Info: Finished tree based init-inference
Test Summary:           | [ Info: monitorCSMs: all tasks done
Pass  Total
basic Point2Point2 test |    2      2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1, :x1l1f1]
[ Info: do init of l1
[ Info: [2x0p,d2,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
Solve Progress: approx max 48, at iter 2 	 Time: 0:00:00[KSolve Progress: approx max 48, at iter 7 	 Time: 0:00:00[KSolve Progress: approx max 48, at iter 10 	 Time: 0:00:01[KSolve Progress: approx max 48, at iter 11 	 Time: 0:00:02[KSolve Progress: approx max 48, at iter 17 	 Time: 0:00:02[K[ Info: CSM-5 Clique 2 finished
[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 48, at iter 20 	 Time: 0:00:02[KSolve Progress: approx max 48, at iter 21 	 Time: 0:00:02[K
[ Info: Finished tree based init-inference
Test Summary:                | Pass  Total
test Point2Point2Range{T}... |    8      8
[SUCCESS]



[TEST] testPoint2Point2Init.jl
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: l1 is not initialized, and will do so now...
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1, :x1l1f1]
[ Info: do init of l1
[ Info: [2x0p,d2,N100],
[ Info: monitorCSMs: all tasks done
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
Solve Progress: approx max 48, at iter 7 	 Time: 0:00:00[KSolve Progress: approx max 48, at iter 11 	 Time: 0:00:01[KSolve Progress: approx max 48, at iter 17 	 Time: 0:00:01[K[ Info: CSM-5 Clique 2 finished
[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 48, at iter 21 	 Time: 0:00:01[K
[ Info: Finished tree based init-inference
Test Summary:                                                     | Pass  Total
test tree based autoinit on small bimodal point2 trilateration... |   16     16
[SUCCESS]



[TEST] testBasicPose2Stationary.jl
[ Info: try doautoinit! of x0
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
Solve Progress: approx max 48, at iter 2 	 Time: 0:00:00[KSolve Progress: approx max 48, at iter 7 	 Time: 0:00:06[KSolve Progress: approx max 48, at iter 11 	 Time: 0:00:16[KSolve Progress: approx max 48, at iter 17 	 Time: 0:00:17[K[ Info: CSM-5 Clique 2 finished
[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 48, at iter 21 	 Time: 0:00:17[K
[ Info: Finished tree based init-inference
Test Summary:                                        | Pass  Total
basic pose2 trivial case without forcing autoinit... |    9      9
[ Info: try doautoinit! of x0
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
Solve Progress: approx max 48, at iter 7 	 Time: 0:00:05[KSolve Progress: approx max 48, at iter 11 	 Time: 0:00:15[KSolve Progress: approx max 48, at iter 17 	 Time: 0:00:16[K[ Info: CSM-5 Clique 2 finished
[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 48, at iter 21 	 Time: 0:00:16[K
[ Info: Finished tree based init-inference
Test Summary:                                  | Pass  Total
basic pose2 with forcing bad initialization... |    9      9
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: x1 is not initialized, and will do so now...
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
Solve Progress: approx max 24, at iter 5 	 Time: 0:00:08[K[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 24, at iter 10 	 Time: 0:00:08[K
[ Info: Finished tree based init-inference
Test Summary:                | Pass  Total
test basic banana (split)... |    6      6
[SUCCESS]



[TEST] TestPoseAndPoint2Constraints.jl
[ Info: try doautoinit! of x0
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
Solve Progress: approx max 24, at iter 5 	 Time: 0:00:07[K[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 24, at iter 10 	 Time: 0:00:07[K
[ Info: Finished tree based init-inference
[ Info: try doautoinit! of x2
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: monitorCSMs: all tasks done
Solve Progress: approx max 48, at iter 7 	 Time: 0:00:04[KSolve Progress: approx max 48, at iter 11 	 Time: 0:00:14[KSolve Progress: approx max 48, at iter 17 	 Time: 0:00:15[K[ Info: CSM-5 Clique 2 finished
[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 48, at iter 21 	 Time: 0:00:15[K
[ Info: Finished tree based init-inference
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: monitorCSMs: all tasks done
Solve Progress: approx max 48, at iter 7 	 Time: 0:00:05[KSolve Progress: approx max 48, at iter 11 	 Time: 0:00:15[KSolve Progress: approx max 48, at iter 17 	 Time: 0:00:16[K[ Info: CSM-5 Clique 2 finished
[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 48, at iter 21 	 Time: 0:00:16[K
[ Info: Finished tree based init-inference
test bearing range evaluations
[ Info: try doautoinit! of l1
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1, :l1f1]
[ Info: do init of l1
[ Info: [2x0p,d2,N100],
Test Summary:                       | Pass  Total
test pose and point combinations... |   18     18
[SUCCESS]



[TEST] testDynPoint2D.jl
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
Solve Progress: approx max 24, at iter 1 	 Time: 0:00:00[KSolve Progress: approx max 24, at iter 2 	 Time: 0:00:00[KSolve Progress: approx max 24, at iter 5 	 Time: 0:00:02[K[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 24, at iter 10 	 Time: 0:00:02[KSolve Progress: approx max 24, at iter 10 	 Time: 0:00:02[K
[ Info: Finished tree based init-inference
global x0 = getKDEMax(getBelief(fg, :x0)) = [-0.14910689849933595, 0.07052186746866312, 10.073870406377928, 9.915438373828268]
global x1 = getKDEMax(getBelief(fg, :x1)) = [19.807044135889996, 20.122037835923337, 9.839132891974408, 10.031387262751474]
Test Summary:     | Pass  Total
test DynPoint2... |    4      4
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: monitorCSMs: all tasks done
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
Solve Progress: approx max 48, at iter 4 	 Time: 0:00:00[KSolve Progress: approx max 48, at iter 7 	 Time: 0:00:01[KSolve Progress: approx max 48, at iter 10 	 Time: 0:00:01[KSolve Progress: approx max 48, at iter 11 	 Time: 0:00:02[KSolve Progress: approx max 48, at iter 16 	 Time: 0:00:02[KSolve Progress: approx max 48, at iter 17 	 Time: 0:00:03[K[ Info: CSM-5 Clique 2 finished
[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 48, at iter 20 	 Time: 0:00:03[KSolve Progress: approx max 48, at iter 21 	 Time: 0:00:03[K
[ Info: Finished tree based init-inference
global x0 = getKDEMax(getBelief(fg, :x0)) = [-0.02363195166336957, -0.042776118380091224, 9.889679809126575, 10.050696986522446]
global x1 = getKDEMax(getBelief(fg, :x1)) = [9.994415422080317, 10.092589207259364, 9.880275622127133, 10.013065770835388]
global x2 = getKDEMax(getBelief(fg, :x2)) = [19.98395654689998, 19.870672312007, 10.065972817497117, 10.05626176473701]
Test Summary:                  | Pass  Total
test DynPoint2VelocityPrior... |    9      9
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
Test Summary:           | [ Info: monitorCSMs: all tasks done
Pass  Total
test VelPoint2VelPoint2 |    9      9
[SUCCESS]



[TEST] testBearingRange2D.jl
Test Summary:                             | Pass  Total
test sampling from BearingRange factor... |    4      4
res = [0.0, 0.0]
res = [1.4997597826618579e-30, 0.0]
res = [1.4997597826618579e-30, 0.0]
res = [0.0, 0.0]
Test Summary:                                 | Pass  Total
test BearingRange factor residual function... |    4      4
Test Summary:                                             | Pass  Total
test unimodal bearing range factor, solve for landmark... |    5      5
abs.(Statistics.mean(pts, dims = 2)) = [0.02894319342612242; 0.11010929268152668; 0.012105445607538613]
Statistics.std(pts, dims = 2) = [1.018529512173602; 0.7365625556013593; 0.10682154359412852]
Test Summary:                                         | Pass  Total
test unimodal bearing range factor, solve for pose... |    3      3
┌ Warning: `extractdistribution(x)` is deprecated, use `convert(SamplableBelief, x)` instead.
│   caller = convert(#unused#::Type{Pose2Point2Bearing}, d::PackedPose2Point2Bearing) at Bearing2D.jl:59
└ @ RoME ~/.julia/packages/RoME/IBTVT/src/factors/Bearing2D.jl:59
Test Summary:                                         | Pass  Total
Testing Pose2Point2Bearing Initialization and Packing |    2      2
[SUCCESS]



[TEST] testDeltaOdo.jl
Test Summary:                                           | Pass  Total
test odometry accumulation MutablePose2Pose2Gaussian... |    2      2
[SUCCESS]



[TEST] testFixedLagFG.jl
STEP 1: Driving around a bit
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
[ Info: try doautoinit! of l1
STEP 2: Solve graph when shorter than fixed length
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x6 is not initialized, and will do so now...
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x6
[ Info: l1 is not initialized, and will do so now...
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1]
[ Info: do init of l1
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes x0 -> x1.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Clique 5 starting
Solve Progress: approx max 120, at iter 11 	 Time: 0:00:00[KSolve Progress: approx max 120, at iter 16 	 Time: 0:00:05[KSolve Progress: approx max 120, at iter 21 	 Time: 0:00:10[KSolve Progress: approx max 120, at iter 25 	 Time: 0:00:22[KSolve Progress: approx max 120, at iter 29 	 Time: 0:00:25[KSolve Progress: approx max 120, at iter 35 	 Time: 0:00:34[K[ Info: CSM-5 Clique 4 finished
[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 120, at iter 44 	 Time: 0:00:35[K[ Info: CSM-5 Clique 2 finished
Solve Progress: approx max 120, at iter 49 	 Time: 0:00:36[K[ Info: CSM-5 Clique 5 finished
[ Info: CSM-5 Clique 3 finished
Solve Progress: approx max 120, at iter 54 	 Time: 0:00:36[K
[ Info: Finished tree based init-inference
STEP 3: Drive a couple more, longer than fixed lag window
[ Info: try doautoinit! of x7
[ Info: try doautoinit! of x7
[ Info: init with useinitfct [:x6x7f1]
[ Info: do init of x7
[ Info: try doautoinit! of x8
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x8
[ Info: init with useinitfct [:x7x8f1]
[ Info: do init of x8
[ Info: try doautoinit! of x9
[ Info: try doautoinit! of x9
[ Info: init with useinitfct [:x8x9f1]
[ Info: do init of x9
[ Info: try doautoinit! of x10
[ Info: try doautoinit! of x10
[ Info: init with useinitfct [:x9x10f1]
[ Info: do init of x10
[ Info: try doautoinit! of x11
[ Info: try doautoinit! of x11
[ Info: init with useinitfct [:x10x11f1]
[ Info: do init of x11
[ Info: try doautoinit! of x12
[ Info: [fifoFreeze] QFL - Freezing nodes x0 -> l1.
STEP 4: Solve graph when shorter than fixed length, and show time to solve
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x12 is not initialized, and will do so now...
[ Info: try doautoinit! of x12
[ Info: init with useinitfct [:x11x12f1]
[ Info: do init of x12
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes x0 -> l1.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Clique 5 starting
[ Info: Clique 6 starting
[ Info: Clique 7 starting
[ Info: Clique 8 starting
[ Info: Clique 9 starting
[ Info: Clique 10 starting
FSM cliq1, iter=1 -- setCliqueRecycling_StateMachine, NULL
FSM cliq1, iter=2 -- buildCliqSubgraph_StateMachine, MARGINALIZED
FSM cliq1, iter=3 -- waitForUp_StateMachine, MARGINALIZED
FSM cliq2, iter=1 -- setCliqueRecycling_StateMachine, NULL
FSM cliq2, iter=2 -- buildCliqSubgraph_StateMachine, NULL
FSM cliq2, iter=3 -- waitForUp_StateMachine, NULL
FSM cliq3, iter=1 -- setCliqueRecycling_StateMachine, NULL
FSM cliq3, iter=2 -- buildCliqSubgraph_StateMachine, NULL
FSM cliq3, iter=3 -- waitForUp_StateMachine, NULL
FSM cliq4, iter=1 -- setCliqueRecycling_StateMachine, NULL
FSM cliq4, iter=2 -- buildCliqSubgraph_StateMachine, MARGINALIZED
FSM cliq4, iter=3 -- waitForUp_StateMachine, MARGINALIZED
FSM cliq5, iter=1 -- setCliqueRecycling_StateMachine, NULL
