Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
                                                                           1.1%
                                                                           1.2%
                                                                           1.3%
                                                                           1.3%
                                                                           1.4%
#                                                                          1.4%
#                                                                          1.4%
#                                                                          1.5%
#                                                                          1.5%
#                                                                          1.5%
#                                                                          1.6%
#                                                                          1.7%
#                                                                          1.7%
#                                                                          1.7%
#                                                                          1.8%
#                                                                          1.8%
#                                                                          1.9%
#                                                                          1.9%
#                                                                          2.0%
#                                                                          2.0%
#                                                                          2.0%
#                                                                          2.1%
#                                                                          2.1%
#                                                                          2.2%
#                                                                          2.2%
#                                                                          2.2%
#                                                                          2.3%
#                                                                          2.3%
#                                                                          2.4%
#                                                                          2.4%
#                                                                          2.5%
#                                                                          2.5%
#                                                                          2.5%
#                                                                          2.6%
#                                                                          2.6%
#                                                                          2.7%
##                                                                         2.8%
##                                                                         2.9%
##                                                                         2.9%
##                                                                         3.0%
##                                                                         3.0%
##                                                                         3.1%
##                                                                         3.2%
##                                                                         3.3%
##                                                                         3.4%
##                                                                         3.4%
##                                                                         3.5%
##                                                                         3.5%
##                                                                         3.5%
##                                                                         3.6%
##                                                                         3.7%
##                                                                         3.7%
##                                                                         3.7%
##                                                                         3.8%
##                                                                         3.9%
##                                                                         3.9%
##                                                                         3.9%
##                                                                         4.0%
##                                                                         4.0%
##                                                                         4.1%
###                                                                        4.2%
###                                                                        4.2%
###                                                                        4.3%
###                                                                        4.4%
###                                                                        4.4%
###                                                                        4.5%
###                                                                        4.5%
###                                                                        4.6%
###                                                                        4.6%
###                                                                        4.6%
###                                                                        4.7%
###                                                                        4.8%
###                                                                        4.8%
###                                                                        4.9%
###                                                                        5.0%
###                                                                        5.1%
###                                                                        5.1%
###                                                                        5.2%
###                                                                        5.2%
###                                                                        5.3%
###                                                                        5.4%
###                                                                        5.4%
###                                                                        5.4%
###                                                                        5.5%
###                                                                        5.6%
####                                                                       5.6%
####                                                                       5.7%
####                                                                       5.8%
####                                                                       5.8%
####                                                                       5.9%
####                                                                       5.9%
####                                                                       6.0%
####                                                                       6.1%
####                                                                       6.1%
####                                                                       6.1%
####                                                                       6.2%
####                                                                       6.2%
####                                                                       6.2%
####                                                                       6.3%
####                                                                       6.4%
####                                                                       6.4%
####                                                                       6.5%
####                                                                       6.5%
####                                                                       6.5%
####                                                                       6.6%
####                                                                       6.6%
####                                                                       6.6%
####                                                                       6.7%
####                                                                       6.7%
####                                                                       6.8%
####                                                                       6.8%
####                                                                       6.9%
####                                                                       6.9%
#####                                                                      7.0%
#####                                                                      7.0%
#####                                                                      7.1%
#####                                                                      7.2%
#####                                                                      7.3%
#####                                                                      7.4%
#####                                                                      7.4%
#####                                                                      7.5%
#####                                                                      7.5%
#####                                                                      7.6%
#####                                                                      7.6%
#####                                                                      7.6%
#####                                                                      7.7%
#####                                                                      7.7%
#####                                                                      7.7%
#####                                                                      7.8%
#####                                                                      7.9%
#####                                                                      7.9%
#####                                                                      8.0%
#####                                                                      8.1%
#####                                                                      8.2%
#####                                                                      8.3%
######                                                                     8.4%
######                                                                     8.4%
######                                                                     8.4%
######                                                                     8.5%
######                                                                     8.5%
######                                                                     8.6%
######                                                                     8.7%
######                                                                     8.7%
######                                                                     8.8%
######                                                                     8.9%
######                                                                     9.0%
######                                                                     9.0%
######                                                                     9.1%
######                                                                     9.1%
######                                                                     9.1%
######                                                                     9.1%
######                                                                     9.2%
######                                                                     9.2%
######                                                                     9.3%
######                                                                     9.4%
######                                                                     9.4%
######                                                                     9.5%
######                                                                     9.6%
######                                                                     9.6%
######                                                                     9.6%
######                                                                     9.6%
######                                                                     9.7%
#######                                                                    9.7%
#######                                                                    9.8%
#######                                                                    9.8%
#######                                                                    9.9%
#######                                                                   10.0%
#######                                                                   10.0%
#######                                                                   10.0%
#######                                                                   10.1%
#######                                                                   10.1%
#######                                                                   10.1%
#######                                                                   10.2%
#######                                                                   10.2%
#######                                                                   10.2%
#######                                                                   10.3%
#######                                                                   10.3%
#######                                                                   10.3%
#######                                                                   10.4%
#######                                                                   10.5%
#######                                                                   10.5%
#######                                                                   10.6%
#######                                                                   10.6%
#######                                                                   10.6%
#######                                                                   10.7%
#######                                                                   10.7%
#######                                                                   10.8%
#######                                                                   10.8%
#######                                                                   10.8%
#######                                                                   10.9%
#######                                                                   10.9%
#######                                                                   11.0%
#######                                                                   11.0%
#######                                                                   11.0%
#######                                                                   11.1%
########                                                                  11.2%
########                                                                  11.2%
########                                                                  11.3%
########                                                                  11.4%
########                                                                  11.4%
########                                                                  11.5%
########                                                                  11.5%
########                                                                  11.5%
########                                                                  11.6%
########                                                                  11.7%
########                                                                  11.9%
########                                                                  12.0%
########                                                                  12.0%
########                                                                  12.1%
########                                                                  12.1%
########                                                                  12.2%
########                                                                  12.2%
########                                                                  12.2%
########                                                                  12.2%
########                                                                  12.3%
########                                                                  12.3%
########                                                                  12.4%
########                                                                  12.4%
########                                                                  12.5%
#########                                                                 12.5%
#########                                                                 12.6%
#########                                                                 12.6%
#########                                                                 12.6%
#########                                                                 12.7%
#########                                                                 12.8%
#########                                                                 12.9%
#########                                                                 12.9%
#########                                                                 13.0%
#########                                                                 13.0%
#########                                                                 13.1%
#########                                                                 13.1%
#########                                                                 13.2%
#########                                                                 13.2%
#########                                                                 13.2%
#########                                                                 13.2%
#########                                                                 13.3%
#########                                                                 13.3%
#########                                                                 13.4%
#########                                                                 13.4%
#########                                                                 13.4%
#########                                                                 13.5%
#########                                                                 13.5%
#########                                                                 13.5%
#########                                                                 13.6%
#########                                                                 13.6%
#########                                                                 13.6%
#########                                                                 13.7%
#########                                                                 13.8%
#########                                                                 13.9%
##########                                                                13.9%
##########                                                                14.0%
##########                                                                14.0%
##########                                                                14.0%
##########                                                                14.1%
##########                                                                14.1%
##########                                                                14.2%
##########                                                                14.2%
##########                                                                14.3%
##########                                                                14.3%
##########                                                                14.4%
##########                                                                14.4%
##########                                                                14.5%
##########                                                                14.5%
##########                                                                14.6%
##########                                                                14.6%
##########                                                                14.6%
##########                                                                14.7%
##########                                                                14.7%
##########                                                                14.8%
##########                                                                14.8%
##########                                                                14.8%
##########                                                                14.9%
##########                                                                15.0%
##########                                                                15.0%
##########                                                                15.1%
##########                                                                15.1%
##########                                                                15.1%
##########                                                                15.2%
##########                                                                15.3%
###########                                                               15.4%
###########                                                               15.5%
###########                                                               15.5%
###########                                                               15.6%
###########                                                               15.7%
###########                                                               15.7%
###########                                                               15.8%
###########                                                               15.8%
###########                                                               15.9%
###########                                                               15.9%
###########                                                               16.0%
###########                                                               16.0%
###########                                                               16.1%
###########                                                               16.1%
###########                                                               16.1%
###########                                                               16.1%
###########                                                               16.2%
###########                                                               16.2%
###########                                                               16.3%
###########                                                               16.4%
###########                                                               16.5%
###########                                                               16.5%
###########                                                               16.6%
############                                                              16.7%
############                                                              16.7%
############                                                              16.8%
############                                                              16.8%
############                                                              16.9%
############                                                              16.9%
############                                                              17.0%
############                                                              17.1%
############                                                              17.2%
############                                                              17.3%
############                                                              17.3%
############                                                              17.4%
############                                                              17.5%
############                                                              17.6%
############                                                              17.6%
############                                                              17.7%
############                                                              17.8%
############                                                              17.8%
############                                                              17.8%
############                                                              17.9%
############                                                              18.0%
############                                                              18.0%
#############                                                             18.1%
#############                                                             18.2%
#############                                                             18.2%
#############                                                             18.3%
#############                                                             18.4%
#############                                                             18.5%
#############                                                             18.5%
#############                                                             18.7%
#############                                                             18.7%
#############                                                             18.8%
#############                                                             18.9%
#############                                                             18.9%
#############                                                             19.0%
#############                                                             19.0%
#############                                                             19.1%
#############                                                             19.1%
#############                                                             19.1%
#############                                                             19.2%
#############                                                             19.2%
#############                                                             19.3%
#############                                                             19.4%
#############                                                             19.4%
##############                                                            19.5%
##############                                                            19.5%
##############                                                            19.5%
##############                                                            19.6%
##############                                                            19.6%
##############                                                            19.6%
##############                                                            19.6%
##############                                                            19.7%
##############                                                            19.7%
##############                                                            19.8%
##############                                                            19.8%
##############                                                            19.8%
##############                                                            19.8%
##############                                                            19.9%
##############                                                            19.9%
##############                                                            20.0%
##############                                                            20.1%
##############                                                            20.2%
##############                                                            20.3%
##############                                                            20.3%
##############                                                            20.4%
##############                                                            20.4%
##############                                                            20.5%
##############                                                            20.6%
##############                                                            20.6%
##############                                                            20.7%
##############                                                            20.8%
##############                                                            20.8%
###############                                                           20.9%
###############                                                           21.0%
###############                                                           21.0%
###############                                                           21.1%
###############                                                           21.1%
###############                                                           21.2%
###############                                                           21.2%
###############                                                           21.2%
###############                                                           21.3%
###############                                                           21.3%
###############                                                           21.4%
###############                                                           21.4%
###############                                                           21.5%
###############                                                           21.6%
###############                                                           21.7%
###############                                                           21.7%
###############                                                           21.8%
###############                                                           21.9%
###############                                                           22.0%
###############                                                           22.1%
###############                                                           22.1%
###############                                                           22.2%
###############                                                           22.2%
################                                                          22.3%
################                                                          22.4%
################                                                          22.5%
################                                                          22.6%
################                                                          22.6%
################                                                          22.7%
################                                                          22.8%
################                                                          22.8%
################                                                          22.9%
################                                                          22.9%
################                                                          22.9%
################                                                          23.0%
################                                                          23.0%
################                                                          23.0%
################                                                          23.1%
################                                                          23.1%
################                                                          23.2%
################                                                          23.3%
################                                                          23.3%
################                                                          23.4%
################                                                          23.5%
################                                                          23.5%
################                                                          23.5%
################                                                          23.5%
################                                                          23.6%
################                                                          23.6%
#################                                                         23.7%
#################                                                         23.7%
#################                                                         23.7%
#################                                                         23.8%
#################                                                         23.8%
#################                                                         23.8%
#################                                                         23.9%
#################                                                         23.9%
#################                                                         23.9%
#################                                                         24.0%
#################                                                         24.1%
#################                                                         24.1%
#################                                                         24.2%
#################                                                         24.2%
#################                                                         24.3%
#################                                                         24.4%
#################                                                         24.5%
#################                                                         24.6%
#################                                                         24.6%
#################                                                         24.7%
#################                                                         24.7%
#################                                                         24.8%
#################                                                         24.8%
#################                                                         24.8%
#################                                                         24.9%
##################                                                        25.0%
##################                                                        25.1%
##################                                                        25.1%
##################                                                        25.1%
##################                                                        25.2%
##################                                                        25.2%
##################                                                        25.2%
##################                                                        25.2%
##################                                                        25.3%
##################                                                        25.3%
##################                                                        25.4%
##################                                                        25.5%
##################                                                        25.6%
##################                                                        25.6%
##################                                                        25.7%
##################                                                        25.7%
##################                                                        25.7%
##################                                                        25.7%
##################                                                        25.8%
##################                                                        25.9%
##################                                                        26.0%
##################                                                        26.0%
##################                                                        26.1%
##################                                                        26.1%
##################                                                        26.2%
##################                                                        26.3%
##################                                                        26.3%
###################                                                       26.4%
###################                                                       26.5%
###################                                                       26.5%
###################                                                       26.6%
###################                                                       26.6%
###################                                                       26.7%
###################                                                       26.7%
###################                                                       26.8%
###################                                                       26.8%
###################                                                       26.9%
###################                                                       27.0%
###################                                                       27.0%
###################                                                       27.1%
###################                                                       27.1%
###################                                                       27.1%
###################                                                       27.2%
###################                                                       27.2%
###################                                                       27.3%
###################                                                       27.4%
###################                                                       27.4%
###################                                                       27.5%
###################                                                       27.6%
###################                                                       27.6%
###################                                                       27.7%
###################                                                       27.7%
###################                                                       27.8%
####################                                                      27.8%
####################                                                      27.9%
####################                                                      27.9%
####################                                                      28.0%
####################                                                      28.1%
####################                                                      28.1%
####################                                                      28.2%
####################                                                      28.2%
####################                                                      28.3%
####################                                                      28.3%
####################                                                      28.4%
####################                                                      28.5%
####################                                                      28.6%
####################                                                      28.7%
####################                                                      28.7%
####################                                                      28.8%
####################                                                      28.9%
####################                                                      29.0%
####################                                                      29.0%
####################                                                      29.1%
####################                                                      29.1%
#####################                                                     29.2%
#####################                                                     29.2%
#####################                                                     29.3%
#####################                                                     29.3%
#####################                                                     29.3%
#####################                                                     29.4%
#####################                                                     29.5%
#####################                                                     29.5%
#####################                                                     29.6%
#####################                                                     29.6%
#####################                                                     29.7%
#####################                                                     29.7%
#####################                                                     29.8%
#####################                                                     29.8%
#####################                                                     29.9%
#####################                                                     30.0%
#####################                                                     30.0%
#####################                                                     30.1%
#####################                                                     30.1%
#####################                                                     30.2%
#####################                                                     30.3%
#####################                                                     30.3%
#####################                                                     30.3%
#####################                                                     30.4%
#####################                                                     30.4%
#####################                                                     30.5%
######################                                                    30.6%
######################                                                    30.6%
######################                                                    30.7%
######################                                                    30.7%
######################                                                    30.8%
######################                                                    30.8%
######################                                                    30.9%
######################                                                    30.9%
######################                                                    30.9%
######################                                                    30.9%
######################                                                    31.0%
######################                                                    31.0%
######################                                                    31.1%
######################                                                    31.1%
######################                                                    31.2%
