Julia Version 1.5.0-DEV.460
Commit 3935491dc5 (2020-03-13 16:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 1.2974175
Current loss is: 1.2887018
Current loss is: 1.2899979
Current loss is: 1.3026882
Current loss is: 1.3245685
Current loss is: 1.3502322
Current loss is: 1.37068
Current loss is: 1.3767555
Current loss is: 1.3637059
Current loss is: 1.337673
Current loss is: 1.3031526
Current loss is: 1.2694398
Current loss is: 1.2410443
Current loss is: 1.2212877
Current loss is: 1.2087094
Current loss is: 1.2031354
Current loss is: 1.2044297
Current loss is: 1.2110375
Current loss is: 1.2219707
Current loss is: 1.2344718
Current loss is: 1.2437118
Current loss is: 1.2471755
Current loss is: 1.2463632
Current loss is: 1.2368834
Current loss is: 1.2231389
Current loss is: 1.2087405
Current loss is: 1.1938403
Current loss is: 1.1814134
Current loss is: 1.1731796
Current loss is: 1.1689285
Current loss is: 1.168819
Current loss is: 1.1717907
Current loss is: 1.1768811
Current loss is: 1.1828539
Current loss is: 1.1887727
Current loss is: 1.1932061
Current loss is: 1.1946092
Current loss is: 1.1935413
Current loss is: 1.1889865
Current loss is: 1.1828256
Current loss is: 1.175694
Current loss is: 1.16985
Current loss is: 1.1647639
Current loss is: 1.1622981
Current loss is: 1.1617042
Current loss is: 1.1625155
Current loss is: 1.1652263
Current loss is: 1.1696393
Current loss is: 1.1726694
Current loss is: 1.1763991
Current loss is: 1.1776441
Current loss is: 1.1769514
Current loss is: 1.1751798
Current loss is: 1.1712267
Current loss is: 1.1687057
Current loss is: 1.1648153
Current loss is: 1.162223
Current loss is: 1.1602972
Current loss is: 1.1601583
Current loss is: 1.1600525
Current loss is: 1.1621841
Current loss is: 1.1632566
Current loss is: 1.1650659
Current loss is: 1.1665145
Current loss is: 1.1656371
Current loss is: 1.1656504
Current loss is: 1.162665
Current loss is: 1.1603732
Current loss is: 1.1581678
Current loss is: 1.1561129
Current loss is: 1.1554571
Current loss is: 1.1548365
Current loss is: 1.1553972
Current loss is: 1.1564282
Current loss is: 1.1575241
Current loss is: 1.1598017
Current loss is: 1.1611573
Current loss is: 1.1619761
Current loss is: 1.1626825
Current loss is: 1.1630447
Current loss is: 1.1646904
Current loss is: 1.1653738
Current loss is: 1.1670077
Current loss is: 1.1701493
Current loss is: 1.1734406
Current loss is: 1.1781693
Current loss is: 1.1834307
Current loss is: 1.1883446
Current loss is: 1.1949179
Current loss is: 1.2010809
Current loss is: 1.2076657
Current loss is: 1.2147279
Current loss is: 1.2219828
Current loss is: 1.2291157
Current loss is: 1.2376944
Current loss is: 1.2471296
Current loss is: 1.2570345
Current loss is: 1.266866
Current loss is: 1.2770231
Current loss is: 1.2868211
Current loss is: 1.300362
Current loss is: 1.31147
Current loss is: 1.3230757
Current loss is: 1.3362803
Current loss is: 1.3474487
Current loss is: 1.3594482
Current loss is: 1.3701895
Current loss is: 1.3825979
Current loss is: 1.3924723
Current loss is: 1.4065287
Current loss is: 1.4151164
Current loss is: 1.4244478
Current loss is: 1.4348919
Current loss is: 1.4464614
Current loss is: 1.4538629
Current loss is: 1.4619579
Current loss is: 1.4696736
Current loss is: 1.4769382
Current loss is: 1.4848508
Current loss is: 1.4915346
Current loss is: 1.4965488
Current loss is: 1.5021173
Current loss is: 1.5088308
Current loss is: 1.5143149
Current loss is: 1.5214378
Current loss is: 1.5302179
Current loss is: 1.5382336
Current loss is: 1.5488641
Current loss is: 1.5606906
Current loss is: 1.5724275
Current loss is: 1.5893972
Current loss is: 1.6043731
Current loss is: 1.6237653
Current loss is: 1.6429976
Current loss is: 1.6624885
Current loss is: 1.6842173
Current loss is: 1.707792
Current loss is: 1.7264631
Current loss is: 0.07737429
Current loss is: 0.042421956
Current loss is: 0.021449776
Current loss is: 0.010022926
Current loss is: 0.004308048
Current loss is: 0.0016958524
Current loss is: 0.0006064032
Current loss is: 0.00018954376
Current loss is: 5.1022176e-5
Current loss is: 2.9666302e-5
Current loss is: 7.092328e-5
Current loss is: 0.00016613235
Current loss is: 0.00032254207
Current loss is: 0.0005481174
Current loss is: 0.0008271245
Current loss is: 0.0011627662
Current loss is: 0.0014991609
Current loss is: 0.0018322865
Current loss is: 0.002111727
Current loss is: 0.0022969532
Current loss is: 0.0024098475
Current loss is: 0.0023866517
Current loss is: 0.0022949209
Current loss is: 0.002119781
Current loss is: 0.0018788317
Current loss is: 0.0016287906
Current loss is: 0.0013772508
Current loss is: 0.001129681
Current loss is: 0.000914634
Current loss is: 0.0007222124
Current loss is: 0.00056957215
Current loss is: 0.00044863592
Current loss is: 0.0003444543
Current loss is: 0.00026793953
Current loss is: 0.00020576612
Current loss is: 0.0001569516
Current loss is: 0.000120655415
Current loss is: 9.302186e-5
Current loss is: 7.0930546e-5
Current loss is: 5.515648e-5
Current loss is: 4.316677e-5
Current loss is: 3.3874563e-5
Current loss is: 2.689733e-5
Current loss is: 2.1804031e-5
Current loss is: 1.7823539e-5
Current loss is: 1.51377235e-5
Current loss is: 1.3381896e-5
Current loss is: 1.2018628e-5
Current loss is: 1.1262644e-5
Current loss is: 1.0935071e-5
Current loss is: 1.0624079e-5
Current loss is: 1.0926951e-5
Current loss is: 1.1376651e-5
Current loss is: 1.1635531e-5
Current loss is: 1.2308882e-5
Current loss is: 1.2817503e-5
Current loss is: 1.34023085e-5
Current loss is: 1.4116929e-5
Current loss is: 1.4549608e-5
Current loss is: 1.4982171e-5
Current loss is: 1.5379184e-5
Current loss is: 1.606299e-5
Current loss is: 1.6189524e-5
Current loss is: 1.6281281e-5
Current loss is: 1.6857213e-5
Current loss is: 1.6966495e-5
Current loss is: 1.6764672e-5
Current loss is: 1.6989243e-5
Current loss is: 1.6785856e-5
Current loss is: 1.6796326e-5
Current loss is: 1.6808064e-5
Current loss is: 1.6634216e-5
Current loss is: 1.6661417e-5
Current loss is: 1.6397033e-5
Current loss is: 1.6181237e-5
Current loss is: 1.5869717e-5
Current loss is: 1.5506812e-5
Current loss is: 1.5387803e-5
Current loss is: 1.4974055e-5
Current loss is: 1.4639131e-5
Current loss is: 1.4453936e-5
Current loss is: 1.4294917e-5
Current loss is: 1.3978788e-5
Current loss is: 1.3585056e-5
Current loss is: 1.31965235e-5
Current loss is: 1.3067762e-5
Current loss is: 1.2872391e-5
Current loss is: 1.2625635e-5
Current loss is: 1.2363799e-5
Current loss is: 1.2239199e-5
Current loss is: 1.1827291e-5
Current loss is: 1.1674441e-5
Current loss is: 1.160575e-5
Current loss is: 1.1317123e-5
Current loss is: 1.123212e-5
Current loss is: 1.11733025e-5
Current loss is: 1.0861659e-5
Current loss is: 1.0558549e-5
Current loss is: 1.0294161e-5
Current loss is: 1.051698e-5
Test Summary: | Pass  Total
NNODE         |    2      2
1244.185402 seconds (231.18 M allocations: 11.103 GiB, 0.74% gc time)
Current loss is: 20040.147857688055
Current loss is: 17100.52286774049
Current loss is: 21231.690212364418
Current loss is: 13985.861232980542
Current loss is: 15604.85827910648
Current loss is: 15941.69812389758
Current loss is: 23419.69919726749
Current loss is: 16924.861701440645
Current loss is: 18346.13628134953
Current loss is: 8275.067089823477
Current loss is: 27233.402749334193
Current loss is: 26376.07583861918
Current loss is: 24151.754403661478
Current loss is: 25567.731047314242
Current loss is: 17119.77084381578
Current loss is: 17840.643075032684
Current loss is: 12979.271940349598
Current loss is: 13123.937695691007
Current loss is: 12596.161900862186
Current loss is: 14195.874151118502
Current loss is: 15771.124714410258
Current loss is: 20774.56091348354
Current loss is: 14573.476568539869
Current loss is: 16709.158160640298
Current loss is: 18526.422840402272
Current loss is: 15382.08819303065
Current loss is: 14921.89845632943
Current loss is: 17643.871464636057
Current loss is: 14841.928495260998
Current loss is: 18437.82718978612
Current loss is: 13982.269242349532
Current loss is: 10929.590750837933
Current loss is: 9003.026776533761
Current loss is: 12700.192689251404
Current loss is: 21184.15823714901
Current loss is: 14383.830347578285
Current loss is: 12995.024480836186
Current loss is: 13477.08463517283
Current loss is: 16919.335858149465
Current loss is: 15087.834976844617
Current loss is: 14270.021846208207
Current loss is: 12296.793322278714
Current loss is: 11649.535037575537
Current loss is: 10530.833435651464
Current loss is: 17993.725970147512
Current loss is: 12126.98715710362
Current loss is: 10679.894124954353
Current loss is: 14597.28514496531
Current loss is: 8787.285936942302
Current loss is: 13670.26774256901
Current loss is: 18670.256389612197
Current loss is: 8099.229412193806
Current loss is: 11668.079037770865
Current loss is: 8747.145153621019
Current loss is: 16063.375945912634
Current loss is: 14952.024772491704
Current loss is: 14374.888841228403
Current loss is: 11239.209760674164
Current loss is: 7398.501909721145
Current loss is: 14218.203122983838
Current loss is: 9972.197650407514
Current loss is: 9539.323072338117
Current loss is: 10580.691220344013
Current loss is: 16977.28821453696
Current loss is: 10620.74680938898
Current loss is: 5679.041069527123
Current loss is: 6289.087090798652
Current loss is: 12738.082790130213
Current loss is: 7140.756477162293
Current loss is: 12505.54109368798
Current loss is: 8882.024936812191
Current loss is: 6699.233936392464
Current loss is: 7075.662644657602
Current loss is: 9959.84745954723
Current loss is: 5732.596193033619
Current loss is: 7508.690482594453
Current loss is: 6149.631885769277
Current loss is: 4420.419963373267
Current loss is: 7502.623356383061
Current loss is: 10357.462513152781
Current loss is: 4824.790345422154
Current loss is: 6206.310153363745
Current loss is: 4291.781947929734
Current loss is: 5487.388233333734
Current loss is: 3860.366991328512
Current loss is: 2461.682921036635
Current loss is: 3920.5132519774866
Current loss is: 4687.014964815185
Current loss is: 6627.207522218041
Current loss is: 4404.066684333091
Current loss is: 1530.2793111577284
Current loss is: 2757.1102308189365
Current loss is: 2469.930836919181
Current loss is: 2284.7089500435795
Current loss is: 959.5151958890501
Current loss is: 4032.897726203547
Current loss is: 789.9486565600131
Current loss is: 3743.0334977053876
Current loss is: 2919.1828176144577
Current loss is: 929.0559953786924
Current loss is: 1160.7695274458642
Current loss is: 1763.1766289407465
Current loss is: 1424.0363266031236
Current loss is: 690.2519095516744
Current loss is: 830.4861943535336
Current loss is: 620.7756964086233
Current loss is: 590.2393203538516
Current loss is: 1153.7070668001102
Current loss is: 753.6188874821382
Current loss is: 681.2454087930743
Current loss is: 1201.501964859355
Current loss is: 355.97664348392726
Current loss is: 232.37900790265522
Current loss is: 534.9826737769649
Current loss is: 499.6325653435555
Current loss is: 578.8405628332714
Current loss is: 549.8134090033288
Current loss is: 1152.1749986769812
Current loss is: 680.2724301746927
Current loss is: 398.39133453519435
Current loss is: 518.8991028695445
Current loss is: 532.8869185547219
Current loss is: 288.39235945594106
Current loss is: 164.5333679579567
Current loss is: 535.9450904520672
Current loss is: 585.6255803044559
Current loss is: 510.4146449280512
Current loss is: 607.7603924283844
Current loss is: 209.17776199068152
Current loss is: 592.6209528903695
Current loss is: 589.9757866414042
Current loss is: 892.2774406213733
Current loss is: 559.3759322440571
Current loss is: 263.79810953808857
Current loss is: 594.3707415101628
Current loss is: 332.5004702985665
Current loss is: 696.5557829863743
Current loss is: 418.57182528110343
Current loss is: 797.7176517181003
Current loss is: 722.5969831525443
Current loss is: 316.58215473072835
Current loss is: 218.59626581590078
Current loss is: 275.2318005696465
Current loss is: 408.89406624173546
Current loss is: 310.1239830703008
Current loss is: 324.147394579917
Current loss is: 107.62070815738093
Current loss is: 540.1398973397195
Current loss is: 266.9898476457459
Current loss is: 537.1653620070558
Current loss is: 375.1221515118372
Current loss is: 99.26438353953097
Current loss is: 182.18477500019827
Current loss is: 152.03904176447492
Current loss is: 101.87997272178897
Current loss is: 198.99248607011435
Current loss is: 321.097808608484
Current loss is: 123.57983961503939
Current loss is: 173.39156979474052
Current loss is: 74.28477547627668
Current loss is: 228.7744449715758
Current loss is: 126.18450532301108
Current loss is: 87.93743960634296
Current loss is: 40.28901750850007
Current loss is: 283.21889013627805
Current loss is: 46.540183337345596
Current loss is: 110.02663133980896
Current loss is: 149.8451095935279
Current loss is: 59.807988143190606
Current loss is: 80.38971208175703
Current loss is: 120.87837501830464
Current loss is: 143.16164646594592
Current loss is: 106.52115560684345
Current loss is: 47.807933294516474
Current loss is: 51.74323343376783
Current loss is: 48.47516680883997
Current loss is: 24.248367613861273
Current loss is: 66.32763293230036
Current loss is: 32.32216801774683
Current loss is: 105.2447483482276
Current loss is: 37.64510067588227
Current loss is: 30.909849345265616
Current loss is: 23.787934667632427
Current loss is: 27.918373780739195
Current loss is: 17.120109579829595
Current loss is: 20.12075755500912
Current loss is: 18.354653820837733
Current loss is: 20.311538925490066
Current loss is: 25.424665471282417
Current loss is: 8.537292505387908
Current loss is: 13.40304253037634
Current loss is: 45.76631772379447
Current loss is: 9.897005640941732
Current loss is: 5.313342791663669
Current loss is: 6.435282660325174
Current loss is: 7.884461298264208
Current loss is: 8.15735551147215
Current loss is: 11.257075416213485
Current loss is: 7.424621002657415
Current loss is: 3.6272176876578515
one-dimensional heat equation
error_l2 = 0.0011159751

Current loss is: 4.0108085877525527e6
Current loss is: 4.067116270934817e6
Current loss is: 3.7080823192881504e6
Current loss is: 3.9154619088951657e6
Current loss is: 3.9280309719070774e6
Current loss is: 3.8457332625505733e6
Current loss is: 3.860914724890579e6
Current loss is: 3.8588807431127233e6
Current loss is: 3.540454129956404e6
Current loss is: 3.760118994175271e6
Current loss is: 3.8408642486533625e6
Current loss is: 3.6911594241504837e6
Current loss is: 3.626466579322366e6
Current loss is: 3.5596446162432027e6
Current loss is: 3.50459638435749e6
Current loss is: 3.525021550273185e6
Current loss is: 3.3646234800448758e6
Current loss is: 3.3471910668675103e6
Current loss is: 3.316597185128044e6
Current loss is: 3.2321530805139244e6
Current loss is: 2.988023113279747e6
Current loss is: 3.1095210234121853e6
Current loss is: 2.9402967367089563e6
Current loss is: 2.8328074243331924e6
Current loss is: 2.762955459626319e6
Current loss is: 2.64047869598556e6
Current loss is: 2.426409388449138e6
Current loss is: 2.386288977604831e6
Current loss is: 2.3019162585607423e6
Current loss is: 2.178321322645209e6
Current loss is: 1.9425100801091222e6
Current loss is: 1.7945233118109775e6
Current loss is: 1.7232374334565746e6
Current loss is: 1.4905330853427283e6
Current loss is: 1.3996139714564388e6
Current loss is: 1.329160256102086e6
Current loss is: 1.093842625038279e6
Current loss is: 1.0312776294410345e6
Current loss is: 845790.8926818718
Current loss is: 643628.0857665148
Current loss is: 562268.8687017164
Current loss is: 426015.8395474125
Current loss is: 324809.95023781655
Current loss is: 265004.5042451955
Current loss is: 168722.3036544308
Current loss is: 121384.24995656895
Current loss is: 54372.96239306569
Current loss is: 27350.546324076295
Current loss is: 12817.024980278273
Current loss is: 14605.23725672564
Current loss is: 23126.034765332915
Current loss is: 36623.25417947987
Current loss is: 70148.06283134426
Current loss is: 84059.91377270607
Current loss is: 138608.3874212159
Current loss is: 124228.57350594601
Current loss is: 146615.3647595085
Current loss is: 166533.6242496403
Current loss is: 98413.79766855859
Current loss is: 108481.68590740564
Current loss is: 96603.11494115865
Current loss is: 82808.88869347975
Current loss is: 55740.25250674593
Current loss is: 48692.2521693718
Current loss is: 50165.410510827445
Current loss is: 32341.31162294542
Current loss is: 28917.33519233323
Current loss is: 14437.503988473334
Current loss is: 10508.855577870647
Current loss is: 12377.521890412136
Current loss is: 18150.418996954508
Current loss is: 14392.034437131664
Current loss is: 15489.17028048849
Current loss is: 25015.073130219112
Current loss is: 32090.466940926166
Current loss is: 15947.742981377864
Current loss is: 24563.701098724345
Current loss is: 28962.275260188097
Current loss is: 32495.135483381113
Current loss is: 22079.18688872173
Current loss is: 18132.703782323973
Current loss is: 33603.33127471285
Current loss is: 19694.986522108582
Current loss is: 28091.422333489372
Current loss is: 18155.897262882165
Current loss is: 14068.418259540193
Current loss is: 13225.17957660468
Current loss is: 10406.73999227293
Current loss is: 11273.891316515419
Current loss is: 13378.270629386385
Current loss is: 14154.630160815905
Current loss is: 11969.140381117972
Current loss is: 13233.347689843613
