Julia Version 1.5.0-DEV.462
Commit b0619303e4 (2020-03-15 15:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 1.337673
Current loss is: 1.3031526
Current loss is: 1.2694398
Current loss is: 1.2410443
Current loss is: 1.2212877
Current loss is: 1.2087094
Current loss is: 1.2031354
Current loss is: 1.2044297
Current loss is: 1.2110375
Current loss is: 1.2219707
Current loss is: 1.2344718
Current loss is: 1.2437118
Current loss is: 1.2471755
Current loss is: 1.2463632
Current loss is: 1.2368834
Current loss is: 1.2231389
Current loss is: 1.2087405
Current loss is: 1.1938403
Current loss is: 1.1814134
Current loss is: 1.1731796
Current loss is: 1.1689285
Current loss is: 1.168819
Current loss is: 1.1717907
Current loss is: 1.1768811
Current loss is: 1.1828539
Current loss is: 1.1887727
Current loss is: 1.1932061
Current loss is: 1.1946092
Current loss is: 1.1935413
Current loss is: 1.1889865
Current loss is: 1.1828256
Current loss is: 1.175694
Current loss is: 1.16985
Current loss is: 1.1647639
Current loss is: 1.1622981
Current loss is: 1.1617042
Current loss is: 1.1625155
Current loss is: 1.1652263
Current loss is: 1.1696393
Current loss is: 1.1726694
Current loss is: 1.1763991
Current loss is: 1.1776441
Current loss is: 1.1769514
Current loss is: 1.1751798
Current loss is: 1.1712267
Current loss is: 1.1687057
Current loss is: 1.1648153
Current loss is: 1.162223
Current loss is: 1.1602972
Current loss is: 1.1601583
Current loss is: 1.1600525
Current loss is: 1.1621841
Current loss is: 1.1632566
Current loss is: 1.1650659
Current loss is: 1.1665145
Current loss is: 1.1656371
Current loss is: 1.1656504
Current loss is: 1.162665
Current loss is: 1.1603732
Current loss is: 1.1581678
Current loss is: 1.1561129
Current loss is: 1.1554571
Current loss is: 1.1548365
Current loss is: 1.1553972
Current loss is: 1.1564282
Current loss is: 1.1575241
Current loss is: 1.1598017
Current loss is: 1.1611573
Current loss is: 1.1619761
Current loss is: 1.1626825
Current loss is: 1.1630447
Current loss is: 1.1646904
Current loss is: 1.1653738
Current loss is: 1.1670077
Current loss is: 1.1701493
Current loss is: 1.1734406
Current loss is: 1.1781693
Current loss is: 1.1834307
Current loss is: 1.1883446
Current loss is: 1.1949179
Current loss is: 1.2010809
Current loss is: 1.2076657
Current loss is: 1.2147279
Current loss is: 1.2219828
Current loss is: 1.2291157
Current loss is: 1.2376944
Current loss is: 1.2471296
Current loss is: 1.2570345
Current loss is: 1.266866
Current loss is: 1.2770231
Current loss is: 1.2868211
Current loss is: 1.300362
Current loss is: 1.31147
Current loss is: 1.3230757
Current loss is: 1.3362803
Current loss is: 1.3474487
Current loss is: 1.3594482
Current loss is: 1.3701895
Current loss is: 1.3825979
Current loss is: 1.3924723
Current loss is: 1.4065287
Current loss is: 1.4151164
Current loss is: 1.4244478
Current loss is: 1.4348919
Current loss is: 1.4464614
Current loss is: 1.4538629
Current loss is: 1.4619579
Current loss is: 1.4696736
Current loss is: 1.4769382
Current loss is: 1.4848508
Current loss is: 1.4915346
Current loss is: 1.4965488
Current loss is: 1.5021173
Current loss is: 1.5088308
Current loss is: 1.5143149
Current loss is: 1.5214378
Current loss is: 1.5302179
Current loss is: 1.5382336
Current loss is: 1.5488641
Current loss is: 1.5606906
Current loss is: 1.5724275
Current loss is: 1.5893972
Current loss is: 1.6043731
Current loss is: 1.6237653
Current loss is: 1.6429976
Current loss is: 1.6624885
Current loss is: 1.6842173
Current loss is: 1.707792
Current loss is: 1.7264631
Current loss is: 0.07737429
Current loss is: 0.042421956
Current loss is: 0.021449776
Current loss is: 0.010022926
Current loss is: 0.004308048
Current loss is: 0.0016958524
Current loss is: 0.0006064032
Current loss is: 0.00018954376
Current loss is: 5.1022176e-5
Current loss is: 2.9666302e-5
Current loss is: 7.092328e-5
Current loss is: 0.00016613235
Current loss is: 0.00032254207
Current loss is: 0.0005481174
Current loss is: 0.0008271245
Current loss is: 0.0011627662
Current loss is: 0.0014991609
Current loss is: 0.0018322865
Current loss is: 0.002111727
Current loss is: 0.0022969532
Current loss is: 0.0024098475
Current loss is: 0.0023866517
Current loss is: 0.0022949209
Current loss is: 0.002119781
Current loss is: 0.0018788317
Current loss is: 0.0016287906
Current loss is: 0.0013772508
Current loss is: 0.001129681
Current loss is: 0.000914634
Current loss is: 0.0007222124
Current loss is: 0.00056957215
Current loss is: 0.00044863592
Current loss is: 0.0003444543
Current loss is: 0.00026793953
Current loss is: 0.00020576612
Current loss is: 0.0001569516
Current loss is: 0.000120655415
Current loss is: 9.302186e-5
Current loss is: 7.0930546e-5
Current loss is: 5.515648e-5
Current loss is: 4.316677e-5
Current loss is: 3.3874563e-5
Current loss is: 2.689733e-5
Current loss is: 2.1804031e-5
Current loss is: 1.7823539e-5
Current loss is: 1.51377235e-5
Current loss is: 1.3381896e-5
Current loss is: 1.2018628e-5
Current loss is: 1.1262644e-5
Current loss is: 1.0935071e-5
Current loss is: 1.0624079e-5
Current loss is: 1.0926951e-5
Current loss is: 1.1376651e-5
Current loss is: 1.1635531e-5
Current loss is: 1.2308882e-5
Current loss is: 1.2817503e-5
Current loss is: 1.34023085e-5
Current loss is: 1.4116929e-5
Current loss is: 1.4549608e-5
Current loss is: 1.4982171e-5
Current loss is: 1.5379184e-5
Current loss is: 1.606299e-5
Current loss is: 1.6189524e-5
Current loss is: 1.6281281e-5
Current loss is: 1.6857213e-5
Current loss is: 1.6966495e-5
Current loss is: 1.6764672e-5
Current loss is: 1.6989243e-5
Current loss is: 1.6785856e-5
Current loss is: 1.6796326e-5
Current loss is: 1.6808064e-5
Current loss is: 1.6634216e-5
Current loss is: 1.6661417e-5
Current loss is: 1.6397033e-5
Current loss is: 1.6181237e-5
Current loss is: 1.5869717e-5
Current loss is: 1.5506812e-5
Current loss is: 1.5387803e-5
Current loss is: 1.4974055e-5
Current loss is: 1.4639131e-5
Current loss is: 1.4453936e-5
Current loss is: 1.4294917e-5
Current loss is: 1.3978788e-5
Current loss is: 1.3585056e-5
Current loss is: 1.31965235e-5
Current loss is: 1.3067762e-5
Current loss is: 1.2872391e-5
Current loss is: 1.2625635e-5
Current loss is: 1.2363799e-5
Current loss is: 1.2239199e-5
Current loss is: 1.1827291e-5
Current loss is: 1.1674441e-5
Current loss is: 1.160575e-5
Current loss is: 1.1317123e-5
Current loss is: 1.123212e-5
Current loss is: 1.11733025e-5
Current loss is: 1.0861659e-5
Current loss is: 1.0558549e-5
Current loss is: 1.0294161e-5
Current loss is: 1.051698e-5
Test Summary: | Pass  Total
NNODE         |    2      2
1203.439147 seconds (240.17 M allocations: 11.514 GiB, 0.74% gc time)
Current loss is: 24350.870405645008
Current loss is: 16459.238756951137
Current loss is: 19307.678463560835
Current loss is: 15915.393947146795
Current loss is: 17834.28857094153
Current loss is: 19188.433855623698
Current loss is: 19506.822247641023
Current loss is: 26098.40932180912
Current loss is: 16268.16160910954
Current loss is: 19253.011747299195
Current loss is: 12960.551465631352
Current loss is: 10791.61290895819
Current loss is: 31550.008936866834
Current loss is: 16776.148915122776
Current loss is: 23510.110658538317
Current loss is: 18569.369553919987
Current loss is: 16951.450099322024
Current loss is: 21075.279770821006
Current loss is: 16175.9643823111
Current loss is: 12968.417063253355
Current loss is: 16408.103316301163
Current loss is: 12332.61671530875
Current loss is: 18181.0811937056
Current loss is: 16363.0991824638
Current loss is: 16977.456737598583
Current loss is: 18802.26099848467
Current loss is: 15504.62196125885
Current loss is: 21981.793440011752
Current loss is: 11128.78954478394
Current loss is: 19364.022061843567
Current loss is: 15150.318837684981
Current loss is: 19839.02782816405
Current loss is: 10324.454001493064
Current loss is: 18562.957685714413
Current loss is: 16471.156409107636
Current loss is: 23441.245979930136
Current loss is: 21072.427399249587
Current loss is: 18959.13826514782
Current loss is: 17057.94576848077
Current loss is: 20781.68985459844
Current loss is: 15907.513891114684
Current loss is: 16984.291356039328
Current loss is: 15494.180106337677
Current loss is: 10954.16979404791
Current loss is: 21403.277951866392
Current loss is: 15490.167913909743
Current loss is: 19438.523823571384
Current loss is: 13249.962970493729
Current loss is: 15008.262982639071
Current loss is: 13031.036353072453
Current loss is: 19577.308273889405
Current loss is: 12211.707741933697
Current loss is: 12356.269631834582
Current loss is: 11393.812070324511
Current loss is: 21082.410389353092
Current loss is: 14378.364699336327
Current loss is: 21145.39982937094
Current loss is: 15107.951259881685
Current loss is: 10784.806240684833
Current loss is: 12719.28557176012
Current loss is: 12923.91606534944
Current loss is: 16590.982508168276
Current loss is: 12489.89792428991
Current loss is: 12442.347912200885
Current loss is: 15620.59258938945
Current loss is: 14421.963483726664
Current loss is: 20051.61047290295
Current loss is: 11877.889789986772
Current loss is: 17214.76954231652
Current loss is: 17488.410634401305
Current loss is: 11429.430545079198
Current loss is: 10927.061375648987
Current loss is: 12784.212932556065
Current loss is: 18103.363663967248
Current loss is: 11550.644743016583
Current loss is: 17590.762720305192
Current loss is: 15769.643862794426
Current loss is: 13345.786444900214
Current loss is: 18774.606585746795
Current loss is: 7335.45113133827
Current loss is: 10245.528538759474
Current loss is: 17844.263035924632
Current loss is: 11836.743913151726
Current loss is: 18891.08840609325
Current loss is: 16214.687763702508
Current loss is: 7513.0227462683015
Current loss is: 10789.342284479517
Current loss is: 12559.931271606236
Current loss is: 10630.237427692286
Current loss is: 10992.190401929774
Current loss is: 7701.304759216591
Current loss is: 6645.674723811925
Current loss is: 4986.4534431429765
Current loss is: 8359.904543453496
Current loss is: 9988.107630804572
Current loss is: 8591.088557870706
Current loss is: 6700.76925861696
Current loss is: 6220.352892603144
Current loss is: 5150.846092792787
Current loss is: 10543.959230015036
Current loss is: 6135.621326421971
Current loss is: 7413.661681905151
Current loss is: 5362.666578039511
Current loss is: 7068.04028588129
Current loss is: 5435.031046833498
Current loss is: 7330.283402259779
Current loss is: 4877.710839722504
Current loss is: 5544.848539069202
Current loss is: 5713.1174909562515
Current loss is: 3413.1022164657743
Current loss is: 5777.98466098864
Current loss is: 3197.710961005475
Current loss is: 3829.783094571445
Current loss is: 5229.157628818363
Current loss is: 2085.961295193699
Current loss is: 3848.627495850462
Current loss is: 3189.9281607053476
Current loss is: 4721.697963559834
Current loss is: 4068.387398625825
Current loss is: 4871.651782856015
Current loss is: 3412.59002458264
Current loss is: 3699.2479660806175
Current loss is: 2707.9185268255897
Current loss is: 1917.0059159238785
Current loss is: 2028.28134115432
Current loss is: 2534.8415175430855
Current loss is: 1716.4520614980945
Current loss is: 3007.3301793159067
Current loss is: 2677.4040399937985
Current loss is: 1862.7031515466765
Current loss is: 1990.6534040509155
Current loss is: 305.1894861380344
Current loss is: 585.4268163049015
Current loss is: 2167.9282882440307
Current loss is: 994.405026502263
Current loss is: 973.321553444106
Current loss is: 1361.1002605573071
Current loss is: 1176.0629182092136
Current loss is: 1692.5207890626261
Current loss is: 638.5830446896055
Current loss is: 731.9370431828297
Current loss is: 1507.0557831889464
Current loss is: 1305.13619660213
Current loss is: 183.95146113930974
Current loss is: 472.66601502890245
Current loss is: 173.6420183334604
Current loss is: 445.8051577957005
Current loss is: 184.0388885939627
Current loss is: 1441.6258168989175
Current loss is: 1047.8263292517413
Current loss is: 310.1323394897524
Current loss is: 504.40773724110005
Current loss is: 343.68833201062
Current loss is: 699.9465507360726
Current loss is: 521.9468717859562
Current loss is: 494.1545649403048
Current loss is: 472.7957383768611
Current loss is: 418.7295869806491
Current loss is: 243.0488068385469
Current loss is: 437.27230360405457
Current loss is: 760.8634761647943
Current loss is: 362.6911599459355
Current loss is: 275.8384062117292
Current loss is: 441.23003253466777
Current loss is: 672.4083252856186
Current loss is: 582.2975124215608
Current loss is: 264.819864895985
Current loss is: 328.74797401439247
Current loss is: 271.25531349380987
Current loss is: 455.9462242895971
Current loss is: 381.4252742623157
Current loss is: 474.58337060743827
Current loss is: 260.38091231799393
Current loss is: 632.1311189046204
Current loss is: 417.96288112660903
Current loss is: 371.749686768424
Current loss is: 392.81836215311716
Current loss is: 446.7967035011866
Current loss is: 571.2354913197089
Current loss is: 418.80741636366645
Current loss is: 301.2428939625741
Current loss is: 307.8234629759414
Current loss is: 212.06280932581376
Current loss is: 822.9864326241374
Current loss is: 276.99143437377006
Current loss is: 279.1043389461881
Current loss is: 515.7492627198901
Current loss is: 407.32550467721074
Current loss is: 75.10030655370977
Current loss is: 342.4739681491016
Current loss is: 197.5948781251256
Current loss is: 103.28606111593089
Current loss is: 78.85121420426476
Current loss is: 598.5347175847887
Current loss is: 126.97902175073787
Current loss is: 253.04654363086252
Current loss is: 171.50552426134672
Current loss is: 326.46553342569996
Current loss is: 249.63168148267977
Current loss is: 293.72654679949176
one-dimensional heat equation
error_l2 = 0.0067318766

Current loss is: 3.958559745560008e6
Current loss is: 3.906877901099434e6
Current loss is: 4.034449675752469e6
Current loss is: 3.9947842223092606e6
Current loss is: 4.0454752830415647e6
Current loss is: 3.7284586327090603e6
Current loss is: 3.830181591110872e6
Current loss is: 3.9467861340949046e6
Current loss is: 3.8906262568048686e6
Current loss is: 3.6388170537642837e6
Current loss is: 3.9262774041165393e6
Current loss is: 3.790417759460538e6
Current loss is: 3.780885460792578e6
Current loss is: 3.776471158210392e6
Current loss is: 3.7269702743851794e6
Current loss is: 3.696815093939789e6
Current loss is: 3.6063230283305426e6
Current loss is: 3.4156320379014085e6
Current loss is: 3.6597565854185047e6
Current loss is: 3.531644641530691e6
Current loss is: 3.4324119193490646e6
Current loss is: 3.1645295568890194e6
Current loss is: 3.2375370297751427e6
Current loss is: 3.435085372683218e6
Current loss is: 3.0932965990212094e6
Current loss is: 3.118535996928799e6
Current loss is: 2.8199255038488726e6
Current loss is: 2.9463633414020315e6
Current loss is: 2.922916825872225e6
Current loss is: 2.7618295068315137e6
Current loss is: 2.599386547121879e6
Current loss is: 2.6628112595097246e6
Current loss is: 2.640114319280172e6
Current loss is: 2.3650686430943212e6
Current loss is: 2.2289424732910595e6
Current loss is: 2.0902170029284016e6
Current loss is: 1.9897123366057326e6
Current loss is: 1.8321574725725814e6
Current loss is: 1.845655585625469e6
Current loss is: 1.677929760933315e6
Current loss is: 1.645365082005209e6
Current loss is: 1.3373904559692407e6
Current loss is: 1.269208188055812e6
Current loss is: 1.1779482073374088e6
Current loss is: 966764.0154449854
Current loss is: 872919.3789073012
Current loss is: 754098.8266590734
Current loss is: 569763.119312137
Current loss is: 575860.5329470603
Current loss is: 506688.0205444292
Current loss is: 359678.9752211093
Current loss is: 266289.8395926144
Current loss is: 281664.9731778482
Current loss is: 154518.90755796805
Current loss is: 134633.9163186106
Current loss is: 70938.71409609255
Current loss is: 34152.866285071424
Current loss is: 24332.628082060142
Current loss is: 18947.998042788513
Current loss is: 22232.16776012361
Current loss is: 44025.44595213924
Current loss is: 53643.1102673549
Current loss is: 81566.74214587738
Current loss is: 67460.48191496138
Current loss is: 92207.09306322379
Current loss is: 100383.75336866667
Current loss is: 100138.328205826
Current loss is: 82466.47291489555
Current loss is: 130003.59776783668
Current loss is: 90320.7263763831
Current loss is: 91465.75137560243
Current loss is: 77707.3328647492
Current loss is: 60567.44198497522
Current loss is: 62417.31484778605
Current loss is: 42201.0714745527
Current loss is: 36439.06458295803
Current loss is: 30336.202015398503
Current loss is: 25851.5819536921
Current loss is: 12855.874464385513
Current loss is: 19235.941351739766
Current loss is: 17911.583166148113
Current loss is: 14581.697170601687
Current loss is: 14277.818317220204
Current loss is: 18759.676296698603
Current loss is: 12993.695372772685
Current loss is: 12122.646082971867
Current loss is: 25501.315057097567
Current loss is: 18185.306465731035
Current loss is: 32774.385063849615
Current loss is: 14574.875326050935
Current loss is: 17479.762721106006
Current loss is: 21594.887759539975
Current loss is: 23770.783839694166
Current loss is: 22053.098782727608
Current loss is: 20140.77784433822
Current loss is: 24105.522771108856
Current loss is: 16781.340795344564
