Julia Version 1.6.0-DEV.770
Commit 2fc3dcdaec (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_6lRFUG/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_6lRFUG/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 94888
Words in train file: 1170136

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 3.61k  
Alpha: 0.024947  Progress: 0.43%  Words/thread/sec: 5.17k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 6.87k  
Alpha: 0.024840  Progress: 0.86%  Words/thread/sec: 8.94k  
Alpha: 0.024786  Progress: 1.07%  Words/thread/sec: 10.73k  
Alpha: 0.024733  Progress: 1.28%  Words/thread/sec: 12.27k  
Alpha: 0.024679  Progress: 1.50%  Words/thread/sec: 14.23k  
Alpha: 0.024626  Progress: 1.71%  Words/thread/sec: 16.17k  
Alpha: 0.024626  Progress: 1.92%  Words/thread/sec: 18.14k  
Alpha: 0.024519  Progress: 2.14%  Words/thread/sec: 19.55k  
Alpha: 0.024465  Progress: 2.35%  Words/thread/sec: 20.70k  
Alpha: 0.024412  Progress: 2.57%  Words/thread/sec: 22.03k  
Alpha: 0.024359  Progress: 2.78%  Words/thread/sec: 21.26k  
Alpha: 0.024305  Progress: 2.99%  Words/thread/sec: 20.55k  
Alpha: 0.024252  Progress: 3.21%  Words/thread/sec: 17.53k  
Alpha: 0.024197  Progress: 3.42%  Words/thread/sec: 16.04k  
Alpha: 0.024144  Progress: 3.64%  Words/thread/sec: 16.08k  
Alpha: 0.024090  Progress: 3.85%  Words/thread/sec: 17.00k  
Alpha: 0.024037  Progress: 4.07%  Words/thread/sec: 17.47k  
Alpha: 0.023983  Progress: 4.28%  Words/thread/sec: 18.08k  
Alpha: 0.023930  Progress: 4.49%  Words/thread/sec: 18.64k  
Alpha: 0.023877  Progress: 4.71%  Words/thread/sec: 18.79k  
Alpha: 0.023823  Progress: 4.92%  Words/thread/sec: 19.45k  
Alpha: 0.023770  Progress: 5.14%  Words/thread/sec: 20.08k  
Alpha: 0.023716  Progress: 5.35%  Words/thread/sec: 20.81k  
Alpha: 0.023663  Progress: 5.56%  Words/thread/sec: 21.28k  
Alpha: 0.023609  Progress: 5.78%  Words/thread/sec: 19.00k  
Alpha: 0.023556  Progress: 5.99%  Words/thread/sec: 19.38k  
Alpha: 0.023503  Progress: 6.20%  Words/thread/sec: 18.57k  
Alpha: 0.023449  Progress: 6.42%  Words/thread/sec: 18.84k  
Alpha: 0.023396  Progress: 6.63%  Words/thread/sec: 19.47k  
Alpha: 0.023342  Progress: 6.85%  Words/thread/sec: 19.09k  
Alpha: 0.023287  Progress: 7.06%  Words/thread/sec: 19.38k  
Alpha: 0.023234  Progress: 7.28%  Words/thread/sec: 19.96k  
Alpha: 0.023181  Progress: 7.49%  Words/thread/sec: 20.53k  
Alpha: 0.023127  Progress: 7.71%  Words/thread/sec: 20.57k  
Alpha: 0.023074  Progress: 7.92%  Words/thread/sec: 20.62k  
Alpha: 0.023020  Progress: 8.13%  Words/thread/sec: 20.86k  
Alpha: 0.022967  Progress: 8.35%  Words/thread/sec: 21.23k  
Alpha: 0.022913  Progress: 8.56%  Words/thread/sec: 20.70k  
Alpha: 0.022860  Progress: 8.77%  Words/thread/sec: 20.53k  
Alpha: 0.022806  Progress: 8.99%  Words/thread/sec: 20.23k  
Alpha: 0.022753  Progress: 9.21%  Words/thread/sec: 20.48k  
Alpha: 0.022698  Progress: 9.42%  Words/thread/sec: 20.90k  
Alpha: 0.022645  Progress: 9.63%  Words/thread/sec: 21.10k  
Alpha: 0.022591  Progress: 9.85%  Words/thread/sec: 21.39k  
Alpha: 0.022538  Progress: 10.06%  Words/thread/sec: 20.30k  
Alpha: 0.022484  Progress: 10.28%  Words/thread/sec: 20.29k  
Alpha: 0.022431  Progress: 10.49%  Words/thread/sec: 20.41k  
Alpha: 0.022378  Progress: 10.70%  Words/thread/sec: 20.76k  
Alpha: 0.022324  Progress: 10.92%  Words/thread/sec: 21.05k  
Alpha: 0.022271  Progress: 11.13%  Words/thread/sec: 20.81k  
Alpha: 0.022217  Progress: 11.34%  Words/thread/sec: 20.76k  
Alpha: 0.022164  Progress: 11.56%  Words/thread/sec: 20.86k  
Alpha: 0.022110  Progress: 11.77%  Words/thread/sec: 20.93k  
Alpha: 0.022057  Progress: 11.99%  Words/thread/sec: 21.24k  
Alpha: 0.022003  Progress: 12.20%  Words/thread/sec: 21.46k  
Alpha: 0.021950  Progress: 12.41%  Words/thread/sec: 21.80k  
Alpha: 0.021897  Progress: 12.63%  Words/thread/sec: 22.03k  
Alpha: 0.021843  Progress: 12.84%  Words/thread/sec: 22.13k  
Alpha: 0.021790  Progress: 13.06%  Words/thread/sec: 21.44k  
Alpha: 0.021736  Progress: 13.27%  Words/thread/sec: 21.61k  
Alpha: 0.021683  Progress: 13.48%  Words/thread/sec: 21.31k  
Alpha: 0.010450  Progress: 58.41%  Words/thread/sec: 24.72k  
Alpha: 0.010397  Progress: 58.63%  Words/thread/sec: 24.72k  
Alpha: 0.010344  Progress: 58.84%  Words/thread/sec: 24.72k  
Alpha: 0.010290  Progress: 59.05%  Words/thread/sec: 24.79k  
Alpha: 0.010237  Progress: 59.27%  Words/thread/sec: 24.75k  
Alpha: 0.010183  Progress: 59.48%  Words/thread/sec: 24.81k  
Alpha: 0.010130  Progress: 59.70%  Words/thread/sec: 24.83k  
Alpha: 0.010076  Progress: 59.91%  Words/thread/sec: 24.79k  
Alpha: 0.010023  Progress: 60.12%  Words/thread/sec: 24.68k  
Alpha: 0.009969  Progress: 60.34%  Words/thread/sec: 24.74k  
Alpha: 0.009916  Progress: 60.55%  Words/thread/sec: 24.71k  
Alpha: 0.009862  Progress: 60.76%  Words/thread/sec: 24.78k  
Alpha: 0.009809  Progress: 60.98%  Words/thread/sec: 24.86k  
Alpha: 0.009756  Progress: 61.35%  Words/thread/sec: 24.85k  
Alpha: 0.009662  Progress: 61.56%  Words/thread/sec: 24.76k  
Alpha: 0.009609  Progress: 61.78%  Words/thread/sec: 24.76k  
Alpha: 0.009555  Progress: 61.99%  Words/thread/sec: 24.85k  
Alpha: 0.009502  Progress: 62.21%  Words/thread/sec: 24.73k  
Alpha: 0.009448  Progress: 62.42%  Words/thread/sec: 24.79k  
Alpha: 0.009395  Progress: 62.63%  Words/thread/sec: 24.78k  
Alpha: 0.009342  Progress: 62.85%  Words/thread/sec: 24.85k  
Alpha: 0.009288  Progress: 63.06%  Words/thread/sec: 24.82k  
Alpha: 0.009235  Progress: 63.28%  Words/thread/sec: 24.87k  
Alpha: 0.009181  Progress: 63.49%  Words/thread/sec: 24.88k  
Alpha: 0.009128  Progress: 63.70%  Words/thread/sec: 24.73k  
Alpha: 0.009074  Progress: 63.92%  Words/thread/sec: 24.77k  
Alpha: 0.009021  Progress: 64.13%  Words/thread/sec: 24.63k  
Alpha: 0.008967  Progress: 64.34%  Words/thread/sec: 24.63k  
Alpha: 0.008914  Progress: 64.56%  Words/thread/sec: 24.66k  
Alpha: 0.008861  Progress: 64.77%  Words/thread/sec: 24.72k  
Alpha: 0.008807  Progress: 64.99%  Words/thread/sec: 24.80k  
Alpha: 0.008754  Progress: 65.20%  Words/thread/sec: 24.86k  
Alpha: 0.008700  Progress: 65.41%  Words/thread/sec: 24.90k  
Alpha: 0.008647  Progress: 65.63%  Words/thread/sec: 24.95k  
Alpha: 0.008592  Progress: 65.84%  Words/thread/sec: 24.96k  
Alpha: 0.008539  Progress: 66.06%  Words/thread/sec: 24.84k  
Alpha: 0.008485  Progress: 66.27%  Words/thread/sec: 24.85k  
Alpha: 0.008432  Progress: 66.49%  Words/thread/sec: 24.89k  
Alpha: 0.008378  Progress: 66.70%  Words/thread/sec: 24.90k  
Alpha: 0.008325  Progress: 66.91%  Words/thread/sec: 24.93k  
Alpha: 0.008272  Progress: 67.45%  Words/thread/sec: 24.87k  
Alpha: 0.008138  Progress: 67.66%  Words/thread/sec: 24.78k  
Alpha: 0.008085  Progress: 67.87%  Words/thread/sec: 24.85k  
Alpha: 0.008032  Progress: 68.09%  Words/thread/sec: 24.89k  
Alpha: 0.007978  Progress: 68.30%  Words/thread/sec: 24.85k  
Alpha: 0.007925  Progress: 68.51%  Words/thread/sec: 24.75k  
Alpha: 0.007871  Progress: 68.73%  Words/thread/sec: 24.79k  
Alpha: 0.007818  Progress: 68.94%  Words/thread/sec: 24.85k  
Alpha: 0.007764  Progress: 69.16%  Words/thread/sec: 24.91k  
Alpha: 0.007711  Progress: 69.37%  Words/thread/sec: 24.97k  
Alpha: 0.007658  Progress: 69.72%  Words/thread/sec: 25.02k  
Alpha: 0.007569  Progress: 69.94%  Words/thread/sec: 25.07k  
Alpha: 0.007569  Progress: 70.15%  Words/thread/sec: 25.14k  
Alpha: 0.007462  Progress: 70.36%  Words/thread/sec: 25.00k  
Alpha: 0.007409  Progress: 70.74%  Words/thread/sec: 25.03k  
Alpha: 0.007316  Progress: 70.95%  Words/thread/sec: 25.00k  
Alpha: 0.007262  Progress: 71.17%  Words/thread/sec: 25.04k  
Alpha: 0.007209  Progress: 71.38%  Words/thread/sec: 25.05k  
Alpha: 0.007155  Progress: 71.75%  Words/thread/sec: 24.90k  
Alpha: 0.007062  Progress: 71.97%  Words/thread/sec: 24.95k  
Alpha: 0.007008  Progress: 72.18%  Words/thread/sec: 24.85k  
Alpha: 0.006955  Progress: 72.55%  Words/thread/sec: 24.94k  
Alpha: 0.006861  Progress: 72.77%  Words/thread/sec: 24.99k  
Alpha: 0.006808  Progress: 72.98%  Words/thread/sec: 25.02k  
Alpha: 0.006754  Progress: 73.36%  Words/thread/sec: 25.00k  
Alpha: 0.006661  Progress: 73.57%  Words/thread/sec: 25.07k  
Alpha: 0.006608  Progress: 73.78%  Words/thread/sec: 25.05k  
Alpha: 0.006554  Progress: 74.00%  Words/thread/sec: 25.09k  
Alpha: 0.006501  Progress: 74.53%  Words/thread/sec: 24.99k  
Alpha: 0.006367  Progress: 74.74%  Words/thread/sec: 25.02k  
Alpha: 0.006314  Progress: 74.96%  Words/thread/sec: 25.08k  
Alpha: 0.006261  Progress: 75.17%  Words/thread/sec: 25.04k  
Alpha: 0.006207  Progress: 75.39%  Words/thread/sec: 25.04k  
Alpha: 0.006154  Progress: 75.60%  Words/thread/sec: 24.91k  
Alpha: 0.006100  Progress: 75.81%  Words/thread/sec: 24.95k  
Alpha: 0.006047  Progress: 76.03%  Words/thread/sec: 25.02k  
Alpha: 0.005992  Progress: 76.24%  Words/thread/sec: 25.00k  
Alpha: 0.005939  Progress: 76.46%  Words/thread/sec: 25.07k  
Alpha: 0.005886  Progress: 76.67%  Words/thread/sec: 25.13k  
Alpha: 0.005832  Progress: 76.89%  Words/thread/sec: 25.14k  
Alpha: 0.005779  Progress: 77.10%  Words/thread/sec: 25.06k  
Alpha: 0.005725  Progress: 77.31%  Words/thread/sec: 25.06k  
Alpha: 0.005672  Progress: 77.53%  Words/thread/sec: 25.08k  
Alpha: 0.005618  Progress: 77.74%  Words/thread/sec: 25.13k  
Alpha: 0.005565  Progress: 77.95%  Words/thread/sec: 25.10k  
Alpha: 0.005511  Progress: 78.17%  Words/thread/sec: 25.13k  
Alpha: 0.005458  Progress: 78.38%  Words/thread/sec: 24.95k  
Alpha: 0.005404  Progress: 78.60%  Words/thread/sec: 25.00k  
Alpha: 0.005350  Progress: 78.81%  Words/thread/sec: 25.04k  
Alpha: 0.005296  Progress: 79.03%  Words/thread/sec: 25.04k  
Alpha: 0.005243  Progress: 79.24%  Words/thread/sec: 25.08k  
Alpha: 0.005189  Progress: 79.46%  Words/thread/sec: 25.08k  
Alpha: 0.005136  Progress: 79.83%  Words/thread/sec: 25.06k  
Alpha: 0.005043  Progress: 80.04%  Words/thread/sec: 25.09k  
Alpha: 0.004989  Progress: 80.26%  Words/thread/sec: 25.13k  
Alpha: 0.004936  Progress: 80.47%  Words/thread/sec: 25.17k  
Alpha: 0.004882  Progress: 80.68%  Words/thread/sec: 25.18k  
Alpha: 0.004829  Progress: 80.90%  Words/thread/sec: 25.15k  
Alpha: 0.004829  Progress: 81.11%  Words/thread/sec: 25.21k  
Alpha: 0.004722  Progress: 81.49%  Words/thread/sec: 25.15k  
Alpha: 0.004627  Progress: 81.70%  Words/thread/sec: 25.02k  
Alpha: 0.004574  Progress: 81.92%  Words/thread/sec: 25.04k  
Alpha: 0.004521  Progress: 82.13%  Words/thread/sec: 25.00k  
Alpha: 0.004467  Progress: 82.35%  Words/thread/sec: 25.06k  
Alpha: 0.004414  Progress: 82.56%  Words/thread/sec: 25.10k  
Alpha: 0.004360  Progress: 82.77%  Words/thread/sec: 25.13k  
Alpha: 0.004307  Progress: 82.99%  Words/thread/sec: 25.08k  
Alpha: 0.004253  Progress: 83.20%  Words/thread/sec: 25.12k  
Alpha: 0.004200  Progress: 83.41%  Words/thread/sec: 25.14k  
Alpha: 0.004146  Progress: 83.63%  Words/thread/sec: 25.18k  
Alpha: 0.004093  Progress: 83.84%  Words/thread/sec: 25.22k  
Alpha: 0.004040  Progress: 84.06%  Words/thread/sec: 25.05k  
Alpha: 0.003986  Progress: 84.27%  Words/thread/sec: 25.10k  
Alpha: 0.003933  Progress: 84.48%  Words/thread/sec: 25.16k  
Alpha: 0.003879  Progress: 84.70%  Words/thread/sec: 25.20k  
Alpha: 0.003826  Progress: 84.91%  Words/thread/sec: 25.24k  
Alpha: 0.003772  Progress: 85.12%  Words/thread/sec: 25.27k  
Alpha: 0.003719  Progress: 85.34%  Words/thread/sec: 25.19k  
Alpha: 0.003665  Progress: 85.71%  Words/thread/sec: 25.26k  
Alpha: 0.003572  Progress: 85.92%  Words/thread/sec: 25.21k  
Alpha: 0.003519  Progress: 86.14%  Words/thread/sec: 25.22k  
Alpha: 0.003465  Progress: 86.35%  Words/thread/sec: 25.25k  
Alpha: 0.003412  Progress: 86.57%  Words/thread/sec: 25.20k  
Alpha: 0.003358  Progress: 86.78%  Words/thread/sec: 25.22k  
Alpha: 0.003305  Progress: 86.99%  Words/thread/sec: 25.09k  
Alpha: 0.003252  Progress: 87.21%  Words/thread/sec: 25.12k  
Alpha: 0.003198  Progress: 87.42%  Words/thread/sec: 25.10k  
Alpha: 0.003145  Progress: 87.64%  Words/thread/sec: 25.14k  
Alpha: 0.003091  Progress: 87.85%  Words/thread/sec: 25.19k  
Alpha: 0.003038  Progress: 88.06%  Words/thread/sec: 25.23k  
Alpha: 0.002984  Progress: 88.28%  Words/thread/sec: 25.22k  
Alpha: 0.002931  Progress: 88.49%  Words/thread/sec: 25.22k  
Alpha: 0.002877  Progress: 88.70%  Words/thread/sec: 25.26k  
Alpha: 0.002824  Progress: 88.92%  Words/thread/sec: 25.28k  
Alpha: 0.002770  Progress: 89.13%  Words/thread/sec: 25.20k  
Alpha: 0.002717  Progress: 89.35%  Words/thread/sec: 25.18k  
Alpha: 0.002664  Progress: 89.56%  Words/thread/sec: 25.20k  
Alpha: 0.002610  Progress: 89.77%  Words/thread/sec: 25.25k  
Alpha: 0.002557  Progress: 90.31%  Words/thread/sec: 25.22k  
Alpha: 0.002424  Progress: 90.52%  Words/thread/sec: 25.24k  
Alpha: 0.002370  Progress: 90.73%  Words/thread/sec: 25.25k  
Alpha: 0.002317  Progress: 90.95%  Words/thread/sec: 25.29k  
Alpha: 0.002263  Progress: 91.16%  Words/thread/sec: 25.34k  
Alpha: 0.002210  Progress: 91.38%  Words/thread/sec: 25.30k  
Alpha: 0.002156  Progress: 91.59%  Words/thread/sec: 25.26k  
Alpha: 0.002103  Progress: 91.80%  Words/thread/sec: 25.31k  
Alpha: 0.002049  Progress: 92.02%  Words/thread/sec: 25.31k  
Alpha: 0.001996  Progress: 92.23%  Words/thread/sec: 25.30k  
Alpha: 0.001942  Progress: 92.44%  Words/thread/sec: 25.26k  
Alpha: 0.001889  Progress: 92.66%  Words/thread/sec: 25.24k  
Alpha: 0.001836  Progress: 92.87%  Words/thread/sec: 25.28k  
Alpha: 0.001782  Progress: 93.09%  Words/thread/sec: 25.30k  
Alpha: 0.001729  Progress: 93.30%  Words/thread/sec: 25.29k  
Alpha: 0.001675  Progress: 93.51%  Words/thread/sec: 25.27k  
Alpha: 0.001622  Progress: 93.73%  Words/thread/sec: 25.31k  
Alpha: 0.001568  Progress: 94.10%  Words/thread/sec: 25.32k  
Alpha: 0.001475  Progress: 94.31%  Words/thread/sec: 25.33k  
Alpha: 0.001422  Progress: 94.53%  Words/thread/sec: 25.37k  
Alpha: 0.001368  Progress: 94.90%  Words/thread/sec: 25.33k  
Alpha: 0.001275  Progress: 95.11%  Words/thread/sec: 25.39k  
Alpha: 0.001221  Progress: 95.33%  Words/thread/sec: 25.43k  
Alpha: 0.001168  Progress: 95.54%  Words/thread/sec: 25.42k  
Alpha: 0.001115  Progress: 95.76%  Words/thread/sec: 25.45k  
Alpha: 0.001061  Progress: 95.97%  Words/thread/sec: 25.43k  
Alpha: 0.001008  Progress: 96.18%  Words/thread/sec: 25.45k  
Alpha: 0.000954  Progress: 96.72%  Words/thread/sec: 25.48k  
Alpha: 0.000820  Progress: 97.09%  Words/thread/sec: 25.52k  
Alpha: 0.000727  Progress: 97.47%  Words/thread/sec: 25.52k  
Alpha: 0.000633  Progress: 98.14%  Words/thread/sec: 25.57k  
Alpha: 0.000465  Progress: 98.36%  Words/thread/sec: 25.56k  
Alpha: 0.000410  Progress: 98.58%  Words/thread/sec: 25.55k  
Alpha: 0.000356  Progress: 98.80%  Words/thread/sec: 25.53k  
Alpha: 0.000301  Progress: 99.01%  Words/thread/sec: 25.53k  
Alpha: 0.000248  Progress: 99.22%  Words/thread/sec: 25.52k  
Alpha: 0.000194  Progress: 99.44%  Words/thread/sec: 25.51k  
Alpha: 0.000140  Progress: 99.65%  Words/thread/sec: 25.50k  
Alpha: 0.000087  Progress: 99.87%  Words/thread/sec: 25.50k  Starting training using file ../data/big.txt
Vocab size: 17373
Words in train file: 1046014

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 8.59k  
Alpha: 0.024940  Progress: 0.48%  Words/thread/sec: 12.37k  
Alpha: 0.024880  Progress: 0.72%  Words/thread/sec: 17.72k  
Alpha: 0.024821  Progress: 0.96%  Words/thread/sec: 17.85k  
Alpha: 0.024761  Progress: 1.20%  Words/thread/sec: 21.68k  
Alpha: 0.024701  Progress: 1.44%  Words/thread/sec: 25.84k  
Alpha: 0.024641  Progress: 1.67%  Words/thread/sec: 29.82k  
Alpha: 0.024581  Progress: 1.91%  Words/thread/sec: 33.99k  
Alpha: 0.024581  Progress: 2.15%  Words/thread/sec: 38.16k  
Alpha: 0.024342  Progress: 2.87%  Words/thread/sec: 50.04k  
Alpha: 0.024581  Progress: 2.39%  Words/thread/sec: 42.31k  
Alpha: 0.024581  Progress: 2.63%  Words/thread/sec: 46.30k  
Alpha: 0.024282  Progress: 3.11%  Words/thread/sec: 53.58k  
Alpha: 0.024223  Progress: 3.35%  Words/thread/sec: 56.26k  
Alpha: 0.024163  Progress: 3.59%  Words/thread/sec: 46.12k  
Alpha: 0.024103  Progress: 3.83%  Words/thread/sec: 47.61k  
Alpha: 0.024043  Progress: 4.07%  Words/thread/sec: 44.48k  
Alpha: 0.023983  Progress: 4.31%  Words/thread/sec: 42.68k  
Alpha: 0.023923  Progress: 4.55%  Words/thread/sec: 42.18k  
Alpha: 0.023864  Progress: 4.78%  Words/thread/sec: 40.65k  
Alpha: 0.023804  Progress: 5.02%  Words/thread/sec: 42.59k  
Alpha: 0.023744  Progress: 5.26%  Words/thread/sec: 44.46k  
Alpha: 0.023684  Progress: 5.50%  Words/thread/sec: 46.09k  
Alpha: 0.023625  Progress: 5.74%  Words/thread/sec: 47.55k  
Alpha: 0.023505  Progress: 6.22%  Words/thread/sec: 51.03k  
Alpha: 0.023505  Progress: 6.46%  Words/thread/sec: 52.97k  
Alpha: 0.023625  Progress: 5.98%  Words/thread/sec: 49.52k  
Alpha: 0.023505  Progress: 6.70%  Words/thread/sec: 54.81k  
Alpha: 0.023326  Progress: 6.94%  Words/thread/sec: 54.35k  
Alpha: 0.023266  Progress: 7.18%  Words/thread/sec: 50.14k  
Alpha: 0.023206  Progress: 7.41%  Words/thread/sec: 48.75k  
Alpha: 0.023146  Progress: 7.65%  Words/thread/sec: 43.37k  
Alpha: 0.023086  Progress: 7.89%  Words/thread/sec: 44.47k  
Alpha: 0.023027  Progress: 8.13%  Words/thread/sec: 43.83k  
Alpha: 0.022967  Progress: 8.37%  Words/thread/sec: 44.97k  
Alpha: 0.022907  Progress: 8.61%  Words/thread/sec: 46.05k  
Alpha: 0.022847  Progress: 8.85%  Words/thread/sec: 45.89k  
Alpha: 0.022788  Progress: 9.09%  Words/thread/sec: 46.95k  
Alpha: 0.022728  Progress: 9.33%  Words/thread/sec: 48.09k  
Alpha: 0.022668  Progress: 9.57%  Words/thread/sec: 48.35k  
Alpha: 0.022608  Progress: 9.81%  Words/thread/sec: 49.47k  
Alpha: 0.022548  Progress: 10.05%  Words/thread/sec: 47.79k  
Alpha: 0.022489  Progress: 10.28%  Words/thread/sec: 48.71k  
Alpha: 0.022429  Progress: 10.52%  Words/thread/sec: 47.96k  
Alpha: 0.022369  Progress: 10.76%  Words/thread/sec: 47.78k  
Alpha: 0.022309  Progress: 11.00%  Words/thread/sec: 46.45k  
Alpha: 0.022249  Progress: 11.24%  Words/thread/sec: 45.84k  
Alpha: 0.022190  Progress: 11.48%  Words/thread/sec: 46.50k  
Alpha: 0.022130  Progress: 11.72%  Words/thread/sec: 46.86k  
Alpha: 0.022070  Progress: 11.96%  Words/thread/sec: 46.89k  
Alpha: 0.022010  Progress: 12.20%  Words/thread/sec: 47.45k  
Alpha: 0.021950  Progress: 12.44%  Words/thread/sec: 48.04k  
Alpha: 0.021890  Progress: 12.68%  Words/thread/sec: 48.91k  
Alpha: 0.021831  Progress: 12.92%  Words/thread/sec: 49.27k  
Alpha: 0.021771  Progress: 13.16%  Words/thread/sec: 49.15k  
Alpha: 0.021711  Progress: 13.40%  Words/thread/sec: 49.54k  
Alpha: 0.021651  Progress: 13.63%  Words/thread/sec: 49.94k  
Alpha: 0.021591  Progress: 13.87%  Words/thread/sec: 50.51k  
Alpha: 0.021532  Progress: 14.11%  Words/thread/sec: 51.14k  
Alpha: 0.021472  Progress: 14.35%  Words/thread/sec: 49.61k  
Alpha: 0.021412  Progress: 14.59%  Words/thread/sec: 48.91k  
Alpha: 0.021352  Progress: 14.83%  Words/thread/sec: 48.52k  
Alpha: 0.021292  Progress: 15.07%  Words/thread/sec: 49.23k  
Alpha: 0.021233  Progress: 15.31%  Words/thread/sec: 49.44k  
Alpha: 0.021173  Progress: 15.55%  Words/thread/sec: 48.79k  
Alpha: 0.021113  Progress: 15.79%  Words/thread/sec: 49.47k  
Alpha: 0.021053  Progress: 16.03%  Words/thread/sec: 49.29k  
Alpha: 0.020993  Progress: 16.27%  Words/thread/sec: 49.82k  
Alpha: 0.020934  Progress: 16.50%  Words/thread/sec: 49.57k  
Alpha: 0.020874  Progress: 16.74%  Words/thread/sec: 49.65k  
Alpha: 0.020814  Progress: 16.98%  Words/thread/sec: 49.65k  
Alpha: 0.020754  Progress: 17.39%  Words/thread/sec: 49.35k  
Alpha: 0.020653  Progress: 17.63%  Words/thread/sec: 49.01k  
Alpha: 0.020593  Progress: 17.87%  Words/thread/sec: 49.21k  
Alpha: 0.020533  Progress: 18.11%  Words/thread/sec: 49.74k  
Alpha: 0.020473  Progress: 18.35%  Words/thread/sec: 49.49k  
Alpha: 0.020413  Progress: 18.59%  Words/thread/sec: 49.61k  
Alpha: 0.020354  Progress: 18.82%  Words/thread/sec: 49.68k  
Alpha: 0.020294  Progress: 19.06%  Words/thread/sec: 48.94k  
Alpha: 0.020234  Progress: 19.30%  Words/thread/sec: 49.48k  
Alpha: 0.020174  Progress: 19.54%  Words/thread/sec: 50.00k  
Alpha: 0.020114  Progress: 19.95%  Words/thread/sec: 49.41k  
Alpha: 0.020012  Progress: 20.19%  Words/thread/sec: 49.48k  
Alpha: 0.019952  Progress: 20.43%  Words/thread/sec: 49.96k  
Alpha: 0.019893  Progress: 20.67%  Words/thread/sec: 50.01k  
Alpha: 0.019833  Progress: 21.08%  Words/thread/sec: 49.75k  
Alpha: 0.019731  Progress: 21.49%  Words/thread/sec: 49.41k  
Alpha: 0.019628  Progress: 21.73%  Words/thread/sec: 49.79k  
Alpha: 0.019568  Progress: 21.97%  Words/thread/sec: 50.19k  
Alpha: 0.019509  Progress: 22.55%  Words/thread/sec: 49.01k  
Alpha: 0.019364  Progress: 22.79%  Words/thread/sec: 49.40k  
Alpha: 0.019304  Progress: 23.02%  Words/thread/sec: 49.84k  
Alpha: 0.019244  Progress: 23.26%  Words/thread/sec: 49.55k  
Alpha: 0.019184  Progress: 23.50%  Words/thread/sec: 49.86k  
Alpha: 0.019124  Progress: 23.74%  Words/thread/sec: 50.24k  
Alpha: 0.019065  Progress: 23.98%  Words/thread/sec: 50.56k  
Alpha: 0.019005  Progress: 24.22%  Words/thread/sec: 50.98k  
Alpha: 0.018945  Progress: 24.46%  Words/thread/sec: 51.38k  
Alpha: 0.018885  Progress: 24.70%  Words/thread/sec: 51.58k  
Alpha: 0.018825  Progress: 24.94%  Words/thread/sec: 51.57k  
Alpha: 0.018766  Progress: 25.18%  Words/thread/sec: 51.78k  
Alpha: 0.018706  Progress: 25.42%  Words/thread/sec: 51.64k  
Alpha: 0.018646  Progress: 25.66%  Words/thread/sec: 52.02k  
Alpha: 0.018586  Progress: 26.06%  Words/thread/sec: 51.02k  
Alpha: 0.018484  Progress: 26.65%  Words/thread/sec: 50.91k  
