Julia Version 1.5.0-DEV.491
Commit a66db76b65 (2020-03-21 17:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_kJkcZL/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_kJkcZL/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 98841
Words in train file: 1148206

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 12.65k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 22.46k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 28.31k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 35.99k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 43.08k  
Alpha: 0.024782  Progress: 1.05%  Words/thread/sec: 49.94k  
Alpha: 0.024738  Progress: 1.22%  Words/thread/sec: 57.27k  
Alpha: 0.024695  Progress: 1.39%  Words/thread/sec: 62.79k  
Alpha: 0.024651  Progress: 1.57%  Words/thread/sec: 64.45k  
Alpha: 0.024608  Progress: 1.74%  Words/thread/sec: 68.03k  
Alpha: 0.024564  Progress: 1.92%  Words/thread/sec: 73.06k  
Alpha: 0.024521  Progress: 2.09%  Words/thread/sec: 76.05k  
Alpha: 0.024477  Progress: 2.27%  Words/thread/sec: 80.36k  
Alpha: 0.024433  Progress: 2.44%  Words/thread/sec: 80.02k  
Alpha: 0.024390  Progress: 2.62%  Words/thread/sec: 77.79k  
Alpha: 0.024390  Progress: 2.79%  Words/thread/sec: 80.97k  
Alpha: 0.024302  Progress: 2.96%  Words/thread/sec: 82.80k  
Alpha: 0.024259  Progress: 3.14%  Words/thread/sec: 82.19k  
Alpha: 0.024215  Progress: 3.31%  Words/thread/sec: 82.08k  
Alpha: 0.024172  Progress: 3.49%  Words/thread/sec: 79.26k  
Alpha: 0.024128  Progress: 3.66%  Words/thread/sec: 82.22k  
Alpha: 0.024085  Progress: 3.84%  Words/thread/sec: 85.14k  
Alpha: 0.024041  Progress: 4.01%  Words/thread/sec: 85.91k  
Alpha: 0.023997  Progress: 4.18%  Words/thread/sec: 82.63k  
Alpha: 0.023954  Progress: 4.36%  Words/thread/sec: 85.46k  
Alpha: 0.023910  Progress: 4.53%  Words/thread/sec: 83.95k  
Alpha: 0.023867  Progress: 4.71%  Words/thread/sec: 87.11k  
Alpha: 0.023823  Progress: 4.88%  Words/thread/sec: 86.74k  
Alpha: 0.023823  Progress: 5.06%  Words/thread/sec: 89.03k  
Alpha: 0.023692  Progress: 5.41%  Words/thread/sec: 91.36k  
Alpha: 0.023736  Progress: 5.23%  Words/thread/sec: 89.49k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 90.08k  
Alpha: 0.023605  Progress: 5.75%  Words/thread/sec: 92.81k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 91.62k  
Alpha: 0.023518  Progress: 6.10%  Words/thread/sec: 93.88k  
Alpha: 0.023474  Progress: 6.45%  Words/thread/sec: 97.55k  
Alpha: 0.023387  Progress: 6.45%  Words/thread/sec: 98.46k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 93.00k  
Alpha: 0.023344  Progress: 6.80%  Words/thread/sec: 93.13k  
Alpha: 0.023300  Progress: 6.97%  Words/thread/sec: 93.17k  
Alpha: 0.023256  Progress: 7.15%  Words/thread/sec: 92.93k  
Alpha: 0.023213  Progress: 7.32%  Words/thread/sec: 95.10k  
Alpha: 0.023169  Progress: 7.50%  Words/thread/sec: 96.34k  
Alpha: 0.023126  Progress: 7.67%  Words/thread/sec: 98.19k  
Alpha: 0.023082  Progress: 7.85%  Words/thread/sec: 97.14k  
Alpha: 0.023039  Progress: 8.02%  Words/thread/sec: 98.23k  
Alpha: 0.022995  Progress: 8.19%  Words/thread/sec: 92.06k  
Alpha: 0.022952  Progress: 8.37%  Words/thread/sec: 92.92k  
Alpha: 0.022908  Progress: 8.54%  Words/thread/sec: 94.60k  
Alpha: 0.022864  Progress: 8.72%  Words/thread/sec: 95.20k  
Alpha: 0.022821  Progress: 8.89%  Words/thread/sec: 96.25k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 97.49k  
Alpha: 0.022734  Progress: 9.42%  Words/thread/sec: 100.42k  
Alpha: 0.022646  Progress: 9.59%  Words/thread/sec: 102.84k  
Alpha: 0.022603  Progress: 9.59%  Words/thread/sec: 102.23k  
Alpha: 0.022603  Progress: 9.76%  Words/thread/sec: 98.96k  
Alpha: 0.022559  Progress: 9.94%  Words/thread/sec: 94.94k  
Alpha: 0.022515  Progress: 10.11%  Words/thread/sec: 96.25k  
Alpha: 0.022472  Progress: 10.29%  Words/thread/sec: 97.09k  
Alpha: 0.022428  Progress: 10.46%  Words/thread/sec: 98.07k  
Alpha: 0.022385  Progress: 10.64%  Words/thread/sec: 99.26k  
Alpha: 0.012347  Progress: 50.78%  Words/thread/sec: 107.68k  
Alpha: 0.012304  Progress: 51.10%  Words/thread/sec: 107.50k  
Alpha: 0.012224  Progress: 51.28%  Words/thread/sec: 107.51k  
Alpha: 0.012181  Progress: 51.45%  Words/thread/sec: 107.46k  
Alpha: 0.012137  Progress: 51.63%  Words/thread/sec: 107.61k  
Alpha: 0.012094  Progress: 51.80%  Words/thread/sec: 107.92k  
Alpha: 0.012050  Progress: 51.97%  Words/thread/sec: 107.91k  
Alpha: 0.012006  Progress: 52.15%  Words/thread/sec: 107.92k  
Alpha: 0.011963  Progress: 52.32%  Words/thread/sec: 108.03k  
Alpha: 0.011919  Progress: 52.50%  Words/thread/sec: 108.38k  
Alpha: 0.011876  Progress: 52.67%  Words/thread/sec: 108.65k  
Alpha: 0.011832  Progress: 52.85%  Words/thread/sec: 108.72k  
Alpha: 0.011789  Progress: 53.02%  Words/thread/sec: 108.80k  
Alpha: 0.011745  Progress: 53.34%  Words/thread/sec: 109.14k  
Alpha: 0.011666  Progress: 53.65%  Words/thread/sec: 108.28k  
Alpha: 0.011586  Progress: 53.83%  Words/thread/sec: 108.44k  
Alpha: 0.011543  Progress: 54.00%  Words/thread/sec: 107.86k  
Alpha: 0.011499  Progress: 54.18%  Words/thread/sec: 108.15k  
Alpha: 0.011456  Progress: 54.53%  Words/thread/sec: 108.72k  
Alpha: 0.011369  Progress: 54.70%  Words/thread/sec: 108.95k  
Alpha: 0.011325  Progress: 54.87%  Words/thread/sec: 109.29k  
Alpha: 0.011281  Progress: 54.87%  Words/thread/sec: 109.50k  
Alpha: 0.011281  Progress: 55.05%  Words/thread/sec: 109.17k  
Alpha: 0.011238  Progress: 55.22%  Words/thread/sec: 109.42k  
Alpha: 0.011194  Progress: 55.40%  Words/thread/sec: 109.44k  
Alpha: 0.011151  Progress: 55.57%  Words/thread/sec: 109.28k  
Alpha: 0.011107  Progress: 55.75%  Words/thread/sec: 109.41k  
Alpha: 0.011064  Progress: 55.92%  Words/thread/sec: 109.53k  
Alpha: 0.011020  Progress: 56.10%  Words/thread/sec: 109.71k  
Alpha: 0.010976  Progress: 56.27%  Words/thread/sec: 109.81k  
Alpha: 0.010933  Progress: 56.59%  Words/thread/sec: 110.01k  
Alpha: 0.010853  Progress: 56.76%  Words/thread/sec: 110.04k  
Alpha: 0.010809  Progress: 56.94%  Words/thread/sec: 109.45k  
Alpha: 0.010766  Progress: 57.11%  Words/thread/sec: 109.42k  
Alpha: 0.010722  Progress: 57.29%  Words/thread/sec: 109.54k  
Alpha: 0.010679  Progress: 57.63%  Words/thread/sec: 109.61k  
Alpha: 0.010591  Progress: 57.81%  Words/thread/sec: 109.71k  
Alpha: 0.010548  Progress: 57.81%  Words/thread/sec: 110.08k  
Alpha: 0.010548  Progress: 57.98%  Words/thread/sec: 109.59k  
Alpha: 0.010504  Progress: 58.16%  Words/thread/sec: 109.52k  
Alpha: 0.010461  Progress: 58.33%  Words/thread/sec: 109.43k  
Alpha: 0.010417  Progress: 58.51%  Words/thread/sec: 109.62k  
Alpha: 0.010374  Progress: 58.68%  Words/thread/sec: 109.71k  
Alpha: 0.010330  Progress: 58.85%  Words/thread/sec: 109.96k  
Alpha: 0.010286  Progress: 59.17%  Words/thread/sec: 110.17k  
Alpha: 0.010207  Progress: 59.49%  Words/thread/sec: 109.65k  
Alpha: 0.010127  Progress: 59.67%  Words/thread/sec: 109.47k  
Alpha: 0.010084  Progress: 59.84%  Words/thread/sec: 109.73k  
Alpha: 0.010040  Progress: 60.01%  Words/thread/sec: 109.88k  
Alpha: 0.009996  Progress: 60.19%  Words/thread/sec: 109.56k  
Alpha: 0.009953  Progress: 60.36%  Words/thread/sec: 109.64k  
Alpha: 0.009909  Progress: 60.54%  Words/thread/sec: 109.60k  
Alpha: 0.009866  Progress: 60.71%  Words/thread/sec: 109.82k  
Alpha: 0.009822  Progress: 60.89%  Words/thread/sec: 109.99k  
Alpha: 0.009778  Progress: 61.06%  Words/thread/sec: 110.14k  
Alpha: 0.009735  Progress: 61.23%  Words/thread/sec: 110.24k  
Alpha: 0.009691  Progress: 61.41%  Words/thread/sec: 109.82k  
Alpha: 0.009648  Progress: 61.58%  Words/thread/sec: 110.04k  
Alpha: 0.009604  Progress: 61.76%  Words/thread/sec: 109.83k  
Alpha: 0.009560  Progress: 61.93%  Words/thread/sec: 109.82k  
Alpha: 0.009517  Progress: 62.11%  Words/thread/sec: 109.76k  
Alpha: 0.009473  Progress: 62.28%  Words/thread/sec: 109.48k  
Alpha: 0.009430  Progress: 62.46%  Words/thread/sec: 109.54k  
Alpha: 0.009386  Progress: 62.77%  Words/thread/sec: 109.31k  
Alpha: 0.009306  Progress: 63.09%  Words/thread/sec: 109.39k  
Alpha: 0.009227  Progress: 63.44%  Words/thread/sec: 109.37k  
Alpha: 0.009140  Progress: 63.62%  Words/thread/sec: 109.56k  
Alpha: 0.009096  Progress: 63.79%  Words/thread/sec: 109.66k  
Alpha: 0.009009  Progress: 64.14%  Words/thread/sec: 110.12k  
Alpha: 0.009096  Progress: 63.96%  Words/thread/sec: 109.94k  
Alpha: 0.008965  Progress: 64.28%  Words/thread/sec: 111.30k  
Alpha: 0.008929  Progress: 64.46%  Words/thread/sec: 110.23k  
Alpha: 0.008886  Progress: 64.63%  Words/thread/sec: 110.42k  
Alpha: 0.008842  Progress: 64.95%  Words/thread/sec: 109.93k  
Alpha: 0.008762  Progress: 65.12%  Words/thread/sec: 110.21k  
Alpha: 0.008719  Progress: 65.30%  Words/thread/sec: 110.21k  
Alpha: 0.008675  Progress: 65.47%  Words/thread/sec: 110.42k  
Alpha: 0.008632  Progress: 65.65%  Words/thread/sec: 110.22k  
Alpha: 0.008588  Progress: 65.82%  Words/thread/sec: 109.79k  
Alpha: 0.008544  Progress: 66.34%  Words/thread/sec: 110.13k  
Alpha: 0.008414  Progress: 66.34%  Words/thread/sec: 110.12k  
Alpha: 0.008414  Progress: 66.52%  Words/thread/sec: 110.37k  
Alpha: 0.008370  Progress: 66.52%  Words/thread/sec: 110.55k  
Alpha: 0.008370  Progress: 66.84%  Words/thread/sec: 110.55k  
Alpha: 0.008370  Progress: 67.01%  Words/thread/sec: 110.81k  
Alpha: 0.008247  Progress: 67.19%  Words/thread/sec: 110.80k  
Alpha: 0.008204  Progress: 67.36%  Words/thread/sec: 111.07k  
Alpha: 0.008160  Progress: 67.53%  Words/thread/sec: 111.11k  
Alpha: 0.008116  Progress: 67.71%  Words/thread/sec: 111.35k  
Alpha: 0.008073  Progress: 67.88%  Words/thread/sec: 110.85k  
Alpha: 0.008029  Progress: 68.06%  Words/thread/sec: 110.32k  
Alpha: 0.007986  Progress: 68.23%  Words/thread/sec: 110.36k  
Alpha: 0.007942  Progress: 68.41%  Words/thread/sec: 110.48k  
Alpha: 0.007898  Progress: 68.58%  Words/thread/sec: 110.61k  
Alpha: 0.007855  Progress: 68.75%  Words/thread/sec: 110.77k  
Alpha: 0.007811  Progress: 68.93%  Words/thread/sec: 110.58k  
Alpha: 0.007768  Progress: 69.10%  Words/thread/sec: 110.63k  
Alpha: 0.007724  Progress: 69.28%  Words/thread/sec: 110.46k  
Alpha: 0.007681  Progress: 69.45%  Words/thread/sec: 110.63k  
Alpha: 0.007637  Progress: 69.63%  Words/thread/sec: 110.69k  
Alpha: 0.007593  Progress: 69.80%  Words/thread/sec: 110.93k  
Alpha: 0.007550  Progress: 69.97%  Words/thread/sec: 110.96k  
Alpha: 0.007506  Progress: 70.15%  Words/thread/sec: 111.19k  
Alpha: 0.007463  Progress: 70.32%  Words/thread/sec: 111.34k  
Alpha: 0.007419  Progress: 70.50%  Words/thread/sec: 111.09k  
Alpha: 0.007376  Progress: 70.67%  Words/thread/sec: 111.34k  
Alpha: 0.007332  Progress: 70.99%  Words/thread/sec: 111.18k  
Alpha: 0.007252  Progress: 71.16%  Words/thread/sec: 111.37k  
Alpha: 0.007086  Progress: 71.66%  Words/thread/sec: 111.86k  
Alpha: 0.007252  Progress: 71.34%  Words/thread/sec: 111.57k  
Alpha: 0.007086  Progress: 71.83%  Words/thread/sec: 111.18k  
Alpha: 0.007042  Progress: 72.01%  Words/thread/sec: 111.03k  
Alpha: 0.006999  Progress: 72.18%  Words/thread/sec: 111.06k  
Alpha: 0.006955  Progress: 72.67%  Words/thread/sec: 111.39k  
Alpha: 0.006832  Progress: 72.85%  Words/thread/sec: 111.65k  
Alpha: 0.006788  Progress: 73.02%  Words/thread/sec: 111.91k  
Alpha: 0.006745  Progress: 73.02%  Words/thread/sec: 112.16k  
Alpha: 0.006745  Progress: 73.34%  Words/thread/sec: 112.09k  
Alpha: 0.006665  Progress: 73.51%  Words/thread/sec: 111.69k  
Alpha: 0.006621  Progress: 73.69%  Words/thread/sec: 111.89k  
Alpha: 0.006578  Progress: 73.86%  Words/thread/sec: 112.11k  
Alpha: 0.006534  Progress: 74.04%  Words/thread/sec: 112.23k  
Alpha: 0.006491  Progress: 74.36%  Words/thread/sec: 111.57k  
Alpha: 0.006411  Progress: 74.53%  Words/thread/sec: 111.83k  
Alpha: 0.006367  Progress: 74.70%  Words/thread/sec: 112.00k  
Alpha: 0.006324  Progress: 74.88%  Words/thread/sec: 111.99k  
Alpha: 0.006280  Progress: 75.05%  Words/thread/sec: 112.07k  
Alpha: 0.006280  Progress: 75.23%  Words/thread/sec: 112.28k  
Alpha: 0.006193  Progress: 75.40%  Words/thread/sec: 111.88k  
Alpha: 0.006149  Progress: 75.58%  Words/thread/sec: 111.95k  
Alpha: 0.006106  Progress: 75.75%  Words/thread/sec: 112.12k  
Alpha: 0.006062  Progress: 75.93%  Words/thread/sec: 112.08k  
Alpha: 0.005975  Progress: 76.27%  Words/thread/sec: 112.43k  
Alpha: 0.006062  Progress: 76.10%  Words/thread/sec: 112.25k  
Alpha: 0.005932  Progress: 76.45%  Words/thread/sec: 112.40k  
Alpha: 0.005888  Progress: 76.62%  Words/thread/sec: 112.54k  
Alpha: 0.005844  Progress: 76.80%  Words/thread/sec: 112.67k  
Alpha: 0.005801  Progress: 76.97%  Words/thread/sec: 112.81k  
Alpha: 0.005757  Progress: 77.29%  Words/thread/sec: 113.10k  
Alpha: 0.005678  Progress: 77.61%  Words/thread/sec: 112.81k  
Alpha: 0.005598  Progress: 77.78%  Words/thread/sec: 112.64k  
Alpha: 0.005554  Progress: 77.96%  Words/thread/sec: 112.80k  
Alpha: 0.005511  Progress: 78.13%  Words/thread/sec: 112.86k  
Alpha: 0.005467  Progress: 78.31%  Words/thread/sec: 112.93k  
Alpha: 0.005424  Progress: 78.48%  Words/thread/sec: 113.01k  
Alpha: 0.005380  Progress: 78.65%  Words/thread/sec: 113.14k  
Alpha: 0.005337  Progress: 78.83%  Words/thread/sec: 112.99k  
Alpha: 0.005293  Progress: 79.15%  Words/thread/sec: 112.75k  
Alpha: 0.005213  Progress: 79.61%  Words/thread/sec: 112.92k  
Alpha: 0.005098  Progress: 79.78%  Words/thread/sec: 113.02k  
Alpha: 0.005055  Progress: 79.95%  Words/thread/sec: 113.22k  
Alpha: 0.005011  Progress: 80.13%  Words/thread/sec: 113.33k  
Alpha: 0.004968  Progress: 80.30%  Words/thread/sec: 113.31k  
Alpha: 0.004924  Progress: 80.48%  Words/thread/sec: 112.97k  
Alpha: 0.004881  Progress: 80.65%  Words/thread/sec: 112.90k  
Alpha: 0.004837  Progress: 80.83%  Words/thread/sec: 113.06k  
Alpha: 0.004793  Progress: 81.14%  Words/thread/sec: 112.41k  
Alpha: 0.004714  Progress: 81.32%  Words/thread/sec: 112.62k  
Alpha: 0.004670  Progress: 81.49%  Words/thread/sec: 112.67k  
Alpha: 0.004627  Progress: 81.84%  Words/thread/sec: 113.01k  
Alpha: 0.004539  Progress: 81.84%  Words/thread/sec: 113.02k  
Alpha: 0.004539  Progress: 82.02%  Words/thread/sec: 113.17k  
Alpha: 0.004496  Progress: 82.19%  Words/thread/sec: 112.74k  
Alpha: 0.004452  Progress: 82.37%  Words/thread/sec: 112.85k  
Alpha: 0.004408  Progress: 82.69%  Words/thread/sec: 112.15k  
Alpha: 0.004329  Progress: 82.86%  Words/thread/sec: 112.38k  
Alpha: 0.004285  Progress: 83.21%  Words/thread/sec: 112.69k  
Alpha: 0.004198  Progress: 83.21%  Words/thread/sec: 112.73k  
Alpha: 0.004198  Progress: 83.38%  Words/thread/sec: 112.80k  
Alpha: 0.004154  Progress: 83.56%  Words/thread/sec: 112.99k  
Alpha: 0.004111  Progress: 83.73%  Words/thread/sec: 112.50k  
Alpha: 0.004111  Progress: 83.91%  Words/thread/sec: 112.70k  
Alpha: 0.004023  Progress: 84.08%  Words/thread/sec: 112.63k  
Alpha: 0.003980  Progress: 84.25%  Words/thread/sec: 112.77k  
Alpha: 0.003936  Progress: 84.43%  Words/thread/sec: 112.73k  
Alpha: 0.003893  Progress: 84.60%  Words/thread/sec: 112.75k  
Alpha: 0.003849  Progress: 84.78%  Words/thread/sec: 112.78k  
Alpha: 0.003806  Progress: 84.95%  Words/thread/sec: 113.01k  
Alpha: 0.003762  Progress: 85.13%  Words/thread/sec: 113.06k  
Alpha: 0.003718  Progress: 85.45%  Words/thread/sec: 112.42k  
Alpha: 0.003639  Progress: 85.62%  Words/thread/sec: 112.56k  
Alpha: 0.003595  Progress: 85.79%  Words/thread/sec: 112.78k  
Alpha: 0.003551  Progress: 85.97%  Words/thread/sec: 112.59k  
Alpha: 0.003508  Progress: 86.14%  Words/thread/sec: 112.51k  
Alpha: 0.003464  Progress: 86.32%  Words/thread/sec: 112.58k  
Alpha: 0.003421  Progress: 86.49%  Words/thread/sec: 112.73k  
Alpha: 0.003377  Progress: 86.67%  Words/thread/sec: 112.81k  
Alpha: 0.003334  Progress: 86.84%  Words/thread/sec: 112.90k  
Alpha: 0.003290  Progress: 87.01%  Words/thread/sec: 112.69k  
Alpha: 0.003246  Progress: 87.19%  Words/thread/sec: 112.75k  
Alpha: 0.003167  Progress: 87.51%  Words/thread/sec: 112.84k  
Alpha: 0.003123  Progress: 87.97%  Words/thread/sec: 112.65k  
Alpha: 0.003008  Progress: 88.14%  Words/thread/sec: 112.58k  
Alpha: 0.002964  Progress: 88.32%  Words/thread/sec: 112.46k  
Alpha: 0.002964  Progress: 88.49%  Words/thread/sec: 112.67k  
Alpha: 0.002964  Progress: 88.67%  Words/thread/sec: 112.82k  
Alpha: 0.002833  Progress: 88.84%  Words/thread/sec: 112.85k  
Alpha: 0.002790  Progress: 89.02%  Words/thread/sec: 112.81k  
Alpha: 0.002746  Progress: 89.19%  Words/thread/sec: 112.90k  
Alpha: 0.002703  Progress: 89.36%  Words/thread/sec: 112.69k  
Alpha: 0.002659  Progress: 89.54%  Words/thread/sec: 112.63k  
Alpha: 0.002615  Progress: 89.71%  Words/thread/sec: 112.63k  
Alpha: 0.002572  Progress: 89.89%  Words/thread/sec: 112.85k  
Alpha: 0.002528  Progress: 90.06%  Words/thread/sec: 112.70k  
Alpha: 0.002485  Progress: 90.24%  Words/thread/sec: 112.87k  
Alpha: 0.002441  Progress: 90.41%  Words/thread/sec: 112.97k  
Alpha: 0.002397  Progress: 90.58%  Words/thread/sec: 112.73k  
Alpha: 0.002354  Progress: 90.76%  Words/thread/sec: 112.82k  
Alpha: 0.002310  Progress: 90.93%  Words/thread/sec: 112.99k  
Alpha: 0.002267  Progress: 91.11%  Words/thread/sec: 112.79k  
Alpha: 0.002223  Progress: 91.28%  Words/thread/sec: 112.95k  
Alpha: 0.002180  Progress: 91.46%  Words/thread/sec: 113.08k  
Alpha: 0.002136  Progress: 91.63%  Words/thread/sec: 113.26k  
Alpha: 0.002092  Progress: 91.80%  Words/thread/sec: 113.34k  
Alpha: 0.002049  Progress: 92.12%  Words/thread/sec: 112.73k  
Alpha: 0.001969  Progress: 92.44%  Words/thread/sec: 112.79k  
Alpha: 0.001890  Progress: 92.62%  Words/thread/sec: 112.97k  
Alpha: 0.001846  Progress: 92.79%  Words/thread/sec: 113.14k  
Alpha: 0.001803  Progress: 92.96%  Words/thread/sec: 113.13k  
Alpha: 0.001759  Progress: 93.14%  Words/thread/sec: 112.93k  
Alpha: 0.001715  Progress: 93.31%  Words/thread/sec: 113.02k  
Alpha: 0.001672  Progress: 93.63%  Words/thread/sec: 113.15k  
Alpha: 0.001592  Progress: 93.95%  Words/thread/sec: 112.83k  
Alpha: 0.001513  Progress: 94.27%  Words/thread/sec: 112.84k  
Alpha: 0.001433  Progress: 94.44%  Words/thread/sec: 112.88k  
Alpha: 0.001433  Progress: 94.62%  Words/thread/sec: 113.09k  
Alpha: 0.001345  Progress: 94.79%  Words/thread/sec: 113.21k  
Alpha: 0.001302  Progress: 95.11%  Words/thread/sec: 112.76k  
Alpha: 0.001223  Progress: 95.28%  Words/thread/sec: 112.73k  
Alpha: 0.001179  Progress: 95.46%  Words/thread/sec: 112.94k  
Alpha: 0.001136  Progress: 95.63%  Words/thread/sec: 113.11k  
Alpha: 0.001092  Progress: 95.81%  Words/thread/sec: 113.26k  
Alpha: 0.001048  Progress: 95.98%  Words/thread/sec: 112.80k  
Alpha: 0.001005  Progress: 96.16%  Words/thread/sec: 112.80k  
Alpha: 0.000961  Progress: 96.33%  Words/thread/sec: 112.92k  
Alpha: 0.000918  Progress: 96.50%  Words/thread/sec: 113.00k  
Alpha: 0.000874  Progress: 96.68%  Words/thread/sec: 113.07k  
Alpha: 0.000830  Progress: 97.00%  Words/thread/sec: 112.86k  
Alpha: 0.000751  Progress: 97.17%  Words/thread/sec: 113.05k  
Alpha: 0.000707  Progress: 97.35%  Words/thread/sec: 113.17k  
Alpha: 0.000663  Progress: 97.52%  Words/thread/sec: 113.19k  
Alpha: 0.000620  Progress: 97.84%  Words/thread/sec: 112.80k  
Alpha: 0.000540  Progress: 98.01%  Words/thread/sec: 112.97k  
Alpha: 0.000497  Progress: 98.19%  Words/thread/sec: 113.07k  
Alpha: 0.000453  Progress: 98.36%  Words/thread/sec: 112.83k  
Alpha: 0.000410  Progress: 98.54%  Words/thread/sec: 112.73k  
Alpha: 0.000366  Progress: 98.71%  Words/thread/sec: 112.87k  
Alpha: 0.000322  Progress: 98.88%  Words/thread/sec: 112.71k  
Alpha: 0.000279  Progress: 99.06%  Words/thread/sec: 112.73k  
Alpha: 0.000235  Progress: 99.23%  Words/thread/sec: 112.77k  
Alpha: 0.000192  Progress: 99.70%  Words/thread/sec: 112.86k  
Alpha: 0.000076  Progress: 99.87%  Words/thread/sec: 112.83k  Starting training using file ../data/big.txt
Vocab size: 17811
Words in train file: 1017005

Alpha: 0.025000  Progress: 0.20%  Words/thread/sec: 48.17k  
Alpha: 0.024951  Progress: 0.39%  Words/thread/sec: 73.70k  
Alpha: 0.024902  Progress: 0.59%  Words/thread/sec: 89.63k  
Alpha: 0.024852  Progress: 0.98%  Words/thread/sec: 129.28k  
Alpha: 0.024754  Progress: 0.98%  Words/thread/sec: 136.93k  
Alpha: 0.024754  Progress: 1.18%  Words/thread/sec: 122.51k  
Alpha: 0.024705  Progress: 1.38%  Words/thread/sec: 132.31k  
Alpha: 0.024656  Progress: 1.58%  Words/thread/sec: 109.42k  
Alpha: 0.024606  Progress: 1.77%  Words/thread/sec: 109.63k  
Alpha: 0.024458  Progress: 2.36%  Words/thread/sec: 137.14k  
Alpha: 0.024606  Progress: 2.17%  Words/thread/sec: 131.29k  
Alpha: 0.024606  Progress: 1.97%  Words/thread/sec: 120.58k  
Alpha: 0.024360  Progress: 2.76%  Words/thread/sec: 151.07k  
Alpha: 0.024458  Progress: 2.56%  Words/thread/sec: 147.87k  
Alpha: 0.024311  Progress: 2.95%  Words/thread/sec: 160.94k  
Alpha: 0.024262  Progress: 3.15%  Words/thread/sec: 171.05k  
Alpha: 0.024212  Progress: 3.35%  Words/thread/sec: 168.21k  
Alpha: 0.024163  Progress: 3.54%  Words/thread/sec: 160.14k  
Alpha: 0.024065  Progress: 3.94%  Words/thread/sec: 173.11k  
Alpha: 0.024016  Progress: 4.13%  Words/thread/sec: 178.02k  
Alpha: 0.024163  Progress: 3.74%  Words/thread/sec: 168.71k  
Alpha: 0.023966  Progress: 4.33%  Words/thread/sec: 168.63k  
Alpha: 0.023917  Progress: 4.53%  Words/thread/sec: 173.67k  
Alpha: 0.023868  Progress: 4.72%  Words/thread/sec: 169.76k  
Alpha: 0.023819  Progress: 4.92%  Words/thread/sec: 174.29k  
Alpha: 0.023770  Progress: 5.12%  Words/thread/sec: 166.15k  
Alpha: 0.023720  Progress: 5.32%  Words/thread/sec: 170.46k  
Alpha: 0.023671  Progress: 5.51%  Words/thread/sec: 173.09k  
Alpha: 0.023622  Progress: 5.71%  Words/thread/sec: 173.87k  
Alpha: 0.023573  Progress: 5.91%  Words/thread/sec: 175.42k  
Alpha: 0.023524  Progress: 6.30%  Words/thread/sec: 168.66k  
Alpha: 0.023524  Progress: 6.50%  Words/thread/sec: 173.61k  
Alpha: 0.023524  Progress: 6.50%  Words/thread/sec: 174.23k  
Alpha: 0.023376  Progress: 6.69%  Words/thread/sec: 177.72k  
Alpha: 0.023278  Progress: 7.09%  Words/thread/sec: 186.10k  
Alpha: 0.023376  Progress: 6.89%  Words/thread/sec: 182.72k  
Alpha: 0.023228  Progress: 7.28%  Words/thread/sec: 186.02k  
