Julia Version 1.5.0-DEV.360
Commit 012b270df6 (2020-02-28 07:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.0015007374892431475
Current loss is: 0.0014964698787798814
Current loss is: 0.0014851396746960643
Current loss is: 0.0014430845109512345
Current loss is: 0.0013943931916126787
Current loss is: 0.0013400824048270701
Current loss is: 0.0012815465259084877
Current loss is: 0.0012334515214042835
Current loss is: 0.0011858549945277192
Current loss is: 0.0011518747995557836
Current loss is: 0.0011218541132046078
Current loss is: 0.0010984532727959207
Current loss is: 0.0010844885057524859
Current loss is: 0.0010616764378871592
Current loss is: 0.0010463262434318753
Current loss is: 0.001027446956911115
Current loss is: 0.000998711732903939
Current loss is: 0.0009659492127367615
Current loss is: 0.0009317716679449385
Current loss is: 0.0008901030343553594
Current loss is: 0.0008391709924286278
Current loss is: 0.0007956125776645949
Current loss is: 0.0007525868563237754
Current loss is: 0.0007117269354378331
Current loss is: 0.0006723441723811812
Current loss is: 0.0006385776515263585
Current loss is: 0.0006099853945893718
Current loss is: 0.000579797995451541
Current loss is: 0.0005552354307192681
Current loss is: 0.0005318206961465108
Current loss is: 0.0005070359138791465
Current loss is: 0.0004841944725070226
Current loss is: 0.00046329512997770076
Current loss is: 0.0004413411191937399
Current loss is: 0.00042084756953295196
Current loss is: 0.0003982545019855239
Current loss is: 0.0003785781326133379
Current loss is: 0.0003569060763843404
Current loss is: 0.0003394849778652026
Current loss is: 0.0003246897567998866
Current loss is: 0.00031022670458390905
Current loss is: 0.00029720280901806895
Current loss is: 0.00028685366882474233
Current loss is: 0.0002768312098815482
Current loss is: 0.00026650063647257595
Current loss is: 0.0002594225260260278
Current loss is: 0.0002522016240324177
Current loss is: 0.00024704667405677725
Current loss is: 0.00023912390348144127
Current loss is: 0.00023303820135495037
Current loss is: 0.00022788147186975246
Current loss is: 0.00022209689908667078
Current loss is: 0.00021886583627955065
Current loss is: 0.0002160774591608075
Current loss is: 0.00021120016576826612
Current loss is: 0.0002071405260954545
Current loss is: 0.00020454069867053897
Current loss is: 0.00020148402871056733
Current loss is: 0.0001977997233783372
Current loss is: 0.0001957598922240511
Current loss is: 0.0001959404200487173
Current loss is: 0.0001920540196094463
Current loss is: 0.00018977534104803052
Current loss is: 0.00018812950854821476
Current loss is: 0.00018550230442025554
Current loss is: 0.00018294167153214293
Current loss is: 0.00018295710973242663
Current loss is: 0.00017876309934538182
Current loss is: 0.00017745935144211362
Current loss is: 0.00017574348239782735
Current loss is: 0.00017424081860284527
Current loss is: 0.0001733387577900051
Current loss is: 0.0001727825363342149
Current loss is: 0.00017070831012074814
Current loss is: 23.804049
Current loss is: 5.9785385
Current loss is: 11.256992
Current loss is: 16.516254
Current loss is: 15.211272
Current loss is: 10.348128
Current loss is: 6.0451593
Current loss is: 4.0691814
Current loss is: 5.0810027
Current loss is: 7.5172396
Current loss is: 7.592998
Current loss is: 5.263308
Current loss is: 3.2297902
Current loss is: 2.5506303
Current loss is: 2.796445
Current loss is: 3.327894
Current loss is: 3.7046697
Current loss is: 3.7108471
Current loss is: 3.3223546
Current loss is: 2.691907
Current loss is: 2.0275633
Current loss is: 1.502045
Current loss is: 1.2233448
Current loss is: 1.2172966
Current loss is: 1.3916323
Current loss is: 1.5424325
Current loss is: 1.489084
Current loss is: 1.2242701
Current loss is: 0.90192485
Current loss is: 0.66680646
Current loss is: 0.56134903
Current loss is: 0.5510738
Current loss is: 0.58548754
Current loss is: 0.6176686
Current loss is: 0.61948854
Current loss is: 0.5786237
Current loss is: 0.5014181
Current loss is: 0.40518212
Current loss is: 0.3115908
Current loss is: 0.23807171
Current loss is: 0.19354558
Current loss is: 0.17913866
Current loss is: 0.18645963
Current loss is: 0.1999829
Current loss is: 0.20371453
Current loss is: 0.18827343
Current loss is: 0.15849252
Current loss is: 0.12255978
Current loss is: 0.092978254
Current loss is: 0.07457994
Current loss is: 0.06700216
Current loss is: 0.0670609
Current loss is: 0.070458904
Current loss is: 0.0732924
Current loss is: 0.072970554
Current loss is: 0.06853629
Current loss is: 0.060607526
Current loss is: 0.05074823
Current loss is: 0.040999036
Current loss is: 0.033208415
Current loss is: 0.028113944
Current loss is: 0.025991693
Current loss is: 0.026272794
Current loss is: 0.027616933
Current loss is: 0.028813155
Current loss is: 0.02855791
Current loss is: 0.026659522
Current loss is: 0.023508463
Current loss is: 0.019974355
Current loss is: 0.016911065
Current loss is: 0.014985581
Current loss is: 0.014009008
Current loss is: 0.013937166
Current loss is: 0.014294348
Current loss is: 0.014575934
Current loss is: 0.014542207
Current loss is: 0.013940016
Current loss is: 0.012996892
Current loss is: 0.011722041
Current loss is: 0.010492145
Current loss is: 0.009490517
Current loss is: 0.008880325
Current loss is: 0.008652609
Current loss is: 0.00864909
Current loss is: 0.008740032
Current loss is: 0.008666815
Current loss is: 0.008420714
Current loss is: 0.0079457
Current loss is: 0.007374864
Current loss is: 0.0068100607
Current loss is: 0.0064032637
Current loss is: 0.006149737
Current loss is: 0.0060132775
Current loss is: 0.005986464
Current loss is: 0.0059048645
Current loss is: 0.0057889465
Current loss is: 0.0055561783
Current loss is: 0.0052748746
Current loss is: 0.005005831
Current loss is: 0.004724063
Current loss is: 0.0115203215
Current loss is: 0.009859258
Current loss is: 0.010258418
Current loss is: 0.011464275
Current loss is: 0.011510354
Current loss is: 0.010014523
Current loss is: 0.008264951
Current loss is: 0.0076094936
Current loss is: 0.008014725
Current loss is: 0.008446143
Current loss is: 0.007987548
Current loss is: 0.0069002346
Current loss is: 0.0060641123
Current loss is: 0.005981993
Current loss is: 0.006244706
Current loss is: 0.006273095
Current loss is: 0.005792015
Current loss is: 0.0052019474
Current loss is: 0.004902268
Current loss is: 0.005018208
Current loss is: 0.0051760683
Current loss is: 0.0050398423
Current loss is: 0.0047183624
Current loss is: 0.0044832113
Current loss is: 0.0044880477
Current loss is: 0.004637087
Current loss is: 0.0046316404
Current loss is: 0.0044485247
Current loss is: 0.004247349
Current loss is: 0.0042085135
Current loss is: 0.004263642
Current loss is: 0.004256737
Current loss is: 0.0041153925
Current loss is: 0.0039582453
Current loss is: 0.0038917086
Current loss is: 0.0038974872
Current loss is: 0.0038396907
Current loss is: 0.0036930176
Current loss is: 0.0035647792
Current loss is: 0.0035039703
Current loss is: 0.0034689638
Current loss is: 0.0033777747
Current loss is: 0.0032603703
Current loss is: 0.0031706477
Current loss is: 0.0031317605
Current loss is: 0.0030907318
Current loss is: 0.002978314
Current loss is: 0.0029029506
Current loss is: 0.002867742
Current loss is: 0.0028209786
Current loss is: 0.0027552051
Current loss is: 0.002682165
Current loss is: 0.0026426108
Current loss is: 0.0026054122
Current loss is: 0.0025533873
Current loss is: 0.0024810187
Current loss is: 0.0024315803
Current loss is: 0.0023953943
Current loss is: 0.0023478884
Current loss is: 0.0022711197
Current loss is: 0.0022442464
Current loss is: 0.0021926037
Current loss is: 0.0021313038
Current loss is: 0.0020864997
Current loss is: 0.0020444996
Current loss is: 0.0019974841
Current loss is: 0.0019383513
Current loss is: 0.0018982254
Current loss is: 0.001856985
Current loss is: 0.001804153
Current loss is: 0.0017590473
Current loss is: 0.0017249492
Current loss is: 0.001682797
Current loss is: 0.0016354335
Current loss is: 0.001602948
Current loss is: 0.0015636154
Current loss is: 0.0015252167
Current loss is: 0.0014887718
Current loss is: 0.0014503519
Current loss is: 0.0014144602
Current loss is: 0.0013745575
Current loss is: 0.0013419463
Current loss is: 0.0013030183
Current loss is: 0.0012746123
Current loss is: 0.0012405082
Current loss is: 0.0012065081
Current loss is: 0.0011721065
Current loss is: 0.001147545
Current loss is: 0.0011154406
Current loss is: 0.0010928693
Current loss is: 0.0010643601
Current loss is: 0.0010311356
Current loss is: 0.0010059895
Current loss is: 0.00098039
Current loss is: 0.0009522279
Current loss is: 0.0009295632
Current loss is: 0.0009044072
Current loss is: 0.00087935996
Current loss is: 0.00085390825
Current loss is: 0.0008317366
Current loss is: 0.07414758
Current loss is: 0.0013710929
Current loss is: 0.0952386
Current loss is: 0.024777215
Current loss is: 0.0010466271
Current loss is: 0.0007372088
Current loss is: 0.009708701
Current loss is: 0.027894435
Current loss is: 0.024015006
Current loss is: 0.007905696
Current loss is: 0.0010409008
Current loss is: 2.8088974e-5
Current loss is: 0.00018247818
Current loss is: 0.0016486595
Current loss is: 0.00586289
Current loss is: 0.010134815
Current loss is: 0.0090786135
Current loss is: 0.004679149
Current loss is: 0.0016289173
Current loss is: 0.00045339292
Current loss is: 0.000106474195
Current loss is: 0.00012460467
Current loss is: 0.0006114329
Current loss is: 0.0017030322
Current loss is: 0.0029510157
Current loss is: 0.0033939164
Current loss is: 0.0026624873
Current loss is: 0.0014801989
Current loss is: 0.00059863046
Current loss is: 0.0001754902
Current loss is: 5.0176786e-5
Current loss is: 6.0304144e-5
Current loss is: 0.0001413458
Current loss is: 0.00028608134
Current loss is: 0.00048897066
Current loss is: 0.0007004518
Current loss is: 0.0008276
Current loss is: 0.000799918
Current loss is: 0.0006367464
Current loss is: 0.0004259221
Current loss is: 0.0002452482
Current loss is: 0.00012333934
Current loss is: 5.4692086e-5
Current loss is: 2.2316543e-5
Current loss is: 1.378086e-5
Current loss is: 2.425812e-5
Current loss is: 5.158442e-5
Current loss is: 9.250621e-5
Current loss is: 0.0001374986
Current loss is: 0.00017613327
Current loss is: 0.0001930083
Current loss is: 0.00018361268
Current loss is: 0.0001527123
Current loss is: 0.000111907975
Current loss is: 7.3377094e-5
Current loss is: 4.3937987e-5
Current loss is: 2.5970248e-5
Current loss is: 1.8151564e-5
Current loss is: 1.8791165e-5
Current loss is: 2.5611283e-5
Current loss is: 3.635907e-5
Current loss is: 4.8426875e-5
Current loss is: 5.85567e-5
Current loss is: 6.4937114e-5
Current loss is: 6.571094e-5
Current loss is: 6.0825176e-5
Current loss is: 5.1089493e-5
Current loss is: 4.1265084e-5
Current loss is: 3.0854724e-5
Current loss is: 2.2876473e-5
Current loss is: 1.7956532e-5
Current loss is: 1.6279584e-5
Current loss is: 1.747029e-5
Current loss is: 2.0322474e-5
Current loss is: 2.4276733e-5
Current loss is: 2.7685106e-5
Current loss is: 2.9146204e-5
Current loss is: 2.8601875e-5
Current loss is: 2.5956475e-5
Current loss is: 2.2324317e-5
Current loss is: 1.8827186e-5
Current loss is: 1.5874859e-5
Current loss is: 1.4204843e-5
Current loss is: 1.3788096e-5
Current loss is: 1.4601856e-5
Current loss is: 1.6033931e-5
Current loss is: 1.7318433e-5
Current loss is: 1.8260864e-5
Current loss is: 1.816425e-5
Current loss is: 1.7420134e-5
Current loss is: 1.6329712e-5
Current loss is: 1.487897e-5
Current loss is: 1.3799501e-5
Current loss is: 1.3143586e-5
Current loss is: 1.3023062e-5
Current loss is: 1.3537337e-5
Current loss is: 1.4064952e-5
Current loss is: 1.4754915e-5
Current loss is: 1.4771152e-5
Current loss is: 1.4625948e-5
Current loss is: 3.570458e-5
Current loss is: 2.703947e-5
Current loss is: 2.8617957e-5
Current loss is: 3.6253736e-5
Current loss is: 4.0191022e-5
Current loss is: 3.681876e-5
Current loss is: 2.9690229e-5
Current loss is: 2.6150994e-5
Current loss is: 2.9171904e-5
Current loss is: 3.3889904e-5
Current loss is: 3.3263794e-5
Current loss is: 2.8361337e-5
Current loss is: 2.5685058e-5
Current loss is: 2.7668999e-5
Current loss is: 3.0092497e-5
Current loss is: 3.0063125e-5
Current loss is: 2.7069302e-5
Current loss is: 2.492858e-5
Current loss is: 2.6478694e-5
Current loss is: 2.8329383e-5
Current loss is: 2.7172367e-5
Current loss is: 2.5105826e-5
Current loss is: 2.4657742e-5
Current loss is: 2.60135e-5
Current loss is: 2.629214e-5
Current loss is: 2.5003394e-5
Current loss is: 2.3943263e-5
Current loss is: 2.475733e-5
Current loss is: 2.5190611e-5
Current loss is: 2.4332987e-5
Current loss is: 2.338901e-5
Current loss is: 2.3907754e-5
Current loss is: 2.4175984e-5
Current loss is: 2.3361228e-5
Current loss is: 2.277712e-5
Current loss is: 2.3069362e-5
Current loss is: 2.31886e-5
Current loss is: 2.2687567e-5
Current loss is: 2.2232163e-5
Current loss is: 2.2459528e-5
Current loss is: 2.2234082e-5
Current loss is: 2.1738852e-5
Current loss is: 2.167739e-5
Current loss is: 2.1788564e-5
Current loss is: 2.1364802e-5
Current loss is: 2.1025964e-5
Current loss is: 2.1126532e-5
Current loss is: 2.0848893e-5
Current loss is: 2.0558908e-5
Current loss is: 2.0513486e-5
Current loss is: 2.0398977e-5
Current loss is: 1.994715e-5
Current loss is: 1.9818484e-5
Current loss is: 1.9750812e-5
Current loss is: 1.9456425e-5
Current loss is: 1.924532e-5
Current loss is: 1.9276324e-5
Current loss is: 1.8976376e-5
Current loss is: 1.8627095e-5
Current loss is: 1.8682826e-5
Current loss is: 1.8322016e-5
Current loss is: 1.8156523e-5
Current loss is: 1.8106824e-5
Current loss is: 1.7779465e-5
Current loss is: 1.7707307e-5
Current loss is: 1.741072e-5
Current loss is: 1.7199724e-5
Current loss is: 1.7076334e-5
Current loss is: 1.686759e-5
Current loss is: 1.6727576e-5
Current loss is: 1.6583039e-5
Current loss is: 1.6311345e-5
Current loss is: 1.6050046e-5
Current loss is: 1.584062e-5
Current loss is: 1.5710535e-5
Current loss is: 1.5461706e-5
Current loss is: 1.519165e-5
Current loss is: 1.498386e-5
Current loss is: 1.488232e-5
Current loss is: 1.4699936e-5
Current loss is: 1.4540011e-5
Current loss is: 1.4271959e-5
Current loss is: 1.4180082e-5
Current loss is: 1.39814765e-5
Current loss is: 1.36494e-5
Current loss is: 1.3485489e-5
Current loss is: 1.3418327e-5
Current loss is: 1.3171495e-5
Current loss is: 1.2934789e-5
Current loss is: 1.2870202e-5
Current loss is: 1.2530942e-5
Current loss is: 1.2393644e-5
Current loss is: 1.2209122e-5
Current loss is: 1.203588e-5
Current loss is: 1.1809036e-5
Current loss is: 1.1726614e-5
Current loss is: 1.1381921e-5
Current loss is: 1.125062e-5
Current loss is: 1.11005065e-5
Current loss is: 1.0905169e-5
Test Summary: |
NNODE         | No tests
981.209054 seconds (142.46 M allocations: 6.911 GiB, 0.51% gc time)
Current loss is: 18034.069541274006
Current loss is: 20907.682678352103
Current loss is: 16315.942190693982
Current loss is: 25249.206371879794
Current loss is: 18906.423049143814
Current loss is: 10721.625256147718
Current loss is: 18439.75018896684
Current loss is: 22223.538648277543
Current loss is: 18515.067019681865
Current loss is: 13431.717183717506
Current loss is: 17667.552666825493
Current loss is: 16258.013351835596
Current loss is: 14693.498830631495
Current loss is: 21790.041348706647
Current loss is: 18418.36705060969
Current loss is: 19223.863115071188
Current loss is: 30685.842780684245
Current loss is: 21018.23611321224
Current loss is: 16111.50559822352
Current loss is: 20380.18770881615
Current loss is: 18918.535736334477
Current loss is: 16468.16614181351
Current loss is: 19734.41226101239
Current loss is: 23087.603501891223
Current loss is: 28659.919372220884
Current loss is: 24633.250229008732
Current loss is: 23126.264400391225
Current loss is: 15022.843925031397
Current loss is: 23052.428464663833
Current loss is: 15048.854358248858
Current loss is: 15428.358380492326
Current loss is: 14409.709379905893
Current loss is: 16479.601077692245
Current loss is: 15798.347997215471
Current loss is: 12711.384707379177
Current loss is: 22803.354040432507
Current loss is: 16530.177707467486
Current loss is: 20163.208138759896
Current loss is: 16927.466588872714
Current loss is: 20983.0767896347
Current loss is: 15685.366082969525
Current loss is: 18773.28498833733
Current loss is: 13083.24054932425
Current loss is: 16209.108316674134
Current loss is: 12961.541147345411
Current loss is: 19580.547731879768
Current loss is: 19575.200746625767
Current loss is: 13591.062324020091
Current loss is: 21226.3398094247
Current loss is: 18052.95184251023
Current loss is: 15088.7014832922
Current loss is: 11750.392816851025
Current loss is: 15037.66494538259
Current loss is: 14503.109637481606
Current loss is: 11260.728400734155
Current loss is: 18539.613025726318
Current loss is: 18432.54988638348
Current loss is: 13602.46216779175
Current loss is: 14347.910199908325
Current loss is: 18246.357317913007
Current loss is: 19188.995330366928
Current loss is: 14539.507215333497
Current loss is: 13066.962149670526
Current loss is: 19775.50807086826
Current loss is: 22174.029648566368
Current loss is: 12515.586944302278
Current loss is: 15667.119144432017
Current loss is: 19516.295363657402
Current loss is: 11695.074946438992
Current loss is: 17767.20966569883
Current loss is: 9818.788672260891
Current loss is: 18473.6797865616
Current loss is: 11750.961181710512
Current loss is: 11888.582657513949
Current loss is: 11200.133413965246
Current loss is: 15304.856336342069
Current loss is: 9954.575761971017
Current loss is: 11811.971202609551
Current loss is: 12834.720079918283
Current loss is: 16111.462353358167
Current loss is: 9284.537392535112
Current loss is: 11238.352962318262
Current loss is: 11313.316329297262
Current loss is: 12941.55027572426
Current loss is: 13419.11277745862
Current loss is: 11861.643426154338
Current loss is: 7003.6872017520855
Current loss is: 9868.635156069877
Current loss is: 8455.88485583767
Current loss is: 7050.770263245933
Current loss is: 8706.503469572603
Current loss is: 10426.179837904278
Current loss is: 10277.905914926969
Current loss is: 7987.223242343655
Current loss is: 8368.692282419706
Current loss is: 7885.197413558909
Current loss is: 8149.270734706241
Current loss is: 6426.412672286888
Current loss is: 6386.213228376682
Current loss is: 5747.812141867138
Current loss is: 5910.656432441551
Current loss is: 7081.087131055974
Current loss is: 5119.194002478715
Current loss is: 6607.303157946592
Current loss is: 7409.084451970962
Current loss is: 3026.717812384227
Current loss is: 8114.9380274545665
Current loss is: 4251.5816833493045
Current loss is: 5222.728263165673
Current loss is: 2354.891723902296
Current loss is: 2664.3040160426335
Current loss is: 4810.241530854644
Current loss is: 3151.191637091394
Current loss is: 2446.466855757046
Current loss is: 3138.785025504555
Current loss is: 4355.442331008111
Current loss is: 3508.9891392957734
Current loss is: 2593.6365973239763
Current loss is: 2545.3139425614495
Current loss is: 1928.746892960617
Current loss is: 1684.3459490487453
Current loss is: 2506.2697252660555
Current loss is: 1582.9905758580712
Current loss is: 1482.3222325565594
Current loss is: 2168.175655785726
Current loss is: 2759.516506601622
Current loss is: 1026.907069106563
Current loss is: 1099.250050899994
Current loss is: 812.9497047294603
Current loss is: 930.543840997541
Current loss is: 800.7605041170956
Current loss is: 334.6574559566742
Current loss is: 1531.4241417473133
Current loss is: 573.5674742462666
Current loss is: 218.5171201211659
Current loss is: 285.2625766983956
Current loss is: 1062.8381981868133
Current loss is: 536.6277337559872
Current loss is: 376.41857346408005
Current loss is: 321.9043704961724
Current loss is: 583.6072486973105
Current loss is: 687.9724911833845
Current loss is: 610.0100571813562
Current loss is: 297.33229940156804
Current loss is: 269.9661280065758
Current loss is: 501.03469831738846
Current loss is: 774.9153942091183
Current loss is: 327.54188765570433
Current loss is: 244.67589666278883
Current loss is: 761.5748861336175
Current loss is: 486.615176759649
Current loss is: 214.46442834820203
Current loss is: 432.17326587699847
Current loss is: 295.24636517797614
Current loss is: 377.39364881170115
Current loss is: 391.0498125080575
Current loss is: 310.02578639302226
Current loss is: 355.8538679682052
Current loss is: 347.14585557391047
Current loss is: 410.9283070927771
Current loss is: 544.49009649705
Current loss is: 234.1366880975899
Current loss is: 173.77621945533244
Current loss is: 181.50348703115273
Current loss is: 279.73259152607704
Current loss is: 317.6015767730579
Current loss is: 145.28000869972723
Current loss is: 320.73223614613687
Current loss is: 356.1456834717699
Current loss is: 346.54784816621225
Current loss is: 298.1368925800234
Current loss is: 239.52444660873135
Current loss is: 371.1064149478437
Current loss is: 274.34015298050906
Current loss is: 192.89441357888708
Current loss is: 266.9845001129325
Current loss is: 72.26672572897152
Current loss is: 362.4962743287257
Current loss is: 146.82083271160855
Current loss is: 324.2360664769589
Current loss is: 53.52170752161253
Current loss is: 117.30700312526048
Current loss is: 150.57158511958903
Current loss is: 235.16171292727054
Current loss is: 135.18596269522658
Current loss is: 73.07003460018464
Current loss is: 70.94442712102854
Current loss is: 79.0074612296832
Current loss is: 80.37075137529314
Current loss is: 98.61563265600302
Current loss is: 90.21135475541669
Current loss is: 22.14284256369553
Current loss is: 12.142301197636778
Current loss is: 79.45627877628219
Current loss is: 89.02479565678087
Current loss is: 125.83718476106837
Current loss is: 25.492240678407892
Current loss is: 53.2992385391565
Current loss is: 59.41670890232253
Current loss is: 56.78561301064175
one-dimensional heat equation
error_l2 = 0.013115727

Current loss is: 3.7613650382876755e6
Current loss is: 3.9583831070642034e6
Current loss is: 3.891036138108773e6
Current loss is: 3.7533537681726874e6
Current loss is: 3.7661397327489634e6
Current loss is: 3.767473622012492e6
Current loss is: 3.755364267120865e6
Current loss is: 3.710527864810369e6
Current loss is: 3.7171027219239776e6
Current loss is: 3.369051761927631e6
Current loss is: 3.629025390788011e6
Current loss is: 3.4959855815756717e6
Current loss is: 3.3859379016359663e6
Current loss is: 3.346057584899937e6
Current loss is: 3.3560851191399083e6
Current loss is: 3.317771928253745e6
Current loss is: 3.1412726491860743e6
Current loss is: 3.0405266464169123e6
Current loss is: 2.92093713664161e6
Current loss is: 2.829079777799857e6
Current loss is: 2.732091121044591e6
Current loss is: 2.4734049691277314e6
Current loss is: 2.3748225471274205e6
Current loss is: 2.1921493138103173e6
Current loss is: 2.0097569478399132e6
Current loss is: 1.999175621427622e6
Current loss is: 1.8043966354831348e6
Current loss is: 1.619681210166164e6
Current loss is: 1.4415918939156644e6
Current loss is: 1.2885797205141103e6
Current loss is: 1.1606560172844192e6
Current loss is: 908385.5653234508
Current loss is: 824860.0083721858
Current loss is: 634754.6372887288
Current loss is: 561778.0511013197
Current loss is: 388891.33986000996
Current loss is: 320314.15832355205
Current loss is: 201772.9754905998
Current loss is: 144472.15804681455
Current loss is: 65156.00691213337
Current loss is: 38848.71882253837
Current loss is: 18561.748644493684
Current loss is: 27466.65525916134
Current loss is: 26824.118388647872
Current loss is: 77139.89258307287
Current loss is: 109541.59397532052
Current loss is: 112337.10286052233
Current loss is: 137800.27829836876
Current loss is: 150117.77109146694
Current loss is: 177967.50128790957
Current loss is: 161698.53302545368
Current loss is: 133454.1611948567
Current loss is: 105782.80149077768
Current loss is: 106061.65786506786
Current loss is: 78611.07467821607
Current loss is: 61190.861238433004
Current loss is: 58556.31462825289
Current loss is: 31175.182825053103
Current loss is: 19823.373611701478
Current loss is: 22258.477182895957
Current loss is: 19567.208289279843
Current loss is: 18597.48224186617
Current loss is: 22502.675162801726
Current loss is: 19055.50522274718
Current loss is: 20032.82115735217
Current loss is: 22266.593944584718
Current loss is: 21806.49811355507
Current loss is: 34198.77978438639
Current loss is: 35926.66054259313
Current loss is: 24648.383872869206
Current loss is: 34643.65235696198
Current loss is: 27231.82309338397
Current loss is: 29911.977883267467
Current loss is: 22824.44992676222
Current loss is: 22341.699131104033
Current loss is: 20161.226762957533
Current loss is: 18396.956519822674
Current loss is: 19381.916040589327
Current loss is: 14981.793182675938
Current loss is: 13386.660860293674
Current loss is: 13152.68315567642
Current loss is: 10765.287373506007
Current loss is: 18324.56528754286
Current loss is: 17852.667250834646
Current loss is: 15954.75257385776
Current loss is: 13252.639203474851
Current loss is: 21485.61726206924
Current loss is: 14939.403537112206
Current loss is: 19789.1444661235
Current loss is: 20313.400725347015
Current loss is: 21202.246593598284
Current loss is: 20247.569534290535
Current loss is: 15581.495569185176
Current loss is: 10928.50676846341
Current loss is: 15169.095836903622
Current loss is: 10487.94895065349
Current loss is: 13557.539017307809
Current loss is: 10308.5825285822
Current loss is: 9209.082861439558
Current loss is: 9754.139540904218
Current loss is: 12457.3538034388
Current loss is: 12074.019339446359
Current loss is: 12137.709861810403
Current loss is: 11895.337199120282
Current loss is: 11637.683131443486
Current loss is: 9851.60968930822
Current loss is: 6513.921812292509
Current loss is: 11169.801700883083
Current loss is: 9966.092006920127
Current loss is: 4702.522315005655
Current loss is: 11016.157523677035
Current loss is: 6270.494471224245
Current loss is: 8399.39972661851
Current loss is: 6227.780784847322
Current loss is: 5554.939433377886
Current loss is: 7408.509218577473
Current loss is: 5866.441282101964
Current loss is: 10198.95737467185
Current loss is: 3974.554172857336
Current loss is: 8568.16560071071
Current loss is: 7530.563589555875
Current loss is: 4910.320181499232
Current loss is: 2822.200129675507
Current loss is: 5275.523122868684
Current loss is: 3873.8335355737345
Current loss is: 3478.992209696952
Current loss is: 3131.2901510618885
Current loss is: 5026.7492714059035
Current loss is: 3288.1936999407335
Current loss is: 4472.526347636671
Current loss is: 3207.2518114509176
Current loss is: 3505.2576672026303
Current loss is: 3559.301075281458
Current loss is: 2630.392553971891
Current loss is: 2318.645212367109
Current loss is: 3443.345631658862
Current loss is: 2542.5137116890246
Current loss is: 2286.5254463942347
Current loss is: 2557.1581143547323
Current loss is: 2465.29128191843
Current loss is: 2282.26651446076
Current loss is: 1316.030172474266
