Julia Version 1.5.0-DEV.355
Commit f0636b2b47 (2020-02-27 13:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.00630242329529178
Current loss is: 0.00683233742005811
Current loss is: 0.007197267542016723
Current loss is: 0.007419651722491493
Current loss is: 0.007615982637339093
Current loss is: 0.007757017919113575
Current loss is: 0.007911482462150989
Current loss is: 0.008020885373491667
Current loss is: 0.008061088449281923
Current loss is: 0.007979442115111498
Current loss is: 0.007744928607094423
Current loss is: 0.007403974306244268
Current loss is: 0.006979503287527984
Current loss is: 0.006547206807464387
Current loss is: 0.006125227863219004
Current loss is: 0.005695285349027359
Current loss is: 0.00529084867891989
Current loss is: 0.004873071283665625
Current loss is: 0.004414948686023601
Current loss is: 0.003948270974605015
Current loss is: 0.0035098607802692737
Current loss is: 0.0031025601514654503
Current loss is: 0.0027476976275540893
Current loss is: 0.0024451712404148845
Current loss is: 0.0021757707869635547
Current loss is: 0.0019412101107102592
Current loss is: 0.0017305017085601751
Current loss is: 0.001524070373094817
Current loss is: 0.0013479428204700777
Current loss is: 0.0011805241558994145
Current loss is: 0.0010432205245334352
Current loss is: 0.0009199700175346212
Current loss is: 0.0008218340799416911
Current loss is: 0.0007412037130253791
Current loss is: 0.0006799295048927059
Current loss is: 0.0006329874969270086
Current loss is: 0.0005933971302124943
Current loss is: 0.0005603243745397616
Current loss is: 0.0005330691219439168
Current loss is: 0.0005040829606220039
Current loss is: 0.0004778053052434997
Current loss is: 0.0004524153912123163
Current loss is: 0.00042758830267927136
Current loss is: 0.000404487020823634
Current loss is: 0.00038716437561491814
Current loss is: 0.00037073028937001536
Current loss is: 0.0003581709271127517
Current loss is: 0.00034837622434585186
Current loss is: 0.0003405387184896732
Current loss is: 0.0003331243347330666
Current loss is: 0.00032275629848725336
Current loss is: 0.00031726449708355633
Current loss is: 0.0003067428015571909
Current loss is: 0.00029632375279522614
Current loss is: 0.00028613785750246487
Current loss is: 0.00027733520967400063
Current loss is: 0.0002705319670043878
Current loss is: 0.0002656788792303328
Current loss is: 0.0002602826639802922
Current loss is: 0.0002574832671947466
Current loss is: 0.00025304816796194624
Current loss is: 0.00025074270240091833
Current loss is: 0.0002488380449593239
Current loss is: 0.0002442085015503081
Current loss is: 0.0002422019963146574
Current loss is: 0.00024026621819821153
Current loss is: 0.00023837110538556594
Current loss is: 0.00023742165926924594
Current loss is: 0.00023684158191085826
Current loss is: 0.00023696572396878404
Current loss is: 0.00023598092801679622
Current loss is: 0.0002366167070766367
Current loss is: 0.0002346293596644443
Current loss is: 0.0002348092310353324
Current loss is: 0.00023396897958529754
Current loss is: 0.00023677419264445693
Current loss is: 0.00023548874367162326
Current loss is: 0.00023566036166451507
Current loss is: 0.00023484399650653141
Current loss is: 0.00023498487394993796
Current loss is: 0.00023496113885099486
Current loss is: 21.681704
Current loss is: 15.06313
Current loss is: 7.2545376
Current loss is: 9.089863
Current loss is: 11.689577
Current loss is: 6.7566075
Current loss is: 4.7335987
Current loss is: 5.6582303
Current loss is: 6.6587505
Current loss is: 6.43266
Current loss is: 5.1321526
Current loss is: 3.6317453
Current loss is: 2.7545836
Current loss is: 2.9089847
Current loss is: 3.5516438
Current loss is: 3.4104135
Current loss is: 2.4841554
Current loss is: 1.7888548
Current loss is: 1.6518925
Current loss is: 1.796845
Current loss is: 1.9244925
Current loss is: 1.8732626
Current loss is: 1.6292814
Current loss is: 1.2917085
Current loss is: 0.9892763
Current loss is: 0.82372713
Current loss is: 0.82410944
Current loss is: 0.90547526
Current loss is: 0.90562403
Current loss is: 0.7610098
Current loss is: 0.57260615
Current loss is: 0.4510314
Current loss is: 0.41410583
Current loss is: 0.42352632
Current loss is: 0.43490452
Current loss is: 0.4228123
Current loss is: 0.37951607
Current loss is: 0.31583562
Current loss is: 0.24896243
Current loss is: 0.19672617
Current loss is: 0.16876303
Current loss is: 0.164231
Current loss is: 0.17074299
Current loss is: 0.17028745
Current loss is: 0.15275924
Current loss is: 0.12350825
Current loss is: 0.095799945
Current loss is: 0.07792589
Current loss is: 0.07076316
Current loss is: 0.07020946
Current loss is: 0.07107731
Current loss is: 0.07000272
Current loss is: 0.06526396
Current loss is: 0.057165615
Current loss is: 0.04750634
Current loss is: 0.038411792
Current loss is: 0.031634867
Current loss is: 0.027996758
Current loss is: 0.027103575
Current loss is: 0.027590264
Current loss is: 0.027949223
Current loss is: 0.026898192
Current loss is: 0.02370711
Current loss is: 0.020082206
Current loss is: 0.016683174
Current loss is: 0.014470777
Current loss is: 0.013420993
Current loss is: 0.013283776
Current loss is: 0.013439247
Current loss is: 0.013427392
Current loss is: 0.012971351
Current loss is: 0.011989386
Current loss is: 0.010732119
Current loss is: 0.009410048
Current loss is: 0.008319466
Current loss is: 0.0076492624
Current loss is: 0.007350387
Current loss is: 0.0073941466
Current loss is: 0.0074225916
Current loss is: 0.007335098
Current loss is: 0.006941016
Current loss is: 0.0064128228
Current loss is: 0.005772883
Current loss is: 0.005322053
Current loss is: 0.0050336597
Current loss is: 0.0049273297
Current loss is: 0.0048856577
Current loss is: 0.004856293
Current loss is: 0.0047551263
Current loss is: 0.004558654
Current loss is: 0.0042939936
Current loss is: 0.0040209326
Current loss is: 0.0038011312
Current loss is: 0.00363874
Current loss is: 0.0035534645
Current loss is: 0.0035331112
Current loss is: 0.0034711615
Current loss is: 0.0033919276
Current loss is: 0.0032449176
Current loss is: 0.0030827075
Current loss is: 0.0073658396
Current loss is: 0.0067373654
Current loss is: 0.0064033535
Current loss is: 0.006383176
Current loss is: 0.006371909
Current loss is: 0.005991093
Current loss is: 0.0054954863
Current loss is: 0.0051506776
Current loss is: 0.0050726663
Current loss is: 0.0049750917
Current loss is: 0.004703205
Current loss is: 0.0043450296
Current loss is: 0.0040567527
Current loss is: 0.0039227894
Current loss is: 0.0038345174
Current loss is: 0.0036178003
Current loss is: 0.0033538048
Current loss is: 0.003126908
Current loss is: 0.0030115629
Current loss is: 0.0029066515
Current loss is: 0.0027532596
Current loss is: 0.0025535054
Current loss is: 0.0024085436
Current loss is: 0.0023156516
Current loss is: 0.0022232458
Current loss is: 0.002118452
Current loss is: 0.0019771429
Current loss is: 0.0018850586
Current loss is: 0.0018144415
Current loss is: 0.0017626814
Current loss is: 0.0016883409
Current loss is: 0.0016140346
Current loss is: 0.0015570249
Current loss is: 0.001521745
Current loss is: 0.0014910232
Current loss is: 0.0014491926
Current loss is: 0.0014084118
Current loss is: 0.0013819137
Current loss is: 0.0013718723
Current loss is: 0.0013613775
Current loss is: 0.0013346542
Current loss is: 0.0013242662
Current loss is: 0.0013141064
Current loss is: 0.0013096794
Current loss is: 0.0013117417
Current loss is: 0.0012931447
Current loss is: 0.0012848057
Current loss is: 0.0012842021
Current loss is: 0.0012782384
Current loss is: 0.0012703519
Current loss is: 0.0012570433
Current loss is: 0.00124316
Current loss is: 0.0012349595
Current loss is: 0.0012228882
Current loss is: 0.001210548
Current loss is: 0.0011907468
Current loss is: 0.0011760353
Current loss is: 0.0011660628
Current loss is: 0.0011454254
Current loss is: 0.001129063
Current loss is: 0.0011115499
Current loss is: 0.0010976881
Current loss is: 0.0010824706
Current loss is: 0.0010650336
Current loss is: 0.0010499804
Current loss is: 0.0010360539
Current loss is: 0.0010199826
Current loss is: 0.0010014334
Current loss is: 0.0009940744
Current loss is: 0.0009797538
Current loss is: 0.0009656041
Current loss is: 0.0009557187
Current loss is: 0.000939575
Current loss is: 0.0009284789
Current loss is: 0.00091666746
Current loss is: 0.00090758456
Current loss is: 0.00089150213
Current loss is: 0.0008795132
Current loss is: 0.00087019114
Current loss is: 0.0008624578
Current loss is: 0.00084637536
Current loss is: 0.00083063135
Current loss is: 0.00081416697
Current loss is: 0.0008075553
Current loss is: 0.00079145364
Current loss is: 0.0007789769
Current loss is: 0.00077119505
Current loss is: 0.0007533228
Current loss is: 0.0007427955
Current loss is: 0.0007307438
Current loss is: 0.00071840966
Current loss is: 0.0007023226
Current loss is: 0.0006948362
Current loss is: 0.00067966536
Current loss is: 0.00066974637
Current loss is: 0.00065352063
Current loss is: 0.0006435209
Current loss is: 0.0006316601
Current loss is: 0.00062162767
Current loss is: 0.00061097136
Current loss is: 1.6648166
Current loss is: 0.3849905
Current loss is: 0.65854514
Current loss is: 1.4049917
Current loss is: 1.7647147
Current loss is: 1.5131327
Current loss is: 1.0038786
Current loss is: 0.5489299
Current loss is: 0.2615092
Current loss is: 0.11289974
Current loss is: 0.047087524
Current loss is: 0.023870695
Current loss is: 0.020641055
Current loss is: 0.0270594
Current loss is: 0.038454883
Current loss is: 0.05235426
Current loss is: 0.06689354
Current loss is: 0.080285266
Current loss is: 0.09094705
Current loss is: 0.09753678
Current loss is: 0.09933379
Current loss is: 0.09636242
Current loss is: 0.08925834
Current loss is: 0.07913421
Current loss is: 0.067317806
Current loss is: 0.05512252
Current loss is: 0.043527402
Current loss is: 0.033231813
Current loss is: 0.024591325
Current loss is: 0.017666781
Current loss is: 0.0123624485
Current loss is: 0.008411931
Current loss is: 0.0055896943
Current loss is: 0.003630583
Current loss is: 0.0023140882
Current loss is: 0.0014540374
Current loss is: 0.0009191794
Current loss is: 0.00060326036
Current loss is: 0.00043511618
Current loss is: 0.000363671
Current loss is: 0.00035603074
Current loss is: 0.00039251207
Current loss is: 0.0004545241
Current loss is: 0.00053705205
Current loss is: 0.00063230295
Current loss is: 0.00072906027
Current loss is: 0.0008441315
Current loss is: 0.0009438653
Current loss is: 0.0010531121
Current loss is: 0.0011407823
Current loss is: 0.0012387681
Current loss is: 0.001311599
Current loss is: 0.0013824189
Current loss is: 0.0014321107
Current loss is: 0.0014715368
Current loss is: 0.0014827602
Current loss is: 0.0014920074
Current loss is: 0.0014725943
Current loss is: 0.0014451834
Current loss is: 0.0014052924
Current loss is: 0.0013481261
Current loss is: 0.0012838636
Current loss is: 0.0012098178
Current loss is: 0.0011320405
Current loss is: 0.001055598
Current loss is: 0.00097346655
Current loss is: 0.00089437474
Current loss is: 0.00081342354
Current loss is: 0.00073657354
Current loss is: 0.0006650764
Current loss is: 0.0006005816
Current loss is: 0.00053650356
Current loss is: 0.00047785364
Current loss is: 0.00042449025
Current loss is: 0.00037916633
Current loss is: 0.00033666124
Current loss is: 0.0003013166
Current loss is: 0.0002683431
Current loss is: 0.00023910419
Current loss is: 0.00021333402
Current loss is: 0.00019373989
Current loss is: 0.00017678236
Current loss is: 0.00016288504
Current loss is: 0.00014835251
Current loss is: 0.00013969664
Current loss is: 0.00013248637
Current loss is: 0.00012732079
Current loss is: 0.0001236336
Current loss is: 0.00012160822
Current loss is: 0.00012010331
Current loss is: 0.000120881305
Current loss is: 0.00012042877
Current loss is: 0.00012191351
Current loss is: 0.00012339791
Current loss is: 0.00012483112
Current loss is: 0.00012696034
Current loss is: 0.00012827764
Current loss is: 0.00013012065
Current loss is: 0.00013081156
Current loss is: 0.00013200451
Current loss is: 0.00042387747
Current loss is: 0.00040808856
Current loss is: 0.00038386357
Current loss is: 0.0003553102
Current loss is: 0.00032493036
Current loss is: 0.00029683107
Current loss is: 0.00027102864
Current loss is: 0.00025200297
Current loss is: 0.00023944583
Current loss is: 0.00023091584
Current loss is: 0.00022894812
Current loss is: 0.00023138133
Current loss is: 0.00023665963
Current loss is: 0.00024275092
Current loss is: 0.0002481339
Current loss is: 0.00025344963
Current loss is: 0.00025553122
Current loss is: 0.0002560737
Current loss is: 0.00025315213
Current loss is: 0.00024918772
Current loss is: 0.0002413865
Current loss is: 0.00023370882
Current loss is: 0.00022703229
Current loss is: 0.00022047892
Current loss is: 0.00021464167
Current loss is: 0.00021125337
Current loss is: 0.00021062297
Current loss is: 0.00020929758
Current loss is: 0.0002093441
Current loss is: 0.00021093938
Current loss is: 0.00021150963
Current loss is: 0.00021231205
Current loss is: 0.00021172575
Current loss is: 0.00021052733
Current loss is: 0.00020809306
Current loss is: 0.00020501798
Current loss is: 0.00020189256
Current loss is: 0.00019917336
Current loss is: 0.00019800206
Current loss is: 0.0001954028
Current loss is: 0.00019455735
Current loss is: 0.0001948267
Current loss is: 0.00019426695
Current loss is: 0.00019298564
Current loss is: 0.00019277819
Current loss is: 0.00019210088
Current loss is: 0.00019040491
Current loss is: 0.00018844163
Current loss is: 0.00018693291
Current loss is: 0.00018545931
Current loss is: 0.00018339793
Current loss is: 0.00018185767
Current loss is: 0.00018101015
Current loss is: 0.0001797615
Current loss is: 0.00017857754
Current loss is: 0.00017749175
Current loss is: 0.00017657712
Current loss is: 0.00017504847
Current loss is: 0.00017357996
Current loss is: 0.0001715511
Current loss is: 0.00016972289
Current loss is: 0.00016849603
Current loss is: 0.00016794246
Current loss is: 0.00016593814
Current loss is: 0.00016415108
Current loss is: 0.00016319775
Current loss is: 0.00016115044
Current loss is: 0.00015948027
Current loss is: 0.0001585857
Current loss is: 0.00015660113
Current loss is: 0.00015494693
Current loss is: 0.00015355423
Current loss is: 0.0001521839
Current loss is: 0.00015024717
Current loss is: 0.00014890559
Current loss is: 0.00014705726
Current loss is: 0.00014570043
Current loss is: 0.00014394631
Current loss is: 0.00014263
Current loss is: 0.0001410763
Current loss is: 0.00013921336
Current loss is: 0.00013715899
Current loss is: 0.0001359052
Current loss is: 0.0001342573
Current loss is: 0.00013282345
Current loss is: 0.00013035288
Current loss is: 0.0001293218
Current loss is: 0.00012743667
Current loss is: 0.00012606874
Current loss is: 0.00012455066
Current loss is: 0.00012272355
Current loss is: 0.00012091114
Current loss is: 0.000119712255
Current loss is: 0.00011762495
Current loss is: 0.00011566395
Current loss is: 0.00011351763
Current loss is: 0.00011227281
Current loss is: 0.0001106947
Current loss is: 0.00010893004
Current loss is: 0.00010788001
Test Summary: |
NNODE         | No tests
973.533272 seconds (149.57 M allocations: 7.239 GiB, 0.57% gc time)
Current loss is: 16691.95398876205
Current loss is: 20842.660650220292
Current loss is: 17013.974797824074
Current loss is: 21280.452514367025
Current loss is: 22428.570364078496
Current loss is: 17396.65827708905
Current loss is: 15740.417957073038
Current loss is: 16848.54524782487
Current loss is: 11832.066893609945
Current loss is: 15450.141517596028
Current loss is: 15470.955801223245
Current loss is: 16776.766168056034
Current loss is: 13832.043895991379
Current loss is: 15358.523798562292
Current loss is: 14753.009157793775
Current loss is: 15772.922139730605
Current loss is: 17081.887827112987
Current loss is: 10912.870841733897
Current loss is: 16105.15860850703
Current loss is: 22351.35033912099
Current loss is: 18687.30081759467
Current loss is: 11940.952406781269
Current loss is: 32420.964448923733
Current loss is: 14476.090556104498
Current loss is: 15454.751470230014
Current loss is: 11071.062444456524
Current loss is: 18496.75420972847
Current loss is: 14573.887439414812
Current loss is: 13613.127395745778
Current loss is: 13287.581067180197
Current loss is: 15254.303424708309
Current loss is: 26543.589534392097
Current loss is: 13120.644216305891
Current loss is: 17392.272419944944
Current loss is: 13240.121156889316
Current loss is: 10494.48947548355
Current loss is: 22637.157643842056
Current loss is: 12023.802314685014
Current loss is: 21671.87794153732
Current loss is: 7403.722123085761
Current loss is: 15020.41670371604
Current loss is: 12433.544743591174
Current loss is: 9836.232877157927
Current loss is: 13698.592772162438
Current loss is: 12837.051663429364
Current loss is: 9899.22590993352
Current loss is: 14547.70639292496
Current loss is: 11944.451023039332
Current loss is: 12833.723491453778
Current loss is: 12512.025006736925
Current loss is: 13789.52498266201
Current loss is: 6950.916708651389
Current loss is: 15529.493880985614
Current loss is: 13130.48254464896
Current loss is: 10941.693049946678
Current loss is: 10294.348932807803
Current loss is: 9096.377056303749
Current loss is: 6876.3736976997825
Current loss is: 8955.362455291113
Current loss is: 14891.699273724298
Current loss is: 8182.669872757773
Current loss is: 10970.672012809384
Current loss is: 13125.788169719692
Current loss is: 14171.599148593828
Current loss is: 16595.539770851585
Current loss is: 6276.801408948527
Current loss is: 7670.220149262999
Current loss is: 6241.472933785858
Current loss is: 9033.247695574966
Current loss is: 9608.159329413314
Current loss is: 10518.233299695325
Current loss is: 7246.1372544190235
Current loss is: 8069.816829387007
Current loss is: 8061.92471669772
Current loss is: 9357.926777013816
Current loss is: 6579.803885683153
Current loss is: 8862.389842394481
Current loss is: 9491.587939483636
Current loss is: 6623.466130110127
Current loss is: 4766.944950539213
Current loss is: 4490.367931086128
Current loss is: 4735.658132004954
Current loss is: 7013.8316783896125
Current loss is: 7074.448479055599
Current loss is: 2502.7023883675997
Current loss is: 2642.0099489392264
Current loss is: 3498.2213036430526
Current loss is: 5856.466781067385
Current loss is: 4379.791754116572
Current loss is: 3502.9218216880226
Current loss is: 3285.348945389213
Current loss is: 3413.564313634955
Current loss is: 3871.741834367373
Current loss is: 4785.088406717632
Current loss is: 3223.642306577549
Current loss is: 5733.395542885263
Current loss is: 2304.342661358394
Current loss is: 3135.879570363103
Current loss is: 2333.957778629755
Current loss is: 1076.0287597317467
Current loss is: 3207.2006498848205
Current loss is: 927.7286735098617
Current loss is: 1454.2661070293648
Current loss is: 1096.6358110703736
Current loss is: 1216.0295047363377
Current loss is: 2101.937336444505
Current loss is: 1400.4046507381422
Current loss is: 573.3617773865375
Current loss is: 389.12698621863296
Current loss is: 932.2726409207107
Current loss is: 464.33289099696213
Current loss is: 856.0222682842435
Current loss is: 569.0766872012707
Current loss is: 561.9639562648475
Current loss is: 1425.4376948382328
Current loss is: 824.6408557924275
Current loss is: 392.58122572300607
Current loss is: 596.3763698697448
Current loss is: 849.2526164003235
Current loss is: 348.2173419107071
Current loss is: 269.56946907822623
Current loss is: 547.9567052844286
Current loss is: 656.7130719933065
Current loss is: 461.0741749845897
Current loss is: 397.156279744267
Current loss is: 309.66282198871227
Current loss is: 514.5050872114574
Current loss is: 272.4001125724447
Current loss is: 405.74133212240554
Current loss is: 513.7892564092197
Current loss is: 465.5144693314517
Current loss is: 605.7700554090272
Current loss is: 385.85470024996863
Current loss is: 567.8842248987341
Current loss is: 486.58506035138015
Current loss is: 384.0657559083538
Current loss is: 234.10472613444057
Current loss is: 565.3635331138948
Current loss is: 103.9205768913474
Current loss is: 251.7273052305705
Current loss is: 153.31441925672863
Current loss is: 415.5859378328969
Current loss is: 187.1505020921939
Current loss is: 131.95540999419205
Current loss is: 327.7782601391457
Current loss is: 52.41664254360719
Current loss is: 172.67209496744877
Current loss is: 225.2432757049161
Current loss is: 94.09669232126093
Current loss is: 125.382059870337
Current loss is: 344.87103883502374
Current loss is: 171.02134961343816
Current loss is: 40.589655737713926
Current loss is: 135.59365031705002
Current loss is: 126.58888028364993
Current loss is: 52.719799644657336
Current loss is: 77.24023367860029
Current loss is: 47.00280506319602
Current loss is: 136.21702480354824
Current loss is: 105.32289424679786
Current loss is: 171.97843997926572
Current loss is: 87.97990573102905
Current loss is: 119.16931277241012
Current loss is: 39.45796088475429
Current loss is: 20.900833650006753
Current loss is: 50.01698236427954
Current loss is: 66.81381168581312
Current loss is: 33.79966265216705
Current loss is: 27.04372782824811
Current loss is: 37.69357128440821
Current loss is: 18.785776411737746
Current loss is: 31.813525508575374
Current loss is: 30.557779503355185
Current loss is: 49.97411469909645
Current loss is: 11.977489353030954
Current loss is: 26.272187331095523
Current loss is: 20.88754637818861
Current loss is: 4.7842880955657705
Current loss is: 8.091842275602636
Current loss is: 16.078700976174126
Current loss is: 15.384254099330985
Current loss is: 23.54696855334228
Current loss is: 8.497395984094391
Current loss is: 29.159208917281944
Current loss is: 12.718246322321942
Current loss is: 4.235410123312161
Current loss is: 8.578497970594679
Current loss is: 9.85799675325635
Current loss is: 4.438753304227448
Current loss is: 3.667092474510388
Current loss is: 5.054702384777955
Current loss is: 9.293800723166473
Current loss is: 5.651103467777539
Current loss is: 2.797965136372493
Current loss is: 2.5335645313574413
Current loss is: 4.7533087158110465
Current loss is: 6.294600700050019
Current loss is: 7.315779181796673
Current loss is: 4.62980029012328
Current loss is: 2.599747089240569
one-dimensional heat equation
error_l2 = 0.0013531396

Current loss is: 3.938432649064477e6
Current loss is: 3.9882546240049335e6
Current loss is: 3.858736016325277e6
Current loss is: 3.7361451451442046e6
Current loss is: 3.8953517022930384e6
Current loss is: 3.750688252733697e6
Current loss is: 3.9083577499392354e6
Current loss is: 3.7471941401531566e6
Current loss is: 3.6677312138977027e6
Current loss is: 3.7673957822656827e6
Current loss is: 3.894055952956366e6
Current loss is: 3.6952907452609045e6
Current loss is: 3.5416161113753556e6
Current loss is: 3.558970111020825e6
Current loss is: 3.63780678067525e6
Current loss is: 3.468143002348512e6
Current loss is: 3.6154866314878794e6
Current loss is: 3.1848928765038922e6
Current loss is: 3.260031864484499e6
Current loss is: 3.360617505309197e6
Current loss is: 3.083917288346115e6
Current loss is: 3.155130009791844e6
Current loss is: 3.0703722921152967e6
Current loss is: 3.1142940070967134e6
Current loss is: 2.9732336373846456e6
Current loss is: 2.6966523744025663e6
Current loss is: 2.6724483395788716e6
Current loss is: 2.536138703864572e6
Current loss is: 2.3969276660971874e6
Current loss is: 2.2408540992021584e6
Current loss is: 2.150706590163772e6
Current loss is: 2.1223131530944435e6
Current loss is: 1.8078403868698622e6
Current loss is: 1.677891444115718e6
Current loss is: 1.5886996963251815e6
Current loss is: 1.2964696086544015e6
Current loss is: 1.3127855782547188e6
Current loss is: 1.0820500284243722e6
Current loss is: 894909.7877410554
Current loss is: 851395.6586468087
Current loss is: 696817.2227904305
Current loss is: 487801.9734079652
Current loss is: 441926.71962381224
Current loss is: 287454.1052086856
Current loss is: 197521.73343728614
Current loss is: 148200.98449393467
Current loss is: 88756.1493581655
Current loss is: 35329.778665464386
Current loss is: 26408.594189611948
Current loss is: 16494.556162774636
Current loss is: 12689.021258793735
Current loss is: 56687.1158785472
Current loss is: 64755.59675137203
Current loss is: 86878.98437106152
Current loss is: 101840.53085395633
Current loss is: 136831.83193082592
Current loss is: 125984.0287132927
Current loss is: 143236.88194949663
Current loss is: 90838.87049437169
Current loss is: 114762.19434587244
Current loss is: 133715.7222156793
Current loss is: 80588.62745065668
Current loss is: 63062.89913876538
Current loss is: 60736.153875949174
Current loss is: 56444.98084548187
Current loss is: 46472.7806521492
Current loss is: 22268.956075523878
Current loss is: 19966.969844881874
Current loss is: 13439.695622805997
Current loss is: 13071.550052875795
Current loss is: 14783.505134911336
Current loss is: 20900.973994166223
Current loss is: 8656.525719478936
Current loss is: 20284.865811083622
Current loss is: 28787.180238953093
Current loss is: 31406.21084412658
Current loss is: 31112.707442296498
Current loss is: 27005.091052980923
Current loss is: 36199.504369573035
Current loss is: 20639.64431872533
Current loss is: 36344.87496381948
Current loss is: 28068.460628154528
Current loss is: 21742.737863900922
Current loss is: 28339.52160743752
Current loss is: 23340.72283386841
Current loss is: 21224.282696262453
Current loss is: 13489.9099860879
Current loss is: 17817.70015760292
Current loss is: 10372.001873153291
Current loss is: 16761.92687229842
Current loss is: 14172.921274896795
Current loss is: 14354.628630574804
Current loss is: 13690.860043283315
Current loss is: 12309.067771965802
Current loss is: 15983.430191950141
Current loss is: 11849.241732861456
Current loss is: 15086.147466105176
Current loss is: 15934.745338372426
Current loss is: 16719.687712002422
Current loss is: 17136.958238074076
Current loss is: 16081.133586876513
Current loss is: 12328.343291958035
Current loss is: 9128.81118330381
Current loss is: 15780.999453264003
Current loss is: 14491.759155780594
Current loss is: 9334.143961797019
Current loss is: 9639.848780070035
Current loss is: 11232.867193787702
Current loss is: 8749.723751170337
Current loss is: 13407.115193855667
Current loss is: 13010.882700298878
Current loss is: 5221.818663499428
Current loss is: 11868.716809335767
Current loss is: 8137.046524528179
Current loss is: 13033.738623107016
Current loss is: 10142.00377116226
Current loss is: 9176.36139753662
Current loss is: 7716.830128908211
Current loss is: 8068.898587061541
Current loss is: 11955.33156416142
Current loss is: 8714.4919701575
Current loss is: 13929.419892830087
Current loss is: 12852.747995087277
Current loss is: 6746.508566170114
Current loss is: 14374.311183271977
Current loss is: 6934.461181384226
Current loss is: 9240.053179994778
Current loss is: 9901.817357484793
Current loss is: 10259.476737747298
Current loss is: 7179.53054751844
Current loss is: 12253.833334180472
Current loss is: 11426.590986193412
