Julia Version 1.6.0-DEV.603
Commit 7c0cb30f5b (2020-08-07 05:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [a7f614a8] MLJBase v0.13.5
  [e80e1ace] MLJModelInterface v0.2.7
  [d491faf4] MLJModels v0.9.10
  [2e2323e0] MLJScientificTypes v0.2.5
  [03970b2e] MLJTuning v0.3.6
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+1
  [442fdcdd] Measures v0.3.1
  [f9f48841] MemPool v0.2.0
  [f28f55f0] Memento v0.12.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [6f286f6a] MultivariateStats v0.7.0
  [d41bc354] NLSolversBase v7.6.2
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.4
  [4d1e1d77] Nullables v1.0.0
  [e7bfaba1] NumericalIntegration v0.2.0
  [510215fc] Observables v0.3.1
  [6fe1bfb0] OffsetArrays v1.1.2
  [e7412a2a] Ogg_jll v1.3.4+1
  [4536629a] OpenBLAS_jll v0.3.9+5
  [458c3c95] OpenSSL_jll v1.1.1+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.22.0
  [91d4177d] Opus_jll v1.3.1+2
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.9.12
  [8314cec4] PGFPlotsX v1.2.8
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v0.3.12
  [32113eaa] PkgBenchmark v0.2.9
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.5
  [91a5bcdd] Plots v1.5.8
  [f27b6e38] Polynomials v1.1.3
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [3e7d7328] PredictMD v0.34.19
  [df4d2c64] PredictMDAPI v0.3.1
  [d14d998a] PredictMDExtra v0.13.17
  [5c0c5c38] PredictMDFull v0.13.7
  [08abe8d2] PrettyTables v0.9.1
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.0
  [be4d8f0f] Quadmath v0.5.4
  [df47a6cb] RData v0.7.1
  [ce6b1742] RDatasets v0.6.9
  [f535d66d] ROCAnalysis v0.3.1
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [01d81517] RecipesPipeline v0.1.11
  [189a3867] Reexport v0.2.0
  [cbe49d4c] RemoteFiles v0.3.1
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [321657f4] ScientificTypes v0.8.1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [1277b4bf] ShiftedArrays v1.0.0
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [3eaba693] StatsModels v0.6.12
  [f3b207a7] StatsPlots v0.14.8
  [09ab397b] StructArrays v0.4.4
  [cea106d9] Syslogs v0.3.0
  [ab02a1b2] TableOperations v0.2.1
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v1.0.5
  [5d786b92] TerminalLoggers v0.1.2
  [e0df1984] TextParse v1.0.0
  [37f6aa50] TikzPictures v3.1.0
  [f269a46b] TimeZones v1.3.1
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.1
  [b8865327] UnicodePlots v1.2.0
  [1986cc42] Unitful v1.3.0
  [98cad3c8] ValueHistories v0.5.3
  [ea10d353] WeakRefStrings v0.6.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [ddb6d928] YAML v0.4.0
  [83775a58] Zlib_jll v1.2.11+15
  [0ac62f75] libass_jll v0.14.0+3
  [f638f0a6] libfdk_aac_jll v0.1.6+3
  [f27f6e37] libvorbis_jll v1.3.6+5
  [1270edf5] x264_jll v2020.7.14+1
  [dfaa095f] x265_jll v3.0.0+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Julia Version 1.6.0-DEV.603
Commit 7c0cb30f5b (2020-08-07 05:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
      Ubuntu 18.04.4 LTS
  uname: Linux 4.15.0-109-generic #110-Ubuntu SMP Tue Jun 23 02:39:32 UTC 2020 x86_64 x86_64
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz: 
                 speed         user         nice          sys         idle          irq
       #1-40  2499 MHz  3700760725 s    4351025 s  622201996 s  6438214711 s          0 s
       
  Memory: 376.59027099609375 GB (8256.45703125 MB free)
  Uptime: 2.697393e6 sec
  Load Avg:  90.4599609375  92.7236328125  95.1533203125
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_PKGEVAL = true
  JULIA_LOAD_PATH = @:/tmp/jl_myqMGZ
  HOME = /home/pkgeval
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
  JULIA_LOAD_PATH = @:/tmp/jl_myqMGZ
┌ Warning: Assignment to `#s30` in soft scope is ambiguous because a global variable by the same name exists: `#s30` will be treated as a new local. Disambiguate by using `local #s30` to suppress this warning or `global #s30` to assign to the existing global variable.
└ @ ~/.julia/packages/MLJTuning/JZ7ZX/src/strategies/explicit.jl:3
[ Info: Model metadata loaded from registry. 
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [3e7d7328] + PredictMD v0.34.19
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [d14d998a] + PredictMDExtra v0.13.17
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [6e4b80f9] + BenchmarkTools v0.5.0
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [324d7699] + CategoricalArrays v0.7.7
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [34f1f09b] + ClusterManagers v0.3.2
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [aaaa29a8] + Clustering v0.14.1
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [a2441757] + Coverage v1.1.1
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [ade2ca70] + Dates
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [b905b068] + DeIdentification v0.8.1
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [b4f34e82] + Distances v0.8.2
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [add582a8] + MLJ v0.11.2
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [a7f614a8] + MLJBase v0.13.5
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [d491faf4] + MLJModels v0.9.10
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [f9f48841] + MemPool v0.2.0
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [6f286f6a] + MultivariateStats v0.7.0
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [32113eaa] + PkgBenchmark v0.2.9
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [cbe49d4c] + RemoteFiles v0.3.1
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [79098fc4] + Rmath v0.6.1
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [f3b207a7] + StatsPlots v0.14.8
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [a759f4b9] + TimerOutputs v0.5.6
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [b8865327] + UnicodePlots v1.2.0
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [1986cc42] + Unitful v1.3.0
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [79e6a3ab] + Adapt v1.1.0
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [fbb218c0] + BSON v0.2.6
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [5d742f6a] + CSVFiles v1.0.0
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [3895d2a7] + CUDAapi v4.0.0
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [7057c7e9] + Cassette v0.3.3
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [04a18a73] + ClassImbalance v0.8.7
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [861a8166] + Combinatorics v1.0.2
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [124859b0] + DataDeps v0.7.2
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [a93c6f00] + DataFrames v0.20.2
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [7806a523] + DecisionTree v0.10.8
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [3f0dd361] + DefaultApplication v1.0.0
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [8bb1440f] + DelimitedFiles
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [31c24e10] + Distributions v0.22.6
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [e30172f5] + Documenter v0.24.11
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [cd674d7a] + DocumenterLaTeX v0.2.0
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [997ab1e6] + DocumenterMarkdown v0.2.0
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [7a1cc6ca] + FFTW v1.2.2
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [5789e2e9] + FileIO v1.4.0
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [53c48c17] + FixedPointNumbers v0.8.4
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [38e38edf] + GLM v1.3.10
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [92fee26a] + GZip v0.5.1
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [cd3eb016] + HTTP v0.8.17
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [1c8ee90f] + IterableTables v1.0.0
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [033835bb] + JLD2 v0.1.14
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [1902f260] + Knet v1.3.6
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [b1bec4e5] + LIBSVM v0.4.0
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [b964fa9f] + LaTeXStrings v1.1.0
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [37e2e46d] + LinearAlgebra
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [98b081ad] + Literate v2.5.1
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [f0e99cf1] + MLBase v0.8.0
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [1914dd2f] + MacroTools v0.5.5
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [e7bfaba1] + NumericalIntegration v0.2.0
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [8314cec4] + PGFPlotsX v1.2.8
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [df4d2c64] + PredictMDAPI v0.3.1
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [92933f4c] + ProgressMeter v1.3.2
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [df47a6cb] + RData v0.7.1
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [ce6b1742] + RDatasets v0.6.9
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [f535d66d] + ROCAnalysis v0.3.1
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [9a3f8284] + Random
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [ae029012] + Requires v1.0.1
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [10745b16] + Statistics
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [2913bbd2] + StatsBase v0.32.2
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [3eaba693] + StatsModels v0.6.12
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [37f6aa50] + TikzPictures v3.1.0
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_myqMGZ/Project.toml`
  [98cad3c8] + ValueHistories v0.5.3
No Changes to `/tmp/jl_myqMGZ/Manifest.toml`
Test Summary:    | Pass  Total
PredictMDFull.jl |   19     19
    Testing PredictMDFull tests passed 
