Julia Version 1.6.0-DEV.1140
Commit 4ccfd37dc9 (2020-10-06 08:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_hzpRpZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_hzpRpZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18551
Words in train file: 1102639

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 1.82k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 3.57k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 5.10k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 6.77k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 8.46k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 10.13k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 10.71k  
Alpha: 0.024682  Progress: 1.63%  Words/thread/sec: 13.60k  
Alpha: 0.024592  Progress: 1.63%  Words/thread/sec: 13.71k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 14.08k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 15.30k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 16.08k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 17.13k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 13.61k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 13.10k  
Alpha: 0.024319  Progress: 2.90%  Words/thread/sec: 13.93k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 13.47k  
Alpha: 0.024229  Progress: 3.27%  Words/thread/sec: 13.18k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 13.72k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 14.40k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 15.08k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 15.70k  
Alpha: 0.024002  Progress: 4.17%  Words/thread/sec: 16.41k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 17.03k  
Alpha: 0.023911  Progress: 4.54%  Words/thread/sec: 17.72k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 17.97k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 15.33k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 15.44k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 15.92k  
Alpha: 0.023684  Progress: 5.45%  Words/thread/sec: 16.13k  
Alpha: 0.023639  Progress: 5.63%  Words/thread/sec: 16.17k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 16.62k  
Alpha: 0.023548  Progress: 5.99%  Words/thread/sec: 16.61k  
Alpha: 0.023503  Progress: 6.17%  Words/thread/sec: 17.01k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 17.32k  
Alpha: 0.023412  Progress: 6.53%  Words/thread/sec: 17.72k  
Alpha: 0.023367  Progress: 6.72%  Words/thread/sec: 18.03k  
Alpha: 0.023321  Progress: 6.90%  Words/thread/sec: 17.95k  
Alpha: 0.023276  Progress: 7.08%  Words/thread/sec: 18.01k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 17.47k  
Alpha: 0.023185  Progress: 7.44%  Words/thread/sec: 17.52k  
Alpha: 0.023140  Progress: 7.62%  Words/thread/sec: 17.67k  
Alpha: 0.023094  Progress: 7.80%  Words/thread/sec: 17.71k  
Alpha: 0.023049  Progress: 7.99%  Words/thread/sec: 17.94k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 18.03k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 18.23k  
Alpha: 0.022913  Progress: 8.53%  Words/thread/sec: 18.17k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 18.40k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 18.71k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 18.84k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 19.03k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 18.42k  
Alpha: 0.022641  Progress: 9.62%  Words/thread/sec: 18.73k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 18.76k  
Alpha: 0.022550  Progress: 9.98%  Words/thread/sec: 19.06k  
Alpha: 0.022504  Progress: 10.16%  Words/thread/sec: 18.99k  
Alpha: 0.022459  Progress: 10.35%  Words/thread/sec: 19.14k  
Alpha: 0.022413  Progress: 10.53%  Words/thread/sec: 19.12k  
Alpha: 0.022368  Progress: 10.71%  Words/thread/sec: 18.88k  
Alpha: 0.022323  Progress: 11.07%  Words/thread/sec: 19.46k  
Alpha: 0.022232  Progress: 11.25%  Words/thread/sec: 19.75k  
Alpha: 0.022187  Progress: 11.25%  Words/thread/sec: 19.78k  
Alpha: 0.012574  Progress: 49.89%  Words/thread/sec: 23.28k  
Alpha: 0.012528  Progress: 50.07%  Words/thread/sec: 23.26k  
Alpha: 0.012483  Progress: 50.25%  Words/thread/sec: 23.30k  
Alpha: 0.012437  Progress: 50.43%  Words/thread/sec: 23.39k  
Alpha: 0.012392  Progress: 50.61%  Words/thread/sec: 23.45k  
Alpha: 0.012347  Progress: 50.79%  Words/thread/sec: 23.50k  
Alpha: 0.012301  Progress: 50.98%  Words/thread/sec: 23.53k  
Alpha: 0.012256  Progress: 51.16%  Words/thread/sec: 23.26k  
Alpha: 0.012211  Progress: 51.34%  Words/thread/sec: 23.18k  
Alpha: 0.012165  Progress: 51.52%  Words/thread/sec: 23.23k  
Alpha: 0.012120  Progress: 51.70%  Words/thread/sec: 23.28k  
Alpha: 0.012074  Progress: 51.88%  Words/thread/sec: 23.35k  
Alpha: 0.012029  Progress: 52.07%  Words/thread/sec: 23.38k  
Alpha: 0.011984  Progress: 52.25%  Words/thread/sec: 23.42k  
Alpha: 0.011938  Progress: 52.43%  Words/thread/sec: 23.38k  
Alpha: 0.011893  Progress: 52.61%  Words/thread/sec: 23.44k  
Alpha: 0.011848  Progress: 52.88%  Words/thread/sec: 23.54k  
Alpha: 0.011780  Progress: 53.06%  Words/thread/sec: 23.55k  
Alpha: 0.011735  Progress: 53.24%  Words/thread/sec: 23.57k  
Alpha: 0.011690  Progress: 53.51%  Words/thread/sec: 23.26k  
Alpha: 0.011623  Progress: 53.69%  Words/thread/sec: 23.29k  
Alpha: 0.011577  Progress: 53.87%  Words/thread/sec: 23.35k  
Alpha: 0.011532  Progress: 54.05%  Words/thread/sec: 23.40k  
Alpha: 0.011486  Progress: 54.24%  Words/thread/sec: 23.42k  
Alpha: 0.011441  Progress: 54.42%  Words/thread/sec: 23.45k  
Alpha: 0.011396  Progress: 54.60%  Words/thread/sec: 23.52k  
Alpha: 0.011350  Progress: 54.78%  Words/thread/sec: 23.53k  
Alpha: 0.011305  Progress: 55.05%  Words/thread/sec: 23.49k  
Alpha: 0.011238  Progress: 55.23%  Words/thread/sec: 23.55k  
Alpha: 0.011193  Progress: 55.76%  Words/thread/sec: 23.63k  
Alpha: 0.011061  Progress: 56.11%  Words/thread/sec: 23.56k  
Alpha: 0.010972  Progress: 56.29%  Words/thread/sec: 23.60k  
Alpha: 0.010926  Progress: 56.48%  Words/thread/sec: 23.51k  
Alpha: 0.010881  Progress: 56.74%  Words/thread/sec: 23.34k  
Alpha: 0.010814  Progress: 56.93%  Words/thread/sec: 23.42k  
Alpha: 0.010769  Progress: 57.11%  Words/thread/sec: 23.49k  
Alpha: 0.010723  Progress: 57.29%  Words/thread/sec: 23.55k  
Alpha: 0.010678  Progress: 57.47%  Words/thread/sec: 23.62k  
Alpha: 0.010632  Progress: 57.65%  Words/thread/sec: 23.57k  
Alpha: 0.010587  Progress: 57.83%  Words/thread/sec: 23.52k  
Alpha: 0.010542  Progress: 58.01%  Words/thread/sec: 23.50k  
Alpha: 0.010496  Progress: 58.20%  Words/thread/sec: 23.57k  
Alpha: 0.010451  Progress: 58.38%  Words/thread/sec: 23.64k  
Alpha: 0.010406  Progress: 58.56%  Words/thread/sec: 23.53k  
Alpha: 0.010360  Progress: 58.83%  Words/thread/sec: 23.54k  
Alpha: 0.010293  Progress: 59.01%  Words/thread/sec: 23.50k  
Alpha: 0.010248  Progress: 59.19%  Words/thread/sec: 23.45k  
Alpha: 0.010203  Progress: 59.55%  Words/thread/sec: 23.56k  
Alpha: 0.010112  Progress: 59.55%  Words/thread/sec: 23.57k  
Alpha: 0.010112  Progress: 59.73%  Words/thread/sec: 23.54k  
Alpha: 0.010066  Progress: 59.92%  Words/thread/sec: 23.59k  
Alpha: 0.010021  Progress: 60.10%  Words/thread/sec: 23.61k  
Alpha: 0.009976  Progress: 60.28%  Words/thread/sec: 23.67k  
Alpha: 0.009930  Progress: 60.46%  Words/thread/sec: 23.61k  
Alpha: 0.009885  Progress: 60.64%  Words/thread/sec: 23.60k  
Alpha: 0.009840  Progress: 60.82%  Words/thread/sec: 23.61k  
Alpha: 0.009794  Progress: 61.00%  Words/thread/sec: 23.60k  
Alpha: 0.009749  Progress: 61.19%  Words/thread/sec: 23.53k  
Alpha: 0.009703  Progress: 61.37%  Words/thread/sec: 23.56k  
Alpha: 0.009658  Progress: 61.55%  Words/thread/sec: 23.57k  
Alpha: 0.009613  Progress: 61.73%  Words/thread/sec: 23.59k  
Alpha: 0.009567  Progress: 61.91%  Words/thread/sec: 23.58k  
Alpha: 0.009522  Progress: 62.10%  Words/thread/sec: 23.55k  
Alpha: 0.009476  Progress: 62.28%  Words/thread/sec: 23.61k  
Alpha: 0.009431  Progress: 62.46%  Words/thread/sec: 23.57k  
Alpha: 0.009385  Progress: 62.64%  Words/thread/sec: 23.62k  
Alpha: 0.009340  Progress: 62.82%  Words/thread/sec: 23.68k  
Alpha: 0.009295  Progress: 63.00%  Words/thread/sec: 23.69k  
Alpha: 0.009249  Progress: 63.18%  Words/thread/sec: 23.63k  
Alpha: 0.009204  Progress: 63.37%  Words/thread/sec: 23.68k  
Alpha: 0.009158  Progress: 63.55%  Words/thread/sec: 23.62k  
Alpha: 0.009113  Progress: 63.73%  Words/thread/sec: 23.61k  
Alpha: 0.009068  Progress: 63.91%  Words/thread/sec: 23.51k  
Alpha: 0.009022  Progress: 64.09%  Words/thread/sec: 23.55k  
Alpha: 0.008977  Progress: 64.27%  Words/thread/sec: 23.59k  
Alpha: 0.008932  Progress: 64.46%  Words/thread/sec: 23.61k  
Alpha: 0.008886  Progress: 64.64%  Words/thread/sec: 23.65k  
Alpha: 0.008841  Progress: 64.82%  Words/thread/sec: 23.69k  
Alpha: 0.008795  Progress: 65.00%  Words/thread/sec: 23.72k  
Alpha: 0.008750  Progress: 65.18%  Words/thread/sec: 23.78k  
Alpha: 0.008704  Progress: 65.36%  Words/thread/sec: 23.77k  
Alpha: 0.008659  Progress: 65.55%  Words/thread/sec: 23.75k  
Alpha: 0.008613  Progress: 65.73%  Words/thread/sec: 23.66k  
Alpha: 0.008568  Progress: 65.91%  Words/thread/sec: 23.68k  
Alpha: 0.008523  Progress: 66.09%  Words/thread/sec: 23.61k  
Alpha: 0.008477  Progress: 66.27%  Words/thread/sec: 23.65k  
Alpha: 0.008432  Progress: 66.45%  Words/thread/sec: 23.64k  
Alpha: 0.008387  Progress: 66.64%  Words/thread/sec: 23.66k  
Alpha: 0.008341  Progress: 66.82%  Words/thread/sec: 23.71k  
Alpha: 0.008296  Progress: 67.00%  Words/thread/sec: 23.71k  
Alpha: 0.008250  Progress: 67.18%  Words/thread/sec: 23.76k  
Alpha: 0.008205  Progress: 67.36%  Words/thread/sec: 23.68k  
Alpha: 0.008160  Progress: 67.54%  Words/thread/sec: 23.74k  
Alpha: 0.008114  Progress: 67.73%  Words/thread/sec: 23.73k  
Alpha: 0.008069  Progress: 67.91%  Words/thread/sec: 23.68k  
Alpha: 0.008023  Progress: 68.09%  Words/thread/sec: 23.73k  
Alpha: 0.007978  Progress: 68.27%  Words/thread/sec: 23.71k  
Alpha: 0.007933  Progress: 68.45%  Words/thread/sec: 23.73k  
Alpha: 0.007887  Progress: 68.63%  Words/thread/sec: 23.78k  
Alpha: 0.007842  Progress: 68.81%  Words/thread/sec: 23.69k  
Alpha: 0.007796  Progress: 69.08%  Words/thread/sec: 23.72k  
Alpha: 0.007731  Progress: 69.35%  Words/thread/sec: 23.80k  
Alpha: 0.007663  Progress: 69.53%  Words/thread/sec: 23.69k  
Alpha: 0.007618  Progress: 69.71%  Words/thread/sec: 23.75k  
Alpha: 0.007573  Progress: 69.89%  Words/thread/sec: 23.69k  
Alpha: 0.007527  Progress: 70.16%  Words/thread/sec: 23.70k  
Alpha: 0.007460  Progress: 70.34%  Words/thread/sec: 23.76k  
Alpha: 0.007415  Progress: 70.52%  Words/thread/sec: 23.81k  
Alpha: 0.007370  Progress: 70.70%  Words/thread/sec: 23.68k  
Alpha: 0.007324  Progress: 70.89%  Words/thread/sec: 23.71k  
Alpha: 0.007279  Progress: 71.07%  Words/thread/sec: 23.71k  
Alpha: 0.007233  Progress: 71.34%  Words/thread/sec: 23.75k  
Alpha: 0.007166  Progress: 71.52%  Words/thread/sec: 23.77k  
Alpha: 0.007121  Progress: 71.70%  Words/thread/sec: 23.78k  
Alpha: 0.007075  Progress: 71.88%  Words/thread/sec: 23.72k  
Alpha: 0.007030  Progress: 72.06%  Words/thread/sec: 23.76k  
Alpha: 0.006985  Progress: 72.24%  Words/thread/sec: 23.79k  
Alpha: 0.006939  Progress: 72.42%  Words/thread/sec: 23.84k  
Alpha: 0.006894  Progress: 72.69%  Words/thread/sec: 23.77k  
Alpha: 0.006827  Progress: 72.87%  Words/thread/sec: 23.76k  
Alpha: 0.006782  Progress: 73.32%  Words/thread/sec: 23.82k  
Alpha: 0.006669  Progress: 73.32%  Words/thread/sec: 23.82k  
Alpha: 0.006669  Progress: 73.50%  Words/thread/sec: 23.84k  
Alpha: 0.006624  Progress: 73.69%  Words/thread/sec: 23.88k  
Alpha: 0.006578  Progress: 74.04%  Words/thread/sec: 23.79k  
Alpha: 0.006490  Progress: 74.31%  Words/thread/sec: 23.83k  
Alpha: 0.006423  Progress: 74.49%  Words/thread/sec: 23.86k  
Alpha: 0.006377  Progress: 74.76%  Words/thread/sec: 23.82k  
Alpha: 0.006310  Progress: 74.94%  Words/thread/sec: 23.85k  
Alpha: 0.006265  Progress: 75.12%  Words/thread/sec: 23.85k  
Alpha: 0.006219  Progress: 75.30%  Words/thread/sec: 23.90k  
Alpha: 0.006174  Progress: 75.57%  Words/thread/sec: 23.78k  
Alpha: 0.006107  Progress: 75.75%  Words/thread/sec: 23.84k  
Alpha: 0.006062  Progress: 75.93%  Words/thread/sec: 23.87k  
Alpha: 0.006016  Progress: 76.12%  Words/thread/sec: 23.82k  
Alpha: 0.005971  Progress: 76.30%  Words/thread/sec: 23.80k  
Alpha: 0.005926  Progress: 76.48%  Words/thread/sec: 23.81k  
Alpha: 0.005880  Progress: 76.66%  Words/thread/sec: 23.85k  
Alpha: 0.005835  Progress: 76.84%  Words/thread/sec: 23.83k  
Alpha: 0.005790  Progress: 77.02%  Words/thread/sec: 23.83k  
Alpha: 0.005744  Progress: 77.20%  Words/thread/sec: 23.84k  
Alpha: 0.005699  Progress: 77.47%  Words/thread/sec: 23.81k  
Alpha: 0.005632  Progress: 77.65%  Words/thread/sec: 23.86k  
Alpha: 0.005587  Progress: 77.84%  Words/thread/sec: 23.86k  
Alpha: 0.005541  Progress: 78.02%  Words/thread/sec: 23.87k  
Alpha: 0.005496  Progress: 78.20%  Words/thread/sec: 23.92k  
Alpha: 0.005450  Progress: 78.38%  Words/thread/sec: 23.93k  
Alpha: 0.005405  Progress: 78.56%  Words/thread/sec: 23.87k  
Alpha: 0.005360  Progress: 78.74%  Words/thread/sec: 23.88k  
Alpha: 0.005314  Progress: 78.92%  Words/thread/sec: 23.90k  
Alpha: 0.005269  Progress: 79.11%  Words/thread/sec: 23.87k  
Alpha: 0.005223  Progress: 79.29%  Words/thread/sec: 23.83k  
Alpha: 0.005178  Progress: 79.47%  Words/thread/sec: 23.79k  
Alpha: 0.005133  Progress: 79.65%  Words/thread/sec: 23.85k  
Alpha: 0.005087  Progress: 79.83%  Words/thread/sec: 23.87k  
Alpha: 0.005042  Progress: 80.01%  Words/thread/sec: 23.84k  
Alpha: 0.004997  Progress: 80.20%  Words/thread/sec: 23.86k  
Alpha: 0.004951  Progress: 80.38%  Words/thread/sec: 23.89k  
Alpha: 0.004906  Progress: 80.56%  Words/thread/sec: 23.93k  
Alpha: 0.004860  Progress: 80.74%  Words/thread/sec: 23.95k  
Alpha: 0.004815  Progress: 81.10%  Words/thread/sec: 24.04k  
Alpha: 0.004724  Progress: 81.10%  Words/thread/sec: 24.04k  
Alpha: 0.004724  Progress: 81.28%  Words/thread/sec: 23.85k  
Alpha: 0.004679  Progress: 81.47%  Words/thread/sec: 23.86k  
Alpha: 0.004633  Progress: 81.65%  Words/thread/sec: 23.90k  
Alpha: 0.004588  Progress: 81.83%  Words/thread/sec: 23.88k  
Alpha: 0.004543  Progress: 82.01%  Words/thread/sec: 23.79k  
Alpha: 0.004497  Progress: 82.19%  Words/thread/sec: 23.84k  
Alpha: 0.004452  Progress: 82.37%  Words/thread/sec: 23.84k  
Alpha: 0.004407  Progress: 82.56%  Words/thread/sec: 23.88k  
Alpha: 0.004361  Progress: 82.74%  Words/thread/sec: 23.92k  
Alpha: 0.004316  Progress: 82.92%  Words/thread/sec: 23.96k  
Alpha: 0.004271  Progress: 83.10%  Words/thread/sec: 24.01k  
Alpha: 0.004225  Progress: 83.28%  Words/thread/sec: 24.01k  
Alpha: 0.004180  Progress: 83.46%  Words/thread/sec: 23.94k  
Alpha: 0.004134  Progress: 83.64%  Words/thread/sec: 23.94k  
Alpha: 0.004089  Progress: 83.83%  Words/thread/sec: 23.92k  
Alpha: 0.004044  Progress: 84.01%  Words/thread/sec: 23.90k  
Alpha: 0.003998  Progress: 84.19%  Words/thread/sec: 23.87k  
Alpha: 0.003953  Progress: 84.37%  Words/thread/sec: 23.86k  
Alpha: 0.003907  Progress: 84.55%  Words/thread/sec: 23.88k  
Alpha: 0.003862  Progress: 84.73%  Words/thread/sec: 23.93k  
Alpha: 0.003816  Progress: 84.92%  Words/thread/sec: 23.90k  
Alpha: 0.003771  Progress: 85.10%  Words/thread/sec: 23.94k  
Alpha: 0.003726  Progress: 85.28%  Words/thread/sec: 23.91k  
Alpha: 0.003680  Progress: 85.46%  Words/thread/sec: 23.91k  
Alpha: 0.003635  Progress: 85.64%  Words/thread/sec: 23.93k  
Alpha: 0.003589  Progress: 85.82%  Words/thread/sec: 23.98k  
Alpha: 0.003544  Progress: 86.01%  Words/thread/sec: 23.99k  
Alpha: 0.003499  Progress: 86.19%  Words/thread/sec: 23.95k  
Alpha: 0.003453  Progress: 86.37%  Words/thread/sec: 24.00k  
Alpha: 0.003408  Progress: 86.64%  Words/thread/sec: 24.02k  
Alpha: 0.003341  Progress: 86.82%  Words/thread/sec: 24.05k  
Alpha: 0.003295  Progress: 87.09%  Words/thread/sec: 23.99k  
Alpha: 0.003228  Progress: 87.27%  Words/thread/sec: 24.00k  
Alpha: 0.003182  Progress: 87.45%  Words/thread/sec: 24.00k  
Alpha: 0.003137  Progress: 87.63%  Words/thread/sec: 24.01k  
Alpha: 0.003092  Progress: 87.81%  Words/thread/sec: 23.99k  
Alpha: 0.003046  Progress: 88.00%  Words/thread/sec: 24.02k  
Alpha: 0.003001  Progress: 88.18%  Words/thread/sec: 24.03k  
Alpha: 0.002955  Progress: 88.36%  Words/thread/sec: 24.05k  
Alpha: 0.002910  Progress: 88.54%  Words/thread/sec: 24.02k  
Alpha: 0.002865  Progress: 88.72%  Words/thread/sec: 24.05k  
Alpha: 0.002819  Progress: 88.90%  Words/thread/sec: 24.05k  
Alpha: 0.002774  Progress: 89.09%  Words/thread/sec: 24.01k  
Alpha: 0.002728  Progress: 89.27%  Words/thread/sec: 24.00k  
Alpha: 0.002683  Progress: 89.45%  Words/thread/sec: 24.00k  
Alpha: 0.002638  Progress: 89.63%  Words/thread/sec: 24.01k  
Alpha: 0.002592  Progress: 89.81%  Words/thread/sec: 24.05k  
Alpha: 0.002547  Progress: 89.99%  Words/thread/sec: 24.07k  
Alpha: 0.002501  Progress: 90.35%  Words/thread/sec: 24.10k  
Alpha: 0.002413  Progress: 90.53%  Words/thread/sec: 24.14k  
Alpha: 0.002367  Progress: 90.80%  Words/thread/sec: 24.16k  
Alpha: 0.002300  Progress: 90.98%  Words/thread/sec: 24.20k  
Alpha: 0.002255  Progress: 91.42%  Words/thread/sec: 24.15k  
Alpha: 0.002146  Progress: 91.69%  Words/thread/sec: 24.18k  
Alpha: 0.002079  Progress: 91.87%  Words/thread/sec: 24.22k  
Alpha: 0.002033  Progress: 92.05%  Words/thread/sec: 24.25k  
Alpha: 0.001988  Progress: 92.40%  Words/thread/sec: 24.26k  
Alpha: 0.001899  Progress: 92.58%  Words/thread/sec: 24.28k  
Alpha: 0.001854  Progress: 92.85%  Words/thread/sec: 24.30k  
Alpha: 0.001787  Progress: 93.03%  Words/thread/sec: 24.30k  
Alpha: 0.001741  Progress: 93.22%  Words/thread/sec: 24.30k  
Alpha: 0.001696  Progress: 93.40%  Words/thread/sec: 24.31k  
Alpha: 0.001650  Progress: 93.58%  Words/thread/sec: 24.31k  
Alpha: 0.001604  Progress: 93.77%  Words/thread/sec: 24.31k  Starting training using file ../data/big.txt
Vocab size: 18551
Words in train file: 1102639

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.75k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 10.21k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 13.06k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 17.31k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 19.99k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 23.63k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 26.03k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 24.74k  
Alpha: 0.024637  Progress: 1.64%  Words/thread/sec: 25.96k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 28.56k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 31.19k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 29.67k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 31.33k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 33.46k  
Alpha: 0.024364  Progress: 2.72%  Words/thread/sec: 31.83k  
Alpha: 0.024319  Progress: 3.09%  Words/thread/sec: 33.60k  
Alpha: 0.024228  Progress: 3.09%  Words/thread/sec: 33.64k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 33.32k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 32.76k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 33.71k  
Alpha: 0.024092  Progress: 3.81%  Words/thread/sec: 33.26k  
Alpha: 0.024047  Progress: 4.00%  Words/thread/sec: 33.92k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 35.12k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 36.15k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 35.74k  
Alpha: 0.023865  Progress: 4.72%  Words/thread/sec: 35.07k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 35.89k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 36.12k  
Alpha: 0.023729  Progress: 5.27%  Words/thread/sec: 34.19k  
Alpha: 0.023684  Progress: 5.45%  Words/thread/sec: 34.99k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 34.45k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 34.08k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 34.27k  
Alpha: 0.023502  Progress: 6.17%  Words/thread/sec: 35.05k  
Alpha: 0.023457  Progress: 6.36%  Words/thread/sec: 34.81k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 35.65k  
Alpha: 0.023365  Progress: 6.72%  Words/thread/sec: 36.05k  
Alpha: 0.023319  Progress: 6.90%  Words/thread/sec: 36.32k  
Alpha: 0.023274  Progress: 7.09%  Words/thread/sec: 36.60k  
Alpha: 0.023228  Progress: 7.27%  Words/thread/sec: 37.48k  
Alpha: 0.023183  Progress: 7.45%  Words/thread/sec: 37.91k  
Alpha: 0.023138  Progress: 7.63%  Words/thread/sec: 36.37k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 37.02k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 37.01k  
Alpha: 0.023002  Progress: 8.18%  Words/thread/sec: 35.89k  
Alpha: 0.022956  Progress: 8.36%  Words/thread/sec: 35.89k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 35.52k  
Alpha: 0.022866  Progress: 8.72%  Words/thread/sec: 36.24k  
Alpha: 0.022820  Progress: 8.90%  Words/thread/sec: 36.72k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 36.70k  
Alpha: 0.022729  Progress: 9.26%  Words/thread/sec: 37.36k  
Alpha: 0.022684  Progress: 9.45%  Words/thread/sec: 38.02k  
Alpha: 0.022639  Progress: 9.63%  Words/thread/sec: 38.18k  
Alpha: 0.022593  Progress: 9.81%  Words/thread/sec: 38.13k  
Alpha: 0.022548  Progress: 9.99%  Words/thread/sec: 38.80k  
Alpha: 0.022503  Progress: 10.17%  Words/thread/sec: 38.67k  
Alpha: 0.022457  Progress: 10.35%  Words/thread/sec: 39.27k  
Alpha: 0.022412  Progress: 10.53%  Words/thread/sec: 38.37k  
Alpha: 0.022366  Progress: 10.72%  Words/thread/sec: 37.60k  
Alpha: 0.022321  Progress: 10.90%  Words/thread/sec: 37.73k  
