Julia Version 1.6.0-DEV.92
Commit 52d85a3440 (2020-05-25 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [5ab0869b] KernelDensity v0.5.1
  [c1c5ebd0] LAME_jll v3.100.0+1
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.2.1
  [23fbe1c1] Latexify v0.13.2
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] LibVPX_jll v1.8.1+1
  [94ce4f54] Libiconv_jll v1.16.0+2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.0
  [bdcacae8] LoopVectorization v0.8.1
  [5ced341a] Lz4_jll v1.9.2+0
  [23992714] MAT v0.7.0
  [d00139f3] METIS_jll v5.1.0+3
  [856f044c] MKL_jll v2019.0.117+2
  [d8e11817] MLStyle v0.3.1
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [e47e5152] ModelConstructors v0.1.8
  [961ee093] ModelingToolkit v3.1.1
  [46d2c3a1] MuladdMacro v0.2.2
  [f9640e96] MultiScaleArrays v1.8.1
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [b8a86587] NearestNeighbors v0.4.4
  [4d1e1d77] Nullables v0.0.8
  [510215fc] Observables v0.3.1
  [6fe1bfb0] OffsetArrays v1.0.4
  [e7412a2a] Ogg_jll v1.3.4+0
  [4536629a] OpenBLAS_jll v0.3.9+4
  [458c3c95] OpenSSL_jll v1.1.1+2
  [429524aa] Optim v0.20.1
  [91d4177d] Opus_jll v1.3.1+1
  [bac558e1] OrderedCollections v1.2.0
  [1dea7af3] OrdinaryDiffEq v5.38.2
  [90014a1f] PDMats v0.9.12
  [9b87118b] PackageCompiler v1.1.1
  [65888b18] ParameterizedFunctions v5.3.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v0.3.12
  [ccf2f8ad] PlotThemes v1.0.3
  [995b91a9] PlotUtils v0.6.5
  [91a5bcdd] Plots v0.27.1
  [e409e4f3] PoissonRandom v0.4.0
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [8162dcfd] PrettyPrint v0.1.0
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.3.0
  [1fd47b50] QuadGK v2.3.1
  [e6cf234a] RandomNumbers v1.4.0
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.3.3
  [f2c3362d] RecursiveFactorization v0.1.2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v0.8.4
  [21efa798] SIMDPirates v0.8.4
  [476501e8] SLEEFPirates v0.5.0
  [c6043b28] SMC v0.1.10
  [1bc83da4] SafeTestsets v0.0.1
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.8.0
  [276daf66] SpecialFunctions v0.8.0
  [261fd431] StateSpaceRoutines v0.3.1
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [f3b207a7] StatsPlots v0.12.0
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.20.0
  [bea87d4a] SuiteSparse_jll v5.4.0+8
  [c3572dad] Sundials v4.2.2
  [fb77eaff] Sundials_jll v5.2.0+0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [5d786b92] TerminalLoggers v0.1.1
  [f269a46b] TimeZones v0.11.0
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v0.1.0
  [1986cc42] Unitful v1.2.1
  [3d5dd08c] VectorizationBase v0.12.3
  [19fa3120] VertexSafeGraphs v0.1.2
  [ea10d353] WeakRefStrings v0.6.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+10
  [3161d3a3] Zstd_jll v1.4.5+0
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+2
  [f638f0a6] libfdk_aac_jll v0.1.6+2
  [f27f6e37] libvorbis_jll v1.3.6+4
  [1270edf5] x264_jll v2019.5.25+2
  [dfaa095f] x265_jll v3.0.0+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
 * packet/packet.jl
 * plot/plot.jl
┌ Warning: `sort(d::Dict; args...)` is deprecated, use `sort!(OrderedDict(d); args...)` instead.
│   caller = ip:0x0
└ @ Core :-1
The following warning is expected test behavior:
 * plot/util.jl
Test Summary:                        | Pass  Total
Check utility functions for plotting |   67     67
 * core.jl
Test Summary:                     | Pass  Total
Ensure prior density is a density |    1      1
 * abstractdsgemodel.jl
Test Summary:                                             | Pass  Total
Test field access functions for AbstractDSGEModel objects |    6      6
Test Summary:                                               | Pass  Total
Test setting access functions for AbstractDSGEModel objects |   51     51
Nullable{Symbol}[#NULL, #NULL]
HDF5-DIAG: Error detected in HDF5 (1.10.4) thread 0:
  #000: H5O.c line 120 in H5Oopen(): unable to open object
    major: Object header
    minor: Can't open object
  #001: H5Oint.c line 596 in H5O__open_name(): unable to open object
    major: Object header
    minor: Can't open object
  #002: H5Oint.c line 551 in H5O_open_name(): object not found
    major: Object header
    minor: Object not found
  #003: H5Gloc.c line 422 in H5G_loc_find(): can't find object
    major: Symbol table
    minor: Object not found
  #004: H5Gtraverse.c line 851 in H5G_traverse(): internal path traversal failed
    major: Symbol table
    minor: Object not found
  #005: H5Gtraverse.c line 627 in H5G__traverse_real(): traversal operator failed
    major: Symbol table
    minor: Callback failed
  #006: H5Gloc.c line 378 in H5G__loc_find_cb(): object 'params' doesn't exist
    major: Symbol table
    minor: Object not found
Loaded previous mode from reference/load_params.h5.
Specified hessian from reference/hessian.h5.
Test Summary:                                                        | Pass  Total
Test other auxiliary setting functions for AbstractDSGEModel objects |   27     27
 * abstractvarmodel.jl
Test Summary:    | Pass  Total
Access functions |   58     58
Test Summary:                                             | Pass  Total
Updating parameters and settings, transforming parameters |   15     15
Test Summary: | Pass  Total
File paths    |    5      5
 * defaults.jl
Test Summary:          | Pass  Total
Check default settings |   74     74
Test Summary:               | Pass  Total
Check default test settings |   13     13
 * parameters.jl
 * util.jl
Test Summary:                         | Pass  Total
Check miscellaneous utility functions |    3      3
Test Summary:  | Pass  Total
Check detexify |  101    101
Test Summary: | Pass  Total
Check speye   |    2      2
[ Info: The following warning is expected.
┌ Warning: ("assertion failed:\n", "    ", "|a - b| <= 1.0e-10 or |a - b|/|b| <= 1.0e-10%, ∀ a ∈ a, ∀ b ∈ a", "\n1 entries fail absolute equality filter", "\n1 entries fail relative equality filter", "\n1 entries fail both equality filters\n")
└ @ DSGE ~/.julia/packages/DSGE/5LCnG/src/util.jl:192
Test Summary:                                    | Pass  Total
Check macro for approximate equality of matrices |    2      2
Test Summary:                                      | Pass  Total
Check overloading of operators for Complex numbers |    9      9
 * statespace.jl
Test Summary:                                                                 | Pass  Total
Check System, Transition, Measurement, and PseduoMeasurement access functions |   13     13
Test Summary:                                        | Pass  Total
Check miscellaneous functions acting on System types |    9      9
Test Summary:                                     | Pass  Total
Using compute_system to update an existing system |   40     40
Test Summary:                    | Pass  Total
VAR approximation of state space |   20     20
┌ Warning: ("assertion failed:\n", "    ", "|a - b| <= 1.0e-6 or |a - b|/|b| <= 0.01%, ∀ a ∈ β, ∀ b ∈ jlddata[\"exp_data_beta\"]", "\n68 entries fail absolute equality filter", "\n68 entries fail relative equality filter", "\n68 entries fail both equality filters\n")
└ @ ModelConstructors ~/.julia/packages/ModelConstructors/cMiSK/src/util.jl:192
VAR using DSGE as a prior: Test Failed at /home/pkgeval/.julia/packages/DSGE/5LCnG/test/statespace.jl:206
  Expression: #= /home/pkgeval/.julia/packages/DSGE/5LCnG/test/statespace.jl:206 =# @test_matrix_approx_eq jlddata["exp_data_beta"] β
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/DSGE/5LCnG/test/statespace.jl:206
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/DSGE/5LCnG/test/statespace.jl:178
┌ Warning: ("assertion failed:\n", "    ", "|a - b| <= 1.0e-6 or |a - b|/|b| <= 0.01%, ∀ a ∈ Σ, ∀ b ∈ jlddata[\"exp_data_sigma\"]", "\n16 entries fail absolute equality filter", "\n16 entries fail relative equality filter", "\n16 entries fail both equality filters\n")
└ @ ModelConstructors ~/.julia/packages/ModelConstructors/cMiSK/src/util.jl:192
VAR using DSGE as a prior: Test Failed at /home/pkgeval/.julia/packages/DSGE/5LCnG/test/statespace.jl:207
  Expression: #= /home/pkgeval/.julia/packages/DSGE/5LCnG/test/statespace.jl:207 =# @test_matrix_approx_eq jlddata["exp_data_sigma"] Σ
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/DSGE/5LCnG/test/statespace.jl:207
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/DSGE/5LCnG/test/statespace.jl:178
Test Summary:             | Pass  Fail  Total
VAR using DSGE as a prior |    5     2      7
ERROR: LoadError: LoadError: Some tests did not pass: 5 passed, 2 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DSGE/5LCnG/test/statespace.jl:177
in expression starting at /home/pkgeval/.julia/packages/DSGE/5LCnG/test/runtests.jl:134
ERROR: Package DSGE errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope at none:16
