Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/test_intersection.jl:90
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/test_intersection.jl:90
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/test_intersection.jl:90
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/test_intersection.jl:90
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/test_intersection.jl:90
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/test_intersection.jl:90
Test Summary:          | Pass  Total
OBB OBB Edge Edge Test | 1350   1350
Test Summary:    | Pass  Total
VectorCacheInt64 |   72     72
Test Summary: | Pass  Total
tree creation |    7      7
Test Summary:                                | Pass  Total
rotationally symmetric surface mesh creation |    1      1
Test Summary:           | Pass  Total
findMinSVSV/findMaxSVSV |    6      6
Test Summary:        | Pass  Total
minMaxToCenterExtent |    2      2
Test Summary: | Pass  Total
calc_min_max  |    4      4
mesh: Error During Test at /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/test_mesh.jl:23
  Test threw exception
  Expression: area(crop_mesh(eM, SMatrix{1, 4, Float64, 4}(0.0, 0.0, 1.0, 0.0))) ≈ 12.0
  DimensionMismatch("Sizes (Size(1, 4), Size(4,)) of input arrays do not match")
  Stacktrace:
   [1] _throw_size_mismatch(::SMatrix{1,4,Float64,4}, ::Vararg{Any,N} where N)
     @ StaticArrays ~/.julia/packages/StaticArrays/l7lu2/src/traits.jl:192
   [2] same_size
     @ ~/.julia/packages/StaticArrays/l7lu2/src/traits.jl:186 [inlined]
   [3] dot
     @ ~/.julia/packages/StaticArrays/l7lu2/src/linalg.jl:185 [inlined]
   [4] (::PressureFieldContact.Binary_BB_Trees.var"#plane_dot_2#2")(eM_new::eMesh{Tri,Nothing}, plane::SMatrix{1,4,Float64,4}, k::Int64)
     @ PressureFieldContact.Binary_BB_Trees ~/.julia/packages/PressureFieldContact/QbKrK/src/obb/mesh.jl:148
   [5] (::PressureFieldContact.Binary_BB_Trees.var"#add_cropped_triangle!#1"{SMatrix{1,4,Float64,4}})(eM_new::eMesh{Tri,Nothing}, iΔ::SVector{3,Int64})
     @ PressureFieldContact.Binary_BB_Trees ~/.julia/packages/PressureFieldContact/QbKrK/src/obb/mesh.jl:153
   [6] crop_mesh(eM::eMesh{Tri,Nothing}, plane::SMatrix{1,4,Float64,4})
     @ PressureFieldContact.Binary_BB_Trees ~/.julia/packages/PressureFieldContact/QbKrK/src/obb/mesh.jl:177
   [7] top-level scope
     @ ~/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/test_mesh.jl:23
   [8] top-level scope
     @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [9] top-level scope
     @ ~/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/test_mesh.jl:3
  
mesh: Error During Test at /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/test_mesh.jl:24
  Test threw exception
  Expression: area(crop_mesh(eM, SMatrix{1, 4, Float64, 4}(0.0, 0.0, -1.0, 0.0))) ≈ 12.0
  DimensionMismatch("Sizes (Size(1, 4), Size(4,)) of input arrays do not match")
  Stacktrace:
   [1] _throw_size_mismatch(::SMatrix{1,4,Float64,4}, ::Vararg{Any,N} where N)
     @ StaticArrays ~/.julia/packages/StaticArrays/l7lu2/src/traits.jl:192
   [2] same_size
     @ ~/.julia/packages/StaticArrays/l7lu2/src/traits.jl:186 [inlined]
   [3] dot
     @ ~/.julia/packages/StaticArrays/l7lu2/src/linalg.jl:185 [inlined]
   [4] (::PressureFieldContact.Binary_BB_Trees.var"#plane_dot_2#2")(eM_new::eMesh{Tri,Nothing}, plane::SMatrix{1,4,Float64,4}, k::Int64)
     @ PressureFieldContact.Binary_BB_Trees ~/.julia/packages/PressureFieldContact/QbKrK/src/obb/mesh.jl:148
   [5] (::PressureFieldContact.Binary_BB_Trees.var"#add_cropped_triangle!#1"{SMatrix{1,4,Float64,4}})(eM_new::eMesh{Tri,Nothing}, iΔ::SVector{3,Int64})
     @ PressureFieldContact.Binary_BB_Trees ~/.julia/packages/PressureFieldContact/QbKrK/src/obb/mesh.jl:153
   [6] crop_mesh(eM::eMesh{Tri,Nothing}, plane::SMatrix{1,4,Float64,4})
     @ PressureFieldContact.Binary_BB_Trees ~/.julia/packages/PressureFieldContact/QbKrK/src/obb/mesh.jl:177
   [7] top-level scope
     @ ~/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/test_mesh.jl:24
   [8] top-level scope
     @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [9] top-level scope
     @ ~/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/test_mesh.jl:3
  
Test Summary: | Pass  Error  Total
mesh          |    7      2      9
ERROR: LoadError: LoadError: LoadError: Some tests did not pass: 7 passed, 0 failed, 2 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/test_mesh.jl:2
in expression starting at /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/runtests.jl:16
in expression starting at /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/runtests.jl:18
ERROR: Package PressureFieldContact errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#60
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
