################################################################################
# PkgEval set-up: 2020-10-29T06:14:59.558
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Solve Progress: approx max 260, at iter 46 	 Time: 0:00:01[KSolve Progress: approx max 260, at iter 47 	 Time: 0:00:01[KSolve Progress: approx max 260, at iter 49 	 Time: 0:00:01[KSolve Progress: approx max 260, at iter 52 	 Time: 0:00:02[KSolve Progress: approx max 260, at iter 57 	 Time: 0:00:02[KSolve Progress: approx max 260, at iter 59 	 Time: 0:00:02[KSolve Progress: approx max 260, at iter 60 	 Time: 0:00:02[KSolve Progress: approx max 260, at iter 62 	 Time: 0:00:02[KSolve Progress: approx max 260, at iter 66 	 Time: 0:00:03[KSolve Progress: approx max 260, at iter 69 	 Time: 0:00:03[KSolve Progress: approx max 260, at iter 70 	 Time: 0:00:03[KSolve Progress: approx max 260, at iter 72 	 Time: 0:00:04[KSolve Progress: approx max 260, at iter 80 	 Time: 0:00:04[KSolve Progress: approx max 260, at iter 85 	 Time: 0:00:05[KSolve Progress: approx max 260, at iter 86 	 Time: 0:00:06[KSolve Progress: approx max 260, at iter 89 	 Time: 0:00:06[KSolve Progress: approx max 260, at iter 91 	 Time: 0:00:06[KSolve Progress: approx max 260, at iter 98 	 Time: 0:00:06[KSolve Progress: approx max 260, at iter 101 	 Time: 0:00:07[KSolve Progress: approx max 260, at iter 105 	 Time: 0:00:07[KSolve Progress: approx max 260, at iter 107 	 Time: 0:00:07[KSolve Progress: approx max 260, at iter 110 	 Time: 0:00:08[KSolve Progress: approx max 260, at iter 113 	 Time: 0:00:08[KSolve Progress: approx max 260, at iter 118 	 Time: 0:00:08[KSolve Progress: approx max 260, at iter 121 	 Time: 0:00:09[KSolve Progress: approx max 260, at iter 124 	 Time: 0:00:09[KSolve Progress: approx max 260, at iter 132 	 Time: 0:00:09[KSolve Progress: approx max 260, at iter 137 	 Time: 0:00:10[KSolve Progress: approx max 260, at iter 138 	 Time: 0:00:10[KSolve Progress: approx max 260, at iter 141 	 Time: 0:00:11[KSolve Progress: approx max 260, at iter 143 	 Time: 0:00:11[K[ Info: Clique 1 finished
Solve Progress: approx max 260, at iter 146 	 Time: 0:00:12[K[ Info: Clique 2 finished
[ Info: Clique 5 finished
Solve Progress: approx max 260, at iter 148 	 Time: 0:00:12[K[ Info: Clique 3 finished
[ Info: Clique 7 finished
Solve Progress: approx max 260, at iter 149 	 Time: 0:00:12[KSolve Progress: approx max 260, at iter 151 	 Time: 0:00:12[K[ Info: Clique 4 finished
[ Info: Clique 6 finished
[ Info: Clique 13 finished
Solve Progress: approx max 260, at iter 152 	 Time: 0:00:13[K[ Info: Clique 9 finished
[ Info: Clique 11 finished
[ Info: Clique 8 finished
Solve Progress: approx max 260, at iter 160 	 Time: 0:00:13[K[ Info: Clique 12 finished
[ Info: Clique 10 finished
Solve Progress: approx max 260, at iter 169 	 Time: 0:00:13[K
[ Info: Finished tree based init-inference
Testing lm0: [0.014797273281937338]
Testing lm3: [3.0071534885486346]
Testing lm6: [5.989459240632755]
Testing lm9: [9.064746393270502]
Testing lm12: [12.03824076652563]
Testing lm15: [14.936603263094288]
Testing x0: [-0.014199125181764628]
Testing x1: [1.005593027133464]
Testing x2: [2.0051061198278273]
Testing x3: [3.0069047286030557]
Testing x4: [4.0048063190492975]
Testing x5: [5.036795060870003]
Testing x6: [6.011062475461845]
Testing x7: [6.990255723356528]
Testing x8: [8.026956313676788]
Testing x9: [9.03605248412589]
Testing x10: [10.078656103095613]
Testing x11: [11.037959100064883]
Testing x12: [12.0109243825412]
Testing x13: [13.029993104137557]
Testing x14: [13.961297802113135]
Testing x15: [14.979216862829075]
Test Summary:                       | Pass  Total
test endless cycle case, issue #754 |   40     40
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: lm0 is not initialized, and will do so now...
[ Info: try doautoinit! of lm0
[ Info: init with useinitfct [:x0lm0f1]
[ Info: do init of lm0
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: x3 is not initialized, and will do so now...
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: x4 is not initialized, and will do so now...
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: x5 is not initialized, and will do so now...
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: x6 is not initialized, and will do so now...
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1, :x6lm0f1]
[ Info: do init of x6
[ Info: [2x0p,d1,N100],
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x2, :x4]
[ Info: Finished tree based init-inference
Testing lm0: [0.015885547502137946]
Testing x0: [-0.006536769066324312]
Testing x1: [0.984042020484386]
Testing x2: [1.9028693490047073]
Testing x3: [2.9316363575451647]
Testing x4: [3.987267708839267]
Testing x5: [4.999584486303467]
Testing x6: [5.9901259976366035]
[ Info: [fifoFreeze] QFL - Freezing nodes x0 -> lm0.
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes x0 -> lm0.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x2, :x4]
[ Info: Finished tree based init-inference
Testing lm0: [0.015885547502137946]
Testing x0: [-0.006536769066324312]
Testing x1: [0.9835169773816568]
Testing x2: [2.006632851275796]
Testing x3: [2.9681021933513847]
Testing x4: [3.9255126082055263]
Testing x5: [4.946604172097148]
Testing x6: [5.980063341659132]
[ Info: try doautoinit! of x7
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x7
[ Info: init with useinitfct [:x6x7f1]
[ Info: do init of x7
[ Info: try doautoinit! of x8
[ Info: try doautoinit! of x8
[ Info: init with useinitfct [:x7x8f1]
[ Info: do init of x8
[ Info: try doautoinit! of x9
[ Info: try doautoinit! of x9
[ Info: init with useinitfct [:x8x9f1, :lm0x9f1]
[ Info: do init of x9
[ Info: [2x0p,d1,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes lm0 -> x3.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x6, :x9, :x7]
[ Info: Finished tree based init-inference
Testing lm0: [0.015885547502137946]
Testing x1: [0.9835169773816568]
Testing x2: [2.006632851275796]
Testing x3: [2.9681021933513847]
Testing x4: [3.92996316480601]
Testing x5: [4.981926924532195]
Testing x6: [6.0038513624002885]
Testing x7: [7.008529480987025]
Testing x8: [8.020101881070158]
Testing x9: [9.043072256250989]
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes lm0 -> lm0.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x6, :x9, :x7]
[ Info: Finished tree based init-inference
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes lm0 -> lm0.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x6, :x9, :x7]
[ Info: Finished tree based init-inference
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes lm0 -> lm0.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x6, :x9, :x7]
[ Info: Finished tree based init-inference
Testing lm0: [0.015885547502137946]
Testing x1: [0.9660156065348758]
Testing x2: [1.9609697342349564]
Testing x3: [2.9378766732732124]
Testing x4: [3.949370283747885]
Testing x5: [4.974517024875587]
Testing x6: [5.996051129369321]
Testing x7: [7.0063832465488325]
Testing x8: [8.008846385266386]
Testing x9: [9.050287432126577]
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes lm0 -> lm0.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x6, :x9, :x7]
[ Info: monitorCSMs: all tasks done
[ Info: Finished tree based init-inference
Test Summary:                 | Pass  Total
Testing basic marginalization |   49     49
evalPotential sees SecondType(1)[ Info: monitorCSMs: all tasks done

evalPotential also sees SecondAgain(3)
evalPotential sees SecondType(1)
evalPotential sees SecondType(1)
evalPotential also sees SecondAgain(3)
Check the speed is reasonable
Test Summary:                  | Pass  Total
out of module evalPotential... |    3      3
FSM , iter=1 -- foo!, 
do foo!
FSM , iter=2 -- bar!, 
do bar!
FSM , iter=3 -- exitStateMachine, 
do foo!
do bar!
do foo!
do foo!
FSM , iter=1 -- bar!, 
do bar!
FSM , iter=2 -- exitStateMachine, 
Test Summary:                       | Pass  Total
Test IIF's generic state machine... |    5      5
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = macro expansion at testCompareVariablesFactors.jl:9 [inlined]
└ @ Core ~/.julia/packages/IncrementalInference/OyZSe/test/testCompareVariablesFactors.jl:9
Test Summary:          |
deprecation of old api | No tests
[ Info: try doautoinit! of x0
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = macro expansion at testCompareVariablesFactors.jl:25 [inlined]
└ @ Core ~/.julia/packages/IncrementalInference/OyZSe/test/testCompareVariablesFactors.jl:25
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: x0
[ Info: x1
[ Info: x0
[ Info: x1
┌ Warning: compareFactorGraphs will skip comparisons on: [:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams, :factorOperationalMemoryType]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/E4dK8/src/services/CompareUtils.jl:388
[ Info: x0
[ Info: x1
┌ Warning: compareFactorGraphs will skip comparisons on: [:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams, :factorOperationalMemoryType]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/E4dK8/src/services/CompareUtils.jl:388
[ Info: x0
[ Info: x1
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
[ Info: x0
[ Info: x1
┌ Warning: compareFactorGraphs will skip comparisons on: [:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams, :factorOperationalMemoryType]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/E4dK8/src/services/CompareUtils.jl:388
[ Info: x0
[ Info: x1
┌ Warning: compareFactorGraphs will skip comparisons on: [:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams, :factorOperationalMemoryType]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/E4dK8/src/services/CompareUtils.jl:388
[ Info: x0
[ Info: x1
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: x0
[ Info: x1
[ Info: x0
[ Info: x1

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
┌ Error: Suppressing one specific factor graph compare test post DFG v0.6.0 due to unknown (likely false) compare failure
└ @ Main ~/.julia/packages/IncrementalInference/OyZSe/test/testCompareVariablesFactors.jl:76
Test Summary:                                          | Pass  Total
testing compare functions for variables and factors... |   20     20
[ Info: try doautoinit! of x0
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = macro expansion at testCompareVariablesFactors.jl:92 [inlined]
└ @ Core ~/.julia/packages/IncrementalInference/OyZSe/test/testCompareVariablesFactors.jl:92
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = macro expansion at testCompareVariablesFactors.jl:95 [inlined]
└ @ Core ~/.julia/packages/IncrementalInference/OyZSe/test/testCompareVariablesFactors.jl:95
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = macro expansion at testCompareVariablesFactors.jl:98 [inlined]
└ @ Core ~/.julia/packages/IncrementalInference/OyZSe/test/testCompareVariablesFactors.jl:98
[ Info: try doautoinit! of l1
[ Info: monitorCSMs: all tasks done
┌ Warning: Factor x1l1f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/E4dK8/src/services/AbstractDFG.jl:960
┌ Warning: Factor x1x2f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/E4dK8/src/services/AbstractDFG.jl:960
┌ Warning: compareFactorGraphs will skip comparisons on: [:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams, :factorOperationalMemoryType, :labelDict, :addHistory, :logpath, :sessionId]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/E4dK8/src/services/CompareUtils.jl:388
[ Info: x0
[ Info: x1
Test Summary:              | Pass  Total
test subgraph functions... |    2      2
Test Summary:                               | Pass  Total
Ensure memory return is working properly... |    1      1
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = macro expansion at basicGraphsOperations.jl:10 [inlined]
└ @ Core ~/.julia/packages/IncrementalInference/OyZSe/test/basicGraphsOperations.jl:10
Test Summary:   | Pass  Total
test the basics |    2      2
[ Info: try doautoinit! of x0
[ Info: Folder '/tmp/test_fg_bss' doesn't exist, creating...
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree

MethodError: no method matching isPrior(::Mixture{2, Prior, (:c1, :c2), Tuple{Normal{Float64}, AliasingScalarSampler}})
Closest candidates are:
  isPrior(!Matched::AbstractDFG, !Matched::Symbol) at /home/pkgeval/.julia/packages/DistributedFactorGraphs/E4dK8/src/services/DFGFactor.jl:137
  isPrior(!Matched::AbstractPrior) at /home/pkgeval/.julia/packages/DistributedFactorGraphs/E4dK8/src/services/DFGFactor.jl:142
  isPrior(!Matched::AbstractRelative) at /home/pkgeval/.julia/packages/DistributedFactorGraphs/E4dK8/src/services/DFGFactor.jl:146
Stacktrace:
 [1] isPrior(dfg::LightDFG{SolverParams, DFGVariable, DFGFactor}, fc::Symbol)
   @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/E4dK8/src/services/DFGFactor.jl:139
 [2] lsfPriors(dfg::LightDFG{SolverParams, DFGVariable, DFGFactor})
   @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/E4dK8/src/services/AbstractDFG.jl:637
 [3] prepCliqueMsgUpConsolidated(subfg::LightDFG{SolverParams, DFGVariable, DFGFactor}, cliq::IncrementalInference.TreeClique, status::Symbol; logger::Base.CoreLogging.SimpleLogger, duplicate::Bool)
   @ IncrementalInference ~/.julia/packages/IncrementalInference/OyZSe/src/TreeMessageUtils.jl:416
 [4] prepPutCliqueStatusMsgUp!
   @ ~/.julia/packages/IncrementalInference/OyZSe/src/TreeMessageAccessors.jl:109 [inlined]
 [5] doCliqUpSolveInitialized_StateMachine(csmc::CliqStateMachineContainer{BayesTreeNodeData, LightDFG{SolverParams, DFGVariable, DFGFactor}, LightDFG{SolverParams, DFGVariable, DFGFactor}, BayesTree})
   @ IncrementalInference ~/.julia/packages/IncrementalInference/OyZSe/src/CliqueStateMachine_fetch.jl:272
 [6] (::StateMachine{CliqStateMachineContainer})(userdata::CliqStateMachineContainer{BayesTreeNodeData, LightDFG{SolverParams, DFGVariable, DFGFactor}, LightDFG{SolverParams, DFGVariable, DFGFactor}, BayesTree}, timeout::Nothing; pollinterval::Float64, breakafter::Function, verbose::Bool, verbosefid::Base.PipeEndpoint, verboseXtra::Symbol, iterlimit::Int64, injectDelayBefore::Nothing, recordhistory::Bool, housekeeping_cb::IncrementalInference.var"#518#520"{IncrementalInference.TreeClique})
   @ FunctionalStateMachine ~/.julia/packages/FunctionalStateMachine/2JZFG/src/StateMachine.jl:82
 [7] cliqInitSolveUpByStateMachine!(dfg::LightDFG{SolverParams, DFGVariable, DFGFactor}, tree::BayesTree, cliq::IncrementalInference.TreeClique, timeout::Nothing; N::Int64, verbose::Bool, verbosefid::Base.PipeEndpoint, oldcliqdata::BayesTreeNodeData, drawtree::Bool, show::Bool, incremental::Bool, limititers::Int64, upsolve::Bool, downsolve::Bool, recordhistory::Bool, delay::Bool, injectDelayBefore::Nothing, logger::Base.CoreLogging.SimpleLogger)
   @ IncrementalInference ~/.julia/packages/IncrementalInference/OyZSe/src/SolverAPI.jl:64
 [8] tryCliqStateMachineSolve!(dfg::LightDFG{SolverParams, DFGVariable, DFGFactor}, treel::BayesTree, i::Int64, timeout::Nothing; verbose::Bool, verbosefid::Base.PipeEndpoint, N::Int64, oldtree::BayesTree, drawtree::Bool, limititers::Int64, downsolve::Bool, incremental::Bool, injectDelayBefore::Nothing, delaycliqs::Vector{Symbol}, recordcliqs::Vector{Symbol})
   @ IncrementalInference ~/.julia/packages/IncrementalInference/OyZSe/src/SolverAPI.jl:140
 [9] (::IncrementalInference.var"#534#537"{BayesTree, Bool, Base.PipeEndpoint, Bool, Int64, Bool, Bool, Vector{Symbol}, Vector{Symbol}, LightDFG{SolverParams, DFGVariable, DFGFactor}, BayesTree, Nothing, Int64, Nothing, Int64})()
   @ IncrementalInference ./task.jl:395┌ Warning: printCliqHistorySummary -- No CSM history found.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/OyZSe/src/TreeDebugTools.jl:206
┌ Warning: printCliqHistorySummary -- No CSM history found.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/OyZSe/src/TreeDebugTools.jl:206
test mixture prior: [ Info: monitorCSMs: all tasks done
Error During Test at /home/pkgeval/.julia/packages/IncrementalInference/OyZSe/test/testMixturePrior.jl:9
  Got exception outside of a @test
  TaskFailedException
  
      nested task error: MethodError: no method matching isPrior(::Mixture{2, Prior, (:c1, :c2), Tuple{Normal{Float64}, AliasingScalarSampler}})
      Closest candidates are:
        isPrior(!Matched::AbstractDFG, !Matched::Symbol) at /home/pkgeval/.julia/packages/DistributedFactorGraphs/E4dK8/src/services/DFGFactor.jl:137
        isPrior(!Matched::AbstractPrior) at /home/pkgeval/.julia/packages/DistributedFactorGraphs/E4dK8/src/services/DFGFactor.jl:142
        isPrior(!Matched::AbstractRelative) at /home/pkgeval/.julia/packages/DistributedFactorGraphs/E4dK8/src/services/DFGFactor.jl:146
      Stacktrace:
       [1] isPrior(dfg::LightDFG{SolverParams, DFGVariable, DFGFactor}, fc::Symbol)
         @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/E4dK8/src/services/DFGFactor.jl:139
       [2] lsfPriors(dfg::LightDFG{SolverParams, DFGVariable, DFGFactor})
         @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/E4dK8/src/services/AbstractDFG.jl:637
       [3] prepCliqueMsgUpConsolidated(subfg::LightDFG{SolverParams, DFGVariable, DFGFactor}, cliq::IncrementalInference.TreeClique, status::Symbol; logger::Base.CoreLogging.SimpleLogger, duplicate::Bool)
         @ IncrementalInference ~/.julia/packages/IncrementalInference/OyZSe/src/TreeMessageUtils.jl:416
       [4] prepPutCliqueStatusMsgUp!
         @ ~/.julia/packages/IncrementalInference/OyZSe/src/TreeMessageAccessors.jl:109 [inlined]
       [5] doCliqUpSolveInitialized_StateMachine(csmc::CliqStateMachineContainer{BayesTreeNodeData, LightDFG{SolverParams, DFGVariable, DFGFactor}, LightDFG{SolverParams, DFGVariable, DFGFactor}, BayesTree})
         @ IncrementalInference ~/.julia/packages/IncrementalInference/OyZSe/src/CliqueStateMachine_fetch.jl:272
       [6] (::StateMachine{CliqStateMachineContainer})(userdata::CliqStateMachineContainer{BayesTreeNodeData, LightDFG{SolverParams, DFGVariable, DFGFactor}, LightDFG{SolverParams, DFGVariable, DFGFactor}, BayesTree}, timeout::Nothing; pollinterval::Float64, breakafter::Function, verbose::Bool, verbosefid::Base.PipeEndpoint, verboseXtra::Symbol, iterlimit::Int64, injectDelayBefore::Nothing, recordhistory::Bool, housekeeping_cb::IncrementalInference.var"#518#520"{IncrementalInference.TreeClique})
         @ FunctionalStateMachine ~/.julia/packages/FunctionalStateMachine/2JZFG/src/StateMachine.jl:82
       [7] cliqInitSolveUpByStateMachine!(dfg::LightDFG{SolverParams, DFGVariable, DFGFactor}, tree::BayesTree, cliq::IncrementalInference.TreeClique, timeout::Nothing; N::Int64, verbose::Bool, verbosefid::Base.PipeEndpoint, oldcliqdata::BayesTreeNodeData, drawtree::Bool, show::Bool, incremental::Bool, limititers::Int64, upsolve::Bool, downsolve::Bool, recordhistory::Bool, delay::Bool, injectDelayBefore::Nothing, logger::Base.CoreLogging.SimpleLogger)
         @ IncrementalInference ~/.julia/packages/IncrementalInference/OyZSe/src/SolverAPI.jl:64
       [8] tryCliqStateMachineSolve!(dfg::LightDFG{SolverParams, DFGVariable, DFGFactor}, treel::BayesTree, i::Int64, timeout::Nothing; verbose::Bool, verbosefid::Base.PipeEndpoint, N::Int64, oldtree::BayesTree, drawtree::Bool, limititers::Int64, downsolve::Bool, incremental::Bool, injectDelayBefore::Nothing, delaycliqs::Vector{Symbol}, recordcliqs::Vector{Symbol})
         @ IncrementalInference ~/.julia/packages/IncrementalInference/OyZSe/src/SolverAPI.jl:140
       [9] (::IncrementalInference.var"#534#537"{BayesTree, Bool, Base.PipeEndpoint, Bool, Int64, Bool, Bool, Vector{Symbol}, Vector{Symbol}, LightDFG{SolverParams, DFGVariable, DFGFactor}, BayesTree, Nothing, Int64, Nothing, Int64})()
         @ IncrementalInference ./task.jl:395
  Stacktrace:
    [1] sync_end(c::Channel{Any})
      @ Base ./task.jl:353
    [2] macro expansion
      @ ./task.jl:372 [inlined]
    [3] initInferTreeUp!(dfg::LightDFG{SolverParams, DFGVariable, DFGFactor}, treel::BayesTree, timeout::Nothing; oldtree::BayesTree, verbose::Bool, verbosefid::Base.PipeEndpoint, drawtree::Bool, N::Int64, limititers::Int64, downsolve::Bool, incremental::Bool, limititercliqs::Vector{Pair{Symbol, Int64}}, injectDelayBefore::Nothing, skipcliqids::Vector{Symbol}, recordcliqs::Vector{Symbol}, delaycliqs::Vector{Symbol}, alltasks::Vector{Task}, runtaskmonitor::Bool)
      @ IncrementalInference ~/.julia/packages/IncrementalInference/OyZSe/src/SolverAPI.jl:321
    [4] solveTree!(dfgl::LightDFG{SolverParams, DFGVariable, DFGFactor}, oldtree::BayesTree; timeout::Nothing, storeOld::Bool, verbose::Bool, verbosefid::Base.PipeEndpoint, delaycliqs::Vector{Symbol}, recordcliqs::Vector{Symbol}, limititercliqs::Vector{Pair{Symbol, Int64}}, injectDelayBefore::Nothing, skipcliqids::Vector{Symbol}, maxparallel::Nothing, variableOrder::Nothing, variableConstraints::Vector{Symbol}, smtasks::Vector{Task}, dotreedraw::Vector{Int64}, runtaskmonitor::Bool, algorithm::Symbol, multithread::Bool)
      @ IncrementalInference ~/.julia/packages/IncrementalInference/OyZSe/src/SolverAPI.jl:471
    [5] solveTree!(dfgl::LightDFG{SolverParams, DFGVariable, DFGFactor}, oldtree::BayesTree)
      @ IncrementalInference ~/.julia/packages/IncrementalInference/OyZSe/src/SolverAPI.jl:400
    [6] macro expansion
      @ ~/.julia/packages/IncrementalInference/OyZSe/test/testMixturePrior.jl:47 [inlined]
    [7] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
    [8] top-level scope
      @ ~/.julia/packages/IncrementalInference/OyZSe/test/testMixturePrior.jl:12
    [9] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [10] top-level scope
      @ ~/.julia/packages/IncrementalInference/OyZSe/test/runtests.jl:22
   [11] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [12] top-level scope
      @ none:6
   [13] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [14] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [15] _start()
      @ Base ./client.jl:485
Test Summary:      | Pass  Error  Total
test mixture prior |    2      1      3
ERROR: LoadError: LoadError: Some tests did not pass: 2 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/IncrementalInference/OyZSe/test/testMixturePrior.jl:9
in expression starting at /home/pkgeval/.julia/packages/IncrementalInference/OyZSe/test/runtests.jl:22

PkgEval failed: Package IncrementalInference errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
