Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:343
┌ Info: found initial stepsize
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.007
│   estimated_seconds_left = 0.52
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.14
│   estimated_seconds_left = 3.4
└   ϵ = 9.21e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014150831447664233, 0.014193750684243825, 0.01414314360481926, 0.05133462051261194, 0.08633396906739711]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.15
│   estimated_seconds_left = 7.4
└   ϵ = 8.21e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010073151811904251, 0.01022131012345083, 0.010010293837006176, 0.3407140492320504, 0.19885703863738072]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.031
│   estimated_seconds_left = 3.1
└   ϵ = 0.00851
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007162316001044347, 0.007342685112099928, 0.007081680143550245, 0.257475769092245, 0.4493118214381169]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0052
│   estimated_seconds_left = 1.0
└   ϵ = 0.0106
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.038
│   estimated_seconds_left = 3.8
└   ϵ = 0.0098
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005098328135082545, 0.005366898044023025, 0.0050114410694544215, 0.2660613221330079, 0.24241322845737212]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.008
│   estimated_seconds_left = 3.2
└   ϵ = 0.0164
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.036
│   estimated_seconds_left = 11.0
└   ϵ = 0.0212
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.028
│   estimated_seconds_left = 5.6
└   ϵ = 0.0241
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.024
│   estimated_seconds_left = 2.4
└   ϵ = 0.02
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0037469251749365417, 0.004133093148589183, 0.0035604062703831845, 0.2833369917044287, 0.3006133760926035]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.013
│   estimated_seconds_left = 0.63
└   ϵ = 0.0246
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00017
└   estimated_seconds_left = 0.17
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.023
└   estimated_seconds_left = 21.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.025
└   estimated_seconds_left = 20.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.022
└   estimated_seconds_left = 15.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.023
└   estimated_seconds_left = 14.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.027
└   estimated_seconds_left = 14.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.026
└   estimated_seconds_left = 10.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.026
└   estimated_seconds_left = 7.6
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.025
└   estimated_seconds_left = 4.9
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.026
└   estimated_seconds_left = 2.6
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0074
│   estimated_seconds_left = 0.55
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.15
│   estimated_seconds_left = 3.5
└   ϵ = 0.000107
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.034628161824097656, 0.10388412236085352]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.035
│   estimated_seconds_left = 1.7
└   ϵ = 9.43e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.038023561442843, 0.16573961387579195]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.017
│   estimated_seconds_left = 1.7
└   ϵ = 0.0039
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.037141642900071645, 0.2319476366622435]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.011
│   estimated_seconds_left = 2.1
└   ϵ = 0.00466
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.073
│   estimated_seconds_left = 7.2
└   ϵ = 0.00267
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.03475920354779601, 0.3089426435754482]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0055
│   estimated_seconds_left = 2.2
└   ϵ = 0.00571
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.037
│   estimated_seconds_left = 11.0
└   ϵ = 0.00409
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.027
│   estimated_seconds_left = 5.4
└   ϵ = 0.00346
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.037
│   estimated_seconds_left = 3.7
└   ϵ = 0.00449
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.023950683070397803, 0.3019967111163978]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.038
│   estimated_seconds_left = 1.9
└   ϵ = 0.00483
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.03
└   estimated_seconds_left = 30.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.029
└   estimated_seconds_left = 26.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.036
└   estimated_seconds_left = 28.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.031
└   estimated_seconds_left = 22.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.03
└   estimated_seconds_left = 18.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.039
└   estimated_seconds_left = 19.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.035
└   estimated_seconds_left = 14.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.034
└   estimated_seconds_left = 10.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.041
└   estimated_seconds_left = 8.1
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.044
└   estimated_seconds_left = 4.3
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/7uPDi/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/7uPDi/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/7uPDi/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0063
│   estimated_seconds_left = 0.46
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.001
│   estimated_seconds_left = 0.024
└   ϵ = 0.000121
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014156348466059848, 0.01414409367976797, 0.07475396102728918]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.062
│   estimated_seconds_left = 3.0
└   ϵ = 9.78e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010047509230930979, 0.010004715004664355, 0.18463905105619163]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0017
│   estimated_seconds_left = 0.17
└   ϵ = 0.00897
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.00710962383423836, 0.007074951199978122, 0.2168070901902882]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0066
│   estimated_seconds_left = 1.3
└   ϵ = 0.0159
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0067
│   estimated_seconds_left = 0.66
└   ϵ = 0.00875
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005075517328408395, 0.005008018335438698, 0.4142179728791265]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0023
│   estimated_seconds_left = 0.92
└   ϵ = 0.0285
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0037
│   estimated_seconds_left = 1.1
└   ϵ = 0.0208
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0027
│   estimated_seconds_left = 0.53
└   ϵ = 0.0368
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0035
│   estimated_seconds_left = 0.34
└   ϵ = 0.0271
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0036300996428105404, 0.003546552741623037, 0.26410388477933505]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00043
│   estimated_seconds_left = 0.021
└   ϵ = 0.0323
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00021
└   estimated_seconds_left = 0.21
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0038
└   estimated_seconds_left = 3.4
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0038
└   estimated_seconds_left = 3.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0046
└   estimated_seconds_left = 3.2
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0046
└   estimated_seconds_left = 2.7
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0042
└   estimated_seconds_left = 2.1
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0038
└   estimated_seconds_left = 1.5
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0038
└   estimated_seconds_left = 1.1
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.004
└   estimated_seconds_left = 0.8
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0044
└   estimated_seconds_left = 0.44
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/HGGkn/test/dynamicHMC.jl:66
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/7uPDi/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/7uPDi/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/7uPDi/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:343
┌ Info: found initial stepsize
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.018
│   estimated_seconds_left = 1.3
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.22
│   estimated_seconds_left = 5.2
└   ϵ = 0.00014
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014184866616736076, 0.014243172976212894, 0.0142290209025774, 0.014252057037146335, 0.042820394791637274, 0.03982077509058972]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.22
│   estimated_seconds_left = 11.0
└   ϵ = 9.0e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010040272356701938, 0.010101996501137153, 0.010082408065009365, 0.010116199928982364, 0.1679898844690871, 0.1846926046649761]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.24
│   estimated_seconds_left = 23.0
└   ϵ = 0.00692
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007225646921181813, 0.007307534058721457, 0.007364424972492364, 0.00748279342663596, 0.2828246930665355, 0.22552513596305682]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.06
│   estimated_seconds_left = 12.0
└   ϵ = 0.0116
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.058
│   estimated_seconds_left = 5.8
└   ϵ = 0.0177
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005110271636566053, 0.005258753243975757, 0.00522426885840733, 0.0053147415520881595, 0.35393379393857083, 0.22990027810057753]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.028
│   estimated_seconds_left = 11.0
└   ϵ = 0.0205
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.062
│   estimated_seconds_left = 19.0
└   ϵ = 0.0234
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.035
│   estimated_seconds_left = 7.1
└   ϵ = 0.0226
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.037
│   estimated_seconds_left = 3.7
└   ϵ = 0.0373
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.00372827317350157, 0.003995331040494597, 0.003915339738065397, 0.0040355696369688745, 0.2808360754505285, 0.23594779890393383]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.013
│   estimated_seconds_left = 0.64
└   ϵ = 0.0279
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0033
└   estimated_seconds_left = 3.3
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.034
└   estimated_seconds_left = 31.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.029
└   estimated_seconds_left = 23.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.035
└   estimated_seconds_left = 24.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.033
└   estimated_seconds_left = 20.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.032
└   estimated_seconds_left = 16.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.031
└   estimated_seconds_left = 13.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.03
└   estimated_seconds_left = 8.9
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.034
└   estimated_seconds_left = 6.7
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.032
└   estimated_seconds_left = 3.2
Test Summary: | Pass  Broken  Total
DynamicHMC    |    8       2     10
1624.790610 seconds (1.03 G allocations: 70.546 GiB, 2.13% gc time)
One parameter case
┌ Info: Found initial step size
└   ϵ = 0.025
bayesian_result = MCMC chain (250×14×1 Array{Float64, 3})
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, true, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
Four parameter case
┌ Info: Found initial step size
└   ϵ = 0.02490234375
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
bayesian_result = MCMC chain (250×17×1 Array{Float64, 3})
Steady state problem
┌ Info: Found initial step size
└   ϵ = 1.6
Test Summary: | Pass  Total
Turing        |   12     12
588.722351 seconds (457.32 M allocations: 26.679 GiB, 3.81% gc time)

signal (11): Segmentation fault
in expression starting at /home/pkgeval/.julia/packages/DiffEqBayes/HGGkn/test/abc.jl:18
uv_write2 at /workspace/srcdir/libuv/src/unix/stream.c:1397
uv_write at /workspace/srcdir/libuv/src/unix/stream.c:1492
jl_uv_write at /workspace/srcdir/src/jl_uv.c:471
uv_write_async at ./stream.jl:1024
uv_write at ./stream.jl:981
unsafe_write at ./stream.jl:1064
unsafe_write at ./io.jl:646 [inlined]
write at ./io.jl:669 [inlined]
format at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:729
#runabc#79 at /home/pkgeval/.julia/packages/ApproxBayes/RZWxX/src/ABCalgorithm.jl:55
runabc##kw at /home/pkgeval/.julia/packages/ApproxBayes/RZWxX/src/ABCalgorithm.jl:12 [inlined]
#runabc#88 at /home/pkgeval/.julia/packages/ApproxBayes/RZWxX/src/ABCalgorithm.jl:149
runabc##kw at /home/pkgeval/.julia/packages/ApproxBayes/RZWxX/src/ABCalgorithm.jl:145 [inlined]
#abc_inference#15 at /home/pkgeval/.julia/packages/DiffEqBayes/HGGkn/src/abc_inference.jl:36 [inlined]
abc_inference##kw at /home/pkgeval/.julia/packages/DiffEqBayes/HGGkn/src/abc_inference.jl:28
unknown function (ip: 0x7f3897556e8c)
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/src/julia.h:1682 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:345 [inlined]
include_string at ./loading.jl:1026
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
_include at ./loading.jl:1080
include at ./Base.jl:379
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/src/julia.h:1682 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:672
jl_f__apply_latest at /workspace/srcdir/src/builtins.c:722
include at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/src/julia.h:1682 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_eval_module_expr at /workspace/srcdir/src/toplevel.c:197 [inlined]
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:661
