Julia Version 1.6.0-DEV.203
Commit 357143117f (2020-06-09 07:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_c8Q5to/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_c8Q5to/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 120.199491619172, ‖∇f‖ = 5.7385e+01
[ Info: GD: iter  229: f = 0.000002271291, ‖∇f‖ = 2.3257e-03, step size = 7.63e-02
[ Info: GD: iter  230: f = 0.000002139749, ‖∇f‖ = 1.8026e-03, step size = 4.86e-02
[ Info: GD: iter  231: f = 0.000002015825, ‖∇f‖ = 2.1910e-03, step size = 7.63e-02
[ Info: GD: iter  232: f = 0.000001899078, ‖∇f‖ = 1.6982e-03, step size = 4.86e-02
[ Info: GD: iter  233: f = 0.000001789093, ‖∇f‖ = 2.0641e-03, step size = 7.63e-02
[ Info: GD: iter  234: f = 0.000001685477, ‖∇f‖ = 1.5999e-03, step size = 4.86e-02
[ Info: GD: iter  235: f = 0.000001587863, ‖∇f‖ = 1.9446e-03, step size = 7.63e-02
[ Info: GD: iter  236: f = 0.000001495901, ‖∇f‖ = 1.5072e-03, step size = 4.86e-02
[ Info: GD: iter  237: f = 0.000001409266, ‖∇f‖ = 1.8320e-03, step size = 7.63e-02
[ Info: GD: iter  238: f = 0.000001327648, ‖∇f‖ = 1.4199e-03, step size = 4.86e-02
[ Info: GD: iter  239: f = 0.000001250757, ‖∇f‖ = 1.7259e-03, step size = 7.63e-02
[ Info: GD: iter  240: f = 0.000001178320, ‖∇f‖ = 1.3377e-03, step size = 4.86e-02
[ Info: GD: iter  241: f = 0.000001110077, ‖∇f‖ = 1.6259e-03, step size = 7.63e-02
[ Info: GD: iter  242: f = 0.000001045787, ‖∇f‖ = 1.2602e-03, step size = 4.86e-02
[ Info: GD: iter  243: f = 0.000000985220, ‖∇f‖ = 1.5317e-03, step size = 7.63e-02
[ Info: GD: iter  244: f = 0.000000928161, ‖∇f‖ = 1.1872e-03, step size = 4.86e-02
[ Info: GD: iter  245: f = 0.000000874407, ‖∇f‖ = 1.4430e-03, step size = 7.63e-02
[ Info: GD: iter  246: f = 0.000000823765, ‖∇f‖ = 1.1185e-03, step size = 4.86e-02
[ Info: GD: iter  247: f = 0.000000776057, ‖∇f‖ = 1.3595e-03, step size = 7.63e-02
[ Info: GD: iter  248: f = 0.000000731112, ‖∇f‖ = 1.0537e-03, step size = 4.86e-02
[ Info: GD: iter  249: f = 0.000000688769, ‖∇f‖ = 1.2807e-03, step size = 7.63e-02
[ Info: GD: iter  250: f = 0.000000648879, ‖∇f‖ = 9.9268e-04, step size = 4.86e-02
[ Info: GD: iter  251: f = 0.000000611300, ‖∇f‖ = 1.2066e-03, step size = 7.63e-02
[ Info: GD: iter  252: f = 0.000000575896, ‖∇f‖ = 9.3519e-04, step size = 4.86e-02
[ Info: GD: iter  253: f = 0.000000542543, ‖∇f‖ = 1.1367e-03, step size = 7.63e-02
[ Info: GD: iter  254: f = 0.000000511122, ‖∇f‖ = 8.8103e-04, step size = 4.86e-02
[ Info: GD: iter  255: f = 0.000000481520, ‖∇f‖ = 1.0708e-03, step size = 7.63e-02
[ Info: GD: iter  256: f = 0.000000453633, ‖∇f‖ = 8.3000e-04, step size = 4.86e-02
[ Info: GD: iter  257: f = 0.000000427361, ‖∇f‖ = 1.0088e-03, step size = 7.63e-02
[ Info: GD: iter  258: f = 0.000000402610, ‖∇f‖ = 7.8194e-04, step size = 4.86e-02
[ Info: GD: iter  259: f = 0.000000379293, ‖∇f‖ = 9.5040e-04, step size = 7.63e-02
[ Info: GD: iter  260: f = 0.000000357326, ‖∇f‖ = 7.3665e-04, step size = 4.86e-02
[ Info: GD: iter  261: f = 0.000000336632, ‖∇f‖ = 8.9536e-04, step size = 7.63e-02
[ Info: GD: iter  262: f = 0.000000317136, ‖∇f‖ = 6.9399e-04, step size = 4.86e-02
[ Info: GD: iter  263: f = 0.000000298769, ‖∇f‖ = 8.4351e-04, step size = 7.63e-02
[ Info: GD: iter  264: f = 0.000000281466, ‖∇f‖ = 6.5379e-04, step size = 4.86e-02
[ Info: GD: iter  265: f = 0.000000265165, ‖∇f‖ = 7.9465e-04, step size = 7.63e-02
[ Info: GD: iter  266: f = 0.000000249808, ‖∇f‖ = 6.1593e-04, step size = 4.86e-02
[ Info: GD: iter  267: f = 0.000000235340, ‖∇f‖ = 7.4863e-04, step size = 7.63e-02
[ Info: GD: iter  268: f = 0.000000221711, ‖∇f‖ = 5.8026e-04, step size = 4.86e-02
[ Info: GD: iter  269: f = 0.000000208870, ‖∇f‖ = 7.0528e-04, step size = 7.63e-02
[ Info: GD: iter  270: f = 0.000000196773, ‖∇f‖ = 5.4665e-04, step size = 4.86e-02
[ Info: GD: iter  271: f = 0.000000185377, ‖∇f‖ = 6.6443e-04, step size = 7.63e-02
[ Info: GD: iter  272: f = 0.000000174641, ‖∇f‖ = 5.1499e-04, step size = 4.86e-02
[ Info: GD: iter  273: f = 0.000000164527, ‖∇f‖ = 6.2595e-04, step size = 7.63e-02
[ Info: GD: iter  274: f = 0.000000154998, ‖∇f‖ = 4.8517e-04, step size = 4.86e-02
[ Info: GD: iter  275: f = 0.000000146022, ‖∇f‖ = 5.8970e-04, step size = 7.63e-02
[ Info: GD: iter  276: f = 0.000000137565, ‖∇f‖ = 4.5707e-04, step size = 4.86e-02
[ Info: GD: iter  277: f = 0.000000129598, ‖∇f‖ = 5.5554e-04, step size = 7.63e-02
[ Info: GD: iter  278: f = 0.000000122092, ‖∇f‖ = 4.3060e-04, step size = 4.86e-02
[ Info: GD: iter  279: f = 0.000000115021, ‖∇f‖ = 5.2337e-04, step size = 7.63e-02
[ Info: GD: iter  280: f = 0.000000108360, ‖∇f‖ = 4.0566e-04, step size = 4.86e-02
[ Info: GD: iter  281: f = 0.000000102084, ‖∇f‖ = 4.9306e-04, step size = 7.63e-02
[ Info: GD: iter  282: f = 0.000000096172, ‖∇f‖ = 3.8217e-04, step size = 4.86e-02
[ Info: GD: iter  283: f = 0.000000090602, ‖∇f‖ = 4.6450e-04, step size = 7.63e-02
[ Info: GD: iter  284: f = 0.000000085355, ‖∇f‖ = 3.6003e-04, step size = 4.86e-02
[ Info: GD: iter  285: f = 0.000000080412, ‖∇f‖ = 4.3760e-04, step size = 7.63e-02
[ Info: GD: iter  286: f = 0.000000075755, ‖∇f‖ = 3.3918e-04, step size = 4.86e-02
[ Info: GD: iter  287: f = 0.000000071367, ‖∇f‖ = 4.1226e-04, step size = 7.63e-02
[ Info: GD: iter  288: f = 0.000000067234, ‖∇f‖ = 3.1954e-04, step size = 4.86e-02
[ Info: GD: iter  289: f = 0.000000063340, ‖∇f‖ = 3.8838e-04, step size = 7.63e-02
[ Info: GD: iter  290: f = 0.000000059672, ‖∇f‖ = 3.0103e-04, step size = 4.86e-02
[ Info: GD: iter  291: f = 0.000000056216, ‖∇f‖ = 3.6589e-04, step size = 7.63e-02
[ Info: GD: iter  292: f = 0.000000052960, ‖∇f‖ = 2.8360e-04, step size = 4.86e-02
[ Info: GD: iter  293: f = 0.000000049893, ‖∇f‖ = 3.4470e-04, step size = 7.63e-02
[ Info: GD: iter  294: f = 0.000000047004, ‖∇f‖ = 2.6717e-04, step size = 4.86e-02
[ Info: GD: iter  295: f = 0.000000044281, ‖∇f‖ = 3.2474e-04, step size = 7.63e-02
[ Info: GD: iter  296: f = 0.000000041717, ‖∇f‖ = 2.5170e-04, step size = 4.86e-02
[ Info: GD: iter  297: f = 0.000000039301, ‖∇f‖ = 3.0593e-04, step size = 7.63e-02
[ Info: GD: iter  298: f = 0.000000037025, ‖∇f‖ = 2.3712e-04, step size = 4.86e-02
[ Info: GD: iter  299: f = 0.000000034880, ‖∇f‖ = 2.8821e-04, step size = 7.63e-02
[ Info: GD: iter  300: f = 0.000000032860, ‖∇f‖ = 2.2339e-04, step size = 4.86e-02
[ Info: GD: iter  301: f = 0.000000030957, ‖∇f‖ = 2.7152e-04, step size = 7.63e-02
[ Info: GD: iter  302: f = 0.000000029164, ‖∇f‖ = 2.1045e-04, step size = 4.86e-02
[ Info: GD: iter  303: f = 0.000000027475, ‖∇f‖ = 2.5579e-04, step size = 7.63e-02
[ Info: GD: iter  304: f = 0.000000025884, ‖∇f‖ = 1.9826e-04, step size = 4.86e-02
[ Info: GD: iter  305: f = 0.000000024385, ‖∇f‖ = 2.4098e-04, step size = 7.63e-02
[ Info: GD: iter  306: f = 0.000000022973, ‖∇f‖ = 1.8678e-04, step size = 4.86e-02
[ Info: GD: iter  307: f = 0.000000021642, ‖∇f‖ = 2.2702e-04, step size = 7.63e-02
[ Info: GD: iter  308: f = 0.000000020389, ‖∇f‖ = 1.7596e-04, step size = 4.86e-02
[ Info: GD: iter  309: f = 0.000000019208, ‖∇f‖ = 2.1388e-04, step size = 7.63e-02
[ Info: GD: iter  310: f = 0.000000018096, ‖∇f‖ = 1.6577e-04, step size = 4.86e-02
[ Info: GD: iter  311: f = 0.000000017048, ‖∇f‖ = 2.0149e-04, step size = 7.63e-02
[ Info: GD: iter  312: f = 0.000000016060, ‖∇f‖ = 1.5617e-04, step size = 4.86e-02
[ Info: GD: iter  313: f = 0.000000015130, ‖∇f‖ = 1.8982e-04, step size = 7.63e-02
[ Info: GD: iter  314: f = 0.000000014254, ‖∇f‖ = 1.4713e-04, step size = 4.86e-02
[ Info: GD: iter  315: f = 0.000000013428, ‖∇f‖ = 1.7883e-04, step size = 7.63e-02
[ Info: GD: iter  316: f = 0.000000012651, ‖∇f‖ = 1.3861e-04, step size = 4.86e-02
[ Info: GD: iter  317: f = 0.000000011918, ‖∇f‖ = 1.6847e-04, step size = 7.63e-02
[ Info: GD: iter  318: f = 0.000000011228, ‖∇f‖ = 1.3058e-04, step size = 4.86e-02
[ Info: GD: iter  319: f = 0.000000010578, ‖∇f‖ = 1.5871e-04, step size = 7.63e-02
[ Info: GD: iter  320: f = 0.000000009965, ‖∇f‖ = 1.2302e-04, step size = 4.86e-02
[ Info: GD: iter  321: f = 0.000000009388, ‖∇f‖ = 1.4952e-04, step size = 7.63e-02
[ Info: GD: iter  322: f = 0.000000008844, ‖∇f‖ = 1.1589e-04, step size = 4.86e-02
[ Info: GD: iter  323: f = 0.000000008332, ‖∇f‖ = 1.4086e-04, step size = 7.63e-02
[ Info: GD: iter  324: f = 0.000000007849, ‖∇f‖ = 1.0918e-04, step size = 4.86e-02
[ Info: GD: iter  325: f = 0.000000007395, ‖∇f‖ = 1.3270e-04, step size = 7.63e-02
[ Info: GD: iter  326: f = 0.000000006967, ‖∇f‖ = 1.0286e-04, step size = 4.86e-02
[ Info: GD: iter  327: f = 0.000000006563, ‖∇f‖ = 1.2502e-04, step size = 7.63e-02
[ Info: GD: iter  328: f = 0.000000006183, ‖∇f‖ = 9.6901e-05, step size = 4.86e-02
[ Info: GD: iter  329: f = 0.000000005825, ‖∇f‖ = 1.1778e-04, step size = 7.63e-02
[ Info: GD: iter  330: f = 0.000000005488, ‖∇f‖ = 9.1289e-05, step size = 4.86e-02
[ Info: GD: iter  331: f = 0.000000005170, ‖∇f‖ = 1.1096e-04, step size = 7.63e-02
[ Info: GD: iter  332: f = 0.000000004870, ‖∇f‖ = 8.6002e-05, step size = 4.86e-02
[ Info: GD: iter  333: f = 0.000000004588, ‖∇f‖ = 1.0453e-04, step size = 7.63e-02
[ Info: GD: iter  334: f = 0.000000004323, ‖∇f‖ = 8.1021e-05, step size = 4.86e-02
[ Info: GD: iter  335: f = 0.000000004072, ‖∇f‖ = 9.8477e-05, step size = 7.63e-02
[ Info: GD: iter  336: f = 0.000000003836, ‖∇f‖ = 7.6329e-05, step size = 4.86e-02
[ Info: GD: iter  337: f = 0.000000003614, ‖∇f‖ = 9.2774e-05, step size = 7.63e-02
[ Info: GD: iter  338: f = 0.000000003405, ‖∇f‖ = 7.1908e-05, step size = 4.86e-02
[ Info: GD: iter  339: f = 0.000000003208, ‖∇f‖ = 8.7401e-05, step size = 7.63e-02
[ Info: GD: iter  340: f = 0.000000003022, ‖∇f‖ = 6.7743e-05, step size = 4.86e-02
[ Info: GD: iter  341: f = 0.000000002847, ‖∇f‖ = 8.2339e-05, step size = 7.63e-02
[ Info: GD: iter  342: f = 0.000000002682, ‖∇f‖ = 6.3820e-05, step size = 4.86e-02
[ Info: GD: iter  343: f = 0.000000002527, ‖∇f‖ = 7.7570e-05, step size = 7.63e-02
[ Info: GD: iter  344: f = 0.000000002380, ‖∇f‖ = 6.0124e-05, step size = 4.86e-02
[ Info: GD: iter  345: f = 0.000000002242, ‖∇f‖ = 7.3078e-05, step size = 7.63e-02
[ Info: GD: iter  346: f = 0.000000002113, ‖∇f‖ = 5.6642e-05, step size = 4.86e-02
[ Info: GD: iter  347: f = 0.000000001990, ‖∇f‖ = 6.8845e-05, step size = 7.63e-02
[ Info: GD: iter  348: f = 0.000000001875, ‖∇f‖ = 5.3362e-05, step size = 4.86e-02
[ Info: GD: iter  349: f = 0.000000001766, ‖∇f‖ = 6.4858e-05, step size = 7.63e-02
[ Info: GD: iter  350: f = 0.000000001664, ‖∇f‖ = 5.0271e-05, step size = 4.86e-02
[ Info: GD: iter  351: f = 0.000000001568, ‖∇f‖ = 6.1102e-05, step size = 7.63e-02
[ Info: GD: iter  352: f = 0.000000001477, ‖∇f‖ = 4.7360e-05, step size = 4.86e-02
[ Info: GD: iter  353: f = 0.000000001391, ‖∇f‖ = 5.7563e-05, step size = 7.63e-02
[ Info: GD: iter  354: f = 0.000000001311, ‖∇f‖ = 4.4617e-05, step size = 4.86e-02
[ Info: GD: iter  355: f = 0.000000001235, ‖∇f‖ = 5.4230e-05, step size = 7.63e-02
[ Info: GD: iter  356: f = 0.000000001163, ‖∇f‖ = 4.2033e-05, step size = 4.86e-02
[ Info: GD: iter  357: f = 0.000000001096, ‖∇f‖ = 5.1089e-05, step size = 7.63e-02
[ Info: GD: iter  358: f = 0.000000001033, ‖∇f‖ = 3.9599e-05, step size = 4.86e-02
[ Info: GD: iter  359: f = 0.000000000973, ‖∇f‖ = 4.8130e-05, step size = 7.63e-02
[ Info: GD: iter  360: f = 0.000000000916, ‖∇f‖ = 3.7305e-05, step size = 4.86e-02
[ Info: GD: iter  361: f = 0.000000000863, ‖∇f‖ = 4.5343e-05, step size = 7.63e-02
[ Info: GD: iter  362: f = 0.000000000813, ‖∇f‖ = 3.5145e-05, step size = 4.86e-02
[ Info: GD: iter  363: f = 0.000000000766, ‖∇f‖ = 4.2717e-05, step size = 7.63e-02
[ Info: GD: iter  364: f = 0.000000000722, ‖∇f‖ = 3.3109e-05, step size = 4.86e-02
[ Info: GD: iter  365: f = 0.000000000680, ‖∇f‖ = 4.0243e-05, step size = 7.63e-02
[ Info: GD: iter  366: f = 0.000000000641, ‖∇f‖ = 3.1192e-05, step size = 4.86e-02
[ Info: GD: iter  367: f = 0.000000000604, ‖∇f‖ = 3.7912e-05, step size = 7.63e-02
[ Info: GD: iter  368: f = 0.000000000569, ‖∇f‖ = 2.9385e-05, step size = 4.86e-02
[ Info: GD: iter  369: f = 0.000000000536, ‖∇f‖ = 3.5716e-05, step size = 7.63e-02
[ Info: GD: iter  370: f = 0.000000000505, ‖∇f‖ = 2.7683e-05, step size = 4.86e-02
[ Info: GD: iter  371: f = 0.000000000475, ‖∇f‖ = 3.3648e-05, step size = 7.63e-02
[ Info: GD: iter  372: f = 0.000000000448, ‖∇f‖ = 2.6080e-05, step size = 4.86e-02
[ Info: GD: iter  373: f = 0.000000000422, ‖∇f‖ = 3.1699e-05, step size = 7.63e-02
[ Info: GD: iter  374: f = 0.000000000398, ‖∇f‖ = 2.4570e-05, step size = 4.86e-02
[ Info: GD: iter  375: f = 0.000000000374, ‖∇f‖ = 2.9863e-05, step size = 7.63e-02
[ Info: GD: iter  376: f = 0.000000000353, ‖∇f‖ = 2.3147e-05, step size = 4.86e-02
[ Info: GD: iter  377: f = 0.000000000332, ‖∇f‖ = 2.8134e-05, step size = 7.63e-02
[ Info: GD: iter  378: f = 0.000000000313, ‖∇f‖ = 2.1806e-05, step size = 4.86e-02
[ Info: GD: iter  379: f = 0.000000000295, ‖∇f‖ = 2.6504e-05, step size = 7.63e-02
[ Info: GD: iter  380: f = 0.000000000278, ‖∇f‖ = 2.0543e-05, step size = 4.86e-02
[ Info: GD: iter  381: f = 0.000000000262, ‖∇f‖ = 2.4969e-05, step size = 7.63e-02
[ Info: GD: iter  382: f = 0.000000000247, ‖∇f‖ = 1.9354e-05, step size = 4.86e-02
[ Info: GD: iter  383: f = 0.000000000232, ‖∇f‖ = 2.3523e-05, step size = 7.63e-02
[ Info: GD: iter  384: f = 0.000000000219, ‖∇f‖ = 1.8233e-05, step size = 4.86e-02
[ Info: GD: iter  385: f = 0.000000000206, ‖∇f‖ = 2.2161e-05, step size = 7.63e-02
[ Info: GD: iter  386: f = 0.000000000194, ‖∇f‖ = 1.7177e-05, step size = 4.86e-02
[ Info: GD: iter  387: f = 0.000000000183, ‖∇f‖ = 2.0878e-05, step size = 7.63e-02
[ Info: GD: iter  388: f = 0.000000000172, ‖∇f‖ = 1.6182e-05, step size = 4.86e-02
[ Info: GD: iter  389: f = 0.000000000162, ‖∇f‖ = 1.9668e-05, step size = 7.63e-02
[ Info: GD: iter  390: f = 0.000000000153, ‖∇f‖ = 1.5245e-05, step size = 4.86e-02
[ Info: GD: iter  391: f = 0.000000000144, ‖∇f‖ = 1.8529e-05, step size = 7.63e-02
[ Info: GD: iter  392: f = 0.000000000136, ‖∇f‖ = 1.4362e-05, step size = 4.86e-02
[ Info: GD: iter  393: f = 0.000000000128, ‖∇f‖ = 1.7456e-05, step size = 7.63e-02
[ Info: GD: iter  394: f = 0.000000000121, ‖∇f‖ = 1.3530e-05, step size = 4.86e-02
[ Info: GD: iter  395: f = 0.000000000114, ‖∇f‖ = 1.6445e-05, step size = 7.63e-02
[ Info: GD: iter  396: f = 0.000000000107, ‖∇f‖ = 1.2747e-05, step size = 4.86e-02
[ Info: GD: iter  397: f = 0.000000000101, ‖∇f‖ = 1.5493e-05, step size = 7.63e-02
[ Info: GD: iter  398: f = 0.000000000095, ‖∇f‖ = 1.2008e-05, step size = 4.86e-02
[ Info: GD: iter  399: f = 0.000000000089, ‖∇f‖ = 1.4596e-05, step size = 7.63e-02
[ Info: GD: iter  400: f = 0.000000000084, ‖∇f‖ = 1.1313e-05, step size = 4.86e-02
[ Info: GD: iter  401: f = 0.000000000079, ‖∇f‖ = 1.3750e-05, step size = 7.63e-02
[ Info: GD: iter  402: f = 0.000000000075, ‖∇f‖ = 1.0658e-05, step size = 4.86e-02
[ Info: GD: iter  403: f = 0.000000000070, ‖∇f‖ = 1.2954e-05, step size = 7.63e-02
[ Info: GD: iter  404: f = 0.000000000066, ‖∇f‖ = 1.0040e-05, step size = 4.86e-02
[ Info: GD: iter  405: f = 0.000000000063, ‖∇f‖ = 1.2204e-05, step size = 7.63e-02
[ Info: GD: iter  406: f = 0.000000000059, ‖∇f‖ = 9.4590e-06, step size = 4.86e-02
[ Info: GD: iter  407: f = 0.000000000056, ‖∇f‖ = 1.1497e-05, step size = 7.63e-02
[ Info: GD: iter  408: f = 0.000000000052, ‖∇f‖ = 8.9112e-06, step size = 4.86e-02
[ Info: GD: iter  409: f = 0.000000000049, ‖∇f‖ = 1.0831e-05, step size = 7.63e-02
[ Info: GD: iter  410: f = 0.000000000046, ‖∇f‖ = 8.3951e-06, step size = 4.86e-02
[ Info: GD: iter  411: f = 0.000000000044, ‖∇f‖ = 1.0204e-05, step size = 7.63e-02
[ Info: GD: iter  412: f = 0.000000000041, ‖∇f‖ = 7.9089e-06, step size = 4.86e-02
[ Info: GD: iter  413: f = 0.000000000039, ‖∇f‖ = 9.6129e-06, step size = 7.63e-02
[ Info: GD: iter  414: f = 0.000000000037, ‖∇f‖ = 7.4508e-06, step size = 4.86e-02
[ Info: GD: iter  415: f = 0.000000000034, ‖∇f‖ = 9.0561e-06, step size = 7.63e-02
[ Info: GD: iter  416: f = 0.000000000032, ‖∇f‖ = 7.0193e-06, step size = 4.86e-02
[ Info: GD: iter  417: f = 0.000000000031, ‖∇f‖ = 8.5316e-06, step size = 7.63e-02
[ Info: GD: iter  418: f = 0.000000000029, ‖∇f‖ = 6.6128e-06, step size = 4.86e-02
[ Info: GD: iter  419: f = 0.000000000027, ‖∇f‖ = 8.0375e-06, step size = 7.63e-02
[ Info: GD: iter  420: f = 0.000000000026, ‖∇f‖ = 6.2298e-06, step size = 4.86e-02
[ Info: GD: iter  421: f = 0.000000000024, ‖∇f‖ = 7.5720e-06, step size = 7.63e-02
[ Info: GD: iter  422: f = 0.000000000023, ‖∇f‖ = 5.8690e-06, step size = 4.86e-02
[ Info: GD: iter  423: f = 0.000000000021, ‖∇f‖ = 7.1335e-06, step size = 7.63e-02
[ Info: GD: iter  424: f = 0.000000000020, ‖∇f‖ = 5.5291e-06, step size = 4.86e-02
[ Info: GD: iter  425: f = 0.000000000019, ‖∇f‖ = 6.7204e-06, step size = 7.63e-02
[ Info: GD: iter  426: f = 0.000000000018, ‖∇f‖ = 5.2089e-06, step size = 4.86e-02
[ Info: GD: iter  427: f = 0.000000000017, ‖∇f‖ = 6.3312e-06, step size = 7.63e-02
[ Info: GD: iter  428: f = 0.000000000016, ‖∇f‖ = 4.9072e-06, step size = 4.86e-02
[ Info: GD: iter  429: f = 0.000000000015, ‖∇f‖ = 5.9645e-06, step size = 7.63e-02
[ Info: GD: iter  430: f = 0.000000000014, ‖∇f‖ = 4.6230e-06, step size = 4.86e-02
[ Info: GD: iter  431: f = 0.000000000013, ‖∇f‖ = 5.6191e-06, step size = 7.63e-02
[ Info: GD: iter  432: f = 0.000000000012, ‖∇f‖ = 4.3553e-06, step size = 4.86e-02
[ Info: GD: iter  433: f = 0.000000000012, ‖∇f‖ = 5.2936e-06, step size = 7.63e-02
[ Info: GD: iter  434: f = 0.000000000011, ‖∇f‖ = 4.1031e-06, step size = 4.86e-02
[ Info: GD: iter  435: f = 0.000000000010, ‖∇f‖ = 4.9871e-06, step size = 7.63e-02
[ Info: GD: iter  436: f = 0.000000000010, ‖∇f‖ = 3.8654e-06, step size = 4.86e-02
[ Info: GD: iter  437: f = 0.000000000009, ‖∇f‖ = 4.6982e-06, step size = 7.63e-02
[ Info: GD: iter  438: f = 0.000000000009, ‖∇f‖ = 3.6416e-06, step size = 4.86e-02
[ Info: GD: iter  439: f = 0.000000000008, ‖∇f‖ = 4.4261e-06, step size = 7.63e-02
[ Info: GD: iter  440: f = 0.000000000008, ‖∇f‖ = 3.4307e-06, step size = 4.86e-02
[ Info: GD: iter  441: f = 0.000000000007, ‖∇f‖ = 4.1698e-06, step size = 7.63e-02
[ Info: GD: iter  442: f = 0.000000000007, ‖∇f‖ = 3.2320e-06, step size = 4.86e-02
[ Info: GD: iter  443: f = 0.000000000006, ‖∇f‖ = 3.9283e-06, step size = 7.63e-02
[ Info: GD: iter  444: f = 0.000000000006, ‖∇f‖ = 3.0448e-06, step size = 4.86e-02
[ Info: GD: iter  445: f = 0.000000000006, ‖∇f‖ = 3.7008e-06, step size = 7.63e-02
[ Info: GD: iter  446: f = 0.000000000005, ‖∇f‖ = 2.8685e-06, step size = 4.86e-02
[ Info: GD: iter  447: f = 0.000000000005, ‖∇f‖ = 3.4865e-06, step size = 7.63e-02
[ Info: GD: iter  448: f = 0.000000000005, ‖∇f‖ = 2.7023e-06, step size = 4.86e-02
[ Info: GD: iter  449: f = 0.000000000005, ‖∇f‖ = 3.2846e-06, step size = 7.63e-02
[ Info: GD: iter  450: f = 0.000000000004, ‖∇f‖ = 2.5458e-06, step size = 4.86e-02
[ Info: GD: iter  451: f = 0.000000000004, ‖∇f‖ = 3.0943e-06, step size = 7.63e-02
[ Info: GD: iter  452: f = 0.000000000004, ‖∇f‖ = 2.3984e-06, step size = 4.86e-02
[ Info: GD: iter  453: f = 0.000000000004, ‖∇f‖ = 2.9151e-06, step size = 7.63e-02
[ Info: GD: iter  454: f = 0.000000000003, ‖∇f‖ = 2.2595e-06, step size = 4.86e-02
[ Info: GD: iter  455: f = 0.000000000003, ‖∇f‖ = 2.7463e-06, step size = 7.63e-02
[ Info: GD: iter  456: f = 0.000000000003, ‖∇f‖ = 2.1286e-06, step size = 4.86e-02
[ Info: GD: iter  457: f = 0.000000000003, ‖∇f‖ = 2.5872e-06, step size = 7.63e-02
[ Info: GD: iter  458: f = 0.000000000003, ‖∇f‖ = 2.0053e-06, step size = 4.86e-02
[ Info: GD: iter  459: f = 0.000000000002, ‖∇f‖ = 2.4374e-06, step size = 7.63e-02
[ Info: GD: iter  460: f = 0.000000000002, ‖∇f‖ = 1.8892e-06, step size = 4.86e-02
[ Info: GD: iter  461: f = 0.000000000002, ‖∇f‖ = 2.2962e-06, step size = 7.63e-02
[ Info: GD: iter  462: f = 0.000000000002, ‖∇f‖ = 1.7798e-06, step size = 4.86e-02
[ Info: GD: iter  463: f = 0.000000000002, ‖∇f‖ = 2.1633e-06, step size = 7.63e-02
[ Info: GD: iter  464: f = 0.000000000002, ‖∇f‖ = 1.6767e-06, step size = 4.86e-02
[ Info: GD: iter  465: f = 0.000000000002, ‖∇f‖ = 2.0380e-06, step size = 7.63e-02
[ Info: GD: iter  466: f = 0.000000000002, ‖∇f‖ = 1.5796e-06, step size = 4.86e-02
[ Info: GD: iter  467: f = 0.000000000002, ‖∇f‖ = 1.9199e-06, step size = 7.63e-02
[ Info: GD: iter  468: f = 0.000000000001, ‖∇f‖ = 1.4881e-06, step size = 4.86e-02
[ Info: GD: iter  469: f = 0.000000000001, ‖∇f‖ = 1.8087e-06, step size = 7.63e-02
[ Info: GD: iter  470: f = 0.000000000001, ‖∇f‖ = 1.4019e-06, step size = 4.86e-02
[ Info: GD: iter  471: f = 0.000000000001, ‖∇f‖ = 1.7040e-06, step size = 7.63e-02
[ Info: GD: iter  472: f = 0.000000000001, ‖∇f‖ = 1.3208e-06, step size = 4.86e-02
[ Info: GD: iter  473: f = 0.000000000001, ‖∇f‖ = 1.6053e-06, step size = 7.63e-02
[ Info: GD: iter  474: f = 0.000000000001, ‖∇f‖ = 1.2443e-06, step size = 4.86e-02
