Julia Version 1.6.0-DEV.199
Commit d765e5923a (2020-06-09 02:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_t3oxXt/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_t3oxXt/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.576194428927, ‖∇f‖ = 3.0749e+01
[ Info: GD: iter  229: f = 0.000000004914, ‖∇f‖ = 1.3254e-04, step size = 1.17e-01
[ Info: GD: iter  230: f = 0.000000004591, ‖∇f‖ = 7.1734e-05, step size = 3.67e-02
[ Info: GD: iter  231: f = 0.000000004290, ‖∇f‖ = 1.2367e-04, step size = 1.17e-01
[ Info: GD: iter  232: f = 0.000000004009, ‖∇f‖ = 6.6935e-05, step size = 3.67e-02
[ Info: GD: iter  233: f = 0.000000003747, ‖∇f‖ = 1.1541e-04, step size = 1.17e-01
[ Info: GD: iter  234: f = 0.000000003503, ‖∇f‖ = 6.2465e-05, step size = 3.67e-02
[ Info: GD: iter  235: f = 0.000000003274, ‖∇f‖ = 1.0771e-04, step size = 1.17e-01
[ Info: GD: iter  236: f = 0.000000003061, ‖∇f‖ = 5.8301e-05, step size = 3.67e-02
[ Info: GD: iter  237: f = 0.000000002863, ‖∇f‖ = 1.0054e-04, step size = 1.17e-01
[ Info: GD: iter  238: f = 0.000000002677, ‖∇f‖ = 5.4421e-05, step size = 3.67e-02
[ Info: GD: iter  239: f = 0.000000002504, ‖∇f‖ = 9.3855e-05, step size = 1.17e-01
[ Info: GD: iter  240: f = 0.000000002342, ‖∇f‖ = 5.0807e-05, step size = 3.67e-02
[ Info: GD: iter  241: f = 0.000000002191, ‖∇f‖ = 8.7631e-05, step size = 1.17e-01
[ Info: GD: iter  242: f = 0.000000002050, ‖∇f‖ = 4.7440e-05, step size = 3.67e-02
[ Info: GD: iter  243: f = 0.000000001918, ‖∇f‖ = 8.1832e-05, step size = 1.17e-01
[ Info: GD: iter  244: f = 0.000000001795, ‖∇f‖ = 4.4304e-05, step size = 3.67e-02
[ Info: GD: iter  245: f = 0.000000001680, ‖∇f‖ = 7.6429e-05, step size = 1.17e-01
[ Info: GD: iter  246: f = 0.000000001573, ‖∇f‖ = 4.1381e-05, step size = 3.67e-02
[ Info: GD: iter  247: f = 0.000000001473, ‖∇f‖ = 7.1395e-05, step size = 1.17e-01
[ Info: GD: iter  248: f = 0.000000001379, ‖∇f‖ = 3.8659e-05, step size = 3.67e-02
[ Info: GD: iter  249: f = 0.000000001292, ‖∇f‖ = 6.6706e-05, step size = 1.17e-01
[ Info: GD: iter  250: f = 0.000000001210, ‖∇f‖ = 3.6122e-05, step size = 3.67e-02
[ Info: GD: iter  251: f = 0.000000001134, ‖∇f‖ = 6.2336e-05, step size = 1.17e-01
[ Info: GD: iter  252: f = 0.000000001062, ‖∇f‖ = 3.3758e-05, step size = 3.67e-02
[ Info: GD: iter  253: f = 0.000000000996, ‖∇f‖ = 5.8265e-05, step size = 1.17e-01
[ Info: GD: iter  254: f = 0.000000000933, ‖∇f‖ = 3.1556e-05, step size = 3.67e-02
[ Info: GD: iter  255: f = 0.000000000875, ‖∇f‖ = 5.4472e-05, step size = 1.17e-01
[ Info: GD: iter  256: f = 0.000000000820, ‖∇f‖ = 2.9504e-05, step size = 3.67e-02
[ Info: GD: iter  257: f = 0.000000000769, ‖∇f‖ = 5.0938e-05, step size = 1.17e-01
[ Info: GD: iter  258: f = 0.000000000722, ‖∇f‖ = 2.7592e-05, step size = 3.67e-02
[ Info: GD: iter  259: f = 0.000000000677, ‖∇f‖ = 4.7644e-05, step size = 1.17e-01
[ Info: GD: iter  260: f = 0.000000000635, ‖∇f‖ = 2.5811e-05, step size = 3.67e-02
[ Info: GD: iter  261: f = 0.000000000596, ‖∇f‖ = 4.4575e-05, step size = 1.17e-01
[ Info: GD: iter  262: f = 0.000000000560, ‖∇f‖ = 2.4151e-05, step size = 3.67e-02
[ Info: GD: iter  263: f = 0.000000000526, ‖∇f‖ = 4.1715e-05, step size = 1.17e-01
[ Info: GD: iter  264: f = 0.000000000494, ‖∇f‖ = 2.2603e-05, step size = 3.67e-02
[ Info: GD: iter  265: f = 0.000000000464, ‖∇f‖ = 3.9049e-05, step size = 1.17e-01
[ Info: GD: iter  266: f = 0.000000000436, ‖∇f‖ = 2.1161e-05, step size = 3.67e-02
[ Info: GD: iter  267: f = 0.000000000410, ‖∇f‖ = 3.6565e-05, step size = 1.17e-01
[ Info: GD: iter  268: f = 0.000000000385, ‖∇f‖ = 1.9817e-05, step size = 3.67e-02
[ Info: GD: iter  269: f = 0.000000000362, ‖∇f‖ = 3.4250e-05, step size = 1.17e-01
[ Info: GD: iter  270: f = 0.000000000341, ‖∇f‖ = 1.8565e-05, step size = 3.67e-02
[ Info: GD: iter  271: f = 0.000000000320, ‖∇f‖ = 3.2092e-05, step size = 1.17e-01
[ Info: GD: iter  272: f = 0.000000000301, ‖∇f‖ = 1.7397e-05, step size = 3.67e-02
[ Info: GD: iter  273: f = 0.000000000284, ‖∇f‖ = 3.0080e-05, step size = 1.17e-01
[ Info: GD: iter  274: f = 0.000000000267, ‖∇f‖ = 1.6309e-05, step size = 3.67e-02
[ Info: GD: iter  275: f = 0.000000000252, ‖∇f‖ = 2.8204e-05, step size = 1.17e-01
[ Info: GD: iter  276: f = 0.000000000237, ‖∇f‖ = 1.5294e-05, step size = 3.67e-02
[ Info: GD: iter  277: f = 0.000000000223, ‖∇f‖ = 2.6455e-05, step size = 1.17e-01
[ Info: GD: iter  278: f = 0.000000000210, ‖∇f‖ = 1.4347e-05, step size = 3.68e-02
[ Info: GD: iter  279: f = 0.000000000198, ‖∇f‖ = 2.4824e-05, step size = 1.17e-01
[ Info: GD: iter  280: f = 0.000000000187, ‖∇f‖ = 1.3465e-05, step size = 3.68e-02
[ Info: GD: iter  281: f = 0.000000000176, ‖∇f‖ = 2.3304e-05, step size = 1.17e-01
[ Info: GD: iter  282: f = 0.000000000166, ‖∇f‖ = 1.2642e-05, step size = 3.68e-02
[ Info: GD: iter  283: f = 0.000000000157, ‖∇f‖ = 2.1885e-05, step size = 1.17e-01
[ Info: GD: iter  284: f = 0.000000000148, ‖∇f‖ = 1.1875e-05, step size = 3.68e-02
[ Info: GD: iter  285: f = 0.000000000140, ‖∇f‖ = 2.0562e-05, step size = 1.17e-01
[ Info: GD: iter  286: f = 0.000000000132, ‖∇f‖ = 1.1159e-05, step size = 3.68e-02
[ Info: GD: iter  287: f = 0.000000000125, ‖∇f‖ = 1.9328e-05, step size = 1.17e-01
[ Info: GD: iter  288: f = 0.000000000118, ‖∇f‖ = 1.0491e-05, step size = 3.68e-02
[ Info: GD: iter  289: f = 0.000000000111, ‖∇f‖ = 1.8176e-05, step size = 1.17e-01
[ Info: GD: iter  290: f = 0.000000000105, ‖∇f‖ = 9.8672e-06, step size = 3.68e-02
[ Info: GD: iter  291: f = 0.000000000100, ‖∇f‖ = 1.7101e-05, step size = 1.17e-01
[ Info: GD: iter  292: f = 0.000000000094, ‖∇f‖ = 9.2854e-06, step size = 3.68e-02
[ Info: GD: iter  293: f = 0.000000000089, ‖∇f‖ = 1.6098e-05, step size = 1.17e-01
[ Info: GD: iter  294: f = 0.000000000084, ‖∇f‖ = 8.7422e-06, step size = 3.68e-02
[ Info: GD: iter  295: f = 0.000000000080, ‖∇f‖ = 1.5161e-05, step size = 1.17e-01
[ Info: GD: iter  296: f = 0.000000000076, ‖∇f‖ = 8.2351e-06, step size = 3.68e-02
[ Info: GD: iter  297: f = 0.000000000072, ‖∇f‖ = 1.4286e-05, step size = 1.17e-01
[ Info: GD: iter  298: f = 0.000000000068, ‖∇f‖ = 7.7614e-06, step size = 3.68e-02
[ Info: GD: iter  299: f = 0.000000000065, ‖∇f‖ = 1.3469e-05, step size = 1.17e-01
[ Info: GD: iter  300: f = 0.000000000061, ‖∇f‖ = 7.3189e-06, step size = 3.68e-02
[ Info: GD: iter  301: f = 0.000000000058, ‖∇f‖ = 1.2705e-05, step size = 1.17e-01
[ Info: GD: iter  302: f = 0.000000000055, ‖∇f‖ = 6.9054e-06, step size = 3.68e-02
[ Info: GD: iter  303: f = 0.000000000052, ‖∇f‖ = 1.1992e-05, step size = 1.17e-01
[ Info: GD: iter  304: f = 0.000000000050, ‖∇f‖ = 6.5189e-06, step size = 3.68e-02
[ Info: GD: iter  305: f = 0.000000000047, ‖∇f‖ = 1.1325e-05, step size = 1.18e-01
[ Info: GD: iter  306: f = 0.000000000045, ‖∇f‖ = 6.1575e-06, step size = 3.68e-02
[ Info: GD: iter  307: f = 0.000000000043, ‖∇f‖ = 1.0701e-05, step size = 1.18e-01
[ Info: GD: iter  308: f = 0.000000000040, ‖∇f‖ = 5.8194e-06, step size = 3.68e-02
[ Info: GD: iter  309: f = 0.000000000038, ‖∇f‖ = 1.0117e-05, step size = 1.18e-01
[ Info: GD: iter  310: f = 0.000000000037, ‖∇f‖ = 5.5031e-06, step size = 3.68e-02
[ Info: GD: iter  311: f = 0.000000000035, ‖∇f‖ = 9.5704e-06, step size = 1.18e-01
[ Info: GD: iter  312: f = 0.000000000033, ‖∇f‖ = 5.2070e-06, step size = 3.68e-02
[ Info: GD: iter  313: f = 0.000000000031, ‖∇f‖ = 9.0588e-06, step size = 1.18e-01
[ Info: GD: iter  314: f = 0.000000000030, ‖∇f‖ = 4.9298e-06, step size = 3.68e-02
[ Info: GD: iter  315: f = 0.000000000029, ‖∇f‖ = 8.5796e-06, step size = 1.18e-01
[ Info: GD: iter  316: f = 0.000000000027, ‖∇f‖ = 4.6700e-06, step size = 3.68e-02
[ Info: GD: iter  317: f = 0.000000000026, ‖∇f‖ = 8.1305e-06, step size = 1.18e-01
[ Info: GD: iter  318: f = 0.000000000025, ‖∇f‖ = 4.4265e-06, step size = 3.68e-02
[ Info: GD: iter  319: f = 0.000000000024, ‖∇f‖ = 7.7094e-06, step size = 1.18e-01
[ Info: GD: iter  320: f = 0.000000000022, ‖∇f‖ = 4.1982e-06, step size = 3.68e-02
[ Info: GD: iter  321: f = 0.000000000021, ‖∇f‖ = 7.3145e-06, step size = 1.18e-01
[ Info: GD: iter  322: f = 0.000000000020, ‖∇f‖ = 3.9840e-06, step size = 3.68e-02
[ Info: GD: iter  323: f = 0.000000000019, ‖∇f‖ = 6.9438e-06, step size = 1.18e-01
[ Info: GD: iter  324: f = 0.000000000019, ‖∇f‖ = 3.7829e-06, step size = 3.68e-02
[ Info: GD: iter  325: f = 0.000000000018, ‖∇f‖ = 6.5957e-06, step size = 1.18e-01
[ Info: GD: iter  326: f = 0.000000000017, ‖∇f‖ = 3.5940e-06, step size = 3.68e-02
[ Info: GD: iter  327: f = 0.000000000016, ‖∇f‖ = 6.2686e-06, step size = 1.18e-01
[ Info: GD: iter  328: f = 0.000000000015, ‖∇f‖ = 3.4165e-06, step size = 3.68e-02
[ Info: GD: iter  329: f = 0.000000000015, ‖∇f‖ = 5.9611e-06, step size = 1.18e-01
[ Info: GD: iter  330: f = 0.000000000014, ‖∇f‖ = 3.2496e-06, step size = 3.68e-02
[ Info: GD: iter  331: f = 0.000000000014, ‖∇f‖ = 5.6719e-06, step size = 1.18e-01
[ Info: GD: iter  332: f = 0.000000000013, ‖∇f‖ = 3.0925e-06, step size = 3.68e-02
[ Info: GD: iter  333: f = 0.000000000012, ‖∇f‖ = 5.3996e-06, step size = 1.18e-01
[ Info: GD: iter  334: f = 0.000000000012, ‖∇f‖ = 2.9447e-06, step size = 3.68e-02
[ Info: GD: iter  335: f = 0.000000000011, ‖∇f‖ = 5.1432e-06, step size = 1.18e-01
[ Info: GD: iter  336: f = 0.000000000011, ‖∇f‖ = 2.8054e-06, step size = 3.68e-02
[ Info: GD: iter  337: f = 0.000000000010, ‖∇f‖ = 4.9015e-06, step size = 1.18e-01
[ Info: GD: iter  338: f = 0.000000000010, ‖∇f‖ = 2.6741e-06, step size = 3.68e-02
[ Info: GD: iter  339: f = 0.000000000010, ‖∇f‖ = 4.6736e-06, step size = 1.18e-01
[ Info: GD: iter  340: f = 0.000000000009, ‖∇f‖ = 2.5502e-06, step size = 3.68e-02
[ Info: GD: iter  341: f = 0.000000000009, ‖∇f‖ = 4.4585e-06, step size = 1.18e-01
[ Info: GD: iter  342: f = 0.000000000008, ‖∇f‖ = 2.4333e-06, step size = 3.68e-02
[ Info: GD: iter  343: f = 0.000000000008, ‖∇f‖ = 4.2553e-06, step size = 1.18e-01
[ Info: GD: iter  344: f = 0.000000000008, ‖∇f‖ = 2.3228e-06, step size = 3.68e-02
[ Info: GD: iter  345: f = 0.000000000007, ‖∇f‖ = 4.0634e-06, step size = 1.18e-01
[ Info: GD: iter  346: f = 0.000000000007, ‖∇f‖ = 2.2184e-06, step size = 3.68e-02
[ Info: GD: iter  347: f = 0.000000000007, ‖∇f‖ = 3.8818e-06, step size = 1.18e-01
[ Info: GD: iter  348: f = 0.000000000006, ‖∇f‖ = 2.1196e-06, step size = 3.68e-02
[ Info: GD: iter  349: f = 0.000000000006, ‖∇f‖ = 3.7100e-06, step size = 1.18e-01
[ Info: GD: iter  350: f = 0.000000000006, ‖∇f‖ = 2.0262e-06, step size = 3.68e-02
[ Info: GD: iter  351: f = 0.000000000006, ‖∇f‖ = 3.5474e-06, step size = 1.18e-01
[ Info: GD: iter  352: f = 0.000000000005, ‖∇f‖ = 1.9376e-06, step size = 3.68e-02
[ Info: GD: iter  353: f = 0.000000000005, ‖∇f‖ = 3.3932e-06, step size = 1.18e-01
[ Info: GD: iter  354: f = 0.000000000005, ‖∇f‖ = 1.8537e-06, step size = 3.68e-02
[ Info: GD: iter  355: f = 0.000000000005, ‖∇f‖ = 3.2470e-06, step size = 1.18e-01
[ Info: GD: iter  356: f = 0.000000000005, ‖∇f‖ = 1.7741e-06, step size = 3.68e-02
[ Info: GD: iter  357: f = 0.000000000004, ‖∇f‖ = 3.1084e-06, step size = 1.18e-01
[ Info: GD: iter  358: f = 0.000000000004, ‖∇f‖ = 1.6985e-06, step size = 3.68e-02
[ Info: GD: iter  359: f = 0.000000000004, ‖∇f‖ = 2.9767e-06, step size = 1.18e-01
[ Info: GD: iter  360: f = 0.000000000004, ‖∇f‖ = 1.6268e-06, step size = 3.68e-02
[ Info: GD: iter  361: f = 0.000000000004, ‖∇f‖ = 2.8515e-06, step size = 1.18e-01
[ Info: GD: iter  362: f = 0.000000000004, ‖∇f‖ = 1.5586e-06, step size = 3.68e-02
[ Info: GD: iter  363: f = 0.000000000004, ‖∇f‖ = 2.7326e-06, step size = 1.18e-01
[ Info: GD: iter  364: f = 0.000000000003, ‖∇f‖ = 1.4938e-06, step size = 3.68e-02
[ Info: GD: iter  365: f = 0.000000000003, ‖∇f‖ = 2.6194e-06, step size = 1.18e-01
[ Info: GD: iter  366: f = 0.000000000003, ‖∇f‖ = 1.4321e-06, step size = 3.68e-02
[ Info: GD: iter  367: f = 0.000000000003, ‖∇f‖ = 2.5117e-06, step size = 1.18e-01
[ Info: GD: iter  368: f = 0.000000000003, ‖∇f‖ = 1.3733e-06, step size = 3.68e-02
[ Info: GD: iter  369: f = 0.000000000003, ‖∇f‖ = 2.4092e-06, step size = 1.18e-01
[ Info: GD: iter  370: f = 0.000000000003, ‖∇f‖ = 1.3174e-06, step size = 3.68e-02
[ Info: GD: iter  371: f = 0.000000000003, ‖∇f‖ = 2.3114e-06, step size = 1.18e-01
[ Info: GD: iter  372: f = 0.000000000002, ‖∇f‖ = 1.2641e-06, step size = 3.68e-02
[ Info: GD: iter  373: f = 0.000000000002, ‖∇f‖ = 2.2182e-06, step size = 1.18e-01
[ Info: GD: iter  374: f = 0.000000000002, ‖∇f‖ = 1.2132e-06, step size = 3.68e-02
[ Info: GD: iter  375: f = 0.000000000002, ‖∇f‖ = 2.1293e-06, step size = 1.18e-01
[ Info: GD: iter  376: f = 0.000000000002, ‖∇f‖ = 1.1647e-06, step size = 3.68e-02
[ Info: GD: iter  377: f = 0.000000000002, ‖∇f‖ = 2.0444e-06, step size = 1.18e-01
[ Info: GD: iter  378: f = 0.000000000002, ‖∇f‖ = 1.1183e-06, step size = 3.69e-02
[ Info: GD: iter  379: f = 0.000000000002, ‖∇f‖ = 1.9633e-06, step size = 1.18e-01
[ Info: GD: iter  380: f = 0.000000000002, ‖∇f‖ = 1.0741e-06, step size = 3.69e-02
[ Info: GD: iter  381: f = 0.000000000002, ‖∇f‖ = 1.8859e-06, step size = 1.18e-01
[ Info: GD: iter  382: f = 0.000000000002, ‖∇f‖ = 1.0318e-06, step size = 3.69e-02
[ Info: GD: iter  383: f = 0.000000000002, ‖∇f‖ = 1.8118e-06, step size = 1.18e-01
[ Info: GD: iter  384: f = 0.000000000002, ‖∇f‖ = 9.9133e-07, step size = 3.69e-02
[ Info: GD: iter  385: f = 0.000000000001, ‖∇f‖ = 1.7410e-06, step size = 1.18e-01
[ Info: GD: iter  386: f = 0.000000000001, ‖∇f‖ = 9.5265e-07, step size = 3.69e-02
[ Info: GD: iter  387: f = 0.000000000001, ‖∇f‖ = 1.6733e-06, step size = 1.18e-01
[ Info: GD: iter  388: f = 0.000000000001, ‖∇f‖ = 9.1564e-07, step size = 3.69e-02
[ Info: GD: iter  389: f = 0.000000000001, ‖∇f‖ = 1.6084e-06, step size = 1.18e-01
[ Info: GD: iter  390: f = 0.000000000001, ‖∇f‖ = 8.8022e-07, step size = 3.69e-02
[ Info: GD: iter  391: f = 0.000000000001, ‖∇f‖ = 1.5463e-06, step size = 1.18e-01
[ Info: GD: iter  392: f = 0.000000000001, ‖∇f‖ = 8.4629e-07, step size = 3.69e-02
[ Info: GD: iter  393: f = 0.000000000001, ‖∇f‖ = 1.4869e-06, step size = 1.18e-01
[ Info: GD: iter  394: f = 0.000000000001, ‖∇f‖ = 8.1379e-07, step size = 3.69e-02
[ Info: GD: iter  395: f = 0.000000000001, ‖∇f‖ = 1.4299e-06, step size = 1.18e-01
[ Info: GD: iter  396: f = 0.000000000001, ‖∇f‖ = 7.8264e-07, step size = 3.69e-02
[ Info: GD: iter  397: f = 0.000000000001, ‖∇f‖ = 1.3753e-06, step size = 1.18e-01
[ Info: GD: iter  398: f = 0.000000000001, ‖∇f‖ = 7.5278e-07, step size = 3.69e-02
[ Info: GD: iter  399: f = 0.000000000001, ‖∇f‖ = 1.3229e-06, step size = 1.18e-01
[ Info: GD: iter  400: f = 0.000000000001, ‖∇f‖ = 7.2415e-07, step size = 3.69e-02
[ Info: GD: iter  401: f = 0.000000000001, ‖∇f‖ = 1.2727e-06, step size = 1.18e-01
[ Info: GD: iter  402: f = 0.000000000001, ‖∇f‖ = 6.9669e-07, step size = 3.69e-02
[ Info: GD: iter  403: f = 0.000000000001, ‖∇f‖ = 1.2245e-06, step size = 1.18e-01
[ Info: GD: iter  404: f = 0.000000000001, ‖∇f‖ = 6.7034e-07, step size = 3.69e-02
[ Info: GD: iter  405: f = 0.000000000001, ‖∇f‖ = 1.1783e-06, step size = 1.18e-01
[ Info: GD: iter  406: f = 0.000000000001, ‖∇f‖ = 6.4505e-07, step size = 3.69e-02
[ Info: GD: iter  407: f = 0.000000000001, ‖∇f‖ = 1.1339e-06, step size = 1.18e-01
[ Info: GD: iter  408: f = 0.000000000001, ‖∇f‖ = 6.2078e-07, step size = 3.69e-02
[ Info: GD: iter  409: f = 0.000000000001, ‖∇f‖ = 1.0913e-06, step size = 1.18e-01
[ Info: GD: iter  410: f = 0.000000000001, ‖∇f‖ = 5.9747e-07, step size = 3.69e-02
[ Info: GD: iter  411: f = 0.000000000001, ‖∇f‖ = 1.0504e-06, step size = 1.18e-01
[ Info: GD: iter  412: f = 0.000000000001, ‖∇f‖ = 5.7508e-07, step size = 3.69e-02
[ Info: GD: iter  413: f = 0.000000000001, ‖∇f‖ = 1.0111e-06, step size = 1.18e-01
[ Info: GD: iter  414: f = 0.000000000000, ‖∇f‖ = 5.5357e-07, step size = 3.69e-02
[ Info: GD: iter  415: f = 0.000000000000, ‖∇f‖ = 9.7330e-07, step size = 1.18e-01
[ Info: GD: iter  416: f = 0.000000000000, ‖∇f‖ = 5.3291e-07, step size = 3.69e-02
[ Info: GD: iter  417: f = 0.000000000000, ‖∇f‖ = 9.3701e-07, step size = 1.18e-01
[ Info: GD: iter  418: f = 0.000000000000, ‖∇f‖ = 5.1306e-07, step size = 3.69e-02
[ Info: GD: iter  419: f = 0.000000000000, ‖∇f‖ = 9.0213e-07, step size = 1.18e-01
[ Info: GD: iter  420: f = 0.000000000000, ‖∇f‖ = 4.9397e-07, step size = 3.69e-02
[ Info: GD: iter  421: f = 0.000000000000, ‖∇f‖ = 8.6861e-07, step size = 1.18e-01
[ Info: GD: iter  422: f = 0.000000000000, ‖∇f‖ = 4.7562e-07, step size = 3.69e-02
[ Info: GD: iter  423: f = 0.000000000000, ‖∇f‖ = 8.3638e-07, step size = 1.18e-01
[ Info: GD: iter  424: f = 0.000000000000, ‖∇f‖ = 4.5798e-07, step size = 3.69e-02
[ Info: GD: iter  425: f = 0.000000000000, ‖∇f‖ = 8.0539e-07, step size = 1.18e-01
[ Info: GD: iter  426: f = 0.000000000000, ‖∇f‖ = 4.4102e-07, step size = 3.69e-02
[ Info: GD: iter  427: f = 0.000000000000, ‖∇f‖ = 7.7558e-07, step size = 1.18e-01
[ Info: GD: iter  428: f = 0.000000000000, ‖∇f‖ = 4.2471e-07, step size = 3.69e-02
[ Info: GD: iter  429: f = 0.000000000000, ‖∇f‖ = 7.4691e-07, step size = 1.18e-01
[ Info: GD: iter  430: f = 0.000000000000, ‖∇f‖ = 4.0902e-07, step size = 3.69e-02
[ Info: GD: iter  431: f = 0.000000000000, ‖∇f‖ = 7.1934e-07, step size = 1.18e-01
[ Info: GD: iter  432: f = 0.000000000000, ‖∇f‖ = 3.9392e-07, step size = 3.69e-02
[ Info: GD: iter  433: f = 0.000000000000, ‖∇f‖ = 6.9281e-07, step size = 1.18e-01
[ Info: GD: iter  434: f = 0.000000000000, ‖∇f‖ = 3.7940e-07, step size = 3.69e-02
[ Info: GD: iter  435: f = 0.000000000000, ‖∇f‖ = 6.6728e-07, step size = 1.18e-01
[ Info: GD: iter  436: f = 0.000000000000, ‖∇f‖ = 3.6543e-07, step size = 3.69e-02
[ Info: GD: iter  437: f = 0.000000000000, ‖∇f‖ = 6.4272e-07, step size = 1.18e-01
[ Info: GD: iter  438: f = 0.000000000000, ‖∇f‖ = 3.5198e-07, step size = 3.69e-02
[ Info: GD: iter  439: f = 0.000000000000, ‖∇f‖ = 6.1908e-07, step size = 1.18e-01
[ Info: GD: iter  440: f = 0.000000000000, ‖∇f‖ = 3.3904e-07, step size = 3.69e-02
[ Info: GD: iter  441: f = 0.000000000000, ‖∇f‖ = 5.9634e-07, step size = 1.18e-01
[ Info: GD: iter  442: f = 0.000000000000, ‖∇f‖ = 3.2658e-07, step size = 3.69e-02
[ Info: GD: iter  443: f = 0.000000000000, ‖∇f‖ = 5.7444e-07, step size = 1.18e-01
[ Info: GD: iter  444: f = 0.000000000000, ‖∇f‖ = 3.1460e-07, step size = 3.69e-02
[ Info: GD: iter  445: f = 0.000000000000, ‖∇f‖ = 5.5336e-07, step size = 1.18e-01
[ Info: GD: iter  446: f = 0.000000000000, ‖∇f‖ = 3.0306e-07, step size = 3.69e-02
[ Info: GD: iter  447: f = 0.000000000000, ‖∇f‖ = 5.3307e-07, step size = 1.18e-01
[ Info: GD: iter  448: f = 0.000000000000, ‖∇f‖ = 2.9195e-07, step size = 3.69e-02
[ Info: GD: iter  449: f = 0.000000000000, ‖∇f‖ = 5.1354e-07, step size = 1.18e-01
[ Info: GD: iter  450: f = 0.000000000000, ‖∇f‖ = 2.8125e-07, step size = 3.69e-02
[ Info: GD: iter  451: f = 0.000000000000, ‖∇f‖ = 4.9473e-07, step size = 1.18e-01
[ Info: GD: iter  452: f = 0.000000000000, ‖∇f‖ = 2.7095e-07, step size = 3.69e-02
[ Info: GD: iter  453: f = 0.000000000000, ‖∇f‖ = 4.7662e-07, step size = 1.18e-01
[ Info: GD: iter  454: f = 0.000000000000, ‖∇f‖ = 2.6104e-07, step size = 3.69e-02
[ Info: GD: iter  455: f = 0.000000000000, ‖∇f‖ = 4.5919e-07, step size = 1.18e-01
[ Info: GD: iter  456: f = 0.000000000000, ‖∇f‖ = 2.5149e-07, step size = 3.69e-02
[ Info: GD: iter  457: f = 0.000000000000, ‖∇f‖ = 4.4239e-07, step size = 1.18e-01
[ Info: GD: iter  458: f = 0.000000000000, ‖∇f‖ = 2.4229e-07, step size = 3.69e-02
[ Info: GD: iter  459: f = 0.000000000000, ‖∇f‖ = 4.2623e-07, step size = 1.18e-01
[ Info: GD: iter  460: f = 0.000000000000, ‖∇f‖ = 2.3344e-07, step size = 3.69e-02
[ Info: GD: iter  461: f = 0.000000000000, ‖∇f‖ = 4.1065e-07, step size = 1.18e-01
[ Info: GD: iter  462: f = 0.000000000000, ‖∇f‖ = 2.2491e-07, step size = 3.69e-02
[ Info: GD: iter  463: f = 0.000000000000, ‖∇f‖ = 3.9566e-07, step size = 1.18e-01
[ Info: GD: iter  464: f = 0.000000000000, ‖∇f‖ = 2.1670e-07, step size = 3.69e-02
[ Info: GD: iter  465: f = 0.000000000000, ‖∇f‖ = 3.8121e-07, step size = 1.18e-01
[ Info: GD: iter  466: f = 0.000000000000, ‖∇f‖ = 2.0879e-07, step size = 3.69e-02
[ Info: GD: iter  467: f = 0.000000000000, ‖∇f‖ = 3.6730e-07, step size = 1.18e-01
[ Info: GD: iter  468: f = 0.000000000000, ‖∇f‖ = 2.0117e-07, step size = 3.69e-02
[ Info: GD: iter  469: f = 0.000000000000, ‖∇f‖ = 3.5390e-07, step size = 1.18e-01
[ Info: GD: iter  470: f = 0.000000000000, ‖∇f‖ = 1.9383e-07, step size = 3.69e-02
[ Info: GD: iter  471: f = 0.000000000000, ‖∇f‖ = 3.4099e-07, step size = 1.18e-01
[ Info: GD: iter  472: f = 0.000000000000, ‖∇f‖ = 1.8676e-07, step size = 3.69e-02
[ Info: GD: iter  473: f = 0.000000000000, ‖∇f‖ = 3.2856e-07, step size = 1.18e-01
[ Info: GD: iter  474: f = 0.000000000000, ‖∇f‖ = 1.7995e-07, step size = 3.69e-02
