################################################################################
# PkgEval set-up: 2020-10-30T05:51:44.935
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Sampling  20%|████████▍                                 |  ETA: 0:00:27
Sampling  20%|████████▌                                 |  ETA: 0:00:27
Sampling  20%|████████▌                                 |  ETA: 0:00:27
Sampling  20%|████████▌                                 |  ETA: 0:00:27
Sampling  20%|████████▋                                 |  ETA: 0:00:27
Sampling  20%|████████▋                                 |  ETA: 0:00:26
Sampling  21%|████████▋                                 |  ETA: 0:00:26
Sampling  21%|████████▊                                 |  ETA: 0:00:26
Sampling  21%|████████▊                                 |  ETA: 0:00:26
Sampling  21%|████████▊                                 |  ETA: 0:00:26
Sampling  21%|████████▉                                 |  ETA: 0:00:26
Sampling  21%|████████▉                                 |  ETA: 0:00:26
Sampling  21%|████████▉                                 |  ETA: 0:00:25
Sampling  21%|█████████                                 |  ETA: 0:00:25
Sampling  21%|█████████                                 |  ETA: 0:00:25
Sampling  22%|█████████                                 |  ETA: 0:00:25
Sampling  22%|█████████▏                                |  ETA: 0:00:25
Sampling  22%|█████████▏                                |  ETA: 0:00:25
Sampling  22%|█████████▏                                |  ETA: 0:00:24
Sampling  22%|█████████▎                                |  ETA: 0:00:24
Sampling  22%|█████████▎                                |  ETA: 0:00:24
Sampling  22%|█████████▎                                |  ETA: 0:00:24
Sampling  22%|█████████▍                                |  ETA: 0:00:24
Sampling  22%|█████████▍                                |  ETA: 0:00:24
Sampling  22%|█████████▍                                |  ETA: 0:00:24
Sampling  22%|█████████▌                                |  ETA: 0:00:24
Sampling  23%|█████████▌                                |  ETA: 0:00:23
Sampling  23%|█████████▌                                |  ETA: 0:00:23
Sampling  23%|█████████▋                                |  ETA: 0:00:23
Sampling  23%|█████████▋                                |  ETA: 0:00:23
Sampling  23%|█████████▋                                |  ETA: 0:00:23
Sampling  23%|█████████▊                                |  ETA: 0:00:23
Sampling  23%|█████████▊                                |  ETA: 0:00:23
Sampling  23%|█████████▊                                |  ETA: 0:00:22
Sampling  23%|█████████▉                                |  ETA: 0:00:22
Sampling  24%|█████████▉                                |  ETA: 0:00:22
Sampling  24%|█████████▉                                |  ETA: 0:00:22
Sampling  24%|██████████                                |  ETA: 0:00:22
Sampling  24%|██████████                                |  ETA: 0:00:22
Sampling  24%|██████████                                |  ETA: 0:00:22
Sampling  24%|██████████▏                               |  ETA: 0:00:22
Sampling  24%|██████████▏                               |  ETA: 0:00:22
Sampling  24%|██████████▏                               |  ETA: 0:00:21
Sampling  24%|██████████▎                               |  ETA: 0:00:21
Sampling  24%|██████████▎                               |  ETA: 0:00:21
Sampling  24%|██████████▎                               |  ETA: 0:00:21
Sampling  25%|██████████▍                               |  ETA: 0:00:21
Sampling  25%|██████████▍                               |  ETA: 0:00:21
Sampling  25%|██████████▍                               |  ETA: 0:00:21
Sampling  25%|██████████▌                               |  ETA: 0:00:21
Sampling  25%|██████████▌                               |  ETA: 0:00:20
Sampling  25%|██████████▌                               |  ETA: 0:00:20
Sampling  25%|██████████▋                               |  ETA: 0:00:20
Sampling  25%|██████████▋                               |  ETA: 0:00:20
Sampling  25%|██████████▋                               |  ETA: 0:00:20
Sampling  26%|██████████▊                               |  ETA: 0:00:20
Sampling  26%|██████████▊                               |  ETA: 0:00:20
Sampling  26%|██████████▊                               |  ETA: 0:00:20
Sampling  26%|██████████▉                               |  ETA: 0:00:20
Sampling  26%|██████████▉                               |  ETA: 0:00:20
Sampling  26%|██████████▉                               |  ETA: 0:00:19
Sampling  26%|███████████                               |  ETA: 0:00:19
Sampling  26%|███████████                               |  ETA: 0:00:19
Sampling  26%|███████████                               |  ETA: 0:00:19
Sampling  26%|███████████▏                              |  ETA: 0:00:19
Sampling  26%|███████████▏                              |  ETA: 0:00:19
Sampling  27%|███████████▏                              |  ETA: 0:00:19
Sampling  27%|███████████▎                              |  ETA: 0:00:19
Sampling  27%|███████████▎                              |  ETA: 0:00:19
Sampling  27%|███████████▎                              |  ETA: 0:00:19
Sampling  27%|███████████▍                              |  ETA: 0:00:18
Sampling  27%|███████████▍                              |  ETA: 0:00:18
Sampling  27%|███████████▍                              |  ETA: 0:00:18
Sampling  27%|███████████▌                              |  ETA: 0:00:18
Sampling  27%|███████████▌                              |  ETA: 0:00:18
Sampling  28%|███████████▌                              |  ETA: 0:00:18
Sampling  28%|███████████▋                              |  ETA: 0:00:18
Sampling  28%|███████████▋                              |  ETA: 0:00:18
Sampling  28%|███████████▋                              |  ETA: 0:00:18
Sampling  28%|███████████▊                              |  ETA: 0:00:18
Sampling  28%|███████████▊                              |  ETA: 0:00:18
Sampling  28%|███████████▊                              |  ETA: 0:00:17
Sampling  28%|███████████▉                              |  ETA: 0:00:17
Sampling  28%|███████████▉                              |  ETA: 0:00:17
Sampling  28%|███████████▉                              |  ETA: 0:00:17
Sampling  28%|████████████                              |  ETA: 0:00:17
Sampling  29%|████████████                              |  ETA: 0:00:17
Sampling  29%|████████████                              |  ETA: 0:00:17
Sampling  29%|████████████▏                             |  ETA: 0:00:17
Sampling  29%|████████████▏                             |  ETA: 0:00:17
Sampling  29%|████████████▏                             |  ETA: 0:00:17
Sampling  29%|████████████▎                             |  ETA: 0:00:17
Sampling  29%|████████████▎                             |  ETA: 0:00:17
Sampling  29%|████████████▎                             |  ETA: 0:00:16
Sampling  29%|████████████▍                             |  ETA: 0:00:16
Sampling  30%|████████████▍                             |  ETA: 0:00:16
Sampling  30%|████████████▍                             |  ETA: 0:00:16
Sampling  30%|████████████▌                             |  ETA: 0:00:16
Sampling  30%|████████████▌                             |  ETA: 0:00:16
Sampling  30%|████████████▌                             |  ETA: 0:00:16
Sampling  30%|████████████▋                             |  ETA: 0:00:16
Sampling  30%|████████████▋                             |  ETA: 0:00:16
Sampling  30%|████████████▋                             |  ETA: 0:00:16
Sampling  30%|████████████▊                             |  ETA: 0:00:16
Sampling  30%|████████████▊                             |  ETA: 0:00:16
Sampling  30%|████████████▊                             |  ETA: 0:00:16
Sampling  31%|████████████▉                             |  ETA: 0:00:16
Sampling  31%|████████████▉                             |  ETA: 0:00:15
Sampling  31%|████████████▉                             |  ETA: 0:00:15
Sampling  31%|█████████████                             |  ETA: 0:00:15
Sampling  31%|█████████████                             |  ETA: 0:00:15
Sampling  31%|█████████████                             |  ETA: 0:00:15
Sampling  31%|█████████████▏                            |  ETA: 0:00:15
Sampling  31%|█████████████▏                            |  ETA: 0:00:15
Sampling  31%|█████████████▎                            |  ETA: 0:00:15
Sampling  32%|█████████████▎                            |  ETA: 0:00:15
Sampling  32%|█████████████▎                            |  ETA: 0:00:15
Sampling  32%|█████████████▍                            |  ETA: 0:00:15
Sampling  32%|█████████████▍                            |  ETA: 0:00:15
Sampling  32%|█████████████▍                            |  ETA: 0:00:15
Sampling  32%|█████████████▌                            |  ETA: 0:00:15
Sampling  32%|█████████████▌                            |  ETA: 0:00:14
Sampling  32%|█████████████▌                            |  ETA: 0:00:14
Sampling  32%|█████████████▋                            |  ETA: 0:00:14
Sampling  32%|█████████████▋                            |  ETA: 0:00:14
Sampling  32%|█████████████▋                            |  ETA: 0:00:14
Sampling  33%|█████████████▊                            |  ETA: 0:00:14
Sampling  33%|█████████████▊                            |  ETA: 0:00:14
Sampling  33%|█████████████▊                            |  ETA: 0:00:14
Sampling  33%|█████████████▉                            |  ETA: 0:00:14
Sampling  33%|█████████████▉                            |  ETA: 0:00:14
Sampling  33%|█████████████▉                            |  ETA: 0:00:14
Sampling  33%|██████████████                            |  ETA: 0:00:14
Sampling  33%|██████████████                            |  ETA: 0:00:14
Sampling  33%|██████████████                            |  ETA: 0:00:14
Sampling  34%|██████████████▏                           |  ETA: 0:00:14
Sampling  34%|██████████████▏                           |  ETA: 0:00:14
Sampling  34%|██████████████▏                           |  ETA: 0:00:13
Sampling  34%|██████████████▎                           |  ETA: 0:00:13
Sampling  34%|██████████████▎                           |  ETA: 0:00:13
Sampling  34%|██████████████▎                           |  ETA: 0:00:13
Sampling  34%|██████████████▍                           |  ETA: 0:00:13
Sampling  34%|██████████████▍                           |  ETA: 0:00:13
Sampling  34%|██████████████▍                           |  ETA: 0:00:13
Sampling  34%|██████████████▌                           |  ETA: 0:00:13
Sampling  34%|██████████████▌                           |  ETA: 0:00:13
Sampling  35%|██████████████▌                           |  ETA: 0:00:13
Sampling  35%|██████████████▋                           |  ETA: 0:00:13
Sampling  35%|██████████████▋                           |  ETA: 0:00:13
Sampling  35%|██████████████▋                           |  ETA: 0:00:13
Sampling  35%|██████████████▊                           |  ETA: 0:00:13
Sampling  35%|██████████████▊                           |  ETA: 0:00:13
Sampling  35%|██████████████▊                           |  ETA: 0:00:13
Sampling  35%|██████████████▉                           |  ETA: 0:00:13
Sampling  35%|██████████████▉                           |  ETA: 0:00:12
Sampling  36%|██████████████▉                           |  ETA: 0:00:12
Sampling  36%|███████████████                           |  ETA: 0:00:12
Sampling  36%|███████████████                           |  ETA: 0:00:12
Sampling  36%|███████████████                           |  ETA: 0:00:12
Sampling  36%|███████████████▏                          |  ETA: 0:00:12
Sampling  36%|███████████████▏                          |  ETA: 0:00:12
Sampling  36%|███████████████▏                          |  ETA: 0:00:12
Sampling  36%|███████████████▎                          |  ETA: 0:00:12
Sampling  36%|███████████████▎                          |  ETA: 0:00:12
Sampling  36%|███████████████▎                          |  ETA: 0:00:12
Sampling  36%|███████████████▍                          |  ETA: 0:00:12
Sampling  37%|███████████████▍                          |  ETA: 0:00:12
Sampling  37%|███████████████▍                          |  ETA: 0:00:12
Sampling  37%|███████████████▌                          |  ETA: 0:00:12
Sampling  37%|███████████████▌                          |  ETA: 0:00:12
Sampling  37%|███████████████▌                          |  ETA: 0:00:12
Sampling  37%|███████████████▋                          |  ETA: 0:00:12
Sampling  37%|███████████████▋                          |  ETA: 0:00:12
Sampling  37%|███████████████▋                          |  ETA: 0:00:12
Sampling  37%|███████████████▊                          |  ETA: 0:00:11
Sampling  38%|███████████████▊                          |  ETA: 0:00:11
Sampling  38%|███████████████▊                          |  ETA: 0:00:11
Sampling  38%|███████████████▉                          |  ETA: 0:00:11
Sampling  38%|███████████████▉                          |  ETA: 0:00:11
Sampling  38%|███████████████▉                          |  ETA: 0:00:11
Sampling  38%|████████████████                          |  ETA: 0:00:11
Sampling  38%|████████████████                          |  ETA: 0:00:11
Sampling  38%|████████████████                          |  ETA: 0:00:11
Sampling  38%|████████████████▏                         |  ETA: 0:00:11
Sampling  38%|████████████████▏                         |  ETA: 0:00:11
Sampling  38%|████████████████▏                         |  ETA: 0:00:11
Sampling  39%|████████████████▎                         |  ETA: 0:00:11
Sampling  39%|████████████████▎                         |  ETA: 0:00:11
Sampling  39%|████████████████▎                         |  ETA: 0:00:11
Sampling  39%|████████████████▍                         |  ETA: 0:00:11
Sampling  39%|████████████████▍                         |  ETA: 0:00:11
Sampling  39%|████████████████▍                         |  ETA: 0:00:11
Sampling  39%|████████████████▌                         |  ETA: 0:00:11
Sampling  39%|████████████████▌                         |  ETA: 0:00:11
Sampling  39%|████████████████▌                         |  ETA: 0:00:11
Sampling  40%|████████████████▋                         |  ETA: 0:00:10
Sampling  40%|████████████████▋                         |  ETA: 0:00:10
Sampling  40%|████████████████▋                         |  ETA: 0:00:10
Sampling  40%|████████████████▊                         |  ETA: 0:00:10
Sampling  40%|████████████████▊                         |  ETA: 0:00:10
Sampling  40%|████████████████▊                         |  ETA: 0:00:10
Sampling  40%|████████████████▉                         |  ETA: 0:00:10
Sampling  40%|████████████████▉                         |  ETA: 0:00:10
Sampling  40%|████████████████▉                         |  ETA: 0:00:10
Sampling  40%|█████████████████                         |  ETA: 0:00:10
Sampling  40%|█████████████████                         |  ETA: 0:00:10
Sampling  41%|█████████████████                         |  ETA: 0:00:10
Sampling  41%|█████████████████▏                        |  ETA: 0:00:10
Sampling  41%|█████████████████▏                        |  ETA: 0:00:10
Sampling  41%|█████████████████▏                        |  ETA: 0:00:10
Sampling  41%|█████████████████▎                        |  ETA: 0:00:10
Sampling  41%|█████████████████▎                        |  ETA: 0:00:10
Sampling  41%|█████████████████▎                        |  ETA: 0:00:10
Sampling  41%|█████████████████▍                        |  ETA: 0:00:10
Sampling  41%|█████████████████▍                        |  ETA: 0:00:10
Sampling  42%|█████████████████▍                        |  ETA: 0:00:10
Sampling  42%|█████████████████▌                        |  ETA: 0:00:10
Sampling  42%|█████████████████▌                        |  ETA: 0:00:10
Sampling  42%|█████████████████▌                        |  ETA: 0:00:10
Sampling  42%|█████████████████▋                        |  ETA: 0:00:10
Sampling  42%|█████████████████▋                        |  ETA: 0:00:09
Sampling  42%|█████████████████▋                        |  ETA: 0:00:09
Sampling  42%|█████████████████▊                        |  ETA: 0:00:09
Sampling  42%|█████████████████▊                        |  ETA: 0:00:09
Sampling  42%|█████████████████▊                        |  ETA: 0:00:09
Sampling  42%|█████████████████▉                        |  ETA: 0:00:09
Sampling  43%|█████████████████▉                        |  ETA: 0:00:09
Sampling  43%|█████████████████▉                        |  ETA: 0:00:09
Sampling  43%|██████████████████                        |  ETA: 0:00:09
Sampling  43%|██████████████████                        |  ETA: 0:00:09
Sampling  43%|██████████████████                        |  ETA: 0:00:09
Sampling  43%|██████████████████▏                       |  ETA: 0:00:09
Sampling  43%|██████████████████▏                       |  ETA: 0:00:09
Sampling  43%|██████████████████▏                       |  ETA: 0:00:09
Sampling  43%|██████████████████▎                       |  ETA: 0:00:09
Sampling  44%|██████████████████▎                       |  ETA: 0:00:09
Sampling  44%|██████████████████▎                       |  ETA: 0:00:09
Sampling  44%|██████████████████▍                       |  ETA: 0:00:09
Sampling  44%|██████████████████▍                       |  ETA: 0:00:09
Sampling  44%|██████████████████▌                       |  ETA: 0:00:09
Sampling  44%|██████████████████▌                       |  ETA: 0:00:09
Sampling  44%|██████████████████▌                       |  ETA: 0:00:09
Sampling  44%|██████████████████▋                       |  ETA: 0:00:09
Sampling  44%|██████████████████▋                       |  ETA: 0:00:09
Sampling  44%|██████████████████▋                       |  ETA: 0:00:09
Sampling  44%|██████████████████▊                       |  ETA: 0:00:09
Sampling  45%|██████████████████▊                       |  ETA: 0:00:09
Sampling  45%|██████████████████▊                       |  ETA: 0:00:08
Sampling  45%|██████████████████▉                       |  ETA: 0:00:08
Sampling  45%|██████████████████▉                       |  ETA: 0:00:08
Sampling  45%|██████████████████▉                       |  ETA: 0:00:08
Sampling  45%|███████████████████                       |  ETA: 0:00:08
Sampling  45%|███████████████████                       |  ETA: 0:00:08
Sampling  45%|███████████████████                       |  ETA: 0:00:08
Sampling  45%|███████████████████▏                      |  ETA: 0:00:08
Sampling  46%|███████████████████▏                      |  ETA: 0:00:08
Sampling  46%|███████████████████▏                      |  ETA: 0:00:08
Sampling  46%|███████████████████▎                      |  ETA: 0:00:08
Sampling  46%|███████████████████▎                      |  ETA: 0:00:08
Sampling  46%|███████████████████▎                      |  ETA: 0:00:08
Sampling  46%|███████████████████▍                      |  ETA: 0:00:08
Sampling  46%|███████████████████▍                      |  ETA: 0:00:08
Sampling  46%|███████████████████▍                      |  ETA: 0:00:08
Sampling  46%|███████████████████▌                      |  ETA: 0:00:08
Sampling  46%|███████████████████▌                      |  ETA: 0:00:08
Sampling  46%|███████████████████▌                      |  ETA: 0:00:08
Sampling  47%|███████████████████▋                      |  ETA: 0:00:08
Sampling  47%|███████████████████▋                      |  ETA: 0:00:08
Sampling  47%|███████████████████▋                      |  ETA: 0:00:08
Sampling  47%|███████████████████▊                      |  ETA: 0:00:08
Sampling  47%|███████████████████▊                      |  ETA: 0:00:08
Sampling  47%|███████████████████▊                      |  ETA: 0:00:08
Sampling  47%|███████████████████▉                      |  ETA: 0:00:08
Sampling  47%|███████████████████▉                      |  ETA: 0:00:08
Sampling  47%|███████████████████▉                      |  ETA: 0:00:08
Sampling  48%|████████████████████                      |  ETA: 0:00:08
Sampling  48%|████████████████████                      |  ETA: 0:00:08
Sampling  48%|████████████████████                      |  ETA: 0:00:08
Sampling  48%|████████████████████▏                     |  ETA: 0:00:07
Sampling  48%|████████████████████▏                     |  ETA: 0:00:07
Sampling  48%|████████████████████▏                     |  ETA: 0:00:07
Sampling  48%|████████████████████▎                     |  ETA: 0:00:07
Sampling  48%|████████████████████▎                     |  ETA: 0:00:07
Sampling  48%|████████████████████▎                     |  ETA: 0:00:07
Sampling  48%|████████████████████▍                     |  ETA: 0:00:07
Sampling  48%|████████████████████▍                     |  ETA: 0:00:07
Sampling  49%|████████████████████▍                     |  ETA: 0:00:07
Sampling  49%|████████████████████▌                     |  ETA: 0:00:07
Sampling  49%|████████████████████▌                     |  ETA: 0:00:07
Sampling  49%|████████████████████▌                     |  ETA: 0:00:07
Sampling  49%|████████████████████▋                     |  ETA: 0:00:07
Sampling  49%|████████████████████▋                     |  ETA: 0:00:07
Sampling  49%|████████████████████▋                     |  ETA: 0:00:07
Sampling  49%|████████████████████▊                     |  ETA: 0:00:07
Sampling  49%|████████████████████▊                     |  ETA: 0:00:07
Sampling  50%|████████████████████▊                     |  ETA: 0:00:07
Sampling  50%|████████████████████▉                     |  ETA: 0:00:07
Sampling  50%|████████████████████▉                     |  ETA: 0:00:07
Sampling  50%|████████████████████▉                     |  ETA: 0:00:07
Sampling  50%|█████████████████████                     |  ETA: 0:00:07
Sampling  50%|█████████████████████                     |  ETA: 0:00:07
Sampling  50%|█████████████████████                     |  ETA: 0:00:07
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:07
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:07
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:07
Sampling  50%|█████████████████████▎                    |  ETA: 0:00:07
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:07
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:07
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:07
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:07
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:07
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:07
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:07
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:07
Sampling  51%|█████████████████████▋                    |  ETA: 0:00:06
Sampling  52%|█████████████████████▋                    |  ETA: 0:00:06
Sampling  52%|█████████████████████▋                    |  ETA: 0:00:06
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:06
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:06
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:06
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:06
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:06
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:06
Sampling  52%|██████████████████████                    |  ETA: 0:00:06
Sampling  52%|██████████████████████                    |  ETA: 0:00:06
Sampling  52%|██████████████████████                    |  ETA: 0:00:06
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:06
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:06
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:06
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:06
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:06
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:06
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:06
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:06
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▉                   |  ETA: 0:00:06
Sampling  55%|██████████████████████▉                   |  ETA: 0:00:06
Sampling  55%|██████████████████████▉                   |  ETA: 0:00:06
Sampling  55%|███████████████████████                   |  ETA: 0:00:06
Sampling  55%|███████████████████████                   |  ETA: 0:00:06
Sampling  55%|███████████████████████                   |  ETA: 0:00:06
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:06
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:06
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:06
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:06
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▎                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▊                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▊                  |  ETA: 0:00:05
Sampling  57%|███████████████████████▊                  |  ETA: 0:00:05
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:05
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:05
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:05
Sampling  57%|████████████████████████                  |  ETA: 0:00:05
Sampling  57%|████████████████████████                  |  ETA: 0:00:05
Sampling  57%|████████████████████████                  |  ETA: 0:00:05
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:05
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:05
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:05
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:05
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:05
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:05
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:05
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:05
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:05
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:05
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:05
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:05
Sampling  58%|████████████████████████▋                 |  ETA: 0:00:05
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:05
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:05
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:05
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:05
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:05
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:05
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:05
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:05
Sampling  59%|█████████████████████████                 |  ETA: 0:00:05
Sampling  60%|█████████████████████████                 |  ETA: 0:00:05
Sampling  60%|█████████████████████████                 |  ETA: 0:00:05
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:05
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:05
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:05
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:05
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:05
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:05
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:05
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:05
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:04
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:04
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:04
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:04
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:04
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:04
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:04
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:04
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:04
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:04
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:04
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:04
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:04
Sampling  62%|██████████████████████████                |  ETA: 0:00:04
Sampling  62%|██████████████████████████                |  ETA: 0:00:04
Sampling  62%|██████████████████████████                |  ETA: 0:00:04
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:04
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:04
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:04
Sampling  62%|██████████████████████████▎               |  ETA: 0:00:04
Sampling  62%|██████████████████████████▎               |  ETA: 0:00:04
Sampling  63%|██████████████████████████▎               |  ETA: 0:00:04
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:04
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:04
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:04
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:04
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:04
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:04
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:04
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:04
Sampling  64%|██████████████████████████▋               |  ETA: 0:00:04
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:04
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:04
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:04
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:04
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:04
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:04
Sampling  64%|███████████████████████████               |  ETA: 0:00:04
Sampling  64%|███████████████████████████               |  ETA: 0:00:04
Sampling  64%|███████████████████████████               |  ETA: 0:00:04
Sampling  64%|███████████████████████████▏              |  ETA: 0:00:04
Sampling  65%|███████████████████████████▏              |  ETA: 0:00:04
Sampling  65%|███████████████████████████▏              |  ETA: 0:00:04
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:04
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:04
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:04
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:04
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:04
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:04
Sampling  65%|███████████████████████████▌              |  ETA: 0:00:04
Sampling  66%|███████████████████████████▌              |  ETA: 0:00:04
Sampling  66%|███████████████████████████▌              |  ETA: 0:00:04
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:04
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:04
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:04
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:04
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:04
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:04
Sampling  66%|███████████████████████████▉              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▉              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▉              |  ETA: 0:00:03
Sampling  67%|████████████████████████████              |  ETA: 0:00:03
Sampling  67%|████████████████████████████              |  ETA: 0:00:03
