Julia Version 1.6.0-DEV.27
Commit 35eb898ad7 (2020-05-12 10:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   [11] require(::Module, ::Symbol) at ./loading.jl:923
   [12] include(::String) at ./client.jl:446
   [13] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/OOILt/test/runtests.jl:173
   [14] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [15] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/OOILt/test/runtests.jl:172
   [16] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [17] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/OOILt/test/runtests.jl:12
   [18] include(::String) at ./client.jl:446
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:271
   [22] _start() at ./client.jl:487
  during initialization of module Inner
  in expression starting at /home/pkgeval/.julia/packages/SpectralDistances/OOILt/test/test_diff.jl:120
  
[ Info: testing Energy
Got a large imaginary part in the spectral energy 2.2985953094535065
[ Info: Testing fitmethod LS
┌ Error: sinkhorn_log: iter: 1000 Inaccurate solution - ea: 4.884265721886172e-14, eb: 1.73153069664326e-6, tol: 1.0e-8
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/OOILt/src/sinkhorn.jl:139
[ Info: Testing fitmethod TLS
Got a large imaginary part in the spectral energy 0.14643630011817232
Got a large imaginary part in the spectral energy 0.14643630011817232
Got a large imaginary part in the spectral energy 0.007247006891864329
[ Info: Testing fitmethod PLR
[ Info: Testing weight functions
[ Info: Testing ControlSystems interoperability
ControlSystems interoperability: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/OOILt/test/runtests.jl:383
  Got exception outside of a @test
  MethodError: no method matching get_color_palette(::Symbol, ::RGBA{Float64}, ::Int64)
  Closest candidates are:
    get_color_palette(::Any, ::Any) at /home/pkgeval/.julia/packages/PlotUtils/Zg3aP/src/colorschemes.jl:328
    get_color_palette(!Matched::ColorGradient, ::Any) at /home/pkgeval/.julia/packages/PlotUtils/Zg3aP/src/colorschemes.jl:329
  Stacktrace:
   [1] _update_subplot_colors(::Plots.Subplot{Plots.GRBackend}) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/args.jl:1436
   [2] _update_subplot_args(::Plots.Plot{Plots.GRBackend}, ::Plots.Subplot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Int64, ::Bool) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/args.jl:1523
   [3] _subplot_setup(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Array{Dict{Symbol,Any},1}) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/pipeline.jl:297
   [4] _plot!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{ControlSystems.Bodeplot}) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/plot.jl:206
   [5] plot(::ControlSystems.Bodeplot; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/plot.jl:57
   [6] plot at /home/pkgeval/.julia/packages/Plots/WwFyB/src/plot.jl:51 [inlined]
   [7] #bodeplot#300 at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:354 [inlined]
   [8] bodeplot(::AR{Array{Float64,1},DiscreteRoots{Float64,Array{Float64,1}},ContinuousRoots{Int64,Array{Int64,1}}}) at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:354
   [9] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/OOILt/test/runtests.jl:400
   [10] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [11] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/OOILt/test/runtests.jl:384
   [12] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [13] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/OOILt/test/runtests.jl:12
   [14] include(::String) at ./client.jl:446
   [15] top-level scope at none:6
   [16] eval(::Module, ::Any) at ./boot.jl:331
   [17] exec_options(::Base.JLOptions) at ./client.jl:271
   [18] _start() at ./client.jl:487
  
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/OOILt/src/losses.jl:693
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/OOILt/src/losses.jl:693
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/OOILt/src/losses.jl:693
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/OOILt/src/losses.jl:693
EuclideanRootDistance
EuclideanRootDistance
HungarianRootDistance
HungarianRootDistance
KernelWassersteinRootDistance
KernelWassersteinRootDistance
OptimalTransportRootDistance
OptimalTransportRootDistance
CoefficientDistance
CoefficientDistance
EuclideanRootDistance
EuclideanRootDistance
HungarianRootDistance
HungarianRootDistance
KernelWassersteinRootDistance
KernelWassersteinRootDistance
OptimalTransportRootDistance
OptimalTransportRootDistance
CoefficientDistance
CoefficientDistance
(count(!isfinite, w1.power), count(!isfinite, w2.power), count(!isfinite, C), count(!isfinite, D)) = (188, 0, 188, 0)
[ Info: Testing barycenter
[ Info: Testing ISA
[ Info: Testing ERD barycenters
[ Info: Testing alg1 alg2
[ Info: Sinkhorn alg1:  iter: 1, aerr: 0.0005363490415423452
[ Info: Sinkhorn alg1:  iter: 1, aerr: 0.0
┌ Warning: This function is known to be buggy when not enforcing uniform weights
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/OOILt/src/barycenter.jl:529
[ Info: Sinkhorn alg1:  iter: 100, aerr: 0.0006690478100340565
[ Info: Sinkhorn alg1:  iter: 200, aerr: 4.139628788505503e-5
[ Info: Sinkhorn alg1 done at iter 286
┌ Error: sinkhorn_log: iter: 1000000 Inaccurate solution - ea: 7.928578270080922e-16, eb: 5.000065209650825e-7, tol: 1.0e-7
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/OOILt/src/sinkhorn.jl:139
[ Info: IPOT: iter: 1720 success - 9.468622785011436e-10 < 1.0e-9
[ Info: Testing Barycentric coordinates
[ Info: Testing barycentric coordinates with models
[ Info: Testing kbarycenters
[ Info: kbarycenters: Iter: 0 cost: 1.3987427474428917
[ Info: kbarycenters: Iter: 1 converged
[ Info: Iter: 1, err: 0.00449791051833869
[ Info: Iter: 2, err: 1.9367610199690006e-6
[ Info: Iter: 3, err: 2.306375171598009e-6
[ Info: Iter: 4, err: 7.804497125542772e-7
[ Info: IPOT: iter: 4 success - 7.804497125542772e-7 < 1.0e-5
[ Info: Testing Unbalanced transport
Test Summary:                          | Pass  Error  Broken  Total
SpectralDistances.jl                   |  323      3       8    334
  Model creation                       |   19                    19
  time                                 |   29                    29
  plot                                 |           1              1
  Solvers                              |   14                    14
  gradients                            |           1              1
  Energy                               |   12                    12
  Model estimation                     |   11              2     13
  modeldistance                        |   29                    29
  discrete_grid_transportplan          |    8                     8
  eigenvalue manipulations             |   32                    32
  ControlSystems interoperability      |   11      1       1     13
  polynomial acrobatics                |    4                     4
  preprocess roots with residue weight |    2                     2
  residues and roots                   |    7              2      9
  d(m,m)                               |   10                    10
  d(m,m̃)                              |   10                    10
  distmat                              |    3                     3
  Welch                                |    6                     6
  Bures                                |    1                     1
  KernelWassersteinRootDistance        |    1                     1
  ClosedForm                           |    7              2      9
  Histogram                            |    2                     2
  Theoretical scaling from paper       |   45                    45
  Interpolations                       |   59              1     60
  Unbalanced transport                 |    1                     1
ERROR: LoadError: Some tests did not pass: 323 passed, 0 failed, 3 errored, 8 broken.
in expression starting at /home/pkgeval/.julia/packages/SpectralDistances/OOILt/test/runtests.jl:10
ERROR: Package SpectralDistances errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope at none:16
