Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
0x7fbec54ceb20: Queued root: 0x7fbf2aad14b0 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54ceb38: Queued root: 0x7fbf2aa749d0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ceb50: Queued root: 0x7fbf2aad06f0 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54ceb68: Queued root: 0x7fbf2aa74a90 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ceb80: Queued root: 0x7fbf304cd060 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ceb98: Queued root: 0x7fbf2f823d80 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cebb0: Queued root: 0x7fbf2aa74790 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cebc8: Queued root: 0x7fbf2aae0370 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cebe0: Queued root: 0x7fbf2f8ad620 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cebf8: Queued root: 0x7fbf2aaa3bb0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cec10: Queued root: 0x7fbf2aad3660 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cec28: Queued root: 0x7fbf30b021e0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cec40: Queued root: 0x7fbf320af540 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cec58: Queued root: 0x7fbf320b0720 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cec70: Queued root: 0x7fbf30b02870 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cec88: Queued root: 0x7fbf2f8b5210 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ceca0: Queued root: 0x7fbf2f7fcbb0 :: 0x7fbf2deb5a70 (bits: 3)
        of type Core.TypeMapEntry
0x7fbec54cecb8: Queued root: 0x7fbf2f7fd3b0 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cecd0: Queued root: 0x7fbf2f039160 :: 0x7fbf2deb5a70 (bits: 3)
        of type Core.TypeMapEntry
0x7fbec54cece8: Queued root: 0x7fbf2f00e890 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54ced00: Queued root: 0x7fbf2aac5e70 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54ced18: Queued root: 0x7fbf2aabf450 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54ced30: Queued root: 0x7fbf30cc0180 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ced48: Queued root: 0x7fbf30ceb520 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54ced60: Queued root: 0x7fbf2aaedcf0 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54ced78: Queued root: 0x7fbf2aad07a0 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54ced90: Queued root: 0x7fbf2aad0a60 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54ceda8: Queued root: 0x7fbf2aad09b0 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cedc0: Queued root: 0x7fbf2aad2ed0 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cedd8: Queued root: 0x7fbf2aaa3610 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cedf0: Queued root: 0x7fbf2aad1090 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cee08: Queued root: 0x7fbf2aad0f30 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cee20: Queued root: 0x7fbf30d40c70 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cee38: Queued root: 0x7fbf2ad36710 :: 0x7fbf2de83f10 (bits: 3)
        of type Module
0x7fbec54cee50: Queued root: 0x7fbf2aabeed0 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cee68: Queued root: 0x7fbf2aad35b0 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cee80: Queued root: 0x7fbf2aad1350 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cee98: Queued root: 0x7fbf2f9b9960 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ceeb0: Queued root: 0x7fbf30d41600 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ceec8: Queued root: 0x7fbf2b0b7870 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54ceee0: Queued root: 0x7fbf2aad2cc0 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54ceef8: Queued root: 0x7fbf2aad3d40 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cef10: Queued root: 0x7fbf2aad3c90 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cef28: Queued root: 0x7fbf2aabf3a0 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cef40: Queued root: 0x7fbf2aabf660 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cef58: Queued root: 0x7fbf2aabf870 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cef70: Queued root: 0x7fbf2aad3870 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cef88: Queued root: 0x7fbf2aabfb30 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cefa0: Queued root: 0x7fbf2aabfa80 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cefb8: Queued root: 0x7fbf2f9c8a60 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cefd0: Queued root: 0x7fbf2f9ba760 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cefe8: Queued root: 0x7fbf2aad27f0 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cf000: Queued root: 0x7fbf2a618c70 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf018: Queued root: 0x7fbf2f24f260 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cf030: Queued root: 0x7fbf302634f0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf048: Queued root: 0x7fbf30256bb0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf060: Queued root: 0x7fbf30244000 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cf078: Queued root: 0x7fbf2e531400 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cf090: Queued root: 0x7fbf3233c230 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cf0a8: Queued root: 0x7fbf2df10550 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cf0c0: Queued root: 0x7fbf2df0d730 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cf0d8: Queued root: 0x7fbf321bf260 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf0f0: Queued root: 0x7fbf302641c0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf108: Queued root: 0x7fbf30263f10 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cf120: Queued root: 0x7fbf2e3452e0 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cf138: Queued root: 0x7fbf32267c90 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cf150: Queued root: 0x7fbf2949e110 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cf168: Queued root: 0x7fbf2aad2740 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cf180: Queued root: 0x7fbec81cca60 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cf198: Queued root: 0x7fbf28f4b670 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cf1b0: Queued root: 0x7fbec81c8c90 :: 0x7fbf2de803e0 (bits: 3)
        of type Core.TypeName
0x7fbec54cf1c8: Queued root: 0x7fbf2aad6590 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54cf1e0: Queued root: 0x7fbf2aad5c90 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54cf1f8: Queued root: 0x7fbf2aad47f0 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54cf210: Queued root: 0x7fbf2aad4910 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54cf228: Queued root: 0x7fbf2aad5270 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54cf240: Queued root: 0x7fbf2aad5030 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54cf258: Queued root: 0x7fbf2aac5810 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54cf270: Queued root: 0x7fbf2aae0250 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54cf288: Queued root: 0x7fbf2aad5a50 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54cf2a0: Queued root: 0x7fbf2aad75b0 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54cf2b8: Queued root: 0x7fbf2aac5cf0 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54cf2d0: Queued root: 0x7fbf2aac7130 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54cf2e8: Queued root: 0x7fbf2aac7370 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54cf300: Queued root: 0x7fbf2aae0550 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54cf318: Queued root: 0x7fbf2aa512d0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf330: Queued root: 0x7fbf2aad0900 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf348: Queued root: 0x7fbf2aad4a30 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54cf360: Queued root: 0x7fbf2aad0850 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cf378: Queued root: 0x7fbf2aad2e20 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf390: Queued root: 0x7fbf2aad76d0 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54cf3a8: Queued root: 0x7fbf2aad2d70 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cf3c0: Queued root: 0x7fbf2aad3be0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf3d8: Queued root: 0x7fbf2aae0af0 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54cf3f0: Queued root: 0x7fbf2aad3b30 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cf408: Queued root: 0x7fbf2aabf9d0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf420: Queued root: 0x7fbf2aac74f0 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54cf438: Queued root: 0x7fbf2aabf920 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cf450: Queued root: 0x7fbf2f994c30 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf468: Queued root: 0x7fbec8f0b6d0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf480: Queued root: 0x7fbf2aad2690 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf498: Queued root: 0x7fbf2df31fb0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf4b0: Queued root: 0x7fbf307321f0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf4c8: Queued root: 0x7fbf2aa74e50 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf4e0: Queued root: 0x7fbf2feddfe0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf4f8: Queued root: 0x7fbf2f56dec0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf510: Queued root: 0x7fbf2f8360a0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf528: Queued root: 0x7fbf30b029b0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf540: Queued root: 0x7fbf2aad62f0 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54cf558: Queued root: 0x7fbf2aad1c40 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cf570: Queued root: 0x7fbf2aad5150 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54cf588: Queued root: 0x7fbf2aad0fe0 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cf5a0: Queued root: 0x7fbf310ece50 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf5b8: Queued root: 0x7fbf2f077790 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf5d0: Queued root: 0x7fbf307b6fe0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf5e8: Queued root: 0x7fbf2e31e200 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf600: Queued root: 0x7fbf2e136860 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf618: Queued root: 0x7fbf2f6513c0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf630: Queued root: 0x7fbf2fb86bf0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf648: Queued root: 0x7fbf310eade0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf660: Queued root: 0x7fbf2f8af3c0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf678: Queued root: 0x7fbf2edddb10 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf690: Queued root: 0x7fbf32133780 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf6a8: Queued root: 0x7fbf31734630 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf6c0: Queued root: 0x7fbf2aaed560 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cf6d8: Queued root: 0x7fbf2edddda0 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cf6f0: Queued root: 0x7fbf2df21af0 :: 0x7fbf2de83f10 (bits: 3)
        of type Module
0x7fbec54cf708: Queued root: 0x7fbf30b87a30 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf720: Queued root: 0x7fbf2edde080 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cf738: Queued root: 0x7fbf2fb7fc10 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf750: Queued root: 0x7fbf2fb7f980 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cf768: Queued root: 0x7fbf30b27360 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cf780: Queued root: 0x7fbf310ea380 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cf798: Queued root: 0x7fbf30b79300 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf7b0: Queued root: 0x7fbf30b7d0e0 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cf7c8: Queued root: 0x1952dc0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf7e0: Queued root: 0x7fbf30b101e0 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cf7f8: Queued root: 0x7fbf2fa549a0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf810: Queued root: 0x7fbf2fa67a80 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cf828: Queued root: 0x7fbf2f5ed1d0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf840: Queued root: 0x7fbf304eb580 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cf858: Queued root: 0x7fbf304eb6c0 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cf870: Queued root: 0x7fbf2f8ca4c0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf888: Queued root: 0x7fbf2f8ca780 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cf8a0: Queued root: 0x7fbf30ba2050 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf8b8: Queued root: 0x7fbf2aaecd20 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cf8d0: Queued root: 0x7fbf3050ccb0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf8e8: Queued root: 0x7fbf2ef38050 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cf900: Queued root: 0x7fbf2aad7d90 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54cf918: Queued root: 0x7fbf2aad33a0 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cf930: Queued root: 0x7fbf30ec9050 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf948: Queued root: 0x7fbf2aaecfe0 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cf960: Queued root: 0x7fbf319d5570 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf978: Queued root: 0x7fbf2aaed610 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cf990: Queued root: 0x7fbf2aad6c50 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54cf9a8: Queued root: 0x7fbf2aad25e0 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cf9c0: Queued root: 0x7fbf2aaecc70 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cf9d8: Queued root: 0x7fbf320fca60 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cf9f0: Queued root: 0x7fbf2aaf4b10 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cfa08: Queued root: 0x7fbf2e103590 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cfa20: Queued root: 0x7fbf30b03920 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cfa38: Queued root: 0x7fbf2f9b9ed0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cfa50: Queued root: 0x7fbf2f8b2cb0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cfa68: Queued root: 0x7fbf306ea1e0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cfa80: Queued root: 0x7fbf30d4bda0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cfa98: Queued root: 0x7fbf2f9a6430 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cfab0: Queued root: 0x7fbf2f81abe0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cfac8: Queued root: 0x7fbf31b07930 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cfae0: Queued root: 0x7fbf30746400 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cfaf8: Queued root: 0x7fbf30758280 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cfb10: Queued root: 0x7fbf2f108960 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cfb28: Queued root: 0x7fbf2f106770 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cfb40: Queued root: 0x7fbf2e345900 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cfb58: Queued root: 0x7fbf31a01060 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cfb70: Queued root: 0x7fbf31903c60 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cfb88: Queued root: 0x7fbf31904960 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cfba0: Queued root: 0x7fbec90ea630 :: 0x7fbf2deb5a70 (bits: 3)
        of type Core.TypeMapEntry
0x7fbec54cfbb8: Queued root: 0x7fbf3192cf00 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cfbd0: Queued root: 0x7fbf2aaee270 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cfbe8: Queued root: 0x7fbf2f9b8640 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cfc00: Queued root: 0x7fbf2abbe9b0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cfc18: Queued root: 0x7fbf2ab691d0 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54cfc30: Queued root: 0x7fbf2f858690 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cfc48: Queued root: 0x7fbf2aaee110 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cfc60: Queued root: 0x7fbef6a4cc50 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54cfc78: Queued root: 0x7fbef6a90ed0 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54cfc90: Queued root: 0x7fbef6a91610 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54cfca8: Queued root: 0x7fbef6a91c90 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54cfcc0: Queued root: 0x7fbef6a4c390 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54cfcd8: Queued root: 0x7fbef6a663d0 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54cfcf0: Queued root: 0x7fbef6a4cc10 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54cfd08: Queued root: 0x7fbf30ab2300 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cfd20: Queued root: 0x18d40c0 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cfd38: Queued root: 0x7fbf2fd51e10 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cfd50: Queued root: 0x7fbf2e459840 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cfd68: Queued root: 0x7fbf2fa28930 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cfd80: Queued root: 0x7fbf2fd30200 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cfd98: Queued root: 0x7fbf2fa01740 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cfdb0: Queued root: 0x7fbf292a3310 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cfdc8: Queued root: 0x7fbf30b04580 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cfde0: Queued root: 0x7fbf2f9e7f80 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cfdf8: Queued root: 0x7fbf2f9e9460 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cfe10: Queued root: 0x7fbf28bfccd0 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cfe28: Queued root: 0x7fbf2dfdbf70 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cfe40: Queued root: 0x7fbf310269d0 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cfe58: Queued root: 0x7fbf30ab1de0 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cfe70: Queued root: 0x7fbf2aaedfb0 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cfe88: Queued root: 0x7fbec81cd820 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cfea0: Queued root: 0x7fbec81cc850 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54cfeb8: Queued root: 0x7fbf2f63ab10 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cfed0: Queued root: 0x7fbf2ef77200 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cfee8: Queued root: 0x7fbf2f5daed0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cff00: Queued root: 0x7fbf3030fb30 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cff18: Queued root: 0x7fbf2f87dfe0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cff30: Queued root: 0x7fbf2f304c40 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cff48: Queued root: 0x7fbf30cadc40 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cff60: Queued root: 0x7fbf30557b60 :: 0x7fbf2de84690 (bits: 3)
