Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_UX17UM/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_UX17UM/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97923
Words in train file: 1154706

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 45.57k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 52.18k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 77.07k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 62.59k  
Alpha: 0.024827  Progress: 0.87%  Words/thread/sec: 70.49k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 65.84k  
Alpha: 0.024740  Progress: 1.22%  Words/thread/sec: 70.75k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 72.17k  
Alpha: 0.024653  Progress: 1.56%  Words/thread/sec: 70.41k  
Alpha: 0.024610  Progress: 1.74%  Words/thread/sec: 68.83k  
Alpha: 0.024566  Progress: 1.91%  Words/thread/sec: 75.09k  
Alpha: 0.024523  Progress: 2.08%  Words/thread/sec: 74.51k  
Alpha: 0.024480  Progress: 2.26%  Words/thread/sec: 74.07k  
Alpha: 0.024436  Progress: 2.43%  Words/thread/sec: 73.01k  
Alpha: 0.024393  Progress: 2.60%  Words/thread/sec: 73.84k  
Alpha: 0.024350  Progress: 2.78%  Words/thread/sec: 74.43k  
Alpha: 0.024306  Progress: 2.95%  Words/thread/sec: 73.27k  
Alpha: 0.024263  Progress: 3.12%  Words/thread/sec: 71.90k  
Alpha: 0.024219  Progress: 3.30%  Words/thread/sec: 72.61k  
Alpha: 0.024176  Progress: 3.47%  Words/thread/sec: 74.00k  
Alpha: 0.024132  Progress: 3.64%  Words/thread/sec: 73.41k  
Alpha: 0.024089  Progress: 3.82%  Words/thread/sec: 71.49k  
Alpha: 0.024046  Progress: 3.99%  Words/thread/sec: 73.53k  
Alpha: 0.024002  Progress: 4.16%  Words/thread/sec: 73.85k  
Alpha: 0.023959  Progress: 4.34%  Words/thread/sec: 73.60k  
Alpha: 0.023915  Progress: 4.51%  Words/thread/sec: 73.06k  
Alpha: 0.023872  Progress: 4.69%  Words/thread/sec: 75.22k  
Alpha: 0.023829  Progress: 4.86%  Words/thread/sec: 74.94k  
Alpha: 0.023785  Progress: 5.03%  Words/thread/sec: 74.28k  
Alpha: 0.023742  Progress: 5.21%  Words/thread/sec: 74.57k  
Alpha: 0.023698  Progress: 5.38%  Words/thread/sec: 73.88k  
Alpha: 0.023655  Progress: 5.55%  Words/thread/sec: 72.23k  
Alpha: 0.023612  Progress: 5.73%  Words/thread/sec: 74.10k  
Alpha: 0.023568  Progress: 5.90%  Words/thread/sec: 72.36k  
Alpha: 0.023525  Progress: 6.07%  Words/thread/sec: 73.83k  
Alpha: 0.023482  Progress: 6.25%  Words/thread/sec: 73.36k  
Alpha: 0.023438  Progress: 6.42%  Words/thread/sec: 74.31k  
Alpha: 0.023395  Progress: 6.59%  Words/thread/sec: 74.20k  
Alpha: 0.023352  Progress: 6.77%  Words/thread/sec: 74.18k  
Alpha: 0.023308  Progress: 6.94%  Words/thread/sec: 74.96k  
Alpha: 0.023265  Progress: 7.11%  Words/thread/sec: 74.27k  
Alpha: 0.023222  Progress: 7.29%  Words/thread/sec: 75.49k  
Alpha: 0.023178  Progress: 7.46%  Words/thread/sec: 74.74k  
Alpha: 0.023135  Progress: 7.63%  Words/thread/sec: 75.91k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 75.96k  
Alpha: 0.023048  Progress: 7.98%  Words/thread/sec: 76.26k  
Alpha: 0.023005  Progress: 8.15%  Words/thread/sec: 77.38k  
Alpha: 0.022962  Progress: 8.33%  Words/thread/sec: 75.87k  
Alpha: 0.022918  Progress: 8.50%  Words/thread/sec: 77.27k  
Alpha: 0.022875  Progress: 8.67%  Words/thread/sec: 76.32k  
Alpha: 0.022832  Progress: 8.85%  Words/thread/sec: 77.55k  
Alpha: 0.022788  Progress: 9.02%  Words/thread/sec: 76.95k  
Alpha: 0.022745  Progress: 9.19%  Words/thread/sec: 77.57k  
Alpha: 0.022702  Progress: 9.37%  Words/thread/sec: 77.96k  
Alpha: 0.022658  Progress: 9.54%  Words/thread/sec: 77.52k  
Alpha: 0.022615  Progress: 9.71%  Words/thread/sec: 78.29k  
Alpha: 0.022572  Progress: 9.89%  Words/thread/sec: 78.23k  
Alpha: 0.022528  Progress: 10.06%  Words/thread/sec: 78.17k  
Alpha: 0.022485  Progress: 10.23%  Words/thread/sec: 79.00k  
Alpha: 0.022442  Progress: 10.41%  Words/thread/sec: 78.63k  
Alpha: 0.022398  Progress: 10.58%  Words/thread/sec: 79.64k  
Alpha: 0.022355  Progress: 10.75%  Words/thread/sec: 79.19k  
Alpha: 0.013772  Progress: 45.09%  Words/thread/sec: 88.35k  
Alpha: 0.013729  Progress: 45.26%  Words/thread/sec: 88.18k  
Alpha: 0.013685  Progress: 45.43%  Words/thread/sec: 88.48k  
Alpha: 0.013642  Progress: 45.61%  Words/thread/sec: 88.31k  
Alpha: 0.013599  Progress: 45.78%  Words/thread/sec: 88.56k  
Alpha: 0.013555  Progress: 45.95%  Words/thread/sec: 88.38k  
Alpha: 0.013512  Progress: 46.13%  Words/thread/sec: 88.60k  
Alpha: 0.013469  Progress: 46.30%  Words/thread/sec: 88.40k  
Alpha: 0.013425  Progress: 46.47%  Words/thread/sec: 88.70k  
Alpha: 0.013382  Progress: 46.65%  Words/thread/sec: 88.48k  
Alpha: 0.013339  Progress: 46.82%  Words/thread/sec: 88.79k  
Alpha: 0.013295  Progress: 46.99%  Words/thread/sec: 88.57k  
Alpha: 0.013252  Progress: 47.17%  Words/thread/sec: 88.71k  
Alpha: 0.013209  Progress: 47.34%  Words/thread/sec: 88.41k  
Alpha: 0.013165  Progress: 47.51%  Words/thread/sec: 88.65k  
Alpha: 0.013122  Progress: 47.80%  Words/thread/sec: 88.50k  
Alpha: 0.013050  Progress: 47.97%  Words/thread/sec: 88.22k  
Alpha: 0.013007  Progress: 48.15%  Words/thread/sec: 88.40k  
Alpha: 0.012963  Progress: 48.32%  Words/thread/sec: 88.09k  
Alpha: 0.012920  Progress: 48.49%  Words/thread/sec: 88.05k  
Alpha: 0.012877  Progress: 48.67%  Words/thread/sec: 88.02k  
Alpha: 0.012833  Progress: 48.84%  Words/thread/sec: 87.82k  
Alpha: 0.012790  Progress: 49.01%  Words/thread/sec: 87.80k  
Alpha: 0.012746  Progress: 49.19%  Words/thread/sec: 87.83k  
Alpha: 0.012703  Progress: 49.36%  Words/thread/sec: 87.72k  
Alpha: 0.012660  Progress: 49.53%  Words/thread/sec: 87.71k  
Alpha: 0.012616  Progress: 49.71%  Words/thread/sec: 87.84k  
Alpha: 0.012573  Progress: 49.88%  Words/thread/sec: 87.51k  
Alpha: 0.012530  Progress: 50.05%  Words/thread/sec: 87.39k  
Alpha: 0.012486  Progress: 50.23%  Words/thread/sec: 87.48k  
Alpha: 0.012443  Progress: 50.40%  Words/thread/sec: 87.30k  
Alpha: 0.012400  Progress: 50.58%  Words/thread/sec: 87.13k  
Alpha: 0.012356  Progress: 50.75%  Words/thread/sec: 87.42k  
Alpha: 0.012312  Progress: 50.92%  Words/thread/sec: 87.28k  
Alpha: 0.012269  Progress: 51.22%  Words/thread/sec: 87.21k  
Alpha: 0.012195  Progress: 51.39%  Words/thread/sec: 87.35k  
Alpha: 0.012152  Progress: 51.56%  Words/thread/sec: 87.21k  
Alpha: 0.012109  Progress: 51.74%  Words/thread/sec: 87.21k  
Alpha: 0.012065  Progress: 51.91%  Words/thread/sec: 87.41k  
Alpha: 0.012022  Progress: 52.09%  Words/thread/sec: 87.20k  
Alpha: 0.011979  Progress: 52.26%  Words/thread/sec: 87.29k  
Alpha: 0.011935  Progress: 52.43%  Words/thread/sec: 87.32k  
Alpha: 0.011892  Progress: 52.61%  Words/thread/sec: 87.00k  
Alpha: 0.011849  Progress: 52.78%  Words/thread/sec: 87.27k  
Alpha: 0.011805  Progress: 52.95%  Words/thread/sec: 87.02k  
Alpha: 0.011762  Progress: 53.13%  Words/thread/sec: 87.03k  
Alpha: 0.011718  Progress: 53.30%  Words/thread/sec: 87.15k  
Alpha: 0.011675  Progress: 53.47%  Words/thread/sec: 86.99k  
Alpha: 0.011632  Progress: 53.65%  Words/thread/sec: 87.23k  
Alpha: 0.011588  Progress: 53.82%  Words/thread/sec: 87.10k  
Alpha: 0.011545  Progress: 53.99%  Words/thread/sec: 87.21k  
Alpha: 0.011502  Progress: 54.17%  Words/thread/sec: 87.14k  
Alpha: 0.011458  Progress: 54.34%  Words/thread/sec: 87.29k  
Alpha: 0.011415  Progress: 54.51%  Words/thread/sec: 87.28k  
Alpha: 0.011372  Progress: 54.69%  Words/thread/sec: 87.29k  
Alpha: 0.011328  Progress: 54.86%  Words/thread/sec: 87.39k  
Alpha: 0.011285  Progress: 55.03%  Words/thread/sec: 87.30k  
Alpha: 0.011242  Progress: 55.21%  Words/thread/sec: 87.52k  
Alpha: 0.011198  Progress: 55.38%  Words/thread/sec: 87.44k  
Alpha: 0.011155  Progress: 55.55%  Words/thread/sec: 87.41k  
Alpha: 0.011112  Progress: 55.73%  Words/thread/sec: 87.37k  
Alpha: 0.011068  Progress: 55.90%  Words/thread/sec: 87.40k  
Alpha: 0.011025  Progress: 56.07%  Words/thread/sec: 87.35k  
Alpha: 0.010982  Progress: 56.25%  Words/thread/sec: 87.30k  
Alpha: 0.010938  Progress: 56.42%  Words/thread/sec: 87.38k  
Alpha: 0.010895  Progress: 56.59%  Words/thread/sec: 87.47k  
Alpha: 0.010852  Progress: 56.77%  Words/thread/sec: 87.33k  
Alpha: 0.010808  Progress: 56.94%  Words/thread/sec: 87.59k  
Alpha: 0.010765  Progress: 57.11%  Words/thread/sec: 87.40k  
Alpha: 0.010722  Progress: 57.29%  Words/thread/sec: 87.64k  
Alpha: 0.010678  Progress: 57.46%  Words/thread/sec: 87.49k  
Alpha: 0.010635  Progress: 57.63%  Words/thread/sec: 87.67k  
Alpha: 0.010592  Progress: 57.81%  Words/thread/sec: 87.56k  
Alpha: 0.010548  Progress: 57.98%  Words/thread/sec: 87.60k  
Alpha: 0.010505  Progress: 58.15%  Words/thread/sec: 87.63k  
Alpha: 0.010462  Progress: 58.33%  Words/thread/sec: 87.59k  
Alpha: 0.010418  Progress: 58.50%  Words/thread/sec: 87.63k  
Alpha: 0.010375  Progress: 58.67%  Words/thread/sec: 87.81k  
Alpha: 0.010332  Progress: 58.85%  Words/thread/sec: 87.78k  
Alpha: 0.010288  Progress: 59.02%  Words/thread/sec: 87.75k  
Alpha: 0.010245  Progress: 59.19%  Words/thread/sec: 87.88k  
Alpha: 0.010202  Progress: 59.37%  Words/thread/sec: 87.91k  
Alpha: 0.010158  Progress: 59.54%  Words/thread/sec: 87.82k  
Alpha: 0.010115  Progress: 59.71%  Words/thread/sec: 87.93k  
Alpha: 0.010072  Progress: 59.89%  Words/thread/sec: 87.99k  
Alpha: 0.010028  Progress: 60.06%  Words/thread/sec: 87.94k  
Alpha: 0.009985  Progress: 60.23%  Words/thread/sec: 87.85k  
Alpha: 0.009942  Progress: 60.41%  Words/thread/sec: 88.02k  
Alpha: 0.009898  Progress: 60.58%  Words/thread/sec: 87.81k  
Alpha: 0.009855  Progress: 60.75%  Words/thread/sec: 87.91k  
Alpha: 0.009812  Progress: 60.93%  Words/thread/sec: 87.98k  
Alpha: 0.009768  Progress: 61.10%  Words/thread/sec: 87.91k  
Alpha: 0.009725  Progress: 61.27%  Words/thread/sec: 87.87k  
Alpha: 0.009682  Progress: 61.45%  Words/thread/sec: 88.02k  
Alpha: 0.009638  Progress: 61.62%  Words/thread/sec: 87.99k  
Alpha: 0.009595  Progress: 61.79%  Words/thread/sec: 87.91k  
Alpha: 0.009552  Progress: 61.97%  Words/thread/sec: 88.13k  
Alpha: 0.009508  Progress: 62.14%  Words/thread/sec: 88.09k  
Alpha: 0.009465  Progress: 62.31%  Words/thread/sec: 88.07k  
Alpha: 0.009422  Progress: 62.49%  Words/thread/sec: 88.21k  
Alpha: 0.009378  Progress: 62.66%  Words/thread/sec: 88.01k  
Alpha: 0.009335  Progress: 62.83%  Words/thread/sec: 87.83k  
Alpha: 0.009292  Progress: 63.01%  Words/thread/sec: 88.05k  
Alpha: 0.009248  Progress: 63.18%  Words/thread/sec: 87.89k  
Alpha: 0.009205  Progress: 63.35%  Words/thread/sec: 88.05k  
Alpha: 0.009162  Progress: 63.53%  Words/thread/sec: 87.97k  
Alpha: 0.009118  Progress: 63.70%  Words/thread/sec: 87.99k  
Alpha: 0.009075  Progress: 63.87%  Words/thread/sec: 88.19k  
Alpha: 0.009032  Progress: 64.05%  Words/thread/sec: 88.12k  
Alpha: 0.008988  Progress: 64.22%  Words/thread/sec: 88.13k  
Alpha: 0.008945  Progress: 64.39%  Words/thread/sec: 88.24k  
Alpha: 0.008902  Progress: 64.57%  Words/thread/sec: 88.14k  
Alpha: 0.008858  Progress: 64.74%  Words/thread/sec: 88.32k  
Alpha: 0.008815  Progress: 64.91%  Words/thread/sec: 88.20k  
Alpha: 0.008772  Progress: 65.09%  Words/thread/sec: 88.41k  
Alpha: 0.008728  Progress: 65.26%  Words/thread/sec: 88.25k  
Alpha: 0.008685  Progress: 65.43%  Words/thread/sec: 88.48k  
Alpha: 0.008642  Progress: 65.61%  Words/thread/sec: 88.40k  
Alpha: 0.008598  Progress: 65.78%  Words/thread/sec: 88.52k  
Alpha: 0.008555  Progress: 65.95%  Words/thread/sec: 88.49k  
Alpha: 0.008512  Progress: 66.13%  Words/thread/sec: 88.57k  
Alpha: 0.008468  Progress: 66.30%  Words/thread/sec: 88.65k  
Alpha: 0.008425  Progress: 66.47%  Words/thread/sec: 88.46k  
Alpha: 0.008382  Progress: 66.65%  Words/thread/sec: 88.66k  
Alpha: 0.008338  Progress: 66.82%  Words/thread/sec: 88.48k  
Alpha: 0.008295  Progress: 66.99%  Words/thread/sec: 88.68k  
Alpha: 0.008252  Progress: 67.17%  Words/thread/sec: 88.55k  
Alpha: 0.008208  Progress: 67.34%  Words/thread/sec: 88.73k  
Alpha: 0.008165  Progress: 67.51%  Words/thread/sec: 88.65k  
Alpha: 0.008122  Progress: 67.69%  Words/thread/sec: 88.77k  
Alpha: 0.008078  Progress: 67.98%  Words/thread/sec: 88.74k  
Alpha: 0.008005  Progress: 68.15%  Words/thread/sec: 88.95k  
Alpha: 0.007962  Progress: 68.33%  Words/thread/sec: 88.82k  
Alpha: 0.007918  Progress: 68.50%  Words/thread/sec: 89.00k  
Alpha: 0.007875  Progress: 68.67%  Words/thread/sec: 88.92k  
Alpha: 0.007832  Progress: 68.85%  Words/thread/sec: 89.03k  
Alpha: 0.007788  Progress: 69.02%  Words/thread/sec: 89.01k  
Alpha: 0.007745  Progress: 69.19%  Words/thread/sec: 89.08k  
Alpha: 0.007702  Progress: 69.37%  Words/thread/sec: 89.08k  
Alpha: 0.007658  Progress: 69.54%  Words/thread/sec: 89.13k  
Alpha: 0.007615  Progress: 69.71%  Words/thread/sec: 89.15k  
Alpha: 0.007572  Progress: 69.89%  Words/thread/sec: 89.15k  
Alpha: 0.007528  Progress: 70.06%  Words/thread/sec: 89.28k  
Alpha: 0.007485  Progress: 70.23%  Words/thread/sec: 89.21k  
Alpha: 0.007442  Progress: 70.41%  Words/thread/sec: 89.34k  
Alpha: 0.007398  Progress: 70.58%  Words/thread/sec: 89.37k  
Alpha: 0.007355  Progress: 70.75%  Words/thread/sec: 89.38k  
Alpha: 0.007312  Progress: 70.93%  Words/thread/sec: 89.52k  
Alpha: 0.007268  Progress: 71.10%  Words/thread/sec: 89.54k  
Alpha: 0.007225  Progress: 71.27%  Words/thread/sec: 89.46k  
Alpha: 0.007182  Progress: 71.45%  Words/thread/sec: 89.67k  
Alpha: 0.007139  Progress: 71.62%  Words/thread/sec: 89.57k  
Alpha: 0.007095  Progress: 71.79%  Words/thread/sec: 89.73k  
Alpha: 0.007052  Progress: 71.97%  Words/thread/sec: 89.76k  
Alpha: 0.007008  Progress: 72.14%  Words/thread/sec: 89.70k  
Alpha: 0.006965  Progress: 72.31%  Words/thread/sec: 89.89k  
Alpha: 0.006922  Progress: 72.49%  Words/thread/sec: 89.80k  
Alpha: 0.006878  Progress: 72.66%  Words/thread/sec: 89.89k  
Alpha: 0.006835  Progress: 72.83%  Words/thread/sec: 89.98k  
Alpha: 0.006792  Progress: 73.12%  Words/thread/sec: 90.03k  
Alpha: 0.006720  Progress: 73.29%  Words/thread/sec: 89.95k  
Alpha: 0.006677  Progress: 73.47%  Words/thread/sec: 89.89k  
Alpha: 0.006633  Progress: 73.64%  Words/thread/sec: 90.04k  
Alpha: 0.006590  Progress: 73.81%  Words/thread/sec: 89.85k  
Alpha: 0.006546  Progress: 73.99%  Words/thread/sec: 89.74k  
Alpha: 0.006503  Progress: 74.16%  Words/thread/sec: 89.91k  
Alpha: 0.006460  Progress: 74.33%  Words/thread/sec: 89.78k  
Alpha: 0.006416  Progress: 74.51%  Words/thread/sec: 89.67k  
Alpha: 0.006373  Progress: 74.68%  Words/thread/sec: 89.87k  
Alpha: 0.006330  Progress: 74.86%  Words/thread/sec: 89.72k  
Alpha: 0.006286  Progress: 75.03%  Words/thread/sec: 89.61k  
Alpha: 0.006243  Progress: 75.20%  Words/thread/sec: 89.68k  
Alpha: 0.006200  Progress: 75.38%  Words/thread/sec: 89.63k  
Alpha: 0.006156  Progress: 75.55%  Words/thread/sec: 89.46k  
Alpha: 0.006113  Progress: 75.72%  Words/thread/sec: 89.48k  
Alpha: 0.006069  Progress: 75.90%  Words/thread/sec: 89.39k  
Alpha: 0.006026  Progress: 76.07%  Words/thread/sec: 89.36k  
Alpha: 0.005982  Progress: 76.24%  Words/thread/sec: 89.23k  
Alpha: 0.005939  Progress: 76.42%  Words/thread/sec: 89.31k  
Alpha: 0.005895  Progress: 76.59%  Words/thread/sec: 89.19k  
Alpha: 0.005852  Progress: 76.77%  Words/thread/sec: 89.27k  
Alpha: 0.005809  Progress: 76.94%  Words/thread/sec: 89.30k  
Alpha: 0.005765  Progress: 77.11%  Words/thread/sec: 89.24k  
Alpha: 0.005722  Progress: 77.29%  Words/thread/sec: 89.36k  
Alpha: 0.005679  Progress: 77.46%  Words/thread/sec: 89.39k  
Alpha: 0.005635  Progress: 77.63%  Words/thread/sec: 89.33k  
Alpha: 0.005592  Progress: 77.81%  Words/thread/sec: 89.39k  
Alpha: 0.005548  Progress: 77.98%  Words/thread/sec: 89.46k  
Alpha: 0.005505  Progress: 78.15%  Words/thread/sec: 89.33k  
Alpha: 0.005462  Progress: 78.33%  Words/thread/sec: 89.51k  
Alpha: 0.005418  Progress: 78.50%  Words/thread/sec: 89.42k  
Alpha: 0.005375  Progress: 78.67%  Words/thread/sec: 89.39k  
Alpha: 0.005332  Progress: 78.85%  Words/thread/sec: 89.44k  
Alpha: 0.005288  Progress: 79.02%  Words/thread/sec: 89.37k  
Alpha: 0.005245  Progress: 79.19%  Words/thread/sec: 89.52k  
Alpha: 0.005202  Progress: 79.37%  Words/thread/sec: 89.42k  
Alpha: 0.005158  Progress: 79.54%  Words/thread/sec: 89.48k  
Alpha: 0.005115  Progress: 79.71%  Words/thread/sec: 89.53k  
Alpha: 0.005072  Progress: 79.89%  Words/thread/sec: 89.48k  
Alpha: 0.005028  Progress: 80.06%  Words/thread/sec: 89.58k  
Alpha: 0.004985  Progress: 80.23%  Words/thread/sec: 89.50k  
Alpha: 0.004942  Progress: 80.41%  Words/thread/sec: 89.59k  
Alpha: 0.004898  Progress: 80.58%  Words/thread/sec: 89.54k  
Alpha: 0.004855  Progress: 80.75%  Words/thread/sec: 89.67k  
Alpha: 0.004812  Progress: 80.93%  Words/thread/sec: 89.56k  
Alpha: 0.004768  Progress: 81.10%  Words/thread/sec: 89.71k  
Alpha: 0.004725  Progress: 81.27%  Words/thread/sec: 89.51k  
Alpha: 0.004682  Progress: 81.45%  Words/thread/sec: 89.67k  
Alpha: 0.004638  Progress: 81.62%  Words/thread/sec: 89.45k  
Alpha: 0.004595  Progress: 81.79%  Words/thread/sec: 89.54k  
Alpha: 0.004552  Progress: 81.97%  Words/thread/sec: 89.43k  
Alpha: 0.004508  Progress: 82.14%  Words/thread/sec: 89.55k  
Alpha: 0.004465  Progress: 82.31%  Words/thread/sec: 89.40k  
Alpha: 0.004422  Progress: 82.49%  Words/thread/sec: 89.53k  
Alpha: 0.004378  Progress: 82.66%  Words/thread/sec: 89.43k  
Alpha: 0.004335  Progress: 82.83%  Words/thread/sec: 89.61k  
Alpha: 0.004292  Progress: 83.01%  Words/thread/sec: 89.50k  
Alpha: 0.004248  Progress: 83.18%  Words/thread/sec: 89.63k  
Alpha: 0.004205  Progress: 83.35%  Words/thread/sec: 89.59k  
Alpha: 0.004162  Progress: 83.53%  Words/thread/sec: 89.63k  
Alpha: 0.004118  Progress: 83.70%  Words/thread/sec: 89.68k  
Alpha: 0.004075  Progress: 83.87%  Words/thread/sec: 89.62k  
Alpha: 0.004032  Progress: 84.05%  Words/thread/sec: 89.78k  
Alpha: 0.003988  Progress: 84.22%  Words/thread/sec: 89.66k  
Alpha: 0.003945  Progress: 84.39%  Words/thread/sec: 89.83k  
Alpha: 0.003902  Progress: 84.57%  Words/thread/sec: 89.79k  
Alpha: 0.003858  Progress: 84.86%  Words/thread/sec: 89.95k  
Alpha: 0.003785  Progress: 85.03%  Words/thread/sec: 89.94k  
Alpha: 0.003742  Progress: 85.21%  Words/thread/sec: 89.93k  
Alpha: 0.003698  Progress: 85.38%  Words/thread/sec: 89.89k  
Alpha: 0.003655  Progress: 85.55%  Words/thread/sec: 89.84k  
Alpha: 0.003612  Progress: 85.73%  Words/thread/sec: 89.80k  
Alpha: 0.003568  Progress: 85.90%  Words/thread/sec: 89.82k  
Alpha: 0.003525  Progress: 86.07%  Words/thread/sec: 89.82k  
Alpha: 0.003482  Progress: 86.25%  Words/thread/sec: 89.83k  
Alpha: 0.003438  Progress: 86.42%  Words/thread/sec: 89.86k  
Alpha: 0.003395  Progress: 86.59%  Words/thread/sec: 89.87k  
Alpha: 0.003352  Progress: 86.77%  Words/thread/sec: 89.87k  
Alpha: 0.003308  Progress: 86.94%  Words/thread/sec: 89.88k  
Alpha: 0.003265  Progress: 87.11%  Words/thread/sec: 89.90k  
Alpha: 0.003222  Progress: 87.29%  Words/thread/sec: 89.90k  
Alpha: 0.003178  Progress: 87.46%  Words/thread/sec: 89.92k  
Alpha: 0.003135  Progress: 87.63%  Words/thread/sec: 89.86k  
Alpha: 0.003092  Progress: 87.81%  Words/thread/sec: 89.85k  
Alpha: 0.003048  Progress: 87.98%  Words/thread/sec: 89.85k  
Alpha: 0.003005  Progress: 88.15%  Words/thread/sec: 89.85k  
Alpha: 0.002962  Progress: 88.33%  Words/thread/sec: 89.85k  
Alpha: 0.002918  Progress: 88.50%  Words/thread/sec: 89.88k  
Alpha: 0.002875  Progress: 88.67%  Words/thread/sec: 89.90k  
Alpha: 0.002832  Progress: 88.85%  Words/thread/sec: 89.91k  
Alpha: 0.002788  Progress: 89.02%  Words/thread/sec: 89.93k  
Alpha: 0.002745  Progress: 89.19%  Words/thread/sec: 89.96k  
Alpha: 0.002702  Progress: 89.37%  Words/thread/sec: 89.99k  
Alpha: 0.002659  Progress: 89.54%  Words/thread/sec: 90.03k  
Alpha: 0.002615  Progress: 89.71%  Words/thread/sec: 90.06k  
Alpha: 0.002572  Progress: 89.89%  Words/thread/sec: 90.10k  
Alpha: 0.002529  Progress: 90.17%  Words/thread/sec: 90.06k  
Alpha: 0.002456  Progress: 90.35%  Words/thread/sec: 89.99k  
Alpha: 0.002413  Progress: 90.52%  Words/thread/sec: 89.94k  
Alpha: 0.002370  Progress: 90.70%  Words/thread/sec: 89.88k  
Alpha: 0.002326  Progress: 90.87%  Words/thread/sec: 89.80k  
Alpha: 0.002283  Progress: 91.04%  Words/thread/sec: 89.73k  
Alpha: 0.002239  Progress: 91.22%  Words/thread/sec: 89.67k  
Alpha: 0.002195  Progress: 91.39%  Words/thread/sec: 89.61k  
Alpha: 0.002152  Progress: 91.57%  Words/thread/sec: 89.55k  
Alpha: 0.002108  Progress: 91.74%  Words/thread/sec: 89.47k  
Alpha: 0.002065  Progress: 91.91%  Words/thread/sec: 89.44k  
Alpha: 0.002022  Progress: 92.09%  Words/thread/sec: 89.44k  
Alpha: 0.001978  Progress: 92.26%  Words/thread/sec: 89.44k  
Alpha: 0.001935  Progress: 92.43%  Words/thread/sec: 89.45k  
Alpha: 0.001892  Progress: 92.61%  Words/thread/sec: 89.45k  
Alpha: 0.001848  Progress: 92.78%  Words/thread/sec: 89.47k  
Alpha: 0.001805  Progress: 92.95%  Words/thread/sec: 89.48k  
Alpha: 0.001762  Progress: 93.13%  Words/thread/sec: 89.50k  
Alpha: 0.001718  Progress: 93.30%  Words/thread/sec: 89.50k  
Alpha: 0.001675  Progress: 93.47%  Words/thread/sec: 89.49k  
Alpha: 0.001632  Progress: 93.65%  Words/thread/sec: 89.49k  
Alpha: 0.001588  Progress: 93.82%  Words/thread/sec: 89.49k  
Alpha: 0.001545  Progress: 93.99%  Words/thread/sec: 89.50k  
Alpha: 0.001502  Progress: 94.17%  Words/thread/sec: 89.50k  
Alpha: 0.001458  Progress: 94.34%  Words/thread/sec: 89.50k  
Alpha: 0.001415  Progress: 94.51%  Words/thread/sec: 89.50k  
Alpha: 0.001372  Progress: 94.69%  Words/thread/sec: 89.51k  
Alpha: 0.001328  Progress: 94.86%  Words/thread/sec: 89.51k  
