Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_4mzLrs/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_4mzLrs/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97361
Words in train file: 1157718

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 75.24k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 76.00k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 101.22k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 91.80k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 112.63k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 133.48k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 147.09k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 161.22k  
Alpha: 0.024568  Progress: 1.94%  Words/thread/sec: 138.04k  
Alpha: 0.024514  Progress: 2.16%  Words/thread/sec: 147.26k  
Alpha: 0.024460  Progress: 2.38%  Words/thread/sec: 132.46k  
Alpha: 0.024406  Progress: 2.59%  Words/thread/sec: 140.05k  
Alpha: 0.024352  Progress: 2.81%  Words/thread/sec: 151.44k  
Alpha: 0.024298  Progress: 3.03%  Words/thread/sec: 160.46k  
Alpha: 0.024244  Progress: 3.24%  Words/thread/sec: 161.88k  
Alpha: 0.024190  Progress: 3.46%  Words/thread/sec: 152.02k  
Alpha: 0.024136  Progress: 3.67%  Words/thread/sec: 148.61k  
Alpha: 0.024082  Progress: 3.89%  Words/thread/sec: 150.53k  
Alpha: 0.024028  Progress: 4.11%  Words/thread/sec: 151.25k  
Alpha: 0.023974  Progress: 4.32%  Words/thread/sec: 155.76k  
Alpha: 0.023919  Progress: 4.54%  Words/thread/sec: 157.07k  
Alpha: 0.023865  Progress: 4.76%  Words/thread/sec: 164.05k  
Alpha: 0.023811  Progress: 4.97%  Words/thread/sec: 151.10k  
Alpha: 0.023757  Progress: 5.19%  Words/thread/sec: 156.61k  
Alpha: 0.023703  Progress: 5.40%  Words/thread/sec: 151.39k  
Alpha: 0.023649  Progress: 5.62%  Words/thread/sec: 156.07k  
Alpha: 0.023595  Progress: 5.84%  Words/thread/sec: 159.98k  
Alpha: 0.023540  Progress: 6.05%  Words/thread/sec: 153.37k  
Alpha: 0.023486  Progress: 6.27%  Words/thread/sec: 149.85k  
Alpha: 0.023432  Progress: 6.49%  Words/thread/sec: 151.92k  
Alpha: 0.023378  Progress: 6.70%  Words/thread/sec: 154.77k  
Alpha: 0.023324  Progress: 6.92%  Words/thread/sec: 158.80k  
Alpha: 0.023270  Progress: 7.14%  Words/thread/sec: 156.20k  
Alpha: 0.023216  Progress: 7.35%  Words/thread/sec: 150.80k  
Alpha: 0.023162  Progress: 7.57%  Words/thread/sec: 151.49k  
Alpha: 0.023108  Progress: 7.79%  Words/thread/sec: 152.24k  
Alpha: 0.023054  Progress: 8.00%  Words/thread/sec: 155.84k  
Alpha: 0.023000  Progress: 8.22%  Words/thread/sec: 157.54k  
Alpha: 0.022946  Progress: 8.43%  Words/thread/sec: 159.32k  
Alpha: 0.022892  Progress: 8.65%  Words/thread/sec: 157.94k  
Alpha: 0.022838  Progress: 8.87%  Words/thread/sec: 155.34k  
Alpha: 0.022784  Progress: 9.08%  Words/thread/sec: 155.58k  
Alpha: 0.022730  Progress: 9.30%  Words/thread/sec: 155.52k  
Alpha: 0.022676  Progress: 9.51%  Words/thread/sec: 158.11k  
Alpha: 0.022621  Progress: 9.73%  Words/thread/sec: 158.13k  
Alpha: 0.022567  Progress: 9.95%  Words/thread/sec: 161.42k  
Alpha: 0.022513  Progress: 10.16%  Words/thread/sec: 154.19k  
Alpha: 0.022459  Progress: 10.38%  Words/thread/sec: 156.70k  
Alpha: 0.022405  Progress: 10.60%  Words/thread/sec: 156.27k  
Alpha: 0.022351  Progress: 10.81%  Words/thread/sec: 158.75k  
Alpha: 0.022297  Progress: 11.03%  Words/thread/sec: 161.39k  
Alpha: 0.022243  Progress: 11.25%  Words/thread/sec: 158.77k  
Alpha: 0.022188  Progress: 11.46%  Words/thread/sec: 158.72k  
Alpha: 0.022135  Progress: 11.68%  Words/thread/sec: 158.26k  
Alpha: 0.022080  Progress: 11.89%  Words/thread/sec: 155.40k  
Alpha: 0.022026  Progress: 12.11%  Words/thread/sec: 156.84k  
Alpha: 0.021972  Progress: 12.33%  Words/thread/sec: 159.55k  
Alpha: 0.021918  Progress: 12.54%  Words/thread/sec: 159.45k  
Alpha: 0.021864  Progress: 12.76%  Words/thread/sec: 156.68k  
Alpha: 0.021810  Progress: 12.97%  Words/thread/sec: 157.54k  
Alpha: 0.021756  Progress: 13.19%  Words/thread/sec: 158.27k  
Alpha: 0.021702  Progress: 13.41%  Words/thread/sec: 160.35k  
Alpha: 0.011047  Progress: 56.03%  Words/thread/sec: 140.58k  
Alpha: 0.010993  Progress: 56.24%  Words/thread/sec: 140.84k  
Alpha: 0.010939  Progress: 56.46%  Words/thread/sec: 140.68k  
Alpha: 0.010885  Progress: 56.68%  Words/thread/sec: 140.45k  
Alpha: 0.010831  Progress: 56.89%  Words/thread/sec: 140.30k  
Alpha: 0.010777  Progress: 57.11%  Words/thread/sec: 140.69k  
Alpha: 0.010723  Progress: 57.32%  Words/thread/sec: 141.19k  
Alpha: 0.010669  Progress: 57.54%  Words/thread/sec: 140.61k  
Alpha: 0.010615  Progress: 57.76%  Words/thread/sec: 140.67k  
Alpha: 0.010561  Progress: 57.97%  Words/thread/sec: 140.07k  
Alpha: 0.010507  Progress: 58.19%  Words/thread/sec: 140.34k  
Alpha: 0.010452  Progress: 58.41%  Words/thread/sec: 140.14k  
Alpha: 0.010398  Progress: 58.62%  Words/thread/sec: 140.59k  
Alpha: 0.010344  Progress: 58.84%  Words/thread/sec: 141.00k  
Alpha: 0.010290  Progress: 59.06%  Words/thread/sec: 140.67k  
Alpha: 0.010236  Progress: 59.27%  Words/thread/sec: 141.03k  
Alpha: 0.010182  Progress: 59.49%  Words/thread/sec: 140.81k  
Alpha: 0.010128  Progress: 59.70%  Words/thread/sec: 140.94k  
Alpha: 0.010074  Progress: 59.92%  Words/thread/sec: 141.07k  
Alpha: 0.010020  Progress: 60.14%  Words/thread/sec: 141.43k  
Alpha: 0.009965  Progress: 60.35%  Words/thread/sec: 141.55k  
Alpha: 0.009911  Progress: 60.57%  Words/thread/sec: 141.60k  
Alpha: 0.009857  Progress: 60.79%  Words/thread/sec: 141.55k  
Alpha: 0.009803  Progress: 61.00%  Words/thread/sec: 141.13k  
Alpha: 0.009749  Progress: 61.22%  Words/thread/sec: 141.05k  
Alpha: 0.009749  Progress: 61.43%  Words/thread/sec: 141.53k  
Alpha: 0.009641  Progress: 61.65%  Words/thread/sec: 141.37k  
Alpha: 0.009587  Progress: 61.87%  Words/thread/sec: 141.37k  
Alpha: 0.009533  Progress: 62.08%  Words/thread/sec: 141.62k  
Alpha: 0.009479  Progress: 62.30%  Words/thread/sec: 141.88k  
Alpha: 0.009425  Progress: 62.55%  Words/thread/sec: 142.07k  
Alpha: 0.009363  Progress: 62.76%  Words/thread/sec: 141.78k  
Alpha: 0.009309  Progress: 62.98%  Words/thread/sec: 141.32k  
Alpha: 0.009255  Progress: 63.20%  Words/thread/sec: 141.78k  
Alpha: 0.009201  Progress: 63.44%  Words/thread/sec: 141.81k  
Alpha: 0.009140  Progress: 63.66%  Words/thread/sec: 142.07k  
Alpha: 0.009086  Progress: 63.87%  Words/thread/sec: 142.21k  
Alpha: 0.009032  Progress: 64.09%  Words/thread/sec: 141.78k  
Alpha: 0.008978  Progress: 64.31%  Words/thread/sec: 141.40k  
Alpha: 0.008870  Progress: 64.74%  Words/thread/sec: 142.22k  
Alpha: 0.008978  Progress: 64.52%  Words/thread/sec: 141.86k  
Alpha: 0.008815  Progress: 64.95%  Words/thread/sec: 142.47k  
Alpha: 0.008761  Progress: 65.17%  Words/thread/sec: 142.04k  
Alpha: 0.008707  Progress: 65.39%  Words/thread/sec: 142.35k  
Alpha: 0.008653  Progress: 65.60%  Words/thread/sec: 141.93k  
Alpha: 0.008599  Progress: 65.82%  Words/thread/sec: 142.17k  
Alpha: 0.008545  Progress: 66.03%  Words/thread/sec: 142.57k  
Alpha: 0.008491  Progress: 66.25%  Words/thread/sec: 142.39k  
Alpha: 0.008437  Progress: 66.47%  Words/thread/sec: 142.34k  
Alpha: 0.008383  Progress: 66.68%  Words/thread/sec: 142.56k  
Alpha: 0.008329  Progress: 66.90%  Words/thread/sec: 142.99k  
Alpha: 0.008275  Progress: 67.11%  Words/thread/sec: 143.10k  
Alpha: 0.008221  Progress: 67.33%  Words/thread/sec: 142.81k  
Alpha: 0.008167  Progress: 67.55%  Words/thread/sec: 143.12k  
Alpha: 0.008113  Progress: 67.80%  Words/thread/sec: 143.17k  
Alpha: 0.008051  Progress: 68.01%  Words/thread/sec: 143.22k  
Alpha: 0.007997  Progress: 68.23%  Words/thread/sec: 143.27k  
Alpha: 0.007943  Progress: 68.44%  Words/thread/sec: 143.02k  
Alpha: 0.007889  Progress: 68.66%  Words/thread/sec: 142.86k  
Alpha: 0.007835  Progress: 68.88%  Words/thread/sec: 143.30k  
Alpha: 0.007781  Progress: 69.09%  Words/thread/sec: 143.60k  
Alpha: 0.007727  Progress: 69.31%  Words/thread/sec: 143.87k  
Alpha: 0.007673  Progress: 69.52%  Words/thread/sec: 143.58k  
Alpha: 0.007619  Progress: 69.74%  Words/thread/sec: 143.16k  
Alpha: 0.007565  Progress: 69.96%  Words/thread/sec: 143.06k  
Alpha: 0.007511  Progress: 70.17%  Words/thread/sec: 143.34k  
Alpha: 0.007457  Progress: 70.39%  Words/thread/sec: 143.69k  
Alpha: 0.007403  Progress: 70.60%  Words/thread/sec: 143.88k  
Alpha: 0.007349  Progress: 70.82%  Words/thread/sec: 143.50k  
Alpha: 0.007295  Progress: 71.04%  Words/thread/sec: 143.52k  
Alpha: 0.007241  Progress: 71.25%  Words/thread/sec: 143.11k  
Alpha: 0.007187  Progress: 71.47%  Words/thread/sec: 143.49k  
Alpha: 0.007133  Progress: 71.69%  Words/thread/sec: 143.73k  
Alpha: 0.007133  Progress: 71.90%  Words/thread/sec: 144.11k  
Alpha: 0.007025  Progress: 72.12%  Words/thread/sec: 144.42k  
Alpha: 0.006971  Progress: 72.36%  Words/thread/sec: 143.83k  
Alpha: 0.006909  Progress: 72.58%  Words/thread/sec: 143.53k  
Alpha: 0.006855  Progress: 72.80%  Words/thread/sec: 143.82k  
Alpha: 0.006801  Progress: 73.01%  Words/thread/sec: 143.97k  
Alpha: 0.006747  Progress: 73.23%  Words/thread/sec: 144.12k  
Alpha: 0.006693  Progress: 73.44%  Words/thread/sec: 144.19k  
Alpha: 0.006639  Progress: 73.66%  Words/thread/sec: 143.37k  
Alpha: 0.006585  Progress: 73.88%  Words/thread/sec: 143.02k  
Alpha: 0.006531  Progress: 74.09%  Words/thread/sec: 143.27k  
Alpha: 0.006477  Progress: 74.31%  Words/thread/sec: 143.55k  
Alpha: 0.006423  Progress: 74.52%  Words/thread/sec: 143.21k  
Alpha: 0.006315  Progress: 74.96%  Words/thread/sec: 143.82k  
Alpha: 0.006423  Progress: 74.74%  Words/thread/sec: 143.53k  
Alpha: 0.006261  Progress: 75.17%  Words/thread/sec: 143.04k  
Alpha: 0.006207  Progress: 75.39%  Words/thread/sec: 143.24k  
Alpha: 0.006153  Progress: 75.60%  Words/thread/sec: 143.63k  
Alpha: 0.006099  Progress: 75.82%  Words/thread/sec: 144.00k  
Alpha: 0.006045  Progress: 76.04%  Words/thread/sec: 143.50k  
Alpha: 0.005991  Progress: 76.25%  Words/thread/sec: 143.18k  
Alpha: 0.005937  Progress: 76.47%  Words/thread/sec: 143.53k  
Alpha: 0.005883  Progress: 76.68%  Words/thread/sec: 143.92k  
Alpha: 0.005829  Progress: 76.90%  Words/thread/sec: 143.80k  
Alpha: 0.005775  Progress: 77.12%  Words/thread/sec: 143.83k  
Alpha: 0.005721  Progress: 77.33%  Words/thread/sec: 143.49k  
Alpha: 0.005721  Progress: 77.55%  Words/thread/sec: 143.85k  
Alpha: 0.005721  Progress: 77.76%  Words/thread/sec: 144.25k  
Alpha: 0.005559  Progress: 77.98%  Words/thread/sec: 143.84k  
Alpha: 0.005505  Progress: 78.20%  Words/thread/sec: 143.80k  
Alpha: 0.005451  Progress: 78.41%  Words/thread/sec: 144.03k  
Alpha: 0.005397  Progress: 78.63%  Words/thread/sec: 144.14k  
Alpha: 0.005343  Progress: 78.85%  Words/thread/sec: 144.22k  
Alpha: 0.005289  Progress: 79.06%  Words/thread/sec: 143.89k  
Alpha: 0.005235  Progress: 79.28%  Words/thread/sec: 143.96k  
Alpha: 0.005181  Progress: 79.51%  Words/thread/sec: 144.13k  
Alpha: 0.005122  Progress: 79.73%  Words/thread/sec: 144.27k  
Alpha: 0.005068  Progress: 79.94%  Words/thread/sec: 144.48k  
Alpha: 0.005068  Progress: 80.16%  Words/thread/sec: 144.69k  
Alpha: 0.004960  Progress: 80.38%  Words/thread/sec: 144.37k  
Alpha: 0.004906  Progress: 80.59%  Words/thread/sec: 144.52k  
Alpha: 0.004852  Progress: 80.81%  Words/thread/sec: 144.33k  
Alpha: 0.004798  Progress: 81.03%  Words/thread/sec: 144.42k  
Alpha: 0.004744  Progress: 81.24%  Words/thread/sec: 144.27k  
Alpha: 0.004690  Progress: 81.46%  Words/thread/sec: 143.91k  
Alpha: 0.004636  Progress: 81.67%  Words/thread/sec: 144.11k  
Alpha: 0.004582  Progress: 81.89%  Words/thread/sec: 143.94k  
Alpha: 0.004528  Progress: 82.11%  Words/thread/sec: 143.62k  
Alpha: 0.004474  Progress: 82.32%  Words/thread/sec: 143.90k  
Alpha: 0.004474  Progress: 82.54%  Words/thread/sec: 144.13k  
Alpha: 0.004365  Progress: 82.76%  Words/thread/sec: 144.38k  
Alpha: 0.004311  Progress: 82.97%  Words/thread/sec: 143.98k  
Alpha: 0.004257  Progress: 83.19%  Words/thread/sec: 144.28k  
Alpha: 0.004203  Progress: 83.40%  Words/thread/sec: 143.68k  
Alpha: 0.004149  Progress: 83.62%  Words/thread/sec: 143.96k  
Alpha: 0.004095  Progress: 83.84%  Words/thread/sec: 144.10k  
Alpha: 0.004040  Progress: 84.05%  Words/thread/sec: 144.06k  
Alpha: 0.003986  Progress: 84.27%  Words/thread/sec: 144.21k  
Alpha: 0.003932  Progress: 84.49%  Words/thread/sec: 144.53k  
Alpha: 0.003878  Progress: 84.70%  Words/thread/sec: 144.03k  
Alpha: 0.003824  Progress: 84.92%  Words/thread/sec: 143.95k  
Alpha: 0.003770  Progress: 85.14%  Words/thread/sec: 144.10k  
Alpha: 0.003716  Progress: 85.35%  Words/thread/sec: 144.42k  
Alpha: 0.003662  Progress: 85.57%  Words/thread/sec: 144.50k  
Alpha: 0.003608  Progress: 85.78%  Words/thread/sec: 144.50k  
Alpha: 0.003554  Progress: 86.00%  Words/thread/sec: 144.82k  
Alpha: 0.003500  Progress: 86.22%  Words/thread/sec: 144.08k  
Alpha: 0.003446  Progress: 86.44%  Words/thread/sec: 144.17k  
Alpha: 0.003337  Progress: 86.87%  Words/thread/sec: 144.82k  
Alpha: 0.003446  Progress: 86.65%  Words/thread/sec: 144.50k  
Alpha: 0.003283  Progress: 87.08%  Words/thread/sec: 144.99k  
Alpha: 0.003229  Progress: 87.30%  Words/thread/sec: 145.15k  
Alpha: 0.003175  Progress: 87.52%  Words/thread/sec: 144.85k  
Alpha: 0.003121  Progress: 87.73%  Words/thread/sec: 144.55k  
Alpha: 0.003067  Progress: 87.95%  Words/thread/sec: 144.74k  
Alpha: 0.003013  Progress: 88.16%  Words/thread/sec: 144.86k  
Alpha: 0.002959  Progress: 88.38%  Words/thread/sec: 144.84k  
Alpha: 0.002905  Progress: 88.60%  Words/thread/sec: 144.51k  
Alpha: 0.002851  Progress: 88.81%  Words/thread/sec: 144.85k  
Alpha: 0.002797  Progress: 89.03%  Words/thread/sec: 145.11k  
Alpha: 0.002743  Progress: 89.28%  Words/thread/sec: 145.36k  
Alpha: 0.002681  Progress: 89.49%  Words/thread/sec: 145.27k  
Alpha: 0.002627  Progress: 89.71%  Words/thread/sec: 145.03k  
Alpha: 0.002573  Progress: 89.93%  Words/thread/sec: 145.37k  
Alpha: 0.002519  Progress: 90.14%  Words/thread/sec: 145.61k  
Alpha: 0.002465  Progress: 90.36%  Words/thread/sec: 145.42k  
Alpha: 0.002411  Progress: 90.57%  Words/thread/sec: 145.15k  
Alpha: 0.002356  Progress: 90.79%  Words/thread/sec: 145.48k  
Alpha: 0.002356  Progress: 91.01%  Words/thread/sec: 145.77k  
Alpha: 0.002248  Progress: 91.25%  Words/thread/sec: 145.38k  
Alpha: 0.002187  Progress: 91.47%  Words/thread/sec: 145.65k  
Alpha: 0.002133  Progress: 91.68%  Words/thread/sec: 145.93k  
Alpha: 0.002079  Progress: 91.93%  Words/thread/sec: 146.03k  
Alpha: 0.002017  Progress: 92.18%  Words/thread/sec: 146.06k  
Alpha: 0.001955  Progress: 92.40%  Words/thread/sec: 146.31k  
Alpha: 0.001901  Progress: 92.61%  Words/thread/sec: 146.13k  
Alpha: 0.001847  Progress: 92.83%  Words/thread/sec: 146.40k  
Alpha: 0.001793  Progress: 93.04%  Words/thread/sec: 146.20k  
Alpha: 0.001739  Progress: 93.26%  Words/thread/sec: 146.26k  
Alpha: 0.001685  Progress: 93.48%  Words/thread/sec: 146.47k  
Alpha: 0.001631  Progress: 93.69%  Words/thread/sec: 146.30k  
Alpha: 0.001577  Progress: 93.91%  Words/thread/sec: 146.44k  
Alpha: 0.001523  Progress: 94.12%  Words/thread/sec: 146.38k  
Alpha: 0.001469  Progress: 94.34%  Words/thread/sec: 146.35k  
Alpha: 0.001415  Progress: 94.56%  Words/thread/sec: 146.51k  
Alpha: 0.001361  Progress: 94.77%  Words/thread/sec: 146.60k  
Alpha: 0.001307  Progress: 94.99%  Words/thread/sec: 146.52k  
Alpha: 0.001253  Progress: 95.21%  Words/thread/sec: 146.52k  
Alpha: 0.001199  Progress: 95.42%  Words/thread/sec: 146.73k  
Alpha: 0.001145  Progress: 95.64%  Words/thread/sec: 146.67k  
Alpha: 0.001091  Progress: 95.85%  Words/thread/sec: 146.59k  
Alpha: 0.001037  Progress: 96.07%  Words/thread/sec: 146.81k  
Alpha: 0.000983  Progress: 96.29%  Words/thread/sec: 146.79k  
Alpha: 0.000929  Progress: 96.50%  Words/thread/sec: 146.80k  
Alpha: 0.000875  Progress: 96.72%  Words/thread/sec: 146.86k  
Alpha: 0.000821  Progress: 96.95%  Words/thread/sec: 147.03k  
Alpha: 0.000762  Progress: 97.17%  Words/thread/sec: 147.07k  
Alpha: 0.000708  Progress: 97.39%  Words/thread/sec: 147.10k  
Alpha: 0.000654  Progress: 97.60%  Words/thread/sec: 147.14k  
Alpha: 0.000600  Progress: 97.82%  Words/thread/sec: 147.18k  
Alpha: 0.000546  Progress: 98.03%  Words/thread/sec: 147.21k  
Alpha: 0.000492  Progress: 98.25%  Words/thread/sec: 147.26k  
Alpha: 0.000438  Progress: 98.47%  Words/thread/sec: 147.30k  
Alpha: 0.000384  Progress: 98.68%  Words/thread/sec: 147.33k  
Alpha: 0.000330  Progress: 98.90%  Words/thread/sec: 147.37k  
Alpha: 0.000276  Progress: 99.11%  Words/thread/sec: 147.41k  
Alpha: 0.000222  Progress: 99.33%  Words/thread/sec: 147.46k  
Alpha: 0.000168  Progress: 99.55%  Words/thread/sec: 147.49k  
Alpha: 0.000114  Progress: 99.76%  Words/thread/sec: 147.54k  
Alpha: 0.000060  Progress: 99.98%  Words/thread/sec: 147.58k  Starting training using file ../data/big.txt
Vocab size: 17631
Words in train file: 1029068

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 80.31k  
Alpha: 0.025000  Progress: 0.49%  Words/thread/sec: 156.76k  
Alpha: 0.024878  Progress: 0.73%  Words/thread/sec: 155.44k  
Alpha: 0.024818  Progress: 0.97%  Words/thread/sec: 155.19k  
Alpha: 0.024818  Progress: 1.22%  Words/thread/sec: 193.87k  
Alpha: 0.024818  Progress: 1.46%  Words/thread/sec: 219.33k  
Alpha: 0.024635  Progress: 1.70%  Words/thread/sec: 244.62k  
Alpha: 0.024575  Progress: 1.94%  Words/thread/sec: 214.80k  
Alpha: 0.024514  Progress: 2.19%  Words/thread/sec: 203.50k  
Alpha: 0.024453  Progress: 2.43%  Words/thread/sec: 219.37k  
Alpha: 0.024392  Progress: 2.67%  Words/thread/sec: 216.70k  
Alpha: 0.024331  Progress: 2.92%  Words/thread/sec: 235.19k  
Alpha: 0.024270  Progress: 3.16%  Words/thread/sec: 221.49k  
Alpha: 0.024210  Progress: 3.40%  Words/thread/sec: 218.94k  
Alpha: 0.024149  Progress: 3.65%  Words/thread/sec: 231.46k  
Alpha: 0.024088  Progress: 3.89%  Words/thread/sec: 232.33k  
Alpha: 0.024027  Progress: 4.13%  Words/thread/sec: 237.56k  
Alpha: 0.023967  Progress: 4.38%  Words/thread/sec: 240.32k  
Alpha: 0.023906  Progress: 4.62%  Words/thread/sec: 250.81k  
Alpha: 0.023845  Progress: 4.86%  Words/thread/sec: 247.41k  
Alpha: 0.023784  Progress: 5.11%  Words/thread/sec: 243.41k  
Alpha: 0.023723  Progress: 5.35%  Words/thread/sec: 250.88k  
Alpha: 0.023663  Progress: 5.59%  Words/thread/sec: 251.75k  
Alpha: 0.023602  Progress: 5.84%  Words/thread/sec: 255.00k  
Alpha: 0.023541  Progress: 6.08%  Words/thread/sec: 254.44k  
Alpha: 0.023480  Progress: 6.32%  Words/thread/sec: 251.03k  
Alpha: 0.023419  Progress: 6.57%  Words/thread/sec: 257.22k  
Alpha: 0.023358  Progress: 6.81%  Words/thread/sec: 252.08k  
Alpha: 0.023298  Progress: 7.05%  Words/thread/sec: 246.65k  
Alpha: 0.023237  Progress: 7.30%  Words/thread/sec: 242.89k  
Alpha: 0.023176  Progress: 7.54%  Words/thread/sec: 244.15k  
Alpha: 0.023115  Progress: 7.78%  Words/thread/sec: 251.28k  
Alpha: 0.023055  Progress: 8.03%  Words/thread/sec: 254.08k  
Alpha: 0.022994  Progress: 8.27%  Words/thread/sec: 254.86k  
Alpha: 0.022933  Progress: 8.51%  Words/thread/sec: 258.15k  
Alpha: 0.022872  Progress: 8.75%  Words/thread/sec: 261.17k  
Alpha: 0.022811  Progress: 9.00%  Words/thread/sec: 261.36k  
Alpha: 0.022751  Progress: 9.38%  Words/thread/sec: 256.47k  
Alpha: 0.022655  Progress: 9.62%  Words/thread/sec: 245.74k  
Alpha: 0.022594  Progress: 9.87%  Words/thread/sec: 251.62k  
Alpha: 0.022534  Progress: 10.11%  Words/thread/sec: 252.25k  
Alpha: 0.022473  Progress: 10.35%  Words/thread/sec: 252.10k  
Alpha: 0.022412  Progress: 10.59%  Words/thread/sec: 256.56k  
Alpha: 0.022351  Progress: 10.84%  Words/thread/sec: 258.70k  
Alpha: 0.022290  Progress: 11.08%  Words/thread/sec: 255.39k  
Alpha: 0.022229  Progress: 11.33%  Words/thread/sec: 251.07k  
Alpha: 0.022169  Progress: 11.57%  Words/thread/sec: 252.44k  
Alpha: 0.022108  Progress: 11.81%  Words/thread/sec: 256.13k  
Alpha: 0.022047  Progress: 12.05%  Words/thread/sec: 253.10k  
Alpha: 0.021986  Progress: 12.30%  Words/thread/sec: 256.31k  
Alpha: 0.021925  Progress: 12.54%  Words/thread/sec: 254.99k  
Alpha: 0.021865  Progress: 12.78%  Words/thread/sec: 251.38k  
Alpha: 0.021804  Progress: 13.03%  Words/thread/sec: 255.39k  
Alpha: 0.021743  Progress: 13.27%  Words/thread/sec: 252.77k  
Alpha: 0.021682  Progress: 13.51%  Words/thread/sec: 256.54k  
Alpha: 0.021621  Progress: 13.76%  Words/thread/sec: 258.97k  
Alpha: 0.021561  Progress: 14.00%  Words/thread/sec: 258.00k  
Alpha: 0.021500  Progress: 14.24%  Words/thread/sec: 258.68k  
Alpha: 0.021439  Progress: 14.49%  Words/thread/sec: 261.32k  
Alpha: 0.021378  Progress: 14.73%  Words/thread/sec: 246.73k  
Alpha: 0.021318  Progress: 14.97%  Words/thread/sec: 245.32k  
Alpha: 0.021257  Progress: 15.22%  Words/thread/sec: 244.96k  
Alpha: 0.021196  Progress: 15.46%  Words/thread/sec: 230.44k  
Alpha: 0.021135  Progress: 15.70%  Words/thread/sec: 231.25k  
Alpha: 0.021074  Progress: 15.95%  Words/thread/sec: 232.92k  
Alpha: 0.021014  Progress: 16.19%  Words/thread/sec: 228.16k  
Alpha: 0.020953  Progress: 16.43%  Words/thread/sec: 225.62k  
Alpha: 0.020892  Progress: 16.68%  Words/thread/sec: 228.15k  
Alpha: 0.020831  Progress: 16.92%  Words/thread/sec: 230.61k  
Alpha: 0.020770  Progress: 17.16%  Words/thread/sec: 227.05k  
Alpha: 0.020709  Progress: 17.41%  Words/thread/sec: 226.29k  
Alpha: 0.020649  Progress: 17.65%  Words/thread/sec: 222.38k  
Alpha: 0.020588  Progress: 17.89%  Words/thread/sec: 224.64k  
Alpha: 0.020527  Progress: 18.13%  Words/thread/sec: 217.30k  
Alpha: 0.020466  Progress: 18.38%  Words/thread/sec: 219.97k  
Alpha: 0.020406  Progress: 18.62%  Words/thread/sec: 221.94k  
Alpha: 0.020345  Progress: 18.86%  Words/thread/sec: 224.41k  
Alpha: 0.020284  Progress: 19.11%  Words/thread/sec: 221.18k  
Alpha: 0.020223  Progress: 19.35%  Words/thread/sec: 220.91k  
Alpha: 0.020163  Progress: 19.59%  Words/thread/sec: 223.40k  
