Julia Version 1.4.0-DEV.646
Commit ce260dc47d (2019-12-19 21:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 20.16084506443741 (tracked)
Current loss is: 19.946279857888552 (tracked)
Current loss is: 15.326188586755817 (tracked)
Current loss is: 10.94915176074311 (tracked)
Current loss is: 9.049018307471146 (tracked)
Current loss is: 9.708467067703289 (tracked)
Current loss is: 11.570056187895837 (tracked)
Current loss is: 12.829021070529697 (tracked)
Current loss is: 12.559518106710035 (tracked)
Current loss is: 11.144227650293095 (tracked)
Current loss is: 9.55038599673788 (tracked)
Current loss is: 8.556083056590461 (tracked)
Current loss is: 8.427371770192625 (tracked)
Current loss is: 8.957573437015023 (tracked)
Current loss is: 9.658679143167838 (tracked)
Current loss is: 10.061784291167276 (tracked)
Current loss is: 9.95051260733434 (tracked)
Current loss is: 9.430566990712189 (tracked)
Current loss is: 8.797482893472742 (tracked)
Current loss is: 8.34816901035956 (tracked)
Current loss is: 8.240615191672479 (tracked)
Current loss is: 8.435887251040318 (tracked)
Current loss is: 8.750877997829503 (tracked)
Current loss is: 8.959188837628679 (tracked)
Current loss is: 8.93239586846305 (tracked)
Current loss is: 8.699186807385566 (tracked)
Current loss is: 8.394641041655227 (tracked)
Current loss is: 8.178920012550613 (tracked)
Current loss is: 8.1271380857678 (tracked)
Current loss is: 8.220700506919957 (tracked)
Current loss is: 8.352665802625568 (tracked)
Current loss is: 8.417205269680514 (tracked)
Current loss is: 8.35765186247066 (tracked)
Current loss is: 8.205156130819882 (tracked)
Current loss is: 8.039476325952071 (tracked)
Current loss is: 7.936610794119746 (tracked)
Current loss is: 7.921862599463832 (tracked)
Current loss is: 7.9627871329269855 (tracked)
Current loss is: 7.988359908602673 (tracked)
Current loss is: 7.951081766669678 (tracked)
Current loss is: 7.848303497470906 (tracked)
Current loss is: 7.722789722323096 (tracked)
Current loss is: 7.624423133450273 (tracked)
Current loss is: 7.575290395410625 (tracked)
Current loss is: 7.553593479742618 (tracked)
Current loss is: 7.518792491385311 (tracked)
Current loss is: 7.440808363049277 (tracked)
Current loss is: 7.321859748792338 (tracked)
Current loss is: 7.192410490938245 (tracked)
Current loss is: 7.077261838344518 (tracked)
Current loss is: 6.98319786610347 (tracked)
Current loss is: 6.8898737323284305 (tracked)
Current loss is: 6.770456185088745 (tracked)
Current loss is: 6.616928216384914 (tracked)
Current loss is: 6.441742980871634 (tracked)
Current loss is: 6.268313940080064 (tracked)
Current loss is: 6.101809273850677 (tracked)
Current loss is: 5.9354749740896775 (tracked)
Current loss is: 5.750022572573169 (tracked)
Current loss is: 5.540697049081142 (tracked)
Current loss is: 5.315151287892481 (tracked)
Current loss is: 5.087464576777128 (tracked)
Current loss is: 4.863235450292012 (tracked)
Current loss is: 4.638184710968085 (tracked)
Current loss is: 4.402071828987766 (tracked)
Current loss is: 4.153656993010066 (tracked)
Current loss is: 3.899769893681053 (tracked)
Current loss is: 3.646077355454281 (tracked)
Current loss is: 3.395973607617468 (tracked)
Current loss is: 3.1475906154248925 (tracked)
Current loss is: 2.8962537030494215 (tracked)
Current loss is: 2.647111353445061 (tracked)
Current loss is: 2.4037990372723925 (tracked)
Current loss is: 2.171856819805034 (tracked)
Current loss is: 1.9509904860170624 (tracked)
Current loss is: 1.7377527853867833 (tracked)
Current loss is: 1.5323753893743701 (tracked)
Current loss is: 1.33837668475603 (tracked)
Current loss is: 1.1597256577285404 (tracked)
Current loss is: 0.9958605180317159 (tracked)
Current loss is: 0.8475268721119967 (tracked)
Current loss is: 0.7131213472827156 (tracked)
Current loss is: 0.5917105260601299 (tracked)
Current loss is: 0.4851142383845533 (tracked)
Current loss is: 0.39352140236242056 (tracked)
Current loss is: 0.31611429146584596 (tracked)
Current loss is: 0.25169998656207315 (tracked)
Current loss is: 0.1981173849730025 (tracked)
Current loss is: 0.15463852046943694 (tracked)
Current loss is: 0.12016032497175959 (tracked)
Current loss is: 0.09343750835959858 (tracked)
Current loss is: 0.0733374796801745 (tracked)
Current loss is: 0.05816691706503707 (tracked)
Current loss is: 0.04698316491796125 (tracked)
Current loss is: 0.03841061128818972 (tracked)
Current loss is: 0.031706316480163324 (tracked)
Current loss is: 0.026102890007778684 (tracked)
Current loss is: 0.021381412433352634 (tracked)
Current loss is: 0.017344300276458325 (tracked)
Current loss is: 0.01386833547692653 (tracked)
Current loss is: 0.01094883073296317 (tracked)
Current loss is: 0.008603813768262197 (tracked)
Current loss is: 0.00679318599005468 (tracked)
Current loss is: 0.005521861732897599 (tracked)
Current loss is: 0.004698056495182429 (tracked)
Current loss is: 0.00422758766353783 (tracked)
Current loss is: 0.004011877820662183 (tracked)
Current loss is: 0.0039100284899528616 (tracked)
Current loss is: 0.00380749113644578 (tracked)
Current loss is: 0.0036279805199758816 (tracked)
Current loss is: 0.003296631435531079 (tracked)
Current loss is: 0.0028710264532997797 (tracked)
Current loss is: 0.002375614173279692 (tracked)
Current loss is: 0.0018906200736024791 (tracked)
Current loss is: 0.001454513396555452 (tracked)
Current loss is: 0.0011003495012039991 (tracked)
Current loss is: 0.0008311203538361685 (tracked)
Current loss is: 0.0006476354508240631 (tracked)
Current loss is: 0.0005237200589808 (tracked)
Current loss is: 0.00044385752939389567 (tracked)
Current loss is: 0.0003980494699497728 (tracked)
Current loss is: 0.00037403401758820723 (tracked)
Current loss is: 0.0003600378945117276 (tracked)
Current loss is: 0.0003538814456452389 (tracked)
Current loss is: 0.00035416491971308 (tracked)
Current loss is: 0.000364788455527134 (tracked)
Current loss is: 0.0003719489845488201 (tracked)
Current loss is: 0.0003860679174154548 (tracked)
Current loss is: 0.00039840688800736016 (tracked)
Current loss is: 0.00041302187899221155 (tracked)
Current loss is: 0.00042341422485330416 (tracked)
Current loss is: 0.0004334459499345998 (tracked)
Current loss is: 0.00044032626868919687 (tracked)
Current loss is: 0.00043857758546240203 (tracked)
Current loss is: 0.00043732111691271 (tracked)
Current loss is: 0.00042668191212599647 (tracked)
Current loss is: 0.0004190619060583241 (tracked)
Current loss is: 0.00040446171341426023 (tracked)
Current loss is: 0.00039059247425822204 (tracked)
Current loss is: 0.0003803605145108178 (tracked)
Current loss is: 0.0003711649220577812 (tracked)
Current loss is: 0.00036401732729624334 (tracked)
Current loss is: 0.00035377104519782705 (tracked)
Current loss is: 0.00035379119626574845 (tracked)
Current loss is: 0.00035099972123735695 (tracked)
Current loss is: 0.0003480380233071528 (tracked)
Current loss is: 0.00034450153366458153 (tracked)
Current loss is: 0.0003432154945937446 (tracked)
Current loss is: 0.00033732102980224055 (tracked)
Current loss is: 0.00033545551343385193 (tracked)
Current loss is: 0.0003300949342030317 (tracked)
Current loss is: 0.0003281386285803701 (tracked)
Current loss is: 0.0003269746318969736 (tracked)
Current loss is: 0.0003250674623384408 (tracked)
Current loss is: 0.00031555037539898593 (tracked)
Current loss is: 0.0003164984132629318 (tracked)
Current loss is: 0.00031739512067654194 (tracked)
Current loss is: 0.0003148306435218303 (tracked)
Current loss is: 0.0003093797811365191 (tracked)
Current loss is: 0.00030323912581812346 (tracked)
Current loss is: 0.0002979212057927066 (tracked)
Current loss is: 0.00029501251298166386 (tracked)
Current loss is: 0.0002889195232041725 (tracked)
Current loss is: 0.00028119499336745114 (tracked)
Current loss is: 0.0002789408939911903 (tracked)
Current loss is: 0.00026984289248774653 (tracked)
Current loss is: 0.00026397737080794754 (tracked)
Current loss is: 0.0002571481651470771 (tracked)
Current loss is: 0.000253167493266105 (tracked)
Current loss is: 0.00025048212587802556 (tracked)
Current loss is: 0.0002481009242704478 (tracked)
Current loss is: 0.0002436356497830683 (tracked)
Current loss is: 0.0002400355231220809 (tracked)
Current loss is: 0.0002378875472115661 (tracked)
Current loss is: 0.00023234986514102132 (tracked)
Current loss is: 0.00022724930444491584 (tracked)
Current loss is: 0.00022223303474612634 (tracked)
Current loss is: 0.0002164280148188032 (tracked)
Current loss is: 0.00021456266059661082 (tracked)
Current loss is: 0.00020886472000693917 (tracked)
Current loss is: 0.0002023381278358808 (tracked)
Current loss is: 0.00019909261633069085 (tracked)
Current loss is: 0.00019583764003332511 (tracked)
Current loss is: 0.00019231568907620813 (tracked)
Current loss is: 0.0001899324328422981 (tracked)
Current loss is: 0.00018514145795058695 (tracked)
Current loss is: 0.00018009708208085795 (tracked)
Current loss is: 0.00017870663882578396 (tracked)
Current loss is: 0.00017546056187244023 (tracked)
Current loss is: 0.00017057096735188836 (tracked)
Current loss is: 0.00016783177159065778 (tracked)
Current loss is: 0.00016384594054840855 (tracked)
Current loss is: 0.00016220373163570946 (tracked)
Current loss is: 0.00015850248945761065 (tracked)
Current loss is: 0.00015566484243321002 (tracked)
Current loss is: 0.00015239826564041953 (tracked)
Current loss is: 0.0001507245996985828 (tracked)
Current loss is: 0.00014829403030901792 (tracked)
Current loss is: 7.496246f0 (tracked)
Current loss is: 16.826174f0 (tracked)
Current loss is: 15.023253f0 (tracked)
Current loss is: 8.680272f0 (tracked)
Current loss is: 4.460443f0 (tracked)
Current loss is: 4.0010605f0 (tracked)
Current loss is: 7.36749f0 (tracked)
Current loss is: 8.608333f0 (tracked)
Current loss is: 5.7410417f0 (tracked)
Current loss is: 3.31138f0 (tracked)
Current loss is: 2.870233f0 (tracked)
Current loss is: 3.5104768f0 (tracked)
Current loss is: 4.3118587f0 (tracked)
Current loss is: 4.7225337f0 (tracked)
Current loss is: 4.531797f0 (tracked)
Current loss is: 3.8531203f0 (tracked)
Current loss is: 2.9846597f0 (tracked)
Current loss is: 2.2369316f0 (tracked)
Current loss is: 1.8327336f0 (tracked)
Current loss is: 1.8696775f0 (tracked)
Current loss is: 2.206373f0 (tracked)
Current loss is: 2.4307842f0 (tracked)
Current loss is: 2.2297456f0 (tracked)
Current loss is: 1.7414373f0 (tracked)
Current loss is: 1.309045f0 (tracked)
Current loss is: 1.1068957f0 (tracked)
Current loss is: 1.098173f0 (tracked)
Current loss is: 1.1705496f0 (tracked)
Current loss is: 1.2278332f0 (tracked)
Current loss is: 1.2103342f0 (tracked)
Current loss is: 1.1056861f0 (tracked)
Current loss is: 0.9381154f0 (tracked)
Current loss is: 0.75294703f0 (tracked)
Current loss is: 0.5952351f0 (tracked)
Current loss is: 0.49622566f0 (tracked)
Current loss is: 0.4647323f0 (tracked)
Current loss is: 0.47853363f0 (tracked)
Current loss is: 0.4940977f0 (tracked)
Current loss is: 0.46955606f0 (tracked)
Current loss is: 0.39975998f0 (tracked)
Current loss is: 0.3123585f0 (tracked)
Current loss is: 0.24124011f0 (tracked)
Current loss is: 0.20052335f0 (tracked)
Current loss is: 0.18585727f0 (tracked)
Current loss is: 0.1849819f0 (tracked)
Current loss is: 0.18583581f0 (tracked)
Current loss is: 0.18045214f0 (tracked)
Current loss is: 0.16572389f0 (tracked)
Current loss is: 0.14270785f0 (tracked)
Current loss is: 0.11595788f0 (tracked)
Current loss is: 0.090799086f0 (tracked)
Current loss is: 0.07131227f0 (tracked)
Current loss is: 0.059549183f0 (tracked)
Current loss is: 0.055171877f0 (tracked)
Current loss is: 0.055557936f0 (tracked)
Current loss is: 0.057043374f0 (tracked)
Current loss is: 0.056365713f0 (tracked)
Current loss is: 0.051461216f0 (tracked)
Current loss is: 0.043461643f0 (tracked)
Current loss is: 0.03484888f0 (tracked)
Current loss is: 0.027584976f0 (tracked)
Current loss is: 0.02304563f0 (tracked)
Current loss is: 0.021055134f0 (tracked)
Current loss is: 0.020853374f0 (tracked)
Current loss is: 0.021390958f0 (tracked)
Current loss is: 0.021795094f0 (tracked)
Current loss is: 0.021420507f0 (tracked)
Current loss is: 0.020048069f0 (tracked)
Current loss is: 0.017908806f0 (tracked)
Current loss is: 0.015378298f0 (tracked)
Current loss is: 0.012982355f0 (tracked)
Current loss is: 0.01108144f0 (tracked)
Current loss is: 0.009963382f0 (tracked)
Current loss is: 0.009554601f0 (tracked)
Current loss is: 0.009692896f0 (tracked)
Current loss is: 0.009935153f0 (tracked)
Current loss is: 0.010009117f0 (tracked)
Current loss is: 0.009735317f0 (tracked)
Current loss is: 0.009021391f0 (tracked)
Current loss is: 0.008113047f0 (tracked)
Current loss is: 0.0071998043f0 (tracked)
Current loss is: 0.0064475117f0 (tracked)
Current loss is: 0.006003908f0 (tracked)
Current loss is: 0.0058476347f0 (tracked)
Current loss is: 0.005863115f0 (tracked)
Current loss is: 0.00589393f0 (tracked)
Current loss is: 0.0058649485f0 (tracked)
Current loss is: 0.005706492f0 (tracked)
Current loss is: 0.0054104733f0 (tracked)
Current loss is: 0.005025554f0 (tracked)
Current loss is: 0.0046386058f0 (tracked)
Current loss is: 0.004316807f0 (tracked)
Current loss is: 0.0041136085f0 (tracked)
Current loss is: 0.0040143244f0 (tracked)
Current loss is: 0.0039860625f0 (tracked)
Current loss is: 0.003964369f0 (tracked)
Current loss is: 0.0039316323f0 (tracked)
Current loss is: 0.0037828207f0 (tracked)
Current loss is: 0.0035927328f0 (tracked)
Current loss is: 0.0034109852f0 (tracked)
Current loss is: 0.007877124f0 (tracked)
Current loss is: 0.0072416244f0 (tracked)
Current loss is: 0.0067527806f0 (tracked)
Current loss is: 0.0065900264f0 (tracked)
Current loss is: 0.006547533f0 (tracked)
Current loss is: 0.0064418353f0 (tracked)
Current loss is: 0.006068152f0 (tracked)
Current loss is: 0.0056272997f0 (tracked)
Current loss is: 0.005329403f0 (tracked)
Current loss is: 0.0052025295f0 (tracked)
Current loss is: 0.0051474823f0 (tracked)
Current loss is: 0.0049775844f0 (tracked)
Current loss is: 0.0047182813f0 (tracked)
Current loss is: 0.00445955f0 (tracked)
Current loss is: 0.0043149423f0 (tracked)
Current loss is: 0.004279307f0 (tracked)
Current loss is: 0.004211486f0 (tracked)
Current loss is: 0.00409914f0 (tracked)
Current loss is: 0.003970707f0 (tracked)
Current loss is: 0.003855132f0 (tracked)
Current loss is: 0.0038211928f0 (tracked)
Current loss is: 0.003828849f0 (tracked)
Current loss is: 0.0038005412f0 (tracked)
Current loss is: 0.0037182348f0 (tracked)
Current loss is: 0.00366748f0 (tracked)
Current loss is: 0.003646455f0 (tracked)
Current loss is: 0.0036581317f0 (tracked)
Current loss is: 0.0036354128f0 (tracked)
Current loss is: 0.0035872972f0 (tracked)
Current loss is: 0.003550804f0 (tracked)
Current loss is: 0.0035158955f0 (tracked)
Current loss is: 0.0034993654f0 (tracked)
Current loss is: 0.0034651826f0 (tracked)
Current loss is: 0.0034099906f0 (tracked)
Current loss is: 0.0033524302f0 (tracked)
Current loss is: 0.0033095102f0 (tracked)
Current loss is: 0.003265726f0 (tracked)
Current loss is: 0.0032278262f0 (tracked)
Current loss is: 0.0031541502f0 (tracked)
Current loss is: 0.0030902731f0 (tracked)
Current loss is: 0.0030511655f0 (tracked)
Current loss is: 0.0030051935f0 (tracked)
Current loss is: 0.0029493086f0 (tracked)
Current loss is: 0.0028960009f0 (tracked)
Current loss is: 0.0028530024f0 (tracked)
Current loss is: 0.002814079f0 (tracked)
Current loss is: 0.0027754165f0 (tracked)
Current loss is: 0.0027100919f0 (tracked)
Current loss is: 0.0026871453f0 (tracked)
Current loss is: 0.0026374701f0 (tracked)
Current loss is: 0.0026137365f0 (tracked)
Current loss is: 0.0025599808f0 (tracked)
Current loss is: 0.0025288733f0 (tracked)
Current loss is: 0.0024953997f0 (tracked)
Current loss is: 0.0024556161f0 (tracked)
Current loss is: 0.002411372f0 (tracked)
Current loss is: 0.002370704f0 (tracked)
Current loss is: 0.0023431138f0 (tracked)
Current loss is: 0.0022891697f0 (tracked)
Current loss is: 0.00224604f0 (tracked)
Current loss is: 0.002208474f0 (tracked)
Current loss is: 0.002179193f0 (tracked)
Current loss is: 0.002134108f0 (tracked)
Current loss is: 0.002105972f0 (tracked)
Current loss is: 0.002057756f0 (tracked)
Current loss is: 0.0020152563f0 (tracked)
Current loss is: 0.0019813224f0 (tracked)
Current loss is: 0.0019402185f0 (tracked)
Current loss is: 0.0019095163f0 (tracked)
Current loss is: 0.0018724166f0 (tracked)
Current loss is: 0.0018330679f0 (tracked)
Current loss is: 0.0018016053f0 (tracked)
Current loss is: 0.0017593013f0 (tracked)
Current loss is: 0.0017271783f0 (tracked)
Current loss is: 0.001696869f0 (tracked)
Current loss is: 0.0016594914f0 (tracked)
Current loss is: 0.0016270169f0 (tracked)
Current loss is: 0.0015920517f0 (tracked)
Current loss is: 0.0015589097f0 (tracked)
Current loss is: 0.0015248576f0 (tracked)
Current loss is: 0.0014947767f0 (tracked)
Current loss is: 0.0014646724f0 (tracked)
Current loss is: 0.0014270634f0 (tracked)
Current loss is: 0.001395848f0 (tracked)
Current loss is: 0.0013644933f0 (tracked)
Current loss is: 0.0013368349f0 (tracked)
Current loss is: 0.0013058435f0 (tracked)
Current loss is: 0.001283136f0 (tracked)
Current loss is: 0.0012521048f0 (tracked)
Current loss is: 0.0012186826f0 (tracked)
Current loss is: 0.0011964962f0 (tracked)
Current loss is: 0.001171623f0 (tracked)
Current loss is: 0.0011399544f0 (tracked)
Current loss is: 0.0011114273f0 (tracked)
Current loss is: 0.001088853f0 (tracked)
Current loss is: 0.0010614144f0 (tracked)
Current loss is: 0.0010318442f0 (tracked)
Current loss is: 0.0010146531f0 (tracked)
Current loss is: 0.0009831665f0 (tracked)
Current loss is: 0.00096684135f0 (tracked)
Current loss is: 22.818521f0 (tracked)
Current loss is: 5.8320794f0 (tracked)
Current loss is: 1.4462769f0 (tracked)
Current loss is: 0.34454262f0 (tracked)
Current loss is: 0.15747829f0 (tracked)
Current loss is: 0.431636f0 (tracked)
Current loss is: 1.1297426f0 (tracked)
Current loss is: 2.2147794f0 (tracked)
Current loss is: 3.5399656f0 (tracked)
Current loss is: 4.851865f0 (tracked)
Current loss is: 5.864393f0 (tracked)
Current loss is: 6.365164f0 (tracked)
Current loss is: 6.2912717f0 (tracked)
Current loss is: 5.730812f0 (tracked)
Current loss is: 4.862355f0 (tracked)
Current loss is: 3.8787518f0 (tracked)
Current loss is: 2.9330006f0 (tracked)
Current loss is: 2.1174102f0 (tracked)
Current loss is: 1.4683373f0 (tracked)
Current loss is: 0.9830919f0 (tracked)
Current loss is: 0.6381433f0 (tracked)
Current loss is: 0.4030545f0 (tracked)
Current loss is: 0.24882323f0 (tracked)
Current loss is: 0.15162688f0 (tracked)
Current loss is: 0.0936367f0 (tracked)
Current loss is: 0.062348086f0 (tracked)
Current loss is: 0.04938383f0 (tracked)
Current loss is: 0.04928217f0 (tracked)
Current loss is: 0.058486447f0 (tracked)
Current loss is: 0.074586235f0 (tracked)
Current loss is: 0.09578975f0 (tracked)
Current loss is: 0.12058345f0 (tracked)
Current loss is: 0.14753486f0 (tracked)
Current loss is: 0.17520307f0 (tracked)
Current loss is: 0.20212886f0 (tracked)
Current loss is: 0.22688076f0 (tracked)
Current loss is: 0.24813591f0 (tracked)
Current loss is: 0.2647757f0 (tracked)
Current loss is: 0.2759753f0 (tracked)
Current loss is: 0.2812709f0 (tracked)
Current loss is: 0.28059033f0 (tracked)
Current loss is: 0.27424258f0 (tracked)
Current loss is: 0.2628666f0 (tracked)
Current loss is: 0.24734852f0 (tracked)
Current loss is: 0.22872275f0 (tracked)
Current loss is: 0.20806912f0 (tracked)
Current loss is: 0.18642186f0 (tracked)
Current loss is: 0.1647003f0 (tracked)
Current loss is: 0.14366378f0 (tracked)
Current loss is: 0.12389257f0 (tracked)
Current loss is: 0.10578948f0 (tracked)
Current loss is: 0.08959677f0 (tracked)
Current loss is: 0.07542243f0 (tracked)
Current loss is: 0.06326944f0 (tracked)
Current loss is: 0.053064477f0 (tracked)
Current loss is: 0.044682898f0 (tracked)
Current loss is: 0.037969176f0 (tracked)
Current loss is: 0.032751877f0 (tracked)
Current loss is: 0.028854342f0 (tracked)
Current loss is: 0.026101375f0 (tracked)
Current loss is: 0.024323165f0 (tracked)
Current loss is: 0.023357216f0 (tracked)
Current loss is: 0.023049317f0 (tracked)
Current loss is: 0.023253908f0 (tracked)
Current loss is: 0.02383455f0 (tracked)
Current loss is: 0.024664612f0 (tracked)
Current loss is: 0.025628282f0 (tracked)
Current loss is: 0.026622042f0 (tracked)
Current loss is: 0.027556185f0 (tracked)
Current loss is: 0.028356478f0 (tracked)
Current loss is: 0.028965445f0 (tracked)
Current loss is: 0.029343102f0 (tracked)
Current loss is: 0.02946724f0 (tracked)
Current loss is: 0.02933247f0 (tracked)
Current loss is: 0.028948966f0 (tracked)
Current loss is: 0.028339949f0 (tracked)
Current loss is: 0.027539074f0 (tracked)
Current loss is: 0.026587121f0 (tracked)
Current loss is: 0.025528789f0 (tracked)
Current loss is: 0.024409665f0 (tracked)
Current loss is: 0.023273382f0 (tracked)
Current loss is: 0.022159507f0 (tracked)
Current loss is: 0.021101741f0 (tracked)
Current loss is: 0.020127011f0 (tracked)
Current loss is: 0.019254781f0 (tracked)
Current loss is: 0.018497035f0 (tracked)
Current loss is: 0.017858598f0 (tracked)
Current loss is: 0.017337838f0 (tracked)
Current loss is: 0.016927462f0 (tracked)
Current loss is: 0.016615579f0 (tracked)
Current loss is: 0.016386904f0 (tracked)
Current loss is: 0.016223814f0 (tracked)
Current loss is: 0.016107645f0 (tracked)
Current loss is: 0.016019784f0 (tracked)
Current loss is: 0.015942749f0 (tracked)
Current loss is: 0.015861057f0 (tracked)
Current loss is: 0.015761971f0 (tracked)
Current loss is: 0.015636038f0 (tracked)
Current loss is: 0.015477256f0 (tracked)
Current loss is: 0.015283217f0 (tracked)
Current loss is: 0.03889417f0 (tracked)
Current loss is: 0.037171427f0 (tracked)
Current loss is: 0.035182722f0 (tracked)
Current loss is: 0.0332275f0 (tracked)
Current loss is: 0.031545512f0 (tracked)
Current loss is: 0.030270139f0 (tracked)
Current loss is: 0.029414728f0 (tracked)
Current loss is: 0.028888565f0 (tracked)
Current loss is: 0.028534405f0 (tracked)
Current loss is: 0.028176554f0 (tracked)
Current loss is: 0.027667211f0 (tracked)
Current loss is: 0.026920145f0 (tracked)
Current loss is: 0.025924351f0 (tracked)
Current loss is: 0.024736054f0 (tracked)
Current loss is: 0.023453832f0 (tracked)
Current loss is: 0.022186402f0 (tracked)
Current loss is: 0.021023147f0 (tracked)
Current loss is: 0.020014552f0 (tracked)
Current loss is: 0.019166159f0 (tracked)
Current loss is: 0.018445026f0 (tracked)
Current loss is: 0.017794978f0 (tracked)
Current loss is: 0.017155685f0 (tracked)
Current loss is: 0.016480053f0 (tracked)
Current loss is: 0.015745278f0 (tracked)
Current loss is: 0.014955561f0 (tracked)
Current loss is: 0.014136381f0 (tracked)
Current loss is: 0.013323657f0 (tracked)
Current loss is: 0.012551683f0 (tracked)
Current loss is: 0.011843806f0 (tracked)
Current loss is: 0.011208018f0 (tracked)
Current loss is: 0.010637746f0 (tracked)
Current loss is: 0.010116509f0 (tracked)
Current loss is: 0.009624343f0 (tracked)
Current loss is: 0.009143869f0 (tracked)
Current loss is: 0.008664375f0 (tracked)
Current loss is: 0.008183318f0 (tracked)
Current loss is: 0.0077052517f0 (tracked)
Current loss is: 0.007239057f0 (tracked)
Current loss is: 0.006794584f0 (tracked)
Current loss is: 0.0063796686f0 (tracked)
Current loss is: 0.005998266f0 (tracked)
Current loss is: 0.0056500044f0 (tracked)
Current loss is: 0.005330908f0 (tracked)
Current loss is: 0.005034958f0 (tracked)
Current loss is: 0.004755915f0 (tracked)
Current loss is: 0.0044888286f0 (tracked)
Current loss is: 0.0042309524f0 (tracked)
Current loss is: 0.0039818464f0 (tracked)
Current loss is: 0.0037428564f0 (tracked)
Current loss is: 0.003516166f0 (tracked)
Current loss is: 0.0033038459f0 (tracked)
Current loss is: 0.003107125f0 (tracked)
Current loss is: 0.0029260626f0 (tracked)
Current loss is: 0.0027596033f0 (tracked)
Current loss is: 0.0026059188f0 (tracked)
Current loss is: 0.0024628977f0 (tracked)
Current loss is: 0.0023285926f0 (tracked)
Current loss is: 0.0022015183f0 (tracked)
Current loss is: 0.0020808077f0 (tracked)
Current loss is: 0.0019661584f0 (tracked)
Current loss is: 0.0018576679f0 (tracked)
Current loss is: 0.0017556108f0 (tracked)
Current loss is: 0.0016602254f0 (tracked)
Current loss is: 0.0015715619f0 (tracked)
Current loss is: 0.001489388f0 (tracked)
Current loss is: 0.0014132287f0 (tracked)
Current loss is: 0.001342416f0 (tracked)
Current loss is: 0.0012762271f0 (tracked)
Current loss is: 0.0012139761f0 (tracked)
Current loss is: 0.0011551154f0 (tracked)
Current loss is: 0.0010992751f0 (tracked)
Current loss is: 0.0010462576f0 (tracked)
Current loss is: 0.000995995f0 (tracked)
Current loss is: 0.00094848324f0 (tracked)
Current loss is: 0.0009037338f0 (tracked)
Current loss is: 0.000861704f0 (tracked)
Current loss is: 0.00082228583f0 (tracked)
Current loss is: 0.000785304f0 (tracked)
Current loss is: 0.00075053866f0 (tracked)
Current loss is: 0.0007177484f0 (tracked)
Current loss is: 0.0006867085f0 (tracked)
Current loss is: 0.0006572307f0 (tracked)
Current loss is: 0.0006291746f0 (tracked)
Current loss is: 0.00060245406f0 (tracked)
Current loss is: 0.0005770192f0 (tracked)
Current loss is: 0.0005528451f0 (tracked)
Current loss is: 0.0005299138f0 (tracked)
Current loss is: 0.00050819945f0 (tracked)
Current loss is: 0.00048766285f0 (tracked)
Current loss is: 0.00046824384f0 (tracked)
Current loss is: 0.00044987217f0 (tracked)
Current loss is: 0.0004324708f0 (tracked)
Current loss is: 0.00041596676f0 (tracked)
Current loss is: 0.0004003016f0 (tracked)
Current loss is: 0.000385432f0 (tracked)
Current loss is: 0.00037133085f0 (tracked)
Current loss is: 0.00035798564f0 (tracked)
Current loss is: 0.0003453877f0 (tracked)
Current loss is: 0.00033353167f0 (tracked)
Current loss is: 0.000322406f0 (tracked)
Test Summary: |
NNODE         | No tests
458.109179 seconds (313.25 M allocations: 11.147 GiB, 1.19% gc time)
Current loss is: 18657.282553384164 (tracked)
Current loss is: 18604.39937109065 (tracked)
Current loss is: 20833.93885148357 (tracked)
Current loss is: 16966.739472023943 (tracked)
Current loss is: 15368.949099510526 (tracked)
Current loss is: 16388.978430370946 (tracked)
Current loss is: 18527.229328063666 (tracked)
Current loss is: 17321.66002908603 (tracked)
Current loss is: 14749.886223643463 (tracked)
Current loss is: 17314.016097461434 (tracked)
Current loss is: 15979.449619046345 (tracked)
Current loss is: 15636.230029518245 (tracked)
Current loss is: 16301.413093792606 (tracked)
Current loss is: 16688.259579168855 (tracked)
Current loss is: 16207.975486526982 (tracked)
Current loss is: 13393.017465616243 (tracked)
Current loss is: 13412.51496388243 (tracked)
Current loss is: 11026.24693729653 (tracked)
Current loss is: 16966.049759103185 (tracked)
Current loss is: 14430.480953817414 (tracked)
Current loss is: 14866.502644973541 (tracked)
Current loss is: 14882.613582396432 (tracked)
Current loss is: 12509.130082050064 (tracked)
Current loss is: 15107.756978178078 (tracked)
Current loss is: 13760.935382472637 (tracked)
Current loss is: 13197.068430928097 (tracked)
Current loss is: 13219.102597061512 (tracked)
Current loss is: 13527.28500560065 (tracked)
Current loss is: 15221.412438028792 (tracked)
Current loss is: 11512.464982192205 (tracked)
Current loss is: 11520.01531482743 (tracked)
Current loss is: 12010.677580409969 (tracked)
Current loss is: 13025.837755491078 (tracked)
Current loss is: 12005.73363558547 (tracked)
Current loss is: 10066.956860838813 (tracked)
Current loss is: 12198.330962994278 (tracked)
Current loss is: 11611.50137318785 (tracked)
Current loss is: 11132.459228562257 (tracked)
Current loss is: 9947.917561098939 (tracked)
Current loss is: 10439.363146156002 (tracked)
Current loss is: 9904.01382394653 (tracked)
Current loss is: 10673.344418056142 (tracked)
