Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Evaluating over 20 metamodels:   0%%[>                        ]  ETA: N/A[KEvaluating over 20 metamodels:   5%%[=>                       ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  10%%[==>                      ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  15%%[===>                     ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  20%%[=====>                   ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  25%%[======>                  ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  30%%[=======>                 ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  35%%[========>                ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  40%%[==========>              ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  45%%[===========>             ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  50%%[============>            ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  55%%[=============>           ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  60%%[===============>         ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  65%%[================>        ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  70%%[=================>       ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  75%%[==================>      ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  80%%[====================>    ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  85%%[=====================>   ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  90%%[======================>  ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  95%%[=======================> ]  ETA: 0:00:00[KEvaluating over 20 metamodels: 100%%[=========================] Time: 0:00:00[K
Evaluating over 100 metamodels:   0%%[>                        ]  ETA: N/A[KEvaluating over 100 metamodels:   1%%[>                        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   2%%[>                        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   3%%[>                        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   4%%[=>                       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   5%%[=>                       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   6%%[=>                       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   7%%[=>                       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   8%%[==>                      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   9%%[==>                      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  10%%[==>                      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  11%%[==>                      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  12%%[===>                     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  13%%[===>                     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  14%%[===>                     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  15%%[===>                     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  16%%[====>                    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  17%%[====>                    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  18%%[====>                    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  19%%[====>                    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  20%%[=====>                   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  21%%[=====>                   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  22%%[=====>                   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  23%%[=====>                   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  24%%[======>                  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  25%%[======>                  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  26%%[======>                  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  27%%[======>                  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  28%%[=======>                 ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  29%%[=======>                 ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  30%%[=======>                 ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  31%%[=======>                 ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  32%%[========>                ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  33%%[========>                ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  34%%[========>                ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  35%%[========>                ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  36%%[=========>               ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  37%%[=========>               ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  38%%[=========>               ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  39%%[=========>               ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  40%%[==========>              ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  41%%[==========>              ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  42%%[==========>              ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  43%%[==========>              ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  44%%[===========>             ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  45%%[===========>             ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  46%%[===========>             ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  47%%[===========>             ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  48%%[============>            ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  49%%[============>            ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  50%%[============>            ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  51%%[============>            ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  52%%[=============>           ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  53%%[=============>           ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  54%%[=============>           ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  55%%[=============>           ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  56%%[==============>          ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  57%%[==============>          ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  58%%[==============>          ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  59%%[==============>          ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  60%%[===============>         ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  61%%[===============>         ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  62%%[===============>         ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  63%%[===============>         ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  64%%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  65%%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  66%%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  67%%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  68%%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  69%%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  70%%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  71%%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  72%%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  73%%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  74%%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  75%%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  76%%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  77%%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  78%%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  79%%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  80%%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  81%%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  82%%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  83%%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  84%%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  85%%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  86%%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  87%%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  88%%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  89%%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  90%%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  91%%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  92%%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  93%%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  94%%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  95%%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  96%%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels:  97%%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels:  98%%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels:  99%%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels: 100%%[=========================] Time: 0:00:00[K
[ Info: three suggestions
[ Info: Training [34mMachine{ProbabilisticTunedModel{MLJTreeParzenTuning,…}} @ 9…31[39m.
[ Info: Attempting to evaluate 100 models.
Evaluating over 20 metamodels:   0%%[>                        ]  ETA: N/A[KEvaluating over 20 metamodels:   5%%[=>                       ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  10%%[==>                      ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  15%%[===>                     ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  20%%[=====>                   ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  25%%[======>                  ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  30%%[=======>                 ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  35%%[========>                ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  40%%[==========>              ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  45%%[===========>             ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  50%%[============>            ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  55%%[=============>           ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  60%%[===============>         ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  65%%[================>        ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  70%%[=================>       ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  75%%[==================>      ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  80%%[====================>    ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  85%%[=====================>   ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  90%%[======================>  ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  95%%[=======================> ]  ETA: 0:00:00[KEvaluating over 20 metamodels: 100%%[=========================] Time: 0:00:00[K
Evaluating over 100 metamodels:   0%%[>                        ]  ETA: N/A[KEvaluating over 100 metamodels:   1%%[>                        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   2%%[>                        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   3%%[>                        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   4%%[=>                       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   5%%[=>                       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   6%%[=>                       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   7%%[=>                       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   8%%[==>                      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   9%%[==>                      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  10%%[==>                      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  11%%[==>                      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  12%%[===>                     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  13%%[===>                     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  14%%[===>                     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  15%%[===>                     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  16%%[====>                    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  17%%[====>                    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  18%%[====>                    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  19%%[====>                    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  20%%[=====>                   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  21%%[=====>                   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  22%%[=====>                   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  23%%[=====>                   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  24%%[======>                  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  25%%[======>                  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  26%%[======>                  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  27%%[======>                  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  28%%[=======>                 ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  29%%[=======>                 ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  30%%[=======>                 ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  31%%[=======>                 ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  32%%[========>                ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  33%%[========>                ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  34%%[========>                ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  35%%[========>                ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  36%%[=========>               ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  37%%[=========>               ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  38%%[=========>               ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  39%%[=========>               ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  40%%[==========>              ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  41%%[==========>              ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  42%%[==========>              ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  43%%[==========>              ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  44%%[===========>             ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  45%%[===========>             ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  46%%[===========>             ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  47%%[===========>             ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  48%%[============>            ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  49%%[============>            ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  50%%[============>            ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  51%%[============>            ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  52%%[=============>           ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  53%%[=============>           ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  54%%[=============>           ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  55%%[=============>           ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  56%%[==============>          ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  57%%[==============>          ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  58%%[==============>          ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  59%%[==============>          ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  60%%[===============>         ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  61%%[===============>         ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  62%%[===============>         ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  63%%[===============>         ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  64%%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  65%%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  66%%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  67%%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  68%%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  69%%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  70%%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  71%%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  72%%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  73%%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  74%%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  75%%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  76%%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  77%%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  78%%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  79%%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  80%%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  81%%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  82%%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  83%%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  84%%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  85%%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  86%%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  87%%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  88%%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  89%%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  90%%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  91%%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  92%%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  93%%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  94%%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  95%%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  96%%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels:  97%%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels:  98%%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels:  99%%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels: 100%%[=========================] Time: 0:00:00[K
[ Info: API
[ Info: SpacePrint
1: Dict{Symbol, TreeParzen.HP.PChoice} of 1 items
 ├args
 └1: TreeParzen.HP.PChoice
  ├choice
  ├1: TreeParzen.Delayed.Param
  │├label
  │├1: :probchoice
  │├obj
  │└1: TreeParzen.Delayed.CategoricalIndex
  │ ├probabilities
  │ └1: Vector{Float64} of 3 items
  │  ├1: 0.1
  │  ├2: 0.2
  │  └3: 0.7
  ├options
  └1: Vector{Dict{Symbol, V} where V} of 3 items
   ├1: Dict{Symbol, Any} of 5 items
   │├symbol
   │├1: :test
   │├int
   │├2: 1
   │├string
   │├3: "test"
   │├nothing
   │├4: nothing
   │├float
   │└5: 1.0
   ├2: Dict{Symbol, TreeParzen.HP.Choice} of 1 items
   │├dists
   │└1: TreeParzen.HP.Choice
   │ ├choice
   │ ├1: TreeParzen.Delayed.Param
   │ │├label
   │ │├1: :dists
   │ │├obj
   │ │└1: TreeParzen.Delayed.RandIndex
   │ │ ├upper
   │ │ └1: 2
   │ ├options
   │ └1: Vector{TreeParzen.Delayed.AbstractDelayed} of 2 items
   │  ├1: TreeParzen.Delayed.Add
   │  │├left
   │  │├1: TreeParzen.HP.Uniform
   │  ││├label
   │  ││├1: :uniform
   │  ││├obj
   │  ││└1: TreeParzen.Delayed.Uniform
   │  ││ ├low
   │  ││ ├1: -10.0
   │  ││ ├high
   │  ││ └1: 10.0
   │  │├right
   │  │└1: TreeParzen.HP.Normal
   │  │ ├label
   │  │ ├1: :normal
   │  │ ├obj
   │  │ └1: TreeParzen.Delayed.Normal
   │  │  ├mu
   │  │  ├1: -10.0
   │  │  ├sigma
   │  │  └1: 10.0
   │  └2: TreeParzen.Delayed.Float
   │   ├arg
   │   └1: TreeParzen.HP.LogNormal
   │    ├label
   │    ├1: :lognormal
   │    ├obj
   │    └1: TreeParzen.Delayed.LogNormal
   │     ├mu
   │     ├1: -10.0
   │     ├sigma
   │     └1: 10.0
   └3: Dict{Symbol, Dict{Symbol, T} where T} of 2 items
    ├dictmiddle
    ├1: Dict{Symbol, Any} of 3 items
    │├tuple
    │├1: Tuple{Float64, Float64, Float64} of 3 items
    ││├1: 0.1
    ││├2: 0.3
    ││└3: 0.6
    │├vector
    │├2: Vector{Int64} of 3 items
    ││├1: 7
    ││├2: 8
    ││└3: 9
    │├set
    │└3: Set{Int64} of 3 items
    │ ├1: 4
    │ ├2: 5
    │ └3: 6
    ├dictend
    └2: Dict{Symbol, Int64} of 2 items
     ├a
     ├1: 1
     ├b
     └2: 4
Test Summary:             | Pass  Fail  Total
Unit Tests                |  340     1    341
  Small functions         |  102          102
  Larger tests            |   37           37
  Samplers                |   37     1     38
    loguniform            |    5            5
    quantised log uniform |    4            4
  MLJ                     |  145          145
ERROR: LoadError: Some tests did not pass: 340 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/TreeParzen/GXxv4/test/runtests.jl:3
ERROR: Package TreeParzen errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String, N} where N)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
