Julia Version 1.5.0-DEV.525
Commit ac22a6d647 (2020-03-29 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   dbb5928d MappedArrays v0.2.2
   b8f27783 MathOptInterface v0.9.13
   fdba3010 MathProgBase v0.7.8
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   442fdcdd Measures v0.3.1
   e89f7d12 Media v0.5.0
   b1909ce5 MetaProgTools v0.6.0
   e1d29d7a Missings v0.4.3
   46d2c3a1 MuladdMacro v0.2.2
   6f286f6a MultivariateStats v0.7.0
   ffc61752 Mustache v1.0.1
   d8a4904e MutableArithmetics v0.2.7
   a975b10e Mux v0.7.1
   d41bc354 NLSolversBase v7.6.1
   76087f3c NLopt v0.5.1
   6ef6ca0d NMF v0.4.0
   e40cd9e2 NMFk v0.6.1
   1226e131 NTFk v0.3.0
   77ba4419 NaNMath v0.3.3
   b8a86587 NearestNeighbors v0.4.4
   510215fc Observables v0.3.1
   6fe1bfb0 OffsetArrays v1.0.4
   4536629a OpenBLAS_jll v0.3.9+0
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   429524aa Optim v0.20.1
   87e2bd06 OptimBase v2.0.0
   bac558e1 OrderedCollections v1.1.0
   1dea7af3 OrdinaryDiffEq v5.29.0
   90014a1f PDMats v0.9.12
   5432bcbf PaddedViews v0.5.3
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v1.0.0
   fa939f87 Pidfile v1.1.0
   58dd65bb Plotly v0.3.0
   a03496cd PlotlyBase v0.3.0
   f0f68f2c PlotlyJS v0.13.1
   2dfb63ee PooledArrays v0.5.3
   85a6dd25 PositiveFactorizations v0.2.3
   27ebfcd6 Primes v0.4.0
   92933f4c ProgressMeter v0.9.0
   438e738f PyCall v1.91.4
   d330b81b PyPlot v2.8.2
   1fd47b50 QuadGK v2.3.1
   b3c3ace0 RangeArrays v0.3.2
   c84ed2f1 Ratios v0.4.0
   3cdcf5f2 RecipesBase v0.8.0
   731186ca RecursiveArrayTools v2.1.0
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   afbf81f7 ReusableFunctions v0.7.0
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   27aeedcb RobustPmap v0.6.0
   f2b01f46 Roots v1.0.1
   6038ab10 Rotations v0.13.0
   22bb73d7 SVR v0.7.3
   992d4aef Showoff v0.3.1
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   47a9eef4 SparseDiffTools v1.4.0
   d4ead438 SpatialIndexing v0.1.2
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   5e0ebb24 Strided v0.3.3
   fd094767 Suppressor v0.1.1
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   04ed911b TensorDecompositions v1.1.0
   6aa20fa7 TensorOperations v1.3.1
   9c690861 TensorToolbox v1.0.1
   06e1c1a7 TiledIteration v0.2.4
   3bb67fe8 TranscodingStreams v0.9.5
   a2a6695c TreeViews v0.3.0
   9d95972d TupleTools v1.2.0
   30578b45 URIParser v0.4.0
   81def892 VersionParsing v1.2.0
   19fa3120 VertexSafeGraphs v0.1.1
   0f1e0344 WebIO v0.8.11
   104b5d7c WebSockets v1.5.2
   cc8bc4a8 Widgets v0.6.2
   efce3f68 WoodburyMatrices v0.5.2
   ddb6d928 YAML v0.4.0
   83775a58 Zlib_jll v1.2.11+8
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   7b1f6079 FileWatching
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   9abbd945 Profile
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
ERROR: Package NTFk errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
