Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
    Testing Word2Vec
Status `/tmp/jl_4LcnKZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_4LcnKZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18461
Words in train file: 1104864

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 25.26k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 45.03k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 66.93k  
Alpha: 0.024864  Progress: 0.91%  Words/thread/sec: 103.45k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 113.37k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 131.55k  
Alpha: 0.024683  Progress: 1.27%  Words/thread/sec: 143.88k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 168.25k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 184.62k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 141.70k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 188.97k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 158.59k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 181.12k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 167.47k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 163.77k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 170.48k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 186.56k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 195.48k  
Alpha: 0.024094  Progress: 3.81%  Words/thread/sec: 201.82k  
Alpha: 0.024320  Progress: 3.08%  Words/thread/sec: 180.43k  
Alpha: 0.024049  Progress: 3.99%  Words/thread/sec: 205.69k  
Alpha: 0.024320  Progress: 3.26%  Words/thread/sec: 183.86k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 203.19k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 211.36k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 209.97k  
Alpha: 0.023867  Progress: 4.71%  Words/thread/sec: 212.98k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 218.74k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 217.84k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 189.49k  
Alpha: 0.023686  Progress: 5.44%  Words/thread/sec: 195.68k  
Alpha: 0.023641  Progress: 5.62%  Words/thread/sec: 196.59k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 198.53k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 200.57k  
Alpha: 0.023505  Progress: 6.34%  Words/thread/sec: 201.73k  
Alpha: 0.023414  Progress: 6.52%  Words/thread/sec: 200.32k  
Alpha: 0.023505  Progress: 6.34%  Words/thread/sec: 203.79k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 205.46k  
Alpha: 0.023324  Progress: 6.89%  Words/thread/sec: 208.72k  
Alpha: 0.023279  Progress: 7.07%  Words/thread/sec: 213.49k  
Alpha: 0.023233  Progress: 7.43%  Words/thread/sec: 211.44k  
Alpha: 0.023143  Progress: 7.43%  Words/thread/sec: 211.67k  
Alpha: 0.023143  Progress: 7.61%  Words/thread/sec: 210.28k  
Alpha: 0.023143  Progress: 7.79%  Words/thread/sec: 213.41k  
Alpha: 0.023052  Progress: 7.97%  Words/thread/sec: 215.08k  
Alpha: 0.023007  Progress: 8.15%  Words/thread/sec: 219.66k  
Alpha: 0.022961  Progress: 8.34%  Words/thread/sec: 208.38k  
Alpha: 0.022916  Progress: 8.52%  Words/thread/sec: 210.60k  
Alpha: 0.022871  Progress: 8.70%  Words/thread/sec: 212.84k  
Alpha: 0.022826  Progress: 8.88%  Words/thread/sec: 211.58k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 207.28k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 203.80k  
Alpha: 0.022689  Progress: 9.42%  Words/thread/sec: 205.27k  
Alpha: 0.022644  Progress: 9.60%  Words/thread/sec: 201.17k  
Alpha: 0.022599  Progress: 9.79%  Words/thread/sec: 204.81k  
Alpha: 0.022554  Progress: 9.97%  Words/thread/sec: 204.45k  
Alpha: 0.022508  Progress: 10.15%  Words/thread/sec: 205.56k  
Alpha: 0.022463  Progress: 10.33%  Words/thread/sec: 208.44k  
Alpha: 0.021425  Progress: 14.48%  Words/thread/sec: 254.04k  
Alpha: 0.021335  Progress: 14.84%  Words/thread/sec: 257.44k  
Alpha: 0.021425  Progress: 14.66%  Words/thread/sec: 255.91k  
Alpha: 0.021290  Progress: 14.84%  Words/thread/sec: 257.43k  
Alpha: 0.021290  Progress: 15.02%  Words/thread/sec: 253.93k  
Alpha: 0.021244  Progress: 15.57%  Words/thread/sec: 253.74k  
Alpha: 0.021108  Progress: 15.57%  Words/thread/sec: 250.57k  
Alpha: 0.021108  Progress: 15.75%  Words/thread/sec: 249.49k  
Alpha: 0.021063  Progress: 15.75%  Words/thread/sec: 252.77k  
Alpha: 0.021063  Progress: 15.93%  Words/thread/sec: 251.93k  
Alpha: 0.021018  Progress: 16.44%  Words/thread/sec: 246.27k  
Alpha: 0.021018  Progress: 16.78%  Words/thread/sec: 247.71k  
Alpha: 0.020805  Progress: 17.28%  Words/thread/sec: 237.99k  
Alpha: 0.020805  Progress: 17.46%  Words/thread/sec: 240.10k  
Alpha: 0.020634  Progress: 17.65%  Words/thread/sec: 240.91k  
Alpha: 0.020589  Progress: 17.99%  Words/thread/sec: 245.22k  
Alpha: 0.020503  Progress: 18.17%  Words/thread/sec: 245.22k  
Alpha: 0.020457  Progress: 18.35%  Words/thread/sec: 246.59k  
Alpha: 0.020412  Progress: 18.53%  Words/thread/sec: 244.71k  
Alpha: 0.020367  Progress: 18.71%  Words/thread/sec: 243.07k  
Alpha: 0.020321  Progress: 18.90%  Words/thread/sec: 245.23k  
Alpha: 0.020276  Progress: 19.24%  Words/thread/sec: 237.44k  
Alpha: 0.020190  Progress: 19.42%  Words/thread/sec: 237.98k  
Alpha: 0.020145  Progress: 19.60%  Words/thread/sec: 238.61k  
Alpha: 0.020100  Progress: 19.78%  Words/thread/sec: 236.76k  
Alpha: 0.020054  Progress: 20.29%  Words/thread/sec: 236.26k  
Alpha: 0.019927  Progress: 20.47%  Words/thread/sec: 237.01k  
Alpha: 0.019882  Progress: 20.65%  Words/thread/sec: 238.07k  
Alpha: 0.019837  Progress: 21.60%  Words/thread/sec: 234.47k  
Alpha: 0.019600  Progress: 21.78%  Words/thread/sec: 236.38k  
Alpha: 0.019555  Progress: 21.96%  Words/thread/sec: 237.69k  
Alpha: 0.019510  Progress: 22.14%  Words/thread/sec: 238.85k  
Alpha: 0.019464  Progress: 22.32%  Words/thread/sec: 240.21k  
Alpha: 0.019419  Progress: 22.51%  Words/thread/sec: 241.01k  
Alpha: 0.019374  Progress: 22.69%  Words/thread/sec: 236.60k  
Alpha: 0.019328  Progress: 22.87%  Words/thread/sec: 237.13k  
Alpha: 0.019283  Progress: 23.05%  Words/thread/sec: 234.94k  
Alpha: 0.019238  Progress: 23.23%  Words/thread/sec: 236.31k  
Alpha: 0.019193  Progress: 23.41%  Words/thread/sec: 236.40k  
Alpha: 0.019147  Progress: 23.59%  Words/thread/sec: 237.79k  
Alpha: 0.019102  Progress: 23.77%  Words/thread/sec: 238.20k  
Alpha: 0.019057  Progress: 23.95%  Words/thread/sec: 239.85k  
Alpha: 0.019011  Progress: 24.14%  Words/thread/sec: 238.94k  
Alpha: 0.018966  Progress: 24.32%  Words/thread/sec: 236.20k  
Alpha: 0.018921  Progress: 24.50%  Words/thread/sec: 237.33k  
Alpha: 0.018876  Progress: 24.84%  Words/thread/sec: 234.29k  
Alpha: 0.018790  Progress: 25.02%  Words/thread/sec: 235.91k  
Alpha: 0.018744  Progress: 25.21%  Words/thread/sec: 236.15k  
Alpha: 0.018698  Progress: 25.39%  Words/thread/sec: 236.44k  
Alpha: 0.018652  Progress: 25.57%  Words/thread/sec: 238.08k  
Alpha: 0.018607  Progress: 25.75%  Words/thread/sec: 236.12k  
Alpha: 0.018562  Progress: 25.93%  Words/thread/sec: 236.62k  
Alpha: 0.018517  Progress: 26.11%  Words/thread/sec: 237.01k  
Alpha: 0.018471  Progress: 26.30%  Words/thread/sec: 237.03k  
Alpha: 0.018426  Progress: 26.48%  Words/thread/sec: 238.46k  
Alpha: 0.018381  Progress: 26.66%  Words/thread/sec: 237.56k  
Alpha: 0.018335  Progress: 26.84%  Words/thread/sec: 234.93k  
Alpha: 0.018290  Progress: 27.02%  Words/thread/sec: 234.09k  
Alpha: 0.018245  Progress: 27.20%  Words/thread/sec: 231.27k  
Alpha: 0.018200  Progress: 27.38%  Words/thread/sec: 232.00k  
Alpha: 0.018154  Progress: 27.56%  Words/thread/sec: 233.06k  
Alpha: 0.018109  Progress: 27.74%  Words/thread/sec: 233.76k  
Alpha: 0.018064  Progress: 27.93%  Words/thread/sec: 233.60k  
Alpha: 0.018019  Progress: 28.11%  Words/thread/sec: 233.91k  
Alpha: 0.017973  Progress: 28.29%  Words/thread/sec: 234.21k  
Alpha: 0.017928  Progress: 28.47%  Words/thread/sec: 235.10k  
Alpha: 0.017883  Progress: 28.65%  Words/thread/sec: 235.82k  
Alpha: 0.017837  Progress: 28.83%  Words/thread/sec: 236.31k  
Alpha: 0.017792  Progress: 29.01%  Words/thread/sec: 237.76k  
Alpha: 0.017747  Progress: 29.19%  Words/thread/sec: 235.86k  
Alpha: 0.017702  Progress: 29.37%  Words/thread/sec: 235.84k  
Alpha: 0.017656  Progress: 29.56%  Words/thread/sec: 235.49k  
Alpha: 0.017611  Progress: 29.74%  Words/thread/sec: 230.36k  
Alpha: 0.017566  Progress: 29.92%  Words/thread/sec: 231.33k  
Alpha: 0.017520  Progress: 30.28%  Words/thread/sec: 231.40k  
Alpha: 0.017430  Progress: 30.46%  Words/thread/sec: 232.40k  
Alpha: 0.017385  Progress: 30.46%  Words/thread/sec: 232.85k  
Alpha: 0.017385  Progress: 30.64%  Words/thread/sec: 231.13k  
Alpha: 0.017339  Progress: 30.82%  Words/thread/sec: 231.73k  
Alpha: 0.017294  Progress: 31.01%  Words/thread/sec: 232.59k  
Alpha: 0.017249  Progress: 31.19%  Words/thread/sec: 233.92k  
Alpha: 0.017203  Progress: 31.55%  Words/thread/sec: 234.78k  
Alpha: 0.017113  Progress: 31.73%  Words/thread/sec: 235.82k  
Alpha: 0.017068  Progress: 31.73%  Words/thread/sec: 236.28k  
Alpha: 0.017068  Progress: 31.91%  Words/thread/sec: 236.58k  
Alpha: 0.017022  Progress: 32.42%  Words/thread/sec: 234.64k  
Alpha: 0.016895  Progress: 32.60%  Words/thread/sec: 233.96k  
Alpha: 0.016850  Progress: 32.78%  Words/thread/sec: 231.62k  
Alpha: 0.016805  Progress: 32.96%  Words/thread/sec: 231.21k  
Alpha: 0.016760  Progress: 33.14%  Words/thread/sec: 229.12k  
Alpha: 0.016714  Progress: 33.69%  Words/thread/sec: 231.82k  
Alpha: 0.016578  Progress: 33.69%  Words/thread/sec: 232.37k  
Alpha: 0.016578  Progress: 33.87%  Words/thread/sec: 232.48k  
Alpha: 0.016578  Progress: 33.69%  Words/thread/sec: 232.41k  
Alpha: 0.016533  Progress: 34.05%  Words/thread/sec: 232.76k  
Alpha: 0.016488  Progress: 34.56%  Words/thread/sec: 232.81k  
Alpha: 0.016361  Progress: 34.74%  Words/thread/sec: 233.84k  
Alpha: 0.016316  Progress: 34.92%  Words/thread/sec: 233.03k  
Alpha: 0.016270  Progress: 35.10%  Words/thread/sec: 233.62k  
Alpha: 0.016225  Progress: 35.28%  Words/thread/sec: 233.92k  
Alpha: 0.016180  Progress: 35.46%  Words/thread/sec: 230.29k  
Alpha: 0.016134  Progress: 35.64%  Words/thread/sec: 230.27k  
Alpha: 0.016089  Progress: 36.15%  Words/thread/sec: 230.34k  
Alpha: 0.015962  Progress: 36.50%  Words/thread/sec: 230.88k  
Alpha: 0.015876  Progress: 36.68%  Words/thread/sec: 229.87k  
Alpha: 0.015831  Progress: 36.86%  Words/thread/sec: 230.37k  
Alpha: 0.015785  Progress: 37.20%  Words/thread/sec: 230.08k  
Alpha: 0.015701  Progress: 37.38%  Words/thread/sec: 229.78k  
Alpha: 0.015656  Progress: 37.72%  Words/thread/sec: 228.58k  
Alpha: 0.015569  Progress: 37.90%  Words/thread/sec: 229.31k  
Alpha: 0.015524  Progress: 38.08%  Words/thread/sec: 229.96k  
Alpha: 0.015479  Progress: 38.45%  Words/thread/sec: 229.94k  
Alpha: 0.015388  Progress: 38.45%  Words/thread/sec: 230.25k  
Alpha: 0.015388  Progress: 38.63%  Words/thread/sec: 229.68k  
Alpha: 0.015298  Progress: 38.99%  Words/thread/sec: 230.65k  
Alpha: 0.015388  Progress: 38.81%  Words/thread/sec: 230.47k  
Alpha: 0.015252  Progress: 39.17%  Words/thread/sec: 229.68k  
Alpha: 0.015207  Progress: 39.35%  Words/thread/sec: 229.30k  
Alpha: 0.015162  Progress: 39.53%  Words/thread/sec: 229.71k  
Alpha: 0.015117  Progress: 39.72%  Words/thread/sec: 230.61k  
Alpha: 0.015071  Progress: 39.90%  Words/thread/sec: 230.94k  
Alpha: 0.015026  Progress: 40.24%  Words/thread/sec: 231.72k  
Alpha: 0.014940  Progress: 40.42%  Words/thread/sec: 229.99k  
Alpha: 0.014895  Progress: 40.77%  Words/thread/sec: 228.23k  
Alpha: 0.014809  Progress: 40.95%  Words/thread/sec: 228.45k  
Alpha: 0.014763  Progress: 41.29%  Words/thread/sec: 226.68k  
Alpha: 0.014677  Progress: 41.47%  Words/thread/sec: 226.57k  
Alpha: 0.014632  Progress: 41.82%  Words/thread/sec: 225.94k  
Alpha: 0.014545  Progress: 42.00%  Words/thread/sec: 226.84k  
Alpha: 0.014500  Progress: 42.18%  Words/thread/sec: 227.44k  
Alpha: 0.014455  Progress: 42.36%  Words/thread/sec: 227.62k  
Alpha: 0.014410  Progress: 42.54%  Words/thread/sec: 228.15k  
Alpha: 0.014364  Progress: 42.72%  Words/thread/sec: 228.21k  
Alpha: 0.014319  Progress: 43.07%  Words/thread/sec: 226.78k  
Alpha: 0.014233  Progress: 43.25%  Words/thread/sec: 227.72k  
Alpha: 0.014187  Progress: 43.43%  Words/thread/sec: 227.93k  
Alpha: 0.014142  Progress: 43.79%  Words/thread/sec: 224.15k  
Alpha: 0.014052  Progress: 43.98%  Words/thread/sec: 224.92k  
Alpha: 0.014005  Progress: 44.16%  Words/thread/sec: 225.60k  
Alpha: 0.013960  Progress: 44.16%  Words/thread/sec: 226.47k  
Alpha: 0.013960  Progress: 44.34%  Words/thread/sec: 225.87k  
Alpha: 0.013915  Progress: 44.52%  Words/thread/sec: 224.38k  
Alpha: 0.013869  Progress: 44.70%  Words/thread/sec: 225.26k  
Alpha: 0.013824  Progress: 45.07%  Words/thread/sec: 225.23k  
Alpha: 0.013733  Progress: 45.07%  Words/thread/sec: 225.90k  
Alpha: 0.013733  Progress: 45.25%  Words/thread/sec: 224.50k  
Alpha: 0.013688  Progress: 45.77%  Words/thread/sec: 225.84k  
Alpha: 0.013557  Progress: 45.77%  Words/thread/sec: 225.35k  
Alpha: 0.013557  Progress: 45.95%  Words/thread/sec: 225.03k  
Alpha: 0.013511  Progress: 46.14%  Words/thread/sec: 224.90k  
Alpha: 0.013466  Progress: 46.32%  Words/thread/sec: 225.12k  
Alpha: 0.013421  Progress: 46.50%  Words/thread/sec: 223.36k  
Alpha: 0.013376  Progress: 46.68%  Words/thread/sec: 222.85k  
Alpha: 0.013330  Progress: 47.40%  Words/thread/sec: 225.40k  
Alpha: 0.013149  Progress: 47.58%  Words/thread/sec: 225.82k  
Alpha: 0.013104  Progress: 47.77%  Words/thread/sec: 225.42k  
Alpha: 0.013059  Progress: 47.95%  Words/thread/sec: 226.27k  
Alpha: 0.013149  Progress: 47.58%  Words/thread/sec: 226.73k  
Alpha: 0.013149  Progress: 47.58%  Words/thread/sec: 226.06k  
Alpha: 0.013013  Progress: 48.13%  Words/thread/sec: 226.11k  
Alpha: 0.013149  Progress: 47.58%  Words/thread/sec: 226.11k  
Alpha: 0.012968  Progress: 48.31%  Words/thread/sec: 223.18k  
Alpha: 0.012923  Progress: 48.49%  Words/thread/sec: 222.00k  
Alpha: 0.012878  Progress: 48.85%  Words/thread/sec: 221.08k  
Alpha: 0.012787  Progress: 49.21%  Words/thread/sec: 222.39k  
Alpha: 0.012696  Progress: 49.21%  Words/thread/sec: 222.42k  
Alpha: 0.012696  Progress: 49.21%  Words/thread/sec: 223.11k  
Alpha: 0.012696  Progress: 49.40%  Words/thread/sec: 222.23k  
Alpha: 0.012651  Progress: 49.58%  Words/thread/sec: 222.76k  
Alpha: 0.012606  Progress: 49.76%  Words/thread/sec: 222.53k  
Alpha: 0.012561  Progress: 49.94%  Words/thread/sec: 223.29k  
Alpha: 0.012515  Progress: 50.30%  Words/thread/sec: 223.59k  
Alpha: 0.012425  Progress: 50.30%  Words/thread/sec: 223.83k  
Alpha: 0.012425  Progress: 50.65%  Words/thread/sec: 223.28k  
Alpha: 0.012339  Progress: 50.99%  Words/thread/sec: 223.75k  
Alpha: 0.012253  Progress: 51.17%  Words/thread/sec: 222.90k  
Alpha: 0.012207  Progress: 51.35%  Words/thread/sec: 222.25k  
Alpha: 0.012162  Progress: 51.53%  Words/thread/sec: 223.00k  
Alpha: 0.012117  Progress: 51.71%  Words/thread/sec: 220.94k  
Alpha: 0.012071  Progress: 52.06%  Words/thread/sec: 219.86k  
Alpha: 0.011985  Progress: 52.57%  Words/thread/sec: 220.88k  
Alpha: 0.011858  Progress: 52.93%  Words/thread/sec: 220.87k  
Alpha: 0.011768  Progress: 52.93%  Words/thread/sec: 221.25k  
Alpha: 0.011768  Progress: 53.27%  Words/thread/sec: 221.70k  
Alpha: 0.011682  Progress: 53.45%  Words/thread/sec: 222.10k  
Alpha: 0.011636  Progress: 53.64%  Words/thread/sec: 222.22k  
Alpha: 0.011591  Progress: 53.82%  Words/thread/sec: 221.43k  
Alpha: 0.011546  Progress: 54.00%  Words/thread/sec: 221.12k  
Alpha: 0.011501  Progress: 54.18%  Words/thread/sec: 221.51k  
Alpha: 0.011455  Progress: 54.36%  Words/thread/sec: 221.47k  
Alpha: 0.011410  Progress: 54.87%  Words/thread/sec: 220.60k  
Alpha: 0.011283  Progress: 55.21%  Words/thread/sec: 221.48k  
Alpha: 0.011198  Progress: 55.57%  Words/thread/sec: 221.93k  
Alpha: 0.011108  Progress: 55.57%  Words/thread/sec: 222.33k  
Alpha: 0.011108  Progress: 55.75%  Words/thread/sec: 222.54k  
Alpha: 0.011062  Progress: 55.93%  Words/thread/sec: 222.44k  
Alpha: 0.011017  Progress: 56.11%  Words/thread/sec: 222.65k  
Alpha: 0.010972  Progress: 56.29%  Words/thread/sec: 222.81k  
Alpha: 0.010927  Progress: 56.66%  Words/thread/sec: 222.85k  
Alpha: 0.010836  Progress: 56.66%  Words/thread/sec: 223.74k  
Alpha: 0.010836  Progress: 56.84%  Words/thread/sec: 222.41k  
Alpha: 0.010791  Progress: 57.02%  Words/thread/sec: 220.36k  
Alpha: 0.010745  Progress: 57.20%  Words/thread/sec: 221.02k  
Alpha: 0.010700  Progress: 57.38%  Words/thread/sec: 221.67k  
Alpha: 0.010655  Progress: 57.56%  Words/thread/sec: 221.71k  
Alpha: 0.010610  Progress: 57.74%  Words/thread/sec: 222.38k  
Alpha: 0.010564  Progress: 57.92%  Words/thread/sec: 222.64k  
Alpha: 0.010519  Progress: 58.11%  Words/thread/sec: 223.33k  
Alpha: 0.010474  Progress: 58.29%  Words/thread/sec: 223.07k  
Alpha: 0.010428  Progress: 58.63%  Words/thread/sec: 223.13k  
Alpha: 0.010342  Progress: 58.99%  Words/thread/sec: 223.14k  
Alpha: 0.010252  Progress: 58.99%  Words/thread/sec: 223.60k  
Alpha: 0.010252  Progress: 59.34%  Words/thread/sec: 223.24k  
Alpha: 0.010165  Progress: 59.52%  Words/thread/sec: 223.53k  
Alpha: 0.010120  Progress: 59.86%  Words/thread/sec: 221.81k  
Alpha: 0.010034  Progress: 60.04%  Words/thread/sec: 222.05k  
Alpha: 0.009989  Progress: 60.23%  Words/thread/sec: 222.30k  
Alpha: 0.009944  Progress: 60.59%  Words/thread/sec: 222.87k  
Alpha: 0.009853  Progress: 60.59%  Words/thread/sec: 223.06k  
Alpha: 0.009853  Progress: 60.77%  Words/thread/sec: 222.42k  
Alpha: 0.009808  Progress: 60.95%  Words/thread/sec: 223.07k  
Alpha: 0.009763  Progress: 61.13%  Words/thread/sec: 222.81k  
Alpha: 0.009717  Progress: 61.31%  Words/thread/sec: 223.15k  
Alpha: 0.009672  Progress: 61.66%  Words/thread/sec: 223.80k  
Alpha: 0.009586  Progress: 61.84%  Words/thread/sec: 224.29k  
Alpha: 0.009540  Progress: 62.20%  Words/thread/sec: 223.35k  
Alpha: 0.009450  Progress: 62.20%  Words/thread/sec: 223.64k  
Alpha: 0.009450  Progress: 62.38%  Words/thread/sec: 222.90k  
Alpha: 0.009404  Progress: 62.56%  Words/thread/sec: 222.55k  
Alpha: 0.009359  Progress: 62.74%  Words/thread/sec: 223.15k  
Alpha: 0.009314  Progress: 62.93%  Words/thread/sec: 223.48k  
Alpha: 0.009268  Progress: 63.11%  Words/thread/sec: 223.19k  
Alpha: 0.009223  Progress: 63.29%  Words/thread/sec: 223.56k  
Alpha: 0.009178  Progress: 63.47%  Words/thread/sec: 224.15k  
Alpha: 0.009133  Progress: 63.65%  Words/thread/sec: 224.10k  
Alpha: 0.009087  Progress: 63.83%  Words/thread/sec: 224.42k  
Alpha: 0.009042  Progress: 64.01%  Words/thread/sec: 224.28k  
Alpha: 0.008997  Progress: 64.19%  Words/thread/sec: 224.36k  
Alpha: 0.008952  Progress: 64.38%  Words/thread/sec: 223.54k  
Alpha: 0.008906  Progress: 64.56%  Words/thread/sec: 223.85k  
Alpha: 0.008861  Progress: 64.92%  Words/thread/sec: 224.56k  
Alpha: 0.008769  Progress: 65.10%  Words/thread/sec: 225.39k  
Alpha: 0.008724  Progress: 65.29%  Words/thread/sec: 224.03k  
Alpha: 0.008679  Progress: 65.29%  Words/thread/sec: 224.97k  
Alpha: 0.008679  Progress: 65.47%  Words/thread/sec: 224.41k  
Alpha: 0.008633  Progress: 65.65%  Words/thread/sec: 224.98k  
Alpha: 0.008588  Progress: 66.01%  Words/thread/sec: 224.48k  
Alpha: 0.008497  Progress: 66.19%  Words/thread/sec: 224.84k  
Alpha: 0.008452  Progress: 66.37%  Words/thread/sec: 225.14k  
Alpha: 0.008407  Progress: 66.37%  Words/thread/sec: 226.56k  
Alpha: 0.008407  Progress: 66.55%  Words/thread/sec: 225.59k  
Alpha: 0.008362  Progress: 66.74%  Words/thread/sec: 225.68k  
Alpha: 0.008316  Progress: 66.92%  Words/thread/sec: 225.26k  
Alpha: 0.008271  Progress: 67.26%  Words/thread/sec: 224.94k  
Alpha: 0.008185  Progress: 67.44%  Words/thread/sec: 224.54k  
Alpha: 0.008140  Progress: 67.95%  Words/thread/sec: 225.26k  
Alpha: 0.008013  Progress: 68.13%  Words/thread/sec: 224.45k  
Alpha: 0.007967  Progress: 68.66%  Words/thread/sec: 225.94k  
Alpha: 0.007836  Progress: 68.84%  Words/thread/sec: 225.82k  
Alpha: 0.007791  Progress: 69.16%  Words/thread/sec: 227.01k  
Alpha: 0.007709  Progress: 69.35%  Words/thread/sec: 226.24k  
Alpha: 0.007664  Progress: 69.53%  Words/thread/sec: 225.64k  
Alpha: 0.007618  Progress: 70.03%  Words/thread/sec: 225.78k  
Alpha: 0.007492  Progress: 70.21%  Words/thread/sec: 226.08k  
Alpha: 0.007446  Progress: 70.40%  Words/thread/sec: 226.08k  
Alpha: 0.007401  Progress: 70.58%  Words/thread/sec: 226.14k  
Alpha: 0.007356  Progress: 70.76%  Words/thread/sec: 226.59k  
Alpha: 0.007310  Progress: 70.94%  Words/thread/sec: 226.06k  
Alpha: 0.007265  Progress: 71.12%  Words/thread/sec: 226.62k  
Alpha: 0.007220  Progress: 71.30%  Words/thread/sec: 225.14k  
Alpha: 0.007175  Progress: 71.85%  Words/thread/sec: 225.56k  
Alpha: 0.007039  Progress: 72.03%  Words/thread/sec: 225.95k  
Alpha: 0.006993  Progress: 72.03%  Words/thread/sec: 226.70k  
Alpha: 0.006993  Progress: 72.21%  Words/thread/sec: 226.09k  
Alpha: 0.006993  Progress: 72.03%  Words/thread/sec: 226.31k  
Alpha: 0.006948  Progress: 72.39%  Words/thread/sec: 226.00k  
Alpha: 0.006903  Progress: 72.57%  Words/thread/sec: 226.52k  
Alpha: 0.006858  Progress: 72.75%  Words/thread/sec: 226.78k  
Alpha: 0.006812  Progress: 72.93%  Words/thread/sec: 227.22k  
Alpha: 0.006767  Progress: 73.11%  Words/thread/sec: 227.78k  
Alpha: 0.006722  Progress: 73.29%  Words/thread/sec: 227.84k  
Alpha: 0.006676  Progress: 73.48%  Words/thread/sec: 228.15k  
Alpha: 0.006631  Progress: 73.66%  Words/thread/sec: 226.21k  
Alpha: 0.006586  Progress: 73.84%  Words/thread/sec: 226.23k  
Alpha: 0.006541  Progress: 74.02%  Words/thread/sec: 225.93k  
Alpha: 0.006495  Progress: 74.20%  Words/thread/sec: 226.16k  
Alpha: 0.006450  Progress: 74.38%  Words/thread/sec: 226.36k  
Alpha: 0.006405  Progress: 74.56%  Words/thread/sec: 226.82k  
Alpha: 0.006360  Progress: 74.74%  Words/thread/sec: 226.83k  
Alpha: 0.006314  Progress: 74.92%  Words/thread/sec: 227.02k  
Alpha: 0.006269  Progress: 75.11%  Words/thread/sec: 227.07k  
Alpha: 0.006224  Progress: 75.29%  Words/thread/sec: 227.60k  
