Julia Version 1.5.0-DEV.142
Commit 6d86384ead (2020-01-23 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
2.7864683
2.872837
2.8654425
2.8565304
2.8415565
2.8396351
2.7280915
2.808019
2.7885683
2.7891893
2.6694744
2.7521966
2.737389
2.6226952
2.7136464
2.5964067
2.5875156
2.6811597
2.5593867
2.5514095
2.6388683
2.6303968
2.5222588
2.5156775
2.5923436
2.5777607
2.4728944
2.4635794
2.4457154
2.5373664
2.5190022
2.4212615
2.4960854
2.3907611
2.3859134
2.379416
2.3695455
2.3581123
2.3347905
2.3233635
2.3149111
2.3071017
2.301052
2.282094
2.278048
2.263546
2.2530603
2.2437468
2.22829
2.2231987
2.206928
2.203594
2.1989079
2.1944938
2.1713414
2.1627681
2.1654372
2.1378815
2.0606048
2.1226008
2.1164029
2.1045136
2.0908675
2.087773
2.0839822
2.062199
2.0507755
2.0422204
2.0285184
2.0248744
2.0242717
2.0104508
2.0031548
1.9841939
1.980784
1.9752636
1.9703021
1.9629209
1.9443301
1.935043
1.9312087
1.8478622
1.8382964
1.9023122
1.816916
1.8879087
1.8761191
1.8630713
1.8541704
1.8512559
1.8364973
1.8294922
1.8164454
1.7421598
1.8034229
1.7247814
1.7890373
1.7116201
1.775067
1.6956606
1.6858728
1.678721
1.6749303
1.6630157
1.7243052
1.6509726
1.7117871
1.6262314
1.6892457
1.6166695
1.6741234
1.6052103
1.5945647
1.5856986
1.5797113
1.5765136
1.6329503
1.5592631
1.5506554
1.5377188
1.5344262
1.5279423
1.5246288
1.5273635
1.5740339
1.5015585
1.4923606
1.4901427
1.4772662
1.4742743
1.4647573
1.4619229
1.4501214
1.4488865
1.44189
1.4334743
1.42216
1.4232031
1.415773
1.4108332
1.3997654
1.3955011
1.3917727
1.3831122
1.3776668
1.3673359
1.3638884
1.3632754
1.3507954
1.3452965
1.3381944
1.3335625
1.3272073
1.3195063
1.3193954
1.3122226
1.303323
1.300021
1.2927277
1.2818896
1.2803354
1.273121
1.2662972
1.2593483
1.2558819
1.2468961
1.2399578
1.2440484
1.2352427
1.2271705
1.2237939
1.2199383
1.160921
1.1597507
1.145551
1.1932188
1.1395326
1.1313453
1.1761732
1.1698217
1.1202456
1.1569211
1.155843
1.1028994
1.1427925
1.1431619
1.0875996
1.0826585
1.124664
1.121323
1.0703802
1.0660259
1.1025338
1.0504253
1.094686
1.0477318
1.0407431
1.0299801
1.0254297
1.0255421
1.0182766
1.0156842
1.0112739
1.0070819
1.0459573
0.9954879
0.9935161
0.99545497
0.98331994
0.9800056
0.97505766
0.97112054
0.96821475
0.95898014
0.9571525
0.9531612
0.9485355
0.94288146
0.9422883
0.9358479
0.9301022
0.92424875
0.92489094
0.9555361
0.9109418
0.9075052
0.9020307
0.8712575
0.8607167
0.89916116
0.88883317
0.88510096
0.8784893
0.87614596
0.8735915
0.8695415
0.8639869
0.8595877
0.8561105
0.85370606
0.8552787
0.8459731
0.8405987
0.8006354
0.83362854
0.8295419
0.8263375
0.8258381
0.819966
0.8179531
0.8101219
0.809858
0.80265784
0.79979616
0.79808336
0.7936048
0.79422057
0.7861085
0.78446126
0.7821263
0.77786076
0.7730362
0.73459226
0.7659908
0.72836965
0.7584068
0.755987
0.71718055
0.7174017
0.71079135
0.7409877
0.7050292
0.73413914
0.7331444
0.69670093
0.7246807
0.69192123
0.71909887
0.683902
0.6793653
0.6771795
0.6736591
0.6718138
0.667603
0.697948
0.6617977
0.6909938
0.6856689
0.65548164
0.65281147
0.648815
0.64668363
0.64131945
0.6678657
0.6411837
0.63276947
0.6318953
0.625347
0.6253025
0.6223925
0.6187269
0.61639094
0.6143465
0.611076
0.60912263
0.60566986
0.6029461
0.5994884
0.597919
0.594952
0.5912196
0.5907033
0.613864
0.585877
0.58246565
0.57984686
0.57682276
0.57549036
0.54895806
0.5698889
0.5677922
0.564592
0.56219006
0.55908203
0.5547197
0.55328095
0.5496764
0.55086064
0.5479595
0.5441238
0.54292387
0.5406626
0.54216635
0.5363734
0.53145593
0.5080128
0.53041685
0.5254792
0.5229618
0.50027925
0.5184881
0.51671803
0.5152793
0.51354873
0.51119685
0.50953215
0.5068674
0.5029194
0.50355077
0.50020516
0.4977185
0.4951378
0.4940202
0.46968636
0.48749784
0.486296
0.48654065
0.48075178
0.4817077
0.45850298
0.47797096
0.45236534
0.47187793
0.44857123
0.46679327
0.44391692
0.4639242
0.4619033
0.44023573
0.45612738
0.43577507
0.43164247
0.45364952
0.42920288
0.4492757
0.4266497
0.44468156
0.44196275
0.4407553
0.43706757
0.41778958
0.43472707
0.4139961
0.41091692
0.42866728
0.40804192
0.4257051
0.42352194
0.40225518
0.4003963
0.39865896
0.39738426
0.39620036
0.395144
0.3925473
0.3901247
0.38846067
0.38680178
0.3856443
0.3829336
0.38357395
0.38129368
0.38007882
0.37563553
0.37597826
0.37330514
0.37124962
0.37069312
0.367779
0.36736068
0.3646319
0.36376834
0.36313224
0.3620558
0.35962322
0.35853726
0.35748422
0.3562108
0.35452524
0.3523082
0.3504778
0.3493121
0.3486145
0.3463102
0.3440666
0.34294024
0.3422502
0.34083045
0.33948624
0.3378286
0.3352261
0.3360438
0.33389473
0.33148056
0.33148995
0.32869443
0.3277937
0.3267023
0.32517847
0.3238568
0.32166183
0.3051561
0.3200099
0.31882295
0.31659815
0.3021822
0.3141468
0.313597
0.29852566
0.31039745
0.3093417
0.30742803
0.30660647
0.30682385
0.29163054
0.2894552
0.30253822
0.28602153
0.28480345
0.28329605
0.29700917
0.28067487
0.28189182
0.29352006
0.29156005
0.29046696
0.2898265
0.28835005
0.27331388
0.28631288
0.2842373
0.28347817
0.2828162
0.269748
0.26665324
0.2656245
0.27837697
0.2766067
0.2756222
0.27444768
0.26059183
0.25996128
0.2580741
0.26996002
0.2562035
0.267485
0.2547729
0.25309926
0.25173208
0.25194445
0.24979377
0.24900378
0.24808805
0.24687943
0.24633333
0.24513534
0.24446158
0.24293517
0.24269184
0.24178821
0.2521152
0.23986472
0.23789926
0.23693876
0.2363719
0.2355175
0.23479041
0.23321271
0.23217957
0.23169966
0.23057112
0.22942354
0.22860254
0.228107
0.22736913
0.21526878
0.22498994
0.22428736
0.22343066
0.22294985
0.22181308
0.22073455
0.21993609
0.21934576
0.21851723
0.21695071
0.21640182
0.21566395
0.21468247
0.21406074
0.21254684
0.20184766
0.20088987
0.21032986
0.20943156
0.20831122
0.20782584
0.20736198
0.19596423
0.20533884
0.19448578
0.19378059
0.20395066
0.20195737
0.20184422
0.19061394
0.18975699
0.199143
0.198464
0.1974821
0.19670075
0.19598565
0.18550979
0.19464874
0.19360588
0.18343896
0.19229737
0.19142869
0.18154928
0.18990736
0.18031004
0.17935844
0.17852019
0.18744138
0.18619786
0.17658491
0.18511844
0.17498963
0.17473686
0.17364354
0.17300424
0.17245133
0.17164382
0.17095661
0.17121667
0.16992038
0.16935232
0.16880642
0.15986755
0.1675094
0.16657412
0.16620924
0.16553633
0.16466168
0.16419095
0.1633649
0.16306716
0.16247773
0.1618669
0.16120923
0.16040888
0.15986852
0.15907517
0.15054439
0.15815422
0.1572628
0.1571729
0.15624438
0.14752886
0.1551644
0.15444268
0.14616138
0.1536638
0.15306927
0.15200531
0.15159899
0.15104705
0.15053819
0.14214025
0.1492088
0.148917
0.14825471
0.14780161
0.14701249
0.14656807
0.14605226
0.14559028
0.13748245
0.1442598
0.14394677
0.1358219
0.14295508
0.13487835
0.14205301
0.14117248
0.14067921
0.14044532
0.13966449
0.13915403
0.1316751
0.13823356
0.13053603
0.13017572
0.12960988
0.1362227
0.13574411
0.13510764
0.12760173
0.12736592
0.13371168
0.12640978
0.1257118
0.12546705
0.1249612
0.12450976
0.12387797
0.12353384
0.1297899
0.1293809
0.12229263
0.12188798
0.12130104
0.12086305
0.12032846
0.12005114
0.11974529
0.11919098
0.11884746
0.11831941
0.1178584
0.11748172
0.123457775
0.116584785
0.11617742
0.11583629
0.11544165
0.11487369
0.11458452
0.10805545
0.113709025
0.11339834
0.11299533
0.11264708
0.112141944
0.11180197
0.111407354
0.11091903
0.11061259
0.11023055
0.109830245
0.109287485
0.10904722
0.108731315
0.108190075
0.10196438
0.1074806
0.10119168
0.10667076
0.10633266
0.1001726
0.10562276
0.09939847
0.10490915
0.09881853
0.104176156
0.09813429
0.09772684
0.097450666
0.09708725
0.0967878
0.09646002
0.09613028
0.09573832
0.095426254
0.0951631
0.094831
0.0944653
0.094090074
0.09376514
0.09349638
0.0931682
0.092849255
0.09256979
0.092223175
0.09184989
0.09158884
0.09130275
0.09095032
0.09072917
0.0903992
0.08484912
0.08976915
0.08949268
0.08916235
0.088888995
0.08860552
0.083113335
0.087929666
0.08773296
0.08743274
0.08707488
0.08674495
0.08644262
0.08616772
0.08588296
0.08559516
0.08528642
0.085076995
0.079778366
0.07953938
0.08420184
0.07913454
0.07886831
0.07855785
0.078248575
0.07811067
0.07789061
0.077448696
0.07732165
0.07702584
0.076733276
0.07646968
0.07627349
0.07596145
0.07570013
0.075526536
0.07062542
0.07493891
0.07021612
0.069884
0.06970052
0.07409025
0.07376744
0.0690562
0.06885806
0.07308148
0.072739705
0.06818489
0.07233733
0.06772247
0.067459755
0.06721025
0.0714667
0.066900626
0.066602156
0.06636837
0.06616716
0.066023946
0.065773115
0.065728694
0.06539415
0.06519894
0.06495806
0.06481335
0.06460949
0.060256347
0.060143646
0.06407199
0.05971895
0.05946108
0.06336035
0.06329809
0.06304
0.06274129
0.062669575
0.058451653
0.06242634
0.062089197
0.061980836
0.06172434
0.06157972
0.061434392
0.061194185
0.061027866
0.060636513
0.06457579
0.06054897
0.06039678
0.060104147
0.05992543
0.05972118
0.05962435
0.05933137
0.058932014
0.05902948
0.05893976
0.06228795
0.062267724
0.061980434
0.061814167
0.057912048
0.06161865
0.061316
0.057437994
0.060856562
0.06081529
0.05692463
0.060213834
0.060246162
0.060027577
0.059780437
0.059709486
0.059458006
0.059200197
0.05911413
0.058947567
0.05858306
0.058694478
0.05847004
0.06175038
0.061485417
0.061327673
0.057465766
0.06088975
0.0573646
0.060627136
0.05706392
0.060197998
0.056712188
0.056556154
0.05949697
0.059550986
0.0592445
0.055735976
0.058829486
0.0585784
0.058449473
0.058484074
0.058132946
0.058086235
0.057751328
0.057781912
0.054299932
0.054127727
0.05712029
0.056749087
0.053441383
0.0563974
0.056435376
0.056087147
0.05569974
0.055900782
0.05554675
0.05558192
0.05541796
0.052221697
0.055061426
0.054925494
0.054706343
0.05451639
0.05132316
0.05404183
0.054128498
0.053887915
0.053552095
0.053378016
0.05341706
0.053100996
0.05282183
0.05291646
0.052756626
0.05261711
0.05242125
0.052117378
0.052107923
0.051726945
0.05170987
0.054374896
3585.1252
185.00227
120.410934
105.16615
96.977165
91.177246
86.5078
82.48778
78.891655
75.60235
72.55143
69.69613
67.009056
64.4702
62.064564
59.78045
57.609016
55.54204
53.57232
51.693356
49.89945
48.185287
46.54571
44.97636
43.472992
42.03143
40.648384
39.320274
38.044357
36.81785
35.63745
34.501774
33.408142
32.355156
31.340803
30.363796
29.422327
28.51631
27.643982
26.805225
25.998707
25.223648
24.480553
23.767979
23.0865
22.435268
21.814684
21.224134
20.663572
20.133371
19.633291
19.16275
18.722641
18.311312
17.929115
17.575565
17.250017
16.95156
16.679193
16.43227
16.208614
16.007402
15.826114
15.663313
15.516383
15.3836155
15.262174
15.150108
15.0447445
14.943939
14.845641
14.747982
14.649283
14.548214
14.443942
14.335556
14.222882
14.105828
13.984698
13.859858
13.731513
13.60077
13.468032
13.333997
13.199336
13.064534
12.930079
12.796432
12.663691
12.532006
12.401583
12.272483
12.144518
12.017625
11.891638
11.766535
11.641947
11.517879
11.394053
11.270445
11.146997
11.023335
10.899751
10.775963
10.652055
10.527959
10.4037285
10.279279
10.154945
10.030444
9.906019
9.781709
9.657555
9.533488
9.409819
9.286366
9.1633215
9.040554
8.918359
8.796393
8.675035
8.55408
8.433557
8.313447
8.193956
8.075024
7.956176
7.8379908
7.7202864
7.6032143
7.486383
7.3702645
7.2545156
7.1393504
7.0246363
6.910867
6.7976365
6.6849165
6.5729246
6.461528
6.351101
6.2411613
6.13217
6.0239015
5.916427
5.809791
5.7040772
5.599127
5.495124
5.392016
5.2898345
5.188552
5.088248
4.988914
4.89052
4.793142
4.6967993
4.601486
4.507213
4.4140644
4.321891
4.230826
4.1408916
4.0520473
3.9643297
3.8777473
3.7923295
3.7080493
3.6249592
3.5429804
3.462207
3.3826404
3.3042212
3.2270412
3.1509771
3.0761633
3.0025346
2.930141
2.8589501
2.7889762
2.7201974
2.6526573
2.586318
2.5212228
2.457323
2.3946848
2.333168
2.2729144
2.213908
2.1560016
2.0993555
2.0438783
1.9895402
1.9364233
1.8844066
1.833591
1.78396
1.7353708
1.6879551
1.6417006
1.5964963
1.5524561
1.5095003
1.4675071
1.4266865
1.3868054
1.3480511
1.3102739
1.2734902
1.2376956
1.2028662
1.1690022
1.1360986
1.1040912
1.0729878
1.0428007
1.0134884
0.9850161
0.9573976
0.9306022
0.9046226
0.8794469
0.8550275
0.8313981
0.8084667
0.7862841
0.7648095
0.74402606
0.7239279
0.70445704
0.6856652
0.6674754
0.64986426
0.63288665
0.61647815
0.60061234
0.5852779
0.57051843
0.5562348
0.5424662
0.529143
0.5163237
0.5039569
0.49201947
0.480488
0.46939322
0.45868385
0.44835934
0.43841162
0.42880777
0.41955987
0.41063738
0.402047
0.3937544
0.3857687
0.37807462
0.37065494
0.36349547
0.35659152
0.34993502
0.34352532
0.3373327
0.33136463
0.32560238
0.32005483
0.31467924
0.30949947
0.30450347
0.29967546
0.29500803
0.29048547
0.28612712
0.28191245
0.27782798
0.27387735
0.27005416
0.2663518
0.2627589
0.25928798
0.2559059
0.25263557
0.24945654
0.24637003
0.24337474
0.24045579
0.23762257
0.234864
0.23217206
0.22955783
0.22700402
0.22451642
0.22208832
0.21971652
0.217399
0.21513562
0.21292159
0.21075624
0.20863432
0.20655805
0.20452274
0.20252772
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
1056.913157 seconds (1.14 G allocations: 49.525 GiB, 3.04% gc time)
   Testing DiffEqFlux tests passed 
