Julia Version 1.5.0-DEV.139
Commit c2abaeedf8 (2020-01-22 06:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
2.8767068
2.841437
2.7229683
2.8243833
2.7993336
2.686704
2.7728696
2.7629058
2.7451582
2.6195726
2.7149909
2.595445
2.5750923
2.5686822
2.6508014
2.5362885
2.5156732
2.6062443
2.4947941
2.4949133
2.4595597
2.4496367
2.532843
2.4318938
2.414531
2.3914874
2.3877437
2.3671696
2.3534014
2.3458984
2.3220527
2.3276007
2.3086307
2.2940402
2.2911415
2.268637
2.2577152
2.2435448
2.241984
2.2175088
2.2018044
2.1915379
2.188779
2.1722887
2.1622777
2.146842
2.148122
2.1259942
2.1129978
2.1103978
2.0922477
2.0836024
2.0730658
2.0633042
2.0463438
1.9608454
2.022179
2.0189483
2.0021641
1.9209218
1.9872172
1.978366
1.9723692
1.9537762
1.9433898
1.9442188
1.9263177
1.9137794
1.8238351
1.8140184
1.7976347
1.8778667
1.864612
1.8526032
1.8485459
1.7570848
1.7462223
1.7383875
1.8061365
1.7219172
1.7105452
1.7099255
1.6969337
1.6915311
1.6799564
1.677484
1.6619549
1.6487583
1.6443242
1.640073
1.6275735
1.6156244
1.6143243
1.5991875
1.59003
1.5885819
1.58378
1.5690227
1.5611614
1.5563213
1.5433555
1.5368237
1.5317783
1.5255384
1.5154532
1.5181038
1.5013351
1.4897026
1.4864951
1.470941
1.4711175
1.4618042
1.452017
1.4488949
1.4428693
1.4342266
1.4288651
1.4192666
1.4102514
1.409528
1.4020371
1.391051
1.3877873
1.3786519
1.3109187
1.3591884
1.3024138
1.3507106
1.3407829
1.2771529
1.2732433
1.3249468
1.3158269
1.2540146
1.3015782
1.2409225
1.2396023
1.2880756
1.280202
1.2707123
1.2664615
1.2617661
1.1979686
1.192155
1.1883591
1.1823366
1.1785048
1.1705813
1.1639354
1.158321
1.1051722
1.1457808
1.1391034
1.1863141
1.1349477
1.1765667
1.116291
1.1151382
1.1591054
1.1028837
1.0984647
1.0971712
1.0854803
1.0836273
1.0805566
1.0735465
1.0652454
1.0613822
1.0600468
1.0497882
1.0483965
1.042954
1.0361097
1.0325656
1.0261356
1.0241828
1.0174923
1.0133206
1.0086033
1.0066391
1.0012739
0.99369985
0.9900084
0.98387927
0.97902554
0.9756901
0.97090566
0.9663986
0.961195
0.95814276
0.9540461
0.90891606
0.94554263
0.94094014
0.9350344
0.93033487
0.92946434
0.92562294
0.87855446
0.9157157
0.87383574
0.9093809
0.8659608
0.8952428
0.895525
0.8895628
0.84739834
0.8818582
0.8367452
0.8710037
0.87159336
0.82670623
0.82553995
0.81715876
0.85450536
0.81035304
0.84646624
0.8051251
0.80216247
0.7964649
0.79637766
0.8272659
0.7858264
0.7828359
0.81554663
0.7758859
0.77492374
0.76888895
0.76592195
0.7635904
0.762153
0.75612944
0.75314987
0.7492832
0.7450125
0.7431661
0.7388738
0.7371535
0.733668
0.73377264
0.7254785
0.72201514
0.7202682
0.7178688
0.715353
0.7113592
0.70704454
0.7040279
0.67188036
0.7012383
0.6957535
0.6939356
0.68745947
0.68578696
0.684876
0.6799304
0.6781117
0.67551214
0.671881
0.66944855
0.63544434
0.63182247
0.6283285
0.6269587
0.6246996
0.6519077
0.649974
0.64662665
0.61414874
0.6092939
0.6390259
0.63707876
0.63287926
0.6005536
0.5996646
0.62425005
0.59407014
0.5911496
0.5880638
0.61429137
0.61326617
0.5812668
0.5783693
0.57566744
0.60207623
0.5700041
0.5681055
0.56677914
0.56379926
0.5624011
0.55973893
0.5565085
0.55369884
0.5519484
0.5512004
0.54634523
0.5452885
0.54234624
0.54173255
0.53965926
0.5371539
0.5347338
0.53235936
0.5310843
0.5282337
0.5263123
0.5241732
0.5223261
0.4951842
0.51771605
0.51571196
0.5138782
0.5116266
0.50905085
0.5083575
0.50572413
0.50301373
0.5026514
0.49961627
0.49720508
0.4712919
0.49338403
0.49199903
0.49001014
0.48840472
0.48634288
0.46066356
0.48147613
0.48049757
0.45555335
0.47659886
0.47486237
0.4721486
0.47102347
0.4464078
0.44504365
0.44291955
0.4412292
0.46163
0.46021888
0.43571645
0.4343204
0.4321367
0.43067345
0.4290029
0.42747596
0.42591885
0.42417017
0.42243496
0.42095208
0.41913638
0.4172017
0.41593346
0.43592146
0.4127312
0.4113504
0.41008046
0.4082685
0.40677148
0.40495074
0.40375692
0.38173893
0.40061054
0.3991854
0.39740542
0.39602804
0.3944035
0.39321062
0.39141867
0.390341
0.36849937
0.387413
0.38573092
0.38424224
0.38291353
0.38139516
0.38038024
0.35901964
0.35773686
0.3564054
0.3744397
0.37328815
0.3718459
0.37073633
0.36918086
0.3489085
0.34721464
0.34640428
0.36396742
0.34367514
0.34279892
0.36001062
0.34002855
0.33830178
0.33775944
0.33637667
0.3351876
0.33404887
0.3507703
0.33159798
0.3306426
0.32925266
0.32827187
0.32722372
0.32593104
0.32473168
0.32353416
0.32210428
0.32127553
0.3199413
0.31868023
0.31784102
0.29911363
0.2983684
0.31438863
0.313376
0.31229725
0.29433438
0.31020692
0.30872548
0.2908092
0.30667832
0.305614
0.28812432
0.30355418
0.30233553
0.30172363
0.2844109
0.282742
0.28190836
0.28116098
0.2962218
0.29533964
0.27842394
0.2771339
0.27612513
0.27530706
0.27407068
0.289228
0.27236745
0.2717675
0.27096707
0.26982492
0.2536993
0.26819625
0.26723796
0.26630437
0.2653195
0.2645874
0.24866772
0.26265183
0.24702843
0.24617052
0.26025864
0.25893143
0.25816563
0.24296641
0.2418553
0.24083492
0.24042965
0.23976177
0.22447704
0.23838787
0.22249496
0.23652895
0.23521331
0.23517996
0.21981339
0.23337512
0.23233092
0.21746139
0.23088284
0.20231415
0.21573217
0.22888443
0.21467978
0.21354221
0.21267785
0.22648887
0.21176489
0.21145357
0.21046382
0.20982349
0.20918854
0.20844854
0.20777743
0.2073866
0.20717889
0.19277067
0.20568696
0.2046394
0.20463943
0.20402642
0.2030006
0.20229563
0.20118165
0.2009322
0.20063311
0.20028318
0.19949849
0.19855393
0.1986168
0.19761874
0.20960723
0.20860897
0.19603103
0.2075042
0.20740062
0.20620915
0.20629027
0.2047179
0.20433609
0.21632619
0.20348263
0.20294213
0.20195435
0.201507
0.2001297
0.2004577
0.21171595
0.19963245
0.19861634
0.2096302
0.19727212
0.19692041
0.20795189
0.20707233
0.19477561
0.20545435
0.20562562
0.20491873
0.20395495
0.20323664
0.19130942
0.2016551
0.2018509
0.20092988
0.19916879
0.19914204
0.19924252
0.19853812
0.19814888
0.19726987
0.19703214
0.19618008
0.19609901
0.19442429
0.19462754
0.19379489
0.1932977
0.19268763
0.191561
0.19161978
0.19009188
0.18952654
0.18961294
0.18939212
0.19888268
0.1873977
0.18771634
0.18697228
0.19696504
0.18574798
0.18531312
0.1844167
0.18287167
0.18315162
0.19269459
0.19178502
0.18194182
0.17994183
0.19077267
0.19006488
0.18949714
0.17959668
0.1888156
0.18719909
0.1866847
0.18568602
0.17547941
0.18574975
0.18532369
0.1836514
0.18281694
0.1831701
0.1826725
0.1822381
0.18087111
0.18124965
0.1808417
0.17986585
0.1788056
0.1789957
0.17766447
0.16769817
0.16725972
0.17582022
0.17597894
0.17511542
0.17492762
0.17454514
0.17381684
0.17360447
0.16292666
0.17225206
0.17173634
0.17059869
0.17099506
0.16971838
0.1696181
0.16861114
0.16892873
0.16763814
0.16740927
0.16721365
0.1665357
0.16615865
0.16516662
0.16399632
0.16486697
0.16381602
0.16366085
0.16254571
0.16271564
0.16185015
0.16093685
0.16122682
0.16063951
0.16052869
0.16805908
0.15875924
0.15832582
0.1584867
0.15687808
0.1649933
0.15654999
0.15602493
0.15589763
0.15522006
0.1546133
0.15228516
0.15362544
0.15328969
0.15324786
0.16080394
0.15212318
0.15055074
0.15129551
0.14988811
0.1502932
0.15736982
0.14918314
0.15712893
0.14841561
0.14820178
0.14720708
0.14691234
0.14654033
0.14566304
0.1460707
0.15220883
0.14482942
0.15159437
0.1507856
0.14297162
0.1507959
0.14984384
0.14958984
0.14104803
0.141201
0.14793271
0.1408332
0.14679104
0.14633547
0.14625724
0.14575294
0.1453824
0.1451722
0.13710819
0.14412904
0.14355873
0.14324398
0.14263885
0.14274698
0.13504586
0.13487397
0.14149694
0.14095111
0.13994052
0.13287838
0.13934928
0.13894628
0.1372901
0.12890546
0.13056988
0.13732696
0.13022555
0.13608883
0.13623907
0.13626915
0.1348857
0.12711711
0.13424207
0.13395777
0.13323651
0.13355893
0.13277672
0.1258326
0.13160898
0.13091655
0.12427551
0.1308383
0.13050349
0.1298154
0.12925023
0.12942365
0.12868938
0.12844935
0.122216396
0.12768142
0.12731454
0.1269856
0.12699723
0.119482994
0.12578852
0.12540388
0.12517467
0.118227765
0.123903744
0.12348249
0.123686574
0.12346986
0.11646666
0.122268006
0.12196435
0.115748145
0.11517853
0.120639645
0.12133935
0.120926574
0.120161325
0.11929599
0.11873787
0.119502306
0.11820889
0.11169696
0.11766605
0.11720916
0.11616549
0.11684725
0.11703781
0.11627391
0.115948126
0.11539201
0.1148692
0.11463186
0.11486492
0.11515095
0.11450883
0.11401099
0.113257095
0.112941556
0.11178004
0.11290179
0.111295626
0.11073263
0.11121476
0.11073739
0.110267736
0.10966998
0.11080338
0.1089502
0.109268785
0.10934327
0.108739674
0.11397991
0.10790571
0.10837494
0.10782945
0.10141838
0.10737481
0.106073946
0.10614831
0.10575967
0.106106855
0.10569649
0.10483057
0.10461675
0.104168914
0.103221685
0.10338113
0.10363694
0.10160255
0.102455884
0.10211989
0.10295059
0.102336474
0.101278156
0.10117748
0.10114196
0.10102573
0.10068025
0.10007777
0.09911281
0.10004767
0.099213846
0.09951077
0.098678224
0.09787195
0.097550526
0.09744444
0.097736776
0.097150415
0.097173594
0.09692586
0.09649622
0.09499998
0.09530221
0.09494172
0.09536287
0.09593106
0.0950829
0.09462343
0.094160244
0.09411618
0.09410792
0.093111515
0.09220216
0.09371301
0.09265438
0.09202704
0.092827804
0.09219986
0.09122962
0.090530254
0.09133813
0.0901511
0.09038022
0.08969555
0.08980254
0.08999551
0.08853975
0.08942078
0.08881192
0.08825692
0.088782065
0.087759495
0.08879379
0.088179246
0.08721592
0.086800635
0.08609384
0.08686365
0.090625286
0.086301394
0.08599703
0.086367354
0.086178124
0.086090304
0.085090294
0.08513552
0.07750671
0.084640965
0.08332882
0.083824314
0.08380221
0.083341226
0.083450444
0.083112516
0.083370194
0.08307839
0.081602536
0.08257195
0.082001224
0.08188754
0.082263544
0.08082174
0.08056489
0.0812442
0.07992536
0.08011092
0.08007386
0.08011943
0.0794784
0.07987917
0.07853475
0.07890458
0.078367
0.079140395
0.078691036
0.0782739
0.07783917
0.077761605
0.07779285
0.07679059
0.07728267
0.07736483
0.076872
0.076573655
0.07654503
0.07601511
0.07577703
0.07672371
29.971159
85.14038
84.10247
81.90712
79.4167
76.783134
74.059944
71.28094
68.47144
65.64824
62.828358
60.02437
57.242783
54.488758
51.762802
49.06335
46.386433
43.725742
41.073048
38.419903
35.75448
33.063976
30.333714
27.548052
24.693056
21.767235
18.84332
16.591457
82.8086
20.321821
25.721022
29.773909
32.872955
35.280724
37.16441
38.637302
39.779423
40.65112
41.29729
41.75444
42.05005
42.208767
42.24825
42.18573
42.03404
41.805267
41.50876
41.15323
40.746666
40.295155
39.80456
39.27957
38.72543
38.145504
37.543304
36.922962
36.286423
35.63644
34.97451
34.30433
33.626472
32.94208
32.254635
31.561825
30.870514
30.176304
29.483002
28.790388
28.100431
27.413206
26.729595
26.050095
25.375294
24.706099
24.043003
23.386574
22.73761
22.0962
21.463644
20.840038
20.226349
19.62287
19.030897
18.45003
17.881735
17.32639
16.785038
16.257833
15.74596
15.250031
14.77014
14.307914
13.862427
13.434382
13.023965
12.631186
12.256437
11.898399
11.556356
11.229804
10.917485
10.6177
10.329085
10.049259
9.777075
9.509873
9.24614
8.984542
8.723294
8.461171
8.197383
7.9320216
7.6648293
7.395843
7.1258087
6.85573
6.5866513
6.319719
6.0559397
5.795532
5.5402308
5.2903385
5.046263
4.808469
4.577557
4.35332
4.135713
3.9249933
3.7208867
3.5232475
3.3319294
3.1468825
2.9679856
2.79526
2.6287153
2.4681637
2.313831
2.1654372
2.0231056
1.8868293
1.7566043
1.6326413
1.5148385
1.4031112
1.2975597
1.1980065
1.1043234
1.0163935
0.93404937
0.85688424
0.7847688
0.7173716
0.6546044
0.59607923
0.541628
0.4910799
0.4441702
0.4007982
0.360659
0.32386974
0.29001948
0.25907606
0.23084123
0.20517562
0.18185228
0.16080342
0.14181575
0.12477544
0.10949916
0.09588373
0.08372303
0.07297523
0.063450724
0.05506241
0.047688767
0.04123172
0.035587195
0.03068203
0.02643275
0.02275712
0.019608663
0.016914934
0.014619681
0.012673505
0.011045215
0.009683492
0.0085567525
0.007623832
0.0068637575
0.006240124
0.0057358663
0.0053237886
0.004992369
0.0047244173
0.004506176
0.004327406
0.0041787294
0.004051861
0.0039425376
0.0038451492
0.0037556163
0.003671447
0.0035905007
0.003510333
0.0034298156
0.0033461878
0.0032662428
0.003179335
0.003090213
0.0029987474
0.0029050237
0.0028085234
0.002709745
0.0026135596
0.0025149183
0.00241143
0.0023127934
0.002210285
0.0021128834
0.0020147923
0.0019206221
0.0018244556
0.001733956
0.0016463238
0.0015604879
0.0014780284
0.0013952608
0.0013218552
0.0012457394
0.0011786756
0.0011138008
0.0010546491
0.000993715
0.0009400287
0.0008875428
0.0008388629
0.0007932566
0.00075004064
0.00070958474
0.000671542
0.0006363023
0.0006023329
0.0005712374
0.0005423294
0.0005137861
0.00048719338
0.00046302628
0.00043963044
0.000417076
0.0003965646
0.00037726684
0.00035832368
0.0003410372
0.00032416813
0.00030827287
0.00029362703
0.00027970906
0.00026615613
0.00025331334
0.0002411292
0.00022951112
0.00021872745
0.00020781135
0.00019804393
0.00018848419
0.00017927885
0.00017082776
0.00016250288
0.00015453678
0.00014718126
0.00014032447
0.00013360933
0.00012687754
0.00012093389
0.00011486996
0.000109407374
0.00010378837
9.840492e-5
9.3433686e-5
8.861654e-5
8.3645755e-5
7.949276e-5
7.533139e-5
7.1261544e-5
6.763428e-5
6.409263e-5
6.102031e-5
5.7949845e-5
5.547801e-5
5.224076e-5
5.0036262e-5
4.7327947e-5
4.5143985e-5
4.293211e-5
4.156497e-5
3.9006434e-5
3.7555124e-5
3.525513e-5
3.425326e-5
3.239125e-5
3.0575644e-5
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
1127.047473 seconds (1.16 G allocations: 50.422 GiB, 3.42% gc time)
   Testing DiffEqFlux tests passed 
