Julia Version 1.4.0-DEV.662
Commit ce498d65f8 (2019-12-25 11:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 4.878732585149406 (tracked)
Current loss is: 4.56767847787237 (tracked)
Current loss is: 4.298436060156478 (tracked)
Current loss is: 4.032340610867757 (tracked)
Current loss is: 3.726469807080437 (tracked)
Current loss is: 3.400502189559085 (tracked)
Current loss is: 3.098681539411671 (tracked)
Current loss is: 2.818125337114841 (tracked)
Current loss is: 2.525740793478402 (tracked)
Current loss is: 2.2225230036856836 (tracked)
Current loss is: 1.9380759569636359 (tracked)
Current loss is: 1.686458778479909 (tracked)
Current loss is: 1.450981162625977 (tracked)
Current loss is: 1.2210371616196605 (tracked)
Current loss is: 1.0068770788277572 (tracked)
Current loss is: 0.8247310280653838 (tracked)
Current loss is: 0.6706225226671871 (tracked)
Current loss is: 0.5345723610950481 (tracked)
Current loss is: 0.413472663320064 (tracked)
Current loss is: 0.3122331827795639 (tracked)
Current loss is: 0.2327958588871164 (tracked)
Current loss is: 0.17206874900108268 (tracked)
Current loss is: 0.12517011872429973 (tracked)
Current loss is: 0.08846379539832115 (tracked)
Current loss is: 0.06030134194659282 (tracked)
Current loss is: 0.04017771488768048 (tracked)
Current loss is: 0.026571765272807593 (tracked)
Current loss is: 0.017796673955319652 (tracked)
Current loss is: 0.012038422852274348 (tracked)
Current loss is: 0.008172889085664225 (tracked)
Current loss is: 0.005485581950385772 (tracked)
Current loss is: 0.003609285054419205 (tracked)
Current loss is: 0.0023076185633638417 (tracked)
Current loss is: 0.0014514450889820461 (tracked)
Current loss is: 0.0009215838724131655 (tracked)
Current loss is: 0.0006529302314308058 (tracked)
Current loss is: 0.0005580626490117663 (tracked)
Current loss is: 0.0006083122319201036 (tracked)
Current loss is: 0.0007571378835158156 (tracked)
Current loss is: 0.000982755448424967 (tracked)
Current loss is: 0.001255740340401888 (tracked)
Current loss is: 0.0015714741682829835 (tracked)
Current loss is: 0.0018931111189818628 (tracked)
Current loss is: 0.0022141582382559644 (tracked)
Current loss is: 0.002564169648513803 (tracked)
Current loss is: 0.002920511242020608 (tracked)
Current loss is: 0.0033045513403260384 (tracked)
Current loss is: 0.003724441989244062 (tracked)
Current loss is: 0.004171924197738747 (tracked)
Current loss is: 0.004675526594037756 (tracked)
Current loss is: 0.0051799983166240906 (tracked)
Current loss is: 0.005638708191603175 (tracked)
Current loss is: 0.006012911850060891 (tracked)
Current loss is: 0.00627514925427133 (tracked)
Current loss is: 0.00640300040321148 (tracked)
Current loss is: 0.006410654951867385 (tracked)
Current loss is: 0.006327653779813191 (tracked)
Current loss is: 0.0062121776085651255 (tracked)
Current loss is: 0.006074040023039489 (tracked)
Current loss is: 0.005966213885304324 (tracked)
Current loss is: 0.005766720475678911 (tracked)
Current loss is: 0.005560186487405391 (tracked)
Current loss is: 0.005305730193983856 (tracked)
Current loss is: 0.005014116848375183 (tracked)
Current loss is: 0.0046727395958005916 (tracked)
Current loss is: 0.004289034949123329 (tracked)
Current loss is: 0.003945535407030466 (tracked)
Current loss is: 0.0036060055495396844 (tracked)
Current loss is: 0.0033047768483691936 (tracked)
Current loss is: 0.0030081651162658157 (tracked)
Current loss is: 0.0027396198738845294 (tracked)
Current loss is: 0.002460723613385736 (tracked)
Current loss is: 0.002211883885896937 (tracked)
Current loss is: 0.001976296335117038 (tracked)
Current loss is: 0.0017668361126658096 (tracked)
Current loss is: 0.001581502693940472 (tracked)
Current loss is: 0.001417703563671963 (tracked)
Current loss is: 0.0012704910966976433 (tracked)
Current loss is: 0.0011348720371453758 (tracked)
Current loss is: 0.0010239961685749996 (tracked)
Current loss is: 0.0009178297785058672 (tracked)
Current loss is: 0.0008259094372435154 (tracked)
Current loss is: 0.0007500002560388582 (tracked)
Current loss is: 0.0006812001571664553 (tracked)
Current loss is: 0.000614870495218612 (tracked)
Current loss is: 0.0005631215258931628 (tracked)
Current loss is: 0.0005219658077216739 (tracked)
Current loss is: 0.0004849132822640764 (tracked)
Current loss is: 0.0004529901835582705 (tracked)
Current loss is: 0.0004253029609438587 (tracked)
Current loss is: 0.00040044043323604 (tracked)
Current loss is: 0.0003793937992478636 (tracked)
Current loss is: 0.00035920967562844667 (tracked)
Current loss is: 0.00034013505294317104 (tracked)
Current loss is: 0.0003213196670884457 (tracked)
Current loss is: 0.00030759105971019357 (tracked)
Current loss is: 0.00029578097948883974 (tracked)
Current loss is: 0.0002871000056261652 (tracked)
Current loss is: 0.00027797981955570366 (tracked)
Current loss is: 0.00027113810441838554 (tracked)
Current loss is: 0.00026509466421736574 (tracked)
Current loss is: 0.00025855793912595037 (tracked)
Current loss is: 0.0002546594377720945 (tracked)
Current loss is: 0.0002495936851351518 (tracked)
Current loss is: 0.00024462470859854235 (tracked)
Current loss is: 0.00023965627425809278 (tracked)
Current loss is: 0.0002342912441930538 (tracked)
Current loss is: 0.00023185958665541953 (tracked)
Current loss is: 0.00022811520082065544 (tracked)
Current loss is: 0.0002254858945268074 (tracked)
Current loss is: 0.0002238253222693039 (tracked)
Current loss is: 0.00021879659408951597 (tracked)
Current loss is: 0.0002160925010422022 (tracked)
Current loss is: 0.00021485134780330407 (tracked)
Current loss is: 0.00021307900788393195 (tracked)
Current loss is: 0.0002105246348616141 (tracked)
Current loss is: 0.00020777608963530944 (tracked)
Current loss is: 0.00020828866735422472 (tracked)
Current loss is: 0.0002059177357419666 (tracked)
Current loss is: 0.00020621440233423985 (tracked)
Current loss is: 0.00020593820548366415 (tracked)
Current loss is: 0.00020373125192903166 (tracked)
Current loss is: 0.00020262793589204147 (tracked)
Current loss is: 0.0002028842749662241 (tracked)
Current loss is: 0.0002020351861038633 (tracked)
Current loss is: 0.00020165880096487148 (tracked)
Current loss is: 0.0002012072995494906 (tracked)
Current loss is: 0.00020128522024105594 (tracked)
Current loss is: 0.00020123639443541487 (tracked)
Current loss is: 0.00019939954967031304 (tracked)
Current loss is: 0.00019998373691190307 (tracked)
Current loss is: 0.00019919332652686573 (tracked)
Current loss is: 0.00019938966661675614 (tracked)
Current loss is: 0.00020007797105489071 (tracked)
Current loss is: 0.0001979348349199281 (tracked)
Current loss is: 0.00019940976804853599 (tracked)
Current loss is: 0.00019804973977735182 (tracked)
Current loss is: 0.00019782619958861908 (tracked)
Current loss is: 0.00019787494225555096 (tracked)
Current loss is: 0.00019788150575445027 (tracked)
Current loss is: 0.00019655144257556156 (tracked)
Current loss is: 0.0001977628706650376 (tracked)
Current loss is: 0.00019631954859656447 (tracked)
Current loss is: 0.0001975796883177021 (tracked)
Current loss is: 0.0001955361145442451 (tracked)
Current loss is: 0.0001967796743927815 (tracked)
Current loss is: 0.0001962151034321434 (tracked)
Current loss is: 0.00019684738132261026 (tracked)
Current loss is: 0.00019521644594773426 (tracked)
Current loss is: 0.00019389029625421498 (tracked)
Current loss is: 0.00019555746941528386 (tracked)
Current loss is: 0.0001947386690203609 (tracked)
Current loss is: 0.00019585562992251166 (tracked)
Current loss is: 0.00019489994844827137 (tracked)
Current loss is: 6.2459426f0 (tracked)
Current loss is: 8.633856f0 (tracked)
Current loss is: 4.342723f0 (tracked)
Current loss is: 4.3537674f0 (tracked)
Current loss is: 5.5354557f0 (tracked)
Current loss is: 5.455679f0 (tracked)
Current loss is: 4.226919f0 (tracked)
Current loss is: 2.9887156f0 (tracked)
Current loss is: 2.6082277f0 (tracked)
Current loss is: 3.0743885f0 (tracked)
Current loss is: 3.1707878f0 (tracked)
Current loss is: 2.4171937f0 (tracked)
Current loss is: 1.7228012f0 (tracked)
Current loss is: 1.5426759f0 (tracked)
Current loss is: 1.6382835f0 (tracked)
Current loss is: 1.6901269f0 (tracked)
Current loss is: 1.5497098f0 (tracked)
Current loss is: 1.23967f0 (tracked)
Current loss is: 0.8938562f0 (tracked)
Current loss is: 0.64169985f0 (tracked)
Current loss is: 0.5468699f0 (tracked)
Current loss is: 0.5708096f0 (tracked)
Current loss is: 0.58197683f0 (tracked)
Current loss is: 0.48286626f0 (tracked)
Current loss is: 0.32380608f0 (tracked)
Current loss is: 0.2024242f0 (tracked)
Current loss is: 0.15090308f0 (tracked)
Current loss is: 0.14602457f0 (tracked)
Current loss is: 0.15657403f0 (tracked)
Current loss is: 0.160285f0 (tracked)
Current loss is: 0.1467332f0 (tracked)
Current loss is: 0.117072165f0 (tracked)
Current loss is: 0.08104625f0 (tracked)
Current loss is: 0.049083214f0 (tracked)
Current loss is: 0.02783056f0 (tracked)
Current loss is: 0.018377747f0 (tracked)
Current loss is: 0.018763829f0 (tracked)
Current loss is: 0.024876848f0 (tracked)
Current loss is: 0.031745918f0 (tracked)
Current loss is: 0.034020018f0 (tracked)
Current loss is: 0.030114073f0 (tracked)
Current loss is: 0.022152843f0 (tracked)
Current loss is: 0.013800561f0 (tracked)
Current loss is: 0.007616296f0 (tracked)
Current loss is: 0.004425888f0 (tracked)
Current loss is: 0.0036989897f0 (tracked)
Current loss is: 0.0045645344f0 (tracked)
Current loss is: 0.006162882f0 (tracked)
Current loss is: 0.007823749f0 (tracked)
Current loss is: 0.008907033f0 (tracked)
Current loss is: 0.009081148f0 (tracked)
Current loss is: 0.008306635f0 (tracked)
Current loss is: 0.006859499f0 (tracked)
Current loss is: 0.005183486f0 (tracked)
Current loss is: 0.003730584f0 (tracked)
Current loss is: 0.0027531136f0 (tracked)
Current loss is: 0.002322506f0 (tracked)
Current loss is: 0.002417415f0 (tracked)
Current loss is: 0.0029179552f0 (tracked)
Current loss is: 0.0036513638f0 (tracked)
Current loss is: 0.004398592f0 (tracked)
Current loss is: 0.004961451f0 (tracked)
Current loss is: 0.0051778695f0 (tracked)
Current loss is: 0.0050667017f0 (tracked)
Current loss is: 0.004681145f0 (tracked)
Current loss is: 0.004208127f0 (tracked)
Current loss is: 0.0037496903f0 (tracked)
Current loss is: 0.0034437613f0 (tracked)
Current loss is: 0.0033023623f0 (tracked)
Current loss is: 0.0033410206f0 (tracked)
Current loss is: 0.0035162503f0 (tracked)
Current loss is: 0.0037200185f0 (tracked)
Current loss is: 0.0038991729f0 (tracked)
Current loss is: 0.0039387043f0 (tracked)
Current loss is: 0.0038286278f0 (tracked)
Current loss is: 0.003588593f0 (tracked)
Current loss is: 0.00331405f0 (tracked)
Current loss is: 0.0030280708f0 (tracked)
Current loss is: 0.00281599f0 (tracked)
Current loss is: 0.0026962045f0 (tracked)
Current loss is: 0.0026538293f0 (tracked)
Current loss is: 0.0026526018f0 (tracked)
Current loss is: 0.0026462125f0 (tracked)
Current loss is: 0.0026006976f0 (tracked)
Current loss is: 0.002491168f0 (tracked)
Current loss is: 0.0023340373f0 (tracked)
Current loss is: 0.0021507703f0 (tracked)
Current loss is: 0.0019880924f0 (tracked)
Current loss is: 0.001874321f0 (tracked)
Current loss is: 0.0018145029f0 (tracked)
Current loss is: 0.0017983306f0 (tracked)
Current loss is: 0.0017854053f0 (tracked)
Current loss is: 0.0017529973f0 (tracked)
Current loss is: 0.0016816261f0 (tracked)
Current loss is: 0.0016025464f0 (tracked)
Current loss is: 0.0015104471f0 (tracked)
Current loss is: 0.0014444169f0 (tracked)
Current loss is: 0.001417955f0 (tracked)
Current loss is: 0.001411218f0 (tracked)
Current loss is: 0.0014173053f0 (tracked)
Current loss is: 0.0040813694f0 (tracked)
Current loss is: 0.0039602835f0 (tracked)
Current loss is: 0.0038711454f0 (tracked)
Current loss is: 0.0037252987f0 (tracked)
Current loss is: 0.0035613612f0 (tracked)
Current loss is: 0.003441348f0 (tracked)
Current loss is: 0.0033757593f0 (tracked)
Current loss is: 0.0033011893f0 (tracked)
Current loss is: 0.0031923265f0 (tracked)
Current loss is: 0.0031238594f0 (tracked)
Current loss is: 0.0030838181f0 (tracked)
Current loss is: 0.0030370788f0 (tracked)
Current loss is: 0.0029684303f0 (tracked)
Current loss is: 0.0029107486f0 (tracked)
Current loss is: 0.002880119f0 (tracked)
Current loss is: 0.0028360696f0 (tracked)
Current loss is: 0.0027676416f0 (tracked)
Current loss is: 0.0027072348f0 (tracked)
Current loss is: 0.0026618124f0 (tracked)
Current loss is: 0.0025990754f0 (tracked)
Current loss is: 0.0025283485f0 (tracked)
Current loss is: 0.0024686323f0 (tracked)
Current loss is: 0.0024016122f0 (tracked)
Current loss is: 0.0023289733f0 (tracked)
Current loss is: 0.0022702182f0 (tracked)
Current loss is: 0.0021959166f0 (tracked)
Current loss is: 0.0021380687f0 (tracked)
Current loss is: 0.0020576853f0 (tracked)
Current loss is: 0.0020088186f0 (tracked)
Current loss is: 0.0019485373f0 (tracked)
Current loss is: 0.0018915103f0 (tracked)
Current loss is: 0.0018324875f0 (tracked)
Current loss is: 0.0017907254f0 (tracked)
Current loss is: 0.0017375774f0 (tracked)
Current loss is: 0.0016858916f0 (tracked)
Current loss is: 0.0016454875f0 (tracked)
Current loss is: 0.0015950332f0 (tracked)
Current loss is: 0.0015553038f0 (tracked)
Current loss is: 0.0015057635f0 (tracked)
Current loss is: 0.0014704629f0 (tracked)
Current loss is: 0.0014263943f0 (tracked)
Current loss is: 0.0013882335f0 (tracked)
Current loss is: 0.0013494571f0 (tracked)
Current loss is: 0.0013071309f0 (tracked)
Current loss is: 0.001276028f0 (tracked)
Current loss is: 0.0012356584f0 (tracked)
Current loss is: 0.0011991935f0 (tracked)
Current loss is: 0.0011658217f0 (tracked)
Current loss is: 0.0011290793f0 (tracked)
Current loss is: 0.0011016387f0 (tracked)
Current loss is: 0.0010669582f0 (tracked)
Current loss is: 0.001033936f0 (tracked)
Current loss is: 0.0010105121f0 (tracked)
Current loss is: 0.0009859888f0 (tracked)
Current loss is: 0.00095156627f0 (tracked)
Current loss is: 0.00092819077f0 (tracked)
Current loss is: 0.00090513297f0 (tracked)
Current loss is: 0.0008780436f0 (tracked)
Current loss is: 0.00085049693f0 (tracked)
Current loss is: 0.0008296519f0 (tracked)
Current loss is: 0.00079992635f0 (tracked)
Current loss is: 0.0007826203f0 (tracked)
Current loss is: 0.0007541897f0 (tracked)
Current loss is: 0.0007396066f0 (tracked)
Current loss is: 0.00071488164f0 (tracked)
Current loss is: 0.00069409393f0 (tracked)
Current loss is: 0.0006698785f0 (tracked)
Current loss is: 0.0006550526f0 (tracked)
Current loss is: 0.0006361337f0 (tracked)
Current loss is: 0.00061703974f0 (tracked)
Current loss is: 0.0005965788f0 (tracked)
Current loss is: 0.00057985407f0 (tracked)
Current loss is: 0.000564133f0 (tracked)
Current loss is: 0.00054513535f0 (tracked)
Current loss is: 0.0005310378f0 (tracked)
Current loss is: 0.0005145901f0 (tracked)
Current loss is: 0.00049950334f0 (tracked)
Current loss is: 0.00048279564f0 (tracked)
Current loss is: 0.00047033766f0 (tracked)
Current loss is: 0.00045526377f0 (tracked)
Current loss is: 0.0004419571f0 (tracked)
Current loss is: 0.00042920426f0 (tracked)
Current loss is: 0.00041821363f0 (tracked)
Current loss is: 0.00040284958f0 (tracked)
Current loss is: 0.00039202897f0 (tracked)
Current loss is: 0.00037761233f0 (tracked)
Current loss is: 0.0003655258f0 (tracked)
Current loss is: 0.00035519764f0 (tracked)
Current loss is: 0.00034368644f0 (tracked)
Current loss is: 0.0003349587f0 (tracked)
Current loss is: 0.00032315563f0 (tracked)
Current loss is: 0.0003130675f0 (tracked)
Current loss is: 0.00030457866f0 (tracked)
Current loss is: 0.00029441708f0 (tracked)
Current loss is: 0.00028307547f0 (tracked)
Current loss is: 0.000274751f0 (tracked)
Current loss is: 0.00026577304f0 (tracked)
Current loss is: 0.00025963274f0 (tracked)
Current loss is: 0.00024783207f0 (tracked)
Current loss is: 0.00024176287f0 (tracked)
Current loss is: 0.56006414f0 (tracked)
Current loss is: 0.09008628f0 (tracked)
Current loss is: 0.49068883f0 (tracked)
Current loss is: 1.2942199f0 (tracked)
Current loss is: 1.4689744f0 (tracked)
Current loss is: 0.98360616f0 (tracked)
Current loss is: 0.45850283f0 (tracked)
Current loss is: 0.16057326f0 (tracked)
Current loss is: 0.04611103f0 (tracked)
Current loss is: 0.022115894f0 (tracked)
Current loss is: 0.03749082f0 (tracked)
Current loss is: 0.07456445f0 (tracked)
Current loss is: 0.1266764f0 (tracked)
Current loss is: 0.18446682f0 (tracked)
Current loss is: 0.23250076f0 (tracked)
Current loss is: 0.2548514f0 (tracked)
Current loss is: 0.24422674f0 (tracked)
Current loss is: 0.20619176f0 (tracked)
Current loss is: 0.15483102f0 (tracked)
Current loss is: 0.10443337f0 (tracked)
Current loss is: 0.06380492f0 (tracked)
Current loss is: 0.03547968f0 (tracked)
Current loss is: 0.017934399f0 (tracked)
Current loss is: 0.008177886f0 (tracked)
Current loss is: 0.0033911762f0 (tracked)
Current loss is: 0.0015491992f0 (tracked)
Current loss is: 0.0014345193f0 (tracked)
Current loss is: 0.0024177432f0 (tracked)
Current loss is: 0.0042070937f0 (tracked)
Current loss is: 0.0066410936f0 (tracked)
Current loss is: 0.00954079f0 (tracked)
Current loss is: 0.012626205f0 (tracked)
Current loss is: 0.015504011f0 (tracked)
Current loss is: 0.017728714f0 (tracked)
Current loss is: 0.018917643f0 (tracked)
Current loss is: 0.01887167f0 (tracked)
Current loss is: 0.017641392f0 (tracked)
Current loss is: 0.015503736f0 (tracked)
Current loss is: 0.012862148f0 (tracked)
Current loss is: 0.010122108f0 (tracked)
Current loss is: 0.007596351f0 (tracked)
Current loss is: 0.005465844f0 (tracked)
Current loss is: 0.003790272f0 (tracked)
Current loss is: 0.002544742f0 (tracked)
Current loss is: 0.001660337f0 (tracked)
Current loss is: 0.0010553941f0 (tracked)
Current loss is: 0.0006543204f0 (tracked)
Current loss is: 0.00039581052f0 (tracked)
Current loss is: 0.00023433389f0 (tracked)
Current loss is: 0.00013820243f0 (tracked)
Current loss is: 8.644291f-5 (tracked)
Current loss is: 6.5693974f-5 (tracked)
Current loss is: 6.761786f-5 (tracked)
Current loss is: 8.6947315f-5 (tracked)
Current loss is: 0.00012010462f0 (tracked)
Current loss is: 0.0001642793f0 (tracked)
Current loss is: 0.00021685282f0 (tracked)
Current loss is: 0.00027508847f0 (tracked)
Current loss is: 0.00033601173f0 (tracked)
Current loss is: 0.00039644397f0 (tracked)
Current loss is: 0.00045314146f0 (tracked)
Current loss is: 0.00050300814f0 (tracked)
Current loss is: 0.0005433371f0 (tracked)
Current loss is: 0.0005720346f0 (tracked)
Current loss is: 0.0005878104f0 (tracked)
Current loss is: 0.0005902557f0 (tracked)
Current loss is: 0.0005798613f0 (tracked)
Current loss is: 0.0005579045f0 (tracked)
Current loss is: 0.00052627764f0 (tracked)
Current loss is: 0.00048726166f0 (tracked)
Current loss is: 0.0004432908f0 (tracked)
Current loss is: 0.0003967282f0 (tracked)
Current loss is: 0.0003497002f0 (tracked)
Current loss is: 0.0003039803f0 (tracked)
Current loss is: 0.00026093496f0 (tracked)
Current loss is: 0.00022151996f0 (tracked)
Current loss is: 0.00018631564f0 (tracked)
Current loss is: 0.00015558672f0 (tracked)
Current loss is: 0.00012934911f0 (tracked)
Current loss is: 0.000107436965f0 (tracked)
Current loss is: 8.9563735f-5 (tracked)
Current loss is: 7.537018f-5 (tracked)
Current loss is: 6.446116f-5 (tracked)
Current loss is: 5.643252f-5 (tracked)
Current loss is: 5.088706f-5 (tracked)
Current loss is: 4.744526f-5 (tracked)
Current loss is: 4.5749235f-5 (tracked)
Current loss is: 4.5465953f-5 (tracked)
Current loss is: 4.6286863f-5 (tracked)
Current loss is: 4.792737f-5 (tracked)
Current loss is: 5.012795f-5 (tracked)
Current loss is: 5.2653046f-5 (tracked)
Current loss is: 5.5293425f-5 (tracked)
Current loss is: 5.78665f-5 (tracked)
Current loss is: 6.0218088f-5 (tracked)
Current loss is: 6.222405f-5 (tracked)
Current loss is: 6.379146f-5 (tracked)
Current loss is: 6.4858395f-5 (tracked)
Current loss is: 6.539426f-5 (tracked)
Current loss is: 6.53969f-5 (tracked)
Current loss is: 9.778376f-5 (tracked)
Current loss is: 9.6933625f-5 (tracked)
Current loss is: 9.580803f-5 (tracked)
Current loss is: 9.452056f-5 (tracked)
Current loss is: 9.319247f-5 (tracked)
Current loss is: 9.193628f-5 (tracked)
Current loss is: 9.084391f-5 (tracked)
Current loss is: 8.997808f-5 (tracked)
Current loss is: 8.936592f-5 (tracked)
Current loss is: 8.8998146f-5 (tracked)
Current loss is: 8.8833796f-5 (tracked)
Current loss is: 8.880737f-5 (tracked)
Current loss is: 8.884046f-5 (tracked)
Current loss is: 8.8855166f-5 (tracked)
Current loss is: 8.87852f-5 (tracked)
Current loss is: 8.8585526f-5 (tracked)
Current loss is: 8.823875f-5 (tracked)
Current loss is: 8.775437f-5 (tracked)
Current loss is: 8.7165674f-5 (tracked)
Current loss is: 8.6520755f-5 (tracked)
Current loss is: 8.587213f-5 (tracked)
Current loss is: 8.526687f-5 (tracked)
Current loss is: 8.473788f-5 (tracked)
Current loss is: 8.4299594f-5 (tracked)
Current loss is: 8.394611f-5 (tracked)
Current loss is: 8.365611f-5 (tracked)
Current loss is: 8.339697f-5 (tracked)
Current loss is: 8.313434f-5 (tracked)
Current loss is: 8.2837745f-5 (tracked)
Current loss is: 8.248853f-5 (tracked)
Current loss is: 8.2081555f-5 (tracked)
Current loss is: 8.1624705f-5 (tracked)
Current loss is: 8.1136895f-5 (tracked)
Current loss is: 8.064179f-5 (tracked)
Current loss is: 8.0160775f-5 (tracked)
Current loss is: 7.970873f-5 (tracked)
Current loss is: 7.929042f-5 (tracked)
Current loss is: 7.8899866f-5 (tracked)
Current loss is: 7.852272f-5 (tracked)
Current loss is: 7.814141f-5 (tracked)
Current loss is: 7.774094f-5 (tracked)
Current loss is: 7.731165f-5 (tracked)
Current loss is: 7.6852586f-5 (tracked)
Current loss is: 7.637107f-5 (tracked)
Current loss is: 7.587837f-5 (tracked)
Current loss is: 7.53865f-5 (tracked)
Current loss is: 7.490373f-5 (tracked)
Current loss is: 7.443216f-5 (tracked)
Current loss is: 7.3967196f-5 (tracked)
Current loss is: 7.3500465f-5 (tracked)
Current loss is: 7.302321f-5 (tracked)
Current loss is: 7.2528666f-5 (tracked)
Current loss is: 7.201563f-5 (tracked)
Current loss is: 7.1487295f-5 (tracked)
Current loss is: 7.095015f-5 (tracked)
Current loss is: 7.041067f-5 (tracked)
Current loss is: 6.9872855f-5 (tracked)
Current loss is: 6.933721f-5 (tracked)
Current loss is: 6.8799585f-5 (tracked)
Current loss is: 6.825544f-5 (tracked)
Current loss is: 6.7700574f-5 (tracked)
Current loss is: 6.713369f-5 (tracked)
Current loss is: 6.6556866f-5 (tracked)
Current loss is: 6.597409f-5 (tracked)
Current loss is: 6.5389046f-5 (tracked)
Current loss is: 6.4803506f-5 (tracked)
Current loss is: 6.421683f-5 (tracked)
Current loss is: 6.362647f-5 (tracked)
Current loss is: 6.302929f-5 (tracked)
Current loss is: 6.24243f-5 (tracked)
Current loss is: 6.181228f-5 (tracked)
Current loss is: 6.119577f-5 (tracked)
Current loss is: 6.0576833f-5 (tracked)
Current loss is: 5.9956994f-5 (tracked)
Current loss is: 5.9335445f-5 (tracked)
Current loss is: 5.8710764f-5 (tracked)
Current loss is: 5.808146f-5 (tracked)
Current loss is: 5.7447643f-5 (tracked)
Current loss is: 5.6810415f-5 (tracked)
Current loss is: 5.6171084f-5 (tracked)
Current loss is: 5.5531655f-5 (tracked)
Current loss is: 5.489138f-5 (tracked)
Current loss is: 5.4249547f-5 (tracked)
Current loss is: 5.3605327f-5 (tracked)
Current loss is: 5.2958774f-5 (tracked)
Current loss is: 5.2310883f-5 (tracked)
Current loss is: 5.166286f-5 (tracked)
Current loss is: 5.101549f-5 (tracked)
Current loss is: 5.0368482f-5 (tracked)
Current loss is: 4.972156f-5 (tracked)
Current loss is: 4.9074486f-5 (tracked)
Current loss is: 4.842786f-5 (tracked)
Current loss is: 4.7782363f-5 (tracked)
Current loss is: 4.7138776f-5 (tracked)
Current loss is: 4.6497145f-5 (tracked)
Current loss is: 4.5857265f-5 (tracked)
Current loss is: 4.5218992f-5 (tracked)
Current loss is: 4.4582797f-5 (tracked)
Current loss is: 4.394907f-5 (tracked)
Current loss is: 4.331857f-5 (tracked)
Test Summary: |
NNODE         | No tests
463.186757 seconds (312.98 M allocations: 11.137 GiB, 1.09% gc time)
Current loss is: 17548.886543039636 (tracked)
Current loss is: 18506.647815951972 (tracked)
Current loss is: 18237.71555363601 (tracked)
Current loss is: 21071.316532759884 (tracked)
Current loss is: 17109.619986746355 (tracked)
Current loss is: 13945.867913988079 (tracked)
Current loss is: 16559.367280369363 (tracked)
Current loss is: 15298.542706194863 (tracked)
Current loss is: 15973.751501809249 (tracked)
Current loss is: 20446.31330195463 (tracked)
Current loss is: 15345.800597307572 (tracked)
Current loss is: 12989.810226644091 (tracked)
Current loss is: 15761.957021297827 (tracked)
Current loss is: 15383.443068005268 (tracked)
Current loss is: 13281.283982957555 (tracked)
Current loss is: 14623.465574250846 (tracked)
Current loss is: 13043.121660508741 (tracked)
Current loss is: 16606.451202674645 (tracked)
Current loss is: 11469.579023167758 (tracked)
Current loss is: 11850.265561186694 (tracked)
Current loss is: 15393.15638805193 (tracked)
Current loss is: 11403.699807208148 (tracked)
Current loss is: 13321.44447112051 (tracked)
Current loss is: 13269.045681923351 (tracked)
Current loss is: 11550.876332248277 (tracked)
Current loss is: 11141.524124032258 (tracked)
Current loss is: 12956.625416357618 (tracked)
Current loss is: 11616.374093534465 (tracked)
Current loss is: 11147.451592824256 (tracked)
Current loss is: 10423.47582736111 (tracked)
Current loss is: 9138.671243287397 (tracked)
Current loss is: 9772.101230011293 (tracked)
Current loss is: 8482.816195191352 (tracked)
Current loss is: 10200.061484079999 (tracked)
Current loss is: 11372.156848905792 (tracked)
Current loss is: 9725.974617364174 (tracked)
Current loss is: 9113.369202273105 (tracked)
Current loss is: 9158.865709322017 (tracked)
Current loss is: 8263.491994997063 (tracked)
Current loss is: 8986.657853276869 (tracked)
Current loss is: 8069.008352799207 (tracked)
Current loss is: 7097.0769943526775 (tracked)
Current loss is: 6652.686984945347 (tracked)
Current loss is: 7698.901949121318 (tracked)
Current loss is: 6660.572425024531 (tracked)
Current loss is: 5843.2572678686465 (tracked)
Current loss is: 7193.711505118628 (tracked)
Current loss is: 6756.019597805809 (tracked)
Current loss is: 4890.588744923597 (tracked)
Current loss is: 4844.792761156372 (tracked)
Current loss is: 4396.903980248014 (tracked)
Current loss is: 5574.56721580352 (tracked)
Current loss is: 3891.141206527586 (tracked)
Current loss is: 4203.493404990965 (tracked)
Current loss is: 3875.763245361261 (tracked)
Current loss is: 2685.1053226124127 (tracked)
Current loss is: 3292.2200707813467 (tracked)
Current loss is: 2868.7300075755193 (tracked)
Current loss is: 2675.321381645847 (tracked)
Current loss is: 2735.2294540832304 (tracked)
Current loss is: 2611.5759098407543 (tracked)
Current loss is: 1918.0131700677098 (tracked)
Current loss is: 1931.0291284034042 (tracked)
Current loss is: 1075.609789995668 (tracked)
Current loss is: 1440.3022200895502 (tracked)
Current loss is: 1288.8664050685682 (tracked)
Current loss is: 1055.0730741452855 (tracked)
Current loss is: 619.3644844737656 (tracked)
Current loss is: 790.4547940613006 (tracked)
Current loss is: 746.3223118973116 (tracked)
Current loss is: 547.248193904263 (tracked)
Current loss is: 875.2307212657522 (tracked)
Current loss is: 560.4978872876742 (tracked)
Current loss is: 649.0353507702238 (tracked)
Current loss is: 694.2319537325341 (tracked)
Current loss is: 647.1476681098266 (tracked)
Current loss is: 673.2847282115835 (tracked)
Current loss is: 657.75603826251 (tracked)
Current loss is: 488.50360313599447 (tracked)
