Julia Version 1.5.0-DEV.511
Commit 458d4bb7ee (2020-03-26 16:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
train_args = AbstractNode[[34mNode{NodalMachine{Standardizer}} @ 4…64[39m, [34mNode{NodalMachine{UnivariateBoxCoxTransformer}} @ 2…03[39m, [34mSource{:weights} @ 7…59[39m]
mach.model = [34mKNNRegressor @ 1…19[39m
train_args = Source{:input}[[34mSource{:input} @ 1…47[39m]
mach.model = [34mMyTransformer @ 1…33[39m
train_args = Node{NodalMachine{Main.TestLearningNetworks.MyTransformer}}[[34mNode{NodalMachine{MyTransformer}} @ 1…99[39m]
mach.model = [34mStandardizer @ 7…86[39m
train_args = Source{:target}[[34mSource{:target} @ 6…43[39m]
mach.model = [34mUnivariateBoxCoxTransformer @ 1…70[39m
train_args = AbstractNode[[34mNode{NodalMachine{Standardizer}} @ 1…71[39m, [34mNode{NodalMachine{UnivariateBoxCoxTransformer}} @ 1…46[39m, [34mSource{:weights} @ 3…90[39m]
mach.model = [34mKNNRegressor @ 1…25[39m
train_args = Node{Nothing}[[34mNode{Nothing} @ 1…40[39m]
mach.model = [34mStandardizer @ 8…40[39m
train_args = Source{:target}[[34mSource{:target} @ 2…92[39m]
mach.model = [34mUnivariateBoxCoxTransformer @ 1…12[39m
train_args = Node[[34mNode{NodalMachine{Standardizer}} @ 1…97[39m, [34mNode{NodalMachine{UnivariateBoxCoxTransformer}} @ 9…14[39m]
mach.model = [34mKNNRegressor @ 1…04[39m
train_args = Union{}[]
mach.model = [34mMyTransformer @ 7…26[39m
train_args = Node{NodalMachine{Main.TestLearningNetworks.MyTransformer}}[[34mNode{NodalMachine{MyTransformer}} @ 6…29[39m]
mach.model = [34mStandardizer @ 1…52[39m
train_args = Source{:target}[[34mSource{:target} @ 5…65[39m]
mach.model = [34mUnivariateBoxCoxTransformer @ 1…54[39m
train_args = Node[[34mNode{NodalMachine{Standardizer}} @ 1…93[39m, [34mNode{NodalMachine{UnivariateBoxCoxTransformer}} @ 3…10[39m]
mach.model = [34mKNNRegressor @ 1…12[39m
[ Info: Training [34mNodalMachine{KNNRegressor} @ 4…99[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 2…09[39m.
[ Info: Training [34mNodalMachine{UnivariateBoxCoxTransformer} @ 1…30[39m.
[ Info: Training [34mNodalMachine{RidgeRegressor} @ 1…74[39m.
┌ Info: Not retraining [34mNodalMachine{Standardizer} @ 2…09[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
┌ Info: Not retraining [34mNodalMachine{UnivariateBoxCoxTransformer} @ 1…30[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
[ Info: Updating [34mNodalMachine{RidgeRegressor} @ 1…74[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 8…32[39m.
[ Info: Training [34mNodalMachine{PCA} @ 6…63[39m.
┌ Info: Not retraining [34mNodalMachine{Standardizer} @ 8…32[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
┌ Info: Not retraining [34mNodalMachine{PCA} @ 6…63[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
[ Info: Training [34mNodalMachine{RidgeRegressor} @ 8…74[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 1…93[39m.
[ Info: Training [34mNodalMachine{PCA} @ 1…51[39m.
[ Info: Training [34mNodalMachine{RidgeRegressor} @ 1…76[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 1…42[39m.
[ Info: Training [34mNodalMachine{PCA} @ 1…27[39m.
[ Info: Training [34mNodalMachine{UnivariateBoxCoxTransformer} @ 1…63[39m.
[ Info: Training [34mNodalMachine{RidgeRegressor} @ 1…34[39m.
[ Info: Training [34mNodalMachine{DecisionTreeRegressor} @ 7…50[39m.
[ Info: Training [34mNodalMachine{DecisionTreeRegressor} @ 7…47[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 1…49[39m.
[ Info: Training [34mNodalMachine{UnivariateBoxCoxTransformer} @ 1…10[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 2…81[39m.
[ Info: Training [34mNodalMachine{MyTransformer} @ 1…26[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 1…68[39m.
[ Info: Training [34mNodalMachine{UnivariateBoxCoxTransformer} @ 1…33[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 6…23[39m.
Test Summary:        | Pass  Total
machines+composition |  293    293
Test Summary: | Pass  Total
hyperparam    |  118    118
Test Summary: | Pass  Total
openml        |   15     15
┌ Warning: Forcibly interrupting busy workers
│   exception = rmprocs: pids [2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41] not terminated after 5.0 seconds.
└ @ Distributed /workspace/srcdir/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:1234
┌ Warning: rmprocs: process 1 not removed
└ @ Distributed /workspace/srcdir/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:1030
    Testing MLJBase tests passed 
