Julia Version 1.5.0-DEV.429
Commit ff4f86714b (2020-03-10 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 1.1625155
Current loss is: 1.1652263
Current loss is: 1.1696393
Current loss is: 1.1726694
Current loss is: 1.1763991
Current loss is: 1.1776441
Current loss is: 1.1769514
Current loss is: 1.1751798
Current loss is: 1.1712267
Current loss is: 1.1687057
Current loss is: 1.1648153
Current loss is: 1.162223
Current loss is: 1.1602972
Current loss is: 1.1601583
Current loss is: 1.1600525
Current loss is: 1.1621841
Current loss is: 1.1632566
Current loss is: 1.1650659
Current loss is: 1.1665145
Current loss is: 1.1656371
Current loss is: 1.1656504
Current loss is: 1.162665
Current loss is: 1.1603732
Current loss is: 1.1581678
Current loss is: 1.1561129
Current loss is: 1.1554571
Current loss is: 1.1548365
Current loss is: 1.1553972
Current loss is: 1.1564282
Current loss is: 1.1575241
Current loss is: 1.1598017
Current loss is: 1.1611573
Current loss is: 1.1619761
Current loss is: 1.1626825
Current loss is: 1.1630447
Current loss is: 1.1646904
Current loss is: 1.1653738
Current loss is: 1.1670077
Current loss is: 1.1701493
Current loss is: 1.1734406
Current loss is: 1.1781693
Current loss is: 1.1834307
Current loss is: 1.1883446
Current loss is: 1.1949179
Current loss is: 1.2010809
Current loss is: 1.2076657
Current loss is: 1.2147279
Current loss is: 1.2219828
Current loss is: 1.2291157
Current loss is: 1.2376944
Current loss is: 1.2471296
Current loss is: 1.2570345
Current loss is: 1.266866
Current loss is: 1.2770231
Current loss is: 1.2868211
Current loss is: 1.300362
Current loss is: 1.31147
Current loss is: 1.3230757
Current loss is: 1.3362803
Current loss is: 1.3474487
Current loss is: 1.3594482
Current loss is: 1.3701895
Current loss is: 1.3825979
Current loss is: 1.3924723
Current loss is: 1.4065287
Current loss is: 1.4151164
Current loss is: 1.4244478
Current loss is: 1.4348919
Current loss is: 1.4464614
Current loss is: 1.4538629
Current loss is: 1.4619579
Current loss is: 1.4696736
Current loss is: 1.4769382
Current loss is: 1.4848508
Current loss is: 1.4915346
Current loss is: 1.4965488
Current loss is: 1.5021173
Current loss is: 1.5088308
Current loss is: 1.5143149
Current loss is: 1.5214378
Current loss is: 1.5302179
Current loss is: 1.5382336
Current loss is: 1.5488641
Current loss is: 1.5606906
Current loss is: 1.5724275
Current loss is: 1.5893972
Current loss is: 1.6043731
Current loss is: 1.6237653
Current loss is: 1.6429976
Current loss is: 1.6624885
Current loss is: 1.6842173
Current loss is: 1.707792
Current loss is: 1.7264631
Current loss is: 0.07737429
Current loss is: 0.042421956
Current loss is: 0.021449776
Current loss is: 0.010022926
Current loss is: 0.004308048
Current loss is: 0.0016958524
Current loss is: 0.0006064032
Current loss is: 0.00018954376
Current loss is: 5.1022176e-5
Current loss is: 2.9666302e-5
Current loss is: 7.092328e-5
Current loss is: 0.00016613235
Current loss is: 0.00032254207
Current loss is: 0.0005481174
Current loss is: 0.0008271245
Current loss is: 0.0011627662
Current loss is: 0.0014991609
Current loss is: 0.0018322865
Current loss is: 0.002111727
Current loss is: 0.0022969532
Current loss is: 0.0024098475
Current loss is: 0.0023866517
Current loss is: 0.0022949209
Current loss is: 0.002119781
Current loss is: 0.0018788317
Current loss is: 0.0016287906
Current loss is: 0.0013772508
Current loss is: 0.001129681
Current loss is: 0.000914634
Current loss is: 0.0007222124
Current loss is: 0.00056957215
Current loss is: 0.00044863592
Current loss is: 0.0003444543
Current loss is: 0.00026793953
Current loss is: 0.00020576612
Current loss is: 0.0001569516
Current loss is: 0.000120655415
Current loss is: 9.302186e-5
Current loss is: 7.0930546e-5
Current loss is: 5.515648e-5
Current loss is: 4.316677e-5
Current loss is: 3.3874563e-5
Current loss is: 2.689733e-5
Current loss is: 2.1804031e-5
Current loss is: 1.7823539e-5
Current loss is: 1.51377235e-5
Current loss is: 1.3381896e-5
Current loss is: 1.2018628e-5
Current loss is: 1.1262644e-5
Current loss is: 1.0935071e-5
Current loss is: 1.0624079e-5
Current loss is: 1.0926951e-5
Current loss is: 1.1376651e-5
Current loss is: 1.1635531e-5
Current loss is: 1.2308882e-5
Current loss is: 1.2817503e-5
Current loss is: 1.34023085e-5
Current loss is: 1.4116929e-5
Current loss is: 1.4549608e-5
Current loss is: 1.4982171e-5
Current loss is: 1.5379184e-5
Current loss is: 1.606299e-5
Current loss is: 1.6189524e-5
Current loss is: 1.6281281e-5
Current loss is: 1.6857213e-5
Current loss is: 1.6966495e-5
Current loss is: 1.6764672e-5
Current loss is: 1.6989243e-5
Current loss is: 1.6785856e-5
Current loss is: 1.6796326e-5
Current loss is: 1.6808064e-5
Current loss is: 1.6634216e-5
Current loss is: 1.6661417e-5
Current loss is: 1.6397033e-5
Current loss is: 1.6181237e-5
Current loss is: 1.5869717e-5
Current loss is: 1.5506812e-5
Current loss is: 1.5387803e-5
Current loss is: 1.4974055e-5
Current loss is: 1.4639131e-5
Current loss is: 1.4453936e-5
Current loss is: 1.4294917e-5
Current loss is: 1.3978788e-5
Current loss is: 1.3585056e-5
Current loss is: 1.31965235e-5
Current loss is: 1.3067762e-5
Current loss is: 1.2872391e-5
Current loss is: 1.2625635e-5
Current loss is: 1.2363799e-5
Current loss is: 1.2239199e-5
Current loss is: 1.1827291e-5
Current loss is: 1.1674441e-5
Current loss is: 1.160575e-5
Current loss is: 1.1317123e-5
Current loss is: 1.123212e-5
Current loss is: 1.11733025e-5
Current loss is: 1.0861659e-5
Current loss is: 1.0558549e-5
Current loss is: 1.0294161e-5
Current loss is: 1.051698e-5
Test Summary: | Pass  Total
NNODE         |    2      2
1326.931563 seconds (223.35 M allocations: 10.804 GiB, 0.67% gc time)
Current loss is: 12288.551751920913
Current loss is: 14287.525618314594
Current loss is: 25715.652603658622
Current loss is: 18641.835048165827
Current loss is: 26809.250026661855
Current loss is: 22248.91399433407
Current loss is: 10854.627006022343
Current loss is: 16984.05589384319
Current loss is: 14658.278988829898
Current loss is: 14217.62919560046
Current loss is: 15043.938453717212
Current loss is: 9087.10945701174
Current loss is: 16361.218201316142
Current loss is: 10277.807008517044
Current loss is: 17560.900339655338
Current loss is: 19028.943800836627
Current loss is: 17650.578861867816
Current loss is: 17059.499913351923
Current loss is: 15405.085208632974
Current loss is: 15082.247484691234
Current loss is: 16271.184502547485
Current loss is: 8950.254566980573
Current loss is: 15831.02586874525
Current loss is: 15325.814215978167
Current loss is: 13458.667345660317
Current loss is: 10450.370103806225
Current loss is: 8738.938613549873
Current loss is: 7907.371794487868
Current loss is: 12467.84434817072
Current loss is: 12379.194769280135
Current loss is: 17560.03952183626
Current loss is: 10021.490142203154
Current loss is: 15245.758864990372
Current loss is: 11841.376943452242
Current loss is: 14778.790148758131
Current loss is: 14843.228996261678
Current loss is: 10721.783518955217
Current loss is: 7310.89693370372
Current loss is: 9648.39836854306
Current loss is: 15549.968871356174
Current loss is: 13837.432772525635
Current loss is: 11265.94853146315
Current loss is: 10069.198792201823
Current loss is: 4298.779808435337
Current loss is: 12153.402559248314
Current loss is: 8494.772339401898
Current loss is: 4602.179024624911
Current loss is: 6398.4709798758495
Current loss is: 3987.6838929377927
Current loss is: 8060.305080533365
Current loss is: 8424.71757950394
Current loss is: 6233.727032682459
Current loss is: 4485.2833288575175
Current loss is: 7503.253546518225
Current loss is: 4977.876661141817
Current loss is: 3901.638203638266
Current loss is: 4932.500876046333
Current loss is: 5546.396299167266
Current loss is: 7490.716565801323
Current loss is: 4812.942651358262
Current loss is: 3165.0727917595227
Current loss is: 4144.774896339594
Current loss is: 3066.3410266358
Current loss is: 1755.6479333351642
Current loss is: 3547.9206465484995
Current loss is: 4614.023235112477
Current loss is: 3681.3249597915665
Current loss is: 1676.224852502231
Current loss is: 1285.7003213298644
Current loss is: 1757.818881071081
Current loss is: 3324.0396860442042
Current loss is: 2593.5453145681086
Current loss is: 1538.8529282188078
Current loss is: 3267.488926469613
Current loss is: 2735.640177753132
Current loss is: 3812.8459479166827
Current loss is: 783.1824641422388
Current loss is: 3270.1795664491033
Current loss is: 1466.9887866981194
Current loss is: 1091.8592073701627
Current loss is: 635.7117129306461
Current loss is: 1058.0414801940024
Current loss is: 1003.5132962797504
Current loss is: 321.89462995752945
Current loss is: 872.6186501414586
Current loss is: 1034.1023165515567
Current loss is: 1457.7456983323302
Current loss is: 579.0186589577819
Current loss is: 907.5162583607847
Current loss is: 526.1904655627674
Current loss is: 728.220162042977
Current loss is: 677.4840151696702
Current loss is: 867.9866041630042
Current loss is: 1044.4551632648624
Current loss is: 616.746519981432
Current loss is: 758.7238857111072
Current loss is: 708.349062419019
Current loss is: 860.3032924390493
Current loss is: 894.0442840558153
Current loss is: 503.0855485303049
Current loss is: 494.0840859494133
Current loss is: 432.4058536283477
Current loss is: 432.2590601630915
Current loss is: 931.2556819243673
Current loss is: 592.9392828645201
Current loss is: 1044.0640065581545
Current loss is: 563.9672755377271
Current loss is: 955.2510177402934
Current loss is: 178.3108413917949
Current loss is: 460.0368538906705
Current loss is: 233.1038371665182
Current loss is: 330.60732811118953
Current loss is: 354.7114573521005
Current loss is: 577.1134804445998
Current loss is: 373.56476083592753
Current loss is: 951.0621358661883
Current loss is: 509.7717234469331
Current loss is: 159.11966594428083
Current loss is: 200.77835436955115
Current loss is: 512.7495574961711
Current loss is: 373.06652315908184
Current loss is: 280.7718122946554
Current loss is: 352.54681586250183
Current loss is: 285.43401112563754
Current loss is: 121.25921581057052
Current loss is: 399.57065169092795
Current loss is: 752.3480804258795
Current loss is: 245.68661660465182
Current loss is: 363.4929828955069
Current loss is: 294.3572960911222
Current loss is: 99.4524624060332
Current loss is: 165.40187244542653
Current loss is: 345.63999546442517
Current loss is: 49.895457768127095
Current loss is: 55.409234540501984
Current loss is: 409.33371931294016
Current loss is: 190.1660007038971
Current loss is: 209.78264140474525
Current loss is: 246.36676923631904
Current loss is: 164.07389414374552
Current loss is: 125.17005811832746
Current loss is: 130.05137643064558
Current loss is: 81.17347959978827
Current loss is: 165.9435226581966
Current loss is: 85.78206422006677
Current loss is: 81.70448969138879
Current loss is: 141.67591905519103
Current loss is: 87.87342172580392
Current loss is: 78.65610526317309
Current loss is: 42.796344648589425
Current loss is: 91.35477486285515
Current loss is: 103.98801244195415
Current loss is: 85.48039080562842
Current loss is: 58.5752834976386
Current loss is: 70.56791737790523
Current loss is: 200.49563809829246
Current loss is: 92.7890301185771
Current loss is: 21.505160346108656
Current loss is: 31.699882018133415
Current loss is: 20.587166175608225
Current loss is: 34.0367286061753
Current loss is: 42.483399576233566
Current loss is: 24.494448761738806
Current loss is: 14.806624770388405
Current loss is: 51.69779197519703
Current loss is: 28.37447415579827
Current loss is: 6.7359161358860575
Current loss is: 27.7048102620505
Current loss is: 19.93639819899669
Current loss is: 29.973015621924805
Current loss is: 36.71074641830672
Current loss is: 16.09583508561925
Current loss is: 11.01081950306228
Current loss is: 12.183247675975174
Current loss is: 7.593033657504371
Current loss is: 5.638754027551952
Current loss is: 6.834059184460573
Current loss is: 6.570736524416131
Current loss is: 7.736768126732088
Current loss is: 7.084173528754879
Current loss is: 6.796883522529738
Current loss is: 3.7531623229894984
Current loss is: 7.170338974628686
Current loss is: 6.652300020941409
Current loss is: 2.468731897661546
Current loss is: 5.428333953609032
Current loss is: 4.745340842902193
Current loss is: 6.577394320532955
Current loss is: 6.357224014850328
Current loss is: 6.7070525550891436
Current loss is: 5.734143772024718
Current loss is: 3.0465247530112958
Current loss is: 8.00835596982285
Current loss is: 5.644410619058698
Current loss is: 14.747000173136268
Current loss is: 2.604543964122331
Current loss is: 3.137812463511854
Current loss is: 5.5452194913924995
Current loss is: 7.054927571195004
Current loss is: 4.775545970058887
one-dimensional heat equation
error_l2 = 0.0048130425

Current loss is: 3.803878789800063e6
Current loss is: 4.0574477343002777e6
Current loss is: 3.9106667970919255e6
Current loss is: 3.7935661009854693e6
Current loss is: 3.925993975679818e6
Current loss is: 3.808504485987869e6
Current loss is: 3.8516021909342906e6
Current loss is: 3.7031702779556415e6
Current loss is: 3.9534140999313192e6
Current loss is: 3.794189409022534e6
Current loss is: 3.7856206262702113e6
Current loss is: 3.6995782451665625e6
Current loss is: 3.7348066924785087e6
Current loss is: 3.8170406507265223e6
Current loss is: 3.7102713744904045e6
Current loss is: 3.665394100602165e6
Current loss is: 3.4100480819782135e6
Current loss is: 3.423628258042679e6
Current loss is: 3.568882691586221e6
Current loss is: 3.318439099349282e6
Current loss is: 3.342099518772811e6
Current loss is: 3.3568928824533974e6
Current loss is: 3.1436206508174622e6
Current loss is: 3.1087385798308826e6
Current loss is: 3.133882484400348e6
Current loss is: 2.8276778971793684e6
Current loss is: 2.7593784944844437e6
Current loss is: 2.6184283444630364e6
Current loss is: 2.5403940656061186e6
Current loss is: 2.3750390471917163e6
Current loss is: 2.20230467266547e6
Current loss is: 2.089643842055562e6
Current loss is: 1.9174850586243293e6
Current loss is: 1.893415115883849e6
Current loss is: 1.7779770105286937e6
Current loss is: 1.4223250835319592e6
Current loss is: 1.2690562477614346e6
Current loss is: 1.2176388228736378e6
Current loss is: 1.1253727884897261e6
Current loss is: 875885.3973754627
Current loss is: 643890.7881707369
Current loss is: 594054.335659866
Current loss is: 446179.73605188413
Current loss is: 350497.96884326485
Current loss is: 257363.93097578548
Current loss is: 148577.5026548025
Current loss is: 75149.42966928943
Current loss is: 33687.603219893084
Current loss is: 24682.48774715691
Current loss is: 11485.737965058395
Current loss is: 41111.316096148505
Current loss is: 80013.78592144979
Current loss is: 86127.30830148984
Current loss is: 127296.5106554414
Current loss is: 130478.47839206383
Current loss is: 146292.02207216734
Current loss is: 153134.820119842
Current loss is: 140403.24979503866
Current loss is: 161671.4449789095
Current loss is: 105677.326276439
Current loss is: 86508.26443478884
Current loss is: 93156.33284176016
Current loss is: 79431.34148857565
Current loss is: 53008.60898376626
Current loss is: 23653.40642187446
Current loss is: 20841.266249000833
Current loss is: 19379.069533897724
Current loss is: 13782.25321181318
Current loss is: 12593.73756453271
Current loss is: 14274.500311273061
Current loss is: 15109.74414787476
Current loss is: 28982.63711447165
Current loss is: 22562.24676280896
Current loss is: 35201.52251800565
Current loss is: 28151.432316844144
Current loss is: 30791.109707451385
Current loss is: 31235.610935184715
Current loss is: 28182.435609387234
Current loss is: 29077.99611925434
Current loss is: 25502.251815875083
Current loss is: 31107.435321816916
Current loss is: 16577.73759705718
Current loss is: 16477.7160033997
Current loss is: 13121.986843274797
Current loss is: 12964.009233795881
Current loss is: 18503.15560867088
