Julia Version 1.5.0-DEV.431
Commit 4085873ec6 (2020-03-10 23:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 1.1622981
Current loss is: 1.1617042
Current loss is: 1.1625155
Current loss is: 1.1652263
Current loss is: 1.1696393
Current loss is: 1.1726694
Current loss is: 1.1763991
Current loss is: 1.1776441
Current loss is: 1.1769514
Current loss is: 1.1751798
Current loss is: 1.1712267
Current loss is: 1.1687057
Current loss is: 1.1648153
Current loss is: 1.162223
Current loss is: 1.1602972
Current loss is: 1.1601583
Current loss is: 1.1600525
Current loss is: 1.1621841
Current loss is: 1.1632566
Current loss is: 1.1650659
Current loss is: 1.1665145
Current loss is: 1.1656371
Current loss is: 1.1656504
Current loss is: 1.162665
Current loss is: 1.1603732
Current loss is: 1.1581678
Current loss is: 1.1561129
Current loss is: 1.1554571
Current loss is: 1.1548365
Current loss is: 1.1553972
Current loss is: 1.1564282
Current loss is: 1.1575241
Current loss is: 1.1598017
Current loss is: 1.1611573
Current loss is: 1.1619761
Current loss is: 1.1626825
Current loss is: 1.1630447
Current loss is: 1.1646904
Current loss is: 1.1653738
Current loss is: 1.1670077
Current loss is: 1.1701493
Current loss is: 1.1734406
Current loss is: 1.1781693
Current loss is: 1.1834307
Current loss is: 1.1883446
Current loss is: 1.1949179
Current loss is: 1.2010809
Current loss is: 1.2076657
Current loss is: 1.2147279
Current loss is: 1.2219828
Current loss is: 1.2291157
Current loss is: 1.2376944
Current loss is: 1.2471296
Current loss is: 1.2570345
Current loss is: 1.266866
Current loss is: 1.2770231
Current loss is: 1.2868211
Current loss is: 1.300362
Current loss is: 1.31147
Current loss is: 1.3230757
Current loss is: 1.3362803
Current loss is: 1.3474487
Current loss is: 1.3594482
Current loss is: 1.3701895
Current loss is: 1.3825979
Current loss is: 1.3924723
Current loss is: 1.4065287
Current loss is: 1.4151164
Current loss is: 1.4244478
Current loss is: 1.4348919
Current loss is: 1.4464614
Current loss is: 1.4538629
Current loss is: 1.4619579
Current loss is: 1.4696736
Current loss is: 1.4769382
Current loss is: 1.4848508
Current loss is: 1.4915346
Current loss is: 1.4965488
Current loss is: 1.5021173
Current loss is: 1.5088308
Current loss is: 1.5143149
Current loss is: 1.5214378
Current loss is: 1.5302179
Current loss is: 1.5382336
Current loss is: 1.5488641
Current loss is: 1.5606906
Current loss is: 1.5724275
Current loss is: 1.5893972
Current loss is: 1.6043731
Current loss is: 1.6237653
Current loss is: 1.6429976
Current loss is: 1.6624885
Current loss is: 1.6842173
Current loss is: 1.707792
Current loss is: 1.7264631
Current loss is: 0.07737429
Current loss is: 0.042421956
Current loss is: 0.021449776
Current loss is: 0.010022926
Current loss is: 0.004308048
Current loss is: 0.0016958524
Current loss is: 0.0006064032
Current loss is: 0.00018954376
Current loss is: 5.1022176e-5
Current loss is: 2.9666302e-5
Current loss is: 7.092328e-5
Current loss is: 0.00016613235
Current loss is: 0.00032254207
Current loss is: 0.0005481174
Current loss is: 0.0008271245
Current loss is: 0.0011627662
Current loss is: 0.0014991609
Current loss is: 0.0018322865
Current loss is: 0.002111727
Current loss is: 0.0022969532
Current loss is: 0.0024098475
Current loss is: 0.0023866517
Current loss is: 0.0022949209
Current loss is: 0.002119781
Current loss is: 0.0018788317
Current loss is: 0.0016287906
Current loss is: 0.0013772508
Current loss is: 0.001129681
Current loss is: 0.000914634
Current loss is: 0.0007222124
Current loss is: 0.00056957215
Current loss is: 0.00044863592
Current loss is: 0.0003444543
Current loss is: 0.00026793953
Current loss is: 0.00020576612
Current loss is: 0.0001569516
Current loss is: 0.000120655415
Current loss is: 9.302186e-5
Current loss is: 7.0930546e-5
Current loss is: 5.515648e-5
Current loss is: 4.316677e-5
Current loss is: 3.3874563e-5
Current loss is: 2.689733e-5
Current loss is: 2.1804031e-5
Current loss is: 1.7823539e-5
Current loss is: 1.51377235e-5
Current loss is: 1.3381896e-5
Current loss is: 1.2018628e-5
Current loss is: 1.1262644e-5
Current loss is: 1.0935071e-5
Current loss is: 1.0624079e-5
Current loss is: 1.0926951e-5
Current loss is: 1.1376651e-5
Current loss is: 1.1635531e-5
Current loss is: 1.2308882e-5
Current loss is: 1.2817503e-5
Current loss is: 1.34023085e-5
Current loss is: 1.4116929e-5
Current loss is: 1.4549608e-5
Current loss is: 1.4982171e-5
Current loss is: 1.5379184e-5
Current loss is: 1.606299e-5
Current loss is: 1.6189524e-5
Current loss is: 1.6281281e-5
Current loss is: 1.6857213e-5
Current loss is: 1.6966495e-5
Current loss is: 1.6764672e-5
Current loss is: 1.6989243e-5
Current loss is: 1.6785856e-5
Current loss is: 1.6796326e-5
Current loss is: 1.6808064e-5
Current loss is: 1.6634216e-5
Current loss is: 1.6661417e-5
Current loss is: 1.6397033e-5
Current loss is: 1.6181237e-5
Current loss is: 1.5869717e-5
Current loss is: 1.5506812e-5
Current loss is: 1.5387803e-5
Current loss is: 1.4974055e-5
Current loss is: 1.4639131e-5
Current loss is: 1.4453936e-5
Current loss is: 1.4294917e-5
Current loss is: 1.3978788e-5
Current loss is: 1.3585056e-5
Current loss is: 1.31965235e-5
Current loss is: 1.3067762e-5
Current loss is: 1.2872391e-5
Current loss is: 1.2625635e-5
Current loss is: 1.2363799e-5
Current loss is: 1.2239199e-5
Current loss is: 1.1827291e-5
Current loss is: 1.1674441e-5
Current loss is: 1.160575e-5
Current loss is: 1.1317123e-5
Current loss is: 1.123212e-5
Current loss is: 1.11733025e-5
Current loss is: 1.0861659e-5
Current loss is: 1.0558549e-5
Current loss is: 1.0294161e-5
Current loss is: 1.051698e-5
Test Summary: | Pass  Total
NNODE         |    2      2
1237.102222 seconds (223.69 M allocations: 10.735 GiB, 0.63% gc time)
Current loss is: 15909.701567832584
Current loss is: 20740.59003637467
Current loss is: 24297.292474296675
Current loss is: 25402.582814637564
Current loss is: 19278.406935463336
Current loss is: 14214.702981663664
Current loss is: 13682.803950504156
Current loss is: 17741.020529671743
Current loss is: 19557.17179473086
Current loss is: 30303.07570155446
Current loss is: 17289.606102348487
Current loss is: 23078.57063459004
Current loss is: 15724.708991466814
Current loss is: 12070.986459041396
Current loss is: 17047.104106064275
Current loss is: 18300.935368921615
Current loss is: 12655.854852022485
Current loss is: 14508.58980482916
Current loss is: 12297.981489664096
Current loss is: 15273.390862692631
Current loss is: 13134.634292216573
Current loss is: 14070.704771266906
Current loss is: 19212.88545800537
Current loss is: 15133.889997476173
Current loss is: 12540.185920232336
Current loss is: 16098.668171545374
Current loss is: 15202.195463609154
Current loss is: 14066.128421266922
Current loss is: 13706.70743408704
Current loss is: 15849.864371652991
Current loss is: 16447.698014554604
Current loss is: 16778.416057853345
Current loss is: 20274.876250696805
Current loss is: 12996.928993094616
Current loss is: 18459.280705971287
Current loss is: 19329.113927815582
Current loss is: 12851.113997937904
Current loss is: 11242.847360645072
Current loss is: 13804.616638630618
Current loss is: 13700.977414638124
Current loss is: 11967.489010614514
Current loss is: 19015.058059546314
Current loss is: 14947.825552243308
Current loss is: 12166.626929965922
Current loss is: 15773.43194093725
Current loss is: 8439.748354154008
Current loss is: 14296.545088852168
Current loss is: 13582.16577709667
Current loss is: 14276.566774004186
Current loss is: 17202.19924608236
Current loss is: 16911.208826822312
Current loss is: 9339.895041915228
Current loss is: 14228.193730133553
Current loss is: 11581.322242097762
Current loss is: 10062.71470073357
Current loss is: 9033.800178777736
Current loss is: 10915.995723616548
Current loss is: 10223.48826381192
Current loss is: 11081.156172416533
Current loss is: 11002.760181365402
Current loss is: 11041.17324715183
Current loss is: 9542.49361486535
Current loss is: 9538.945293569259
Current loss is: 11264.496337976052
Current loss is: 8780.87423903255
Current loss is: 10121.689528205283
Current loss is: 7742.105775596641
Current loss is: 8061.43338193735
Current loss is: 8763.649969181086
Current loss is: 4820.388554186603
Current loss is: 5652.766666504069
Current loss is: 7706.49844476508
Current loss is: 6232.102872662854
Current loss is: 6943.795621512497
Current loss is: 10533.815375147695
Current loss is: 5354.257937008822
Current loss is: 11541.329399003083
Current loss is: 6487.285419798792
Current loss is: 5224.000817565289
Current loss is: 5212.228515202822
Current loss is: 3443.799370921615
Current loss is: 3429.7048213158523
Current loss is: 4213.225146342291
Current loss is: 3958.6675902570446
Current loss is: 4163.8269129021155
Current loss is: 2800.6234485008417
Current loss is: 3412.6452384623553
Current loss is: 3506.5704906154388
Current loss is: 2683.138353404058
Current loss is: 2701.168940457814
Current loss is: 4592.643600288785
Current loss is: 3004.2566156288494
Current loss is: 1339.7026116807629
Current loss is: 815.7268646505024
Current loss is: 2981.028025079839
Current loss is: 1658.210037107766
Current loss is: 1387.1617335782105
Current loss is: 504.6419712493468
Current loss is: 958.9267397440026
Current loss is: 1217.099711100831
Current loss is: 969.7451542748971
Current loss is: 730.6632371153103
Current loss is: 1276.59768155562
Current loss is: 570.4763637734848
Current loss is: 945.1487651767108
Current loss is: 503.51850499566063
Current loss is: 735.4656539358357
Current loss is: 800.8319100648662
Current loss is: 620.1545058269872
Current loss is: 191.66918686440752
Current loss is: 434.13272205313825
Current loss is: 252.14830447923782
Current loss is: 233.3922877784562
Current loss is: 664.0239530125202
Current loss is: 246.91469377196026
Current loss is: 600.3929201804822
Current loss is: 221.82918922479575
Current loss is: 437.5594922395583
Current loss is: 262.2249354221724
Current loss is: 300.4399857493811
Current loss is: 395.17135418549634
Current loss is: 281.1338922312263
Current loss is: 588.1906090441937
Current loss is: 429.05885166703337
Current loss is: 237.64644755312966
Current loss is: 248.08541415873782
Current loss is: 141.07977519054145
Current loss is: 608.3974163745612
Current loss is: 400.65031242748296
Current loss is: 171.1776650647243
Current loss is: 403.1343941255079
Current loss is: 312.5840719312026
Current loss is: 324.56417502498465
Current loss is: 206.76128327821684
Current loss is: 316.9049603753999
Current loss is: 241.3159182736243
Current loss is: 317.90384782061875
Current loss is: 141.8491018715552
Current loss is: 313.4798618042249
Current loss is: 119.32795719315126
Current loss is: 221.20873261843855
Current loss is: 130.29100868282114
Current loss is: 195.5918276022689
Current loss is: 241.32446177784823
Current loss is: 121.6083259925683
Current loss is: 129.0379118099375
Current loss is: 267.4226778393463
Current loss is: 114.2038899711423
Current loss is: 113.95145274429441
Current loss is: 188.56223306487246
Current loss is: 129.45788794900898
Current loss is: 130.8102436135026
Current loss is: 81.52186482925372
Current loss is: 30.27214370350513
Current loss is: 80.0265717137769
Current loss is: 131.63651820940362
Current loss is: 99.76174230058474
Current loss is: 93.09767254113615
Current loss is: 44.93009062955665
Current loss is: 169.7217254004627
Current loss is: 34.043724007356204
Current loss is: 105.02943042098086
Current loss is: 60.376333859342026
Current loss is: 42.99576024332966
Current loss is: 45.68102527306347
Current loss is: 47.277888107237274
Current loss is: 26.06462778383903
Current loss is: 47.98741780425702
Current loss is: 31.608222340763056
Current loss is: 23.1603703444029
Current loss is: 46.15040525826451
Current loss is: 46.32656903309943
Current loss is: 6.551979682561544
Current loss is: 16.697195381047386
Current loss is: 37.60126298214975
Current loss is: 4.975295891335419
Current loss is: 6.831626258208507
Current loss is: 4.395123446610117
Current loss is: 9.051917748918362
Current loss is: 8.790542992414606
Current loss is: 23.104614021754063
Current loss is: 11.11276105661433
Current loss is: 5.688251274236112
Current loss is: 4.507205238836226
Current loss is: 4.661854039206999
Current loss is: 14.389972182190053
Current loss is: 12.805693325146896
Current loss is: 13.811938719707262
Current loss is: 8.041665041204274
Current loss is: 22.960275065162186
Current loss is: 2.546905601738067
Current loss is: 8.149636439456716
Current loss is: 10.47383708064559
Current loss is: 3.1652513915007696
Current loss is: 6.468233709089968
Current loss is: 11.655977074313572
Current loss is: 1.993756846970485
Current loss is: 27.826583771565033
Current loss is: 10.335937354314236
Current loss is: 5.352119274859404
one-dimensional heat equation
error_l2 = 0.0033749926

Current loss is: 3.9917436594311246e6
Current loss is: 3.910799832052042e6
Current loss is: 3.8644247523127813e6
Current loss is: 3.7657307874872764e6
Current loss is: 3.9202298664017958e6
Current loss is: 3.7552388667920767e6
Current loss is: 3.7029717583417525e6
Current loss is: 3.7235569570631627e6
Current loss is: 3.620871816392225e6
Current loss is: 3.6998726211286606e6
Current loss is: 3.6487751804185747e6
Current loss is: 3.4311287409958025e6
Current loss is: 3.7405964277953827e6
Current loss is: 3.479423401063139e6
Current loss is: 3.7302811111820606e6
Current loss is: 3.566930456739615e6
Current loss is: 3.4609512571142954e6
Current loss is: 3.45114409999347e6
Current loss is: 3.4423013579584486e6
Current loss is: 3.2519850494801323e6
Current loss is: 3.412334176528678e6
Current loss is: 3.134032157665466e6
Current loss is: 3.000058279302545e6
Current loss is: 2.8846074224275746e6
Current loss is: 2.8720669465392e6
Current loss is: 2.981650307594081e6
Current loss is: 2.658375706486881e6
Current loss is: 2.707144027439611e6
Current loss is: 2.51096697398159e6
Current loss is: 2.3991881339779138e6
Current loss is: 2.4060114303931636e6
Current loss is: 2.1659093560084132e6
Current loss is: 2.0081426618702062e6
Current loss is: 1.7365623375268502e6
Current loss is: 1.7377315769548551e6
Current loss is: 1.5439735810494188e6
Current loss is: 1.4737480864126966e6
Current loss is: 1.4645386205659548e6
Current loss is: 1.147821328773624e6
Current loss is: 1.064340981267625e6
Current loss is: 794745.4305608417
Current loss is: 742943.8465700937
Current loss is: 662768.8725715883
Current loss is: 460453.5887642586
Current loss is: 428205.1383699726
Current loss is: 319568.47249892715
Current loss is: 224811.4063717347
Current loss is: 153936.48547799684
Current loss is: 86703.7302788239
Current loss is: 56236.98015112184
Current loss is: 34305.28083864002
Current loss is: 23012.547753839553
Current loss is: 12219.370695378873
Current loss is: 29930.904117841517
Current loss is: 44537.36550819186
Current loss is: 83846.30761541783
Current loss is: 77894.3261706691
Current loss is: 105225.36455920842
Current loss is: 116390.70891528494
Current loss is: 151901.83768552318
Current loss is: 136287.80511337947
Current loss is: 123074.91934007904
Current loss is: 126512.74038624925
Current loss is: 121333.51394147683
Current loss is: 104671.2519160314
Current loss is: 76849.78143932713
Current loss is: 48272.16183486741
Current loss is: 48370.52876103877
Current loss is: 41762.72556688387
Current loss is: 23675.92134271947
Current loss is: 18163.96562510658
Current loss is: 15782.170650991016
Current loss is: 14753.880389261874
Current loss is: 14197.404426528728
Current loss is: 15896.22869964902
Current loss is: 16682.925652039045
Current loss is: 26862.73476280459
Current loss is: 20174.543488772608
Current loss is: 18919.54741193763
Current loss is: 33337.942355692845
Current loss is: 15611.513447694246
Current loss is: 27264.89923567692
Current loss is: 22876.696001023516
Current loss is: 35898.46069147069
Current loss is: 23730.283722588618
Current loss is: 33714.42313418063
Current loss is: 31160.777536723257
Current loss is: 15813.611087755018
Current loss is: 21947.85084676572
Current loss is: 8974.563391298188
Current loss is: 21749.39914203127
Current loss is: 10698.019599568244
Current loss is: 6101.729427391732
Current loss is: 14951.18756541798
Current loss is: 16063.767316998184
Current loss is: 8839.62092266118
Current loss is: 11320.933665215613
Current loss is: 10931.236998900156
