################################################################################
# PkgEval set-up: 2020-10-28T12:01:19.801
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Tested: Sphere Mesh
[ Info: Tested: short_tests:36
Test Summary: | Pass  Total
Record tests  |   81     81
[ Info: 0.0177 == attributes:1-align.png
[ Info: 0.0170 == attributes:13-font.png
[ Info: 0.0062 == attributes:19-glowcolor, glowwidth.png
[ Info: 0.0047 == attributes:29-levels.png
[ Info: 0.0207 == attributes:37-position.png
[ Info: 0.0022 == attributes:47-shading.png
[ Info: 0.0015 == attributes:51-visible.png
[ Info: 0.0119 == attributes:6-fillrange.png
[ Info: 0.0018 == documentation:4-Axis theming.png
[ Info: 0.0026 == examples2d:100-colored triangle.png
[ Info: 0.0027 == examples2d:116-scale_plot.png
[ Info: 0.0028 == examples2d:126-Polygons.png
[ Info: 0.0141 == examples2d:139-Contour Function.png
[ Info: 0.0011 == examples2d:153-Customize Axes.png
[ Info: 0.0062 == examples2d:159-contour.png
[ Info: 0.0020 == examples2d:192-Standard deviation band.png
[ Info: 0.0149 == examples2d:20-quiver.png
[ Info: 0.0132 == examples2d:241-streamplot.png
[ Info: 0.0229 == examples2d:25-Arrows on hemisphere.png
[ Info: 0.0020 == step-1.png
[ Info: 0.0046 == step-2.png
[ Info: 0.0019 == examples2d:289-Errorbars x y low high.png
[ Info: 0.0019 == examples2d:299-Errorbars xy low high.png
[ Info: 0.0018 == examples2d:310-Errorbars xy error.png
[ Info: 0.0027 == examples2d:33-image.png
[ Info: 0.0200 == examples2d:9-poly and colormap.png
[ Info: 0.0036 == examples2d:93-colored triangle.png
[ Info: 0.0013 == examples3d:127-Line Function.png
[ Info: 0.0019 == examples3d:142-scatter.png
[ Info: 0.0019 == examples3d:146-Marker sizes.png
[ Info: 0.0040 == examples3d:186-Contour3d.png
[ Info: 0.0205 == examples3d:223-Arrows on Sphere.png
[ Info: 0.0079 == examples3d:259-FEM mesh 3D.png
[ Info: 0.0269 == examples3d:311-Fluctuation 3D.png
[ Info: 0.0054 == examples3d:363-Connected Sphere.png
[ Info: 0.0116 == examples3d:387-Simple meshscatter.png
[ Info: 0.0196 == examples3d:4-Image on Geometry (Moon).png
[ Info: 0.0108 == examples3d:413-Normals of a Cat.png
[ Info: 0.0032 == examples3d:423-Sphere Mesh.png
[ Info: 0.0123 == examples3d:443-Unicode Marker.png
[ Info: 0.0287 == examples3d:448-Merged color Mesh.png
[ Info: 0.0086 == examples3d:498-Surface + wireframe + contour.png
[ Info: 0.0051 == examples3d:61-Load Mesh.png
[ Info: 0.0128 == examples3d:78-Wireframe of a Mesh.png
[ Info: 0.0142 == examples3d:82-Wireframe of Sphere.png
[ Info: 0.0183 == examples3d:86-Wireframe of a Surface.png
[ Info: 0.0038 == examples3d:98-Surface.png
[ Info: 0.0018 == short_tests:1.png
[ Info: 0.0030 == short_tests:100.png
[ Info: 0.0172 == short_tests:112.png
[ Info: 0.0038 == short_tests:124.png
[ Info: 0.0038 == short_tests:144.png
[ Info: 0.0020 == short_tests:27.png
[ Info: 0.0014 == short_tests:29.png
[ Info: 0.0099 == short_tests:3.png
[ Info: 0.0012 == short_tests:34.png
[ Info: 0.0027 == short_tests:36.png
[ Info: 0.0030 == short_tests:41.png
[ Info: 0.0027 == short_tests:42.png
[ Info: 0.0029 == short_tests:43.png
[ Info: 0.0032 == short_tests:44.png
[ Info: 0.0023 == short_tests:45.png
[ Info: 0.0008 == short_tests:48.png
[ Info: 0.0197 == short_tests:60.png
[ Info: 0.0171 == short_tests:67.png
[ Info: 0.0027 == short_tests:69.png
[ Info: 0.0023 == short_tests:72.png
[ Info: 0.0023 == short_tests:73.png
[ Info: 0.0026 == short_tests:74.png
[ Info: 0.0026 == short_tests:75.png
[ Info: 0.0023 == short_tests:76.png
[ Info: 0.0091 == short_tests:78.png
[ Info: 0.0087 == short_tests:79.png
[ Info: 0.0102 == short_tests:80.png
[ Info: 0.0133 == short_tests:82.png
[ Info: 0.0168 == short_tests:83.png
[ Info: 0.0075 == short_tests:84.png
[ Info: 0.0035 == short_tests:85.png
[ Info: 0.0046 == short_tests:86.png
[ Info: 0.0015 == short_tests:92.png
[ Info: 0.0104 == short_tests:94.png
[ Info: 0.0018 == short_tests:99.png
Test Summary:         | Pass  Total
Reference Image Tests |   82     82
     Testing CairoMakie tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T12:16:16.879
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 731.24s (643.89s user, 90.92s kernel)

Network usage:
- eth0: 71.744 MiB received, 847.547 KiB sent

Raw statistics: {"read":"2020-10-28T12:16:16.881560526Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":126976},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":126976},{"major":259,"minor":0,"op":"Total","value":126976},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":126976},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":126976},{"major":253,"minor":2,"op":"Total","value":126976}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":11},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":11},{"major":259,"minor":0,"op":"Total","value":11},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":11},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":11},{"major":253,"minor":2,"op":"Total","value":11}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":731243372192,"percpu_usage":[1094432541,1722008271,869813066,1528734933,1398673106,2454250085,1186947876,802202129,1015422708,1184779070,1244981500,1321811065,2502349530,1991061286,1082609058,2149542638,963929230,692430667,1429307242,1678605950,2413472935,1398820687,1037185000,1154045947,2055541728,994545754,1430125561,925311439,803970998,2102482467,1679567961,1201381247,6976145314,14231537297,16381292842,9607821841,12335808026,9588672066,8560584486,5759096518,13928610579,5324354470,8398408839,11364026078,8601935587,10498347885,8500541368,7147153341,8896198437,10528226792,10431531146,11925551932,9344073040,7202061801,8405256837,6494936230,9766488408,11787867744,9951315531,9738666501,13488322811,12702367760,11798652922,10883317522,864322269,616589646,1314688815,1925536920,2961707387,938797693,736413981,378082504,1058750089,762528715,943077681,917974935,793361083,1669195113,882714217,1804301356,711426288,842434635,1216238386,1064928000,1610917522,1755719996,1371224415,3520661603,1443973932,516534984,1484110801,937053841,1391519347,1581848324,2198208389,1261957258,14540501911,11969093610,11304667686,9139929496,5445531009,8172833499,16754777467,11707250721,11193722355,10613108065,7131063523,16415838027,6442418411,11559416583,7841821678,11712968657,7594709099,12685584638,9347261215,10519145666,10110033968,7792832054,8685864997,11182364956,8403671123,11361046989,6730205567,9878292573,7414019071,8582322141,12537856924,8936902762],"usage_in_kernelmode":90920000000,"usage_in_usermode":643890000000},"system_cpu_usage":94351038150000000,"online_cpus":128,"throttling_data":{"periods":8869,"throttled_periods":239,"throttled_time":51309044518}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":518840320,"max_usage":1967484928,"stats":{"active_anon":325210112,"active_file":0,"cache":188796928,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":114442240,"inactive_file":8192,"mapped_file":0,"pgfault":20141566,"pgmajfault":0,"pgpgin":8535948,"pgpgout":8428595,"rss":250920960,"rss_huge":0,"total_active_anon":325210112,"total_active_file":0,"total_cache":188796928,"total_dirty":0,"total_inactive_anon":114442240,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":20141566,"total_pgmajfault":0,"total_pgpgin":8535948,"total_pgpgout":8428595,"total_rss":250920960,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/CairoMakie-Va2btDOD","id":"b3026f28b2b2c1c5ba382c240d4770362d25997289b9f0adce338cf779a5cbb9","networks":{"eth0":{"rx_bytes":75229439,"rx_packets":18053,"rx_errors":0,"rx_dropped":30,"tx_bytes":867888,"tx_packets":10045,"tx_errors":0,"tx_dropped":0}}}

