Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{PyCall.PyObject})(LinearAlgebra.Adjoint{T, S} where S where T) in module PyCall at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/numpy.jl:227 overwritten in module Delaunay at /home/pkgeval/.julia/packages/Simplices/HqUrD/src/Delaunay.jl:11.
  ** incremental compilation may be fatally broken for this module **

    
Update message: CausalityTools v0.9.0
    ----------------
    New functionality  
    ----------------
    #### TransferEntropy.jl

    - Added [`NearestNeighbourMI`](@ref) transfer entropy estimator.
    - Added [`transferentropy(::Any, ::TEVars, ::NearestNeighbourMI)`](@ref) method.
    - Transfer entropy estimators now contain a field `b` which gives the base of the logarithm
        used during transfer entropy computations, and hence dictates the unit of the transfer 
        entropy. By default, `b = 2`, which gives the transfer entropy in bits. The keyword `b` 
        is thus obsolete in all transfer entropy methods that used it before.

    #### CausalityTools.jl

    - Added [`NearestNeighbourMITest`](@ref) transfer entropy test.
    - Added [`NormalisedPredictiveAsymmetryTest`](@ref), for which the predictive asymmetry 
        is normalised to some fraction of the mean of the raw values of the predictive statistic.
    - All subtypes of `CausalityTest` are now mutable. This allows adjusting test 
        parameters during sensitivity analyses without creating a new test every time.

    #### TimeseriesSurrogates.jl

    - Plotting functionality is behind a Requires-block. To use the plotting functionality, you 
        now need to do `using Plots` beforehand.

    ### Documentation

    - Fixed small error in documentation for `DiscreteSystemSetup`.
    - Created high-level pages for transfer entropy. Re-did documentation.
    - Created high-level pages for cross mappings.
    Test Summary:            | Pass  Total
Discrete example systems |   26     26
Test Summary:              | Pass  Total
Continuous example systems |   18     18
Test Summary:       | Pass  Total
High level wrappers |   11     11
Test Summary:                         | Pass  Total
Causality tests on scalar time series |   37     37
Test Summary:                   | Pass  Total
DynamicalSystems.jl integration |   12     12
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/YFsYU/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/YFsYU/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/YFsYU/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/YFsYU/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/YFsYU/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/YFsYU/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/YFsYU/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/YFsYU/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/YFsYU/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Performing causality test on uncertain index-value datasets without explicitly providing sequential sampling constraints. Results may be nonsensical, because the values are not sampled according to increasing indices.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/YFsYU/src/integration_uncertaindata/integration_with_uncertaindata_using_schemes.jl:13
┌ Warning: Performing causality test on uncertain index-value datasets without explicitly providing sequential sampling constraints. Results may be nonsensical, because the values are not sampled according to increasing indices.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/YFsYU/src/integration_uncertaindata/integration_with_uncertaindata_using_schemes.jl:13
┌ Warning: Performing causality test on uncertain index-value datasets without explicitly providing sequential sampling constraints. Results may be nonsensical, because the values are not sampled according to increasing indices.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/YFsYU/src/integration_uncertaindata/integration_with_uncertaindata_using_schemes.jl:13
┌ Warning: Performing causality test on uncertain index-value datasets without explicitly providing sequential sampling constraints. Results may be nonsensical, because the values are not sampled according to increasing indices.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/YFsYU/src/integration_uncertaindata/integration_with_uncertaindata_using_schemes.jl:13
┌ Warning: Performing causality test on uncertain index-value datasets without explicitly providing sequential sampling constraints. Results may be nonsensical, because the values are not sampled according to increasing indices.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/YFsYU/src/integration_uncertaindata/integration_with_uncertaindata_using_schemes.jl:13
┌ Warning: Performing causality test on uncertain index-value datasets without explicitly providing sequential sampling constraints. Results may be nonsensical, because the values are not sampled according to increasing indices.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/YFsYU/src/integration_uncertaindata/integration_with_uncertaindata_using_schemes.jl:13
┌ Warning: Performing causality test on uncertain index-value datasets without explicitly providing sequential sampling constraints. Results may be nonsensical, because the values are not sampled according to increasing indices.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/YFsYU/src/integration_uncertaindata/integration_with_uncertaindata_using_schemes.jl:13
Test Summary:                | Pass  Total
UncertainData.jl integration |  237    237
   Testing CausalityTools tests passed 
