Julia Version 1.6.0-DEV.922
Commit 832e104fff (2020-09-16 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
[ Info: try doautoinit! of x1
[ Info: Adding variable of type 'Pose2' with id 'x2'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String, Any}("payload" => Dict{String, Any}("variables" => Any["x1", "x2"], "factorType" => "Pose2Pose2", "factor" => Dict{String, Any}("measurement" => Any[Dict{String, Any}("distType" => "MvNormal", "mean" => Any[10.0, 0.0, 1.0471975511965976], "cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])), "request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x1", "x2"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/pWZ6S/src/Deprecated.jl:13
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/pWZ6S/src/Deprecated.jl:13
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: Adding variable of type 'Pose2' with id 'x3'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String, Any}("payload" => Dict{String, Any}("variables" => Any["x2", "x3"], "factorType" => "Pose2Pose2", "factor" => Dict{String, Any}("measurement" => Any[Dict{String, Any}("distType" => "MvNormal", "mean" => Any[10.0, 0.0, 1.0471975511965976], "cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])), "request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x2", "x3"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/pWZ6S/src/Deprecated.jl:13
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/pWZ6S/src/Deprecated.jl:13
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: Adding variable of type 'Pose2' with id 'x4'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String, Any}("payload" => Dict{String, Any}("variables" => Any["x3", "x4"], "factorType" => "Pose2Pose2", "factor" => Dict{String, Any}("measurement" => Any[Dict{String, Any}("distType" => "MvNormal", "mean" => Any[10.0, 0.0, 1.0471975511965976], "cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])), "request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x3", "x4"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/pWZ6S/src/Deprecated.jl:13
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/pWZ6S/src/Deprecated.jl:13
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: Adding variable of type 'Pose2' with id 'x5'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String, Any}("payload" => Dict{String, Any}("variables" => Any["x4", "x5"], "factorType" => "Pose2Pose2", "factor" => Dict{String, Any}("measurement" => Any[Dict{String, Any}("distType" => "MvNormal", "mean" => Any[10.0, 0.0, 1.0471975511965976], "cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])), "request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x4", "x5"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/pWZ6S/src/Deprecated.jl:13
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/pWZ6S/src/Deprecated.jl:13
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of x5
[ Info: Adding variable of type 'Pose2' with id 'x6'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String, Any}("payload" => Dict{String, Any}("variables" => Any["x5", "x6"], "factorType" => "Pose2Pose2", "factor" => Dict{String, Any}("measurement" => Any[Dict{String, Any}("distType" => "MvNormal", "mean" => Any[10.0, 0.0, 1.0471975511965976], "cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])), "request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x5", "x6"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/pWZ6S/src/Deprecated.jl:13
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/pWZ6S/src/Deprecated.jl:13
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
requestDict = Dict{String, Any}("payload" => Dict{String, Any}("variables" => "true", "factors" => "true"), "request" => "ls")
[ Info: ensure all initialized (using graphinit)
[ Info: x6 is not initialized, and will do so now...
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x6
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x5]
[ Info: prepCliqInitMsgsUp, seps=[:x4]
┌ Warning: `getMsgDwnInitChannel_(btnd::BayesTreeNodeData)` is deprecated, use `getDwnMsgConsolidated(btnd)` instead.
│   caller = getMsgDwnInitChannel_(cliq::IncrementalInference.TreeClique) at TreeMsgDwnConsolidation.jl:64
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/pWZ6S/src/TreeMsgDwnConsolidation.jl:64
[ Info: prepCliqInitMsgsUp, seps=[:x2]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x2, :x1]
┌ Warning: `getMsgDwnInitChannel_(btnd::BayesTreeNodeData)` is deprecated, use `getDwnMsgConsolidated(btnd)` instead.
│   caller = putMsgDwnInitStatus!(cliq::IncrementalInference.TreeClique, status::Symbol, logger::Base.CoreLogging.SimpleLogger) at TreeMsgDwnConsolidation.jl:39
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/pWZ6S/src/TreeMsgDwnConsolidation.jl:39
[ Info: Finished tree based init-inference
[ Info: Adding factor of type 'IDontExistAsAFactor' to variables 'Any["x0"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/pWZ6S/src/Deprecated.jl:13
Test Summary: | Pass  Total
ZMQ Interface |   40     40
    Testing Caesar tests passed 
