Julia Version 1.6.0-DEV.649
Commit 613af3c04f (2020-08-17 14:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DEzmiR/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DEzmiR/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.139870171930, ‖∇f‖ = 3.6399e+01
[ Info: GD: iter  652: f = 0.000001850966, ‖∇f‖ = 7.8604e-04, step size = 5.85e-02
[ Info: GD: iter  653: f = 0.000001823532, ‖∇f‖ = 9.6110e-04, step size = 8.88e-02
[ Info: GD: iter  654: f = 0.000001796503, ‖∇f‖ = 7.7439e-04, step size = 5.85e-02
[ Info: GD: iter  655: f = 0.000001769876, ‖∇f‖ = 9.4686e-04, step size = 8.88e-02
[ Info: GD: iter  656: f = 0.000001743643, ‖∇f‖ = 7.6291e-04, step size = 5.85e-02
[ Info: GD: iter  657: f = 0.000001717799, ‖∇f‖ = 9.3282e-04, step size = 8.88e-02
[ Info: GD: iter  658: f = 0.000001692338, ‖∇f‖ = 7.5160e-04, step size = 5.85e-02
[ Info: GD: iter  659: f = 0.000001667254, ‖∇f‖ = 9.1900e-04, step size = 8.88e-02
[ Info: GD: iter  660: f = 0.000001642542, ‖∇f‖ = 7.4046e-04, step size = 5.85e-02
[ Info: GD: iter  661: f = 0.000001618197, ‖∇f‖ = 9.0538e-04, step size = 8.88e-02
[ Info: GD: iter  662: f = 0.000001594212, ‖∇f‖ = 7.2949e-04, step size = 5.85e-02
[ Info: GD: iter  663: f = 0.000001570583, ‖∇f‖ = 8.9196e-04, step size = 8.88e-02
[ Info: GD: iter  664: f = 0.000001547304, ‖∇f‖ = 7.1868e-04, step size = 5.85e-02
[ Info: GD: iter  665: f = 0.000001524370, ‖∇f‖ = 8.7874e-04, step size = 8.88e-02
[ Info: GD: iter  666: f = 0.000001501776, ‖∇f‖ = 7.0802e-04, step size = 5.85e-02
[ Info: GD: iter  667: f = 0.000001479517, ‖∇f‖ = 8.6571e-04, step size = 8.88e-02
[ Info: GD: iter  668: f = 0.000001457588, ‖∇f‖ = 6.9753e-04, step size = 5.85e-02
[ Info: GD: iter  669: f = 0.000001435983, ‖∇f‖ = 8.5288e-04, step size = 8.88e-02
[ Info: GD: iter  670: f = 0.000001414699, ‖∇f‖ = 6.8719e-04, step size = 5.85e-02
[ Info: GD: iter  671: f = 0.000001393731, ‖∇f‖ = 8.4024e-04, step size = 8.88e-02
[ Info: GD: iter  672: f = 0.000001373073, ‖∇f‖ = 6.7701e-04, step size = 5.85e-02
[ Info: GD: iter  673: f = 0.000001352722, ‖∇f‖ = 8.2778e-04, step size = 8.88e-02
[ Info: GD: iter  674: f = 0.000001332672, ‖∇f‖ = 6.6697e-04, step size = 5.85e-02
[ Info: GD: iter  675: f = 0.000001312919, ‖∇f‖ = 8.1552e-04, step size = 8.88e-02
[ Info: GD: iter  676: f = 0.000001293459, ‖∇f‖ = 6.5709e-04, step size = 5.85e-02
[ Info: GD: iter  677: f = 0.000001274288, ‖∇f‖ = 8.0343e-04, step size = 8.88e-02
[ Info: GD: iter  678: f = 0.000001255400, ‖∇f‖ = 6.4735e-04, step size = 5.85e-02
[ Info: GD: iter  679: f = 0.000001236793, ‖∇f‖ = 7.9152e-04, step size = 8.88e-02
[ Info: GD: iter  680: f = 0.000001218461, ‖∇f‖ = 6.3775e-04, step size = 5.85e-02
[ Info: GD: iter  681: f = 0.000001200401, ‖∇f‖ = 7.7979e-04, step size = 8.88e-02
[ Info: GD: iter  682: f = 0.000001182609, ‖∇f‖ = 6.2830e-04, step size = 5.85e-02
[ Info: GD: iter  683: f = 0.000001165081, ‖∇f‖ = 7.6823e-04, step size = 8.88e-02
[ Info: GD: iter  684: f = 0.000001147812, ‖∇f‖ = 6.1899e-04, step size = 5.85e-02
[ Info: GD: iter  685: f = 0.000001130799, ‖∇f‖ = 7.5684e-04, step size = 8.88e-02
[ Info: GD: iter  686: f = 0.000001114039, ‖∇f‖ = 6.0981e-04, step size = 5.85e-02
[ Info: GD: iter  687: f = 0.000001097527, ‖∇f‖ = 7.4563e-04, step size = 8.88e-02
[ Info: GD: iter  688: f = 0.000001081259, ‖∇f‖ = 6.0077e-04, step size = 5.85e-02
[ Info: GD: iter  689: f = 0.000001065233, ‖∇f‖ = 7.3457e-04, step size = 8.88e-02
[ Info: GD: iter  690: f = 0.000001049444, ‖∇f‖ = 5.9187e-04, step size = 5.85e-02
[ Info: GD: iter  691: f = 0.000001033889, ‖∇f‖ = 7.2369e-04, step size = 8.88e-02
[ Info: GD: iter  692: f = 0.000001018565, ‖∇f‖ = 5.8310e-04, step size = 5.85e-02
[ Info: GD: iter  693: f = 0.000001003468, ‖∇f‖ = 7.1296e-04, step size = 8.88e-02
[ Info: GD: iter  694: f = 0.000000988595, ‖∇f‖ = 5.7445e-04, step size = 5.85e-02
[ Info: GD: iter  695: f = 0.000000973942, ‖∇f‖ = 7.0239e-04, step size = 8.88e-02
[ Info: GD: iter  696: f = 0.000000959506, ‖∇f‖ = 5.6594e-04, step size = 5.85e-02
[ Info: GD: iter  697: f = 0.000000945285, ‖∇f‖ = 6.9198e-04, step size = 8.88e-02
[ Info: GD: iter  698: f = 0.000000931274, ‖∇f‖ = 5.5755e-04, step size = 5.85e-02
[ Info: GD: iter  699: f = 0.000000917471, ‖∇f‖ = 6.8173e-04, step size = 8.88e-02
[ Info: GD: iter  700: f = 0.000000903872, ‖∇f‖ = 5.4929e-04, step size = 5.85e-02
[ Info: GD: iter  701: f = 0.000000890475, ‖∇f‖ = 6.7162e-04, step size = 8.88e-02
[ Info: GD: iter  702: f = 0.000000877276, ‖∇f‖ = 5.4115e-04, step size = 5.85e-02
[ Info: GD: iter  703: f = 0.000000864273, ‖∇f‖ = 6.6167e-04, step size = 8.88e-02
[ Info: GD: iter  704: f = 0.000000851463, ‖∇f‖ = 5.3312e-04, step size = 5.85e-02
[ Info: GD: iter  705: f = 0.000000838843, ‖∇f‖ = 6.5186e-04, step size = 8.88e-02
[ Info: GD: iter  706: f = 0.000000826410, ‖∇f‖ = 5.2522e-04, step size = 5.85e-02
[ Info: GD: iter  707: f = 0.000000814161, ‖∇f‖ = 6.4220e-04, step size = 8.88e-02
[ Info: GD: iter  708: f = 0.000000802093, ‖∇f‖ = 5.1744e-04, step size = 5.85e-02
[ Info: GD: iter  709: f = 0.000000790205, ‖∇f‖ = 6.3268e-04, step size = 8.88e-02
[ Info: GD: iter  710: f = 0.000000778493, ‖∇f‖ = 5.0977e-04, step size = 5.85e-02
[ Info: GD: iter  711: f = 0.000000766954, ‖∇f‖ = 6.2330e-04, step size = 8.88e-02
[ Info: GD: iter  712: f = 0.000000755586, ‖∇f‖ = 5.0221e-04, step size = 5.85e-02
[ Info: GD: iter  713: f = 0.000000744387, ‖∇f‖ = 6.1406e-04, step size = 8.88e-02
[ Info: GD: iter  714: f = 0.000000733354, ‖∇f‖ = 4.9477e-04, step size = 5.85e-02
[ Info: GD: iter  715: f = 0.000000722484, ‖∇f‖ = 6.0496e-04, step size = 8.88e-02
[ Info: GD: iter  716: f = 0.000000711775, ‖∇f‖ = 4.8744e-04, step size = 5.85e-02
[ Info: GD: iter  717: f = 0.000000701226, ‖∇f‖ = 5.9599e-04, step size = 8.88e-02
[ Info: GD: iter  718: f = 0.000000690832, ‖∇f‖ = 4.8021e-04, step size = 5.85e-02
[ Info: GD: iter  719: f = 0.000000680593, ‖∇f‖ = 5.8716e-04, step size = 8.88e-02
[ Info: GD: iter  720: f = 0.000000670505, ‖∇f‖ = 4.7309e-04, step size = 5.85e-02
[ Info: GD: iter  721: f = 0.000000660567, ‖∇f‖ = 5.7846e-04, step size = 8.88e-02
[ Info: GD: iter  722: f = 0.000000650776, ‖∇f‖ = 4.6608e-04, step size = 5.85e-02
[ Info: GD: iter  723: f = 0.000000641130, ‖∇f‖ = 5.6988e-04, step size = 8.88e-02
[ Info: GD: iter  724: f = 0.000000631628, ‖∇f‖ = 4.5917e-04, step size = 5.85e-02
[ Info: GD: iter  725: f = 0.000000622266, ‖∇f‖ = 5.6144e-04, step size = 8.88e-02
[ Info: GD: iter  726: f = 0.000000613042, ‖∇f‖ = 4.5237e-04, step size = 5.85e-02
[ Info: GD: iter  727: f = 0.000000603956, ‖∇f‖ = 5.5312e-04, step size = 8.88e-02
[ Info: GD: iter  728: f = 0.000000595004, ‖∇f‖ = 4.4566e-04, step size = 5.85e-02
[ Info: GD: iter  729: f = 0.000000586185, ‖∇f‖ = 5.4492e-04, step size = 8.88e-02
[ Info: GD: iter  730: f = 0.000000577497, ‖∇f‖ = 4.3906e-04, step size = 5.85e-02
[ Info: GD: iter  731: f = 0.000000568937, ‖∇f‖ = 5.3684e-04, step size = 8.88e-02
[ Info: GD: iter  732: f = 0.000000560505, ‖∇f‖ = 4.3255e-04, step size = 5.85e-02
[ Info: GD: iter  733: f = 0.000000552197, ‖∇f‖ = 5.2888e-04, step size = 8.88e-02
[ Info: GD: iter  734: f = 0.000000544012, ‖∇f‖ = 4.2614e-04, step size = 5.85e-02
[ Info: GD: iter  735: f = 0.000000535949, ‖∇f‖ = 5.2104e-04, step size = 8.88e-02
[ Info: GD: iter  736: f = 0.000000528005, ‖∇f‖ = 4.1982e-04, step size = 5.85e-02
[ Info: GD: iter  737: f = 0.000000520179, ‖∇f‖ = 5.1332e-04, step size = 8.88e-02
[ Info: GD: iter  738: f = 0.000000512469, ‖∇f‖ = 4.1360e-04, step size = 5.85e-02
[ Info: GD: iter  739: f = 0.000000504873, ‖∇f‖ = 5.0571e-04, step size = 8.88e-02
[ Info: GD: iter  740: f = 0.000000497390, ‖∇f‖ = 4.0747e-04, step size = 5.85e-02
[ Info: GD: iter  741: f = 0.000000490018, ‖∇f‖ = 4.9822e-04, step size = 8.88e-02
[ Info: GD: iter  742: f = 0.000000482755, ‖∇f‖ = 4.0143e-04, step size = 5.85e-02
[ Info: GD: iter  743: f = 0.000000475600, ‖∇f‖ = 4.9083e-04, step size = 8.88e-02
[ Info: GD: iter  744: f = 0.000000468550, ‖∇f‖ = 3.9548e-04, step size = 5.85e-02
[ Info: GD: iter  745: f = 0.000000461606, ‖∇f‖ = 4.8356e-04, step size = 8.88e-02
[ Info: GD: iter  746: f = 0.000000454764, ‖∇f‖ = 3.8962e-04, step size = 5.85e-02
[ Info: GD: iter  747: f = 0.000000448023, ‖∇f‖ = 4.7639e-04, step size = 8.88e-02
[ Info: GD: iter  748: f = 0.000000441383, ‖∇f‖ = 3.8384e-04, step size = 5.85e-02
[ Info: GD: iter  749: f = 0.000000434841, ‖∇f‖ = 4.6933e-04, step size = 8.88e-02
[ Info: GD: iter  750: f = 0.000000428395, ‖∇f‖ = 3.7815e-04, step size = 5.85e-02
[ Info: GD: iter  751: f = 0.000000422046, ‖∇f‖ = 4.6237e-04, step size = 8.88e-02
[ Info: GD: iter  752: f = 0.000000415790, ‖∇f‖ = 3.7255e-04, step size = 5.85e-02
[ Info: GD: iter  753: f = 0.000000409627, ‖∇f‖ = 4.5552e-04, step size = 8.88e-02
[ Info: GD: iter  754: f = 0.000000403556, ‖∇f‖ = 3.6703e-04, step size = 5.85e-02
[ Info: GD: iter  755: f = 0.000000397575, ‖∇f‖ = 4.4877e-04, step size = 8.88e-02
[ Info: GD: iter  756: f = 0.000000391682, ‖∇f‖ = 3.6159e-04, step size = 5.85e-02
[ Info: GD: iter  757: f = 0.000000385876, ‖∇f‖ = 4.4212e-04, step size = 8.88e-02
[ Info: GD: iter  758: f = 0.000000380157, ‖∇f‖ = 3.5623e-04, step size = 5.85e-02
[ Info: GD: iter  759: f = 0.000000374522, ‖∇f‖ = 4.3556e-04, step size = 8.88e-02
[ Info: GD: iter  760: f = 0.000000368971, ‖∇f‖ = 3.5095e-04, step size = 5.85e-02
[ Info: GD: iter  761: f = 0.000000363502, ‖∇f‖ = 4.2911e-04, step size = 8.88e-02
[ Info: GD: iter  762: f = 0.000000358114, ‖∇f‖ = 3.4575e-04, step size = 5.85e-02
[ Info: GD: iter  763: f = 0.000000352807, ‖∇f‖ = 4.2275e-04, step size = 8.88e-02
[ Info: GD: iter  764: f = 0.000000347577, ‖∇f‖ = 3.4062e-04, step size = 5.85e-02
[ Info: GD: iter  765: f = 0.000000342426, ‖∇f‖ = 4.1648e-04, step size = 8.88e-02
[ Info: GD: iter  766: f = 0.000000337350, ‖∇f‖ = 3.3557e-04, step size = 5.85e-02
[ Info: GD: iter  767: f = 0.000000332350, ‖∇f‖ = 4.1031e-04, step size = 8.88e-02
[ Info: GD: iter  768: f = 0.000000327424, ‖∇f‖ = 3.3060e-04, step size = 5.85e-02
[ Info: GD: iter  769: f = 0.000000322571, ‖∇f‖ = 4.0423e-04, step size = 8.88e-02
[ Info: GD: iter  770: f = 0.000000317790, ‖∇f‖ = 3.2570e-04, step size = 5.85e-02
[ Info: GD: iter  771: f = 0.000000313080, ‖∇f‖ = 3.9824e-04, step size = 8.88e-02
[ Info: GD: iter  772: f = 0.000000308439, ‖∇f‖ = 3.2087e-04, step size = 5.85e-02
[ Info: GD: iter  773: f = 0.000000303867, ‖∇f‖ = 3.9233e-04, step size = 8.88e-02
[ Info: GD: iter  774: f = 0.000000299364, ‖∇f‖ = 3.1611e-04, step size = 5.85e-02
[ Info: GD: iter  775: f = 0.000000294926, ‖∇f‖ = 3.8652e-04, step size = 8.88e-02
[ Info: GD: iter  776: f = 0.000000290555, ‖∇f‖ = 3.1143e-04, step size = 5.85e-02
[ Info: GD: iter  777: f = 0.000000286249, ‖∇f‖ = 3.8079e-04, step size = 8.88e-02
[ Info: GD: iter  778: f = 0.000000282006, ‖∇f‖ = 3.0681e-04, step size = 5.85e-02
[ Info: GD: iter  779: f = 0.000000277826, ‖∇f‖ = 3.7515e-04, step size = 8.88e-02
[ Info: GD: iter  780: f = 0.000000273708, ‖∇f‖ = 3.0227e-04, step size = 5.85e-02
[ Info: GD: iter  781: f = 0.000000269651, ‖∇f‖ = 3.6959e-04, step size = 8.88e-02
[ Info: GD: iter  782: f = 0.000000265654, ‖∇f‖ = 2.9779e-04, step size = 5.85e-02
[ Info: GD: iter  783: f = 0.000000261717, ‖∇f‖ = 3.6411e-04, step size = 8.88e-02
[ Info: GD: iter  784: f = 0.000000257838, ‖∇f‖ = 2.9337e-04, step size = 5.85e-02
[ Info: GD: iter  785: f = 0.000000254016, ‖∇f‖ = 3.5871e-04, step size = 8.88e-02
[ Info: GD: iter  786: f = 0.000000250251, ‖∇f‖ = 2.8902e-04, step size = 5.85e-02
[ Info: GD: iter  787: f = 0.000000246542, ‖∇f‖ = 3.5339e-04, step size = 8.88e-02
[ Info: GD: iter  788: f = 0.000000242888, ‖∇f‖ = 2.8474e-04, step size = 5.85e-02
[ Info: GD: iter  789: f = 0.000000239288, ‖∇f‖ = 3.4816e-04, step size = 8.88e-02
[ Info: GD: iter  790: f = 0.000000235741, ‖∇f‖ = 2.8052e-04, step size = 5.85e-02
[ Info: GD: iter  791: f = 0.000000232247, ‖∇f‖ = 3.4300e-04, step size = 8.88e-02
[ Info: GD: iter  792: f = 0.000000228805, ‖∇f‖ = 2.7636e-04, step size = 5.85e-02
[ Info: GD: iter  793: f = 0.000000225413, ‖∇f‖ = 3.3791e-04, step size = 8.88e-02
[ Info: GD: iter  794: f = 0.000000222072, ‖∇f‖ = 2.7227e-04, step size = 5.85e-02
[ Info: GD: iter  795: f = 0.000000218781, ‖∇f‖ = 3.3290e-04, step size = 8.88e-02
[ Info: GD: iter  796: f = 0.000000215538, ‖∇f‖ = 2.6823e-04, step size = 5.85e-02
[ Info: GD: iter  797: f = 0.000000212343, ‖∇f‖ = 3.2797e-04, step size = 8.88e-02
[ Info: GD: iter  798: f = 0.000000209196, ‖∇f‖ = 2.6425e-04, step size = 5.85e-02
[ Info: GD: iter  799: f = 0.000000206095, ‖∇f‖ = 3.2311e-04, step size = 8.88e-02
[ Info: GD: iter  800: f = 0.000000203040, ‖∇f‖ = 2.6034e-04, step size = 5.85e-02
[ Info: GD: iter  801: f = 0.000000200031, ‖∇f‖ = 3.1832e-04, step size = 8.88e-02
[ Info: GD: iter  802: f = 0.000000197066, ‖∇f‖ = 2.5648e-04, step size = 5.85e-02
[ Info: GD: iter  803: f = 0.000000194145, ‖∇f‖ = 3.1360e-04, step size = 8.88e-02
[ Info: GD: iter  804: f = 0.000000191268, ‖∇f‖ = 2.5268e-04, step size = 5.85e-02
[ Info: GD: iter  805: f = 0.000000188433, ‖∇f‖ = 3.0895e-04, step size = 8.88e-02
[ Info: GD: iter  806: f = 0.000000185640, ‖∇f‖ = 2.4893e-04, step size = 5.85e-02
[ Info: GD: iter  807: f = 0.000000182888, ‖∇f‖ = 3.0437e-04, step size = 8.88e-02
[ Info: GD: iter  808: f = 0.000000180178, ‖∇f‖ = 2.4524e-04, step size = 5.85e-02
[ Info: GD: iter  809: f = 0.000000177507, ‖∇f‖ = 2.9986e-04, step size = 8.88e-02
[ Info: GD: iter  810: f = 0.000000174876, ‖∇f‖ = 2.4161e-04, step size = 5.85e-02
[ Info: GD: iter  811: f = 0.000000172284, ‖∇f‖ = 2.9542e-04, step size = 8.88e-02
[ Info: GD: iter  812: f = 0.000000169730, ‖∇f‖ = 2.3803e-04, step size = 5.85e-02
[ Info: GD: iter  813: f = 0.000000167215, ‖∇f‖ = 2.9104e-04, step size = 8.88e-02
[ Info: GD: iter  814: f = 0.000000164736, ‖∇f‖ = 2.3450e-04, step size = 5.85e-02
[ Info: GD: iter  815: f = 0.000000162295, ‖∇f‖ = 2.8672e-04, step size = 8.88e-02
[ Info: GD: iter  816: f = 0.000000159889, ‖∇f‖ = 2.3102e-04, step size = 5.85e-02
[ Info: GD: iter  817: f = 0.000000157519, ‖∇f‖ = 2.8247e-04, step size = 8.88e-02
[ Info: GD: iter  818: f = 0.000000155184, ‖∇f‖ = 2.2760e-04, step size = 5.85e-02
[ Info: GD: iter  819: f = 0.000000152884, ‖∇f‖ = 2.7829e-04, step size = 8.88e-02
[ Info: GD: iter  820: f = 0.000000150618, ‖∇f‖ = 2.2423e-04, step size = 5.85e-02
[ Info: GD: iter  821: f = 0.000000148386, ‖∇f‖ = 2.7416e-04, step size = 8.88e-02
[ Info: GD: iter  822: f = 0.000000146187, ‖∇f‖ = 2.2090e-04, step size = 5.85e-02
[ Info: GD: iter  823: f = 0.000000144020, ‖∇f‖ = 2.7010e-04, step size = 8.88e-02
[ Info: GD: iter  824: f = 0.000000141885, ‖∇f‖ = 2.1763e-04, step size = 5.85e-02
[ Info: GD: iter  825: f = 0.000000139782, ‖∇f‖ = 2.6610e-04, step size = 8.88e-02
[ Info: GD: iter  826: f = 0.000000137710, ‖∇f‖ = 2.1440e-04, step size = 5.85e-02
[ Info: GD: iter  827: f = 0.000000135669, ‖∇f‖ = 2.6215e-04, step size = 8.88e-02
[ Info: GD: iter  828: f = 0.000000133658, ‖∇f‖ = 2.1122e-04, step size = 5.85e-02
[ Info: GD: iter  829: f = 0.000000131677, ‖∇f‖ = 2.5827e-04, step size = 8.88e-02
[ Info: GD: iter  830: f = 0.000000129726, ‖∇f‖ = 2.0809e-04, step size = 5.85e-02
[ Info: GD: iter  831: f = 0.000000127803, ‖∇f‖ = 2.5444e-04, step size = 8.88e-02
[ Info: GD: iter  832: f = 0.000000125908, ‖∇f‖ = 2.0501e-04, step size = 5.85e-02
[ Info: GD: iter  833: f = 0.000000124042, ‖∇f‖ = 2.5067e-04, step size = 8.88e-02
[ Info: GD: iter  834: f = 0.000000122204, ‖∇f‖ = 2.0197e-04, step size = 5.85e-02
[ Info: GD: iter  835: f = 0.000000120392, ‖∇f‖ = 2.4695e-04, step size = 8.88e-02
[ Info: GD: iter  836: f = 0.000000118608, ‖∇f‖ = 1.9898e-04, step size = 5.85e-02
[ Info: GD: iter  837: f = 0.000000116850, ‖∇f‖ = 2.4329e-04, step size = 8.88e-02
[ Info: GD: iter  838: f = 0.000000115118, ‖∇f‖ = 1.9603e-04, step size = 5.85e-02
[ Info: GD: iter  839: f = 0.000000113412, ‖∇f‖ = 2.3969e-04, step size = 8.88e-02
[ Info: GD: iter  840: f = 0.000000111731, ‖∇f‖ = 1.9312e-04, step size = 5.85e-02
[ Info: GD: iter  841: f = 0.000000110075, ‖∇f‖ = 2.3613e-04, step size = 8.88e-02
[ Info: GD: iter  842: f = 0.000000108443, ‖∇f‖ = 1.9026e-04, step size = 5.85e-02
[ Info: GD: iter  843: f = 0.000000106836, ‖∇f‖ = 2.3263e-04, step size = 8.88e-02
[ Info: GD: iter  844: f = 0.000000105252, ‖∇f‖ = 1.8744e-04, step size = 5.85e-02
[ Info: GD: iter  845: f = 0.000000103692, ‖∇f‖ = 2.2919e-04, step size = 8.88e-02
[ Info: GD: iter  846: f = 0.000000102155, ‖∇f‖ = 1.8466e-04, step size = 5.85e-02
[ Info: GD: iter  847: f = 0.000000100641, ‖∇f‖ = 2.2579e-04, step size = 8.88e-02
[ Info: GD: iter  848: f = 0.000000099150, ‖∇f‖ = 1.8192e-04, step size = 5.85e-02
[ Info: GD: iter  849: f = 0.000000097680, ‖∇f‖ = 2.2244e-04, step size = 8.88e-02
[ Info: GD: iter  850: f = 0.000000096232, ‖∇f‖ = 1.7923e-04, step size = 5.85e-02
[ Info: GD: iter  851: f = 0.000000094806, ‖∇f‖ = 2.1914e-04, step size = 8.88e-02
[ Info: GD: iter  852: f = 0.000000093401, ‖∇f‖ = 1.7657e-04, step size = 5.85e-02
[ Info: GD: iter  853: f = 0.000000092016, ‖∇f‖ = 2.1590e-04, step size = 8.88e-02
[ Info: GD: iter  854: f = 0.000000090652, ‖∇f‖ = 1.7395e-04, step size = 5.85e-02
[ Info: GD: iter  855: f = 0.000000089309, ‖∇f‖ = 2.1270e-04, step size = 8.88e-02
[ Info: GD: iter  856: f = 0.000000087985, ‖∇f‖ = 1.7138e-04, step size = 5.85e-02
[ Info: GD: iter  857: f = 0.000000086681, ‖∇f‖ = 2.0954e-04, step size = 8.88e-02
[ Info: GD: iter  858: f = 0.000000085396, ‖∇f‖ = 1.6884e-04, step size = 5.85e-02
[ Info: GD: iter  859: f = 0.000000084130, ‖∇f‖ = 2.0644e-04, step size = 8.88e-02
[ Info: GD: iter  860: f = 0.000000082884, ‖∇f‖ = 1.6633e-04, step size = 5.85e-02
[ Info: GD: iter  861: f = 0.000000081655, ‖∇f‖ = 2.0338e-04, step size = 8.88e-02
[ Info: GD: iter  862: f = 0.000000080445, ‖∇f‖ = 1.6387e-04, step size = 5.85e-02
[ Info: GD: iter  863: f = 0.000000079252, ‖∇f‖ = 2.0036e-04, step size = 8.88e-02
[ Info: GD: iter  864: f = 0.000000078078, ‖∇f‖ = 1.6144e-04, step size = 5.85e-02
[ Info: GD: iter  865: f = 0.000000076920, ‖∇f‖ = 1.9739e-04, step size = 8.88e-02
[ Info: GD: iter  866: f = 0.000000075780, ‖∇f‖ = 1.5905e-04, step size = 5.85e-02
[ Info: GD: iter  867: f = 0.000000074657, ‖∇f‖ = 1.9447e-04, step size = 8.88e-02
[ Info: GD: iter  868: f = 0.000000073551, ‖∇f‖ = 1.5669e-04, step size = 5.85e-02
[ Info: GD: iter  869: f = 0.000000072460, ‖∇f‖ = 1.9159e-04, step size = 8.88e-02
[ Info: GD: iter  870: f = 0.000000071386, ‖∇f‖ = 1.5437e-04, step size = 5.85e-02
[ Info: GD: iter  871: f = 0.000000070328, ‖∇f‖ = 1.8875e-04, step size = 8.88e-02
[ Info: GD: iter  872: f = 0.000000069286, ‖∇f‖ = 1.5208e-04, step size = 5.85e-02
[ Info: GD: iter  873: f = 0.000000068259, ‖∇f‖ = 1.8595e-04, step size = 8.88e-02
[ Info: GD: iter  874: f = 0.000000067247, ‖∇f‖ = 1.4982e-04, step size = 5.85e-02
[ Info: GD: iter  875: f = 0.000000066251, ‖∇f‖ = 1.8319e-04, step size = 8.88e-02
[ Info: GD: iter  876: f = 0.000000065269, ‖∇f‖ = 1.4760e-04, step size = 5.85e-02
[ Info: GD: iter  877: f = 0.000000064301, ‖∇f‖ = 1.8048e-04, step size = 8.88e-02
[ Info: GD: iter  878: f = 0.000000063348, ‖∇f‖ = 1.4542e-04, step size = 5.85e-02
[ Info: GD: iter  879: f = 0.000000062409, ‖∇f‖ = 1.7780e-04, step size = 8.88e-02
[ Info: GD: iter  880: f = 0.000000061484, ‖∇f‖ = 1.4326e-04, step size = 5.85e-02
[ Info: GD: iter  881: f = 0.000000060573, ‖∇f‖ = 1.7517e-04, step size = 8.88e-02
[ Info: GD: iter  882: f = 0.000000059675, ‖∇f‖ = 1.4114e-04, step size = 5.85e-02
[ Info: GD: iter  883: f = 0.000000058791, ‖∇f‖ = 1.7257e-04, step size = 8.88e-02
[ Info: GD: iter  884: f = 0.000000057919, ‖∇f‖ = 1.3905e-04, step size = 5.85e-02
[ Info: GD: iter  885: f = 0.000000057061, ‖∇f‖ = 1.7001e-04, step size = 8.88e-02
[ Info: GD: iter  886: f = 0.000000056215, ‖∇f‖ = 1.3698e-04, step size = 5.85e-02
[ Info: GD: iter  887: f = 0.000000055382, ‖∇f‖ = 1.6749e-04, step size = 8.88e-02
[ Info: GD: iter  888: f = 0.000000054561, ‖∇f‖ = 1.3495e-04, step size = 5.85e-02
[ Info: GD: iter  889: f = 0.000000053752, ‖∇f‖ = 1.6501e-04, step size = 8.88e-02
[ Info: GD: iter  890: f = 0.000000052955, ‖∇f‖ = 1.3295e-04, step size = 5.85e-02
[ Info: GD: iter  891: f = 0.000000052171, ‖∇f‖ = 1.6256e-04, step size = 8.88e-02
[ Info: GD: iter  892: f = 0.000000051397, ‖∇f‖ = 1.3098e-04, step size = 5.85e-02
[ Info: GD: iter  893: f = 0.000000050636, ‖∇f‖ = 1.6016e-04, step size = 8.88e-02
[ Info: GD: iter  894: f = 0.000000049885, ‖∇f‖ = 1.2904e-04, step size = 5.85e-02
