Julia Version 1.6.0-DEV.646
Commit d47f7d0827 (2020-08-15 10:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_QeMYA5/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_QeMYA5/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 246.449838862568, ‖∇f‖ = 1.0610e+02
[ Info: GD: iter 7519: f = 0.000000000938, ‖∇f‖ = 6.4779e-06, step size = 6.36e-02
[ Info: GD: iter 7520: f = 0.000000000936, ‖∇f‖ = 7.5837e-06, step size = 8.73e-02
[ Info: GD: iter 7521: f = 0.000000000934, ‖∇f‖ = 6.4653e-06, step size = 6.36e-02
[ Info: GD: iter 7522: f = 0.000000000932, ‖∇f‖ = 7.5689e-06, step size = 8.73e-02
[ Info: GD: iter 7523: f = 0.000000000930, ‖∇f‖ = 6.4526e-06, step size = 6.36e-02
[ Info: GD: iter 7524: f = 0.000000000929, ‖∇f‖ = 7.5541e-06, step size = 8.73e-02
[ Info: GD: iter 7525: f = 0.000000000927, ‖∇f‖ = 6.4400e-06, step size = 6.36e-02
[ Info: GD: iter 7526: f = 0.000000000925, ‖∇f‖ = 7.5393e-06, step size = 8.73e-02
[ Info: GD: iter 7527: f = 0.000000000923, ‖∇f‖ = 6.4274e-06, step size = 6.36e-02
[ Info: GD: iter 7528: f = 0.000000000921, ‖∇f‖ = 7.5246e-06, step size = 8.73e-02
[ Info: GD: iter 7529: f = 0.000000000920, ‖∇f‖ = 6.4149e-06, step size = 6.36e-02
[ Info: GD: iter 7530: f = 0.000000000918, ‖∇f‖ = 7.5099e-06, step size = 8.73e-02
[ Info: GD: iter 7531: f = 0.000000000916, ‖∇f‖ = 6.4023e-06, step size = 6.36e-02
[ Info: GD: iter 7532: f = 0.000000000914, ‖∇f‖ = 7.4952e-06, step size = 8.73e-02
[ Info: GD: iter 7533: f = 0.000000000912, ‖∇f‖ = 6.3898e-06, step size = 6.36e-02
[ Info: GD: iter 7534: f = 0.000000000911, ‖∇f‖ = 7.4806e-06, step size = 8.73e-02
[ Info: GD: iter 7535: f = 0.000000000909, ‖∇f‖ = 6.3773e-06, step size = 6.36e-02
[ Info: GD: iter 7536: f = 0.000000000907, ‖∇f‖ = 7.4659e-06, step size = 8.73e-02
[ Info: GD: iter 7537: f = 0.000000000905, ‖∇f‖ = 6.3649e-06, step size = 6.36e-02
[ Info: GD: iter 7538: f = 0.000000000904, ‖∇f‖ = 7.4514e-06, step size = 8.73e-02
[ Info: GD: iter 7539: f = 0.000000000902, ‖∇f‖ = 6.3524e-06, step size = 6.36e-02
[ Info: GD: iter 7540: f = 0.000000000900, ‖∇f‖ = 7.4368e-06, step size = 8.73e-02
[ Info: GD: iter 7541: f = 0.000000000898, ‖∇f‖ = 6.3400e-06, step size = 6.36e-02
[ Info: GD: iter 7542: f = 0.000000000896, ‖∇f‖ = 7.4223e-06, step size = 8.73e-02
[ Info: GD: iter 7543: f = 0.000000000895, ‖∇f‖ = 6.3276e-06, step size = 6.36e-02
[ Info: GD: iter 7544: f = 0.000000000893, ‖∇f‖ = 7.4078e-06, step size = 8.73e-02
[ Info: GD: iter 7545: f = 0.000000000891, ‖∇f‖ = 6.3153e-06, step size = 6.36e-02
[ Info: GD: iter 7546: f = 0.000000000889, ‖∇f‖ = 7.3933e-06, step size = 8.73e-02
[ Info: GD: iter 7547: f = 0.000000000888, ‖∇f‖ = 6.3029e-06, step size = 6.36e-02
[ Info: GD: iter 7548: f = 0.000000000886, ‖∇f‖ = 7.3788e-06, step size = 8.73e-02
[ Info: GD: iter 7549: f = 0.000000000884, ‖∇f‖ = 6.2906e-06, step size = 6.36e-02
[ Info: GD: iter 7550: f = 0.000000000883, ‖∇f‖ = 7.3644e-06, step size = 8.73e-02
[ Info: GD: iter 7551: f = 0.000000000881, ‖∇f‖ = 6.2783e-06, step size = 6.36e-02
[ Info: GD: iter 7552: f = 0.000000000879, ‖∇f‖ = 7.3500e-06, step size = 8.73e-02
[ Info: GD: iter 7553: f = 0.000000000877, ‖∇f‖ = 6.2660e-06, step size = 6.36e-02
[ Info: GD: iter 7554: f = 0.000000000876, ‖∇f‖ = 7.3357e-06, step size = 8.73e-02
[ Info: GD: iter 7555: f = 0.000000000874, ‖∇f‖ = 6.2538e-06, step size = 6.36e-02
[ Info: GD: iter 7556: f = 0.000000000872, ‖∇f‖ = 7.3213e-06, step size = 8.73e-02
[ Info: GD: iter 7557: f = 0.000000000871, ‖∇f‖ = 6.2416e-06, step size = 6.36e-02
[ Info: GD: iter 7558: f = 0.000000000869, ‖∇f‖ = 7.3070e-06, step size = 8.73e-02
[ Info: GD: iter 7559: f = 0.000000000867, ‖∇f‖ = 6.2294e-06, step size = 6.36e-02
[ Info: GD: iter 7560: f = 0.000000000865, ‖∇f‖ = 7.2927e-06, step size = 8.73e-02
[ Info: GD: iter 7561: f = 0.000000000864, ‖∇f‖ = 6.2172e-06, step size = 6.36e-02
[ Info: GD: iter 7562: f = 0.000000000862, ‖∇f‖ = 7.2785e-06, step size = 8.73e-02
[ Info: GD: iter 7563: f = 0.000000000860, ‖∇f‖ = 6.2051e-06, step size = 6.36e-02
[ Info: GD: iter 7564: f = 0.000000000859, ‖∇f‖ = 7.2643e-06, step size = 8.73e-02
[ Info: GD: iter 7565: f = 0.000000000857, ‖∇f‖ = 6.1929e-06, step size = 6.36e-02
[ Info: GD: iter 7566: f = 0.000000000855, ‖∇f‖ = 7.2501e-06, step size = 8.73e-02
[ Info: GD: iter 7567: f = 0.000000000854, ‖∇f‖ = 6.1808e-06, step size = 6.36e-02
[ Info: GD: iter 7568: f = 0.000000000852, ‖∇f‖ = 7.2359e-06, step size = 8.73e-02
[ Info: GD: iter 7569: f = 0.000000000850, ‖∇f‖ = 6.1687e-06, step size = 6.36e-02
[ Info: GD: iter 7570: f = 0.000000000849, ‖∇f‖ = 7.2218e-06, step size = 8.73e-02
[ Info: GD: iter 7571: f = 0.000000000847, ‖∇f‖ = 6.1567e-06, step size = 6.36e-02
[ Info: GD: iter 7572: f = 0.000000000845, ‖∇f‖ = 7.2076e-06, step size = 8.73e-02
[ Info: GD: iter 7573: f = 0.000000000844, ‖∇f‖ = 6.1447e-06, step size = 6.36e-02
[ Info: GD: iter 7574: f = 0.000000000842, ‖∇f‖ = 7.1936e-06, step size = 8.73e-02
[ Info: GD: iter 7575: f = 0.000000000840, ‖∇f‖ = 6.1327e-06, step size = 6.36e-02
[ Info: GD: iter 7576: f = 0.000000000839, ‖∇f‖ = 7.1795e-06, step size = 8.73e-02
[ Info: GD: iter 7577: f = 0.000000000837, ‖∇f‖ = 6.1207e-06, step size = 6.36e-02
[ Info: GD: iter 7578: f = 0.000000000836, ‖∇f‖ = 7.1655e-06, step size = 8.73e-02
[ Info: GD: iter 7579: f = 0.000000000834, ‖∇f‖ = 6.1087e-06, step size = 6.36e-02
[ Info: GD: iter 7580: f = 0.000000000832, ‖∇f‖ = 7.1515e-06, step size = 8.73e-02
[ Info: GD: iter 7581: f = 0.000000000831, ‖∇f‖ = 6.0968e-06, step size = 6.36e-02
[ Info: GD: iter 7582: f = 0.000000000829, ‖∇f‖ = 7.1375e-06, step size = 8.73e-02
[ Info: GD: iter 7583: f = 0.000000000827, ‖∇f‖ = 6.0849e-06, step size = 6.36e-02
[ Info: GD: iter 7584: f = 0.000000000826, ‖∇f‖ = 7.1235e-06, step size = 8.73e-02
[ Info: GD: iter 7585: f = 0.000000000824, ‖∇f‖ = 6.0730e-06, step size = 6.36e-02
[ Info: GD: iter 7586: f = 0.000000000823, ‖∇f‖ = 7.1096e-06, step size = 8.73e-02
[ Info: GD: iter 7587: f = 0.000000000821, ‖∇f‖ = 6.0611e-06, step size = 6.36e-02
[ Info: GD: iter 7588: f = 0.000000000819, ‖∇f‖ = 7.0957e-06, step size = 8.73e-02
[ Info: GD: iter 7589: f = 0.000000000818, ‖∇f‖ = 6.0493e-06, step size = 6.36e-02
[ Info: GD: iter 7590: f = 0.000000000816, ‖∇f‖ = 7.0819e-06, step size = 8.73e-02
[ Info: GD: iter 7591: f = 0.000000000815, ‖∇f‖ = 6.0374e-06, step size = 6.36e-02
[ Info: GD: iter 7592: f = 0.000000000813, ‖∇f‖ = 7.0680e-06, step size = 8.73e-02
[ Info: GD: iter 7593: f = 0.000000000811, ‖∇f‖ = 6.0256e-06, step size = 6.36e-02
[ Info: GD: iter 7594: f = 0.000000000810, ‖∇f‖ = 7.0542e-06, step size = 8.73e-02
[ Info: GD: iter 7595: f = 0.000000000808, ‖∇f‖ = 6.0139e-06, step size = 6.36e-02
[ Info: GD: iter 7596: f = 0.000000000807, ‖∇f‖ = 7.0404e-06, step size = 8.73e-02
[ Info: GD: iter 7597: f = 0.000000000805, ‖∇f‖ = 6.0021e-06, step size = 6.36e-02
[ Info: GD: iter 7598: f = 0.000000000803, ‖∇f‖ = 7.0267e-06, step size = 8.73e-02
[ Info: GD: iter 7599: f = 0.000000000802, ‖∇f‖ = 5.9904e-06, step size = 6.36e-02
[ Info: GD: iter 7600: f = 0.000000000800, ‖∇f‖ = 7.0129e-06, step size = 8.73e-02
[ Info: GD: iter 7601: f = 0.000000000799, ‖∇f‖ = 5.9787e-06, step size = 6.36e-02
[ Info: GD: iter 7602: f = 0.000000000797, ‖∇f‖ = 6.9992e-06, step size = 8.73e-02
[ Info: GD: iter 7603: f = 0.000000000796, ‖∇f‖ = 5.9670e-06, step size = 6.36e-02
[ Info: GD: iter 7604: f = 0.000000000794, ‖∇f‖ = 6.9856e-06, step size = 8.73e-02
[ Info: GD: iter 7605: f = 0.000000000793, ‖∇f‖ = 5.9553e-06, step size = 6.36e-02
[ Info: GD: iter 7606: f = 0.000000000791, ‖∇f‖ = 6.9719e-06, step size = 8.73e-02
[ Info: GD: iter 7607: f = 0.000000000789, ‖∇f‖ = 5.9437e-06, step size = 6.36e-02
[ Info: GD: iter 7608: f = 0.000000000788, ‖∇f‖ = 6.9583e-06, step size = 8.73e-02
[ Info: GD: iter 7609: f = 0.000000000786, ‖∇f‖ = 5.9321e-06, step size = 6.36e-02
[ Info: GD: iter 7610: f = 0.000000000785, ‖∇f‖ = 6.9447e-06, step size = 8.73e-02
[ Info: GD: iter 7611: f = 0.000000000783, ‖∇f‖ = 5.9205e-06, step size = 6.36e-02
[ Info: GD: iter 7612: f = 0.000000000782, ‖∇f‖ = 6.9311e-06, step size = 8.73e-02
[ Info: GD: iter 7613: f = 0.000000000780, ‖∇f‖ = 5.9089e-06, step size = 6.36e-02
[ Info: GD: iter 7614: f = 0.000000000779, ‖∇f‖ = 6.9176e-06, step size = 8.73e-02
[ Info: GD: iter 7615: f = 0.000000000777, ‖∇f‖ = 5.8974e-06, step size = 6.36e-02
[ Info: GD: iter 7616: f = 0.000000000776, ‖∇f‖ = 6.9041e-06, step size = 8.73e-02
[ Info: GD: iter 7617: f = 0.000000000774, ‖∇f‖ = 5.8858e-06, step size = 6.36e-02
[ Info: GD: iter 7618: f = 0.000000000773, ‖∇f‖ = 6.8906e-06, step size = 8.73e-02
[ Info: GD: iter 7619: f = 0.000000000771, ‖∇f‖ = 5.8743e-06, step size = 6.36e-02
[ Info: GD: iter 7620: f = 0.000000000770, ‖∇f‖ = 6.8771e-06, step size = 8.73e-02
[ Info: GD: iter 7621: f = 0.000000000768, ‖∇f‖ = 5.8629e-06, step size = 6.36e-02
[ Info: GD: iter 7622: f = 0.000000000767, ‖∇f‖ = 6.8637e-06, step size = 8.73e-02
[ Info: GD: iter 7623: f = 0.000000000765, ‖∇f‖ = 5.8514e-06, step size = 6.36e-02
[ Info: GD: iter 7624: f = 0.000000000764, ‖∇f‖ = 6.8502e-06, step size = 8.73e-02
[ Info: GD: iter 7625: f = 0.000000000762, ‖∇f‖ = 5.8400e-06, step size = 6.36e-02
[ Info: GD: iter 7626: f = 0.000000000761, ‖∇f‖ = 6.8369e-06, step size = 8.73e-02
[ Info: GD: iter 7627: f = 0.000000000759, ‖∇f‖ = 5.8286e-06, step size = 6.36e-02
[ Info: GD: iter 7628: f = 0.000000000758, ‖∇f‖ = 6.8235e-06, step size = 8.73e-02
[ Info: GD: iter 7629: f = 0.000000000756, ‖∇f‖ = 5.8172e-06, step size = 6.36e-02
[ Info: GD: iter 7630: f = 0.000000000755, ‖∇f‖ = 6.8102e-06, step size = 8.73e-02
[ Info: GD: iter 7631: f = 0.000000000753, ‖∇f‖ = 5.8058e-06, step size = 6.36e-02
[ Info: GD: iter 7632: f = 0.000000000752, ‖∇f‖ = 6.7969e-06, step size = 8.73e-02
[ Info: GD: iter 7633: f = 0.000000000750, ‖∇f‖ = 5.7944e-06, step size = 6.36e-02
[ Info: GD: iter 7634: f = 0.000000000749, ‖∇f‖ = 6.7836e-06, step size = 8.73e-02
[ Info: GD: iter 7635: f = 0.000000000747, ‖∇f‖ = 5.7831e-06, step size = 6.36e-02
[ Info: GD: iter 7636: f = 0.000000000746, ‖∇f‖ = 6.7703e-06, step size = 8.73e-02
[ Info: GD: iter 7637: f = 0.000000000744, ‖∇f‖ = 5.7718e-06, step size = 6.36e-02
[ Info: GD: iter 7638: f = 0.000000000743, ‖∇f‖ = 6.7571e-06, step size = 8.73e-02
[ Info: GD: iter 7639: f = 0.000000000742, ‖∇f‖ = 5.7605e-06, step size = 6.36e-02
[ Info: GD: iter 7640: f = 0.000000000740, ‖∇f‖ = 6.7439e-06, step size = 8.73e-02
[ Info: GD: iter 7641: f = 0.000000000739, ‖∇f‖ = 5.7493e-06, step size = 6.36e-02
[ Info: GD: iter 7642: f = 0.000000000737, ‖∇f‖ = 6.7307e-06, step size = 8.73e-02
[ Info: GD: iter 7643: f = 0.000000000736, ‖∇f‖ = 5.7381e-06, step size = 6.36e-02
[ Info: GD: iter 7644: f = 0.000000000734, ‖∇f‖ = 6.7175e-06, step size = 8.73e-02
[ Info: GD: iter 7645: f = 0.000000000733, ‖∇f‖ = 5.7268e-06, step size = 6.36e-02
[ Info: GD: iter 7646: f = 0.000000000731, ‖∇f‖ = 6.7044e-06, step size = 8.73e-02
[ Info: GD: iter 7647: f = 0.000000000730, ‖∇f‖ = 5.7156e-06, step size = 6.36e-02
[ Info: GD: iter 7648: f = 0.000000000729, ‖∇f‖ = 6.6913e-06, step size = 8.73e-02
[ Info: GD: iter 7649: f = 0.000000000727, ‖∇f‖ = 5.7045e-06, step size = 6.36e-02
[ Info: GD: iter 7650: f = 0.000000000726, ‖∇f‖ = 6.6782e-06, step size = 8.73e-02
[ Info: GD: iter 7651: f = 0.000000000724, ‖∇f‖ = 5.6933e-06, step size = 6.36e-02
[ Info: GD: iter 7652: f = 0.000000000723, ‖∇f‖ = 6.6652e-06, step size = 8.73e-02
[ Info: GD: iter 7653: f = 0.000000000722, ‖∇f‖ = 5.6822e-06, step size = 6.36e-02
[ Info: GD: iter 7654: f = 0.000000000720, ‖∇f‖ = 6.6522e-06, step size = 8.73e-02
[ Info: GD: iter 7655: f = 0.000000000719, ‖∇f‖ = 5.6711e-06, step size = 6.36e-02
[ Info: GD: iter 7656: f = 0.000000000717, ‖∇f‖ = 6.6392e-06, step size = 8.73e-02
[ Info: GD: iter 7657: f = 0.000000000716, ‖∇f‖ = 5.6600e-06, step size = 6.36e-02
[ Info: GD: iter 7658: f = 0.000000000714, ‖∇f‖ = 6.6262e-06, step size = 8.73e-02
[ Info: GD: iter 7659: f = 0.000000000713, ‖∇f‖ = 5.6490e-06, step size = 6.36e-02
[ Info: GD: iter 7660: f = 0.000000000712, ‖∇f‖ = 6.6132e-06, step size = 8.73e-02
[ Info: GD: iter 7661: f = 0.000000000710, ‖∇f‖ = 5.6379e-06, step size = 6.36e-02
[ Info: GD: iter 7662: f = 0.000000000709, ‖∇f‖ = 6.6003e-06, step size = 8.73e-02
[ Info: GD: iter 7663: f = 0.000000000708, ‖∇f‖ = 5.6269e-06, step size = 6.36e-02
[ Info: GD: iter 7664: f = 0.000000000706, ‖∇f‖ = 6.5874e-06, step size = 8.73e-02
[ Info: GD: iter 7665: f = 0.000000000705, ‖∇f‖ = 5.6159e-06, step size = 6.36e-02
[ Info: GD: iter 7666: f = 0.000000000703, ‖∇f‖ = 6.5745e-06, step size = 8.73e-02
[ Info: GD: iter 7667: f = 0.000000000702, ‖∇f‖ = 5.6049e-06, step size = 6.36e-02
[ Info: GD: iter 7668: f = 0.000000000701, ‖∇f‖ = 6.5617e-06, step size = 8.73e-02
[ Info: GD: iter 7669: f = 0.000000000699, ‖∇f‖ = 5.5940e-06, step size = 6.36e-02
[ Info: GD: iter 7670: f = 0.000000000698, ‖∇f‖ = 6.5489e-06, step size = 8.73e-02
[ Info: GD: iter 7671: f = 0.000000000697, ‖∇f‖ = 5.5830e-06, step size = 6.36e-02
[ Info: GD: iter 7672: f = 0.000000000695, ‖∇f‖ = 6.5361e-06, step size = 8.73e-02
[ Info: GD: iter 7673: f = 0.000000000694, ‖∇f‖ = 5.5721e-06, step size = 6.36e-02
[ Info: GD: iter 7674: f = 0.000000000692, ‖∇f‖ = 6.5233e-06, step size = 8.73e-02
[ Info: GD: iter 7675: f = 0.000000000691, ‖∇f‖ = 5.5612e-06, step size = 6.36e-02
[ Info: GD: iter 7676: f = 0.000000000690, ‖∇f‖ = 6.5106e-06, step size = 8.73e-02
[ Info: GD: iter 7677: f = 0.000000000688, ‖∇f‖ = 5.5504e-06, step size = 6.36e-02
[ Info: GD: iter 7678: f = 0.000000000687, ‖∇f‖ = 6.4978e-06, step size = 8.73e-02
[ Info: GD: iter 7679: f = 0.000000000686, ‖∇f‖ = 5.5395e-06, step size = 6.36e-02
[ Info: GD: iter 7680: f = 0.000000000684, ‖∇f‖ = 6.4851e-06, step size = 8.73e-02
[ Info: GD: iter 7681: f = 0.000000000683, ‖∇f‖ = 5.5287e-06, step size = 6.36e-02
[ Info: GD: iter 7682: f = 0.000000000682, ‖∇f‖ = 6.4725e-06, step size = 8.73e-02
[ Info: GD: iter 7683: f = 0.000000000680, ‖∇f‖ = 5.5179e-06, step size = 6.36e-02
[ Info: GD: iter 7684: f = 0.000000000679, ‖∇f‖ = 6.4598e-06, step size = 8.73e-02
[ Info: GD: iter 7685: f = 0.000000000678, ‖∇f‖ = 5.5071e-06, step size = 6.36e-02
[ Info: GD: iter 7686: f = 0.000000000676, ‖∇f‖ = 6.4472e-06, step size = 8.73e-02
[ Info: GD: iter 7687: f = 0.000000000675, ‖∇f‖ = 5.4964e-06, step size = 6.36e-02
[ Info: GD: iter 7688: f = 0.000000000674, ‖∇f‖ = 6.4346e-06, step size = 8.73e-02
[ Info: GD: iter 7689: f = 0.000000000672, ‖∇f‖ = 5.4856e-06, step size = 6.36e-02
[ Info: GD: iter 7690: f = 0.000000000671, ‖∇f‖ = 6.4220e-06, step size = 8.73e-02
[ Info: GD: iter 7691: f = 0.000000000670, ‖∇f‖ = 5.4749e-06, step size = 6.36e-02
[ Info: GD: iter 7692: f = 0.000000000669, ‖∇f‖ = 6.4095e-06, step size = 8.73e-02
[ Info: GD: iter 7693: f = 0.000000000667, ‖∇f‖ = 5.4642e-06, step size = 6.36e-02
[ Info: GD: iter 7694: f = 0.000000000666, ‖∇f‖ = 6.3969e-06, step size = 8.73e-02
[ Info: GD: iter 7695: f = 0.000000000665, ‖∇f‖ = 5.4535e-06, step size = 6.36e-02
[ Info: GD: iter 7696: f = 0.000000000663, ‖∇f‖ = 6.3844e-06, step size = 8.73e-02
[ Info: GD: iter 7697: f = 0.000000000662, ‖∇f‖ = 5.4429e-06, step size = 6.36e-02
[ Info: GD: iter 7698: f = 0.000000000661, ‖∇f‖ = 6.3720e-06, step size = 8.73e-02
[ Info: GD: iter 7699: f = 0.000000000659, ‖∇f‖ = 5.4322e-06, step size = 6.36e-02
[ Info: GD: iter 7700: f = 0.000000000658, ‖∇f‖ = 6.3595e-06, step size = 8.73e-02
[ Info: GD: iter 7701: f = 0.000000000657, ‖∇f‖ = 5.4216e-06, step size = 6.36e-02
[ Info: GD: iter 7702: f = 0.000000000656, ‖∇f‖ = 6.3471e-06, step size = 8.73e-02
[ Info: GD: iter 7703: f = 0.000000000654, ‖∇f‖ = 5.4110e-06, step size = 6.36e-02
[ Info: GD: iter 7704: f = 0.000000000653, ‖∇f‖ = 6.3347e-06, step size = 8.73e-02
[ Info: GD: iter 7705: f = 0.000000000652, ‖∇f‖ = 5.4004e-06, step size = 6.36e-02
[ Info: GD: iter 7706: f = 0.000000000650, ‖∇f‖ = 6.3223e-06, step size = 8.73e-02
[ Info: GD: iter 7707: f = 0.000000000649, ‖∇f‖ = 5.3899e-06, step size = 6.36e-02
[ Info: GD: iter 7708: f = 0.000000000648, ‖∇f‖ = 6.3100e-06, step size = 8.73e-02
[ Info: GD: iter 7709: f = 0.000000000647, ‖∇f‖ = 5.3794e-06, step size = 6.36e-02
[ Info: GD: iter 7710: f = 0.000000000645, ‖∇f‖ = 6.2976e-06, step size = 8.73e-02
[ Info: GD: iter 7711: f = 0.000000000644, ‖∇f‖ = 5.3688e-06, step size = 6.36e-02
[ Info: GD: iter 7712: f = 0.000000000643, ‖∇f‖ = 6.2853e-06, step size = 8.73e-02
[ Info: GD: iter 7713: f = 0.000000000642, ‖∇f‖ = 5.3584e-06, step size = 6.36e-02
[ Info: GD: iter 7714: f = 0.000000000640, ‖∇f‖ = 6.2730e-06, step size = 8.73e-02
[ Info: GD: iter 7715: f = 0.000000000639, ‖∇f‖ = 5.3479e-06, step size = 6.36e-02
[ Info: GD: iter 7716: f = 0.000000000638, ‖∇f‖ = 6.2608e-06, step size = 8.73e-02
[ Info: GD: iter 7717: f = 0.000000000637, ‖∇f‖ = 5.3374e-06, step size = 6.36e-02
[ Info: GD: iter 7718: f = 0.000000000635, ‖∇f‖ = 6.2485e-06, step size = 8.73e-02
[ Info: GD: iter 7719: f = 0.000000000634, ‖∇f‖ = 5.3270e-06, step size = 6.36e-02
[ Info: GD: iter 7720: f = 0.000000000633, ‖∇f‖ = 6.2363e-06, step size = 8.73e-02
[ Info: GD: iter 7721: f = 0.000000000632, ‖∇f‖ = 5.3166e-06, step size = 6.36e-02
[ Info: GD: iter 7722: f = 0.000000000630, ‖∇f‖ = 6.2241e-06, step size = 8.73e-02
[ Info: GD: iter 7723: f = 0.000000000629, ‖∇f‖ = 5.3062e-06, step size = 6.36e-02
[ Info: GD: iter 7724: f = 0.000000000628, ‖∇f‖ = 6.2120e-06, step size = 8.73e-02
[ Info: GD: iter 7725: f = 0.000000000627, ‖∇f‖ = 5.2958e-06, step size = 6.36e-02
[ Info: GD: iter 7726: f = 0.000000000626, ‖∇f‖ = 6.1998e-06, step size = 8.73e-02
[ Info: GD: iter 7727: f = 0.000000000624, ‖∇f‖ = 5.2855e-06, step size = 6.36e-02
[ Info: GD: iter 7728: f = 0.000000000623, ‖∇f‖ = 6.1877e-06, step size = 8.73e-02
[ Info: GD: iter 7729: f = 0.000000000622, ‖∇f‖ = 5.2752e-06, step size = 6.36e-02
[ Info: GD: iter 7730: f = 0.000000000621, ‖∇f‖ = 6.1756e-06, step size = 8.73e-02
[ Info: GD: iter 7731: f = 0.000000000619, ‖∇f‖ = 5.2648e-06, step size = 6.36e-02
[ Info: GD: iter 7732: f = 0.000000000618, ‖∇f‖ = 6.1636e-06, step size = 8.73e-02
[ Info: GD: iter 7733: f = 0.000000000617, ‖∇f‖ = 5.2546e-06, step size = 6.36e-02
[ Info: GD: iter 7734: f = 0.000000000616, ‖∇f‖ = 6.1515e-06, step size = 8.73e-02
[ Info: GD: iter 7735: f = 0.000000000615, ‖∇f‖ = 5.2443e-06, step size = 6.36e-02
[ Info: GD: iter 7736: f = 0.000000000613, ‖∇f‖ = 6.1395e-06, step size = 8.73e-02
[ Info: GD: iter 7737: f = 0.000000000612, ‖∇f‖ = 5.2340e-06, step size = 6.36e-02
[ Info: GD: iter 7738: f = 0.000000000611, ‖∇f‖ = 6.1275e-06, step size = 8.73e-02
[ Info: GD: iter 7739: f = 0.000000000610, ‖∇f‖ = 5.2238e-06, step size = 6.36e-02
[ Info: GD: iter 7740: f = 0.000000000609, ‖∇f‖ = 6.1155e-06, step size = 8.73e-02
[ Info: GD: iter 7741: f = 0.000000000607, ‖∇f‖ = 5.2136e-06, step size = 6.36e-02
[ Info: GD: iter 7742: f = 0.000000000606, ‖∇f‖ = 6.1036e-06, step size = 8.73e-02
[ Info: GD: iter 7743: f = 0.000000000605, ‖∇f‖ = 5.2034e-06, step size = 6.36e-02
[ Info: GD: iter 7744: f = 0.000000000604, ‖∇f‖ = 6.0916e-06, step size = 8.73e-02
[ Info: GD: iter 7745: f = 0.000000000603, ‖∇f‖ = 5.1932e-06, step size = 6.36e-02
[ Info: GD: iter 7746: f = 0.000000000602, ‖∇f‖ = 6.0797e-06, step size = 8.73e-02
[ Info: GD: iter 7747: f = 0.000000000600, ‖∇f‖ = 5.1831e-06, step size = 6.36e-02
[ Info: GD: iter 7748: f = 0.000000000599, ‖∇f‖ = 6.0679e-06, step size = 8.73e-02
[ Info: GD: iter 7749: f = 0.000000000598, ‖∇f‖ = 5.1730e-06, step size = 6.36e-02
[ Info: GD: iter 7750: f = 0.000000000597, ‖∇f‖ = 6.0560e-06, step size = 8.73e-02
[ Info: GD: iter 7751: f = 0.000000000596, ‖∇f‖ = 5.1629e-06, step size = 6.36e-02
[ Info: GD: iter 7752: f = 0.000000000594, ‖∇f‖ = 6.0442e-06, step size = 8.73e-02
[ Info: GD: iter 7753: f = 0.000000000593, ‖∇f‖ = 5.1528e-06, step size = 6.36e-02
[ Info: GD: iter 7754: f = 0.000000000592, ‖∇f‖ = 6.0324e-06, step size = 8.73e-02
[ Info: GD: iter 7755: f = 0.000000000591, ‖∇f‖ = 5.1427e-06, step size = 6.36e-02
[ Info: GD: iter 7756: f = 0.000000000590, ‖∇f‖ = 6.0206e-06, step size = 8.73e-02
