Julia Version 1.5.0-DEV.492
Commit 60f52677d9 (2020-03-22 11:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   46797783 + Xorg_xproto_jll v7.0.31+0
   c5fb5394 + Xorg_xtrans_jll v1.4.0+0
   ddb6d928 + YAML v0.4.0
   83775a58 + Zlib_jll v1.2.11+8
   700de1a5 + ZygoteRules v0.2.0
   b53b4c65 + libpng_jll v1.6.37+2
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   7b1f6079 + FileWatching
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   9abbd945 + Profile
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building WebIO ─────→ `~/.julia/packages/WebIO/2mZPb/deps/build.log`
   Building Blink ─────→ `~/.julia/packages/Blink/HhoiS/deps/build.log`
   Building PlotlyJS ──→ `~/.julia/packages/PlotlyJS/AhkM5/deps/build.log`
   Building SVR ───────→ `~/.julia/packages/SVR/5iueM/deps/build.log`
   Building FFTW ──────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Fontconfig → `~/.julia/packages/Fontconfig/EPLI0/deps/build.log`
   Building CodecZlib ─→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building CMake ─────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building Blosc ─────→ `~/.julia/packages/Blosc/ZgcAM/deps/build.log`
   Building HDF5 ──────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
   Building CodecBzip2 → `~/.julia/packages/CodecBzip2/T5yr7/deps/build.log`
   Building Conda ─────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building Ipopt ─────→ `~/.julia/packages/Ipopt/ruIXY/deps/build.log`
   Building NLopt ─────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
   Building PyCall ────→ `~/.julia/packages/PyCall/zqDXB/deps/build.log`
   Building NMFk ──────→ `~/.julia/packages/NMFk/taCBL/deps/build.log`
   Building Mads ──────→ `~/.julia/packages/Mads/6Fc5K/deps/build.log`
   Building NTFk ──────→ `~/.julia/packages/NTFk/WRAKa/deps/build.log`
    Testing NTNk
     Status `/tmp/jl_FKHlg1/Project.toml`
   e40cd9e2 NMFk v0.5.2
   1226e131 NTFk v0.2.0
   530fd2b5 NTNk v0.2.1
   9a3f8284 Random
   8dfed614 Test
     Status `/tmp/jl_FKHlg1/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   1520ce14 AbstractTrees v0.3.2
   79e6a3ab Adapt v1.0.1
   a0f608ac AffineInvariantMCMC v0.6.0
   fd9e7046 Anasol v0.6.0
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.6.1
   bf4720bc AssetRegistry v0.1.0
   13072b0f AxisAlgorithms v1.0.0
   39de3d68 AxisArrays v0.4.2
   6e4b80f9 BenchmarkTools v0.5.0
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   a134a8b2 BlackBoxOptim v0.5.0
   ad839575 Blink v0.12.2
   a74b3585 Blosc v0.6.0
   6e34b625 Bzip2_jll v1.0.6+1
   631607c0 CMake v1.2.0
   d5fb7624 CMakeWrapper v0.2.3
   a9c8d775 CPUTime v1.0.0
   159f3aea Cairo v1.0.2
   83423d85 Cairo_jll v1.16.0+2
   49dc2e85 Calculus v0.5.1
   6c57e878 CanDecomp v0.2.0
   aafaddc9 CatIndices v0.2.1
   324d7699 CategoricalArrays v0.7.7
   d360d2e6 ChainRulesCore v0.7.1
   aaaa29a8 Clustering v0.13.5
   523fee87 CodecBzip2 v0.6.0
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.9.1
   c3611d14 ColorVectorSpace v0.8.3
   5ae59095 Colors v0.11.2
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.3.1+0
   a81c6b42 Compose v0.8.2
   ed09eef8 ComputationalResources v0.3.2
   8f4d0f93 Conda v1.4.1
   88cd18e8 ConsoleProgressMonitor v0.1.2
   d38c429a Contour v0.5.2
   150eb455 CoordinateTransformations v0.5.1
   7ad07ef1 CoupledFields v0.1.0
   dc8bdbbb CustomUnitRanges v1.0.0
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   2b5f629d DiffEqBase v6.25.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   aaf54ef3 DistributedArrays v0.6.4
   31c24e10 Distributions v0.22.6
   ffbed154 DocStringExtensions v0.8.1
   e1f3b4f0 DocumentFunction v0.6.0
   e30172f5 Documenter v0.24.7
   997ab1e6 DocumenterMarkdown v0.2.0
   da5c29d0 EllipsisNotation v0.4.0
   2e619515 Expat_jll v2.2.7+0
   d4d017d3 ExponentialUtilities v1.6.0
   4f61f5a4 FFTViews v0.3.1
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   5789e2e9 FileIO v1.2.4
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.3.0
   53c48c17 FixedPointNumbers v0.7.1
   186bb1d3 Fontconfig v0.3.0
   a3f928ae Fontconfig_jll v2.13.1+10
   f6369f11 ForwardDiff v0.10.9
   d7e528f0 FreeType2_jll v2.10.1+1
   559328eb FriBidi_jll v1.0.5+2
   069b7b12 FunctionWrappers v1.1.1
   de31a74c FunctionalCollections v0.5.0
   c91e804a Gadfly v1.2.1
   01680d73 GenericSVD v0.3.0
   0ef565a4 Geodesy v0.5.0
   78b55507 Gettext_jll v0.20.1+1
   7746bdde Glib_jll v2.59.0+1
   a2bd30eb Graphics v1.0.2
   3b182d85 Graphite2_jll v1.3.13+1
   f67ccb44 HDF5 v0.12.5
   cd3eb016 HTTP v0.8.13
   2e76f6c2 HarfBuzz_jll v2.6.1+4
   a1b4810d Hexagons v0.2.0
   9fb69e20 Hiccup v0.2.2
   bbac6d45 IdentityRanges v0.3.1
   2803e5a7 ImageAxes v0.6.4
   f332f351 ImageContrastAdjustment v0.3.4
   a09fc81d ImageCore v0.8.12
   51556ac3 ImageDistances v0.2.7
   6a3955dd ImageFiltering v0.6.11
   bc367c6b ImageMetadata v0.9.0
   787d08f9 ImageMorphology v0.2.5
   2996bd0c ImageQualityIndexes v0.1.4
   4e3cecfd ImageShow v0.2.3
   02fcd773 ImageTransformations v0.8.4
   916415d5 Images v0.22.0
   9b13fd28 IndirectArrays v0.5.1
   d25df0c9 Inflate v0.1.2
   83e8ac13 IniFile v0.5.0
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.5
   8197267c IntervalSets v0.4.0
   41ab1584 InvertedIndices v1.0.0
   b6b21f68 Ipopt v0.6.1
   c8e1da08 IterTools v1.3.0
   42fd0dbc IterativeSolvers v0.8.3
   82899510 IteratorInterfaceExtensions v1.0.0
   4138dd39 JLD v0.9.2
   033835bb JLD2 v0.1.12
   97c1335a JSExpr v0.5.2
   682c06a0 JSON v0.21.0
   7d188eb4 JSONSchema v0.2.0
   4076af6c JuMP v0.21.1
   e5e0dc1b Juno v0.8.1
   5ab0869b KernelDensity v0.5.1
   6133562b Kriging v0.5.0
   8ac3fa9e LRUCache v1.1.0
   dd4b983a LZO_jll v2.10.0+0
   b964fa9f LaTeXStrings v1.1.0
   50d2b5c4 Lazy v0.14.0
   1d6d02ad LeftChildRightSiblingTrees v0.1.2
   1b4a561d LegacyStrings v0.4.1
   e9f186c6 Libffi_jll v3.2.1+0
   d4300ac3 Libgcrypt_jll v1.8.5+0
   7add5ba3 Libgpg_error_jll v1.36.0+0
   94ce4f54 Libiconv_jll v1.16.0+1
   38a345b3 Libuuid_jll v2.34.0+3
   093fc24a LightGraphs v1.3.1
   d3d80556 LineSearches v7.0.1
   bae27b42 LoadTensorDecompositions v0.2.0
   4345ca2d Loess v0.5.1
   e6f89c97 LoggingExtras v0.4.0
   2fda8390 LsqFit v0.10.0
   10e44e05 MATLAB v0.7.3
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.5
   d6bdc55b Mads v0.7.6
   dbb5928d MappedArrays v0.2.2
   b8f27783 MathOptInterface v0.9.12
   fdba3010 MathProgBase v0.7.8
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   442fdcdd Measures v0.3.1
   e89f7d12 Media v0.5.0
   b1909ce5 MetaProgTools v0.6.0
   e1d29d7a Missings v0.4.3
   46d2c3a1 MuladdMacro v0.2.2
   6f286f6a MultivariateStats v0.7.0
   ffc61752 Mustache v0.5.13
   d8a4904e MutableArithmetics v0.2.7
   a975b10e Mux v0.7.1
   d41bc354 NLSolversBase v7.6.1
   76087f3c NLopt v0.5.1
   2774e3e8 NLsolve v4.3.0
   6ef6ca0d NMF v0.4.0
   e40cd9e2 NMFk v0.5.2
   1226e131 NTFk v0.2.0
   530fd2b5 NTNk v0.2.1
   77ba4419 NaNMath v0.3.3
   b8a86587 NearestNeighbors v0.4.4
   510215fc Observables v0.3.1
   6fe1bfb0 OffsetArrays v1.0.3
   4536629a OpenBLAS_jll v0.3.7+8
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   429524aa Optim v0.20.1
   87e2bd06 OptimBase v2.0.0
   bac558e1 OrderedCollections v1.1.0
   1dea7af3 OrdinaryDiffEq v5.32.0
   2f80f16e PCRE_jll v8.42.0+1
   90014a1f PDMats v0.9.12
   5432bcbf PaddedViews v0.5.3
   36c8627f Pango_jll v1.42.4+7
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   fa939f87 Pidfile v1.1.0
   30392449 Pixman_jll v0.38.4+1
   58dd65bb Plotly v0.3.0
   a03496cd PlotlyBase v0.3.0
   f0f68f2c PlotlyJS v0.13.1
   2dfb63ee PooledArrays v0.5.3
   85a6dd25 PositiveFactorizations v0.2.3
   27ebfcd6 Primes v0.4.0
   33c8b6b6 ProgressLogging v0.1.2
   92933f4c ProgressMeter v1.2.0
   438e738f PyCall v1.91.4
   d330b81b PyPlot v2.8.2
   1fd47b50 QuadGK v2.3.1
   dca85d43 QuartzImageIO v0.7.0
   b3c3ace0 RangeArrays v0.3.2
   c84ed2f1 Ratios v0.4.0
   3cdcf5f2 RecipesBase v0.8.0
   731186ca RecursiveArrayTools v2.1.0
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   afbf81f7 ReusableFunctions v0.7.0
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   27aeedcb RobustPmap v0.6.0
   f2b01f46 Roots v1.0.1
   6038ab10 Rotations v0.13.0
   22bb73d7 SVR v0.7.3
   992d4aef Showoff v0.3.1
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   47a9eef4 SparseDiffTools v1.4.0
   d4ead438 SpatialIndexing v0.1.2
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   5e0ebb24 Strided v0.3.3
   fd094767 Suppressor v0.1.1
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   04ed911b TensorDecompositions v1.0.0
   6aa20fa7 TensorOperations v1.3.1
   9c690861 TensorToolbox v1.0.1
   5d786b92 TerminalLoggers v0.1.1
   06e1c1a7 TiledIteration v0.2.4
   3bb67fe8 TranscodingStreams v0.9.5
   a2a6695c TreeViews v0.3.0
   9d95972d TupleTools v1.2.0
   30578b45 URIParser v0.4.0
   3a884ed6 UnPack v0.1.0
   81def892 VersionParsing v1.2.0
   19fa3120 VertexSafeGraphs v0.1.1
   0f1e0344 WebIO v0.8.11
   104b5d7c WebSockets v1.5.2
   cc8bc4a8 Widgets v0.6.2
   efce3f68 WoodburyMatrices v0.5.1
   546b0b6d X11_jll v1.6.8+5
   02c8fc9c XML2_jll v2.9.9+1
   aed1982a XSLT_jll v1.1.33+0
   4f6342f7 Xorg_libX11_jll v1.6.9+1
   0c0b7dd1 Xorg_libXau_jll v1.0.9+1
   a3789734 Xorg_libXdmcp_jll v1.1.3+1
   1082639a Xorg_libXext_jll v1.3.4+1
   ea2f1a96 Xorg_libXrender_jll v0.9.10+1
   14d82f49 Xorg_libpthread_stubs_jll v0.1.0+0
   c7cfdc94 Xorg_libxcb_jll v1.13.0+1
   21e99dc2 Xorg_renderproto_jll v0.11.1+0
   7c09cfe3 Xorg_util_macros_jll v1.19.2+0
   c2e9c405 Xorg_xcb_proto_jll v1.13.0+0
   d13bc2ba Xorg_xextproto_jll v7.3.0+0
   46797783 Xorg_xproto_jll v7.0.31+0
   c5fb5394 Xorg_xtrans_jll v1.4.0+0
   ddb6d928 YAML v0.4.0
   83775a58 Zlib_jll v1.2.11+8
   700de1a5 ZygoteRules v0.2.0
   b53b4c65 libpng_jll v1.6.37+2
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   7b1f6079 FileWatching
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   9abbd945 Profile
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/2mZPb/src/scope.jl:160 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:380
└ @ Base ./Base.jl:380
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Lazy/mAoZN/src/collections.jl:49 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:380
└ @ Base ./Base.jl:380
WARNING: ImageQualityIndexes.psnr is deprecated, use assess_psnr instead.
  likely near /home/pkgeval/.julia/packages/Images/RUVAg/src/Images.jl:60
[1mNMFk: Nonnegative Matrix Factorization + k-means clustering[0m
====

[1m[34m  _     _  [1m[31m _      _  [1m[32m _______   [1m[35m_[0m
[1m[34m |  \  | | [1m[31m|  \  /  | [1m[32m|  _____| [1m[35m| |  _[0m
[1m[34m | . \ | | [1m[31m| . \/ . | [1m[32m| |___    [1m[35m| | / /[0m
[1m[34m | |\ \| | [1m[31m| |\  /| | [1m[32m|  ___|   [1m[35m| |/ /[0m
[1m[34m | | \ ' | [1m[31m| | \/ | | [1m[32m| |       [1m[35m|   ([0m
[1m[34m | |  \  | [1m[31m| |    | | [1m[32m| |       [1m[35m| |\ \[0m
[1m[34m |_|   \_| [1m[31m|_|    |_| [1m[32m|_|       [1m[35m|_| \_\[0m

NMFk performs unsupervised machine learning based on matrix decomposition coupled with sparsity and nonnegativity constraints.
NMFk methodology allows for automatic identification of the optimal number of features (signals) present in two-dimensional data arrays (matrices).
The number of features is estimated automatically.
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:530
  Resolving package versions...
   Updating `/tmp/jl_FKHlg1/Project.toml`
   438e738f + PyCall v1.91.4
   Updating `/tmp/jl_FKHlg1/Manifest.toml`
   Updating empty diff
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:530
  Resolving package versions...
   Updating `/tmp/jl_FKHlg1/Project.toml`
   8f4d0f93 + Conda v1.4.1
   Updating `/tmp/jl_FKHlg1/Manifest.toml`
   Updating empty diff
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:530
  Resolving package versions...
    Cloning [7f9c7709-75fb-5397-acba-f980073965f6] BIGUQ from https://github.com/madsjulia/BIGUQ.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h  Installed BIGUQ ─ v0.8.0
   Updating `/tmp/jl_FKHlg1/Project.toml`
   7f9c7709 + BIGUQ v0.8.0
   Updating `/tmp/jl_FKHlg1/Manifest.toml`
   7f9c7709 + BIGUQ v0.8.0
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:530
ERROR: LoadError: LoadError: The following package names could not be resolved:
 * Klara (not found in project, manifest or registry)

Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] ensure_resolved(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; registry::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:790
 [3] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:148
 [4] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:112
 [5] #add#27 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:109 [inlined]
 [6] add at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:109 [inlined]
 [7] #add#24 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:107 [inlined]
 [8] add at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:107 [inlined]
 [9] add(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:106
 [10] add(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:106
 [11] @tryimport(::LineNumberNode, ::Module, ::Symbol) at /home/pkgeval/.julia/packages/Mads/6Fc5K/src/Mads.jl:82
 [12] include(::Function, ::Module, ::String) at ./Base.jl:380
 [13] include(::Module, ::String) at ./Base.jl:368
 [14] top-level scope at none:2
 [15] eval at ./boot.jl:331 [inlined]
 [16] eval(::Expr) at ./client.jl:451
 [17] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Mads/6Fc5K/src/Mads.jl:221
in expression starting at /home/pkgeval/.julia/packages/Mads/6Fc5K/src/Mads.jl:220
ERROR: LoadError: Failed to precompile Mads [d6bdc55b-bd94-5012-933c-1f73fc2ee992] to /home/pkgeval/.julia/compiled/v1.5/Mads/P7IWT_5ykkH.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:451
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/CanDecomp/Ki7DQ/src/CanDecomp.jl:11
ERROR: LoadError: Failed to precompile CanDecomp [6c57e878-bc0a-5706-8331-d2cb71f7d6e8] to /home/pkgeval/.julia/compiled/v1.5/CanDecomp/C1VcN_5ykkH.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:451
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/NTFk/WRAKa/src/NTFk.jl:34
ERROR: LoadError: Failed to precompile NTFk [1226e131-0b97-51f8-8a3f-c1798118cd52] to /home/pkgeval/.julia/compiled/v1.5/NTFk/BitEf_5ykkH.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:451
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/NTNk/lf8oQ/src/NTNk.jl:23
ERROR: LoadError: Failed to precompile NTNk [530fd2b5-bc52-54ba-93c2-82eb6468edee] to /home/pkgeval/.julia/compiled/v1.5/NTNk/B1hyD_5ykkH.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:441
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/NTNk/lf8oQ/test/runtests.jl:1
ERROR: Package NTNk errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
