Julia Version 1.6.0-DEV.608
Commit ccb7fb0005 (2020-08-07 12:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2EdwSe/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2EdwSe/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 139.151665033287, ‖∇f‖ = 7.5525e+01
[ Info: GD: iter 1606: f = 0.000000001777, ‖∇f‖ = 2.4734e-05, step size = 6.13e-02
[ Info: GD: iter 1607: f = 0.000000001761, ‖∇f‖ = 2.3029e-05, step size = 5.36e-02
[ Info: GD: iter 1608: f = 0.000000001745, ‖∇f‖ = 2.4505e-05, step size = 6.13e-02
[ Info: GD: iter 1609: f = 0.000000001729, ‖∇f‖ = 2.2816e-05, step size = 5.36e-02
[ Info: GD: iter 1610: f = 0.000000001713, ‖∇f‖ = 2.4279e-05, step size = 6.13e-02
[ Info: GD: iter 1611: f = 0.000000001697, ‖∇f‖ = 2.2606e-05, step size = 5.36e-02
[ Info: GD: iter 1612: f = 0.000000001681, ‖∇f‖ = 2.4055e-05, step size = 6.13e-02
[ Info: GD: iter 1613: f = 0.000000001666, ‖∇f‖ = 2.2397e-05, step size = 5.36e-02
[ Info: GD: iter 1614: f = 0.000000001650, ‖∇f‖ = 2.3833e-05, step size = 6.13e-02
[ Info: GD: iter 1615: f = 0.000000001635, ‖∇f‖ = 2.2191e-05, step size = 5.36e-02
[ Info: GD: iter 1616: f = 0.000000001620, ‖∇f‖ = 2.3613e-05, step size = 6.13e-02
[ Info: GD: iter 1617: f = 0.000000001605, ‖∇f‖ = 2.1986e-05, step size = 5.36e-02
[ Info: GD: iter 1618: f = 0.000000001590, ‖∇f‖ = 2.3395e-05, step size = 6.13e-02
[ Info: GD: iter 1619: f = 0.000000001576, ‖∇f‖ = 2.1783e-05, step size = 5.36e-02
[ Info: GD: iter 1620: f = 0.000000001561, ‖∇f‖ = 2.3179e-05, step size = 6.13e-02
[ Info: GD: iter 1621: f = 0.000000001547, ‖∇f‖ = 2.1582e-05, step size = 5.36e-02
[ Info: GD: iter 1622: f = 0.000000001532, ‖∇f‖ = 2.2965e-05, step size = 6.13e-02
[ Info: GD: iter 1623: f = 0.000000001518, ‖∇f‖ = 2.1383e-05, step size = 5.36e-02
[ Info: GD: iter 1624: f = 0.000000001504, ‖∇f‖ = 2.2753e-05, step size = 6.13e-02
[ Info: GD: iter 1625: f = 0.000000001490, ‖∇f‖ = 2.1185e-05, step size = 5.36e-02
[ Info: GD: iter 1626: f = 0.000000001477, ‖∇f‖ = 2.2543e-05, step size = 6.13e-02
[ Info: GD: iter 1627: f = 0.000000001463, ‖∇f‖ = 2.0990e-05, step size = 5.36e-02
[ Info: GD: iter 1628: f = 0.000000001449, ‖∇f‖ = 2.2335e-05, step size = 6.13e-02
[ Info: GD: iter 1629: f = 0.000000001436, ‖∇f‖ = 2.0796e-05, step size = 5.36e-02
[ Info: GD: iter 1630: f = 0.000000001423, ‖∇f‖ = 2.2129e-05, step size = 6.13e-02
[ Info: GD: iter 1631: f = 0.000000001410, ‖∇f‖ = 2.0604e-05, step size = 5.36e-02
[ Info: GD: iter 1632: f = 0.000000001397, ‖∇f‖ = 2.1925e-05, step size = 6.13e-02
[ Info: GD: iter 1633: f = 0.000000001384, ‖∇f‖ = 2.0414e-05, step size = 5.36e-02
[ Info: GD: iter 1634: f = 0.000000001371, ‖∇f‖ = 2.1722e-05, step size = 6.13e-02
[ Info: GD: iter 1635: f = 0.000000001358, ‖∇f‖ = 2.0225e-05, step size = 5.36e-02
[ Info: GD: iter 1636: f = 0.000000001346, ‖∇f‖ = 2.1522e-05, step size = 6.13e-02
[ Info: GD: iter 1637: f = 0.000000001333, ‖∇f‖ = 2.0039e-05, step size = 5.36e-02
[ Info: GD: iter 1638: f = 0.000000001321, ‖∇f‖ = 2.1323e-05, step size = 6.13e-02
[ Info: GD: iter 1639: f = 0.000000001309, ‖∇f‖ = 1.9854e-05, step size = 5.36e-02
[ Info: GD: iter 1640: f = 0.000000001297, ‖∇f‖ = 2.1126e-05, step size = 6.13e-02
[ Info: GD: iter 1641: f = 0.000000001285, ‖∇f‖ = 1.9671e-05, step size = 5.36e-02
[ Info: GD: iter 1642: f = 0.000000001273, ‖∇f‖ = 2.0931e-05, step size = 6.13e-02
[ Info: GD: iter 1643: f = 0.000000001261, ‖∇f‖ = 1.9489e-05, step size = 5.36e-02
[ Info: GD: iter 1644: f = 0.000000001250, ‖∇f‖ = 2.0738e-05, step size = 6.13e-02
[ Info: GD: iter 1645: f = 0.000000001238, ‖∇f‖ = 1.9309e-05, step size = 5.36e-02
[ Info: GD: iter 1646: f = 0.000000001227, ‖∇f‖ = 2.0547e-05, step size = 6.13e-02
[ Info: GD: iter 1647: f = 0.000000001215, ‖∇f‖ = 1.9131e-05, step size = 5.36e-02
[ Info: GD: iter 1648: f = 0.000000001204, ‖∇f‖ = 2.0357e-05, step size = 6.13e-02
[ Info: GD: iter 1649: f = 0.000000001193, ‖∇f‖ = 1.8954e-05, step size = 5.36e-02
[ Info: GD: iter 1650: f = 0.000000001182, ‖∇f‖ = 2.0169e-05, step size = 6.13e-02
[ Info: GD: iter 1651: f = 0.000000001171, ‖∇f‖ = 1.8779e-05, step size = 5.36e-02
[ Info: GD: iter 1652: f = 0.000000001160, ‖∇f‖ = 1.9983e-05, step size = 6.13e-02
[ Info: GD: iter 1653: f = 0.000000001150, ‖∇f‖ = 1.8606e-05, step size = 5.36e-02
[ Info: GD: iter 1654: f = 0.000000001139, ‖∇f‖ = 1.9799e-05, step size = 6.13e-02
[ Info: GD: iter 1655: f = 0.000000001128, ‖∇f‖ = 1.8434e-05, step size = 5.36e-02
[ Info: GD: iter 1656: f = 0.000000001118, ‖∇f‖ = 1.9616e-05, step size = 6.13e-02
[ Info: GD: iter 1657: f = 0.000000001108, ‖∇f‖ = 1.8264e-05, step size = 5.36e-02
[ Info: GD: iter 1658: f = 0.000000001097, ‖∇f‖ = 1.9435e-05, step size = 6.13e-02
[ Info: GD: iter 1659: f = 0.000000001087, ‖∇f‖ = 1.8096e-05, step size = 5.36e-02
[ Info: GD: iter 1660: f = 0.000000001077, ‖∇f‖ = 1.9256e-05, step size = 6.13e-02
[ Info: GD: iter 1661: f = 0.000000001067, ‖∇f‖ = 1.7929e-05, step size = 5.36e-02
[ Info: GD: iter 1662: f = 0.000000001057, ‖∇f‖ = 1.9078e-05, step size = 6.13e-02
[ Info: GD: iter 1663: f = 0.000000001048, ‖∇f‖ = 1.7763e-05, step size = 5.36e-02
[ Info: GD: iter 1664: f = 0.000000001038, ‖∇f‖ = 1.8902e-05, step size = 6.13e-02
[ Info: GD: iter 1665: f = 0.000000001028, ‖∇f‖ = 1.7599e-05, step size = 5.36e-02
[ Info: GD: iter 1666: f = 0.000000001019, ‖∇f‖ = 1.8727e-05, step size = 6.13e-02
[ Info: GD: iter 1667: f = 0.000000001010, ‖∇f‖ = 1.7437e-05, step size = 5.36e-02
[ Info: GD: iter 1668: f = 0.000000001000, ‖∇f‖ = 1.8554e-05, step size = 6.13e-02
[ Info: GD: iter 1669: f = 0.000000000991, ‖∇f‖ = 1.7276e-05, step size = 5.36e-02
[ Info: GD: iter 1670: f = 0.000000000982, ‖∇f‖ = 1.8383e-05, step size = 6.13e-02
[ Info: GD: iter 1671: f = 0.000000000973, ‖∇f‖ = 1.7116e-05, step size = 5.36e-02
[ Info: GD: iter 1672: f = 0.000000000964, ‖∇f‖ = 1.8213e-05, step size = 6.13e-02
[ Info: GD: iter 1673: f = 0.000000000955, ‖∇f‖ = 1.6958e-05, step size = 5.36e-02
[ Info: GD: iter 1674: f = 0.000000000946, ‖∇f‖ = 1.8045e-05, step size = 6.13e-02
[ Info: GD: iter 1675: f = 0.000000000937, ‖∇f‖ = 1.6802e-05, step size = 5.36e-02
[ Info: GD: iter 1676: f = 0.000000000929, ‖∇f‖ = 1.7879e-05, step size = 6.13e-02
[ Info: GD: iter 1677: f = 0.000000000920, ‖∇f‖ = 1.6647e-05, step size = 5.36e-02
[ Info: GD: iter 1678: f = 0.000000000912, ‖∇f‖ = 1.7714e-05, step size = 6.13e-02
[ Info: GD: iter 1679: f = 0.000000000903, ‖∇f‖ = 1.6493e-05, step size = 5.36e-02
[ Info: GD: iter 1680: f = 0.000000000895, ‖∇f‖ = 1.7550e-05, step size = 6.13e-02
[ Info: GD: iter 1681: f = 0.000000000887, ‖∇f‖ = 1.6341e-05, step size = 5.36e-02
[ Info: GD: iter 1682: f = 0.000000000878, ‖∇f‖ = 1.7388e-05, step size = 6.13e-02
[ Info: GD: iter 1683: f = 0.000000000870, ‖∇f‖ = 1.6190e-05, step size = 5.36e-02
[ Info: GD: iter 1684: f = 0.000000000862, ‖∇f‖ = 1.7228e-05, step size = 6.13e-02
[ Info: GD: iter 1685: f = 0.000000000854, ‖∇f‖ = 1.6041e-05, step size = 5.36e-02
[ Info: GD: iter 1686: f = 0.000000000846, ‖∇f‖ = 1.7069e-05, step size = 6.13e-02
[ Info: GD: iter 1687: f = 0.000000000839, ‖∇f‖ = 1.5893e-05, step size = 5.36e-02
[ Info: GD: iter 1688: f = 0.000000000831, ‖∇f‖ = 1.6911e-05, step size = 6.13e-02
[ Info: GD: iter 1689: f = 0.000000000823, ‖∇f‖ = 1.5746e-05, step size = 5.36e-02
[ Info: GD: iter 1690: f = 0.000000000816, ‖∇f‖ = 1.6755e-05, step size = 6.13e-02
[ Info: GD: iter 1691: f = 0.000000000808, ‖∇f‖ = 1.5601e-05, step size = 5.36e-02
[ Info: GD: iter 1692: f = 0.000000000801, ‖∇f‖ = 1.6601e-05, step size = 6.13e-02
[ Info: GD: iter 1693: f = 0.000000000793, ‖∇f‖ = 1.5457e-05, step size = 5.36e-02
[ Info: GD: iter 1694: f = 0.000000000786, ‖∇f‖ = 1.6447e-05, step size = 6.13e-02
[ Info: GD: iter 1695: f = 0.000000000779, ‖∇f‖ = 1.5314e-05, step size = 5.36e-02
[ Info: GD: iter 1696: f = 0.000000000772, ‖∇f‖ = 1.6295e-05, step size = 6.13e-02
[ Info: GD: iter 1697: f = 0.000000000764, ‖∇f‖ = 1.5173e-05, step size = 5.36e-02
[ Info: GD: iter 1698: f = 0.000000000757, ‖∇f‖ = 1.6145e-05, step size = 6.13e-02
[ Info: GD: iter 1699: f = 0.000000000750, ‖∇f‖ = 1.5032e-05, step size = 5.36e-02
[ Info: GD: iter 1700: f = 0.000000000743, ‖∇f‖ = 1.5996e-05, step size = 6.13e-02
[ Info: GD: iter 1701: f = 0.000000000737, ‖∇f‖ = 1.4894e-05, step size = 5.36e-02
[ Info: GD: iter 1702: f = 0.000000000730, ‖∇f‖ = 1.5848e-05, step size = 6.13e-02
[ Info: GD: iter 1703: f = 0.000000000723, ‖∇f‖ = 1.4756e-05, step size = 5.36e-02
[ Info: GD: iter 1704: f = 0.000000000716, ‖∇f‖ = 1.5702e-05, step size = 6.13e-02
[ Info: GD: iter 1705: f = 0.000000000710, ‖∇f‖ = 1.4620e-05, step size = 5.36e-02
[ Info: GD: iter 1706: f = 0.000000000703, ‖∇f‖ = 1.5557e-05, step size = 6.13e-02
[ Info: GD: iter 1707: f = 0.000000000697, ‖∇f‖ = 1.4485e-05, step size = 5.36e-02
[ Info: GD: iter 1708: f = 0.000000000690, ‖∇f‖ = 1.5414e-05, step size = 6.13e-02
[ Info: GD: iter 1709: f = 0.000000000684, ‖∇f‖ = 1.4351e-05, step size = 5.36e-02
[ Info: GD: iter 1710: f = 0.000000000678, ‖∇f‖ = 1.5271e-05, step size = 6.13e-02
[ Info: GD: iter 1711: f = 0.000000000671, ‖∇f‖ = 1.4219e-05, step size = 5.36e-02
[ Info: GD: iter 1712: f = 0.000000000665, ‖∇f‖ = 1.5130e-05, step size = 6.13e-02
[ Info: GD: iter 1713: f = 0.000000000659, ‖∇f‖ = 1.4088e-05, step size = 5.36e-02
[ Info: GD: iter 1714: f = 0.000000000653, ‖∇f‖ = 1.4991e-05, step size = 6.13e-02
[ Info: GD: iter 1715: f = 0.000000000647, ‖∇f‖ = 1.3958e-05, step size = 5.36e-02
[ Info: GD: iter 1716: f = 0.000000000641, ‖∇f‖ = 1.4852e-05, step size = 6.13e-02
[ Info: GD: iter 1717: f = 0.000000000635, ‖∇f‖ = 1.3829e-05, step size = 5.36e-02
[ Info: GD: iter 1718: f = 0.000000000629, ‖∇f‖ = 1.4715e-05, step size = 6.13e-02
[ Info: GD: iter 1719: f = 0.000000000623, ‖∇f‖ = 1.3701e-05, step size = 5.36e-02
[ Info: GD: iter 1720: f = 0.000000000618, ‖∇f‖ = 1.4580e-05, step size = 6.13e-02
[ Info: GD: iter 1721: f = 0.000000000612, ‖∇f‖ = 1.3575e-05, step size = 5.36e-02
[ Info: GD: iter 1722: f = 0.000000000606, ‖∇f‖ = 1.4445e-05, step size = 6.13e-02
[ Info: GD: iter 1723: f = 0.000000000601, ‖∇f‖ = 1.3449e-05, step size = 5.36e-02
[ Info: GD: iter 1724: f = 0.000000000595, ‖∇f‖ = 1.4312e-05, step size = 6.13e-02
[ Info: GD: iter 1725: f = 0.000000000590, ‖∇f‖ = 1.3325e-05, step size = 5.36e-02
[ Info: GD: iter 1726: f = 0.000000000584, ‖∇f‖ = 1.4180e-05, step size = 6.13e-02
[ Info: GD: iter 1727: f = 0.000000000579, ‖∇f‖ = 1.3202e-05, step size = 5.36e-02
[ Info: GD: iter 1728: f = 0.000000000573, ‖∇f‖ = 1.4049e-05, step size = 6.13e-02
[ Info: GD: iter 1729: f = 0.000000000568, ‖∇f‖ = 1.3080e-05, step size = 5.36e-02
[ Info: GD: iter 1730: f = 0.000000000563, ‖∇f‖ = 1.3919e-05, step size = 6.13e-02
[ Info: GD: iter 1731: f = 0.000000000558, ‖∇f‖ = 1.2960e-05, step size = 5.36e-02
[ Info: GD: iter 1732: f = 0.000000000553, ‖∇f‖ = 1.3791e-05, step size = 6.13e-02
[ Info: GD: iter 1733: f = 0.000000000547, ‖∇f‖ = 1.2840e-05, step size = 5.36e-02
[ Info: GD: iter 1734: f = 0.000000000542, ‖∇f‖ = 1.3663e-05, step size = 6.13e-02
[ Info: GD: iter 1735: f = 0.000000000537, ‖∇f‖ = 1.2722e-05, step size = 5.36e-02
[ Info: GD: iter 1736: f = 0.000000000532, ‖∇f‖ = 1.3537e-05, step size = 6.13e-02
[ Info: GD: iter 1737: f = 0.000000000528, ‖∇f‖ = 1.2604e-05, step size = 5.36e-02
[ Info: GD: iter 1738: f = 0.000000000523, ‖∇f‖ = 1.3412e-05, step size = 6.13e-02
[ Info: GD: iter 1739: f = 0.000000000518, ‖∇f‖ = 1.2488e-05, step size = 5.36e-02
[ Info: GD: iter 1740: f = 0.000000000513, ‖∇f‖ = 1.3288e-05, step size = 6.13e-02
[ Info: GD: iter 1741: f = 0.000000000508, ‖∇f‖ = 1.2373e-05, step size = 5.36e-02
[ Info: GD: iter 1742: f = 0.000000000504, ‖∇f‖ = 1.3166e-05, step size = 6.13e-02
[ Info: GD: iter 1743: f = 0.000000000499, ‖∇f‖ = 1.2258e-05, step size = 5.36e-02
[ Info: GD: iter 1744: f = 0.000000000494, ‖∇f‖ = 1.3044e-05, step size = 6.13e-02
[ Info: GD: iter 1745: f = 0.000000000490, ‖∇f‖ = 1.2145e-05, step size = 5.36e-02
[ Info: GD: iter 1746: f = 0.000000000485, ‖∇f‖ = 1.2924e-05, step size = 6.13e-02
[ Info: GD: iter 1747: f = 0.000000000481, ‖∇f‖ = 1.2033e-05, step size = 5.36e-02
[ Info: GD: iter 1748: f = 0.000000000476, ‖∇f‖ = 1.2805e-05, step size = 6.13e-02
[ Info: GD: iter 1749: f = 0.000000000472, ‖∇f‖ = 1.1922e-05, step size = 5.36e-02
[ Info: GD: iter 1750: f = 0.000000000468, ‖∇f‖ = 1.2686e-05, step size = 6.13e-02
[ Info: GD: iter 1751: f = 0.000000000463, ‖∇f‖ = 1.1812e-05, step size = 5.36e-02
[ Info: GD: iter 1752: f = 0.000000000459, ‖∇f‖ = 1.2569e-05, step size = 6.13e-02
[ Info: GD: iter 1753: f = 0.000000000455, ‖∇f‖ = 1.1703e-05, step size = 5.36e-02
[ Info: GD: iter 1754: f = 0.000000000451, ‖∇f‖ = 1.2453e-05, step size = 6.13e-02
[ Info: GD: iter 1755: f = 0.000000000446, ‖∇f‖ = 1.1595e-05, step size = 5.36e-02
[ Info: GD: iter 1756: f = 0.000000000442, ‖∇f‖ = 1.2338e-05, step size = 6.13e-02
[ Info: GD: iter 1757: f = 0.000000000438, ‖∇f‖ = 1.1488e-05, step size = 5.36e-02
[ Info: GD: iter 1758: f = 0.000000000434, ‖∇f‖ = 1.2224e-05, step size = 6.13e-02
[ Info: GD: iter 1759: f = 0.000000000430, ‖∇f‖ = 1.1382e-05, step size = 5.36e-02
[ Info: GD: iter 1760: f = 0.000000000426, ‖∇f‖ = 1.2112e-05, step size = 6.13e-02
[ Info: GD: iter 1761: f = 0.000000000422, ‖∇f‖ = 1.1277e-05, step size = 5.36e-02
[ Info: GD: iter 1762: f = 0.000000000418, ‖∇f‖ = 1.2000e-05, step size = 6.13e-02
[ Info: GD: iter 1763: f = 0.000000000415, ‖∇f‖ = 1.1173e-05, step size = 5.36e-02
[ Info: GD: iter 1764: f = 0.000000000411, ‖∇f‖ = 1.1889e-05, step size = 6.13e-02
[ Info: GD: iter 1765: f = 0.000000000407, ‖∇f‖ = 1.1070e-05, step size = 5.36e-02
[ Info: GD: iter 1766: f = 0.000000000403, ‖∇f‖ = 1.1779e-05, step size = 6.13e-02
[ Info: GD: iter 1767: f = 0.000000000399, ‖∇f‖ = 1.0968e-05, step size = 5.36e-02
[ Info: GD: iter 1768: f = 0.000000000396, ‖∇f‖ = 1.1671e-05, step size = 6.13e-02
[ Info: GD: iter 1769: f = 0.000000000392, ‖∇f‖ = 1.0866e-05, step size = 5.36e-02
[ Info: GD: iter 1770: f = 0.000000000388, ‖∇f‖ = 1.1563e-05, step size = 6.13e-02
[ Info: GD: iter 1771: f = 0.000000000385, ‖∇f‖ = 1.0766e-05, step size = 5.36e-02
[ Info: GD: iter 1772: f = 0.000000000381, ‖∇f‖ = 1.1456e-05, step size = 6.13e-02
[ Info: GD: iter 1773: f = 0.000000000378, ‖∇f‖ = 1.0667e-05, step size = 5.36e-02
[ Info: GD: iter 1774: f = 0.000000000374, ‖∇f‖ = 1.1350e-05, step size = 6.13e-02
[ Info: GD: iter 1775: f = 0.000000000371, ‖∇f‖ = 1.0568e-05, step size = 5.36e-02
[ Info: GD: iter 1776: f = 0.000000000367, ‖∇f‖ = 1.1246e-05, step size = 6.13e-02
[ Info: GD: iter 1777: f = 0.000000000364, ‖∇f‖ = 1.0471e-05, step size = 5.36e-02
[ Info: GD: iter 1778: f = 0.000000000361, ‖∇f‖ = 1.1142e-05, step size = 6.13e-02
[ Info: GD: iter 1779: f = 0.000000000357, ‖∇f‖ = 1.0374e-05, step size = 5.36e-02
[ Info: GD: iter 1780: f = 0.000000000354, ‖∇f‖ = 1.1039e-05, step size = 6.13e-02
[ Info: GD: iter 1781: f = 0.000000000351, ‖∇f‖ = 1.0278e-05, step size = 5.36e-02
[ Info: GD: iter 1782: f = 0.000000000348, ‖∇f‖ = 1.0937e-05, step size = 6.13e-02
[ Info: GD: iter 1783: f = 0.000000000344, ‖∇f‖ = 1.0183e-05, step size = 5.36e-02
[ Info: GD: iter 1784: f = 0.000000000341, ‖∇f‖ = 1.0836e-05, step size = 6.13e-02
[ Info: GD: iter 1785: f = 0.000000000338, ‖∇f‖ = 1.0089e-05, step size = 5.36e-02
[ Info: GD: iter 1786: f = 0.000000000335, ‖∇f‖ = 1.0736e-05, step size = 6.13e-02
[ Info: GD: iter 1787: f = 0.000000000332, ‖∇f‖ = 9.9963e-06, step size = 5.36e-02
[ Info: GD: iter 1788: f = 0.000000000329, ‖∇f‖ = 1.0637e-05, step size = 6.13e-02
[ Info: GD: iter 1789: f = 0.000000000326, ‖∇f‖ = 9.9040e-06, step size = 5.36e-02
[ Info: GD: iter 1790: f = 0.000000000323, ‖∇f‖ = 1.0539e-05, step size = 6.13e-02
[ Info: GD: iter 1791: f = 0.000000000320, ‖∇f‖ = 9.8126e-06, step size = 5.36e-02
[ Info: GD: iter 1792: f = 0.000000000317, ‖∇f‖ = 1.0442e-05, step size = 6.13e-02
[ Info: GD: iter 1793: f = 0.000000000314, ‖∇f‖ = 9.7221e-06, step size = 5.36e-02
[ Info: GD: iter 1794: f = 0.000000000311, ‖∇f‖ = 1.0345e-05, step size = 6.13e-02
[ Info: GD: iter 1795: f = 0.000000000308, ‖∇f‖ = 9.6323e-06, step size = 5.36e-02
[ Info: GD: iter 1796: f = 0.000000000305, ‖∇f‖ = 1.0250e-05, step size = 6.13e-02
[ Info: GD: iter 1797: f = 0.000000000302, ‖∇f‖ = 9.5434e-06, step size = 5.36e-02
[ Info: GD: iter 1798: f = 0.000000000300, ‖∇f‖ = 1.0155e-05, step size = 6.13e-02
[ Info: GD: iter 1799: f = 0.000000000297, ‖∇f‖ = 9.4553e-06, step size = 5.36e-02
[ Info: GD: iter 1800: f = 0.000000000294, ‖∇f‖ = 1.0061e-05, step size = 6.13e-02
[ Info: GD: iter 1801: f = 0.000000000291, ‖∇f‖ = 9.3681e-06, step size = 5.36e-02
[ Info: GD: iter 1802: f = 0.000000000289, ‖∇f‖ = 9.9686e-06, step size = 6.13e-02
[ Info: GD: iter 1803: f = 0.000000000286, ‖∇f‖ = 9.2816e-06, step size = 5.36e-02
[ Info: GD: iter 1804: f = 0.000000000283, ‖∇f‖ = 9.8766e-06, step size = 6.13e-02
[ Info: GD: iter 1805: f = 0.000000000281, ‖∇f‖ = 9.1959e-06, step size = 5.36e-02
[ Info: GD: iter 1806: f = 0.000000000278, ‖∇f‖ = 9.7854e-06, step size = 6.13e-02
[ Info: GD: iter 1807: f = 0.000000000276, ‖∇f‖ = 9.1110e-06, step size = 5.36e-02
[ Info: GD: iter 1808: f = 0.000000000273, ‖∇f‖ = 9.6951e-06, step size = 6.13e-02
[ Info: GD: iter 1809: f = 0.000000000271, ‖∇f‖ = 9.0270e-06, step size = 5.36e-02
[ Info: GD: iter 1810: f = 0.000000000268, ‖∇f‖ = 9.6056e-06, step size = 6.13e-02
[ Info: GD: iter 1811: f = 0.000000000266, ‖∇f‖ = 8.9436e-06, step size = 5.36e-02
[ Info: GD: iter 1812: f = 0.000000000263, ‖∇f‖ = 9.5169e-06, step size = 6.13e-02
[ Info: GD: iter 1813: f = 0.000000000261, ‖∇f‖ = 8.8611e-06, step size = 5.36e-02
[ Info: GD: iter 1814: f = 0.000000000258, ‖∇f‖ = 9.4291e-06, step size = 6.13e-02
[ Info: GD: iter 1815: f = 0.000000000256, ‖∇f‖ = 8.7793e-06, step size = 5.36e-02
[ Info: GD: iter 1816: f = 0.000000000254, ‖∇f‖ = 9.3421e-06, step size = 6.13e-02
[ Info: GD: iter 1817: f = 0.000000000251, ‖∇f‖ = 8.6983e-06, step size = 5.36e-02
[ Info: GD: iter 1818: f = 0.000000000249, ‖∇f‖ = 9.2558e-06, step size = 6.13e-02
[ Info: GD: iter 1819: f = 0.000000000247, ‖∇f‖ = 8.6180e-06, step size = 5.36e-02
[ Info: GD: iter 1820: f = 0.000000000244, ‖∇f‖ = 9.1704e-06, step size = 6.13e-02
[ Info: GD: iter 1821: f = 0.000000000242, ‖∇f‖ = 8.5384e-06, step size = 5.36e-02
[ Info: GD: iter 1822: f = 0.000000000240, ‖∇f‖ = 9.0858e-06, step size = 6.13e-02
[ Info: GD: iter 1823: f = 0.000000000238, ‖∇f‖ = 8.4596e-06, step size = 5.36e-02
[ Info: GD: iter 1824: f = 0.000000000235, ‖∇f‖ = 9.0019e-06, step size = 6.13e-02
[ Info: GD: iter 1825: f = 0.000000000233, ‖∇f‖ = 8.3816e-06, step size = 5.36e-02
[ Info: GD: iter 1826: f = 0.000000000231, ‖∇f‖ = 8.9188e-06, step size = 6.13e-02
[ Info: GD: iter 1827: f = 0.000000000229, ‖∇f‖ = 8.3042e-06, step size = 5.36e-02
[ Info: GD: iter 1828: f = 0.000000000227, ‖∇f‖ = 8.8365e-06, step size = 6.13e-02
[ Info: GD: iter 1829: f = 0.000000000225, ‖∇f‖ = 8.2276e-06, step size = 5.36e-02
[ Info: GD: iter 1830: f = 0.000000000223, ‖∇f‖ = 8.7550e-06, step size = 6.13e-02
[ Info: GD: iter 1831: f = 0.000000000221, ‖∇f‖ = 8.1516e-06, step size = 5.36e-02
[ Info: GD: iter 1832: f = 0.000000000219, ‖∇f‖ = 8.6741e-06, step size = 6.13e-02
[ Info: GD: iter 1833: f = 0.000000000217, ‖∇f‖ = 8.0764e-06, step size = 5.36e-02
[ Info: GD: iter 1834: f = 0.000000000215, ‖∇f‖ = 8.5941e-06, step size = 6.13e-02
[ Info: GD: iter 1835: f = 0.000000000213, ‖∇f‖ = 8.0018e-06, step size = 5.36e-02
[ Info: GD: iter 1836: f = 0.000000000211, ‖∇f‖ = 8.5148e-06, step size = 6.13e-02
[ Info: GD: iter 1837: f = 0.000000000209, ‖∇f‖ = 7.9280e-06, step size = 5.36e-02
[ Info: GD: iter 1838: f = 0.000000000207, ‖∇f‖ = 8.4362e-06, step size = 6.13e-02
[ Info: GD: iter 1839: f = 0.000000000205, ‖∇f‖ = 7.8548e-06, step size = 5.36e-02
[ Info: GD: iter 1840: f = 0.000000000203, ‖∇f‖ = 8.3583e-06, step size = 6.13e-02
[ Info: GD: iter 1841: f = 0.000000000201, ‖∇f‖ = 7.7823e-06, step size = 5.36e-02
[ Info: GD: iter 1842: f = 0.000000000199, ‖∇f‖ = 8.2812e-06, step size = 6.13e-02
[ Info: GD: iter 1843: f = 0.000000000197, ‖∇f‖ = 7.7105e-06, step size = 5.36e-02
