Julia Version 1.6.0-DEV.603
Commit 7c0cb30f5b (2020-08-07 05:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_EkHG73/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_EkHG73/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 279.752083603098, ‖∇f‖ = 1.2647e+02
[ Info: GD: iter 1174: f = 0.000075428977, ‖∇f‖ = 3.3171e-03, step size = 6.23e-02
[ Info: GD: iter 1175: f = 0.000075138350, ‖∇f‖ = 3.0478e-03, step size = 5.28e-02
[ Info: GD: iter 1176: f = 0.000074848843, ‖∇f‖ = 3.3043e-03, step size = 6.23e-02
[ Info: GD: iter 1177: f = 0.000074560451, ‖∇f‖ = 3.0361e-03, step size = 5.28e-02
[ Info: GD: iter 1178: f = 0.000074273171, ‖∇f‖ = 3.2916e-03, step size = 6.23e-02
[ Info: GD: iter 1179: f = 0.000073986998, ‖∇f‖ = 3.0244e-03, step size = 5.28e-02
[ Info: GD: iter 1180: f = 0.000073701927, ‖∇f‖ = 3.2789e-03, step size = 6.23e-02
[ Info: GD: iter 1181: f = 0.000073417954, ‖∇f‖ = 3.0127e-03, step size = 5.28e-02
[ Info: GD: iter 1182: f = 0.000073135076, ‖∇f‖ = 3.2662e-03, step size = 6.23e-02
[ Info: GD: iter 1183: f = 0.000072853288, ‖∇f‖ = 3.0011e-03, step size = 5.28e-02
[ Info: GD: iter 1184: f = 0.000072572585, ‖∇f‖ = 3.2537e-03, step size = 6.23e-02
[ Info: GD: iter 1185: f = 0.000072292964, ‖∇f‖ = 2.9895e-03, step size = 5.28e-02
[ Info: GD: iter 1186: f = 0.000072014420, ‖∇f‖ = 3.2411e-03, step size = 6.23e-02
[ Info: GD: iter 1187: f = 0.000071736950, ‖∇f‖ = 2.9780e-03, step size = 5.28e-02
[ Info: GD: iter 1188: f = 0.000071460548, ‖∇f‖ = 3.2286e-03, step size = 6.23e-02
[ Info: GD: iter 1189: f = 0.000071185212, ‖∇f‖ = 2.9665e-03, step size = 5.28e-02
[ Info: GD: iter 1190: f = 0.000070910936, ‖∇f‖ = 3.2162e-03, step size = 6.23e-02
[ Info: GD: iter 1191: f = 0.000070637718, ‖∇f‖ = 2.9551e-03, step size = 5.28e-02
[ Info: GD: iter 1192: f = 0.000070365551, ‖∇f‖ = 3.2038e-03, step size = 6.23e-02
[ Info: GD: iter 1193: f = 0.000070094434, ‖∇f‖ = 2.9437e-03, step size = 5.28e-02
[ Info: GD: iter 1194: f = 0.000069824361, ‖∇f‖ = 3.1915e-03, step size = 6.23e-02
[ Info: GD: iter 1195: f = 0.000069555329, ‖∇f‖ = 2.9324e-03, step size = 5.28e-02
[ Info: GD: iter 1196: f = 0.000069287333, ‖∇f‖ = 3.1792e-03, step size = 6.23e-02
[ Info: GD: iter 1197: f = 0.000069020370, ‖∇f‖ = 2.9211e-03, step size = 5.28e-02
[ Info: GD: iter 1198: f = 0.000068754436, ‖∇f‖ = 3.1669e-03, step size = 6.23e-02
[ Info: GD: iter 1199: f = 0.000068489526, ‖∇f‖ = 2.9098e-03, step size = 5.28e-02
[ Info: GD: iter 1200: f = 0.000068225637, ‖∇f‖ = 3.1547e-03, step size = 6.23e-02
[ Info: GD: iter 1201: f = 0.000067962764, ‖∇f‖ = 2.8986e-03, step size = 5.28e-02
[ Info: GD: iter 1202: f = 0.000067700905, ‖∇f‖ = 3.1426e-03, step size = 6.23e-02
[ Info: GD: iter 1203: f = 0.000067440054, ‖∇f‖ = 2.8875e-03, step size = 5.28e-02
[ Info: GD: iter 1204: f = 0.000067180209, ‖∇f‖ = 3.1304e-03, step size = 6.23e-02
[ Info: GD: iter 1205: f = 0.000066921364, ‖∇f‖ = 2.8763e-03, step size = 5.28e-02
[ Info: GD: iter 1206: f = 0.000066663517, ‖∇f‖ = 3.1184e-03, step size = 6.23e-02
[ Info: GD: iter 1207: f = 0.000066406664, ‖∇f‖ = 2.8652e-03, step size = 5.28e-02
[ Info: GD: iter 1208: f = 0.000066150800, ‖∇f‖ = 3.1064e-03, step size = 6.23e-02
[ Info: GD: iter 1209: f = 0.000065895922, ‖∇f‖ = 2.8542e-03, step size = 5.28e-02
[ Info: GD: iter 1210: f = 0.000065642026, ‖∇f‖ = 3.0944e-03, step size = 6.23e-02
[ Info: GD: iter 1211: f = 0.000065389108, ‖∇f‖ = 2.8432e-03, step size = 5.28e-02
[ Info: GD: iter 1212: f = 0.000065137165, ‖∇f‖ = 3.0825e-03, step size = 6.23e-02
[ Info: GD: iter 1213: f = 0.000064886192, ‖∇f‖ = 2.8323e-03, step size = 5.28e-02
[ Info: GD: iter 1214: f = 0.000064636187, ‖∇f‖ = 3.0706e-03, step size = 6.23e-02
[ Info: GD: iter 1215: f = 0.000064387144, ‖∇f‖ = 2.8213e-03, step size = 5.28e-02
[ Info: GD: iter 1216: f = 0.000064139062, ‖∇f‖ = 3.0588e-03, step size = 6.23e-02
[ Info: GD: iter 1217: f = 0.000063891935, ‖∇f‖ = 2.8105e-03, step size = 5.28e-02
[ Info: GD: iter 1218: f = 0.000063645760, ‖∇f‖ = 3.0470e-03, step size = 6.23e-02
[ Info: GD: iter 1219: f = 0.000063400534, ‖∇f‖ = 2.7996e-03, step size = 5.28e-02
[ Info: GD: iter 1220: f = 0.000063156253, ‖∇f‖ = 3.0352e-03, step size = 6.23e-02
[ Info: GD: iter 1221: f = 0.000062912912, ‖∇f‖ = 2.7889e-03, step size = 5.28e-02
[ Info: GD: iter 1222: f = 0.000062670510, ‖∇f‖ = 3.0235e-03, step size = 6.23e-02
[ Info: GD: iter 1223: f = 0.000062429041, ‖∇f‖ = 2.7781e-03, step size = 5.28e-02
[ Info: GD: iter 1224: f = 0.000062188503, ‖∇f‖ = 3.0119e-03, step size = 6.23e-02
[ Info: GD: iter 1225: f = 0.000061948892, ‖∇f‖ = 2.7674e-03, step size = 5.28e-02
[ Info: GD: iter 1226: f = 0.000061710204, ‖∇f‖ = 3.0003e-03, step size = 6.23e-02
[ Info: GD: iter 1227: f = 0.000061472435, ‖∇f‖ = 2.7567e-03, step size = 5.28e-02
[ Info: GD: iter 1228: f = 0.000061235583, ‖∇f‖ = 2.9887e-03, step size = 6.23e-02
[ Info: GD: iter 1229: f = 0.000060999643, ‖∇f‖ = 2.7461e-03, step size = 5.28e-02
[ Info: GD: iter 1230: f = 0.000060764612, ‖∇f‖ = 2.9772e-03, step size = 6.23e-02
[ Info: GD: iter 1231: f = 0.000060530487, ‖∇f‖ = 2.7355e-03, step size = 5.28e-02
[ Info: GD: iter 1232: f = 0.000060297264, ‖∇f‖ = 2.9657e-03, step size = 6.23e-02
[ Info: GD: iter 1233: f = 0.000060064939, ‖∇f‖ = 2.7250e-03, step size = 5.28e-02
[ Info: GD: iter 1234: f = 0.000059833510, ‖∇f‖ = 2.9543e-03, step size = 6.23e-02
[ Info: GD: iter 1235: f = 0.000059602972, ‖∇f‖ = 2.7145e-03, step size = 5.28e-02
[ Info: GD: iter 1236: f = 0.000059373323, ‖∇f‖ = 2.9429e-03, step size = 6.23e-02
[ Info: GD: iter 1237: f = 0.000059144559, ‖∇f‖ = 2.7040e-03, step size = 5.28e-02
[ Info: GD: iter 1238: f = 0.000058916675, ‖∇f‖ = 2.9316e-03, step size = 6.23e-02
[ Info: GD: iter 1239: f = 0.000058689670, ‖∇f‖ = 2.6936e-03, step size = 5.28e-02
[ Info: GD: iter 1240: f = 0.000058463540, ‖∇f‖ = 2.9203e-03, step size = 6.23e-02
[ Info: GD: iter 1241: f = 0.000058238281, ‖∇f‖ = 2.6832e-03, step size = 5.28e-02
[ Info: GD: iter 1242: f = 0.000058013890, ‖∇f‖ = 2.9091e-03, step size = 6.23e-02
[ Info: GD: iter 1243: f = 0.000057790363, ‖∇f‖ = 2.6729e-03, step size = 5.28e-02
[ Info: GD: iter 1244: f = 0.000057567697, ‖∇f‖ = 2.8978e-03, step size = 6.23e-02
[ Info: GD: iter 1245: f = 0.000057345890, ‖∇f‖ = 2.6626e-03, step size = 5.28e-02
[ Info: GD: iter 1246: f = 0.000057124937, ‖∇f‖ = 2.8867e-03, step size = 6.23e-02
[ Info: GD: iter 1247: f = 0.000056904836, ‖∇f‖ = 2.6523e-03, step size = 5.28e-02
[ Info: GD: iter 1248: f = 0.000056685582, ‖∇f‖ = 2.8756e-03, step size = 6.23e-02
[ Info: GD: iter 1249: f = 0.000056467173, ‖∇f‖ = 2.6421e-03, step size = 5.28e-02
[ Info: GD: iter 1250: f = 0.000056249606, ‖∇f‖ = 2.8645e-03, step size = 6.23e-02
[ Info: GD: iter 1251: f = 0.000056032877, ‖∇f‖ = 2.6319e-03, step size = 5.28e-02
[ Info: GD: iter 1252: f = 0.000055816983, ‖∇f‖ = 2.8534e-03, step size = 6.23e-02
[ Info: GD: iter 1253: f = 0.000055601921, ‖∇f‖ = 2.6218e-03, step size = 5.28e-02
[ Info: GD: iter 1254: f = 0.000055387688, ‖∇f‖ = 2.8424e-03, step size = 6.23e-02
[ Info: GD: iter 1255: f = 0.000055174280, ‖∇f‖ = 2.6117e-03, step size = 5.28e-02
[ Info: GD: iter 1256: f = 0.000054961694, ‖∇f‖ = 2.8315e-03, step size = 6.23e-02
[ Info: GD: iter 1257: f = 0.000054749928, ‖∇f‖ = 2.6016e-03, step size = 5.28e-02
[ Info: GD: iter 1258: f = 0.000054538977, ‖∇f‖ = 2.8206e-03, step size = 6.23e-02
[ Info: GD: iter 1259: f = 0.000054328839, ‖∇f‖ = 2.5916e-03, step size = 5.28e-02
[ Info: GD: iter 1260: f = 0.000054119511, ‖∇f‖ = 2.8097e-03, step size = 6.23e-02
[ Info: GD: iter 1261: f = 0.000053910989, ‖∇f‖ = 2.5816e-03, step size = 5.28e-02
[ Info: GD: iter 1262: f = 0.000053703271, ‖∇f‖ = 2.7989e-03, step size = 6.23e-02
[ Info: GD: iter 1263: f = 0.000053496353, ‖∇f‖ = 2.5717e-03, step size = 5.28e-02
[ Info: GD: iter 1264: f = 0.000053290232, ‖∇f‖ = 2.7881e-03, step size = 6.23e-02
[ Info: GD: iter 1265: f = 0.000053084906, ‖∇f‖ = 2.5618e-03, step size = 5.28e-02
[ Info: GD: iter 1266: f = 0.000052880371, ‖∇f‖ = 2.7774e-03, step size = 6.23e-02
[ Info: GD: iter 1267: f = 0.000052676623, ‖∇f‖ = 2.5519e-03, step size = 5.28e-02
[ Info: GD: iter 1268: f = 0.000052473661, ‖∇f‖ = 2.7667e-03, step size = 6.23e-02
[ Info: GD: iter 1269: f = 0.000052271481, ‖∇f‖ = 2.5421e-03, step size = 5.28e-02
[ Info: GD: iter 1270: f = 0.000052070079, ‖∇f‖ = 2.7560e-03, step size = 6.23e-02
[ Info: GD: iter 1271: f = 0.000051869454, ‖∇f‖ = 2.5323e-03, step size = 5.28e-02
[ Info: GD: iter 1272: f = 0.000051669602, ‖∇f‖ = 2.7454e-03, step size = 6.23e-02
[ Info: GD: iter 1273: f = 0.000051470520, ‖∇f‖ = 2.5225e-03, step size = 5.28e-02
[ Info: GD: iter 1274: f = 0.000051272205, ‖∇f‖ = 2.7348e-03, step size = 6.23e-02
[ Info: GD: iter 1275: f = 0.000051074654, ‖∇f‖ = 2.5128e-03, step size = 5.28e-02
[ Info: GD: iter 1276: f = 0.000050877864, ‖∇f‖ = 2.7243e-03, step size = 6.23e-02
[ Info: GD: iter 1277: f = 0.000050681832, ‖∇f‖ = 2.5031e-03, step size = 5.28e-02
[ Info: GD: iter 1278: f = 0.000050486556, ‖∇f‖ = 2.7138e-03, step size = 6.23e-02
[ Info: GD: iter 1279: f = 0.000050292032, ‖∇f‖ = 2.4935e-03, step size = 5.28e-02
[ Info: GD: iter 1280: f = 0.000050098257, ‖∇f‖ = 2.7033e-03, step size = 6.23e-02
[ Info: GD: iter 1281: f = 0.000049905229, ‖∇f‖ = 2.4839e-03, step size = 5.28e-02
[ Info: GD: iter 1282: f = 0.000049712945, ‖∇f‖ = 2.6929e-03, step size = 6.23e-02
[ Info: GD: iter 1283: f = 0.000049521402, ‖∇f‖ = 2.4743e-03, step size = 5.28e-02
[ Info: GD: iter 1284: f = 0.000049330597, ‖∇f‖ = 2.6825e-03, step size = 6.23e-02
[ Info: GD: iter 1285: f = 0.000049140527, ‖∇f‖ = 2.4648e-03, step size = 5.28e-02
[ Info: GD: iter 1286: f = 0.000048951189, ‖∇f‖ = 2.6722e-03, step size = 6.23e-02
[ Info: GD: iter 1287: f = 0.000048762581, ‖∇f‖ = 2.4553e-03, step size = 5.28e-02
[ Info: GD: iter 1288: f = 0.000048574699, ‖∇f‖ = 2.6619e-03, step size = 6.23e-02
[ Info: GD: iter 1289: f = 0.000048387542, ‖∇f‖ = 2.4458e-03, step size = 5.28e-02
[ Info: GD: iter 1290: f = 0.000048201105, ‖∇f‖ = 2.6516e-03, step size = 6.23e-02
[ Info: GD: iter 1291: f = 0.000048015387, ‖∇f‖ = 2.4364e-03, step size = 5.28e-02
[ Info: GD: iter 1292: f = 0.000047830384, ‖∇f‖ = 2.6414e-03, step size = 6.23e-02
[ Info: GD: iter 1293: f = 0.000047646095, ‖∇f‖ = 2.4270e-03, step size = 5.28e-02
[ Info: GD: iter 1294: f = 0.000047462515, ‖∇f‖ = 2.6312e-03, step size = 6.23e-02
[ Info: GD: iter 1295: f = 0.000047279643, ‖∇f‖ = 2.4176e-03, step size = 5.28e-02
[ Info: GD: iter 1296: f = 0.000047097475, ‖∇f‖ = 2.6211e-03, step size = 6.23e-02
[ Info: GD: iter 1297: f = 0.000046916009, ‖∇f‖ = 2.4083e-03, step size = 5.28e-02
[ Info: GD: iter 1298: f = 0.000046735242, ‖∇f‖ = 2.6110e-03, step size = 6.23e-02
[ Info: GD: iter 1299: f = 0.000046555172, ‖∇f‖ = 2.3991e-03, step size = 5.28e-02
[ Info: GD: iter 1300: f = 0.000046375796, ‖∇f‖ = 2.6009e-03, step size = 6.23e-02
[ Info: GD: iter 1301: f = 0.000046197110, ‖∇f‖ = 2.3898e-03, step size = 5.28e-02
[ Info: GD: iter 1302: f = 0.000046019114, ‖∇f‖ = 2.5909e-03, step size = 6.23e-02
[ Info: GD: iter 1303: f = 0.000045841803, ‖∇f‖ = 2.3806e-03, step size = 5.28e-02
[ Info: GD: iter 1304: f = 0.000045665175, ‖∇f‖ = 2.5809e-03, step size = 6.23e-02
[ Info: GD: iter 1305: f = 0.000045489228, ‖∇f‖ = 2.3714e-03, step size = 5.28e-02
[ Info: GD: iter 1306: f = 0.000045313958, ‖∇f‖ = 2.5710e-03, step size = 6.23e-02
[ Info: GD: iter 1307: f = 0.000045139364, ‖∇f‖ = 2.3623e-03, step size = 5.28e-02
[ Info: GD: iter 1308: f = 0.000044965443, ‖∇f‖ = 2.5611e-03, step size = 6.23e-02
[ Info: GD: iter 1309: f = 0.000044792192, ‖∇f‖ = 2.3532e-03, step size = 5.28e-02
[ Info: GD: iter 1310: f = 0.000044619608, ‖∇f‖ = 2.5512e-03, step size = 6.23e-02
[ Info: GD: iter 1311: f = 0.000044447689, ‖∇f‖ = 2.3441e-03, step size = 5.28e-02
[ Info: GD: iter 1312: f = 0.000044276433, ‖∇f‖ = 2.5414e-03, step size = 6.23e-02
[ Info: GD: iter 1313: f = 0.000044105837, ‖∇f‖ = 2.3351e-03, step size = 5.28e-02
[ Info: GD: iter 1314: f = 0.000043935897, ‖∇f‖ = 2.5316e-03, step size = 6.23e-02
[ Info: GD: iter 1315: f = 0.000043766613, ‖∇f‖ = 2.3261e-03, step size = 5.28e-02
[ Info: GD: iter 1316: f = 0.000043597981, ‖∇f‖ = 2.5218e-03, step size = 6.23e-02
[ Info: GD: iter 1317: f = 0.000043429999, ‖∇f‖ = 2.3171e-03, step size = 5.28e-02
[ Info: GD: iter 1318: f = 0.000043262663, ‖∇f‖ = 2.5121e-03, step size = 6.23e-02
[ Info: GD: iter 1319: f = 0.000043095973, ‖∇f‖ = 2.3082e-03, step size = 5.28e-02
[ Info: GD: iter 1320: f = 0.000042929925, ‖∇f‖ = 2.5025e-03, step size = 6.23e-02
[ Info: GD: iter 1321: f = 0.000042764517, ‖∇f‖ = 2.2993e-03, step size = 5.28e-02
[ Info: GD: iter 1322: f = 0.000042599745, ‖∇f‖ = 2.4928e-03, step size = 6.23e-02
[ Info: GD: iter 1323: f = 0.000042435609, ‖∇f‖ = 2.2904e-03, step size = 5.28e-02
[ Info: GD: iter 1324: f = 0.000042272105, ‖∇f‖ = 2.4832e-03, step size = 6.23e-02
[ Info: GD: iter 1325: f = 0.000042109232, ‖∇f‖ = 2.2816e-03, step size = 5.28e-02
[ Info: GD: iter 1326: f = 0.000041946985, ‖∇f‖ = 2.4736e-03, step size = 6.23e-02
[ Info: GD: iter 1327: f = 0.000041785364, ‖∇f‖ = 2.2728e-03, step size = 5.28e-02
[ Info: GD: iter 1328: f = 0.000041624366, ‖∇f‖ = 2.4641e-03, step size = 6.23e-02
[ Info: GD: iter 1329: f = 0.000041463988, ‖∇f‖ = 2.2641e-03, step size = 5.28e-02
[ Info: GD: iter 1330: f = 0.000041304228, ‖∇f‖ = 2.4546e-03, step size = 6.23e-02
[ Info: GD: iter 1331: f = 0.000041145083, ‖∇f‖ = 2.2554e-03, step size = 5.28e-02
[ Info: GD: iter 1332: f = 0.000040986552, ‖∇f‖ = 2.4452e-03, step size = 6.23e-02
[ Info: GD: iter 1333: f = 0.000040828631, ‖∇f‖ = 2.2467e-03, step size = 5.28e-02
[ Info: GD: iter 1334: f = 0.000040671319, ‖∇f‖ = 2.4357e-03, step size = 6.23e-02
[ Info: GD: iter 1335: f = 0.000040514613, ‖∇f‖ = 2.2380e-03, step size = 5.28e-02
[ Info: GD: iter 1336: f = 0.000040358511, ‖∇f‖ = 2.4263e-03, step size = 6.23e-02
[ Info: GD: iter 1337: f = 0.000040203010, ‖∇f‖ = 2.2294e-03, step size = 5.28e-02
[ Info: GD: iter 1338: f = 0.000040048108, ‖∇f‖ = 2.4170e-03, step size = 6.23e-02
[ Info: GD: iter 1339: f = 0.000039893804, ‖∇f‖ = 2.2208e-03, step size = 5.28e-02
[ Info: GD: iter 1340: f = 0.000039740093, ‖∇f‖ = 2.4077e-03, step size = 6.23e-02
[ Info: GD: iter 1341: f = 0.000039586975, ‖∇f‖ = 2.2122e-03, step size = 5.28e-02
[ Info: GD: iter 1342: f = 0.000039434447, ‖∇f‖ = 2.3984e-03, step size = 6.23e-02
[ Info: GD: iter 1343: f = 0.000039282507, ‖∇f‖ = 2.2037e-03, step size = 5.28e-02
[ Info: GD: iter 1344: f = 0.000039131152, ‖∇f‖ = 2.3892e-03, step size = 6.23e-02
[ Info: GD: iter 1345: f = 0.000038980380, ‖∇f‖ = 2.1952e-03, step size = 5.28e-02
[ Info: GD: iter 1346: f = 0.000038830190, ‖∇f‖ = 2.3800e-03, step size = 6.23e-02
[ Info: GD: iter 1347: f = 0.000038680577, ‖∇f‖ = 2.1868e-03, step size = 5.28e-02
[ Info: GD: iter 1348: f = 0.000038531542, ‖∇f‖ = 2.3708e-03, step size = 6.23e-02
[ Info: GD: iter 1349: f = 0.000038383080, ‖∇f‖ = 2.1783e-03, step size = 5.28e-02
[ Info: GD: iter 1350: f = 0.000038235191, ‖∇f‖ = 2.3617e-03, step size = 6.23e-02
[ Info: GD: iter 1351: f = 0.000038087871, ‖∇f‖ = 2.1699e-03, step size = 5.28e-02
[ Info: GD: iter 1352: f = 0.000037941119, ‖∇f‖ = 2.3526e-03, step size = 6.23e-02
[ Info: GD: iter 1353: f = 0.000037794933, ‖∇f‖ = 2.1616e-03, step size = 5.28e-02
[ Info: GD: iter 1354: f = 0.000037649309, ‖∇f‖ = 2.3435e-03, step size = 6.23e-02
[ Info: GD: iter 1355: f = 0.000037504247, ‖∇f‖ = 2.1533e-03, step size = 5.28e-02
[ Info: GD: iter 1356: f = 0.000037359744, ‖∇f‖ = 2.3345e-03, step size = 6.23e-02
[ Info: GD: iter 1357: f = 0.000037215797, ‖∇f‖ = 2.1450e-03, step size = 5.28e-02
[ Info: GD: iter 1358: f = 0.000037072405, ‖∇f‖ = 2.3255e-03, step size = 6.23e-02
[ Info: GD: iter 1359: f = 0.000036929566, ‖∇f‖ = 2.1367e-03, step size = 5.28e-02
[ Info: GD: iter 1360: f = 0.000036787277, ‖∇f‖ = 2.3165e-03, step size = 6.23e-02
[ Info: GD: iter 1361: f = 0.000036645536, ‖∇f‖ = 2.1285e-03, step size = 5.28e-02
[ Info: GD: iter 1362: f = 0.000036504341, ‖∇f‖ = 2.3076e-03, step size = 6.23e-02
[ Info: GD: iter 1363: f = 0.000036363690, ‖∇f‖ = 2.1203e-03, step size = 5.28e-02
[ Info: GD: iter 1364: f = 0.000036223582, ‖∇f‖ = 2.2987e-03, step size = 6.23e-02
[ Info: GD: iter 1365: f = 0.000036084013, ‖∇f‖ = 2.1121e-03, step size = 5.28e-02
[ Info: GD: iter 1366: f = 0.000035944982, ‖∇f‖ = 2.2898e-03, step size = 6.23e-02
[ Info: GD: iter 1367: f = 0.000035806486, ‖∇f‖ = 2.1040e-03, step size = 5.28e-02
[ Info: GD: iter 1368: f = 0.000035668524, ‖∇f‖ = 2.2810e-03, step size = 6.23e-02
[ Info: GD: iter 1369: f = 0.000035531094, ‖∇f‖ = 2.0958e-03, step size = 5.28e-02
[ Info: GD: iter 1370: f = 0.000035394193, ‖∇f‖ = 2.2722e-03, step size = 6.23e-02
[ Info: GD: iter 1371: f = 0.000035257820, ‖∇f‖ = 2.0878e-03, step size = 5.28e-02
[ Info: GD: iter 1372: f = 0.000035121972, ‖∇f‖ = 2.2635e-03, step size = 6.23e-02
[ Info: GD: iter 1373: f = 0.000034986648, ‖∇f‖ = 2.0797e-03, step size = 5.28e-02
[ Info: GD: iter 1374: f = 0.000034851844, ‖∇f‖ = 2.2547e-03, step size = 6.23e-02
[ Info: GD: iter 1375: f = 0.000034717561, ‖∇f‖ = 2.0717e-03, step size = 5.28e-02
[ Info: GD: iter 1376: f = 0.000034583795, ‖∇f‖ = 2.2461e-03, step size = 6.23e-02
[ Info: GD: iter 1377: f = 0.000034450544, ‖∇f‖ = 2.0637e-03, step size = 5.28e-02
[ Info: GD: iter 1378: f = 0.000034317806, ‖∇f‖ = 2.2374e-03, step size = 6.23e-02
[ Info: GD: iter 1379: f = 0.000034185580, ‖∇f‖ = 2.0558e-03, step size = 5.28e-02
[ Info: GD: iter 1380: f = 0.000034053864, ‖∇f‖ = 2.2288e-03, step size = 6.23e-02
[ Info: GD: iter 1381: f = 0.000033922655, ‖∇f‖ = 2.0479e-03, step size = 5.28e-02
[ Info: GD: iter 1382: f = 0.000033791951, ‖∇f‖ = 2.2202e-03, step size = 6.23e-02
[ Info: GD: iter 1383: f = 0.000033661751, ‖∇f‖ = 2.0400e-03, step size = 5.28e-02
[ Info: GD: iter 1384: f = 0.000033532053, ‖∇f‖ = 2.2116e-03, step size = 6.23e-02
[ Info: GD: iter 1385: f = 0.000033402855, ‖∇f‖ = 2.0321e-03, step size = 5.28e-02
[ Info: GD: iter 1386: f = 0.000033274154, ‖∇f‖ = 2.2031e-03, step size = 6.23e-02
[ Info: GD: iter 1387: f = 0.000033145949, ‖∇f‖ = 2.0243e-03, step size = 5.28e-02
[ Info: GD: iter 1388: f = 0.000033018238, ‖∇f‖ = 2.1946e-03, step size = 6.23e-02
[ Info: GD: iter 1389: f = 0.000032891019, ‖∇f‖ = 2.0165e-03, step size = 5.28e-02
[ Info: GD: iter 1390: f = 0.000032764291, ‖∇f‖ = 2.1862e-03, step size = 6.23e-02
[ Info: GD: iter 1391: f = 0.000032638050, ‖∇f‖ = 2.0087e-03, step size = 5.28e-02
[ Info: GD: iter 1392: f = 0.000032512297, ‖∇f‖ = 2.1778e-03, step size = 6.23e-02
[ Info: GD: iter 1393: f = 0.000032387027, ‖∇f‖ = 2.0010e-03, step size = 5.28e-02
[ Info: GD: iter 1394: f = 0.000032262240, ‖∇f‖ = 2.1694e-03, step size = 6.23e-02
[ Info: GD: iter 1395: f = 0.000032137934, ‖∇f‖ = 1.9933e-03, step size = 5.28e-02
[ Info: GD: iter 1396: f = 0.000032014107, ‖∇f‖ = 2.1610e-03, step size = 6.23e-02
[ Info: GD: iter 1397: f = 0.000031890758, ‖∇f‖ = 1.9856e-03, step size = 5.28e-02
[ Info: GD: iter 1398: f = 0.000031767883, ‖∇f‖ = 2.1527e-03, step size = 6.23e-02
[ Info: GD: iter 1399: f = 0.000031645482, ‖∇f‖ = 1.9779e-03, step size = 5.28e-02
[ Info: GD: iter 1400: f = 0.000031523552, ‖∇f‖ = 2.1444e-03, step size = 6.23e-02
[ Info: GD: iter 1401: f = 0.000031402092, ‖∇f‖ = 1.9703e-03, step size = 5.28e-02
[ Info: GD: iter 1402: f = 0.000031281101, ‖∇f‖ = 2.1361e-03, step size = 6.23e-02
[ Info: GD: iter 1403: f = 0.000031160575, ‖∇f‖ = 1.9627e-03, step size = 5.28e-02
[ Info: GD: iter 1404: f = 0.000031040514, ‖∇f‖ = 2.1279e-03, step size = 6.23e-02
[ Info: GD: iter 1405: f = 0.000030920915, ‖∇f‖ = 1.9552e-03, step size = 5.28e-02
[ Info: GD: iter 1406: f = 0.000030801777, ‖∇f‖ = 2.1197e-03, step size = 6.23e-02
[ Info: GD: iter 1407: f = 0.000030683098, ‖∇f‖ = 1.9476e-03, step size = 5.28e-02
[ Info: GD: iter 1408: f = 0.000030564877, ‖∇f‖ = 2.1115e-03, step size = 6.23e-02
[ Info: GD: iter 1409: f = 0.000030447111, ‖∇f‖ = 1.9401e-03, step size = 5.28e-02
[ Info: GD: iter 1410: f = 0.000030329799, ‖∇f‖ = 2.1034e-03, step size = 6.23e-02
[ Info: GD: iter 1411: f = 0.000030212938, ‖∇f‖ = 1.9326e-03, step size = 5.28e-02
