Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 4.313044541974839 (tracked)
Current loss is: 4.0577589734532165 (tracked)
Current loss is: 3.7803970158472104 (tracked)
Current loss is: 3.499677691213105 (tracked)
Current loss is: 3.2287151389005393 (tracked)
Current loss is: 2.96484221570645 (tracked)
Current loss is: 2.6977007734112743 (tracked)
Current loss is: 2.426113774343167 (tracked)
Current loss is: 2.159654150188423 (tracked)
Current loss is: 1.9091962017521698 (tracked)
Current loss is: 1.6734729922209266 (tracked)
Current loss is: 1.4485362422827293 (tracked)
Current loss is: 1.234563449684712 (tracked)
Current loss is: 1.0379410101399673 (tracked)
Current loss is: 0.864408843867964 (tracked)
Current loss is: 0.7111840362019273 (tracked)
Current loss is: 0.577603758110765 (tracked)
Current loss is: 0.46068697546093146 (tracked)
Current loss is: 0.3618150003483665 (tracked)
Current loss is: 0.2815776999744828 (tracked)
Current loss is: 0.2191487784141883 (tracked)
Current loss is: 0.17162552884290372 (tracked)
Current loss is: 0.13633306862699138 (tracked)
Current loss is: 0.1113643863593402 (tracked)
Current loss is: 0.09430550640637858 (tracked)
Current loss is: 0.08329954071182838 (tracked)
Current loss is: 0.0758673237624762 (tracked)
Current loss is: 0.07008977547552257 (tracked)
Current loss is: 0.06520203531093316 (tracked)
Current loss is: 0.061316993383847454 (tracked)
Current loss is: 0.05863390781924746 (tracked)
Current loss is: 0.05662876376748427 (tracked)
Current loss is: 0.05417323353175694 (tracked)
Current loss is: 0.05014277415256594 (tracked)
Current loss is: 0.04444395770504118 (tracked)
Current loss is: 0.03782729425818898 (tracked)
Current loss is: 0.03162364860570307 (tracked)
Current loss is: 0.026233484198942402 (tracked)
Current loss is: 0.021711922663931307 (tracked)
Current loss is: 0.01774901955532455 (tracked)
Current loss is: 0.014140674041377168 (tracked)
Current loss is: 0.010934304897162454 (tracked)
Current loss is: 0.008177340142372286 (tracked)
Current loss is: 0.0059811308934343615 (tracked)
Current loss is: 0.004315969065612672 (tracked)
Current loss is: 0.0031275953118140016 (tracked)
Current loss is: 0.00231559206616153 (tracked)
Current loss is: 0.001782870954177652 (tracked)
Current loss is: 0.0014619685822079972 (tracked)
Current loss is: 0.0012610228074054874 (tracked)
Current loss is: 0.0011785839019769265 (tracked)
Current loss is: 0.0011564019771354089 (tracked)
Current loss is: 0.00118792539848547 (tracked)
Current loss is: 0.0012591343569450222 (tracked)
Current loss is: 0.0013366039449075446 (tracked)
Current loss is: 0.0014176605887791561 (tracked)
Current loss is: 0.0014893429546996417 (tracked)
Current loss is: 0.001529355724834838 (tracked)
Current loss is: 0.0015400132851925378 (tracked)
Current loss is: 0.001528437294575636 (tracked)
Current loss is: 0.001512980034572847 (tracked)
Current loss is: 0.0015209697961473315 (tracked)
Current loss is: 0.0015565686392647546 (tracked)
Current loss is: 0.001626778806104256 (tracked)
Current loss is: 0.0017140368149993015 (tracked)
Current loss is: 0.0018047155244168495 (tracked)
Current loss is: 0.0018620181270440268 (tracked)
Current loss is: 0.0018950405562158184 (tracked)
Current loss is: 0.0018836503550773045 (tracked)
Current loss is: 0.0018371184914962894 (tracked)
Current loss is: 0.00178525737376292 (tracked)
Current loss is: 0.0017151761311793561 (tracked)
Current loss is: 0.0016822717347532911 (tracked)
Current loss is: 0.0016535521002414007 (tracked)
Current loss is: 0.00164237403179526 (tracked)
Current loss is: 0.0016392390994242531 (tracked)
Current loss is: 0.0016234408130075602 (tracked)
Current loss is: 0.0015927643181265767 (tracked)
Current loss is: 0.0015582956495527904 (tracked)
Current loss is: 0.0015146631496444538 (tracked)
Current loss is: 0.0014721667432850431 (tracked)
Current loss is: 0.001433757964857014 (tracked)
Current loss is: 0.0014032834836914389 (tracked)
Current loss is: 0.0013836842857275935 (tracked)
Current loss is: 0.0013570089627667004 (tracked)
Current loss is: 0.0013345099951339937 (tracked)
Current loss is: 0.0013117291997704894 (tracked)
Current loss is: 0.0012720651314065325 (tracked)
Current loss is: 0.0012514990280969379 (tracked)
Current loss is: 0.0012189448522555097 (tracked)
Current loss is: 0.0011991925620762301 (tracked)
Current loss is: 0.0011798790620441103 (tracked)
Current loss is: 0.0011618400451282583 (tracked)
Current loss is: 0.0011452279797340356 (tracked)
Current loss is: 0.0011187279727346761 (tracked)
Current loss is: 0.0011024545361687443 (tracked)
Current loss is: 0.0010633278270244153 (tracked)
Current loss is: 0.0010438873999820038 (tracked)
Current loss is: 0.0010197747919357069 (tracked)
Current loss is: 0.0009952531001283576 (tracked)
Current loss is: 0.0009829766381063822 (tracked)
Current loss is: 0.0009564681169871119 (tracked)
Current loss is: 0.0009298225633970811 (tracked)
Current loss is: 0.0009193378775850872 (tracked)
Current loss is: 0.0008918652941686128 (tracked)
Current loss is: 0.0008662889426406861 (tracked)
Current loss is: 0.0008485458577996339 (tracked)
Current loss is: 0.0008225595676326525 (tracked)
Current loss is: 0.0008075522131015126 (tracked)
Current loss is: 0.0007831908128326919 (tracked)
Current loss is: 0.0007689637906787554 (tracked)
Current loss is: 0.0007541768696231411 (tracked)
Current loss is: 0.0007358523004819182 (tracked)
Current loss is: 0.0007208917360369422 (tracked)
Current loss is: 0.0007032691017458633 (tracked)
Current loss is: 0.0006953925115139458 (tracked)
Current loss is: 0.0006773770833839367 (tracked)
Current loss is: 0.0006642828402953696 (tracked)
Current loss is: 0.0006531162858964996 (tracked)
Current loss is: 0.0006400692171432038 (tracked)
Current loss is: 0.0006279675801544513 (tracked)
Current loss is: 0.0006169243858115367 (tracked)
Current loss is: 0.0006132754261726305 (tracked)
Current loss is: 0.0006009000247733309 (tracked)
Current loss is: 0.0005921011512660522 (tracked)
Current loss is: 0.0005827933019410968 (tracked)
Current loss is: 0.0005813209516727373 (tracked)
Current loss is: 0.0005696366218398868 (tracked)
Current loss is: 0.0005630452102209112 (tracked)
Current loss is: 0.0005542075094571216 (tracked)
Current loss is: 0.0005486925428240814 (tracked)
Current loss is: 0.0005452322903114065 (tracked)
Current loss is: 0.0005404960552135821 (tracked)
Current loss is: 0.0005326088983932145 (tracked)
Current loss is: 0.000532443711918164 (tracked)
Current loss is: 0.0005238603297083031 (tracked)
Current loss is: 0.0005166646093437372 (tracked)
Current loss is: 0.0005131609262412126 (tracked)
Current loss is: 0.000509654921023191 (tracked)
Current loss is: 0.0005044022187699188 (tracked)
Current loss is: 0.0004979335730217001 (tracked)
Current loss is: 0.0004948283713259716 (tracked)
Current loss is: 0.0004875975760825525 (tracked)
Current loss is: 0.0004863482560776068 (tracked)
Current loss is: 0.0004799413333326984 (tracked)
Current loss is: 0.0004748794882688985 (tracked)
Current loss is: 0.00046662216098020224 (tracked)
Current loss is: 0.00046584882002622297 (tracked)
Current loss is: 33.046146f0 (tracked)
Current loss is: 14.499581f0 (tracked)
Current loss is: 12.577076f0 (tracked)
Current loss is: 19.427135f0 (tracked)
Current loss is: 12.731286f0 (tracked)
Current loss is: 7.669394f0 (tracked)
Current loss is: 8.064011f0 (tracked)
Current loss is: 9.759632f0 (tracked)
Current loss is: 10.076654f0 (tracked)
Current loss is: 8.611452f0 (tracked)
Current loss is: 6.3763266f0 (tracked)
Current loss is: 4.585363f0 (tracked)
Current loss is: 4.0183735f0 (tracked)
Current loss is: 4.701934f0 (tracked)
Current loss is: 5.344513f0 (tracked)
Current loss is: 4.704092f0 (tracked)
Current loss is: 3.3999434f0 (tracked)
Current loss is: 2.5891693f0 (tracked)
Current loss is: 2.481036f0 (tracked)
Current loss is: 2.6987057f0 (tracked)
Current loss is: 2.8682756f0 (tracked)
Current loss is: 2.7982883f0 (tracked)
Current loss is: 2.475547f0 (tracked)
Current loss is: 2.012985f0 (tracked)
Current loss is: 1.58055f0 (tracked)
Current loss is: 1.3206742f0 (tracked)
Current loss is: 1.2908931f0 (tracked)
Current loss is: 1.4012641f0 (tracked)
Current loss is: 1.4322772f0 (tracked)
Current loss is: 1.2555641f0 (tracked)
Current loss is: 0.97974586f0 (tracked)
Current loss is: 0.7766845f0 (tracked)
Current loss is: 0.6989463f0 (tracked)
Current loss is: 0.7003703f0 (tracked)
Current loss is: 0.7165142f0 (tracked)
Current loss is: 0.70217705f0 (tracked)
Current loss is: 0.6427328f0 (tracked)
Current loss is: 0.54726356f0 (tracked)
Current loss is: 0.44257182f0 (tracked)
Current loss is: 0.35438174f0 (tracked)
Current loss is: 0.30094f0 (tracked)
Current loss is: 0.28531814f0 (tracked)
Current loss is: 0.2904347f0 (tracked)
Current loss is: 0.2887103f0 (tracked)
Current loss is: 0.26061282f0 (tracked)
Current loss is: 0.21256106f0 (tracked)
Current loss is: 0.16665968f0 (tracked)
Current loss is: 0.13615634f0 (tracked)
Current loss is: 0.12276251f0 (tracked)
Current loss is: 0.11953445f0 (tracked)
Current loss is: 0.11874633f0 (tracked)
Current loss is: 0.1146936f0 (tracked)
Current loss is: 0.105407774f0 (tracked)
Current loss is: 0.0913022f0 (tracked)
Current loss is: 0.07526907f0 (tracked)
Current loss is: 0.060516592f0 (tracked)
Current loss is: 0.04948974f0 (tracked)
Current loss is: 0.043496814f0 (tracked)
Current loss is: 0.04156097f0 (tracked)
Current loss is: 0.041739225f0 (tracked)
Current loss is: 0.041622996f0 (tracked)
Current loss is: 0.038926147f0 (tracked)
Current loss is: 0.033994194f0 (tracked)
Current loss is: 0.028081365f0 (tracked)
Current loss is: 0.022924272f0 (tracked)
Current loss is: 0.0195717f0 (tracked)
Current loss is: 0.01798329f0 (tracked)
Current loss is: 0.01761616f0 (tracked)
Current loss is: 0.017693805f0 (tracked)
Current loss is: 0.017506167f0 (tracked)
Current loss is: 0.016779505f0 (tracked)
Current loss is: 0.0154044265f0 (tracked)
Current loss is: 0.013575736f0 (tracked)
Current loss is: 0.011673658f0 (tracked)
Current loss is: 0.010127961f0 (tracked)
Current loss is: 0.009022241f0 (tracked)
Current loss is: 0.008530859f0 (tracked)
Current loss is: 0.008472149f0 (tracked)
Current loss is: 0.008568662f0 (tracked)
Current loss is: 0.008500399f0 (tracked)
Current loss is: 0.008060206f0 (tracked)
Current loss is: 0.0074478127f0 (tracked)
Current loss is: 0.006714503f0 (tracked)
Current loss is: 0.006005686f0 (tracked)
Current loss is: 0.0055025695f0 (tracked)
Current loss is: 0.0052625714f0 (tracked)
Current loss is: 0.0051824255f0 (tracked)
Current loss is: 0.005158812f0 (tracked)
Current loss is: 0.0051205573f0 (tracked)
Current loss is: 0.004964754f0 (tracked)
Current loss is: 0.0047106063f0 (tracked)
Current loss is: 0.0043953178f0 (tracked)
Current loss is: 0.004063406f0 (tracked)
Current loss is: 0.0038200633f0 (tracked)
Current loss is: 0.003661708f0 (tracked)
Current loss is: 0.0035733269f0 (tracked)
Current loss is: 0.0035407776f0 (tracked)
Current loss is: 0.003499881f0 (tracked)
Current loss is: 0.003423212f0 (tracked)
Current loss is: 0.003262281f0 (tracked)
Current loss is: 0.0072509404f0 (tracked)
Current loss is: 0.00679442f0 (tracked)
Current loss is: 0.0064911656f0 (tracked)
Current loss is: 0.006388831f0 (tracked)
Current loss is: 0.006265858f0 (tracked)
Current loss is: 0.005949689f0 (tracked)
Current loss is: 0.0055567184f0 (tracked)
Current loss is: 0.005232012f0 (tracked)
Current loss is: 0.005067483f0 (tracked)
Current loss is: 0.0049015097f0 (tracked)
Current loss is: 0.004691439f0 (tracked)
Current loss is: 0.0043914085f0 (tracked)
Current loss is: 0.004117932f0 (tracked)
Current loss is: 0.0039176596f0 (tracked)
Current loss is: 0.0037748124f0 (tracked)
Current loss is: 0.0036003236f0 (tracked)
Current loss is: 0.0033970517f0 (tracked)
Current loss is: 0.0031695673f0 (tracked)
Current loss is: 0.0029978603f0 (tracked)
Current loss is: 0.0028757397f0 (tracked)
Current loss is: 0.0027402649f0 (tracked)
Current loss is: 0.0026080566f0 (tracked)
Current loss is: 0.0024500978f0 (tracked)
Current loss is: 0.0023249201f0 (tracked)
Current loss is: 0.0022235787f0 (tracked)
Current loss is: 0.0021344903f0 (tracked)
Current loss is: 0.0020239535f0 (tracked)
Current loss is: 0.0019385926f0 (tracked)
Current loss is: 0.001834802f0 (tracked)
Current loss is: 0.001779488f0 (tracked)
Current loss is: 0.0017154762f0 (tracked)
Current loss is: 0.0016691744f0 (tracked)
Current loss is: 0.0016205922f0 (tracked)
Current loss is: 0.0015621462f0 (tracked)
Current loss is: 0.0015299801f0 (tracked)
Current loss is: 0.0014961521f0 (tracked)
Current loss is: 0.0014815463f0 (tracked)
Current loss is: 0.0014467554f0 (tracked)
Current loss is: 0.0014217515f0 (tracked)
Current loss is: 0.0014083026f0 (tracked)
Current loss is: 0.0014001853f0 (tracked)
Current loss is: 0.0013960307f0 (tracked)
Current loss is: 0.0013798652f0 (tracked)
Current loss is: 0.0013706826f0 (tracked)
Current loss is: 0.0013598951f0 (tracked)
Current loss is: 0.0013539202f0 (tracked)
Current loss is: 0.0013415853f0 (tracked)
Current loss is: 0.0013267541f0 (tracked)
Current loss is: 0.0013200652f0 (tracked)
Current loss is: 0.0013096167f0 (tracked)
Current loss is: 0.0012924379f0 (tracked)
Current loss is: 0.0012774339f0 (tracked)
Current loss is: 0.0012607281f0 (tracked)
Current loss is: 0.0012458854f0 (tracked)
Current loss is: 0.0012288049f0 (tracked)
Current loss is: 0.0012112672f0 (tracked)
Current loss is: 0.0011867504f0 (tracked)
Current loss is: 0.0011691293f0 (tracked)
Current loss is: 0.001157615f0 (tracked)
Current loss is: 0.0011377535f0 (tracked)
Current loss is: 0.0011159263f0 (tracked)
Current loss is: 0.0010986796f0 (tracked)
Current loss is: 0.0010826325f0 (tracked)
Current loss is: 0.0010655315f0 (tracked)
Current loss is: 0.0010452914f0 (tracked)
Current loss is: 0.0010275879f0 (tracked)
Current loss is: 0.0010219156f0 (tracked)
Current loss is: 0.0010067049f0 (tracked)
Current loss is: 0.0009855116f0 (tracked)
Current loss is: 0.00097060157f0 (tracked)
Current loss is: 0.00095887017f0 (tracked)
Current loss is: 0.0009493089f0 (tracked)
Current loss is: 0.0009305108f0 (tracked)
Current loss is: 0.0009197502f0 (tracked)
Current loss is: 0.0009102697f0 (tracked)
Current loss is: 0.00088827073f0 (tracked)
Current loss is: 0.00088046875f0 (tracked)
Current loss is: 0.0008658435f0 (tracked)
Current loss is: 0.0008522162f0 (tracked)
Current loss is: 0.00083880464f0 (tracked)
Current loss is: 0.0008221055f0 (tracked)
Current loss is: 0.0008096981f0 (tracked)
Current loss is: 0.00079550536f0 (tracked)
Current loss is: 0.00077954796f0 (tracked)
Current loss is: 0.0007694518f0 (tracked)
Current loss is: 0.0007574145f0 (tracked)
Current loss is: 0.0007432123f0 (tracked)
Current loss is: 0.0007289338f0 (tracked)
Current loss is: 0.0007165018f0 (tracked)
Current loss is: 0.00070542574f0 (tracked)
Current loss is: 0.00069109065f0 (tracked)
Current loss is: 0.00067684456f0 (tracked)
Current loss is: 0.00066238025f0 (tracked)
Current loss is: 0.00065331697f0 (tracked)
Current loss is: 0.00063901895f0 (tracked)
Current loss is: 0.00062958023f0 (tracked)
Current loss is: 0.0006168762f0 (tracked)
Current loss is: 0.000604381f0 (tracked)
Current loss is: 0.0005965622f0 (tracked)
Current loss is: 0.00058305723f0 (tracked)
Current loss is: 44.97908f0 (tracked)
Current loss is: 14.40148f0 (tracked)
Current loss is: 4.363091f0 (tracked)
Current loss is: 1.2545841f0 (tracked)
Current loss is: 0.3354745f0 (tracked)
Current loss is: 0.1668089f0 (tracked)
Current loss is: 0.38908052f0 (tracked)
Current loss is: 0.9444535f0 (tracked)
Current loss is: 1.8132949f0 (tracked)
Current loss is: 2.925869f0 (tracked)
Current loss is: 4.142583f0 (tracked)
Current loss is: 5.27415f0 (tracked)
Current loss is: 6.1293106f0 (tracked)
Current loss is: 6.5703335f0 (tracked)
Current loss is: 6.5505295f0 (tracked)
Current loss is: 6.1174803f0 (tracked)
Current loss is: 5.385587f0 (tracked)
Current loss is: 4.495181f0 (tracked)
Current loss is: 3.5759087f0 (tracked)
Current loss is: 2.7242866f0 (tracked)
Current loss is: 1.9967153f0 (tracked)
Current loss is: 1.4139495f0 (tracked)
Current loss is: 0.9712845f0 (tracked)
Current loss is: 0.64960986f0 (tracked)
Current loss is: 0.42438996f0 (tracked)
Current loss is: 0.27155742f0 (tracked)
Current loss is: 0.1705505f0 (tracked)
Current loss is: 0.10530926f0 (tracked)
Current loss is: 0.06407522f0 (tracked)
Current loss is: 0.03865495f0 (tracked)
Current loss is: 0.023559246f0 (tracked)
Current loss is: 0.015223228f0 (tracked)
Current loss is: 0.011385253f0 (tracked)
Current loss is: 0.010629735f0 (tracked)
Current loss is: 0.012068974f0 (tracked)
Current loss is: 0.015131323f0 (tracked)
Current loss is: 0.019425597f0 (tracked)
Current loss is: 0.02465751f0 (tracked)
Current loss is: 0.030580822f0 (tracked)
Current loss is: 0.036970727f0 (tracked)
Current loss is: 0.043611366f0 (tracked)
Current loss is: 0.050292186f0 (tracked)
Current loss is: 0.056809276f0 (tracked)
Current loss is: 0.06296974f0 (tracked)
Current loss is: 0.06859717f0 (tracked)
Current loss is: 0.07353749f0 (tracked)
Current loss is: 0.07766408f0 (tracked)
Current loss is: 0.08088187f0 (tracked)
Current loss is: 0.08312999f0 (tracked)
Current loss is: 0.08438252f0 (tracked)
Current loss is: 0.08464781f0 (tracked)
Current loss is: 0.08396586f0 (tracked)
Current loss is: 0.082404435f0 (tracked)
Current loss is: 0.08005396f0 (tracked)
Current loss is: 0.077021815f0 (tracked)
Current loss is: 0.073426336f0 (tracked)
Current loss is: 0.06939056f0 (tracked)
Current loss is: 0.06503713f0 (tracked)
Current loss is: 0.060483217f0 (tracked)
Current loss is: 0.055836808f0 (tracked)
Current loss is: 0.05119378f0 (tracked)
Current loss is: 0.046636343f0 (tracked)
Current loss is: 0.042232122f0 (tracked)
Current loss is: 0.03803412f0 (tracked)
Current loss is: 0.03408147f0 (tracked)
Current loss is: 0.030400611f0 (tracked)
Current loss is: 0.027006917f0 (tracked)
Current loss is: 0.023906182f0 (tracked)
Current loss is: 0.02109654f0 (tracked)
Current loss is: 0.018570028f0 (tracked)
Current loss is: 0.016314136f0 (tracked)
Current loss is: 0.014313193f0 (tracked)
Current loss is: 0.012549481f0 (tracked)
Current loss is: 0.011004221f0 (tracked)
Current loss is: 0.009658284f0 (tracked)
Current loss is: 0.008492779f0 (tracked)
Current loss is: 0.007489477f0 (tracked)
Current loss is: 0.0066310866f0 (tracked)
Current loss is: 0.00590143f0 (tracked)
Current loss is: 0.005285551f0 (tracked)
Current loss is: 0.004769719f0 (tracked)
Current loss is: 0.0043414305f0 (tracked)
Current loss is: 0.0039893696f0 (tracked)
Current loss is: 0.0037033388f0 (tracked)
Current loss is: 0.003474164f0 (tracked)
Current loss is: 0.003293627f0 (tracked)
Current loss is: 0.003154383f0 (tracked)
Current loss is: 0.0030498754f0 (tracked)
Current loss is: 0.0029742639f0 (tracked)
Current loss is: 0.002922364f0 (tracked)
Current loss is: 0.0028895694f0 (tracked)
Current loss is: 0.0028718216f0 (tracked)
Current loss is: 0.0028655413f0 (tracked)
Current loss is: 0.0028676018f0 (tracked)
Current loss is: 0.0028752834f0 (tracked)
Current loss is: 0.0028862443f0 (tracked)
Current loss is: 0.0028984935f0 (tracked)
Current loss is: 0.002910368f0 (tracked)
Current loss is: 0.002920496f0 (tracked)
Current loss is: 0.0029277848f0 (tracked)
Current loss is: 0.0064356537f0 (tracked)
Current loss is: 0.006385289f0 (tracked)
Current loss is: 0.0063314317f0 (tracked)
Current loss is: 0.006272969f0 (tracked)
Current loss is: 0.006209073f0 (tracked)
Current loss is: 0.006139201f0 (tracked)
Current loss is: 0.006063146f0 (tracked)
Current loss is: 0.0059809964f0 (tracked)
Current loss is: 0.0058931094f0 (tracked)
Current loss is: 0.0058000917f0 (tracked)
Current loss is: 0.005702736f0 (tracked)
Current loss is: 0.00560192f0 (tracked)
Current loss is: 0.005498597f0 (tracked)
Current loss is: 0.005393681f0 (tracked)
Current loss is: 0.005288028f0 (tracked)
Current loss is: 0.0051823654f0 (tracked)
Current loss is: 0.0050772848f0 (tracked)
Current loss is: 0.0049732034f0 (tracked)
Current loss is: 0.00487038f0 (tracked)
Current loss is: 0.0047689117f0 (tracked)
Current loss is: 0.004668761f0 (tracked)
Current loss is: 0.004569794f0 (tracked)
Current loss is: 0.0044718063f0 (tracked)
Current loss is: 0.004374564f0 (tracked)
Current loss is: 0.0042778365f0 (tracked)
Current loss is: 0.0041814353f0 (tracked)
Current loss is: 0.004085222f0 (tracked)
Current loss is: 0.003989121f0 (tracked)
Current loss is: 0.003893158f0 (tracked)
Current loss is: 0.0037974077f0 (tracked)
Current loss is: 0.0037020121f0 (tracked)
Current loss is: 0.0036071634f0 (tracked)
Current loss is: 0.0035130754f0 (tracked)
Current loss is: 0.003419972f0 (tracked)
Current loss is: 0.0033280626f0 (tracked)
Current loss is: 0.0032375283f0 (tracked)
Current loss is: 0.0031485248f0 (tracked)
Current loss is: 0.0030611493f0 (tracked)
Current loss is: 0.002975465f0 (tracked)
Current loss is: 0.0028914995f0 (tracked)
Current loss is: 0.0028092363f0 (tracked)
Current loss is: 0.002728649f0 (tracked)
Current loss is: 0.0026497017f0 (tracked)
Current loss is: 0.0025723435f0 (tracked)
Current loss is: 0.0024965382f0 (tracked)
Current loss is: 0.002422255f0 (tracked)
Current loss is: 0.0023494817f0 (tracked)
Current loss is: 0.002278215f0 (tracked)
Current loss is: 0.0022084718f0 (tracked)
Current loss is: 0.0021402708f0 (tracked)
Current loss is: 0.0020736384f0 (tracked)
Current loss is: 0.0020086016f0 (tracked)
Current loss is: 0.0019451816f0 (tracked)
Current loss is: 0.001883395f0 (tracked)
Current loss is: 0.0018232438f0 (tracked)
Current loss is: 0.0017647198f0 (tracked)
Current loss is: 0.0017078061f0 (tracked)
Current loss is: 0.0016524745f0 (tracked)
Current loss is: 0.0015986912f0 (tracked)
Current loss is: 0.0015464183f0 (tracked)
Current loss is: 0.0014956137f0 (tracked)
Current loss is: 0.0014462409f0 (tracked)
Current loss is: 0.0013982629f0 (tracked)
Current loss is: 0.0013516466f0 (tracked)
Current loss is: 0.0013063643f0 (tracked)
Current loss is: 0.0012623924f0 (tracked)
Current loss is: 0.0012197113f0 (tracked)
Current loss is: 0.0011782979f0 (tracked)
Current loss is: 0.001138139f0 (tracked)
Current loss is: 0.0010992163f0 (tracked)
Current loss is: 0.0010615094f0 (tracked)
Current loss is: 0.0010250009f0 (tracked)
Current loss is: 0.0009896675f0 (tracked)
Current loss is: 0.0009554868f0 (tracked)
Current loss is: 0.00092243444f0 (tracked)
Current loss is: 0.0008904872f0 (tracked)
Current loss is: 0.00085962034f0 (tracked)
Current loss is: 0.0008298112f0 (tracked)
Current loss is: 0.00080104073f0 (tracked)
Current loss is: 0.00077328685f0 (tracked)
Current loss is: 0.00074653234f0 (tracked)
Current loss is: 0.00072076183f0 (tracked)
Current loss is: 0.0006959605f0 (tracked)
Current loss is: 0.00067211816f0 (tracked)
Current loss is: 0.0006492213f0 (tracked)
Current loss is: 0.0006272603f0 (tracked)
Current loss is: 0.0006062232f0 (tracked)
Current loss is: 0.0005861033f0 (tracked)
Current loss is: 0.00056688767f0 (tracked)
Current loss is: 0.00054856867f0 (tracked)
Current loss is: 0.000531136f0 (tracked)
Current loss is: 0.0005145806f0 (tracked)
Current loss is: 0.0004988916f0 (tracked)
Current loss is: 0.0004840616f0 (tracked)
Current loss is: 0.00047007628f0 (tracked)
Current loss is: 0.00045692787f0 (tracked)
Current loss is: 0.0004446013f0 (tracked)
Current loss is: 0.0004330834f0 (tracked)
Current loss is: 0.0004223569f0 (tracked)
Current loss is: 0.00041240486f0 (tracked)
Test Summary: |
NNODE         | No tests
485.899611 seconds (318.04 M allocations: 11.370 GiB, 1.12% gc time)
Current loss is: 16409.600615075324 (tracked)
Current loss is: 19796.97367663264 (tracked)
Current loss is: 18382.481251419656 (tracked)
Current loss is: 18338.323025202793 (tracked)
Current loss is: 17512.446254584702 (tracked)
Current loss is: 19783.69835847134 (tracked)
Current loss is: 17045.951929259187 (tracked)
Current loss is: 16379.009965362578 (tracked)
Current loss is: 15827.9052575587 (tracked)
Current loss is: 15880.608767817728 (tracked)
Current loss is: 15748.986882963225 (tracked)
Current loss is: 16145.00298231663 (tracked)
Current loss is: 17064.495621766433 (tracked)
Current loss is: 14698.992320280136 (tracked)
Current loss is: 13536.507245824216 (tracked)
Current loss is: 14397.291721539732 (tracked)
Current loss is: 15302.518233160674 (tracked)
Current loss is: 15698.130733693702 (tracked)
Current loss is: 14770.035977424832 (tracked)
Current loss is: 13084.201724591787 (tracked)
Current loss is: 12368.575368636022 (tracked)
Current loss is: 14004.312654279873 (tracked)
Current loss is: 13067.195368713326 (tracked)
Current loss is: 13680.66712612568 (tracked)
Current loss is: 13255.16059186002 (tracked)
Current loss is: 12861.22469391447 (tracked)
Current loss is: 10355.135249717849 (tracked)
Current loss is: 12302.509703618905 (tracked)
Current loss is: 13286.565141703379 (tracked)
Current loss is: 12310.164681969613 (tracked)
Current loss is: 13533.269730450396 (tracked)
Current loss is: 12075.992906593608 (tracked)
Current loss is: 9418.483617505784 (tracked)
Current loss is: 11250.818148596927 (tracked)
Current loss is: 9504.64966268285 (tracked)
Current loss is: 10794.271815485385 (tracked)
Current loss is: 10189.019939630947 (tracked)
Current loss is: 8228.689406479283 (tracked)
Current loss is: 9840.415200391073 (tracked)
Current loss is: 9740.912340299083 (tracked)
Current loss is: 8287.35943094312 (tracked)
Current loss is: 9413.418763938871 (tracked)
Current loss is: 7989.78974179229 (tracked)
Current loss is: 7211.438735448365 (tracked)
Current loss is: 7954.270263968182 (tracked)
Current loss is: 6450.755283198312 (tracked)
Current loss is: 6189.457271844058 (tracked)
Current loss is: 6896.395220917728 (tracked)
Current loss is: 5706.096079218271 (tracked)
Current loss is: 6817.56874574591 (tracked)
Current loss is: 5016.3731739264895 (tracked)
Current loss is: 4103.111797601113 (tracked)
Current loss is: 4552.615371256156 (tracked)
Current loss is: 4602.661097583551 (tracked)
Current loss is: 4395.799214267616 (tracked)
Current loss is: 3980.9354861475017 (tracked)
Current loss is: 3368.8795428182284 (tracked)
Current loss is: 4168.57934902916 (tracked)
Current loss is: 3404.77379535328 (tracked)
Current loss is: 3464.2151408337477 (tracked)
Current loss is: 3023.8780759965 (tracked)
Current loss is: 2586.3789651419734 (tracked)
Current loss is: 2418.9278819425053 (tracked)
Current loss is: 1732.9690595844884 (tracked)
Current loss is: 2148.9751844145217 (tracked)
Current loss is: 1846.0347432971955 (tracked)
Current loss is: 1650.0125784493782 (tracked)
Current loss is: 1200.1468634310468 (tracked)
Current loss is: 1247.0247426181504 (tracked)
Current loss is: 1053.1397702179652 (tracked)
Current loss is: 1222.2917152499965 (tracked)
Current loss is: 819.2652045690629 (tracked)
Current loss is: 572.717946759712 (tracked)
Current loss is: 827.9995983997746 (tracked)
Current loss is: 642.7439734267698 (tracked)
Current loss is: 757.7334854055495 (tracked)
Current loss is: 334.67358377013886 (tracked)
Current loss is: 429.4994526788661 (tracked)
Current loss is: 314.7914102052893 (tracked)
Current loss is: 389.80842970442706 (tracked)
Current loss is: 359.8645846505444 (tracked)
Current loss is: 187.7697694453313 (tracked)
Current loss is: 291.5575582631407 (tracked)
Current loss is: 215.4722427892662 (tracked)
Current loss is: 146.55026942220218 (tracked)
Current loss is: 230.61533514541287 (tracked)
Current loss is: 150.36821751738634 (tracked)
Current loss is: 156.622762110118 (tracked)
