Julia Version 1.6.0-DEV.1016
Commit 274b973eac (2020-09-23 07:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
0x7f18e5aacbb0: Queued root: 0x7f18e9bed1f0 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aacbc8: Queued root: 0x7f18e9bed140 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aacbe0: Queued root: 0x7f18e822df20 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aacbf8: Queued root: 0x7f195fa373e0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aacc10: Queued root: 0x7f191ebbc790 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aacc28: Queued root: 0x7f195f4bb0c0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aacc40: Queued root: 0x7f196142bde0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aacc58: Queued root: 0x7f195ef4ce10 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aacc70: Queued root: 0x7f195f8f3c20 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aacc88: Queued root: 0x7f195f8db050 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aacca0: Queued root: 0x7f195e6c26f0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaccb8: Queued root: 0x7f195e7e95a0 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aaccd0: Queued root: 0x7f195e6c3a20 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aacce8: Queued root: 0x7f195fb89270 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aacd00: Queued root: 0x7f195e6c4130 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aacd18: Queued root: 0x7f195ecef1c0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aacd30: Queued root: 0x7f195ed03ca0 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aacd48: Queued root: 0x7f195ff5b170 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aacd60: Queued root: 0x7f18e9bf0220 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aacd78: Queued root: 0x7f18e9bf0170 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aacd90: Queued root: 0x7f191ebbc610 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aacda8: Queued root: 0x7f18e9bef870 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aacdc0: Queued root: 0x7f191ebbc3d0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aacdd8: Queued root: 0x7f195f2495f0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aacdf0: Queued root: 0x7f195ecd79a0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aace08: Queued root: 0x7f191ebbc250 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aace20: Queued root: 0x7f1923eb7910 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aace38: Queued root: 0x7f195ee125b0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aace50: Queued root: 0x7f191e3d2ec0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aace68: Queued root: 0x7f18e9bf16c0 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aace80: Queued root: 0x7f195f9edc70 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aace98: Queued root: 0x7f19614167c0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaceb0: Queued root: 0x7f19614179a0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aacec8: Queued root: 0x7f195f9ee2e0 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aacee0: Queued root: 0x7f195ee0d4c0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aacef8: Queued root: 0x7f195ecbb860 :: 0x7f195d223630 (bits: 3)
        of type Core.TypeMapEntry
0x7f18e5aacf10: Queued root: 0x7f195ecbc060 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aacf28: Queued root: 0x7f195e3eaf90 :: 0x7f195d223630 (bits: 3)
        of type Core.TypeMapEntry
0x7f18e5aacf40: Queued root: 0x7f195e3e2ce0 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aacf58: Queued root: 0x7f1923dc1630 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aacf70: Queued root: 0x7f18e9bece80 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aacf88: Queued root: 0x7f195febe610 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aacfa0: Queued root: 0x7f195d4a6210 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aacfb8: Queued root: 0x7f18e9bf80c0 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aacfd0: Queued root: 0x7f18e9bed8d0 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aacfe8: Queued root: 0x7f18e9bedda0 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aad000: Queued root: 0x7f18e9bedcf0 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aad018: Queued root: 0x7f18e9bef190 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aad030: Queued root: 0x7f191e3d2da0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad048: Queued root: 0x7f18e9bf0a60 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aad060: Queued root: 0x7f18e9bef240 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aad078: Queued root: 0x7f195fcf07e0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad090: Queued root: 0x7f1922ee0c40 :: 0x7f195d204f10 (bits: 3)
        of type Module
0x7f18e5aad0a8: Queued root: 0x7f18e9bed980 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aad0c0: Queued root: 0x7f18e9bf1610 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aad0d8: Queued root: 0x7f18e9bedfb0 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aad0f0: Queued root: 0x7f195ed35740 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad108: Queued root: 0x7f195fcf1170 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad120: Queued root: 0x7f1923ea8900 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aad138: Queued root: 0x7f18e9bede50 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aad150: Queued root: 0x7f18e9bee690 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aad168: Queued root: 0x7f18e9bee5e0 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aad180: Queued root: 0x7f18e9bf0d20 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aad198: Queued root: 0x7f18e9bedf00 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aad1b0: Queued root: 0x7f18e9bf1da0 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aad1c8: Queued root: 0x7f18e9becdd0 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aad1e0: Queued root: 0x7f18e9bf1090 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aad1f8: Queued root: 0x7f18e9bf0fe0 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aad210: Queued root: 0x7f195ed44a30 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad228: Queued root: 0x7f195ed38480 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad240: Queued root: 0x7f18e9bf1cf0 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aad258: Queued root: 0x7f1959bbbbb0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad270: Queued root: 0x7f195e836750 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aad288: Queued root: 0x7f195f8ee1d0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad2a0: Queued root: 0x7f195f8dfe30 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad2b8: Queued root: 0x7f195f8ce970 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aad2d0: Queued root: 0x7f18f60f7210 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aad2e8: Queued root: 0x7f19616e4f30 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aad300: Queued root: 0x7f1960c7cc50 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aad318: Queued root: 0x7f195d276ba0 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aad330: Queued root: 0x7f1961561d30 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad348: Queued root: 0x7f195f8eeea0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad360: Queued root: 0x7f195f8eebf0 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aad378: Queued root: 0x7f195d4a52c0 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aad390: Queued root: 0x7f19615dbd60 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aad3a8: Queued root: 0x7f1959bc4850 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aad3c0: Queued root: 0x7f18e9bf1c40 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aad3d8: Queued root: 0x7f18e9c0f030 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aad3f0: Queued root: 0x7f195973a860 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aad408: Queued root: 0x7f18e97223b0 :: 0x7f195d2013e0 (bits: 3)
        of type Core.TypeName
0x7f18e5aad420: Queued root: 0x7f1923dc1e70 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aad438: Queued root: 0x7f1923e185b0 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aad450: Queued root: 0x7f1923de1cf0 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aad468: Queued root: 0x7f1923dc3790 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aad480: Queued root: 0x7f1923eb6a10 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aad498: Queued root: 0x7f1923de15d0 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aad4b0: Queued root: 0x7f1923dc38b0 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aad4c8: Queued root: 0x7f1923eb77f0 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aad4e0: Queued root: 0x7f1923dd0070 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aad4f8: Queued root: 0x7f1923dc3d30 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aad510: Queued root: 0x7f1923eb6d70 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aad528: Queued root: 0x7f1923dc3f10 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aad540: Queued root: 0x7f1957e642b0 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aad558: Queued root: 0x7f1923dc1030 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aad570: Queued root: 0x7f18e98f33a0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad588: Queued root: 0x7f18e9bedc40 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad5a0: Queued root: 0x7f1923dc3af0 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aad5b8: Queued root: 0x7f18e9bedb90 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aad5d0: Queued root: 0x7f18e9bef0e0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad5e8: Queued root: 0x7f1923de13f0 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aad600: Queued root: 0x7f18e9bef030 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aad618: Queued root: 0x7f18e9bee530 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad630: Queued root: 0x7f1923dd0670 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aad648: Queued root: 0x7f18e9bee480 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aad660: Queued root: 0x7f18e9bf0f30 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad678: Queued root: 0x7f1923eb6fb0 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aad690: Queued root: 0x7f18e9bf0e80 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aad6a8: Queued root: 0x7f195ecb0ca0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad6c0: Queued root: 0x7f18e83d9f30 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad6d8: Queued root: 0x7f18e9bf1b90 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad6f0: Queued root: 0x7f195d6b4470 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad708: Queued root: 0x7f195f843050 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad720: Queued root: 0x7f191ebbc550 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad738: Queued root: 0x7f195f97b170 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad750: Queued root: 0x7f195ebc7130 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad768: Queued root: 0x7f195ecca310 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad780: Queued root: 0x7f195f9ee420 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad798: Queued root: 0x7f1923de2f50 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aad7b0: Queued root: 0x7f18e9bf0010 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aad7c8: Queued root: 0x7f1923e5bc10 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aad7e0: Queued root: 0x7f18e9bf0850 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aad7f8: Queued root: 0x7f195d4e5cc0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad810: Queued root: 0x7f195e926280 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad828: Queued root: 0x7f195f7733e0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad840: Queued root: 0x7f195fb94870 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad858: Queued root: 0x7f195d710440 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad870: Queued root: 0x7f195ea8b020 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad888: Queued root: 0x7f195ebd8ae0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad8a0: Queued root: 0x7f195ff99130 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad8b8: Queued root: 0x7f195e42c120 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad8d0: Queued root: 0x7f195e286760 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad8e8: Queued root: 0x7f19614beff0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad900: Queued root: 0x7f1960b85350 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad918: Queued root: 0x7f18e9bf2b60 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aad930: Queued root: 0x7f195e286930 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aad948: Queued root: 0x7f196037da80 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad960: Queued root: 0x7f195e286c20 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aad978: Queued root: 0x7f195ebd5f20 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad990: Queued root: 0x7f195ebd5c90 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aad9a8: Queued root: 0x7f195ff70c30 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aad9c0: Queued root: 0x7f195ff986d0 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aad9d8: Queued root: 0x7f195ff92f10 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aad9f0: Queued root: 0x7f195ff96f60 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aada08: Queued root: 0x7f195fa10f20 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aada20: Queued root: 0x7f191ebf5990 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aada38: Queued root: 0x7f195f7b1380 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aada50: Queued root: 0x7f195e1c5650 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aada68: Queued root: 0x7f195ed87160 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aada80: Queued root: 0x7f195fbea320 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aada98: Queued root: 0x7f195fbea460 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aadab0: Queued root: 0x7f195ee33160 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aadac8: Queued root: 0x7f195ee33420 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aadae0: Queued root: 0x7f195fc02ab0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aadaf8: Queued root: 0x7f18e9bf3920 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aadb10: Queued root: 0x7f195fbfac00 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aadb28: Queued root: 0x7f195fbfced0 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aadb40: Queued root: 0x7f1923de16f0 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aadb58: Queued root: 0x7f18e9bef2f0 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aadb70: Queued root: 0x7f195f249490 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aadb88: Queued root: 0x7f18e9bf3870 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aadba0: Queued root: 0x7f1960cad210 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aadbb8: Queued root: 0x7f18e9bf3660 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aadbd0: Queued root: 0x7f1923eb7df0 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aadbe8: Queued root: 0x7f18e9bf1ae0 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aadc00: Queued root: 0x7f18e9bf2ab0 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aadc18: Queued root: 0x7f19613fbde0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aadc30: Queued root: 0x7f1923dd26b0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aadc48: Queued root: 0x7f18e9523790 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aadc60: Queued root: 0x7f195ff0cba0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aadc78: Queued root: 0x7f195f9ef390 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aadc90: Queued root: 0x7f195ed372d0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aadca8: Queued root: 0x7f195fa382a0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aadcc0: Queued root: 0x7f195f9c59a0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aadcd8: Queued root: 0x7f195fd02a30 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aadcf0: Queued root: 0x7f195eccfde0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aadd08: Queued root: 0x7f195fa20e20 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aadd20: Queued root: 0x7f1961251290 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aadd38: Queued root: 0x7f195f63c320 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aadd50: Queued root: 0x7f195f63c3d0 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aadd68: Queued root: 0x7f195f64ea90 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aadd80: Queued root: 0x7f195dd2d250 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aadd98: Queued root: 0x7f195dd22f10 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaddb0: Queued root: 0x7f195fe90c80 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aaddc8: Queued root: 0x7f1961214fa0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aadde0: Queued root: 0x7f19611bc930 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaddf8: Queued root: 0x7f19611bd620 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aade10: Queued root: 0x7f191dfc8970 :: 0x7f195d223630 (bits: 3)
        of type Core.TypeMapEntry
0x7f18e5aade28: Queued root: 0x7f19611e5d20 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aade40: Queued root: 0x7f18e9bf8430 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aade58: Queued root: 0x7f195ecec490 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aade70: Queued root: 0x7f195fa35db0 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aade88: Queued root: 0x7f18e9bf82d0 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aadea0: Queued root: 0x7f1923d4b810 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aadeb8: Queued root: 0x7f1923d441d0 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aaded0: Queued root: 0x7f1923d524d0 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aadee8: Queued root: 0x7f1923d52150 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aadf00: Queued root: 0x7f1923d52490 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aadf18: Queued root: 0x7f1923d4add0 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aadf30: Queued root: 0x7f1923d50c10 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aadf48: Queued root: 0x7f195ffa1890 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aadf60: Queued root: 0x1b2e600 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aadf78: Queued root: 0x7f195f137a80 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aadf90: Queued root: 0x7f195d906980 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aadfa8: Queued root: 0x7f195efd7a40 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aadfc0: Queued root: 0x7f195f37e920 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aadfd8: Queued root: 0x7f195efb11f0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aadff0: Queued root: 0x7f195efc2700 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aae008: Queued root: 0x7f195f9f2d30 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae020: Queued root: 0x7f195ef9cea0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae038: Queued root: 0x7f195ef9e300 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae050: Queued root: 0x7f195efaf810 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aae068: Queued root: 0x7f195d389b90 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae080: Queued root: 0x7f19605ca6d0 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aae098: Queued root: 0x7f1959201b70 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
