Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
0.00 secs, 0 evals, 0 steps
0.50 secs, 2125 evals, 2010 steps, improv/step: 0.287 (last = 0.2871), fitness=0.035475699
1.02 secs, 4219 evals, 4104 steps, improv/step: 0.275 (last = 0.2641), fitness=0.035440271
1.52 secs, 6393 evals, 6278 steps, improv/step: 0.212 (last = 0.0938), fitness=0.035440269
2.02 secs, 8388 evals, 8274 steps, improv/step: 0.175 (last = 0.0576), fitness=0.035440269
2.52 secs, 10557 evals, 10445 steps, improv/step: 0.167 (last = 0.1350), fitness=0.035440269

Optimization stopped after 11001 steps and 2.64 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4163.00
Function evals per second = 4205.38
Improvements/step = 0.16809
Total function evaluations = 11113


Best candidate found: [1.50001, 2.99954]

Fitness: 0.035440269

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1910 evals, 1808 steps, improv/step: 0.221 (last = 0.2207), fitness=1.889868745
1.00 secs, 4163 evals, 4061 steps, improv/step: 0.201 (last = 0.1851), fitness=0.043152952
1.50 secs, 6204 evals, 6103 steps, improv/step: 0.189 (last = 0.1665), fitness=0.035341464
2.00 secs, 8172 evals, 8074 steps, improv/step: 0.185 (last = 0.1695), fitness=0.035335670
2.54 secs, 10336 evals, 10240 steps, improv/step: 0.182 (last = 0.1745), fitness=0.035335288

Optimization stopped after 11001 steps and 2.72 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4044.76
Function evals per second = 4080.06
Improvements/step = 0.18036
Total function evaluations = 11097


Best candidate found: [1.49987, 0.999638, 2.99987, 1.00013]

Fitness: 0.035335282

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
504.067442 seconds (239.88 M allocations: 16.622 GiB, 1.92% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 103 evals, 58 steps, improv/step: 0.448 (last = 0.4483), fitness=3008.673047482
1.01 secs, 220 evals, 147 steps, improv/step: 0.442 (last = 0.4382), fitness=2545.569454430
1.51 secs, 334 evals, 249 steps, improv/step: 0.406 (last = 0.3529), fitness=2050.218703355
2.01 secs, 445 evals, 355 steps, improv/step: 0.383 (last = 0.3302), fitness=1920.103627841
2.52 secs, 566 evals, 474 steps, improv/step: 0.346 (last = 0.2353), fitness=1920.103627841
3.02 secs, 678 evals, 584 steps, improv/step: 0.329 (last = 0.2545), fitness=1920.103627841
3.52 secs, 817 evals, 719 steps, improv/step: 0.324 (last = 0.3037), fitness=1467.342144075
4.02 secs, 949 evals, 851 steps, improv/step: 0.310 (last = 0.2348), fitness=1427.321217564
4.52 secs, 1077 evals, 979 steps, improv/step: 0.296 (last = 0.2031), fitness=1427.321217564
5.03 secs, 1212 evals, 1115 steps, improv/step: 0.288 (last = 0.2279), fitness=1427.321217564
5.53 secs, 1337 evals, 1240 steps, improv/step: 0.285 (last = 0.2640), fitness=1222.944232219
6.03 secs, 1457 evals, 1360 steps, improv/step: 0.280 (last = 0.2250), fitness=1222.944232219
6.53 secs, 1591 evals, 1494 steps, improv/step: 0.274 (last = 0.2164), fitness=1222.944232219
7.04 secs, 1735 evals, 1638 steps, improv/step: 0.269 (last = 0.2153), fitness=801.691962921
7.54 secs, 1867 evals, 1770 steps, improv/step: 0.260 (last = 0.1515), fitness=635.954300477
8.04 secs, 1997 evals, 1900 steps, improv/step: 0.255 (last = 0.1846), fitness=635.954300477
8.54 secs, 2138 evals, 2041 steps, improv/step: 0.252 (last = 0.2057), fitness=635.954300477
9.04 secs, 2287 evals, 2190 steps, improv/step: 0.250 (last = 0.2282), fitness=635.954300477
9.54 secs, 2438 evals, 2341 steps, improv/step: 0.245 (last = 0.1722), fitness=468.615568982
10.06 secs, 2583 evals, 2487 steps, improv/step: 0.239 (last = 0.1438), fitness=468.615568982
10.56 secs, 2736 evals, 2640 steps, improv/step: 0.236 (last = 0.1830), fitness=468.615568982
11.07 secs, 2895 evals, 2799 steps, improv/step: 0.232 (last = 0.1572), fitness=431.644577527
11.57 secs, 3055 evals, 2959 steps, improv/step: 0.229 (last = 0.1938), fitness=420.623344183
12.07 secs, 3213 evals, 3117 steps, improv/step: 0.226 (last = 0.1709), fitness=376.575858349
12.57 secs, 3357 evals, 3261 steps, improv/step: 0.224 (last = 0.1597), fitness=368.779401045
13.07 secs, 3526 evals, 3430 steps, improv/step: 0.222 (last = 0.1953), fitness=339.002165106
13.57 secs, 3717 evals, 3621 steps, improv/step: 0.220 (last = 0.1780), fitness=310.285238793
14.08 secs, 3893 evals, 3797 steps, improv/step: 0.219 (last = 0.1932), fitness=293.057970876
14.58 secs, 4091 evals, 3995 steps, improv/step: 0.220 (last = 0.2424), fitness=290.729397245
15.08 secs, 4288 evals, 4192 steps, improv/step: 0.220 (last = 0.2183), fitness=241.094968675
15.58 secs, 4493 evals, 4397 steps, improv/step: 0.220 (last = 0.2195), fitness=162.365651930
16.09 secs, 4685 evals, 4589 steps, improv/step: 0.221 (last = 0.2552), fitness=130.743027850
16.59 secs, 4899 evals, 4803 steps, improv/step: 0.222 (last = 0.2336), fitness=130.743027850
17.09 secs, 5118 evals, 5022 steps, improv/step: 0.222 (last = 0.2329), fitness=130.743027850
17.59 secs, 5308 evals, 5212 steps, improv/step: 0.222 (last = 0.2053), fitness=92.314300520
18.09 secs, 5529 evals, 5433 steps, improv/step: 0.222 (last = 0.2217), fitness=91.796866837
18.59 secs, 5744 evals, 5648 steps, improv/step: 0.220 (last = 0.1860), fitness=58.255661155
19.09 secs, 5949 evals, 5853 steps, improv/step: 0.217 (last = 0.1415), fitness=58.255661155
19.59 secs, 6168 evals, 6073 steps, improv/step: 0.216 (last = 0.1727), fitness=58.255661155
20.09 secs, 6380 evals, 6285 steps, improv/step: 0.216 (last = 0.2170), fitness=58.255661155
20.64 secs, 6576 evals, 6481 steps, improv/step: 0.215 (last = 0.1990), fitness=47.091156315
21.14 secs, 6811 evals, 6716 steps, improv/step: 0.214 (last = 0.1660), fitness=47.091156315
21.64 secs, 7051 evals, 6956 steps, improv/step: 0.212 (last = 0.1667), fitness=47.091156315
22.14 secs, 7257 evals, 7162 steps, improv/step: 0.212 (last = 0.2184), fitness=39.571915281
22.65 secs, 7473 evals, 7378 steps, improv/step: 0.211 (last = 0.1852), fitness=34.704902199
23.15 secs, 7686 evals, 7591 steps, improv/step: 0.211 (last = 0.2113), fitness=28.244500967
23.65 secs, 7881 evals, 7786 steps, improv/step: 0.210 (last = 0.1641), fitness=27.803964710
24.15 secs, 8078 evals, 7983 steps, improv/step: 0.209 (last = 0.1624), fitness=27.803964710
24.65 secs, 8299 evals, 8204 steps, improv/step: 0.207 (last = 0.1493), fitness=24.128545672
25.15 secs, 8493 evals, 8398 steps, improv/step: 0.206 (last = 0.1546), fitness=24.128545672
25.65 secs, 8674 evals, 8579 steps, improv/step: 0.207 (last = 0.2431), fitness=24.128545672
26.15 secs, 8889 evals, 8794 steps, improv/step: 0.205 (last = 0.1302), fitness=20.985272486
26.65 secs, 9099 evals, 9004 steps, improv/step: 0.204 (last = 0.1476), fitness=20.985272486
27.15 secs, 9283 evals, 9188 steps, improv/step: 0.203 (last = 0.1413), fitness=16.379332738
27.65 secs, 9510 evals, 9415 steps, improv/step: 0.202 (last = 0.1938), fitness=16.379332738
28.16 secs, 9731 evals, 9636 steps, improv/step: 0.202 (last = 0.1991), fitness=16.379332738
28.66 secs, 9952 evals, 9857 steps, improv/step: 0.201 (last = 0.1357), fitness=13.005014433
29.16 secs, 10161 evals, 10066 steps, improv/step: 0.200 (last = 0.1579), fitness=12.844987596
29.66 secs, 10392 evals, 10297 steps, improv/step: 0.199 (last = 0.1645), fitness=11.771227934
30.16 secs, 10620 evals, 10525 steps, improv/step: 0.199 (last = 0.2018), fitness=11.345134387
30.66 secs, 10827 evals, 10732 steps, improv/step: 0.199 (last = 0.1836), fitness=10.907832192
31.16 secs, 11056 evals, 10961 steps, improv/step: 0.198 (last = 0.1528), fitness=10.187695740
31.67 secs, 11285 evals, 11190 steps, improv/step: 0.197 (last = 0.1703), fitness=8.836362449
32.17 secs, 11471 evals, 11376 steps, improv/step: 0.198 (last = 0.2151), fitness=6.920406738
32.67 secs, 11695 evals, 11600 steps, improv/step: 0.196 (last = 0.1384), fitness=6.920406738
33.17 secs, 11930 evals, 11835 steps, improv/step: 0.195 (last = 0.1404), fitness=6.718995159
33.67 secs, 12117 evals, 12022 steps, improv/step: 0.194 (last = 0.1283), fitness=6.718995159
34.17 secs, 12338 evals, 12243 steps, improv/step: 0.194 (last = 0.1629), fitness=6.465250973
34.67 secs, 12554 evals, 12459 steps, improv/step: 0.194 (last = 0.2176), fitness=5.975093887
35.17 secs, 12746 evals, 12651 steps, improv/step: 0.194 (last = 0.1875), fitness=5.571401796
35.67 secs, 12975 evals, 12881 steps, improv/step: 0.194 (last = 0.2043), fitness=4.669624191
36.17 secs, 13206 evals, 13112 steps, improv/step: 0.194 (last = 0.1861), fitness=3.916541643
36.68 secs, 13408 evals, 13314 steps, improv/step: 0.194 (last = 0.2030), fitness=3.916541643
37.18 secs, 13617 evals, 13523 steps, improv/step: 0.194 (last = 0.1914), fitness=2.955394538
37.68 secs, 13845 evals, 13751 steps, improv/step: 0.194 (last = 0.1623), fitness=2.955394538
38.18 secs, 14056 evals, 13962 steps, improv/step: 0.193 (last = 0.1280), fitness=2.955394538
38.68 secs, 14284 evals, 14190 steps, improv/step: 0.192 (last = 0.1711), fitness=2.955394538
39.18 secs, 14512 evals, 14418 steps, improv/step: 0.193 (last = 0.2149), fitness=2.549843983
39.68 secs, 14710 evals, 14616 steps, improv/step: 0.193 (last = 0.2020), fitness=2.097049502
40.18 secs, 14931 evals, 14837 steps, improv/step: 0.193 (last = 0.1855), fitness=1.766608486
40.69 secs, 15147 evals, 15053 steps, improv/step: 0.193 (last = 0.1806), fitness=1.732265646
41.19 secs, 15373 evals, 15279 steps, improv/step: 0.192 (last = 0.1858), fitness=1.732265646
41.69 secs, 15588 evals, 15494 steps, improv/step: 0.192 (last = 0.1767), fitness=1.479516088
42.19 secs, 15806 evals, 15712 steps, improv/step: 0.192 (last = 0.2018), fitness=1.374267598
42.69 secs, 16042 evals, 15948 steps, improv/step: 0.192 (last = 0.1695), fitness=1.162831199
43.19 secs, 16281 evals, 16187 steps, improv/step: 0.193 (last = 0.2301), fitness=1.042245644
43.69 secs, 16515 evals, 16422 steps, improv/step: 0.193 (last = 0.1915), fitness=0.940218065
44.24 secs, 16730 evals, 16637 steps, improv/step: 0.193 (last = 0.1907), fitness=0.823968474
44.74 secs, 16960 evals, 16868 steps, improv/step: 0.194 (last = 0.2727), fitness=0.745566649
45.24 secs, 17187 evals, 17095 steps, improv/step: 0.194 (last = 0.1938), fitness=0.688742215
45.75 secs, 17408 evals, 17316 steps, improv/step: 0.194 (last = 0.2081), fitness=0.608136338
46.25 secs, 17634 evals, 17542 steps, improv/step: 0.193 (last = 0.1593), fitness=0.608136338
46.75 secs, 17861 evals, 17769 steps, improv/step: 0.193 (last = 0.1498), fitness=0.509781612
47.29 secs, 18086 evals, 17994 steps, improv/step: 0.193 (last = 0.1911), fitness=0.509781612
47.79 secs, 18308 evals, 18216 steps, improv/step: 0.192 (last = 0.1577), fitness=0.509781612
48.29 secs, 18538 evals, 18446 steps, improv/step: 0.192 (last = 0.1826), fitness=0.480154621
48.83 secs, 18764 evals, 18672 steps, improv/step: 0.192 (last = 0.1460), fitness=0.460933697
49.33 secs, 18994 evals, 18902 steps, improv/step: 0.191 (last = 0.1435), fitness=0.382701181
49.83 secs, 19215 evals, 19123 steps, improv/step: 0.191 (last = 0.1674), fitness=0.382701181
50.37 secs, 19442 evals, 19350 steps, improv/step: 0.191 (last = 0.1762), fitness=0.339636581
50.88 secs, 19672 evals, 19580 steps, improv/step: 0.191 (last = 0.1957), fitness=0.249399023
51.38 secs, 19896 evals, 19804 steps, improv/step: 0.190 (last = 0.1384), fitness=0.249399023
51.88 secs, 20119 evals, 20027 steps, improv/step: 0.190 (last = 0.1794), fitness=0.196502029
52.38 secs, 20302 evals, 20210 steps, improv/step: 0.190 (last = 0.1585), fitness=0.196502029
52.88 secs, 20525 evals, 20433 steps, improv/step: 0.189 (last = 0.1525), fitness=0.191345820
53.38 secs, 20766 evals, 20674 steps, improv/step: 0.190 (last = 0.2241), fitness=0.130196016
53.89 secs, 20977 evals, 20885 steps, improv/step: 0.190 (last = 0.1991), fitness=0.130196016

Optimization stopped after 21001 steps and 54.13 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 387.95
Function evals per second = 389.65
Improvements/step = 0.18952
Total function evaluations = 21093


Best candidate found: [0.987593, 1.00775, 3.7749, 0.28296, 2.11451, 4.35063, 1.43201, 0.459929, 6.20163, 0.674461, 0.981668, 2.09568, 2.41965, 0.280519, 5.61338, 3.38359, 1.52701, 1.00732]

Fitness: 0.130196016

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 122 evals, 73 steps, improv/step: 0.425 (last = 0.4247), fitness=2535.819386688
1.00 secs, 246 evals, 169 steps, improv/step: 0.414 (last = 0.4062), fitness=2302.985540106
1.51 secs, 352 evals, 266 steps, improv/step: 0.425 (last = 0.4433), fitness=1708.080793879
2.01 secs, 461 evals, 369 steps, improv/step: 0.374 (last = 0.2427), fitness=1708.080793879
2.51 secs, 582 evals, 487 steps, improv/step: 0.337 (last = 0.2203), fitness=1693.880085889
3.01 secs, 707 evals, 612 steps, improv/step: 0.325 (last = 0.2800), fitness=1693.880085889
3.51 secs, 841 evals, 746 steps, improv/step: 0.318 (last = 0.2836), fitness=1693.880085889
4.02 secs, 972 evals, 877 steps, improv/step: 0.295 (last = 0.1679), fitness=1693.880085889
4.56 secs, 1096 evals, 1001 steps, improv/step: 0.290 (last = 0.2500), fitness=1419.329908774
5.06 secs, 1227 evals, 1132 steps, improv/step: 0.286 (last = 0.2595), fitness=1419.329908774
5.56 secs, 1368 evals, 1273 steps, improv/step: 0.288 (last = 0.2979), fitness=1297.494132056
6.07 secs, 1508 evals, 1413 steps, improv/step: 0.282 (last = 0.2357), fitness=1184.347232873
6.57 secs, 1650 evals, 1555 steps, improv/step: 0.280 (last = 0.2606), fitness=973.811740050
7.07 secs, 1770 evals, 1675 steps, improv/step: 0.273 (last = 0.1833), fitness=965.497422070
7.57 secs, 1910 evals, 1815 steps, improv/step: 0.271 (last = 0.2429), fitness=965.497422070
8.07 secs, 2062 evals, 1967 steps, improv/step: 0.262 (last = 0.1513), fitness=965.497422070
8.58 secs, 2210 evals, 2115 steps, improv/step: 0.252 (last = 0.1284), fitness=841.240407590
9.08 secs, 2366 evals, 2271 steps, improv/step: 0.247 (last = 0.1667), fitness=841.240407590
9.58 secs, 2490 evals, 2395 steps, improv/step: 0.245 (last = 0.2177), fitness=815.619547294
10.08 secs, 2650 evals, 2555 steps, improv/step: 0.239 (last = 0.1500), fitness=620.636413226
10.58 secs, 2796 evals, 2701 steps, improv/step: 0.237 (last = 0.1918), fitness=620.636413226
11.09 secs, 2952 evals, 2857 steps, improv/step: 0.230 (last = 0.1154), fitness=605.355584908
11.59 secs, 3093 evals, 2998 steps, improv/step: 0.226 (last = 0.1489), fitness=605.355584908
12.09 secs, 3248 evals, 3153 steps, improv/step: 0.221 (last = 0.1290), fitness=595.552128556
12.59 secs, 3407 evals, 3312 steps, improv/step: 0.220 (last = 0.1887), fitness=503.636187612
13.09 secs, 3576 evals, 3481 steps, improv/step: 0.218 (last = 0.1834), fitness=503.636187612
13.60 secs, 3716 evals, 3621 steps, improv/step: 0.215 (last = 0.1357), fitness=471.495920606
14.10 secs, 3873 evals, 3778 steps, improv/step: 0.216 (last = 0.2484), fitness=465.966335717
14.60 secs, 4038 evals, 3943 steps, improv/step: 0.217 (last = 0.2303), fitness=419.667917444
15.10 secs, 4197 evals, 4102 steps, improv/step: 0.217 (last = 0.2138), fitness=399.919703014
15.61 secs, 4356 evals, 4261 steps, improv/step: 0.217 (last = 0.2201), fitness=372.876134062
16.11 secs, 4539 evals, 4444 steps, improv/step: 0.216 (last = 0.1858), fitness=372.876134062
16.61 secs, 4722 evals, 4627 steps, improv/step: 0.215 (last = 0.2022), fitness=320.529786861
17.11 secs, 4905 evals, 4810 steps, improv/step: 0.214 (last = 0.1749), fitness=297.157671257
17.61 secs, 5065 evals, 4970 steps, improv/step: 0.210 (last = 0.1062), fitness=297.157671257
18.11 secs, 5255 evals, 5160 steps, improv/step: 0.209 (last = 0.1684), fitness=274.167045070
18.61 secs, 5446 evals, 5351 steps, improv/step: 0.206 (last = 0.1309), fitness=274.167045070
19.11 secs, 5637 evals, 5542 steps, improv/step: 0.205 (last = 0.1885), fitness=246.799784123
19.62 secs, 5809 evals, 5714 steps, improv/step: 0.203 (last = 0.1453), fitness=231.293769398
20.12 secs, 6013 evals, 5918 steps, improv/step: 0.203 (last = 0.1863), fitness=182.615441954
20.62 secs, 6210 evals, 6115 steps, improv/step: 0.202 (last = 0.1878), fitness=172.966456110
21.12 secs, 6401 evals, 6306 steps, improv/step: 0.201 (last = 0.1675), fitness=168.669539449
21.62 secs, 6629 evals, 6534 steps, improv/step: 0.199 (last = 0.1404), fitness=148.870162751
22.12 secs, 6836 evals, 6741 steps, improv/step: 0.197 (last = 0.1256), fitness=147.206437405
22.62 secs, 7030 evals, 6935 steps, improv/step: 0.196 (last = 0.1598), fitness=140.931424766
23.13 secs, 7202 evals, 7107 steps, improv/step: 0.195 (last = 0.1628), fitness=136.874971555
23.63 secs, 7410 evals, 7315 steps, improv/step: 0.194 (last = 0.1683), fitness=111.412684029
24.13 secs, 7616 evals, 7521 steps, improv/step: 0.195 (last = 0.2136), fitness=105.640181248
24.63 secs, 7814 evals, 7719 steps, improv/step: 0.194 (last = 0.1465), fitness=105.640181248
25.13 secs, 8030 evals, 7935 steps, improv/step: 0.194 (last = 0.1944), fitness=89.341528764
25.63 secs, 8240 evals, 8145 steps, improv/step: 0.193 (last = 0.1667), fitness=89.341528764
26.13 secs, 8430 evals, 8335 steps, improv/step: 0.192 (last = 0.1474), fitness=82.739776471
26.63 secs, 8644 evals, 8549 steps, improv/step: 0.191 (last = 0.1776), fitness=74.171672771
27.14 secs, 8855 evals, 8760 steps, improv/step: 0.191 (last = 0.1848), fitness=69.505724369
27.69 secs, 9056 evals, 8961 steps, improv/step: 0.191 (last = 0.1642), fitness=69.505724369
28.19 secs, 9269 evals, 9174 steps, improv/step: 0.189 (last = 0.1127), fitness=61.060638990
28.69 secs, 9485 evals, 9390 steps, improv/step: 0.189 (last = 0.2037), fitness=56.529070206
29.19 secs, 9711 evals, 9616 steps, improv/step: 0.188 (last = 0.1416), fitness=53.420081959
29.69 secs, 9906 evals, 9811 steps, improv/step: 0.187 (last = 0.1538), fitness=50.056059607
30.19 secs, 10109 evals, 10014 steps, improv/step: 0.187 (last = 0.1724), fitness=45.861568591
30.69 secs, 10329 evals, 10234 steps, improv/step: 0.187 (last = 0.1818), fitness=45.861568591
31.19 secs, 10526 evals, 10431 steps, improv/step: 0.187 (last = 0.1878), fitness=30.148746152
31.69 secs, 10728 evals, 10633 steps, improv/step: 0.187 (last = 0.1782), fitness=30.148746152
32.19 secs, 10949 evals, 10854 steps, improv/step: 0.186 (last = 0.1493), fitness=30.148746152
32.70 secs, 11121 evals, 11026 steps, improv/step: 0.186 (last = 0.2093), fitness=30.148746152
33.20 secs, 11333 evals, 11238 steps, improv/step: 0.186 (last = 0.1745), fitness=26.798753805
33.70 secs, 11542 evals, 11447 steps, improv/step: 0.186 (last = 0.1531), fitness=21.709464926
34.24 secs, 11768 evals, 11673 steps, improv/step: 0.186 (last = 0.1947), fitness=21.709464926
34.74 secs, 12000 evals, 11905 steps, improv/step: 0.186 (last = 0.1724), fitness=15.139925993
35.24 secs, 12223 evals, 12128 steps, improv/step: 0.186 (last = 0.1973), fitness=12.271900695
35.79 secs, 12447 evals, 12352 steps, improv/step: 0.186 (last = 0.2143), fitness=11.943628650
36.30 secs, 12673 evals, 12578 steps, improv/step: 0.187 (last = 0.2168), fitness=9.527393165
36.80 secs, 12899 evals, 12804 steps, improv/step: 0.187 (last = 0.1991), fitness=7.247360112
37.30 secs, 13124 evals, 13030 steps, improv/step: 0.188 (last = 0.2257), fitness=6.739425350
37.80 secs, 13334 evals, 13240 steps, improv/step: 0.187 (last = 0.1667), fitness=4.924905994
38.30 secs, 13577 evals, 13483 steps, improv/step: 0.187 (last = 0.1564), fitness=4.924905994
38.82 secs, 13808 evals, 13714 steps, improv/step: 0.186 (last = 0.1558), fitness=4.924905994
39.32 secs, 14031 evals, 13938 steps, improv/step: 0.187 (last = 0.2321), fitness=4.226052199
39.82 secs, 14263 evals, 14170 steps, improv/step: 0.186 (last = 0.1466), fitness=4.226052199
40.32 secs, 14488 evals, 14395 steps, improv/step: 0.186 (last = 0.1644), fitness=3.596749507
40.83 secs, 14702 evals, 14609 steps, improv/step: 0.186 (last = 0.2103), fitness=2.525981393
41.33 secs, 14937 evals, 14844 steps, improv/step: 0.186 (last = 0.1787), fitness=2.525981393
41.83 secs, 15169 evals, 15076 steps, improv/step: 0.187 (last = 0.2284), fitness=2.432359658
42.33 secs, 15380 evals, 15287 steps, improv/step: 0.187 (last = 0.2133), fitness=1.579473557
42.83 secs, 15609 evals, 15516 steps, improv/step: 0.188 (last = 0.2183), fitness=1.579473557
43.33 secs, 15839 evals, 15746 steps, improv/step: 0.188 (last = 0.1739), fitness=1.495392558
43.83 secs, 16048 evals, 15955 steps, improv/step: 0.188 (last = 0.1914), fitness=1.325269128
44.33 secs, 16282 evals, 16189 steps, improv/step: 0.187 (last = 0.1667), fitness=1.325269128
44.83 secs, 16515 evals, 16422 steps, improv/step: 0.186 (last = 0.1288), fitness=1.312259378
45.33 secs, 16722 evals, 16629 steps, improv/step: 0.187 (last = 0.2126), fitness=1.089644797
45.83 secs, 16957 evals, 16865 steps, improv/step: 0.187 (last = 0.1695), fitness=0.948557774
46.34 secs, 17189 evals, 17097 steps, improv/step: 0.186 (last = 0.1509), fitness=0.948557774
46.84 secs, 17407 evals, 17315 steps, improv/step: 0.187 (last = 0.2248), fitness=0.709109074
47.34 secs, 17643 evals, 17551 steps, improv/step: 0.187 (last = 0.2034), fitness=0.563256970
47.84 secs, 17866 evals, 17774 steps, improv/step: 0.187 (last = 0.1659), fitness=0.563256970
48.34 secs, 18075 evals, 17983 steps, improv/step: 0.186 (last = 0.1435), fitness=0.563256970
48.84 secs, 18309 evals, 18217 steps, improv/step: 0.186 (last = 0.1538), fitness=0.517076338
49.34 secs, 18543 evals, 18451 steps, improv/step: 0.186 (last = 0.1838), fitness=0.464075369
49.84 secs, 18749 evals, 18657 steps, improv/step: 0.186 (last = 0.2330), fitness=0.353700201
50.34 secs, 18974 evals, 18882 steps, improv/step: 0.186 (last = 0.1556), fitness=0.322012507
50.85 secs, 19195 evals, 19103 steps, improv/step: 0.186 (last = 0.1900), fitness=0.277044853
51.35 secs, 19388 evals, 19296 steps, improv/step: 0.186 (last = 0.1710), fitness=0.277044853
51.85 secs, 19614 evals, 19522 steps, improv/step: 0.185 (last = 0.1593), fitness=0.263490672
52.35 secs, 19850 evals, 19758 steps, improv/step: 0.186 (last = 0.2161), fitness=0.247436056
52.85 secs, 20038 evals, 19946 steps, improv/step: 0.185 (last = 0.1277), fitness=0.232731179
53.35 secs, 20237 evals, 20145 steps, improv/step: 0.185 (last = 0.1558), fitness=0.204272828
53.85 secs, 20470 evals, 20378 steps, improv/step: 0.184 (last = 0.1416), fitness=0.150409713
54.35 secs, 20683 evals, 20591 steps, improv/step: 0.184 (last = 0.1643), fitness=0.150409713
54.86 secs, 20925 evals, 20833 steps, improv/step: 0.184 (last = 0.1446), fitness=0.138636743

Optimization stopped after 21001 steps and 55.21 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 380.37
Function evals per second = 382.04
Improvements/step = 0.18305
Total function evaluations = 21093


Best candidate found: [0.966346, 0.972752, 3.76044, 0.283578, 2.09718, 4.342, 1.43179, 0.470695, 6.21578, 0.680331, 0.992967, 2.08189, 2.43088, 0.274383, 5.60427, 3.42038, 1.52109, 1.00605]

Fitness: 0.138636743

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
118.825190 seconds (180.19 M allocations: 7.588 GiB, 2.81% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1938 evals, 1819 steps, improv/step: 0.270 (last = 0.2705), fitness=-737.286905873
1.00 secs, 3994 evals, 3876 steps, improv/step: 0.272 (last = 0.2732), fitness=-737.597649455
1.53 secs, 6263 evals, 6145 steps, improv/step: 0.260 (last = 0.2402), fitness=-737.597656254
2.03 secs, 8542 evals, 8424 steps, improv/step: 0.237 (last = 0.1746), fitness=-737.597656260
2.53 secs, 10726 evals, 10608 steps, improv/step: 0.228 (last = 0.1932), fitness=-737.597656260

Optimization stopped after 11001 steps and 2.61 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4211.59
Function evals per second = 4256.77
Improvements/step = 0.22618
Total function evaluations = 11119


Best candidate found: [1.5, 0.999927]

Fitness: -737.597656260

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1604 evals, 1460 steps, improv/step: 0.288 (last = 0.2877), fitness=-1954.323851461
1.00 secs, 3238 evals, 3095 steps, improv/step: 0.292 (last = 0.2960), fitness=-2069.112339180
1.50 secs, 4876 evals, 4734 steps, improv/step: 0.286 (last = 0.2739), fitness=-2069.113507478
2.00 secs, 6490 evals, 6349 steps, improv/step: 0.248 (last = 0.1362), fitness=-2069.113507670
2.50 secs, 8090 evals, 7952 steps, improv/step: 0.223 (last = 0.1241), fitness=-2069.113507699
3.00 secs, 9755 evals, 9619 steps, improv/step: 0.215 (last = 0.1752), fitness=-2069.113507703

Optimization stopped after 11001 steps and 3.38 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3253.66
Function evals per second = 3293.58
Improvements/step = 0.21473
Total function evaluations = 11136


Best candidate found: [1.5, 0.999929]

Fitness: -2069.113507703

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1645 evals, 1487 steps, improv/step: 0.286 (last = 0.2858), fitness=-1078.911943021
