Julia Version 1.6.0-DEV.910
Commit 2e07bd758a (2020-09-13 14:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.54 secs, 2316 evals, 2189 steps, improv/step: 0.293 (last = 0.2928), fitness=0.043173760
1.04 secs, 4719 evals, 4595 steps, improv/step: 0.271 (last = 0.2502), fitness=0.043171457
1.54 secs, 7059 evals, 6936 steps, improv/step: 0.204 (last = 0.0748), fitness=0.043171455
2.04 secs, 9366 evals, 9243 steps, improv/step: 0.167 (last = 0.0537), fitness=0.043171455

Optimization stopped after 11001 steps and 2.40 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4576.20
Function evals per second = 4626.95
Improvements/step = 0.15536
Total function evaluations = 11123


Best candidate found: [1.50002, 3.00025]

Fitness: 0.043171455

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1586 evals, 1464 steps, improv/step: 0.245 (last = 0.2452), fitness=7.900083591
1.00 secs, 2935 evals, 2813 steps, improv/step: 0.207 (last = 0.1660), fitness=0.119342696
1.50 secs, 4655 evals, 4534 steps, improv/step: 0.197 (last = 0.1807), fitness=0.044182583
2.00 secs, 7081 evals, 6960 steps, improv/step: 0.189 (last = 0.1744), fitness=0.042880562
2.50 secs, 9368 evals, 9251 steps, improv/step: 0.186 (last = 0.1777), fitness=0.042875217

Optimization stopped after 11001 steps and 2.87 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3839.49
Function evals per second = 3879.98
Improvements/step = 0.18555
Total function evaluations = 11117


Best candidate found: [1.49933, 0.999315, 3.00214, 1.00072]

Fitness: 0.042875202

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
564.663489 seconds (244.76 M allocations: 16.884 GiB, 1.96% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 103 evals, 59 steps, improv/step: 0.407 (last = 0.4068), fitness=2714.852126719
1.00 secs, 230 evals, 155 steps, improv/step: 0.439 (last = 0.4583), fitness=2270.237970921
1.51 secs, 358 evals, 275 steps, improv/step: 0.418 (last = 0.3917), fitness=2270.237970921
2.01 secs, 462 evals, 374 steps, improv/step: 0.401 (last = 0.3535), fitness=2270.237970921
2.51 secs, 605 evals, 517 steps, improv/step: 0.352 (last = 0.2238), fitness=1960.654576274
3.01 secs, 738 evals, 650 steps, improv/step: 0.318 (last = 0.1880), fitness=1862.353776150
3.51 secs, 856 evals, 768 steps, improv/step: 0.309 (last = 0.2542), fitness=1655.629839293
4.02 secs, 998 evals, 910 steps, improv/step: 0.302 (last = 0.2676), fitness=1251.917128574
4.52 secs, 1137 evals, 1049 steps, improv/step: 0.292 (last = 0.2230), fitness=1192.009674050
5.02 secs, 1275 evals, 1187 steps, improv/step: 0.278 (last = 0.1739), fitness=1192.009674050
5.52 secs, 1398 evals, 1310 steps, improv/step: 0.271 (last = 0.2033), fitness=1192.009674050
6.02 secs, 1551 evals, 1463 steps, improv/step: 0.270 (last = 0.2614), fitness=1192.009674050
6.52 secs, 1713 evals, 1625 steps, improv/step: 0.266 (last = 0.2284), fitness=1100.309862214
7.02 secs, 1876 evals, 1788 steps, improv/step: 0.261 (last = 0.2086), fitness=1029.988704620
7.53 secs, 2032 evals, 1944 steps, improv/step: 0.248 (last = 0.1090), fitness=1029.988704620
8.03 secs, 2216 evals, 2128 steps, improv/step: 0.243 (last = 0.1902), fitness=844.084138254
8.53 secs, 2390 evals, 2302 steps, improv/step: 0.236 (last = 0.1494), fitness=844.084138254
9.03 secs, 2567 evals, 2479 steps, improv/step: 0.234 (last = 0.2090), fitness=838.976782406
9.53 secs, 2747 evals, 2659 steps, improv/step: 0.231 (last = 0.1778), fitness=739.407798409
10.03 secs, 2922 evals, 2834 steps, improv/step: 0.226 (last = 0.1543), fitness=460.690902422
10.53 secs, 3086 evals, 2998 steps, improv/step: 0.220 (last = 0.1280), fitness=460.690902422
11.03 secs, 3259 evals, 3171 steps, improv/step: 0.217 (last = 0.1618), fitness=460.690902422
11.54 secs, 3430 evals, 3342 steps, improv/step: 0.218 (last = 0.2281), fitness=342.540325698
12.04 secs, 3600 evals, 3512 steps, improv/step: 0.217 (last = 0.2000), fitness=342.540325698
12.54 secs, 3783 evals, 3695 steps, improv/step: 0.216 (last = 0.1913), fitness=342.540325698
13.04 secs, 3960 evals, 3872 steps, improv/step: 0.215 (last = 0.2034), fitness=295.693604871
13.54 secs, 4130 evals, 4042 steps, improv/step: 0.215 (last = 0.2059), fitness=269.130296562
14.04 secs, 4317 evals, 4229 steps, improv/step: 0.212 (last = 0.1444), fitness=244.569194675
14.54 secs, 4477 evals, 4389 steps, improv/step: 0.209 (last = 0.1500), fitness=244.569194675
15.05 secs, 4628 evals, 4540 steps, improv/step: 0.208 (last = 0.1656), fitness=216.275004640
15.55 secs, 4804 evals, 4716 steps, improv/step: 0.207 (last = 0.1705), fitness=194.899668923
16.05 secs, 5000 evals, 4912 steps, improv/step: 0.205 (last = 0.1582), fitness=178.183291529
16.55 secs, 5220 evals, 5132 steps, improv/step: 0.203 (last = 0.1773), fitness=166.725371886
17.05 secs, 5434 evals, 5346 steps, improv/step: 0.202 (last = 0.1589), fitness=159.259983202
17.55 secs, 5653 evals, 5565 steps, improv/step: 0.200 (last = 0.1689), fitness=159.259983202
18.05 secs, 5859 evals, 5771 steps, improv/step: 0.200 (last = 0.1893), fitness=159.259983202
18.55 secs, 6100 evals, 6012 steps, improv/step: 0.198 (last = 0.1494), fitness=150.797530132
19.05 secs, 6334 evals, 6246 steps, improv/step: 0.197 (last = 0.1838), fitness=95.849826434
19.55 secs, 6581 evals, 6493 steps, improv/step: 0.197 (last = 0.1822), fitness=94.096477714
20.05 secs, 6802 evals, 6714 steps, improv/step: 0.197 (last = 0.2036), fitness=54.115976503
20.56 secs, 7015 evals, 6927 steps, improv/step: 0.197 (last = 0.1972), fitness=52.172480157
21.06 secs, 7202 evals, 7114 steps, improv/step: 0.195 (last = 0.1283), fitness=52.172480157
21.56 secs, 7424 evals, 7336 steps, improv/step: 0.193 (last = 0.1351), fitness=39.160442182
22.06 secs, 7633 evals, 7545 steps, improv/step: 0.192 (last = 0.1531), fitness=33.100309136
22.56 secs, 7856 evals, 7768 steps, improv/step: 0.191 (last = 0.1570), fitness=29.766996825
23.06 secs, 8095 evals, 8007 steps, improv/step: 0.190 (last = 0.1506), fitness=20.310543131
23.57 secs, 8339 evals, 8251 steps, improv/step: 0.190 (last = 0.1967), fitness=10.872289836
24.07 secs, 8585 evals, 8497 steps, improv/step: 0.189 (last = 0.1585), fitness=10.671430279
24.57 secs, 8822 evals, 8734 steps, improv/step: 0.189 (last = 0.1730), fitness=10.671430279
25.08 secs, 9013 evals, 8925 steps, improv/step: 0.189 (last = 0.2094), fitness=10.498976560
25.58 secs, 9223 evals, 9135 steps, improv/step: 0.188 (last = 0.1476), fitness=9.222536781
26.08 secs, 9473 evals, 9385 steps, improv/step: 0.189 (last = 0.2040), fitness=7.280071131
26.58 secs, 9717 evals, 9629 steps, improv/step: 0.188 (last = 0.1721), fitness=5.968684319
27.08 secs, 9950 evals, 9862 steps, improv/step: 0.189 (last = 0.1931), fitness=5.301958981
27.58 secs, 10145 evals, 10057 steps, improv/step: 0.188 (last = 0.1436), fitness=5.045251714
28.08 secs, 10377 evals, 10289 steps, improv/step: 0.188 (last = 0.1940), fitness=3.412354349
28.58 secs, 10586 evals, 10498 steps, improv/step: 0.188 (last = 0.2105), fitness=3.412354349
29.09 secs, 10815 evals, 10727 steps, improv/step: 0.188 (last = 0.1747), fitness=2.306157323
29.59 secs, 11042 evals, 10954 steps, improv/step: 0.187 (last = 0.1542), fitness=2.306157323
30.09 secs, 11269 evals, 11181 steps, improv/step: 0.187 (last = 0.1762), fitness=1.536924516
30.59 secs, 11468 evals, 11380 steps, improv/step: 0.188 (last = 0.2211), fitness=1.536924516
31.10 secs, 11679 evals, 11591 steps, improv/step: 0.188 (last = 0.1943), fitness=1.441072687
31.60 secs, 11906 evals, 11818 steps, improv/step: 0.188 (last = 0.2026), fitness=1.189653452
32.10 secs, 12147 evals, 12059 steps, improv/step: 0.188 (last = 0.1701), fitness=1.040812136
32.60 secs, 12358 evals, 12270 steps, improv/step: 0.189 (last = 0.2370), fitness=0.985099645
33.10 secs, 12551 evals, 12463 steps, improv/step: 0.189 (last = 0.2073), fitness=0.934583667
33.60 secs, 12763 evals, 12675 steps, improv/step: 0.189 (last = 0.2075), fitness=0.729064608
34.10 secs, 12998 evals, 12910 steps, improv/step: 0.190 (last = 0.2128), fitness=0.463404439
34.61 secs, 13229 evals, 13141 steps, improv/step: 0.190 (last = 0.2078), fitness=0.383865487
35.11 secs, 13447 evals, 13359 steps, improv/step: 0.190 (last = 0.1697), fitness=0.252350719
35.61 secs, 13637 evals, 13549 steps, improv/step: 0.190 (last = 0.2158), fitness=0.229461263
36.11 secs, 13837 evals, 13749 steps, improv/step: 0.190 (last = 0.2100), fitness=0.197077020
36.61 secs, 13965 evals, 13877 steps, improv/step: 0.191 (last = 0.2500), fitness=0.197077020
37.12 secs, 14097 evals, 14009 steps, improv/step: 0.191 (last = 0.1818), fitness=0.197077020
37.62 secs, 14236 evals, 14148 steps, improv/step: 0.191 (last = 0.2014), fitness=0.197077020
38.12 secs, 14397 evals, 14309 steps, improv/step: 0.191 (last = 0.2422), fitness=0.157931405
38.64 secs, 14554 evals, 14466 steps, improv/step: 0.191 (last = 0.1911), fitness=0.157931405
39.14 secs, 14770 evals, 14682 steps, improv/step: 0.193 (last = 0.2731), fitness=0.151924573
39.64 secs, 14996 evals, 14908 steps, improv/step: 0.192 (last = 0.1726), fitness=0.145051352
40.14 secs, 15208 evals, 15120 steps, improv/step: 0.192 (last = 0.1887), fitness=0.128694031
40.64 secs, 15455 evals, 15367 steps, improv/step: 0.192 (last = 0.1498), fitness=0.120184933
41.14 secs, 15688 evals, 15600 steps, improv/step: 0.191 (last = 0.1845), fitness=0.114938995
41.65 secs, 15921 evals, 15833 steps, improv/step: 0.191 (last = 0.1931), fitness=0.083404361
42.15 secs, 16168 evals, 16080 steps, improv/step: 0.191 (last = 0.1903), fitness=0.083404361
42.65 secs, 16405 evals, 16317 steps, improv/step: 0.191 (last = 0.1772), fitness=0.083404361
43.15 secs, 16631 evals, 16543 steps, improv/step: 0.191 (last = 0.1947), fitness=0.057399131
43.65 secs, 16857 evals, 16769 steps, improv/step: 0.191 (last = 0.2080), fitness=0.057399131
44.15 secs, 17082 evals, 16994 steps, improv/step: 0.192 (last = 0.2178), fitness=0.051657246
44.65 secs, 17302 evals, 17214 steps, improv/step: 0.192 (last = 0.2136), fitness=0.042037088
45.15 secs, 17537 evals, 17449 steps, improv/step: 0.192 (last = 0.1787), fitness=0.042037088
45.65 secs, 17743 evals, 17655 steps, improv/step: 0.192 (last = 0.1990), fitness=0.036059230
46.15 secs, 17977 evals, 17889 steps, improv/step: 0.192 (last = 0.1752), fitness=0.030476518
46.65 secs, 18199 evals, 18111 steps, improv/step: 0.192 (last = 0.1757), fitness=0.021760355
47.16 secs, 18433 evals, 18346 steps, improv/step: 0.191 (last = 0.1830), fitness=0.021760355
47.66 secs, 18649 evals, 18562 steps, improv/step: 0.191 (last = 0.1481), fitness=0.021760355
48.16 secs, 18878 evals, 18791 steps, improv/step: 0.190 (last = 0.1397), fitness=0.013659981
48.66 secs, 19099 evals, 19012 steps, improv/step: 0.190 (last = 0.1357), fitness=0.013101020
49.16 secs, 19332 evals, 19245 steps, improv/step: 0.190 (last = 0.1760), fitness=0.011986582
49.66 secs, 19556 evals, 19469 steps, improv/step: 0.190 (last = 0.1875), fitness=0.011986582
50.16 secs, 19817 evals, 19730 steps, improv/step: 0.189 (last = 0.1609), fitness=0.009515028
50.67 secs, 20053 evals, 19966 steps, improv/step: 0.189 (last = 0.1822), fitness=0.009515028
51.17 secs, 20288 evals, 20201 steps, improv/step: 0.189 (last = 0.1787), fitness=0.007680368
51.67 secs, 20532 evals, 20445 steps, improv/step: 0.189 (last = 0.2049), fitness=0.007680368
52.17 secs, 20737 evals, 20650 steps, improv/step: 0.189 (last = 0.1512), fitness=0.007101812
52.67 secs, 20932 evals, 20845 steps, improv/step: 0.189 (last = 0.2051), fitness=0.006305001

Optimization stopped after 21001 steps and 53.01 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 396.18
Function evals per second = 397.82
Improvements/step = 0.18890
Total function evaluations = 21088


Best candidate found: [1.00679, 1.01043, 3.81029, 0.276443, 2.10936, 4.31464, 1.45028, 0.436266, 6.22672, 0.681062, 0.984572, 2.05198, 2.45982, 0.268335, 5.61027, 3.40207, 1.49895, 0.999617]

Fitness: 0.003942515

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 118 evals, 73 steps, improv/step: 0.521 (last = 0.5205), fitness=2631.588560578
1.01 secs, 239 evals, 160 steps, improv/step: 0.431 (last = 0.3563), fitness=2576.071880963
1.51 secs, 351 evals, 253 steps, improv/step: 0.375 (last = 0.2796), fitness=2090.748664198
2.03 secs, 477 evals, 367 steps, improv/step: 0.368 (last = 0.3509), fitness=2090.748664198
2.53 secs, 603 evals, 486 steps, improv/step: 0.335 (last = 0.2353), fitness=2090.748664198
3.03 secs, 718 evals, 601 steps, improv/step: 0.328 (last = 0.2957), fitness=1850.290450534
3.54 secs, 824 evals, 707 steps, improv/step: 0.315 (last = 0.2453), fitness=1620.409687318
4.04 secs, 921 evals, 804 steps, improv/step: 0.299 (last = 0.1753), fitness=1556.218804440
4.54 secs, 1014 evals, 897 steps, improv/step: 0.285 (last = 0.1720), fitness=1556.218804440
5.05 secs, 1102 evals, 985 steps, improv/step: 0.286 (last = 0.2955), fitness=1556.218804440
5.55 secs, 1199 evals, 1082 steps, improv/step: 0.283 (last = 0.2474), fitness=1046.073075916
6.05 secs, 1337 evals, 1220 steps, improv/step: 0.276 (last = 0.2246), fitness=1046.073075916
6.55 secs, 1489 evals, 1372 steps, improv/step: 0.275 (last = 0.2632), fitness=1046.073075916
7.06 secs, 1620 evals, 1503 steps, improv/step: 0.263 (last = 0.1450), fitness=1046.073075916
7.56 secs, 1773 evals, 1656 steps, improv/step: 0.264 (last = 0.2680), fitness=942.626330882
8.07 secs, 1922 evals, 1805 steps, improv/step: 0.254 (last = 0.1409), fitness=869.416764275
8.57 secs, 2079 evals, 1962 steps, improv/step: 0.246 (last = 0.1592), fitness=782.050385736
9.07 secs, 2236 evals, 2119 steps, improv/step: 0.242 (last = 0.1911), fitness=782.050385736
9.57 secs, 2387 evals, 2270 steps, improv/step: 0.237 (last = 0.1722), fitness=763.421642642
10.07 secs, 2551 evals, 2434 steps, improv/step: 0.231 (last = 0.1463), fitness=705.308424285
10.58 secs, 2716 evals, 2599 steps, improv/step: 0.226 (last = 0.1455), fitness=683.553699125
11.08 secs, 2869 evals, 2752 steps, improv/step: 0.223 (last = 0.1699), fitness=328.691683801
11.58 secs, 3015 evals, 2898 steps, improv/step: 0.218 (last = 0.1301), fitness=328.691683801
12.09 secs, 3155 evals, 3038 steps, improv/step: 0.217 (last = 0.1857), fitness=328.691683801
12.59 secs, 3294 evals, 3177 steps, improv/step: 0.216 (last = 0.2086), fitness=328.691683801
13.09 secs, 3481 evals, 3364 steps, improv/step: 0.210 (last = 0.1070), fitness=328.691683801
13.59 secs, 3647 evals, 3530 steps, improv/step: 0.208 (last = 0.1687), fitness=328.691683801
14.09 secs, 3816 evals, 3699 steps, improv/step: 0.206 (last = 0.1538), fitness=328.691683801
14.60 secs, 3993 evals, 3876 steps, improv/step: 0.203 (last = 0.1412), fitness=306.188526217
15.10 secs, 4168 evals, 4051 steps, improv/step: 0.202 (last = 0.1771), fitness=306.188526217
15.60 secs, 4326 evals, 4209 steps, improv/step: 0.200 (last = 0.1582), fitness=305.544671409
16.11 secs, 4521 evals, 4404 steps, improv/step: 0.199 (last = 0.1744), fitness=268.513993584
16.61 secs, 4722 evals, 4605 steps, improv/step: 0.197 (last = 0.1493), fitness=237.709068997
17.11 secs, 4906 evals, 4789 steps, improv/step: 0.194 (last = 0.1359), fitness=208.622714413
17.61 secs, 5085 evals, 4969 steps, improv/step: 0.193 (last = 0.1611), fitness=202.002586005
18.11 secs, 5286 evals, 5170 steps, improv/step: 0.191 (last = 0.1343), fitness=160.478245999
18.61 secs, 5508 evals, 5392 steps, improv/step: 0.189 (last = 0.1441), fitness=160.478245999
19.11 secs, 5708 evals, 5592 steps, improv/step: 0.189 (last = 0.1950), fitness=139.571002994
19.61 secs, 5929 evals, 5813 steps, improv/step: 0.188 (last = 0.1538), fitness=121.799562514
20.13 secs, 6110 evals, 5994 steps, improv/step: 0.187 (last = 0.1547), fitness=87.431727151
20.63 secs, 6324 evals, 6208 steps, improv/step: 0.186 (last = 0.1636), fitness=87.431727151
21.14 secs, 6536 evals, 6420 steps, improv/step: 0.185 (last = 0.1415), fitness=87.431727151
21.64 secs, 6733 evals, 6617 steps, improv/step: 0.184 (last = 0.1675), fitness=71.045864765
22.15 secs, 6921 evals, 6805 steps, improv/step: 0.185 (last = 0.2074), fitness=63.796843656
22.65 secs, 7129 evals, 7013 steps, improv/step: 0.185 (last = 0.1827), fitness=63.796843656
23.15 secs, 7341 evals, 7225 steps, improv/step: 0.185 (last = 0.1840), fitness=59.276503268
23.65 secs, 7563 evals, 7447 steps, improv/step: 0.184 (last = 0.1577), fitness=37.620814955
24.15 secs, 7757 evals, 7641 steps, improv/step: 0.184 (last = 0.1753), fitness=37.620814955
24.65 secs, 7919 evals, 7803 steps, improv/step: 0.184 (last = 0.2037), fitness=37.620814955
25.16 secs, 8144 evals, 8028 steps, improv/step: 0.184 (last = 0.1689), fitness=36.152151139
25.66 secs, 8365 evals, 8249 steps, improv/step: 0.183 (last = 0.1584), fitness=36.106412251
26.16 secs, 8596 evals, 8480 steps, improv/step: 0.182 (last = 0.1645), fitness=29.084678999
26.66 secs, 8818 evals, 8702 steps, improv/step: 0.182 (last = 0.1486), fitness=22.671722799
27.16 secs, 8989 evals, 8873 steps, improv/step: 0.181 (last = 0.1520), fitness=22.671722799
27.66 secs, 9146 evals, 9030 steps, improv/step: 0.181 (last = 0.1720), fitness=17.585515060
28.16 secs, 9378 evals, 9262 steps, improv/step: 0.180 (last = 0.1293), fitness=17.585515060
28.67 secs, 9508 evals, 9392 steps, improv/step: 0.178 (last = 0.1000), fitness=17.585515060
29.17 secs, 9641 evals, 9525 steps, improv/step: 0.178 (last = 0.1654), fitness=17.585515060
29.67 secs, 9802 evals, 9686 steps, improv/step: 0.178 (last = 0.1553), fitness=14.638000062
30.17 secs, 10016 evals, 9900 steps, improv/step: 0.177 (last = 0.1449), fitness=12.850078683
30.67 secs, 10250 evals, 10134 steps, improv/step: 0.176 (last = 0.1453), fitness=12.612935725
31.17 secs, 10482 evals, 10366 steps, improv/step: 0.177 (last = 0.1853), fitness=11.966484666
31.68 secs, 10694 evals, 10578 steps, improv/step: 0.177 (last = 0.1887), fitness=10.555759909
32.18 secs, 10915 evals, 10799 steps, improv/step: 0.178 (last = 0.2127), fitness=10.237903721
32.68 secs, 11147 evals, 11031 steps, improv/step: 0.178 (last = 0.1940), fitness=9.410311840
33.18 secs, 11376 evals, 11260 steps, improv/step: 0.177 (last = 0.1485), fitness=8.512951030
33.68 secs, 11590 evals, 11474 steps, improv/step: 0.178 (last = 0.1916), fitness=7.778584229
34.19 secs, 11740 evals, 11624 steps, improv/step: 0.178 (last = 0.2000), fitness=7.778584229
34.69 secs, 11918 evals, 11802 steps, improv/step: 0.178 (last = 0.2022), fitness=6.114071817
35.19 secs, 12076 evals, 11960 steps, improv/step: 0.178 (last = 0.1646), fitness=6.114071817
35.69 secs, 12200 evals, 12084 steps, improv/step: 0.178 (last = 0.2016), fitness=4.310086102
36.19 secs, 12366 evals, 12250 steps, improv/step: 0.178 (last = 0.1807), fitness=4.310086102
36.69 secs, 12590 evals, 12474 steps, improv/step: 0.179 (last = 0.2143), fitness=3.885184951
37.19 secs, 12769 evals, 12653 steps, improv/step: 0.179 (last = 0.2123), fitness=2.980119307
37.70 secs, 12956 evals, 12840 steps, improv/step: 0.179 (last = 0.1711), fitness=2.980119307
38.20 secs, 13164 evals, 13048 steps, improv/step: 0.179 (last = 0.1683), fitness=2.980119307
38.70 secs, 13351 evals, 13235 steps, improv/step: 0.179 (last = 0.1818), fitness=2.934855426
39.20 secs, 13581 evals, 13465 steps, improv/step: 0.179 (last = 0.1826), fitness=2.619584279
39.71 secs, 13800 evals, 13684 steps, improv/step: 0.178 (last = 0.1187), fitness=2.619584279
40.21 secs, 13981 evals, 13865 steps, improv/step: 0.178 (last = 0.1547), fitness=2.335815097
40.71 secs, 14191 evals, 14075 steps, improv/step: 0.178 (last = 0.2000), fitness=2.327350884
41.21 secs, 14405 evals, 14289 steps, improv/step: 0.178 (last = 0.1822), fitness=1.992144749
41.71 secs, 14608 evals, 14492 steps, improv/step: 0.178 (last = 0.1675), fitness=1.701223729
42.22 secs, 14828 evals, 14712 steps, improv/step: 0.178 (last = 0.1818), fitness=1.701223729
42.72 secs, 15038 evals, 14922 steps, improv/step: 0.177 (last = 0.1190), fitness=1.656196927
43.22 secs, 15262 evals, 15146 steps, improv/step: 0.178 (last = 0.1830), fitness=1.493778197
43.72 secs, 15495 evals, 15379 steps, improv/step: 0.178 (last = 0.1931), fitness=1.171895677
44.22 secs, 15728 evals, 15612 steps, improv/step: 0.178 (last = 0.2017), fitness=1.071230566
44.72 secs, 15977 evals, 15861 steps, improv/step: 0.179 (last = 0.2129), fitness=0.867915328
45.22 secs, 16209 evals, 16093 steps, improv/step: 0.178 (last = 0.1422), fitness=0.867915328
45.72 secs, 16414 evals, 16298 steps, improv/step: 0.178 (last = 0.1561), fitness=0.867915328
46.22 secs, 16655 evals, 16539 steps, improv/step: 0.177 (last = 0.1494), fitness=0.769272213
46.73 secs, 16893 evals, 16777 steps, improv/step: 0.177 (last = 0.1639), fitness=0.769272213
47.23 secs, 17126 evals, 17010 steps, improv/step: 0.177 (last = 0.1674), fitness=0.763107382
47.73 secs, 17347 evals, 17231 steps, improv/step: 0.178 (last = 0.2127), fitness=0.571109644
48.23 secs, 17540 evals, 17424 steps, improv/step: 0.178 (last = 0.1865), fitness=0.513665713
48.73 secs, 17752 evals, 17636 steps, improv/step: 0.177 (last = 0.1462), fitness=0.513665713
49.23 secs, 17960 evals, 17844 steps, improv/step: 0.178 (last = 0.2019), fitness=0.506549263
49.73 secs, 18170 evals, 18054 steps, improv/step: 0.177 (last = 0.1476), fitness=0.405370261
50.23 secs, 18321 evals, 18205 steps, improv/step: 0.177 (last = 0.2053), fitness=0.393471501
50.74 secs, 18458 evals, 18342 steps, improv/step: 0.177 (last = 0.1460), fitness=0.350414716
51.24 secs, 18610 evals, 18494 steps, improv/step: 0.177 (last = 0.1579), fitness=0.346675347
51.74 secs, 18776 evals, 18660 steps, improv/step: 0.176 (last = 0.0783), fitness=0.318887334
52.24 secs, 18935 evals, 18819 steps, improv/step: 0.176 (last = 0.1509), fitness=0.318887334
52.74 secs, 19092 evals, 18976 steps, improv/step: 0.176 (last = 0.2166), fitness=0.318887334
53.24 secs, 19312 evals, 19196 steps, improv/step: 0.176 (last = 0.1500), fitness=0.318887334
53.74 secs, 19540 evals, 19424 steps, improv/step: 0.176 (last = 0.1798), fitness=0.318887334
54.24 secs, 19774 evals, 19658 steps, improv/step: 0.175 (last = 0.0812), fitness=0.300823744
54.75 secs, 20010 evals, 19894 steps, improv/step: 0.175 (last = 0.1483), fitness=0.258115671
55.25 secs, 20239 evals, 20123 steps, improv/step: 0.175 (last = 0.2096), fitness=0.183189016
55.75 secs, 20469 evals, 20353 steps, improv/step: 0.175 (last = 0.1652), fitness=0.183189016
56.25 secs, 20707 evals, 20591 steps, improv/step: 0.175 (last = 0.1555), fitness=0.180487697
56.75 secs, 20955 evals, 20839 steps, improv/step: 0.175 (last = 0.1734), fitness=0.143536055

Optimization stopped after 21001 steps and 57.10 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 367.80
Function evals per second = 369.83
Improvements/step = 0.17471
Total function evaluations = 21117


Best candidate found: [0.971539, 1.02751, 3.74136, 0.283055, 2.07401, 4.33851, 1.42743, 0.464562, 6.19593, 0.680788, 0.973123, 2.07947, 2.41984, 0.279238, 5.60316, 3.41508, 1.53229, 1.01007]

Fitness: 0.143536055

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
122.314747 seconds (176.78 M allocations: 7.565 GiB, 2.06% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2318 evals, 2173 steps, improv/step: 0.293 (last = 0.2931), fitness=-736.191395409
1.00 secs, 4700 evals, 4556 steps, improv/step: 0.289 (last = 0.2854), fitness=-738.670393235
1.50 secs, 7033 evals, 6890 steps, improv/step: 0.242 (last = 0.1495), fitness=-738.670398482
2.00 secs, 9326 evals, 9183 steps, improv/step: 0.229 (last = 0.1893), fitness=-738.670398771

Optimization stopped after 11001 steps and 2.43 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4521.65
Function evals per second = 4580.02
Improvements/step = 0.23309
Total function evaluations = 11143


Best candidate found: [1.50001, 1.00008]

Fitness: -738.670398775

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1344 evals, 1221 steps, improv/step: 0.259 (last = 0.2588), fitness=-1922.296735827
1.00 secs, 2929 evals, 2807 steps, improv/step: 0.274 (last = 0.2856), fitness=-2067.466814938
1.51 secs, 4423 evals, 4301 steps, improv/step: 0.279 (last = 0.2878), fitness=-2067.468098089
2.01 secs, 6528 evals, 6407 steps, improv/step: 0.226 (last = 0.1192), fitness=-2067.468099491
2.51 secs, 8587 evals, 8467 steps, improv/step: 0.194 (last = 0.0922), fitness=-2067.468100882
3.01 secs, 9874 evals, 9754 steps, improv/step: 0.186 (last = 0.1375), fitness=-2067.468100914

Optimization stopped after 11001 steps and 3.37 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3260.34
Function evals per second = 3295.91
Improvements/step = 0.18364
Total function evaluations = 11121


Best candidate found: [1.50001, 1.00007]

Fitness: -2067.468100943

